ACCESSION: CCMSLIB00000085555
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.95704699999999 156.0 6
  72.998947 144.0 6
  73.1959 164.0 6
  73.242874 80.0 3
  73.54055799999999 104.0 4
  73.549545 152.0 6
  73.851784 140.0 6
  74.065102 328.0 13
  74.30200199999999 200.0 8
  74.357918 168.0 7
  74.429932 152.0 6
  74.61887399999999 216.0 8
  74.870087 184.0 7
  75.14913899999999 96.0 4
  75.44788399999999 180.0 7
  75.48689999999999 204.0 8
  75.711372 224.0 9
  76.03192899999999 136.0 5
  76.35842099999999 192.0 8
  76.60118899999999 168.0 7
  76.733154 132.0 5
  77.02799999999999 144.0 6
  77.16418499999999 140.0 6
  77.26473999999999 204.0 8
  77.34808299999999 164.0 6
  77.424004 204.0 8
  77.697166 96.0 4
  77.89253199999999 188.0 7
  77.931175 180.0 7
  77.956474 144.0 6
  78.11604299999999 120.0 5
  78.16494 128.0 5
  78.33911099999999 60.0 2
  78.45320099999999 180.0 7
  78.866997 36.0 1
  79.118843 140.0 6
  79.149597 212.0 8
  79.48741899999999 168.0 7
  79.49460599999999 180.0 7
  79.6138 156.0 6
  79.71466099999999 136.0 5
  79.899063 164.0 6
  79.988579 80.0 3
  79.990883 148.0 6
  80.34816699999999 236.0 9
  80.377586 216.0 8
  80.384377 84.0 3
  80.480469 184.0 7
  80.487045 144.0 6
  81.25103 200.0 8
  81.379318 264.0 10
  81.68862899999999 164.0 6
  81.94852399999999 216.0 8
  82.051048 100.0 4
  82.250084 180.0 7
  82.44983699999999 180.0 7
  82.918488 116.0 5
  83.028679 268.0 11
  83.07872099999999 180.0 7
  83.082802 324.0 13
  83.42244 164.0 6
  83.480362 200.0 8
  83.856949 140.0 6
  83.87265 204.0 8
  83.99179799999999 196.0 8
  84.148399 140.0 6
  85.825943 144.0 6
  85.874832 168.0 7
  85.926178 196.0 8
  85.92976399999999 148.0 6
  86.162247 132.0 5
  86.16901399999999 124.0 5
  86.223373 132.0 5
  86.25986499999999 216.0 8
  86.527992 176.0 7
  86.687691 92.0 4
  86.81738299999999 252.0 10
  87.144165 176.0 7
  87.38540599999999 96.0 4
  87.50248699999999 184.0 7
  87.52257499999999 100.0 4
  87.767342 120.0 5
  87.81691 128.0 5
  87.90021499999999 144.0 6
  87.93547099999999 392.0 15
  88.061493 144.0 6
  89.354187 104.0 4
  89.401291 164.0 6
  89.64578999999999 92.0 4
  90.04221299999999 76.0 3
  90.079613 156.0 6
  90.097816 200.0 8
  90.39759799999999 224.0 9
  90.433731 148.0 6
  90.44938699999999 188.0 7
  90.664604 184.0 7
  90.84889199999999 184.0 7
  91.03679699999999 200.0 8
  91.27370499999999 124.0 5
  91.40999599999999 180.0 7
  91.448082 120.0 5
  91.491508 172.0 7
  91.56745099999999 176.0 7
  91.599098 216.0 8
  91.620094 176.0 7
  91.84870099999999 148.0 6
  92.217293 164.0 6
  92.220345 108.0 4
  92.29283099999999 344.0 14
  92.363182 180.0 7
  92.49259199999999 72.0 3
  92.563408 140.0 6
  92.682755 148.0 6
  92.737175 212.0 8
  93.18595099999999 188.0 7
  93.331604 164.0 6
  93.37642699999999 180.0 7
  93.503464 80.0 3
  94.231659 140.0 6
  94.311287 248.0 10
  94.328262 176.0 7
  95.048271 208.0 8
  95.051048 548.0 22
  95.26965299999999 152.0 6
  95.270203 136.0 5
  95.274819 168.0 7
  95.27520799999999 96.0 4
  95.28034199999999 108.0 4
  95.37106299999999 144.0 6
  95.71064799999999 172.0 7
  95.764412 188.0 7
  95.821777 172.0 7
  95.888908 200.0 8
  95.909348 204.0 8
  96.29126 116.0 5
  96.44648699999999 196.0 8
  96.492874 120.0 5
  96.67424 116.0 5
  96.75376899999999 240.0 9
  96.793167 204.0 8
  96.79785899999999 40.0 2
  97.04929399999999 168.0 7
  97.128693 196.0 8
  97.14145699999999 80.0 3
  97.16098 168.0 7
  97.296371 132.0 5
  97.336716 200.0 8
  97.48374199999999 180.0 7
  97.51081099999999 200.0 8
  97.576675 164.0 6
  97.639832 112.0 4
  97.655594 20.0 1
  97.693298 168.0 7
  97.72026799999999 164.0 6
  97.732231 164.0 6
  97.78572799999999 156.0 6
  97.800743 136.0 5
  97.814476 168.0 7
  97.831429 92.0 4
  97.91895299999999 124.0 5
  98.23499299999999 164.0 6
  98.314217 120.0 5
  98.371513 200.0 8
  98.42330199999999 180.0 7
  98.454926 232.0 9
  98.612427 116.0 5
  98.712875 184.0 7
  98.794388 72.0 3
  98.919838 180.0 7
  98.972878 144.0 6
  99.165154 180.0 7
  99.398674 192.0 8
  99.482025 84.0 3
  99.58663899999999 156.0 6
  99.624748 72.0 3
  99.626007 168.0 7
  99.63063 172.0 7
  99.63623799999999 156.0 6
  100.419235 148.0 6
  100.43386799999999 200.0 8
  100.49801599999999 168.0 7
  100.559044 160.0 6
  100.993134 96.0 4
  101.17324099999999 140.0 6
  101.332703 224.0 9
  101.51347399999999 120.0 5
  101.55086499999999 356.0 14
  101.704636 188.0 7
  101.891891 36.0 1
  102.09832 92.0 4
  102.14426399999999 156.0 6
  102.268692 192.0 8
  102.29356399999999 160.0 6
  102.654175 160.0 6
  102.68146499999999 112.0 4
  102.800682 240.0 9
  102.84814499999999 184.0 7
  103.008095 164.0 6
  103.08200799999999 220.0 9
  103.21240999999999 152.0 6
  103.23512299999999 240.0 9
  103.356972 208.0 8
  103.36440999999999 144.0 6
  103.56094399999999 25.0625 1
  103.68004599999999 108.0 4
  103.818855 188.0 7
  104.058014 240.0 9
  104.070877 60.0 2
  104.298943 156.0 6
  104.305275 188.0 7
  104.36104599999999 144.0 6
  104.458694 156.0 6
  104.47284699999999 172.0 7
  104.652802 168.0 7
  104.654068 312.0 12
  104.70773299999999 112.0 4
  105.116638 176.0 7
  105.16139199999999 96.0 4
  105.28598 152.0 6
  105.366402 88.0 3
  105.458382 76.0 3
  105.554115 48.0 2
  105.80994399999999 116.0 5
  105.852936 92.0 4
  106.06648999999999 2893.718994 114
  106.086998 172.0 7
  106.15375499999999 11.67014 0
  106.15452599999999 236.0 9
  106.378098 144.0 6
  106.40168 152.0 6
  106.494362 108.0 4
  106.64815499999999 76.0 3
  106.767502 200.0 8
  106.81889299999999 40.0 2
  106.858932 200.0 8
  107.045929 376.0 15
  107.14729299999999 216.0 8
  107.396439 156.0 6
  107.4105 300.0 12
  107.528931 144.0 6
  107.670296 108.0 4
  107.789436 200.0 8
  107.93017599999999 72.0 3
  108.092598 216.0 8
  108.104309 148.0 6
  108.289825 248.0 10
  108.62194099999999 80.0 3
  108.720123 120.0 5
  108.88413999999999 196.0 8
  108.95026399999999 172.0 7
  108.99407199999999 76.0 3
  109.04961399999999 3460.0 136
  109.057289 232.0 9
  109.06395699999999 856.0 34
  109.23705299999999 108.0 4
  109.273308 124.0 5
  109.34136199999999 108.0 4
  109.39870499999999 152.0 6
  109.411819 212.0 8
  109.525352 156.0 6
  109.53462999999999 224.0 9
  109.572166 176.0 7
  109.61741599999999 176.0 7
  109.689369 160.0 6
  109.691666 168.0 7
  109.94556399999999 156.0 6
  109.99228699999999 236.0 9
  110.042564 92.0 4
  110.426079 200.0 8
  110.544365 200.0 8
  110.662987 64.0 3
  110.673676 7.627976 0
  110.810768 308.0 12
  110.882904 100.0 4
  110.980232 224.0 9
  110.98629799999999 100.0 4
  110.999718 60.0 2
  111.045784 256.0 10
  111.04858399999999 328.0 13
  111.139893 184.0 7
  111.170723 32.0 1
  111.18120599999999 184.0 7
  111.327835 224.0 9
  111.39016 152.0 6
  111.474846 136.0 5
  111.827942 180.0 7
  111.857872 172.0 7
  111.904236 188.0 7
  112.201973 108.0 4
  112.23719 84.0 3
  112.9879 132.0 5
  113.096176 224.0 9
  113.115028 872.0 34
  113.168144 204.0 8
  113.30139899999999 148.0 6
  113.32449299999999 264.0 10
  113.62934899999999 192.0 8
  113.66366599999999 188.0 7
  113.800102 204.0 8
  113.822586 152.0 6
  113.82837699999999 80.0 3
  114.09771699999999 144.0 6
  114.119957 164.0 6
  114.13106499999999 128.0 5
  114.155136 92.0 4
  114.251251 192.0 8
  114.276558 48.0 2
  114.66446699999999 152.0 6
  114.693428 220.0 9
  114.70794699999999 176.0 7
  114.800163 164.0 6
  114.952782 212.0 8
  114.985481 164.0 6
  115.14325 176.0 7
  115.183083 108.0 4
  115.28649899999999 124.0 5
  115.71213499999999 160.0 6
  115.739555 56.0 2
  115.76402999999999 188.0 7
  115.79927099999999 168.0 7
  115.861526 168.0 7
  115.883736 184.0 7
  115.992165 148.0 6
  116.100067 200.0 8
  116.33963 160.0 6
  117.043655 532.0 21
  117.05360399999999 196.0 8
  117.065918 72.272003 3
  117.312805 232.0 9
  117.585777 72.0 3
  117.689606 2.8 0
  117.78274499999999 156.0 6
  117.782753 216.0 8
  117.94344299999999 132.0 5
  118.011269 172.0 7
  118.064308 1148.0 45
  118.128571 180.0 7
  118.14347099999999 60.0 2
  118.155205 156.0 6
  118.269562 92.72113 4
  118.313019 124.0 5
  118.348 156.0 6
  118.477463 172.0 7
  118.54190799999999 52.0 2
  118.83792899999999 116.0 5
  119.084885 640.0 25
  119.371033 176.0 7
  119.38497199999999 180.0 7
  119.39179999999999 216.0 8
  119.42457599999999 144.0 6
  119.443321 160.0 6
  119.446434 188.0 7
  120.116035 228.0 9
  120.120598 208.0 8
  120.176903 180.0 7
  120.293488 228.0 9
  120.372345 180.0 7
  120.46260799999999 96.0 4
  120.606758 216.0 8
  120.759132 168.0 7
  120.786057 124.0 5
  121.16699999999999 224.0 9
  121.38804599999999 92.0 4
  121.439781 192.0 8
  121.619247 176.0 7
  121.702843 44.0 2
  121.72692099999999 184.0 7
  121.87329899999999 196.0 8
  122.223091 72.0 3
  122.396858 184.0 7
  122.41517599999999 96.0 4
  122.44783799999999 196.0 8
  122.731377 140.0 6
  123.006554 56.0 2
  123.46891799999999 176.0 7
  123.555161 232.0 9
  123.76192499999999 212.0 8
  123.96604199999999 116.0 5
  123.96790299999999 128.0 5
  124.070213 236.0 9
  124.23861699999999 208.0 8
  124.33434299999999 240.0 9
  124.367088 376.0 15
  124.46513399999999 160.0 6
  124.76296199999999 312.0 12
  124.84947199999999 176.0 7
  124.95826 144.0 6
  125.03370699999999 164.0 6
  125.236931 104.0 4
  125.50844599999999 10.67361 0
  125.732277 176.0 7
  125.75885 104.0 4
  125.776955 264.0 10
  126.030609 132.0 5
  126.06977099999999 345.276215 14
  126.39295999999999 140.0 6
  126.449272 168.0 7
  126.47385399999999 160.0 6
  126.75273899999999 348.0 14
  126.801323 144.0 6
  126.969307 108.0 4
  127.077248 544.0 21
  127.087227 220.0 9
  127.191712 132.0 5
  127.291992 120.0 5
  127.353775 56.0 2
  127.36264 112.0 4
  127.57682 144.0 6
  127.774704 176.0 7
  127.812614 192.0 8
  127.88512399999999 140.0 6
  127.91017199999999 200.0 8
  127.956772 88.0 3
  127.993538 112.0 4
  128.048431 184.0 7
  128.218903 72.0 3
  128.247009 128.0 5
  128.31007400000001 208.0 8
  128.382538 176.0 7
  128.638351 136.0 5
  128.879883 72.0 3
  129.04769900000002 136.0 5
  129.07106000000002 136.0 5
  129.21807900000002 172.0 7
  129.33462500000002 144.0 6
  129.40802000000002 116.0 5
  129.435104 112.0 4
  129.680801 140.0 6
  129.690323 160.0 6
  130.011505 232.0 9
  130.21936 144.0 6
  130.54238900000001 376.0 15
  130.797897 124.0 5
  131.049759 160.0 6
  131.258636 204.0 8
  131.411133 19.334351 1
  131.487167 148.0 6
  131.532028 184.0 7
  131.587616 112.0 4
  131.604828 88.0 3
  131.641464 112.0 4
  131.69807400000002 32.0 1
  131.71907000000002 212.0 8
  131.96701000000002 176.0 7
  132.008698 548.0 22
  132.048752 284.0 11
  132.121246 196.0 8
  132.28173800000002 236.0 9
  132.365417 80.0 3
  132.44838000000001 68.0 3
  132.457184 132.0 5
  132.482422 156.0 6
  132.66691600000001 176.0 7
  132.761398 68.0 3
  132.925171 280.0 11
  133.084869 172.0 7
  133.101929 108.0 4
  133.350555 140.0 6
  133.379196 148.0 6
  133.58857700000002 72.0 3
  133.639191 204.0 8
  133.837204 144.0 6
  134.030167 152.0 6
  134.08552600000002 288.0 11
  134.100128 196.0 8
  134.107193 168.0 7
  134.130066 152.0 6
  134.155518 164.0 6
  134.21991 200.0 8
  134.49279800000002 72.0 3
  135.04040500000002 332.0 13
  135.092621 188.0 7
  135.11415100000002 56.0 2
  135.302277 216.0 8
  135.326263 348.0 14
  135.32792700000002 44.0 2
  135.369705 128.0 5
  135.46086100000002 172.0 7
  135.462234 5.466667 0
  135.494232 216.0 8
  135.58796700000002 164.0 6
  135.784256 124.0 5
  135.83543400000002 124.0 5
  135.877441 56.0 2
  136.367233 112.0 4
  136.40266400000002 96.0 4
  136.468475 208.0 8
  136.506439 4.226852 0
  136.57634000000002 160.0 6
  136.666367 108.0 4
  136.66832000000002 216.0 8
  136.74989300000001 116.0 5
  136.88214100000002 48.0 2
  137.01438900000002 140.0 6
  137.070312 164.0 6
  137.101044 100.0 4
  137.20245400000002 176.0 7
  137.209595 148.0 6
  137.94622800000002 100.0 4
  137.98155200000002 232.0 9
  138.783859 76.0 3
  138.790176 132.0 5
  138.830994 172.0 7
  138.842285 196.0 8
  138.913162 136.0 5
  139.55801400000001 120.0 5
  139.916016 144.0 6
  140.043594 268.0 11
  140.183365 104.0 4
  140.401749 160.0 6
  140.784683 148.0 6
  140.90042100000002 220.0 9
  140.902084 192.0 8
  141.01525900000001 136.0 5
  141.036148 108.0 4
  141.070526 360.0 14
  141.196594 56.0 2
  141.49546800000002 252.0 10
  141.63604700000002 16.54167 1
  141.72966 140.0 6
  141.735901 160.0 6
  142.44928000000002 184.0 7
  142.604095 124.0 5
  142.663528 124.0 5
  142.947617 152.0 6
  143.155136 8.673913 0
  143.485489 136.0 5
  143.586609 156.0 6
  144.076675 408.0 16
  144.116547 40.0 2
  144.116882 60.0 2
  144.185349 180.0 7
  144.32164 148.0 6
  144.323944 104.0 4
  144.38287400000002 148.0 6
  144.415985 380.0 15
  144.65193200000002 164.0 6
  144.772827 160.0 6
  144.87449600000002 192.0 8
  144.888382 92.0 4
  144.96232600000002 100.0 4
  144.970474 156.0 6
  145.100754 1808.0 71
  145.11462400000002 76.0 3
  145.21545400000002 56.0 2
  145.759689 152.0 6
  145.92021200000002 132.0 5
  146.05560300000002 176.0 7
  146.072235 852.0 33
  146.07377 188.0 7
  146.09852600000002 164.0 6
  146.230331 120.0 5
  146.335556 124.0 5
  146.422394 164.0 6
  146.46803300000002 128.0 5
  146.489899 228.0 9
  147.02246100000002 116.0 5
  147.17137100000002 240.0 9
  147.21460000000002 168.0 7
  147.501251 232.0 9
  147.60022 60.0 2
  147.858215 84.0 3
  147.887009 180.0 7
  147.92236300000002 144.0 6
  147.96940600000002 140.0 6
  147.994156 148.0 6
  147.996033 76.0 3
  148.02821400000002 276.0 11
  148.05508400000002 132.0 5
  148.129486 32.0 1
  148.281189 196.0 8
  148.564819 244.0 10
  148.81456 96.0 4
  148.846786 140.0 6
  149.061249 168.0 7
  149.21997100000002 120.0 5
  149.478531 212.0 8
  149.53782700000002 84.0 3
  149.88957200000002 124.0 5
  150.911835 188.0 7
  151.00778200000002 144.0 6
  151.115036 184.0 7
  151.32501200000002 160.0 6
  151.439682 168.0 7
  151.510208 196.0 8
  151.70636000000002 152.0 6
  151.80839500000002 132.0 5
  152.060806 3744.0 147
  152.30667100000002 160.0 6
  152.32316600000001 184.0 7
  152.341095 192.0 8
  152.35801700000002 56.0 2
  152.534409 208.0 8
  152.778061 144.0 6
  152.862 292.0 11
  152.870071 80.0 3
  153.220535 104.0 4
  153.31781 128.0 5
  153.325974 172.0 7
  153.654816 184.0 7
  154.28666700000002 5.454545 0
  154.84710700000002 180.0 7
  154.89389 152.0 6
  155.03611800000002 10024.0 394
  155.05676300000002 75.71991 3
  155.093185 44.0 2
  155.10621600000002 300.0 12
  155.227249 128.0 5
  155.42305000000002 44.0 2
  155.433792 3.266667 0
  155.79925500000002 92.0 4
  155.80470300000002 132.0 5
  156.120865 68.0 3
  156.326752 100.0 4
  156.364563 120.0 5
  156.445908 112.0 4
  156.658615 144.0 6
  157.066452 444.0 17
  157.10037200000002 1008.0 40
  157.17089800000002 232.0 9
  157.301712 132.0 5
  157.445175 184.0 7
  157.725601 64.0 3
  158.096863 56.0 2
  158.220886 152.0 6
  158.348419 188.0 7
  158.37316900000002 372.0 15
  158.40742500000002 116.0 5
  158.59797700000001 128.0 5
  158.78945900000002 444.0 17
  158.947159 164.0 6
  158.95657300000002 52.0 2
  159.121002 1184.0 47
  159.332108 72.0 3
  159.503815 196.0 8
  159.541718 152.0 6
  159.601822 148.0 6
  159.606796 76.0 3
  160.203766 148.0 6
  160.355026 92.0 4
  160.453751 104.0 4
  160.53881800000002 128.0 5
  160.85711700000002 76.0 3
  161.03334 116.0 5
  161.259232 288.0 11
  161.354614 108.0 4
  161.358307 188.0 7
  161.365204 144.0 6
  161.51684600000002 140.0 6
  161.619659 176.0 7
  161.654144 160.0 6
  161.80645800000002 200.0 8
  161.920624 148.0 6
  162.03280600000002 444.0 17
  162.03331 204.0 8
  162.10582000000002 140.0 6
  162.40673800000002 36.0 1
  162.72009300000002 264.0 10
  162.815872 152.0 6
  162.878891 152.0 6
  162.90841700000001 172.0 7
  163.06691 148.0 6
  163.084915 128.0 5
  163.345337 264.0 10
  163.604446 88.0 3
  163.678253 140.0 6
  163.74641400000002 76.0 3
  163.91085800000002 152.0 6
  164.024673 2160.0 85
  164.14679 40.0 2
  164.23909 148.0 6
  164.591812 36.0 1
  164.731323 104.0 4
  164.980728 148.0 6
  165.11599700000002 116.0 5
  165.466415 152.0 6
  165.60037200000002 144.0 6
  165.682373 220.0 9
  165.77217100000001 27.495119 1
  166.073212 3356.0 132
  166.21489 72.0 3
  166.437866 140.0 6
  166.561005 164.0 6
  166.618561 172.0 7
  166.925476 144.0 6
  167.07998700000002 736.0 29
  167.231323 80.0 3
  167.373672 148.0 6
  167.545761 140.0 6
  167.687698 116.0 5
  167.86592100000001 128.0 5
  167.917236 48.0 2
  168.075638 228.0 9
  168.15257300000002 68.0 3
  168.38900800000002 188.0 7
  168.42038 160.0 6
  169.01632700000002 25412.0 999
//
