ACCESSION: CCMSLIB00000079184
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.410545 160.0 1
  126.49731399999999 184.0 1
  127.412697 204.0 2
  128.377869 164.0 1
  128.447845 156.0 1
  128.567947 100.0 1
  128.584183 212.0 2
  128.875946 84.0 1
  129.271454 208.0 2
  129.66467300000002 116.0 1
  129.6819 244.0 2
  129.81668100000002 152.0 1
  130.146683 160.0 1
  130.445679 72.0 1
  130.575211 68.0 1
  131.003998 184.0 1
  131.40158100000002 208.0 2
  132.17981 128.0 1
  132.420746 148.0 1
  132.682526 172.0 1
  133.031036 176.0 1
  134.40905800000002 148.0 1
  134.527328 12.34069 0
  136.227539 48.0 0
  136.680328 156.0 1
  137.45898400000002 184.0 1
  137.90480100000002 148.0 1
  137.94558700000002 184.0 1
  138.14563 140.0 1
  138.599976 188.0 1
  138.67759700000002 6.75 0
  139.193726 140.0 1
  139.758713 180.0 1
  139.987244 40.0 0
  140.132935 128.0 1
  141.56784100000002 128.0 1
  142.301849 76.0 1
  142.353973 196.0 1
  142.420914 120.0 1
  142.782089 144.0 1
  142.867859 100.0 1
  143.041412 172.0 1
  143.852158 124.0 1
  144.424698 48.0 0
  144.433853 176.0 1
  145.202515 104.0 1
  145.243423 68.0 1
  145.30226100000002 40.0 0
  145.545288 180.0 1
  146.04452500000002 4896.0 36
  146.212662 120.0 1
  146.38325500000002 3.0 0
  146.43901100000002 112.0 1
  146.533936 292.0 2
  147.388718 56.0 0
  147.868729 216.0 2
  147.873489 156.0 1
  148.185898 180.0 1
  148.649689 148.0 1
  148.884491 180.0 1
  149.230682 228.0 2
  150.344299 184.0 1
  151.04776 324.0 2
  151.186066 28.0 0
  152.001999 136.0 1
  152.018539 168.0 1
  152.023605 220.0 2
  152.173813 140.0 1
  153.070572 1580.0 12
  153.22467 156.0 1
  154.01310700000002 144.0 1
  155.065582 72.0 1
  156.076004 512.0 4
  156.093491 588.0 4
  156.440155 272.0 2
  156.685684 204.0 2
  157.063232 264.0 2
  157.098352 664.0 5
  157.297897 104.0 1
  157.828796 164.0 1
  158.097168 624.0 5
  158.857483 164.0 1
  158.98761000000002 204.0 2
  159.501358 10.14982 0
  160.083069 2500.0 19
  160.37771600000002 196.0 1
  160.380356 404.0 3
  161.192673 72.0 1
  162.385635 104.0 1
  162.90747100000002 132.0 1
  163.092056 184.0 1
  164.15683 100.0 1
  164.31706200000002 196.0 1
  164.7724 164.0 1
  165.069275 2968.0 22
  165.327789 184.0 1
  166.11312900000001 148.0 1
  166.422455 224.0 2
  167.09111000000001 160.0 1
  168.507019 208.0 2
  168.993759 152.0 1
  169.118118 184.0 1
  170.632904 216.0 2
  171.079575 692.0 5
  171.515823 132.0 1
  172.011063 228.0 2
  172.953064 152.0 1
  173.132019 292.0 2
  173.480942 180.0 1
  173.639984 40.0 0
  173.72009300000002 144.0 1
  173.971359 96.0 1
  174.993011 140.0 1
  175.800293 68.0 1
  177.837662 172.0 1
  178.07307400000002 108.0 1
  180.065369 1988.0 15
  180.39265400000002 152.0 1
  180.82843 192.0 1
  180.904709 240.0 2
  182.86772200000001 36.0 0
  182.97769200000002 152.0 1
  183.016983 148.0 1
  183.101807 336.0 2
  184.24438500000002 228.0 2
  186.103973 500.0 4
  186.111206 236.0 2
  187.259705 172.0 1
  189.20619200000002 180.0 1
  189.456375 192.0 1
  191.118896 99636.0 740
  191.36703500000002 80.0 1
  191.637283 124.0 1
  192.17620200000002 140.0 1
  192.620575 192.0 1
  193.068558 356.0 3
  193.32522600000001 328.0 2
  194.812698 164.0 1
  196.49357600000002 128.0 1
  196.85879500000001 228.0 2
  198.37908900000002 124.0 1
  199.73516800000002 164.0 1
  200.20051600000002 240.0 2
  200.338562 140.0 1
  200.69686900000002 60.0 0
  200.852844 240.0 2
  201.343185 152.0 1
  202.644318 128.0 1
  202.942184 144.0 1
  203.06637600000002 140.0 1
  203.296402 1551.0 12
  203.699585 52.0 0
  205.097 360.0 3
  205.33287 60.0 0
  205.90501400000002 108.0 1
  206.292282 200.0 1
  207.29805000000002 124.0 1
  207.529694 168.0 1
  210.432907 56.0 0
  210.696213 136.0 1
  213.39497400000002 72.0 1
  214.629532 204.0 2
  214.99975600000002 132.0 1
  215.653442 208.0 2
  216.638123 128.0 1
  217.254761 148.0 1
  218.108551 168.0 1
  218.626022 72.0 1
  219.631317 144.0 1
  219.93197600000002 60.0 0
  220.083237 668.0 5
  220.26310700000002 176.0 1
  220.56514 140.0 1
  220.71421800000002 128.0 1
  220.843491 96.0 1
  220.923935 176.0 1
  222.023819 220.0 2
  222.317383 204.0 2
  223.044693 228.0 2
  223.076736 200.0 1
  223.109726 112.0 1
  224.977463 48.0 0
  226.242523 56.0 0
  226.360062 104.0 1
  229.04650900000001 104.0 1
  229.095062 140.0 1
  229.099792 1644.0 12
  229.72004700000002 8.388441 0
  229.965622 152.0 1
  231.14527900000002 496.0 4
  231.335541 156.0 1
  231.376251 164.0 1
  231.42132600000002 144.0 1
  232.243423 176.0 1
  232.26236 128.0 1
  232.315292 6.157051 0
  232.501663 88.0 1
  232.55981400000002 168.0 1
  232.658569 72.0 1
  234.701752 104.0 1
  236.11937 3880.0 29
  236.83119200000002 96.0 1
  237.499313 180.0 1
  238.492661 160.0 1
  239.52752700000002 124.0 1
  240.086838 152.745193 1
  240.740372 104.0 1
  240.890305 10.27222 0
  242.367569 156.0 1
  242.92009000000002 100.0 1
  244.03547700000001 152.0 1
  244.950546 136.0 1
  244.97383100000002 48.0 0
  245.20799300000002 160.0 1
  246.083099 96.0 1
  247.500687 10.935 0
  247.720322 100.0 1
  247.767288 96.0 1
  249.00065600000002 48.0 0
  249.100052 908.0 7
  251.096527 216.0 2
  252.123108 10395.0 77
  252.14122 180.0 1
  253.191101 380.0 3
  256.084229 32.0 0
  256.097412 80.0 1
  257.055908 160.0 1
  258.190765 172.0 1
  259.43542499999995 64.0 0
  260.58432 144.0 1
  260.987061 200.0 1
  261.842834 7.8 0
  262.35907 48.0 0
  262.586395 136.0 1
  264.182892 476.0 4
  264.199188 192.0 1
  264.976593 56.0 0
  265.38031 176.0 1
  265.42974899999996 144.0 1
  267.090149 96.0 1
  267.48150599999997 192.0 1
  269.04760699999997 128.0 1
  269.512024 112.0 1
  272.36285399999997 196.0 1
  272.623718 3001.0 22
  273.19674699999996 64.0 0
  273.832245 224.0 2
  274.229218 68.0 1
  279.038025 152.0 1
  280.43438699999996 152.0 1
  283.407745 84.0 1
  284.662292 68.0 1
  285.023102 196.0 1
  285.25115999999997 348.0 3
  285.497681 176.0 1
  285.889343 52.0 0
  286.16384899999997 96.0 1
  289.58865399999996 76.0 1
  289.916077 11.69345 0
  294.10470599999996 96.0 1
  295.227197 276.0 2
  297.07800299999997 132.0 1
  297.380341 160.0 1
  297.798676 80.0 1
  302.696381 172.0 1
  303.699097 64.0 0
  304.29830899999996 144.0 1
  304.40185499999995 60.0 0
  305.150757 688.0 5
  307.059265 5128.0 38
  308.04385399999995 184.0 1
  308.344086 80.0 1
  313.28421 184.0 1
  316.339294 52.0 0
  316.55801399999996 128.0 1
  317.186676 24.55032 0
  317.64801 128.0 1
  319.75692699999996 148.0 1
  320.551697 128.0 1
  320.592194 188.0 1
  322.12609899999995 3612.0 27
  322.414307 140.0 1
  323.364777 40.14859 0
  323.581085 6.95406 0
  326.73922699999997 136.0 1
  328.89901699999996 148.0 1
  330.255707 88.0 1
  332.17846699999996 38944.0 289
  336.140137 92.0 1
  338.149841 568.0 4
  340.039276 180.0 1
  341.22387699999996 76.0 1
  342.07879599999995 120.0 1
  345.06601 216.0 2
  351.11965899999996 76.0 1
  357.849792 128.0 1
  360.67440799999997 1957.0 15
  364.210846 168.0 1
  368.12951699999996 39.779602 0
  369.824524 38.329411 0
  376.845306 76.0 1
  379.177063 120.0 1
  385.63571199999996 144.0 1
  390.132568 44.0 0
  392.799805 120.0 1
  396.255951 184.0 1
  411.00119 100.0 1
  415.203644 134508.0 999
//
