ACCESSION: CCMSLIB00000079679
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  222.09552000000002 66.37458 3
  222.116531 336.0 15
  222.20275900000001 64.0 3
  222.41729700000002 80.0 4
  222.438812 88.0 4
  222.63346900000002 152.0 7
  222.777863 96.0 4
  223.10221900000002 220.0 10
  223.75654600000001 124.0 6
  224.46760600000002 168.0 8
  224.600616 100.0 5
  225.05448900000002 9376.0 431
  225.29892 92.0 4
  225.873703 156.0 7
  225.969849 80.0 4
  226.217377 112.0 5
  226.382538 340.0 16
  226.53027300000002 172.0 8
  226.531158 152.0 7
  226.685898 96.0 4
  226.868454 156.0 7
  227.136337 496.0 23
  227.527161 172.0 8
  227.549225 100.0 5
  227.58432000000002 40.0 2
  227.603882 120.0 6
  227.70069900000001 100.0 5
  227.714035 84.0 4
  228.096008 160.0 7
  228.159943 188.0 9
  228.33105500000002 152.0 7
  228.497452 120.0 6
  229.1604 276.0 13
  230.181152 92.0 4
  230.238434 260.0 12
  230.66012600000002 84.0 4
  230.741104 200.0 9
  230.938965 44.0 2
  231.261276 280.0 13
  231.671967 88.0 4
  231.943924 132.0 6
  231.958237 48.0 2
  232.07707200000002 120.0 6
  232.080658 140.0 6
  232.192307 92.0 4
  232.255173 36.0 2
  232.421219 104.0 5
  232.447113 212.0 10
  232.60199 80.0 4
  233.213593 120.0 6
  233.227539 52.0 2
  233.549088 72.0 3
  233.700363 3.942935 0
  233.848694 76.0 3
  233.882675 128.0 6
  234.13060000000002 212.0 10
  234.88176 168.0 8
  235.24430800000002 52.0 2
  235.362274 48.0 2
  235.53332500000002 228.0 10
  235.647232 84.0 4
  236.858154 148.0 7
  237.000473 80.0 4
  237.085724 1124.0 52
  237.309662 152.0 7
  237.432678 140.0 6
  237.831116 152.0 7
  238.08715800000002 44.0 2
  238.20742800000002 108.0 5
  238.26971400000002 96.0 4
  238.31019600000002 104.0 5
  238.672806 52.0 2
  238.80770900000002 44.0 2
  239.16751100000002 164.0 8
  239.47435000000002 156.0 7
  239.52597 28.0 1
  239.594894 88.0 4
  240.06784100000002 11.75212 1
  240.07196000000002 212.0 10
  240.096878 188.0 9
  240.766617 156.0 7
  240.96824600000002 72.0 3
  241.072403 268.0 12
  241.113708 152.0 7
  241.74731400000002 176.0 8
  241.813614 160.0 7
  242.362274 36.0 2
  243.039185 488.0 22
  243.059189 188.0 9
  243.09338400000001 183.0 8
  243.177612 124.0 6
  243.51104700000002 88.0 4
  243.512009 60.0 3
  244.071793 172.0 8
  244.137878 216.0 10
  244.17776500000002 124.0 6
  244.218475 120.0 6
  244.286346 140.0 6
  244.68344100000002 60.0 3
  244.689926 88.0 4
  245.326004 128.0 6
  245.712769 112.0 5
  246.114273 840.0 39
  246.214294 160.0 7
  246.35505700000002 156.0 7
  246.48703 200.0 9
  246.514847 152.0 7
  246.725952 152.0 7
  246.75744600000002 172.0 8
  247.17569 160.0 7
  247.247757 104.0 5
  247.535614 80.0 4
  247.652496 152.0 7
  247.687057 192.0 9
  247.832932 112.0 5
  248.237534 132.0 6
  248.55844100000002 68.0 3
  248.62295500000002 112.0 5
  248.909378 160.0 7
  248.97837800000002 6.8 0
  249.18161 116.0 5
  249.21408100000002 208.0 10
  249.68483 64.0 3
  250.067184 264.0 12
  250.10264600000002 4236.0 195
  250.504456 44.0 2
  251.35749800000002 11106.268555 510
  251.448364 244.0 11
  251.54298400000002 148.0 7
  251.805145 224.0 10
  251.86419700000002 116.0 5
  251.926544 152.0 7
  252.081009 372.0 17
  252.35817 112.0 5
  252.467621 168.0 8
  252.904968 216.0 10
  253.041 212.0 10
  253.106445 2368.0 109
  253.16798400000002 192.0 9
  253.329865 56.0 3
  253.436157 232.0 11
  253.56926 100.0 5
  253.98674 28.0 1
  254.15870700000002 132.0 6
  254.180725 252.0 12
  254.297867 188.0 9
  254.32530200000002 124.0 6
  254.357407 56.0 3
  254.676468 84.0 4
  255.48864700000001 64.0 3
  255.559662 48.0 2
  255.841263 164.0 8
  255.954849 124.0 6
  255.961914 80.0 4
  255.998077 168.0 8
  256.47274799999997 160.0 7
  256.509979 172.0 8
  256.562699 116.0 5
  256.946838 228.0 10
  257.121735 256.0 12
  257.958008 72.0 3
  257.96402 144.0 7
  258.021301 172.0 8
  258.140228 144.0 7
  258.549652 84.0 4
  258.71700999999996 68.0 3
  259.180878 44.0 2
  259.22558599999996 3.185606 0
  259.384521 56.0 3
  259.49182099999996 56.0 3
  260.060272 304.0 14
  260.21875 72.0 3
  260.294586 156.0 7
  260.46246299999996 52.0 2
  260.829163 56.0 3
  261.024231 148.0 7
  262.25787399999996 92.0 4
  262.353821 220.0 10
  262.658234 200.0 9
  264.17349199999995 152.0 7
  265.008514 72.0 3
  265.528351 300.0 14
  266.095245 592.0 27
  266.582611 192.0 9
  266.60995499999996 2.678571 0
  266.887146 180.0 8
  267.879242 100.0 5
  268.308136 128.0 6
  268.440765 136.0 6
  268.77236899999997 172.0 8
  269.05792199999996 124.0 6
  269.144684 100.0 5
  269.41772499999996 6.226064 0
  270.06546 1498.155029 69
  271.19570899999997 272.0 13
  272.101807 72.0 3
  272.169128 140.0 6
  272.274567 52.0 2
  272.70877099999996 84.0 4
  273.399506 80.0 4
  273.644531 80.0 4
  274.340515 96.0 4
  274.514282 112.0 5
  274.606995 96.0 4
  274.67553699999996 96.0 4
  274.914093 160.0 7
  274.927917 76.0 3
  275.26815799999997 188.0 9
  275.90716599999996 184.0 8
  276.089478 77.59568 4
  276.477509 44.0 2
  276.578674 204.0 9
  276.614777 136.0 6
  276.93158 104.0 5
  276.987335 196.0 9
  277.216248 60.0 3
  277.33334399999995 124.0 6
  278.03747599999997 136.0 6
  278.41747999999995 40.0 2
  278.522705 208.0 10
  280.414581 152.0 7
  280.89660599999996 116.0 5
  281.08239699999996 136.0 6
  281.914856 164.0 8
  282.16629 96.0 4
  282.21966599999996 3.025 0
  282.58694499999996 80.0 4
  282.66299399999997 100.0 5
  283.033997 104.0 5
  283.101685 300.0 14
  283.20370499999996 11928.0 548
  283.318207 124.0 6
  283.45532199999997 164.0 8
  285.043304 176.0 8
  285.119507 172.0 8
  285.538635 164.0 8
  285.867035 19.68269 1
  286.132751 85.702232 4
  286.18395999999996 52.0 2
  286.52496299999996 120.0 6
  287.067169 632.0 29
  287.143494 128.0 6
  287.14968899999997 1.944445 0
  287.15115399999996 287.0 13
  287.281799 64.0 3
  288.088867 19.6674 1
  289.567413 124.0 6
  290.298798 104.0 5
  291.183136 172.0 8
  291.20275899999996 156.0 7
  291.265228 2.25 0
  291.82388299999997 108.0 5
  292.114288 96.0 4
  292.477844 96.0 4
  293.288452 48.0 2
  293.664612 28.0 1
  293.908844 56.0 3
  294.310883 116.0 5
  295.840515 180.0 8
  296.269653 88.0 4
  296.46682699999997 68.0 3
  298.08505199999996 2424.0 111
  298.29022199999997 144.0 7
  298.50341799999995 1.168269 0
  299.00347899999997 52.0 2
  299.32852199999996 160.0 7
  299.401886 240.0 11
  299.473419 64.0 3
  299.973145 200.0 9
  300.131714 64.0 3
  300.202393 152.0 7
  300.295715 2.670455 0
  301.410187 120.0 6
  302.51156599999996 144.0 7
  304.14987199999996 2764.0 127
  304.526215 184.0 8
  304.618073 144.0 7
  307.536438 48.0 2
  308.864014 36.0 2
  310.252777 140.0 6
  310.898773 132.0 6
  312.32989499999996 128.0 6
  312.97121599999997 120.0 6
  315.313812 140.0 6
  315.404022 28.0 1
  315.63253799999995 84.0 4
  316.07345599999996 91.049454 4
  316.95602399999996 84.0 4
  319.513 132.0 6
  319.631897 152.0 7
  321.852844 192.0 9
  322.046143 7.336111 0
  323.089233 44.0 2
  323.204407 212.0 10
  323.426941 116.0 5
  323.586487 208.0 10
  324.361603 100.0 5
  324.443787 2.645 0
  325.00314299999997 36.0 2
  326.00717199999997 52.0 2
  326.844818 96.0 4
  326.95639 124.0 6
  327.005432 156.0 7
  327.250885 9.815 0
  328.59390299999995 68.0 3
  328.689331 76.0 3
  329.310089 148.0 7
  331.088776 712.0 33
  332.209045 340.0 16
  333.309998 48.0 2
  333.723938 160.0 7
  334.082062 112.0 5
  337.83599899999996 112.0 5
  338.136536 88.0 4
  338.958649 196.0 9
  339.24661299999997 64.0 3
  339.778778 60.0 3
  341.423065 112.0 5
  341.91232299999996 56.0 3
  342.11379999999997 136.0 6
  343.58746299999996 128.0 6
  344.40502899999996 48.0 2
  345.22131299999995 180.0 8
  345.35015899999996 100.0 5
  347.415375 156.0 7
  348.18823199999997 156.0 7
  348.407745 164.0 8
  349.762543 76.0 3
  350.803528 208.0 10
  351.857056 44.0 2
  353.49929799999995 108.0 5
  354.555908 72.0 3
  354.78765899999996 52.0 2
  355.023682 44.0 2
  355.12393199999997 372.0 17
  355.667603 172.0 8
  358.360077 44.0 2
  360.16867099999996 300.0 14
  360.19537399999996 184.0 8
  361.31426999999996 36.0 2
  363.53842199999997 192.0 9
  363.770782 11.155453 1
  364.20541399999996 140.0 6
  364.21673599999997 40.0 2
  364.251221 164.0 8
  364.274384 232.0 11
  365.112457 10368.0 477
//
