ACCESSION: CCMSLIB00000085829
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.084614 188.0 3
  58.169815 156.0 3
  58.215782000000004 188.0 3
  58.268684 140.0 2
  58.402748 172.0 3
  58.414867 348.0 6
  58.554066 244.0 4
  58.620155000000004 80.0 1
  58.662998 144.0 2
  58.692993 196.0 3
  58.709789 92.0 2
  58.727135000000004 220.0 4
  58.849327 180.0 3
  58.891762 156.0 3
  58.904297 220.0 4
  59.109245 196.0 3
  59.220585 104.0 2
  59.270878 164.0 3
  59.299866 208.0 4
  59.368210000000005 452.0 8
  59.439266 172.0 3
  59.548786 160.0 3
  59.769997000000004 84.0 1
  59.788063 168.0 3
  59.813835000000005 108.0 2
  59.916008000000005 160.0 3
  59.956234 164.0 3
  59.994022 176.0 3
  60.032242000000004 196.0 3
  60.187782 160.0 3
  60.260132 200.0 3
  60.281479000000004 184.0 3
  60.333073 184.0 3
  60.369465 128.0 2
  60.407433000000005 132.0 2
  60.625103 48.0 1
  60.636158 168.0 3
  60.679668 196.0 3
  60.684231000000004 200.0 3
  60.766655 184.0 3
  61.123993 164.0 3
  61.148361 196.0 3
  61.212719 52.0 1
  61.261982 132.0 2
  61.36153 256.0 4
  61.455463 156.0 3
  61.459579 204.0 3
  61.485687 108.0 2
  61.537346 184.0 3
  61.546661 188.0 3
  61.578003 136.0 2
  61.697224 168.0 3
  61.961842000000004 172.0 3
  62.010044 148.0 2
  62.145573 220.0 4
  62.154564 188.0 3
  62.237129 72.0 1
  62.408672 144.0 2
  62.41169 232.0 4
  62.557755 132.0 2
  62.590462 184.0 3
  62.654644000000005 172.0 3
  62.964725 140.0 2
  63.095028 216.0 4
  63.208847 128.0 2
  63.256893 260.0 4
  63.270679 168.0 3
  63.579903 84.0 1
  63.706963 156.0 3
  64.069649 192.0 3
  64.224854 100.0 2
  64.265236 204.0 3
  64.34506999999999 132.0 2
  64.664566 124.0 2
  64.692657 124.0 2
  64.783333 116.0 2
  64.883682 168.0 3
  64.911278 164.0 3
  65.054428 220.0 4
  65.06180599999999 244.0 4
  65.16194899999999 80.0 1
  65.30426 120.0 2
  65.36327399999999 144.0 2
  65.43859099999999 76.0 1
  65.464737 244.0 4
  65.48404699999999 48.0 1
  65.579048 168.0 3
  65.65943899999999 116.0 2
  65.72215999999999 176.0 3
  65.769173 148.0 2
  65.83519 196.0 3
  65.839005 168.0 3
  65.990021 52.0 1
  66.03772 168.0 3
  66.094589 192.0 3
  66.273094 116.0 2
  66.322762 156.0 3
  66.34857199999999 208.0 4
  66.475197 200.0 3
  66.58534999999999 156.0 3
  66.647644 208.0 4
  66.665962 136.0 2
  66.81133299999999 60.0 1
  66.817543 136.0 2
  66.90003999999999 136.0 2
  66.97080199999999 128.0 2
  67.21414899999999 192.0 3
  67.251717 180.0 3
  67.290855 164.0 3
  67.318123 160.0 3
  67.36492899999999 204.0 3
  67.75344799999999 84.0 1
  67.980583 160.0 3
  68.286385 132.0 2
  68.295937 128.0 2
  68.35051 140.0 2
  68.509529 124.0 2
  68.533035 172.0 3
  68.556587 184.0 3
  68.666321 216.0 4
  68.825592 288.0 5
  68.899239 144.0 2
  69.40549499999999 96.0 2
  69.495041 144.0 2
  69.828735 240.0 4
  70.02044699999999 180.0 3
  70.089737 140.0 2
  70.203476 132.0 2
  70.213707 156.0 3
  70.323318 168.0 3
  70.34687 168.0 3
  70.44435899999999 124.0 2
  70.503059 148.0 2
  70.57807899999999 276.0 5
  70.67877999999999 136.0 2
  70.727509 56.0 1
  70.770134 116.0 2
  70.82991 144.0 2
  70.839569 136.0 2
  70.891594 40.0 1
  70.942398 252.0 4
  71.125755 192.0 3
  71.139061 204.0 3
  71.25554699999999 184.0 3
  71.325623 148.0 2
  71.34684 168.0 3
  71.388374 172.0 3
  71.523674 260.0 4
  71.67914599999999 260.0 4
  71.821686 200.0 3
  71.82811 120.0 2
  71.955406 136.0 2
  72.400673 120.0 2
  72.410851 112.0 2
  72.54635599999999 160.0 3
  72.72187 176.0 3
  72.799324 164.0 3
  72.85462199999999 152.0 3
  72.910294 112.0 2
  73.00192299999999 188.0 3
  73.122833 132.0 2
  73.125282 156.0 3
  73.132927 216.0 4
  73.20172099999999 216.0 4
  73.236763 164.0 3
  73.282997 172.0 3
  73.29208399999999 140.0 2
  73.29246499999999 168.0 3
  73.373093 228.0 4
  73.56778 196.0 3
  73.653183 120.0 2
  73.720596 108.0 2
  73.793808 192.0 3
  73.889023 200.0 3
  74.15329 152.0 3
  74.320602 148.0 2
  74.67594899999999 136.0 2
  74.90055799999999 208.0 4
  75.03746799999999 148.0 2
  75.118347 152.0 3
  75.481079 148.0 2
  75.516731 140.0 2
  75.54493699999999 188.0 3
  75.796494 160.0 3
  75.841293 128.0 2
  75.955162 216.0 4
  76.04972099999999 220.0 4
  76.214973 152.0 3
  76.29881999999999 124.0 2
  76.33717299999999 172.0 3
  76.397583 168.0 3
  76.571472 132.0 2
  76.764282 236.0 4
  76.845108 148.0 2
  76.859009 164.0 3
  76.86741599999999 132.0 2
  77.072121 180.0 3
  77.17476699999999 264.0 4
  77.188789 148.0 2
  77.19365699999999 68.0 1
  77.448197 320.0 5
  77.53791 176.0 3
  77.607727 228.0 4
  77.797508 152.0 3
  77.834755 220.0 4
  77.91394 160.0 3
  77.99610899999999 160.0 3
  78.106483 136.0 2
  78.2062 128.0 2
  78.23275 104.0 2
  78.243652 144.0 2
  78.382172 144.0 2
  78.532799 196.0 3
  78.63227099999999 160.0 3
  78.662697 188.0 3
  78.689201 108.0 2
  78.85771199999999 168.0 3
  78.918404 160.0 3
  78.92997799999999 196.0 3
  78.97039 180.0 3
  79.005348 204.0 3
  79.09735099999999 168.0 3
  79.12142899999999 216.0 4
  79.209244 112.0 2
  79.306686 124.0 2
  79.4245 176.0 3
  79.52014899999999 160.0 3
  79.59557299999999 132.0 2
  79.75295999999999 156.0 3
  80.03551499999999 160.0 3
  80.24668899999999 228.0 4
  80.275932 160.0 3
  80.298912 180.0 3
  80.318428 196.0 3
  80.508896 152.0 3
  80.615234 164.0 3
  80.698769 180.0 3
  80.72366299999999 148.0 2
  80.827095 128.0 2
  80.84496299999999 76.0 1
  80.847252 172.0 3
  80.871017 152.0 3
  80.894402 88.0 1
  80.91993 136.0 2
  81.00141099999999 168.0 3
  81.11372399999999 128.0 2
  81.145805 100.0 2
  81.170982 132.0 2
  81.184776 256.0 4
  81.25503499999999 148.0 2
  81.29317499999999 160.0 3
  81.566544 204.0 3
  81.81598699999999 336.0 6
  81.969139 148.0 2
  82.137405 268.0 5
  82.15460999999999 76.0 1
  82.199303 156.0 3
  82.40858499999999 96.0 2
  82.52410099999999 140.0 2
  82.560318 100.0 2
  82.56111899999999 172.0 3
  82.673141 140.0 2
  82.83513599999999 56.0 1
  83.09626 176.0 3
  83.517212 112.0 2
  83.517342 152.0 3
  83.84758799999999 172.0 3
  83.90447999999999 156.0 3
  83.958771 84.0 1
  84.01364099999999 312.0 5
  84.162415 160.0 3
  84.554459 196.0 3
  84.561668 176.0 3
  84.583153 184.0 3
  84.77475 136.0 2
  84.795982 40.0 1
  84.92785599999999 192.0 3
  84.928528 96.0 2
  84.95848799999999 140.0 2
  85.020164 176.0 3
  85.04611999999999 296.0 5
  85.091202 196.0 3
  85.376831 88.0 1
  85.56624599999999 176.0 3
  85.58596 156.0 3
  85.721634 96.0 2
  85.743095 104.0 2
  85.77699299999999 216.0 4
  85.79796599999999 152.0 3
  85.827362 168.0 3
  85.82777399999999 36.0 1
  85.93333399999999 72.0 1
  85.99346899999999 148.0 2
  86.17272899999999 176.0 3
  86.19736499999999 280.0 5
  86.287453 208.0 4
  86.348953 172.0 3
  86.421448 172.0 3
  86.487022 236.0 4
  86.86985 200.0 3
  87.03961199999999 220.0 4
  87.148682 132.0 2
  87.288811 168.0 3
  87.42611699999999 160.0 3
  87.841217 132.0 2
  87.847466 244.0 4
  87.889854 204.0 3
  87.908958 44.0 1
  87.924477 124.0 2
  87.94998199999999 136.0 2
  87.957825 156.0 3
  87.968002 296.0 5
  88.01038399999999 168.0 3
  88.01626599999999 192.0 3
  88.19840199999999 184.0 3
  88.22402199999999 220.0 4
  88.487816 128.0 2
  88.52778599999999 148.0 2
  88.704346 176.0 3
  88.895699 100.0 2
  89.021599 108.0 2
  89.13435399999999 172.0 3
  89.16169699999999 312.0 5
  89.19942499999999 176.0 3
  89.39926899999999 140.0 2
  89.610992 340.0 6
  89.654907 160.0 3
  89.665611 120.0 2
  89.774788 164.0 3
  89.953598 212.0 4
  90.04261799999999 192.0 3
  90.077896 156.0 3
  90.226738 136.0 2
  90.381073 140.0 2
  90.487259 152.0 3
  90.49745899999999 52.0 1
  90.551262 144.0 2
  90.69304699999999 152.0 3
  90.721375 52.0 1
  90.73132299999999 152.0 3
  90.74194299999999 176.0 3
  90.78111299999999 60.0 1
  90.78278399999999 204.0 3
  90.80303199999999 92.0 2
  90.804604 196.0 3
  90.96018199999999 116.0 2
  91.430489 44.0 1
  91.48374199999999 160.0 3
  91.50376899999999 44.0 1
  91.54377 196.0 3
  91.665359 156.0 3
  91.756935 216.0 4
  92.154984 64.0 1
  92.20114099999999 168.0 3
  92.261375 88.0 1
  92.26902799999999 112.0 2
  92.351738 88.0 1
  92.392181 164.0 3
  92.473495 168.0 3
  92.626228 124.0 2
  92.640907 112.0 2
  92.682831 80.0 1
  92.745255 148.0 2
  92.80187199999999 228.0 4
  92.807632 132.0 2
  92.830147 188.0 3
  92.841522 52.0 1
  92.94539599999999 188.0 3
  93.03776599999999 144.0 2
  93.05802899999999 2388.0 40
  93.07279199999999 164.0 3
  93.18936199999999 136.0 2
  93.239983 32.0 1
  93.397522 144.0 2
  93.41079699999999 184.0 3
  93.543663 184.0 3
  93.58049 140.0 2
  93.641144 52.0 1
  93.64634699999999 100.0 2
  93.720383 148.0 2
  93.81844299999999 140.0 2
  94.13108799999999 160.0 3
  94.29849999999999 144.0 2
  94.460251 40.0 1
  94.61883499999999 180.0 3
  94.73204 68.0 1
  94.750923 144.0 2
  94.81304899999999 148.0 2
  95.029198 152.0 3
  95.138893 164.0 3
  95.199501 172.0 3
  95.216072 100.0 2
  95.24059299999999 204.0 3
  95.372017 224.0 4
  95.653244 212.0 4
  95.658974 152.0 3
  95.670479 160.0 3
  95.706161 160.0 3
  95.74962599999999 112.0 2
  95.78008299999999 176.0 3
  95.78653 168.0 3
  95.85331 148.0 2
  95.882301 64.0 1
  95.92617 176.0 3
  95.927742 148.0 2
  96.038429 156.0 3
  96.04727199999999 176.0 3
  96.100929 112.0 2
  96.256401 180.0 3
  96.268532 116.0 2
  96.35072299999999 72.0 1
  96.37597699999999 168.0 3
  96.40027599999999 164.0 3
  96.47258 176.0 3
  96.49362199999999 156.0 3
  96.52964 248.0 4
  96.542603 184.0 3
  96.592148 232.0 4
  96.62874599999999 104.0 2
  96.63899199999999 236.0 4
  96.671036 160.0 3
  96.69882199999999 92.0 2
  96.78920699999999 136.0 2
  96.819031 124.0 2
  96.832573 132.0 2
  96.912262 176.0 3
  96.931854 176.0 3
  96.949272 200.0 3
  97.07492099999999 128.0 2
  97.138573 60.0 1
  97.188667 228.0 4
  97.227959 144.0 2
  97.31425499999999 116.0 2
  97.373184 156.0 3
  97.60039499999999 240.0 4
  97.609673 96.0 2
  97.69955399999999 156.0 3
  97.69998199999999 64.0 1
  97.723389 124.0 2
  97.75458499999999 76.0 1
  97.84358999999999 176.0 3
  98.03259299999999 168.0 3
  98.042305 216.0 4
  98.065292 176.0 3
  98.080269 5.139104 0
  98.087036 172.0 3
  98.12104799999999 172.0 3
  98.139709 184.0 3
  98.142654 148.0 2
  98.14323399999999 76.0 1
  98.15699 240.0 4
  98.203644 220.0 4
  98.25585199999999 120.0 2
  98.46994799999999 92.0 2
  98.49518599999999 220.0 4
  98.51236 152.0 3
  98.529625 180.0 3
  98.602684 84.0 1
  98.64417999999999 208.0 4
  98.656532 148.0 2
  98.665848 212.0 4
  98.683937 128.0 2
  98.71694199999999 128.0 2
  98.80028499999999 52.0 1
  98.933678 92.0 2
  98.93688999999999 272.0 5
  98.946632 148.0 2
  98.947403 192.0 3
  99.027901 156.0 3
  99.03534699999999 140.0 2
  99.064644 152.0 3
  99.06535299999999 148.0 2
  99.065681 152.0 3
  99.07650799999999 172.0 3
  99.12718199999999 196.0 3
  99.14402799999999 140.0 2
  99.27259099999999 184.0 3
  99.401382 172.0 3
  99.40477 172.0 3
  99.41748799999999 36.0 1
  99.49305 296.0 5
  99.509018 208.0 4
  99.56748999999999 228.0 4
  99.631805 176.0 3
  99.76596099999999 184.0 3
  99.854439 132.0 2
  99.89595 176.0 3
  99.98953999999999 128.0 2
  99.992538 68.0 1
  100.10456099999999 140.0 2
  100.253227 148.0 2
  100.337189 140.0 2
  100.365501 152.0 3
  100.579094 13.31636 0
  100.65280899999999 244.0 4
  100.735672 180.0 3
  100.765137 156.0 3
  101.05457299999999 72.0 1
  101.133652 116.0 2
  101.27980799999999 176.0 3
  101.37301599999999 164.0 3
  101.37958499999999 168.0 3
  101.46090699999999 192.0 3
  101.57953599999999 156.0 3
  101.65998099999999 76.0 1
  101.77246099999999 80.0 1
  101.806129 120.0 2
  101.82054099999999 248.0 4
  101.83912699999999 176.0 3
  101.891747 160.0 3
  102.03138 176.0 3
  102.038147 212.0 4
  102.047676 140.0 2
  102.075851 52.0 1
  102.09094999999999 216.0 4
  102.163528 104.0 2
  102.312866 152.0 3
  102.31618499999999 184.0 3
  102.341515 208.0 4
  102.397842 128.0 2
  102.46636199999999 40.0 1
  102.520851 180.0 3
  102.524818 160.0 3
  102.609955 212.0 4
  102.71137999999999 160.0 3
  102.722275 176.0 3
  102.88604 144.0 2
  102.927933 152.0 3
  102.94152799999999 168.0 3
  102.952652 128.0 2
  102.98262 164.0 3
  103.01844 44.0 1
  103.05188799999999 184.0 3
  103.05487799999999 668.0 11
  103.09640499999999 164.0 3
  103.15072599999999 88.0 1
  103.27675599999999 212.0 4
  103.291817 6.136111 0
  103.33711199999999 204.0 3
  103.46906299999999 176.0 3
  103.47428099999999 188.0 3
  103.482727 188.0 3
  103.494492 132.0 2
  103.57440199999999 144.0 2
  103.580421 180.0 3
  103.59840399999999 200.0 3
  103.623459 216.0 4
  103.68191499999999 228.0 4
  103.74318699999999 156.0 3
  103.772003 144.0 2
  103.786682 204.0 3
  103.867081 52.0 1
  103.87436699999999 208.0 4
  103.893784 72.0 1
  103.899597 132.0 2
  103.983154 108.0 2
  104.008209 156.0 3
  104.050049 144.0 2
  104.07148 116.0 2
  104.12597699999999 192.0 3
  104.26795999999999 68.0 1
  104.312798 148.0 2
  104.353752 180.0 3
  104.370689 144.0 2
  104.497391 120.0 2
  104.53691099999999 280.0 5
  104.57891099999999 228.0 4
  104.69850199999999 152.0 3
  104.734337 192.0 3
  104.75495099999999 108.0 2
  104.77362099999999 204.0 3
  104.92976399999999 148.0 2
  104.99349199999999 180.0 3
  104.995712 168.0 3
  105.0261 116.0 2
  105.10782599999999 160.0 3
  105.141815 200.0 3
  105.145134 136.0 2
  105.39151799999999 180.0 3
  105.43054199999999 136.0 2
  105.443451 112.0 2
  105.523232 128.0 2
  105.56749699999999 180.0 3
  105.60166199999999 152.0 3
  105.665459 216.0 4
  105.67076899999999 104.0 2
  105.67302699999999 268.0 5
  105.809494 256.0 4
  105.87235299999999 192.0 3
  105.896217 180.0 3
  105.935555 152.0 3
  105.97617299999999 128.0 2
  106.013863 224.0 4
  106.02867099999999 144.0 2
  106.229866 212.0 4
  106.477341 180.0 3
  106.653168 144.0 2
  106.655441 196.0 3
  106.71240999999999 180.0 3
  106.83193999999999 116.0 2
  106.989159 148.0 2
  107.019516 216.0 4
  107.04948399999999 192.0 3
  107.061836 59240.0 999
  107.06245399999999 1096.0 18
  107.076988 176.0 3
  107.083626 164.0 3
  107.17124899999999 116.0 2
  107.23480199999999 124.0 2
  107.2575 92.0 2
  107.26844799999999 144.0 2
  107.27108799999999 156.0 3
  107.380692 172.0 3
  107.38488 152.0 3
  107.405052 144.0 2
  107.42656699999999 168.0 3
  107.50070199999999 108.0 2
  107.557419 88.0 1
  107.70369699999999 260.0 4
  107.77020999999999 180.0 3
  107.879318 192.0 3
  108.053192 184.0 3
  108.104706 152.0 3
  108.335815 124.0 2
  108.418762 184.0 3
  108.43614199999999 172.0 3
  108.482101 188.0 3
  108.51956899999999 156.0 3
  108.58634199999999 104.0 2
  108.61792 168.0 3
  108.709412 196.0 3
  108.71720099999999 76.0 1
  108.782547 104.0 2
  109.03128799999999 192.0 3
  109.064011 196.0 3
  109.091698 156.0 3
  109.14009899999999 216.0 4
  109.20000499999999 112.0 2
  109.319893 120.0 2
  109.52243 200.0 3
  109.6017 188.0 3
  109.618027 80.0 1
  109.640968 144.0 2
  109.654243 252.0 4
  109.74685699999999 136.0 2
  109.80268099999999 160.0 3
  109.90927099999999 132.0 2
  109.968071 192.0 3
  110.060295 136.0 2
  110.068497 328.0 6
  110.07472999999999 112.0 2
  110.141853 184.0 3
  110.14409599999999 188.0 3
  110.14527899999999 144.0 2
  110.15208399999999 212.0 4
  110.17067 160.0 3
  110.247574 188.0 3
  110.317886 172.0 3
  110.385689 156.0 3
  110.425714 156.0 3
  110.490494 184.0 3
  110.515182 124.0 2
  110.533363 140.0 2
  110.58564799999999 176.0 3
  110.661346 144.0 2
  110.740753 152.0 3
  110.745964 212.0 4
  110.82998699999999 40.0 1
  110.8433 200.0 3
  110.90847799999999 176.0 3
  110.937058 160.0 3
  110.971809 156.0 3
  110.9767 64.0 1
  110.986961 196.0 3
  111.007942 1192.0 20
  111.00943799999999 140.0 2
  111.027008 140.0 2
  111.045441 176.0 3
  111.13488 212.0 4
  111.306725 240.0 4
  111.41242199999999 172.0 3
  111.44474799999999 116.0 2
  111.474144 184.0 3
  111.544159 164.0 3
  111.643463 36.0 1
  111.75722499999999 88.0 1
  111.79499799999999 228.0 4
  111.88561999999999 160.0 3
  111.886208 216.0 4
  111.929886 144.0 2
  111.959373 188.0 3
  111.982407 180.0 3
  112.01297799999999 128.0 2
  112.06665799999999 116.0 2
  112.074615 172.0 3
  112.08367199999999 160.0 3
  112.168892 124.0 2
  112.255219 116.0 2
  112.343567 204.0 3
  112.383842 184.0 3
  112.419395 244.0 4
  112.43718 276.0 5
  112.55536699999999 148.0 2
  112.630089 216.0 4
  112.67665099999999 148.0 2
  112.730492 248.0 4
  112.81587999999999 152.0 3
  112.86393699999999 80.0 1
  112.86539499999999 180.0 3
  113.08294699999999 108.0 2
  113.186127 136.0 2
  113.218803 172.0 3
  113.237343 152.0 3
  113.239319 112.0 2
  113.294342 164.0 3
  113.33706699999999 120.0 2
  113.34904499999999 176.0 3
  113.35314899999999 108.0 2
  113.358223 108.0 2
  113.582314 136.0 2
  113.65892799999999 164.0 3
  113.854919 160.0 3
  113.881523 200.0 3
  113.937843 212.0 4
  113.99903099999999 2.892857 0
  114.06910699999999 124.0 2
  114.076241 164.0 3
  114.08283999999999 56.0 1
  114.13420099999999 184.0 3
  114.160248 160.0 3
  114.187798 304.0 5
  114.300339 160.0 3
  114.34052299999999 100.0 2
  114.356247 276.0 5
  114.366692 140.0 2
  114.46788799999999 176.0 3
  114.526146 120.0 2
  114.589035 120.0 2
  114.74510199999999 188.0 3
  114.787697 3.333333 0
  114.833466 160.0 3
  114.870285 120.0 2
  115.054581 11072.0 187
  115.05512999999999 104.0 2
  115.079239 228.0 4
  115.08657099999999 36.0 1
  115.14653799999999 156.0 3
  115.22348799999999 68.0 1
  115.245888 160.0 3
  115.291344 160.0 3
  115.35406499999999 144.0 2
  115.500366 124.0 2
  115.57222 156.0 3
  115.609657 164.0 3
  115.639618 136.0 2
  115.65271 180.0 3
  115.66424599999999 164.0 3
  115.835732 172.0 3
  115.88233899999999 140.0 2
  115.895821 156.0 3
  116.012558 168.0 3
  116.03362999999999 152.0 3
  116.04826399999999 680.0 11
  116.058273 164.0 3
  116.063301 128.0 2
  116.072098 172.0 3
  116.078178 148.0 2
  116.098824 144.0 2
  116.170036 152.0 3
  116.212746 120.0 2
  116.236252 144.0 2
  116.252686 184.0 3
  116.47956099999999 172.0 3
  116.489998 136.0 2
  116.549004 184.0 3
  116.72943099999999 128.0 2
  116.74594099999999 248.0 4
  116.764229 144.0 2
  116.845299 152.0 3
  116.891273 208.0 4
  116.928535 180.0 3
  116.95052299999999 164.0 3
  116.99076099999999 204.0 3
  117.071716 3588.0 61
  117.100258 180.0 3
  117.10517899999999 124.0 2
  117.198387 112.0 2
  117.254364 96.0 2
  117.374687 120.0 2
  117.643997 204.0 3
  117.704765 188.0 3
  117.77085899999999 160.0 3
  117.910294 200.0 3
  117.91590099999999 172.0 3
  117.99381299999999 204.0 3
  118.043297 972.0 16
  118.07704899999999 188.0 3
  118.10771899999999 124.0 2
  118.110947 276.0 5
  118.16540499999999 196.0 3
  118.23661 148.0 2
  118.261681 244.0 4
  118.408165 27.078489 0
  118.521385 192.0 3
  118.57659899999999 220.0 4
  118.589653 40.0 1
  118.852539 140.0 2
  118.854012 136.0 2
  118.99143199999999 240.0 4
  119.002991 40.0 1
  119.04731799999999 228.0 4
  119.063583 80.0 1
  119.134705 144.0 2
  119.16862499999999 148.0 2
  119.174522 144.0 2
  119.219276 116.0 2
  119.24890099999999 168.0 3
  119.39726999999999 184.0 3
  119.437164 192.0 3
  119.519905 100.0 2
  119.520889 172.0 3
  119.538742 136.0 2
  119.794052 72.0 1
  119.824272 144.0 2
  119.89308199999999 232.0 4
  119.92154699999999 144.0 2
  119.92751299999999 96.0 2
  119.93025999999999 20.280041 0
  120.00109099999999 148.0 2
  120.03153999999999 320.0 5
  120.057808 2928.0 49
  120.079613 132.0 2
  120.12366499999999 104.0 2
  120.15817999999999 192.0 3
  120.223671 152.0 3
  120.229385 180.0 3
  120.52059899999999 192.0 3
  120.54538 212.0 4
  120.605812 164.0 3
  120.653877 64.0 1
  120.77474199999999 148.0 2
  120.780525 188.0 3
  120.992599 96.0 2
  121.02306399999999 160.0 3
  121.02797699999999 172.0 3
  121.038849 156.0 3
  121.04360199999999 180.0 3
  121.061691 44.722229 1
  121.103645 248.0 4
  121.171234 60.0 1
  121.206238 124.0 2
  121.264366 160.0 3
  121.27941899999999 180.0 3
  121.306595 152.0 3
  121.441277 164.0 3
  121.548637 108.0 2
  121.562241 176.0 3
  121.583519 120.0 2
  121.691589 140.0 2
  121.728516 196.0 3
  121.732185 55.654381 1
  121.78904 168.0 3
  121.84603899999999 188.0 3
  122.079865 180.0 3
  122.290764 176.0 3
  122.34226199999999 116.0 2
  122.39621 14.14449 0
  122.42686499999999 120.0 2
  122.46882599999999 180.0 3
  122.48992199999999 108.0 2
  122.505562 192.0 3
  122.51151999999999 224.0 4
  122.53050999999999 116.0 2
  122.550446 184.0 3
  122.61209099999999 132.0 2
  122.739792 44.0 1
  122.822739 156.0 3
  122.94493899999999 152.0 3
  123.06240799999999 148.0 2
  123.09255999999999 4020.0 68
  123.222427 76.0 1
  123.23934899999999 152.0 3
  123.314499 148.0 2
  123.33790599999999 188.0 3
  123.6185 128.0 2
  123.762299 140.0 2
