ACCESSION: CCMSLIB00000085414
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.997868000000004 80.0 0
  51.091316 80.0 0
  51.098179 224.0 1
  51.191704 200.0 1
  51.209755 180.0 1
  51.232040000000005 144.0 1
  51.250454000000005 124.0 1
  51.339108 92.0 0
  51.361668 244.0 1
  51.398552 140.0 1
  51.464329 156.0 1
  51.498722 208.0 1
  51.543106 152.0 1
  51.560772 136.0 1
  51.576691000000004 48.0 0
  51.603432 188.0 1
  51.606735 124.0 1
  51.627892 172.0 1
  51.665215 152.0 1
  51.677254000000005 112.0 0
  51.680905 152.0 1
  51.758457 116.0 0
  51.84605 412.0 2
  51.950924 160.0 1
  51.959183 196.0 1
  52.025124 28.0 0
  52.058575000000005 136.0 1
  52.076103 196.0 1
  52.086647 228.0 1
  52.16135 144.0 1
  52.211266 120.0 1
  52.223778 236.0 1
  52.235161 156.0 1
  52.239147 428.0 2
  52.449654 148.0 1
  52.460262 316.0 1
  52.499184 144.0 1
  52.537647 48.0 0
  52.554504 124.0 1
  52.624702 192.0 1
  52.77 108.0 0
  52.891411 240.0 1
  52.975853 240.0 1
  52.979279 220.0 1
  53.009537 92.0 0
  53.041355 260.0 1
  53.061543 128.0 1
  53.152634 236.0 1
  53.2136 48.0 0
  53.3088 152.0 1
  53.36581 156.0 1
  53.393353000000005 168.0 1
  53.408112 92.0 0
  53.437870000000004 148.0 1
  53.440922 200.0 1
  53.442661 232.0 1
  53.465111 100.0 0
  53.510792 144.0 1
  53.533669 168.0 1
  53.617947 180.0 1
  53.681286 76.0 0
  53.691296 180.0 1
  53.716167 152.0 1
  53.765614 196.0 1
  53.801243 144.0 1
  53.810520000000004 64.0 0
  53.875969000000005 148.0 1
  53.905331000000004 64.0 0
  53.905998000000004 168.0 1
  53.947998 196.0 1
  53.962864 136.0 1
  54.028419 164.0 1
  54.116108000000004 144.0 1
  54.172401 160.0 1
  54.177155 136.0 1
  54.312553 48.0 0
  54.400307 176.0 1
  54.45192 300.0 1
  54.503563 176.0 1
  54.534603000000004 188.0 1
  54.536991 140.0 1
  54.557907 208.0 1
  54.567719000000004 144.0 1
  54.775307 160.0 1
  54.811523 144.0 1
  54.831509000000004 136.0 1
  54.916409 168.0 1
  54.944305 220.0 1
  55.023720000000004 36.0 0
  55.028389000000004 204.0 1
  55.209904 116.0 0
  55.240395 32.0 0
  55.286678 144.0 1
  55.321095 240.0 1
  55.369144 112.0 0
  55.406212000000004 108.0 0
  55.425865 184.0 1
  55.446728 148.0 1
  55.452148 188.0 1
  55.454147 240.0 1
  55.464119000000004 196.0 1
  55.477318000000004 148.0 1
  55.495686 164.0 1
  55.49728 64.0 0
  55.542484 156.0 1
  55.543262 160.0 1
  55.557819 212.0 1
  55.595081 88.0 0
  55.600899 196.0 1
  55.627815 156.0 1
  55.644154 208.0 1
  55.661434 192.0 1
  55.793549 124.0 1
  55.863419 172.0 1
  55.869785 192.0 1
  55.994137 168.0 1
  56.078732 108.0 0
  56.095787 120.0 1
  56.120144 136.0 1
  56.134750000000004 160.0 1
  56.203789 204.0 1
  56.226261 256.0 1
  56.29018 176.0 1
  56.376514 152.0 1
  56.399109 100.0 0
  56.452774 100.0 0
  56.519196 192.0 1
  56.51973 192.0 1
  56.57468 136.0 1
  56.607391 192.0 1
  56.729511 204.0 1
  56.739521 144.0 1
  56.769089 144.0 1
  56.777832000000004 144.0 1
  56.799812 128.0 1
  56.934402 152.0 1
  56.982529 140.0 1
  57.024971 124.0 1
  57.084412 112.0 0
  57.156517 188.0 1
  57.171066 216.0 1
  57.188354000000004 200.0 1
  57.210049000000005 148.0 1
  57.242363000000005 144.0 1
  57.278187 236.0 1
  57.290890000000005 32.0 0
  57.320393 152.0 1
  57.440941 112.0 0
  57.4897 176.0 1
  57.540241 100.0 0
  57.553646 204.0 1
  57.582802 168.0 1
  57.604805 96.0 0
  57.661491 160.0 1
  57.690083 152.0 1
  57.708141000000005 164.0 1
  57.769306 128.0 1
  57.852852 148.0 1
  57.885773 124.0 1
  57.910675000000005 168.0 1
  57.921753 148.0 1
  58.027214 168.0 1
  58.033737 184.0 1
  58.070824 144.0 1
  58.09449 216.0 1
  58.095951 144.0 1
  58.137276 172.0 1
  58.160187 108.0 0
  58.181084 176.0 1
  58.235046000000004 64.0 0
  58.256985 80.0 0
  58.257565 140.0 1
  58.408901 212.0 1
  58.416218 168.0 1
  58.483669 164.0 1
  58.724682 32.0 0
  58.798695 148.0 1
  58.804012 140.0 1
  58.824787 88.0 0
  58.900642000000005 132.0 1
  58.911655 156.0 1
  58.918621 232.0 1
  58.931194000000005 152.0 1
  58.942844 152.0 1
  58.972492 136.0 1
  58.992489 80.0 0
  59.00388 224.0 1
  59.043137 132.0 1
  59.060875 224.0 1
  59.145653 92.0 0
  59.294121000000004 40.0 0
  59.313499 164.0 1
  59.374481 276.0 1
  59.408100000000005 148.0 1
  59.462326000000004 132.0 1
  59.463203 140.0 1
  59.463982 184.0 1
  59.489243 52.0 0
  59.573128000000004 104.0 0
  59.656036 196.0 1
  59.656693000000004 176.0 1
  59.723991 204.0 1
  59.784874 140.0 1
  59.794491 120.0 1
  59.865860000000005 184.0 1
  60.023998 148.0 1
  60.027821 100.0 0
  60.156448000000005 384.0 2
  60.174862000000005 240.0 1
  60.24287 132.0 1
  60.259476 216.0 1
  60.288639 164.0 1
  60.340427 216.0 1
  60.371319 84.0 0
  60.413708 172.0 1
  60.519417000000004 140.0 1
  60.572105 56.0 0
  60.626904 176.0 1
  60.702065000000005 80.0 0
  60.720627 236.0 1
  60.725327 164.0 1
  60.764778 180.0 1
  60.830658 132.0 1
  60.868118 120.0 1
  60.898212 108.0 0
  60.922543000000005 184.0 1
  60.922974 144.0 1
  60.963413 164.0 1
  60.977554000000005 148.0 1
  60.981575 216.0 1
  61.10849 136.0 1
  61.193214000000005 204.0 1
  61.2673 176.0 1
  61.305225 192.0 1
  61.318157 136.0 1
  61.364712000000004 164.0 1
  61.528271000000004 216.0 1
  61.680538 200.0 1
  61.711994000000004 176.0 1
  61.73925 112.0 0
  61.800755 148.0 1
  61.825630000000004 124.0 1
  61.99432 56.0 0
  62.025707000000004 140.0 1
  62.028767 124.0 1
  62.095863 228.0 1
  62.12989 132.0 1
  62.173210000000005 160.0 1
  62.211937 216.0 1
  62.213993 204.0 1
  62.224674 148.0 1
  62.313034 132.0 1
  62.442142000000004 156.0 1
  62.631023 216.0 1
  62.650276 164.0 1
  62.654896 168.0 1
  62.657379 164.0 1
  62.727085 152.0 1
  62.766621 148.0 1
  62.800751 180.0 1
  62.82671 156.0 1
  62.905224000000004 356.0 1
  62.942062 140.0 1
  63.046711 176.0 1
  63.057781 68.0 0
  63.090218 144.0 1
  63.181271 76.0 0
  63.186436 152.0 1
  63.260296000000004 92.0 0
  63.375389 144.0 1
  63.546459 212.0 1
  63.558258 184.0 1
  63.559444 156.0 1
  63.586121 168.0 1
  63.639866000000005 176.0 1
  63.664749 168.0 1
  63.718998 144.0 1
  64.038788 176.0 1
  64.074905 188.0 1
  64.089073 96.0 0
  64.114994 156.0 1
  64.12719 172.0 1
  64.239197 200.0 1
  64.28611 216.0 1
  64.326035 152.0 1
  64.43647 60.0 0
  64.446388 96.0 0
  64.559578 128.0 1
  64.575417 144.0 1
  64.593277 184.0 1
  64.604637 100.0 0
  64.655869 148.0 1
  64.686165 188.0 1
  64.884926 156.0 1
  64.97558599999999 220.0 1
  65.074303 128.0 1
  65.123352 212.0 1
  65.175079 72.0 0
  65.289856 152.0 1
  65.394363 124.0 1
  65.426231 216.0 1
  65.490906 116.0 0
  65.553528 168.0 1
  65.656921 176.0 1
  65.688965 92.0 0
  65.70612299999999 200.0 1
  65.73249799999999 160.0 1
  65.828049 204.0 1
  65.830956 192.0 1
  65.846397 140.0 1
  65.853004 108.0 0
  65.895248 180.0 1
  66.01545 376.0 2
  66.09075899999999 188.0 1
  66.131523 196.0 1
  66.13647499999999 148.0 1
  66.206192 240.0 1
  66.234871 148.0 1
  66.236145 152.0 1
  66.32050299999999 120.0 1
  66.328857 160.0 1
  66.33453399999999 216.0 1
  66.42289 240.0 1
  66.473564 168.0 1
  66.527794 164.0 1
  66.602432 248.0 1
  66.60782599999999 144.0 1
  66.69399999999999 196.0 1
  66.749336 232.0 1
  66.75978099999999 228.0 1
  66.76772299999999 172.0 1
  66.813858 156.0 1
  66.815781 188.0 1
  66.822746 144.0 1
  66.922287 104.0 0
  66.970985 172.0 1
  66.972191 176.0 1
  66.991745 312.0 1
  67.126167 240.0 1
  67.181412 144.0 1
  67.194283 128.0 1
  67.220261 164.0 1
  67.36659999999999 196.0 1
  67.419778 184.0 1
  67.450447 188.0 1
  67.50505799999999 136.0 1
  67.610649 140.0 1
  67.633614 188.0 1
  67.63555099999999 192.0 1
  67.658165 124.0 1
  67.67487299999999 180.0 1
  67.701302 152.0 1
  67.72979699999999 132.0 1
  67.76467099999999 208.0 1
  67.80729699999999 192.0 1
  67.810341 180.0 1
  67.81496399999999 200.0 1
  67.817307 156.0 1
  67.821587 116.0 0
  67.83326 284.0 1
  67.9254 132.0 1
  67.98842599999999 152.0 1
  68.07483699999999 380.0 2
  68.114059 368.0 2
  68.163857 140.0 1
  68.288063 136.0 1
  68.303749 224.0 1
  68.335152 80.0 0
  68.366013 132.0 1
  68.389648 216.0 1
  68.393677 176.0 1
  68.42358399999999 52.0 0
  68.491661 112.0 0
  68.50233499999999 180.0 1
  68.55946399999999 300.0 1
  68.601761 180.0 1
  68.632347 380.0 2
  68.63799999999999 368.0 2
  68.647774 144.0 1
  68.69447299999999 192.0 1
  68.705467 216.0 1
  68.96906299999999 200.0 1
  69.10902399999999 180.0 1
  69.193642 168.0 1
  69.39308899999999 100.0 0
  69.425179 124.0 1
  69.571823 196.0 1
  69.58380899999999 128.0 1
  69.59303299999999 192.0 1
  69.84071399999999 144.0 1
  69.85278299999999 176.0 1
  69.888718 216.0 1
  69.91300199999999 164.0 1
  69.941734 148.0 1
  70.056213 280.0 1
  70.112068 108.0 0
  70.12230799999999 208.0 1
  70.12293199999999 152.0 1
  70.14042699999999 92.0 0
  70.14072399999999 155.699997 1
  70.197662 128.0 1
  70.21547699999999 208.0 1
  70.218018 88.0 0
  70.27611499999999 132.0 1
  70.292442 172.0 1
  70.541885 160.0 1
  70.617531 156.0 1
  70.68277699999999 152.0 1
  70.712952 200.0 1
  70.738686 164.0 1
  70.765411 60.0 0
  70.79431199999999 280.0 1
  70.80834999999999 232.0 1
  70.85543799999999 128.0 1
  70.966988 236.0 1
  70.990692 152.0 1
  70.993507 184.0 1
  71.00679 204.0 1
  71.06264499999999 176.0 1
  71.085915 168.0 1
  71.13478099999999 116.0 0
  71.21369899999999 128.0 1
  71.21939099999999 160.0 1
  71.257858 96.0 0
  71.283577 76.0 0
  71.30580099999999 148.0 1
  71.322998 140.0 1
  71.476913 52.0 0
  71.56281299999999 140.0 1
  71.63797799999999 144.0 1
  71.643738 88.0 0
  71.71309699999999 188.0 1
  71.729813 152.0 1
  71.84292599999999 108.0 0
  71.876892 128.0 1
  71.90514399999999 140.0 1
  72.050247 160.0 1
  72.15155 188.0 1
  72.22384699999999 548.0 2
  72.231911 220.0 1
  72.307755 168.0 1
  72.36737099999999 196.0 1
  72.515068 132.0 1
  72.68293 112.0 0
  72.80085 108.0 0
  72.85022699999999 216.0 1
  72.984276 164.0 1
  72.989983 156.0 1
  72.998199 144.0 1
  73.06708499999999 96.0 0
  73.07206 168.0 1
  73.157333 196.0 1
  73.16128599999999 80.0 0
  73.16394 132.0 1
  73.24143199999999 144.0 1
  73.24980199999999 128.0 1
  73.30240599999999 208.0 1
  73.307648 204.0 1
  73.325035 92.0 0
  73.333839 124.0 1
  73.395111 96.0 0
  73.433189 152.0 1
  73.453972 284.0 1
  73.55354299999999 140.0 1
  73.607277 132.0 1
  73.67135599999999 168.0 1
  73.67536199999999 240.0 1
  73.681885 76.0 0
  73.744011 156.0 1
  73.80766299999999 212.0 1
  73.848412 144.0 1
  73.89620199999999 228.0 1
  73.950485 240.0 1
  73.956825 148.0 1
  74.23964699999999 156.0 1
  74.27018 84.0 0
  74.40920999999999 144.0 1
  74.42789499999999 116.0 0
  74.483978 84.0 0
  74.52156799999999 148.0 1
  74.688492 128.0 1
  74.754257 84.0 0
  74.76819599999999 132.0 1
  74.834305 200.0 1
  75.02061499999999 184.0 1
  75.02609299999999 52.0 0
  75.107101 164.0 1
  75.19285599999999 220.0 1
  75.277687 192.0 1
  75.28175399999999 180.0 1
  75.375565 144.0 1
  75.549278 132.0 1
  75.581848 40.0 0
  75.610298 60.0 0
  75.61898 144.0 1
  75.701065 240.0 1
  75.97329699999999 228.0 1
  76.021469 188.0 1
  76.08579999999999 124.0 1
  76.098129 156.0 1
  76.101006 160.0 1
  76.168938 144.0 1
  76.195229 208.0 1
  76.264595 136.0 1
  76.28362999999999 212.0 1
  76.32103699999999 136.0 1
  76.32951399999999 128.0 1
  76.40209999999999 188.0 1
  76.403809 184.0 1
  76.409706 220.0 1
  76.461929 180.0 1
  76.540741 128.0 1
  76.58990499999999 120.0 1
  76.602257 164.0 1
  76.787498 152.0 1
  77.02360499999999 156.0 1
  77.082726 144.0 1
  77.10295099999999 116.0 0
  77.111076 112.0 0
  77.11907199999999 144.0 1
  77.11999499999999 328.96991 1
  77.181152 256.0 1
  77.183426 328.0 1
  77.18395199999999 144.0 1
  77.256721 188.0 1
  77.25729399999999 72.0 0
  77.31455199999999 116.0 0
  77.379753 120.0 1
  77.401123 56.0 0
  77.411598 96.0 0
  77.429581 164.0 1
  77.43480699999999 180.0 1
  77.441757 204.0 1
  77.442871 164.0 1
  77.447975 216.0 1
  77.51877599999999 176.0 1
  77.55399299999999 156.0 1
  77.555275 168.0 1
  77.616936 164.0 1
  77.677734 204.0 1
  77.760414 108.0 0
  77.76078 264.0 1
  77.764603 116.0 0
  77.773911 140.0 1
  77.82189899999999 164.0 1
  77.86679099999999 168.0 1
  77.901443 232.0 1
  77.90918699999999 216.0 1
  77.964569 160.0 1
  78.00772099999999 128.0 1
  78.01005599999999 92.0 0
  78.136139 204.0 1
  78.31116499999999 156.0 1
  78.37205499999999 160.0 1
  78.395721 156.0 1
  78.545456 0.0 0
  78.62211599999999 132.0 1
  78.86252599999999 136.0 1
  78.89791899999999 208.0 1
  78.907585 136.0 1
  78.918022 92.0 0
  78.941818 136.0 1
  78.966301 176.0 1
  78.98480199999999 152.0 1
  79.000107 396.0 2
  79.07927699999999 164.0 1
  79.25246399999999 80.0 0
  79.257751 132.0 1
  79.28272199999999 96.0 0
  79.41394 156.0 1
  79.42583499999999 196.0 1
  79.43719499999999 164.0 1
  79.456497 88.0 0
  79.46599599999999 72.0 0
  79.482956 164.0 1
  79.501206 292.0 1
  79.50167099999999 184.0 1
  79.61402899999999 232.0 1
  79.61483799999999 156.0 1
  79.64108999999999 188.0 1
  79.684906 160.0 1
  79.693253 124.0 1
  79.69789899999999 100.0 0
  79.712975 176.0 1
  79.732323 152.0 1
  79.73951 196.0 1
  79.825012 232.0 1
  79.84851099999999 192.0 1
  80.141624 128.0 1
  80.19725799999999 144.0 1
  80.225929 240.0 1
  80.258949 104.0 0
  80.287049 160.0 1
  80.30974599999999 156.0 1
  80.43189199999999 160.0 1
  80.44567099999999 124.0 1
  80.46279899999999 156.0 1
  80.497154 140.0 1
  80.525337 148.0 1
  80.534309 132.0 1
  80.578819 168.0 1
  80.583389 192.0 1
  80.63967099999999 264.0 1
  80.669556 64.0 0
  80.75167099999999 208.0 1
  80.816887 136.0 1
  80.844276 220.0 1
  81.08777599999999 208.0 1
  81.12044499999999 120.0 1
  81.137177 176.0 1
  81.16746499999999 180.0 1
  81.235931 132.0 1
  81.364685 128.0 1
  81.41391 148.0 1
  81.57637799999999 152.0 1
  81.629837 152.0 1
  81.647133 48.0 0
  81.722656 116.0 0
  81.731956 168.0 1
  81.859703 176.0 1
  81.86301399999999 220.0 1
  81.88756599999999 204.0 1
  81.913597 176.0 1
  82.16568 148.0 1
  82.16746499999999 200.0 1
  82.326134 108.0 0
  82.384468 224.0 1
  82.41294099999999 84.0 0
  82.497498 160.0 1
  82.830078 124.0 1
  82.875687 152.0 1
  82.897537 160.0 1
  83.02580999999999 168.0 1
  83.09923599999999 192.0 1
  83.137367 476.0 2
  83.14102199999999 92.0 0
  83.28601099999999 192.0 1
  83.344421 128.0 1
  83.40446499999999 176.0 1
  83.42586499999999 136.0 1
  83.491119 52.0 0
  83.74976299999999 148.0 1
  83.76090199999999 96.0 0
  83.86625699999999 128.0 1
  83.891998 212.0 1
  83.95135499999999 228.0 1
  83.98984499999999 136.0 1
  84.038635 252.0 1
  84.06127199999999 80.0 0
  84.11080199999999 160.0 1
  84.15814999999999 196.0 1
  84.209396 188.0 1
  84.23155999999999 192.0 1
  84.434601 196.0 1
  84.45921299999999 188.0 1
  84.465927 160.0 1
  84.487106 160.0 1
  84.54620399999999 32.0 0
  84.562401 188.0 1
  84.593414 100.0 0
  84.678123 156.0 1
  84.74185899999999 128.0 1
  84.777695 228.0 1
  84.84700799999999 168.0 1
  84.85172999999999 268.0 1
  84.85782599999999 240.0 1
  84.897438 148.0 1
  84.96302 212.0 1
  84.97829399999999 232.0 1
  85.069122 180.0 1
  85.077896 144.0 1
  85.081032 128.0 1
  85.08760799999999 124.0 1
  85.164085 148.0 1
  85.195793 136.0 1
  85.322914 172.0 1
  85.32676699999999 172.0 1
  85.35400399999999 160.0 1
  85.41527599999999 144.0 1
  85.562889 164.0 1
  85.58966099999999 132.0 1
  85.609901 128.0 1
  85.693665 156.0 1
  85.70004999999999 124.0 1
  85.709496 128.0 1
  85.748482 148.0 1
  85.86348 208.0 1
  85.94395399999999 140.0 1
  85.974319 144.0 1
  85.976891 136.0 1
  86.06781 144.0 1
  86.190681 144.0 1
  86.20442999999999 96.0 0
  86.22904199999999 176.0 1
  86.28057899999999 140.0 1
  86.280952 232.0 1
  86.291466 212.0 1
  86.43199899999999 220.0 1
  86.47827099999999 192.0 1
  86.543556 128.0 1
  86.548248 192.0 1
  86.551277 160.0 1
  86.559158 164.0 1
  86.65272499999999 324.0 1
  86.67347 188.0 1
  86.68036699999999 196.0 1
  86.714241 184.0 1
  86.988625 164.0 1
  87.008804 100.0 0
  87.016296 152.0 1
  87.102966 96.0 0
  87.233139 204.0 1
  87.27770199999999 160.0 1
  87.302956 144.0 1
  87.33457899999999 168.0 1
  87.388611 96.0 0
  87.39527899999999 148.0 1
  87.440147 180.0 1
  87.554161 148.0 1
  87.862724 128.0 1
  88.00379199999999 196.0 1
  88.042313 188.0 1
  88.068092 144.0 1
  88.124229 152.0 1
  88.194603 76.0 0
  88.248787 168.0 1
  88.25703399999999 200.0 1
  88.434517 148.0 1
  88.466133 100.0 0
  88.487938 176.0 1
  88.502365 100.0 0
  88.508995 176.0 1
  88.626801 232.0 1
  88.655434 156.0 1
  88.69084199999999 196.0 1
  88.70904499999999 136.0 1
  88.835861 232.0 1
  88.92845899999999 180.0 1
  88.95049999999999 196.0 1
  88.972725 104.0 0
  89.00515 196.0 1
  89.038902 632.0 3
  89.315636 112.0 0
  89.45099599999999 196.0 1
  89.61587499999999 224.0 1
  89.664406 192.0 1
  89.811523 340.0 1
  89.865158 172.0 1
  89.908249 340.0 1
  90.04178599999999 152.0 1
  90.049408 168.0 1
  90.170868 272.0 1
  90.178215 136.0 1
  90.286102 156.0 1
  90.300911 208.0 1
  90.310356 148.0 1
  90.48265099999999 176.0 1
  90.55040699999999 220.0 1
  90.598587 152.0 1
  90.61194599999999 104.0 0
  90.618179 128.0 1
  90.707977 176.0 1
  90.713585 156.0 1
  90.737679 176.0 1
  90.74595599999999 136.0 1
  90.74686399999999 144.0 1
  90.767921 156.0 1
  90.778854 104.0 0
  90.836647 148.0 1
  90.842918 100.0 0
  90.852661 168.0 1
  90.86310599999999 180.0 1
  90.870865 200.0 1
  90.95479599999999 260.0 1
  90.955208 208.0 1
  90.95893099999999 212.0 1
  91.03708599999999 168.0 1
  91.05013299999999 152.0 1
  91.05336799999999 208.0 1
  91.05517599999999 26752.0 112
  91.057335 176.0 1
  91.069458 184.0 1
  91.115715 204.0 1
  91.14439399999999 40.0 0
  91.248711 152.0 1
  91.250191 120.0 1
  91.289124 184.0 1
  91.33004799999999 108.0 0
  91.351952 72.0 0
  91.39375299999999 180.0 1
  91.464851 116.0 0
  91.524864 164.0 1
  91.58418999999999 116.0 0
  91.597038 248.0 1
  91.65502199999999 88.0 0
  91.67967999999999 204.0 1
  91.708305 232.0 1
  91.720772 180.0 1
  91.788353 112.0 0
  91.980125 68.0 0
  91.980638 224.0 1
  91.98410799999999 120.0 1
  92.000046 168.0 1
  92.03331 128.0 1
  92.04920999999999 184.0 1
  92.09479499999999 28.0 0
  92.172401 120.0 1
  92.19017799999999 120.0 1
  92.198509 208.0 1
  92.204926 68.0 0
  92.208092 116.0 0
  92.248978 140.0 1
  92.314613 156.0 1
  92.346931 236.0 1
  92.351936 68.0 0
  92.577766 224.0 1
  92.68665299999999 140.0 1
  92.695877 108.0 0
  92.743179 156.0 1
  92.860474 68.0 0
  92.89450099999999 244.0 1
  93.053665 172.0 1
  93.06205 360.0 2
  93.06899299999999 1260.0 5
  93.11322 148.0 1
  93.13763399999999 184.0 1
  93.161682 120.0 1
  93.283875 164.0 1
  93.29390699999999 128.0 1
  93.35099799999999 216.0 1
  93.36440999999999 48.0 0
  93.456116 68.0 0
  93.637558 108.0 0
  93.67023499999999 152.0 1
  93.83075 208.0 1
  93.848816 124.0 1
  93.896271 152.0 1
  93.922821 96.0 0
  94.283287 52.0 0
  94.358414 180.0 1
  94.387451 176.0 1
  94.41641999999999 192.0 1
  94.419479 192.0 1
  94.475746 176.0 1
  94.47936999999999 172.0 1
  94.618782 148.0 1
  94.71685 100.0 0
  94.729385 116.0 0
  94.74844399999999 240.0 1
  94.887146 176.0 1
  94.987686 124.0 1
  95.007553 464.0 2
  95.008896 208.0 1
  95.049217 152.0 1
  95.050186 324.0 1
  95.058983 40.0 0
  95.065269 156.0 1
  95.078835 292.0 1
  95.22599799999999 52.0 0
  95.242691 116.0 0
  95.286186 144.0 1
  95.306648 220.0 1
  95.348694 180.0 1
  95.420288 136.0 1
  95.42661299999999 192.0 1
  95.457169 116.0 0
  95.56785599999999 180.0 1
  95.694733 224.0 1
  95.80549599999999 140.0 1
  95.806541 136.0 1
  95.81671899999999 148.0 1
  95.826004 184.0 1
  95.83451799999999 48.0 0
  95.904083 112.0 0
  95.913528 160.0 1
  95.913956 212.0 1
  95.91547399999999 172.0 1
  95.94389299999999 208.0 1
  95.944023 204.0 1
  96.028572 280.0 1
  96.042412 276.0 1
  96.051071 252.0 1
  96.062462 228.0 1
  96.08348799999999 280.0 1
  96.102913 52.0 0
  96.123131 224.0 1
  96.146622 48.0 0
  96.153038 156.0 1
  96.20902299999999 96.0 0
  96.246895 64.0 0
  96.255203 160.0 1
  96.301468 108.0 0
  96.305672 152.0 1
  96.39679699999999 160.0 1
  96.501419 140.0 1
  96.51296199999999 152.0 1
  96.56347699999999 172.0 1
  96.594017 116.0 0
  96.626846 140.0 1
