ACCESSION: CCMSLIB00000085072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.505871 160.0 1
  53.514431 208.0 1
  53.52198 208.0 1
  53.549568 208.0 1
  53.605236000000005 168.0 1
  53.646152 144.0 1
  53.735554 212.0 1
  53.736893 96.0 0
  53.812458 72.0 0
  53.889397 164.0 1
  53.903332 160.0 1
  53.917713 136.0 1
  53.982254000000005 112.0 0
  53.988640000000004 160.0 1
  54.118534000000004 44.0 0
  54.140556000000004 140.0 1
  54.400337 180.0 1
  54.693275 32.0 0
  54.779942 128.0 1
  54.830612 128.0 1
  54.930618 80.0 0
  54.997013 116.0 0
  54.998104000000005 188.0 1
  55.002628 160.0 1
  55.089897 96.0 0
  55.194443 156.0 1
  55.264057 156.0 1
  55.360909 360.0 1
  55.384930000000004 164.0 1
  55.385048000000005 272.0 1
  55.398022000000005 152.0 1
  55.468506000000005 192.0 1
  55.474895000000004 76.0 0
  55.561150000000005 188.0 1
  55.730312000000005 152.0 1
  55.739258 144.0 1
  55.792244000000004 196.0 1
  55.842628000000005 200.0 1
  55.847977 204.0 1
  55.988949 128.0 1
  55.989613 180.0 1
  56.187794000000004 188.0 1
  56.201538 160.0 1
  56.335197 192.0 1
  56.355766 160.0 1
  56.493603 168.0 1
  56.536572 124.0 1
  56.699814 132.0 1
  56.711246 56.0 0
  56.728592 176.0 1
  56.771461 204.0 1
  56.784924000000004 184.0 1
  56.793476 180.0 1
  56.818447 180.0 1
  56.857349 60.0 0
  56.888096000000004 96.0 0
  56.976906 48.0 0
  57.046913 184.0 1
  57.114956 208.0 1
  57.196693 216.0 1
  57.271091 260.0 1
  57.28175 84.0 0
  57.303303 80.0 0
  57.38168 176.0 1
  57.382942 180.0 1
  57.399208 192.0 1
  57.408894000000004 112.0 0
  57.42009 208.0 1
  57.428898000000004 188.0 1
  57.479118 156.0 1
  57.481644 168.0 1
  57.486717 176.0 1
  57.542320000000004 120.0 0
  57.574402 152.0 1
  57.61293 96.0 0
  57.62447 92.0 0
  57.63472 152.0 1
  57.670479 236.0 1
  57.728871 108.0 0
  57.763138000000005 144.0 1
  57.882675 236.0 1
  57.924255 152.0 1
  57.93256 244.0 1
  57.938465 160.0 1
  57.956886000000004 244.0 1
  57.967098 148.0 1
  58.096703 160.0 1
  58.125587 204.0 1
  58.141403000000004 172.0 1
  58.213249000000005 76.0 0
  58.262558 172.0 1
  58.293751 144.0 1
  58.305679000000005 48.0 0
  58.322933 196.0 1
  58.370644 212.0 1
  58.405243 196.0 1
  58.549122000000004 172.0 1
  58.603722000000005 156.0 1
  58.732296 212.0 1
  58.855644 184.0 1
  58.87149 160.0 1
  58.933994 144.0 1
  58.952209 288.0 1
  59.001728 144.0 1
  59.048031 164.0 1
  59.255951 68.0 0
  59.360332 92.0 0
  59.43927 160.0 1
  59.525383000000005 212.0 1
  59.526737000000004 172.0 1
  59.570423 128.0 1
  59.596973 132.0 1
  59.715511 224.0 1
  59.746738 116.0 0
  59.808678 260.0 1
  59.861740000000005 144.0 1
  59.989754000000005 116.0 0
  60.056225000000005 160.0 1
  60.060902 176.0 1
  60.080093 212.0 1
  60.158836 160.0 1
  60.378807 180.0 1
  60.440586 220.0 1
  60.664974 140.0 1
  60.667244000000004 56.0 0
  60.789570000000005 160.0 1
  60.834114 192.0 1
  60.885861 184.0 1
  60.900978 124.0 1
  60.911659 128.0 1
  60.956753 128.0 1
  61.139496 192.0 1
  61.158039 156.0 1
  61.193062000000005 128.0 1
  61.253536000000004 204.0 1
  61.282436000000004 160.0 1
  61.29668 128.0 1
  61.351822 148.0 1
  61.471771000000004 172.0 1
  61.496292000000004 232.0 1
  61.525471 128.0 1
  61.532528 128.0 1
  61.597366 92.0 0
  61.651951000000004 212.0 1
  61.716232 204.0 1
  61.724602000000004 172.0 1
  61.849457 140.0 1
  61.923889 156.0 1
  61.999077 128.0 1
  62.006794 144.0 1
  62.055336000000004 148.0 1
  62.098015000000004 144.0 1
  62.139248 124.0 1
  62.222321 172.0 1
  62.253708 168.0 1
  62.410934000000005 180.0 1
  62.508411 204.0 1
  62.562000000000005 144.0 1
  62.677170000000004 180.0 1
  62.693241 380.0 2
  62.724327 132.0 1
  62.769348 136.0 1
  62.772263 136.0 1
  62.773041 188.0 1
  62.787498 120.0 0
  62.874146 184.0 1
  62.885777000000004 212.0 1
  63.006149 36.0 0
  63.018562 288.0 1
  63.073788 136.0 1
  63.080864 152.0 1
  63.220856000000005 132.0 1
  63.356216 124.0 1
  63.362049 208.0 1
  63.384449000000004 220.0 1
  63.386295000000004 148.0 1
  63.414192 148.0 1
  63.428505 116.0 0
  63.434208 168.0 1
  63.472382 180.0 1
  63.472816 204.0 1
  63.482491 160.0 1
  63.533276 140.0 1
  63.550964 164.0 1
  63.598652 140.0 1
  63.766857 168.0 1
  63.792809 144.0 1
  63.828602000000004 192.0 1
  63.902843000000004 132.0 1
  64.012833 184.0 1
  64.053688 148.0 1
  64.07038899999999 124.0 1
  64.08260299999999 156.0 1
  64.108467 184.0 1
  64.180817 156.0 1
  64.183594 260.0 1
  64.19744899999999 224.0 1
  64.282982 300.0 1
  64.331863 152.0 1
  64.334885 172.0 1
  64.391625 236.0 1
  64.403328 176.0 1
  64.45813799999999 176.0 1
  64.514809 120.0 0
  64.524452 188.0 1
  64.535561 124.0 1
  64.562523 96.0 0
  64.568748 240.0 1
  64.599327 156.0 1
  64.612846 152.0 1
  64.613869 88.0 0
  64.723244 116.0 0
  64.73054499999999 228.0 1
  64.745514 164.0 1
  64.785454 136.0 1
  64.791252 164.0 1
  64.823349 212.0 1
  64.82869 140.0 1
  64.97998 236.0 1
  65.17437 128.0 1
  65.24488099999999 144.0 1
  65.334824 236.0 1
  65.389366 152.0 1
  65.398895 184.0 1
  65.419426 60.0 0
  65.466675 128.0 1
  65.500069 188.0 1
  65.56768799999999 168.0 1
  65.68940699999999 204.0 1
  65.760376 40.0 0
  65.852013 140.0 1
  65.926559 156.0 1
  65.950836 108.0 0
  65.99069999999999 256.0 1
  66.083466 196.0 1
  66.15116099999999 196.0 1
  66.2033 148.0 1
  66.259926 152.0 1
  66.33262599999999 240.0 1
  66.36456299999999 176.0 1
  66.391014 172.0 1
  66.42109699999999 192.0 1
  66.51276399999999 160.0 1
  66.592911 192.0 1
  66.60475199999999 92.0 0
  66.70897699999999 160.0 1
  66.81910699999999 168.0 1
  66.96006 400.0 2
  66.97524999999999 260.0 1
  67.04920999999999 112.0 0
  67.17796299999999 280.0 1
  67.20245399999999 112.0 0
  67.211563 148.0 1
  67.292496 336.0 1
  67.32843 112.0 0
  67.348007 232.0 1
  67.36278499999999 128.0 1
  67.41289499999999 128.0 1
  67.413643 160.0 1
  67.50604999999999 136.0 1
  67.55362699999999 124.0 1
  67.639618 368.0 2
  67.65407599999999 160.0 1
  67.712021 216.0 1
  67.757835 164.0 1
  67.793144 120.0 0
  67.805595 204.0 1
  67.82047999999999 148.0 1
  67.878174 184.0 1
  67.91542799999999 136.0 1
  67.949348 92.0 0
  68.004166 180.0 1
  68.065102 160.0 1
  68.074615 140.0 1
  68.088257 168.0 1
  68.098602 60.0 0
  68.124832 184.0 1
  68.17143999999999 168.0 1
  68.255257 148.0 1
  68.25947599999999 236.0 1
  68.27014199999999 208.0 1
  68.305672 156.0 1
  68.327911 384.0 2
  68.448776 152.0 1
  68.45268999999999 188.0 1
  68.53686499999999 120.0 0
  68.59458199999999 104.0 0
  68.647301 180.0 1
  68.718346 320.0 1
  68.728027 156.0 1
  68.734642 220.0 1
  68.974136 116.0 0
  69.012497 168.0 1
  69.02808399999999 144.0 1
  69.04081 220.0 1
  69.06266799999999 128.0 1
  69.1549 164.0 1
  69.201881 212.0 1
  69.368462 192.0 1
  69.398895 200.0 1
  69.564392 220.0 1
  69.64945999999999 148.0 1
  69.714867 116.0 0
  69.727364 68.0 0
  69.737389 144.0 1
  69.738503 156.0 1
  69.759789 192.0 1
  69.77089699999999 216.0 1
  69.77342999999999 208.0 1
  69.775177 208.0 1
  69.905205 228.0 1
  70.07848399999999 140.0 1
  70.12392399999999 160.0 1
  70.254066 168.0 1
  70.31491899999999 120.0 0
  70.358696 176.0 1
  70.36636399999999 148.0 1
  70.403183 164.0 1
  70.45912899999999 72.0 0
  70.48056799999999 164.0 1
  70.551575 144.0 1
  70.577339 176.0 1
  70.581474 156.0 1
  70.62941699999999 132.0 1
  70.63324 252.0 1
  70.69324499999999 148.0 1
  70.920486 200.0 1
  71.005203 144.0 1
  71.019043 84.0 0
  71.027878 164.0 1
  71.06373599999999 124.0 1
  71.15557899999999 148.0 1
  71.163681 160.0 1
  71.238091 172.0 1
  71.29081699999999 124.0 1
  71.310677 164.0 1
  71.324867 192.0 1
  71.329483 160.0 1
  71.35535399999999 176.0 1
  71.37071999999999 240.0 1
  71.37237499999999 112.0 0
  71.373543 196.0 1
  71.411591 220.0 1
  71.41558099999999 124.0 1
  71.41813699999999 148.0 1
  71.45292699999999 160.0 1
  71.521935 312.0 1
  71.61874399999999 320.0 1
  71.67468299999999 148.0 1
  71.83300799999999 120.0 0
  71.95931999999999 116.0 0
  71.98591599999999 104.0 0
  72.01359599999999 100.0 0
  72.04583699999999 124.0 1
  72.054527 164.0 1
  72.11090899999999 248.0 1
  72.14905599999999 128.0 1
  72.194397 248.0 1
  72.252922 152.0 1
  72.335152 240.0 1
  72.41368899999999 144.0 1
  72.471817 172.0 1
  72.506355 180.0 1
  72.58255799999999 176.0 1
  72.70722199999999 200.0 1
  72.861176 156.0 1
  72.89718599999999 136.0 1
  72.912476 168.0 1
  72.982552 192.0 1
  73.028595 212.0 1
  73.03752899999999 84.0 0
  73.060051 176.0 1
  73.12332199999999 84.0 0
  73.131485 116.0 0
  73.16358899999999 144.0 1
  73.20182799999999 164.0 1
  73.347191 84.0 0
  73.40888199999999 312.0 1
  73.422523 196.0 1
  73.47580699999999 200.0 1
  73.520996 164.0 1
  73.52763399999999 228.0 1
  73.576157 208.0 1
  73.687675 48.0 0
  73.73284899999999 144.0 1
  73.74234 132.0 1
  73.79978899999999 132.0 1
  73.82153299999999 152.0 1
  73.868263 140.0 1
  73.883896 132.0 1
  73.89061699999999 236.0 1
  74.17803199999999 184.0 1
  74.233238 180.0 1
  74.276749 144.0 1
  74.277946 232.0 1
  74.283958 100.0 0
  74.340126 256.0 1
  74.364189 228.0 1
  74.45311699999999 208.0 1
  74.466049 228.0 1
  74.518906 164.0 1
  74.527306 156.0 1
  74.558663 112.0 0
  74.663376 120.0 0
  74.711647 120.0 0
  74.731026 172.0 1
  74.82075499999999 192.0 1
  74.93255599999999 124.0 1
  74.93399 180.0 1
  74.974831 204.0 1
  74.98834199999999 164.0 1
  75.23597 164.0 1
  75.236786 104.0 0
  75.42642199999999 188.0 1
  75.55587799999999 124.0 1
  75.561302 140.0 1
  75.57296 164.0 1
  75.57410399999999 152.0 1
  75.644363 116.0 0
  75.64544699999999 196.0 1
  75.76297799999999 156.0 1
  75.76917999999999 144.0 1
  75.81852699999999 256.0 1
  75.93871299999999 304.0 1
  75.971367 332.0 1
  75.991867 260.0 1
  76.015457 396.0 2
  76.05465699999999 140.0 1
  76.21933 120.0 0
  76.291412 128.0 1
  76.306511 152.0 1
  76.415527 80.0 0
  76.41907499999999 220.0 1
  76.54364 112.0 0
  76.70459 164.0 1
  76.78125 192.0 1
  76.89665199999999 136.0 1
  77.078384 156.0 1
  77.13956499999999 240.0 1
  77.22825599999999 204.0 1
  77.239143 140.0 1
  77.245201 152.0 1
  77.295822 80.0 0
  77.304558 164.0 1
  77.311707 132.0 1
  77.346352 180.0 1
  77.359383 120.0 0
  77.409691 220.0 1
  77.52540599999999 108.0 0
  77.61930799999999 160.0 1
  77.900047 136.0 1
  77.925964 44.0 0
  77.93794299999999 204.0 1
  78.098137 148.0 1
  78.10889399999999 152.0 1
  78.137878 204.0 1
  78.14098399999999 144.0 1
  78.14344 184.0 1
  78.150047 292.0 1
  78.25566099999999 148.0 1
  78.27152299999999 224.0 1
  78.28922299999999 216.0 1
  78.358925 244.0 1
  78.36252599999999 108.0 0
  78.38956499999999 188.0 1
  78.432701 64.0 0
  78.44255799999999 120.0 0
  78.46511199999999 92.0 0
  78.466499 168.0 1
  78.510071 104.0 0
  78.51795999999999 196.0 1
  78.63623 152.0 1
  78.727356 136.0 1
  78.811966 344.0 1
  78.816566 240.0 1
  78.876137 112.0 0
  78.899597 72.0 0
  78.923233 104.0 0
  78.98046099999999 228.0 1
  79.043747 104.0 0
  79.051643 204.0 1
  79.058319 140.0 1
  79.182655 336.0 1
  79.203087 140.0 1
  79.23602299999999 132.0 1
  79.24543 244.0 1
  79.29097 160.0 1
  79.399574 188.0 1
  79.540245 164.0 1
  79.598976 192.0 1
  79.62712099999999 140.0 1
  79.76774599999999 148.0 1
  79.847054 60.0 0
  79.866936 192.0 1
  79.91731999999999 180.0 1
  79.97170999999999 148.0 1
  80.013718 156.0 1
  80.09642799999999 220.0 1
  80.21443199999999 148.0 1
  80.30246 112.0 0
  80.41723599999999 172.0 1
  80.50997199999999 32.0 0
  80.64422599999999 184.0 1
  80.647362 68.0 0
  80.651299 140.0 1
  80.70037099999999 204.0 1
  80.808067 172.0 1
  80.827423 248.0 1
  80.84172099999999 132.0 1
  80.983093 120.0 0
  81.042068 264.0 1
  81.13023399999999 168.0 1
  81.182442 36.0 0
  81.241447 152.0 1
  81.28493499999999 192.0 1
  81.344421 224.0 1
  81.35947399999999 184.0 1
  81.423462 172.0 1
  81.468323 80.0 0
  81.48185 176.0 1
  81.488327 148.0 1
  81.66648099999999 196.0 1
  81.709396 168.0 1
  81.73226199999999 128.0 1
  81.79573099999999 192.0 1
  81.795898 184.0 1
  81.84969299999999 224.0 1
  81.930275 136.0 1
  81.96174599999999 176.0 1
  82.040825 124.0 1
  82.156082 184.0 1
  82.25894199999999 200.0 1
  82.31200399999999 176.0 1
  82.486229 200.0 1
  82.56668099999999 188.0 1
  82.62473299999999 216.0 1
  82.707619 184.0 1
  82.743927 236.0 1
  82.755341 192.0 1
  82.79635599999999 112.0 0
  82.90425099999999 60.0 0
  82.9617 144.0 1
  82.99861899999999 256.0 1
  83.032516 236.0 1
  83.04332699999999 112.0 0
  83.10308099999999 164.0 1
  83.10311899999999 172.0 1
  83.104485 124.0 1
  83.17620099999999 196.0 1
  83.214073 248.0 1
  83.29064899999999 132.0 1
  83.350121 160.0 1
  83.398392 124.0 1
  83.452141 148.0 1
  83.466698 200.0 1
  83.49733699999999 196.0 1
  83.59453599999999 108.0 0
  83.78166999999999 152.0 1
  83.80131499999999 140.0 1
  83.825752 108.0 0
  83.925529 196.0 1
  83.973221 140.0 1
  84.08176399999999 164.0 1
  84.10183699999999 128.0 1
  84.13458999999999 192.0 1
  84.243912 268.0 1
  84.362831 184.0 1
  84.371811 144.0 1
  84.395096 208.0 1
  84.39662899999999 116.0 0
  84.399261 192.0 1
  84.448044 112.0 0
  84.52194999999999 96.0 0
  84.680229 104.0 0
  84.70505499999999 164.0 1
  84.72528799999999 144.0 1
  84.837555 176.0 1
  85.025009 468.0 2
  85.182953 172.0 1
  85.216179 204.0 1
  85.308365 152.0 1
  85.397263 260.0 1
  85.44034599999999 152.0 1
  85.441696 104.0 0
  85.44384799999999 100.0 0
  85.48455799999999 216.0 1
  85.49104299999999 140.0 1
  85.539795 168.0 1
  85.60325599999999 156.0 1
  85.674026 136.0 1
  85.8685 128.0 1
  86.037399 196.0 1
  86.07253999999999 168.0 1
  86.07914 168.0 1
  86.08790599999999 160.0 1
  86.093773 112.0 0
  86.15014599999999 128.0 1
  86.21511799999999 108.0 0
  86.241867 72.0 0
  86.273224 188.0 1
  86.35511799999999 72.0 0
  86.39415 188.0 1
  86.40502199999999 156.0 1
  86.418312 148.0 1
  86.46013599999999 244.0 1
  86.577339 128.0 1
  86.605843 160.0 1
  86.61910999999999 328.0 1
  86.717491 188.0 1
  86.734619 140.0 1
  86.773933 156.0 1
  86.801834 136.0 1
  86.81610099999999 204.0 1
  86.971504 208.0 1
  86.98048399999999 104.0 0
  87.119705 312.0 1
  87.13503999999999 168.0 1
  87.172012 116.0 0
  87.191971 204.0 1
  87.20517 76.0 0
  87.242645 208.0 1
  87.25617199999999 252.0 1
  87.264793 156.0 1
  87.28834499999999 152.0 1
  87.419266 164.0 1
  87.42626999999999 136.0 1
  87.545052 204.0 1
  87.604362 152.0 1
  87.69453399999999 144.0 1
  87.823662 144.0 1
  87.869728 188.0 1
  87.875824 232.0 1
  87.88469699999999 216.0 1
  87.90755499999999 212.0 1
  87.90840899999999 164.0 1
  87.90862299999999 144.0 1
  88.121788 172.0 1
  88.21430199999999 124.0 1
  88.270737 104.0 0
  88.37197099999999 204.0 1
  88.39873499999999 244.0 1
  88.488281 152.0 1
  88.496201 192.0 1
  88.523209 72.0 0
  88.526146 220.0 1
  88.52803 128.0 1
  88.676125 192.0 1
  88.762039 180.0 1
  88.793533 136.0 1
  88.835785 116.0 0
  88.902626 148.0 1
  89.012672 104.0 0
  89.08403799999999 164.0 1
  89.111137 152.0 1
  89.162758 156.0 1
  89.171837 132.0 1
  89.197891 188.0 1
  89.32981099999999 136.0 1
  89.371895 140.0 1
  89.39094499999999 156.0 1
  89.517342 128.0 1
  89.557312 216.0 1
  89.57755999999999 52.0 0
  89.58614299999999 64.0 0
  89.61955999999999 168.0 1
  89.64422599999999 124.0 1
  89.64781199999999 164.0 1
  89.878784 140.0 1
  89.90924799999999 248.0 1
  89.92662 96.0 0
  90.0392 144.0 1
  90.05830399999999 160.0 1
  90.071327 88.0 0
  90.080162 156.0 1
  90.128723 76.0 0
  90.13956499999999 144.0 1
  90.32942999999999 236.0 1
  90.52270499999999 52.0 0
  90.526894 140.0 1
  90.57492099999999 64.0 0
  90.59449 116.0 0
  90.59955599999999 80.0 0
  90.78813199999999 152.0 1
  90.83560899999999 348.0 1
  90.852356 140.0 1
  90.96296699999999 136.0 1
  91.053497 2632.0 11
  91.114677 96.0 0
  91.12010199999999 40.0 0
  91.123047 128.0 1
  91.14887999999999 148.0 1
  91.24027299999999 168.0 1
  91.253098 164.0 1
  91.294426 140.0 1
  91.344528 108.0 0
  91.440979 140.0 1
  91.509384 144.0 1
  91.51312999999999 128.0 1
  91.57543199999999 64.0 0
  91.640564 184.0 1
  91.645218 132.0 1
  91.73260499999999 216.0 1
  91.740715 68.0 0
  91.82054099999999 212.0 1
  91.910545 164.0 1
  91.99930599999999 168.0 1
  92.01800499999999 228.0 1
  92.056961 348.0 1
  92.058678 396.0 2
  92.095444 156.0 1
  92.132561 180.0 1
  92.310677 124.0 1
  92.38628399999999 208.0 1
  92.450615 144.0 1
  92.730324 164.0 1
  92.829163 136.0 1
  92.829651 176.0 1
  92.856583 108.0 0
  92.858307 236.0 1
  92.878975 92.0 0
  93.045395 1588.0 6
  93.05910499999999 164.0 1
  93.08756299999999 224.0 1
  93.111778 168.0 1
  93.16452 136.0 1
  93.18202199999999 156.0 1
  93.201431 220.0 1
  93.218086 216.0 1
  93.29839299999999 156.0 1
  93.305252 148.0 1
  93.34316299999999 248.0 1
  93.412064 204.0 1
  93.412567 140.0 1
  93.41301 140.0 1
  93.475494 136.0 1
  93.49718499999999 176.0 1
  93.54053499999999 164.0 1
  93.58737199999999 92.0 0
  93.62149799999999 216.0 1
  93.663963 168.0 1
  93.66843399999999 152.0 1
  93.760956 168.0 1
  93.783463 148.0 1
  93.824631 140.0 1
  93.91824299999999 160.0 1
  93.929031 192.0 1
  93.95858799999999 132.0 1
  94.026367 172.0 1
  94.03826099999999 104.0 0
  94.040184 168.0 1
  94.044495 148.0 1
  94.097321 104.0 0
  94.13748199999999 148.0 1
  94.156494 136.0 1
  94.174934 160.0 1
  94.29002399999999 44.0 0
  94.32704899999999 200.0 1
  94.343414 184.0 1
  94.35612499999999 244.0 1
  94.38409399999999 128.0 1
  94.395485 188.0 1
  94.5355 196.0 1
  94.625801 148.0 1
  94.63705399999999 88.0 0
  94.66300199999999 184.0 1
  94.77197299999999 124.0 1
  94.83953899999999 188.0 1
  94.86531099999999 160.0 1
  94.912987 144.0 1
  94.998093 168.0 1
  95.013847 152.0 1
  95.02014899999999 236.0 1
  95.038483 76.0 0
  95.08499099999999 116.0 0
  95.171837 224.0 1
  95.17874099999999 168.0 1
  95.18856 148.0 1
  95.26201599999999 212.0 1
  95.283188 116.0 0
  95.301598 256.0 1
  95.34690099999999 144.0 1
  95.366531 300.0 1
  95.368263 192.0 1
  95.40737899999999 168.0 1
  95.430229 228.0 1
  95.43506599999999 188.0 1
  95.47554 164.0 1
  95.489746 148.0 1
  95.523674 104.0 0
  95.561134 108.0 0
  95.65235899999999 156.0 1
  95.687691 164.0 1
  95.716713 88.0 0
  95.744461 120.0 0
  95.756485 172.0 1
  95.78510299999999 164.0 1
  95.88175199999999 116.0 0
  95.988197 208.0 1
  95.99123399999999 148.0 1
  95.998764 328.0 1
  96.07693499999999 208.0 1
  96.082985 160.0 1
  96.089119 180.0 1
  96.095215 56.0 0
  96.13855 124.0 1
  96.14486699999999 60.0 0
  96.154366 240.0 1
  96.18102999999999 104.0 0
  96.20058399999999 96.0 0
  96.24222599999999 176.0 1
  96.29053499999999 212.0 1
  96.309258 136.0 1
  96.320488 136.0 1
  96.34685499999999 144.0 1
  96.351959 348.0 1
  96.369766 40.0 0
  96.398125 156.0 1
  96.454376 132.0 1
  96.46149399999999 132.0 1
  96.48880799999999 116.0 0
  96.54843899999999 100.0 0
  96.63581099999999 232.0 1
  96.64714099999999 164.0 1
  96.689629 72.0 0
  96.706009 140.0 1
  96.803947 168.0 1
  96.81906099999999 36.0 0
  96.836975 64.0 0
  96.853172 184.0 1
  96.860901 188.0 1
  97.093491 176.0 1
  97.170662 52.0 0
  97.17701699999999 180.0 1
  97.202011 192.0 1
  97.20787 148.0 1
  97.270821 212.0 1
  97.339821 124.0 1
  97.38398 208.0 1
  97.415314 264.0 1
  97.45030999999999 176.0 1
  97.471397 220.0 1
  97.47501399999999 192.0 1
  97.610756 148.0 1
  97.63630699999999 108.0 0
  97.67781799999999 172.0 1
  97.76579299999999 164.0 1
  97.83004 40.0 0
  97.872017 148.0 1
  97.925117 156.0 1
  97.938828 128.0 1
  97.981995 228.0 1
  98.024757 144.0 1
  98.127945 48.0 0
  98.164391 320.0 1
  98.174026 248.0 1
  98.183571 128.0 1
  98.279663 104.0 0
  98.320724 80.0 0
  98.32753799999999 124.0 1
  98.369896 116.0 0
  98.395905 136.0 1
  98.40869099999999 92.0 0
  98.430115 208.0 1
  98.44168099999999 176.0 1
  98.454414 60.0 0
  98.46891799999999 168.0 1
  98.51123 208.0 1
  98.52218599999999 216.0 1
  98.522911 168.0 1
  98.530312 180.0 1
  98.555595 224.0 1
  98.592613 184.0 1
  98.692909 180.0 1
  98.71820799999999 128.0 1
  98.76147499999999 48.0 0
  98.774681 120.0 0
  98.803665 228.0 1
  98.856331 188.0 1
  98.86563899999999 116.0 0
  98.899948 96.0 0
  98.907944 224.0 1
  98.915199 80.0 0
  98.91600799999999 96.0 0
  98.923851 288.0 1
  98.927261 68.0 0
  99.03626999999999 60.0 0
