ACCESSION: CCMSLIB00000005711
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.62340499999999 252.0 25
  105.02899199999999 168.0 17
  105.11041999999999 72.0 7
  105.21148699999999 6.075 1
  106.08036799999999 40.0 4
  106.10217999999999 232.0 23
  106.190956 104.0 10
  106.225021 120.0 12
  106.750114 60.0 6
  107.1922 18.00062 2
  107.219566 56.0 6
  107.47579999999999 60.0 6
  107.835236 164.0 16
  108.19803599999999 212.0 21
  108.22441099999999 224.0 22
  108.297562 18.27619 2
  108.49336199999999 29.25362 3
  108.672478 200.0 20
  108.71839899999999 224.0 22
  109.13999199999999 208.0 21
  109.418549 204.0 20
  110.06824499999999 192.0 19
  110.263252 136.0 14
  110.686691 156.0 16
  110.802101 136.0 14
  111.680702 152.0 15
  112.039215 144.0 14
  112.14154099999999 156.0 16
  112.66153 72.0 7
  112.693573 128.0 13
  112.88299599999999 188.0 19
  113.170006 100.0 10
  113.320045 96.0 10
  113.790657 128.0 13
  114.094337 212.0 21
  114.298462 144.0 14
  114.475273 196.0 20
  114.78549199999999 168.0 17
  114.99980199999999 312.0 31
  115.57344099999999 160.0 16
  115.82959 180.0 18
  116.044006 132.0 13
  116.196716 84.0 8
  116.49037899999999 68.0 7
  116.90052 248.0 25
  117.73035399999999 208.0 21
  118.19601399999999 80.0 8
  118.20013399999999 156.0 16
  118.293442 200.0 20
  118.45020299999999 204.0 20
  118.54454799999999 100.0 10
  118.840233 192.0 19
  119.248268 84.0 8
  119.65113099999999 144.0 14
  120.160164 172.0 17
  120.21200599999999 88.0 9
  120.308678 168.0 17
  120.618713 48.0 5
  120.788246 152.0 15
  120.884018 136.0 14
  121.200127 84.0 8
  121.23947899999999 180.0 18
  121.333664 92.0 9
  121.550041 132.0 13
  121.91727399999999 140.0 14
  122.63377399999999 156.0 16
  122.74937399999999 180.0 18
  124.38465099999999 220.0 22
  124.62795999999999 256.0 26
  124.88960999999999 212.0 21
  125.42067 168.0 17
  125.992905 204.0 20
  126.31662 164.0 16
  126.597099 100.0 10
  126.90042899999999 232.0 23
  127.42965699999999 164.0 16
  128.522278 164.0 16
  129.374512 160.0 16
  129.531357 248.0 25
  130.063232 732.0 73
  130.47245800000002 124.0 12
  130.52207900000002 80.0 8
  130.552399 176.0 18
  131.404999 104.0 10
  131.493256 196.0 20
  131.92514 148.0 15
  132.437866 240.0 24
  132.625107 160.0 16
  132.92463700000002 132.0 13
  133.064041 1204.0 121
  133.496216 148.0 15
  133.666 64.0 6
  134.07977300000002 196.0 20
  134.712891 136.0 14
  134.766983 76.0 8
  134.77151500000002 84.0 8
  135.07809400000002 992.0 99
  135.17231800000002 200.0 20
  135.28070100000002 100.0 10
  136.117004 116.0 12
  136.23112500000002 116.0 12
  137.471832 180.0 18
  137.707031 216.0 22
  137.895828 176.0 18
  137.92179900000002 108.0 11
  138.182388 44.0 4
  138.230896 232.0 23
  138.78241 180.0 18
  139.167999 148.0 15
  139.732681 128.0 13
  140.76568600000002 176.0 18
  140.885773 64.0 6
  141.59478800000002 204.0 20
  141.67747500000002 240.0 24
  141.92305000000002 180.0 18
  142.145981 84.0 8
  142.494232 60.0 6
  143.072281 2260.0 226
  143.08694500000001 836.0 84
  143.306946 200.0 20
  143.33255 144.0 14
  143.53410300000002 216.0 22
  143.616409 196.0 20
  143.87368800000002 148.0 15
  144.093628 128.0 13
  144.10243200000002 156.0 16
  144.194489 84.0 8
  144.995224 260.0 26
  145.033722 212.0 21
  145.13298 72.0 7
  145.355392 104.0 10
  145.803528 200.0 20
  146.025162 156.0 16
  146.05928 6640.0 665
  146.07333400000002 216.0 22
  146.249573 8.872727 1
  146.583176 152.0 15
  147.065125 748.0 75
  147.755997 92.0 9
  147.88114900000002 144.0 14
  147.970383 172.0 17
  147.99992400000002 180.0 18
  148.975983 52.0 5
  149.11656200000002 100.0 10
  149.35183700000002 144.0 14
  149.73654200000001 148.0 15
  150.18472300000002 56.0 6
  150.259705 180.0 18
  150.41043100000002 112.0 11
  150.793594 140.0 14
  151.61106900000001 192.0 19
  151.743454 112.0 11
  152.04788200000002 156.0 16
  152.226654 156.0 16
  152.653152 164.0 16
  152.999878 152.0 15
  153.229599 244.0 24
  153.40574600000002 228.0 23
  153.816833 80.0 8
  153.93794300000002 188.0 19
  154.352417 276.0 28
  154.400543 56.0 6
  154.610962 172.0 17
  154.648682 80.0 8
  154.666977 184.0 18
  154.78280600000002 224.0 22
  154.918304 18.42708 2
  154.984619 208.0 21
  155.005646 840.0 84
  155.106934 140.0 14
  155.639191 100.0 10
  155.946793 384.0 38
  156.313171 76.0 8
  156.504196 140.0 14
  156.54693600000002 200.0 20
  156.556473 56.0 6
  156.703339 36.0 4
  156.819412 200.0 20
  157.15007 11.79911 1
  157.30079700000002 192.0 19
  157.62051400000001 184.0 18
  158.728836 168.0 17
  159.014877 64.0 6
  159.339325 148.0 15
  159.68573 48.0 5
  159.751419 220.0 22
  160.091431 110.742599 11
  160.107574 104.0 10
  160.620834 48.0 5
  161.265625 192.0 19
  161.367172 228.0 23
  161.85969500000002 132.0 13
  162.898209 112.0 11
  162.97572300000002 172.0 17
  163.32225 104.0 10
  163.829361 160.0 16
  164.214706 140.0 14
  164.427887 292.0 29
  164.505203 164.0 16
  164.524261 268.0 27
  166.31166100000002 148.0 15
  167.475235 120.0 12
  167.774643 124.0 12
  167.930405 192.0 19
  168.01684600000002 116.0 12
  168.06436200000002 128.0 13
  168.159805 224.0 22
  168.594162 164.0 16
  169.566528 168.0 17
  169.732315 208.0 21
  170.144867 84.0 8
  170.67067 220.0 22
  171.07762100000002 136.0 14
  171.39604200000002 148.0 15
  172.408951 140.0 14
  172.71417200000002 100.0 10
  174.26190200000002 164.0 16
  174.716736 76.0 8
  174.881592 104.0 10
  175.085632 5796.0 581
  175.949203 196.0 20
  176.320175 192.0 19
  176.868515 84.0 8
  177.15399200000002 144.0 14
  178.11239600000002 160.0 16
  178.135941 152.0 15
  178.45799300000002 196.0 20
  179.204056 80.0 8
  179.340439 192.0 19
  180.089096 7392.0 741
  180.566986 160.0 16
  180.915817 316.0 32
  181.114609 120.0 12
  181.875046 152.0 15
  183.005051 192.0 19
  184.086029 72.0 7
  184.122238 380.0 38
  184.15321400000002 668.0 67
  184.163498 92.0 9
  185.391678 152.0 15
  185.647308 132.0 13
  185.89514200000002 256.0 26
  185.99374400000002 168.0 17
  186.089203 352.0 35
  186.284195 160.0 16
  187.035751 160.0 16
  187.31530800000002 10.41346 1
  188.013123 192.0 19
  188.215881 176.0 18
  189.066666 280.0 28
  189.271622 116.0 12
  189.52027900000002 68.0 7
  190.092026 336.0 34
  190.405243 76.0 8
  190.88028 144.0 14
  191.072144 116.0 12
  191.70086700000002 156.0 16
  192.07217400000002 352.0 35
  192.31320200000002 80.0 8
  194.585876 48.0 5
  195.16253700000001 56.0 6
  195.901047 140.0 14
  196.09877 4672.0 468
  196.25666800000002 128.0 13
  196.84921300000002 404.0 40
  197.237839 104.0 10
  197.351456 144.0 14
  197.852814 200.0 20
  198.07637 56.0 6
  198.73275800000002 200.0 20
  198.92572 144.0 14
  199.07547 1320.0 132
  199.213898 108.0 11
  200.02551300000002 192.0 19
  200.074112 512.0 51
  200.71582 152.0 15
  201.364487 296.0 30
  201.462601 8.818548 1
  201.521271 328.0 33
  201.530609 300.0 30
  201.68562300000002 72.0 7
  201.89279200000001 188.0 19
  202.06543000000002 148.0 15
  202.528412 176.0 18
  203.58673100000001 80.0 8
  203.690933 136.0 14
  204.70051600000002 88.0 9
  205.95451400000002 172.0 17
  205.999786 276.0 28
  206.52246100000002 224.0 22
  206.84993 92.0 9
  207.461029 92.0 9
  207.748703 128.0 13
  207.764236 140.0 14
  207.896835 11.54667 1
  208.08548000000002 9968.0 999
  208.787994 192.0 19
  208.79129 56.0 6
  209.31045500000002 244.0 24
  209.62437400000002 240.0 24
  210.072632 124.0 12
  210.735657 124.0 12
  210.927032 204.0 20
  211.02005 156.0 16
  211.02034 964.0 97
  211.202774 192.0 19
  211.659622 80.0 8
  212.899811 268.0 27
  213.054031 2072.0 208
  213.078003 32.0 3
  213.12544300000002 464.0 47
  213.982315 1864.645996 187
//
