ACCESSION: CCMSLIB00000080482
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.754311 148.0 0
  76.19876099999999 156.0 0
  76.295616 108.0 0
  76.74807 128.0 0
  76.78910099999999 192.0 0
  77.13879399999999 160.0 0
  77.41643499999999 156.0 0
  77.55444299999999 156.0 0
  77.82086199999999 132.0 0
  78.127617 148.0 0
  78.353676 128.0 0
  78.47179399999999 160.0 0
  78.72805 196.0 0
  78.747345 196.0 0
  79.110886 188.0 0
  79.48215499999999 144.0 0
  79.888611 44.0 0
  79.939911 212.0 0
  80.05899799999999 172.0 0
  80.55135299999999 176.0 0
  80.634789 216.0 0
  80.957169 156.0 0
  80.965302 128.0 0
  81.005997 216.0 0
  81.25103 200.0 0
  81.50070199999999 140.0 0
  82.35922199999999 176.0 0
  82.41418499999999 208.0 0
  82.672821 100.0 0
  82.82719399999999 300.0 1
  83.024155 172.0 0
  83.473518 136.0 0
  83.485069 180.0 0
  83.652924 148.0 0
  84.009148 188.0 0
  84.073059 156.0 0
  84.59454299999999 304.0 1
  84.631058 164.0 0
  84.713043 168.0 0
  84.858719 204.0 0
  85.674011 152.0 0
  85.80607599999999 160.0 0
  85.879936 356.0 1
  86.065895 180.0 0
  86.11250299999999 148.0 0
  87.236908 112.0 0
  87.43124399999999 208.0 0
  88.04120599999999 108.0 0
  88.348816 168.0 0
  88.361252 188.0 0
  88.71213499999999 168.0 0
  88.75999499999999 188.0 0
  89.16452799999999 112.0 0
  89.672974 128.0 0
  89.76568599999999 132.0 0
  89.834122 108.0 0
  89.950256 180.0 0
  90.06691699999999 112.0 0
  90.10333999999999 144.0 0
  90.12145199999999 160.0 0
  90.366608 152.0 0
  90.4468 200.0 0
  90.483345 204.0 0
  90.715378 180.0 0
  91.90447999999999 196.0 0
  91.999527 220.0 0
  92.06011199999999 180.0 0
  92.751144 176.0 0
  92.94350399999999 188.0 0
  92.997704 124.0 0
  93.06590999999999 112.0 0
  93.086418 196.0 0
  93.148811 124.0 0
  93.557442 272.0 1
  94.137222 156.0 0
  94.230995 172.0 0
  94.62692299999999 216.0 0
  94.78922999999999 172.0 0
  95.048767 136.0 0
  95.070679 172.0 0
  95.205017 68.0 0
  95.41484799999999 144.0 0
  95.61374699999999 192.0 0
  95.83202399999999 164.0 0
  95.938576 192.0 0
  96.322487 180.0 0
  96.355263 196.0 0
  96.38542899999999 96.0 0
  96.519554 268.0 1
  96.61231199999999 216.0 0
  96.636314 188.0 0
  97.028725 3180.0 7
  97.396225 232.0 0
  97.48554999999999 144.0 0
  97.826324 188.0 0
  97.858566 224.0 0
  98.00344799999999 196.0 0
  98.05999 3840.0 8
  98.061111 416.0 1
  98.21591199999999 140.0 0
  98.316116 220.0 0
  98.55583999999999 116.0 0
  98.623131 72.0 0
  98.71517899999999 208.0 0
  98.78868899999999 148.0 0
  98.80100999999999 164.0 0
  98.824783 156.0 0
  98.828003 168.0 0
  98.861031 128.0 0
  98.99511 196.0 0
  99.04405999999999 140.0 0
  99.15021499999999 360.0 1
  99.198273 172.0 0
  99.38185899999999 148.0 0
  99.64974199999999 212.0 0
  99.742531 160.0 0
  99.789749 160.0 0
  99.869339 244.0 1
  99.905006 316.0 1
  100.084435 192.0 0
  100.12494699999999 56.0 0
  100.245705 6.740942 0
  100.457809 124.0 0
  100.60219599999999 44.0 0
  100.945702 144.0 0
  100.949615 108.0 0
  101.18160999999999 212.0 0
  101.39527899999999 172.0 0
  101.408096 100.0 0
  101.450897 212.0 0
  101.467514 148.0 0
  101.751015 200.0 0
  101.808487 176.0 0
  101.81317899999999 172.0 0
  101.968468 132.0 0
  102.057785 144.0 0
  102.058731 248.0 1
  102.07318099999999 148.0 0
  102.084503 108.0 0
  102.10773499999999 208.0 0
  102.24786399999999 112.0 0
  102.627151 160.0 0
  103.19001 176.0 0
  103.252174 96.0 0
  103.419868 184.0 0
  103.54222899999999 76.0 0
  103.74983999999999 104.0 0
  103.81208 44.0 0
  103.855446 112.0 0
  103.90181 212.0 0
  104.191948 124.0 0
  104.374237 84.0 0
  104.48731199999999 72.0 0
  104.557159 4.515625 0
  104.557808 152.0 0
  104.68884299999999 64.0 0
  104.775887 176.0 0
  104.90255699999999 100.0 0
  105.13068399999999 160.0 0
  105.32225799999999 152.0 0
  105.552376 40.0 0
  105.902664 132.0 0
  105.96617099999999 104.0 0
  106.503052 180.0 0
  106.573608 112.0 0
  106.590942 204.0 0
  106.598366 176.0 0
  106.66914399999999 128.0 0
  106.81774899999999 88.0 0
  106.93865199999999 140.0 0
  106.970604 204.0 0
  106.98503099999999 152.0 0
  107.008011 184.0 0
  107.048935 336.0 1
  107.072639 288.0 1
  107.11926299999999 188.0 0
  107.270882 180.0 0
  107.380692 172.0 0
  107.672226 192.0 0
  107.746376 160.0 0
  107.756287 84.0 0
  107.80998199999999 144.0 0
  107.881653 140.0 0
  107.968834 220.0 0
  108.237617 216.0 0
  108.41690799999999 64.0 0
  108.5495 196.0 0
  108.576202 52.0 0
  108.698067 76.0 0
  108.953476 156.0 0
  108.96408799999999 104.0 0
  108.97380799999999 148.0 0
  109.33144399999999 4.033333 0
  109.35046399999999 124.0 0
  109.454498 168.0 0
  109.488564 216.0 0
  109.87342799999999 212.0 0
  109.972641 164.0 0
  110.184052 40.0 0
  110.542114 220.0 0
  110.743713 16.099449 0
  111.16701499999999 116.0 0
  111.19625099999999 144.0 0
  111.37345099999999 88.0 0
  111.40013099999999 120.0 0
  111.61486099999999 180.0 0
  111.82534799999999 364.0 1
  111.886833 132.0 0
  112.03427099999999 104.0 0
  112.061752 180.0 0
  112.164856 164.0 0
  112.168892 124.0 0
  112.182457 144.0 0
  112.24877199999999 300.0 1
  112.34764899999999 176.0 0
  112.36428099999999 80.0 0
  112.371246 172.0 0
  112.38475799999999 104.0 0
  112.666069 284.0 1
  112.74786399999999 40.0 0
  112.762993 48.0 0
  112.84632099999999 180.0 0
  112.943146 64.0 0
  113.091331 108.0 0
  113.354607 200.0 0
  113.427132 176.0 0
  113.612144 220.0 0
  114.075813 112.0 0
  114.45361299999999 184.0 0
  114.856979 180.0 0
  115.10359199999999 72.0 0
  115.21356999999999 228.0 0
  115.305916 96.0 0
  115.35314899999999 148.0 0
  115.425079 212.0 0
  115.44116199999999 108.0 0
  115.780777 104.0 0
  115.948318 168.0 0
  115.95625299999999 252.0 1
  116.12010199999999 220.0 0
  116.46103699999999 96.0 0
  116.530243 12.78205 0
  116.654495 156.0 0
  116.69803599999999 200.0 0
  116.83564 164.0 0
  116.863129 208.0 0
  116.885269 52.0 0
  116.91437499999999 168.0 0
  117.38564299999999 164.0 0
  117.465988 148.0 0
  117.495407 240.0 0
  117.542633 128.0 0
  117.69054399999999 220.0 0
  117.730728 136.0 0
  118.059608 192.0 0
  118.121254 160.0 0
  118.16918199999999 160.0 0
  118.598946 60.0 0
  118.65975999999999 184.0 0
  118.84653499999999 152.0 0
  119.03040299999999 148.0 0
  119.047012 404.0 1
  119.135162 116.0 0
  119.13653599999999 196.0 0
  119.177628 404.0 1
  119.258438 112.0 0
  119.280457 216.0 0
  119.28418699999999 3.4 0
  119.44191 212.0 0
  119.443871 132.0 0
  119.662933 100.0 0
  119.70129399999999 188.0 0
  119.94632 124.0 0
  120.074677 196.0 0
  120.23142999999999 116.0 0
  120.256622 80.0 0
  120.271011 136.0 0
  120.498161 188.0 0
  120.724159 132.0 0
  120.752563 144.0 0
  120.884903 96.0 0
  121.06423199999999 2356.0 5
  121.253266 220.0 0
  121.281219 68.0 0
  121.59715999999999 184.0 0
  121.877434 32.0 0
  121.889893 188.0 0
  122.015778 140.0 0
  122.042976 196.0 0
  122.072998 120.0 0
  122.254059 196.0 0
  122.41753399999999 56.0 0
  122.48726699999999 112.0 0
  122.542671 148.0 0
  123.03540799999999 212.0 0
  123.222527 120.0 0
  123.22927899999999 84.0 0
  123.24323299999999 140.0 0
  123.339912 120.0 0
  123.475769 172.0 0
  123.49069999999999 18.681761 0
  123.542824 88.0 0
  123.825966 140.0 0
  123.916664 7.657677 0
  124.07837699999999 148.0 0
  124.337982 156.0 0
  124.38054699999999 95.36264 0
  124.78197499999999 164.0 0
  124.92047099999999 160.0 0
  124.979614 180.0 0
  125.126274 128.0 0
  125.145973 136.0 0
  125.181709 176.0 0
  125.317268 176.0 0
  125.33712799999999 176.0 0
  125.369164 136.0 0
  125.429306 156.0 0
  125.50476099999999 28.0 0
  125.61936999999999 172.0 0
  125.832245 64.0 0
  126.01409899999999 168.0 0
  126.160225 148.0 0
  126.34097299999999 208.0 0
  126.36859899999999 220.0 0
  126.413467 136.0 0
  126.44711299999999 136.0 0
  126.53557599999999 32.0 0
  126.652481 172.0 0
  126.801819 44.0 0
  126.83211499999999 248.0 1
  127.031075 176.0 0
  127.40686 128.0 0
  127.50130499999999 148.0 0
  127.53983299999999 220.0 0
  127.635666 164.0 0
  127.644859 96.0 0
  127.687615 124.0 0
  127.94702099999999 172.0 0
  127.990082 172.0 0
  127.994087 156.0 0
  128.058777 123.0 0
  128.062531 472.0 1
  128.37051400000001 112.0 0
  128.481247 116.0 0
  128.70137 68.0 0
  128.728989 332.0 1
  128.842728 156.0 0
  129.05687 160.0 0
  129.138809 6288.0 13
  129.14300500000002 40.0 0
  129.305893 208.0 0
  129.490082 116.0 0
  129.58902 176.0 0
  129.722427 140.0 0
  129.83985900000002 144.0 0
  129.891983 216.0 0
  130.167648 124.0 0
  130.37294 100.0 0
  130.466568 136.0 0
  130.551987 144.0 0
  130.791275 180.0 0
  130.848038 116.0 0
  131.00499000000002 156.0 0
  131.049881 41336.0 86
  131.085617 116.431297 0
  131.14189100000002 148.0 0
  131.187454 132.0 0
  131.208282 36.0 0
  131.335358 152.0 0
  131.766998 104.0 0
  131.826324 132.0 0
  131.93682900000002 212.0 0
  131.98988300000002 160.0 0
  132.044296 268.0 1
  132.086563 184.0 0
  132.113373 220.0 0
  132.138763 136.0 0
  132.255005 80.0 0
  132.39703400000002 140.0 0
  132.649292 256.0 1
  132.67025800000002 144.0 0
  132.725235 140.0 0
  132.798599 148.0 0
  132.81483500000002 164.0 0
  132.93708800000002 192.0 0
  133.113327 188.0 0
  133.177109 104.0 0
  133.206757 152.0 0
  133.242569 312.0 1
  133.336655 152.0 0
  133.368484 72.0 0
  133.52301 156.0 0
  133.567123 200.0 0
  133.87527500000002 232.0 0
  133.934799 140.0 0
  133.940872 160.0 0
  133.96417200000002 268.0 1
  134.091721 92.0 0
  135.275452 152.0 0
  135.63536100000002 3.835648 0
  135.65969800000002 148.0 0
  135.81781 120.0 0
  135.927231 212.0 0
  136.194092 92.0 0
  136.309097 140.0 0
  136.39328 148.0 0
  136.65541100000002 256.0 1
  136.860626 128.0 0
  136.99864200000002 168.0 0
  137.02203400000002 49.160069 0
  137.049652 188.0 0
  137.094315 132.427399 0
  137.35148600000002 92.0 0
  137.491913 68.0 0
  137.691238 184.0 0
  137.692001 168.0 0
  137.746597 40.0 0
  137.822266 124.0 0
  138.00508100000002 140.0 0
  138.178101 220.0 0
  138.180161 184.0 0
  138.221481 100.0 0
  138.318329 112.0 0
  138.389114 168.0 0
  138.426209 212.0 0
  138.480392 140.0 0
  138.81192000000001 144.0 0
  139.06372100000002 204.0 0
  139.48950200000002 64.0 0
  139.54272500000002 128.0 0
  139.54946900000002 25.008329 0
  139.683258 16.68873 0
  139.99795500000002 256.0 1
  140.067093 156.0 0
  140.393234 136.0 0
  140.663467 148.0 0
  140.762054 164.0 0
  140.762558 192.0 0
  140.903656 240.0 0
  140.91185000000002 232.0 0
  141.121719 116.0 0
  141.653534 196.0 0
  141.80659500000002 84.0 0
  141.995834 84.0 0
  142.065552 368252.0 765
  142.06582600000002 2316.0 5
  142.06732200000002 632.0 1
  142.111481 188.0 0
  142.20091200000002 168.0 0
  142.48477200000002 172.0 0
  142.499878 84.0 0
  142.969467 56.0 0
  143.228104 176.0 0
  143.244659 152.0 0
  143.581238 176.0 0
  143.74800100000002 168.0 0
  143.81736800000002 188.0 0
  143.817947 152.0 0
  143.91665600000002 152.0 0
  143.96322600000002 168.0 0
  144.052963 292.0 1
  144.056473 952.0 2
  144.082657 332.0 1
  144.129837 116.0 0
  144.133362 200.0 0
  144.35600300000002 112.0 0
  144.379105 268.0 1
  144.510071 184.0 0
  144.928909 88.0 0
  145.01149 208.0 0
  145.06654400000002 1868.0 4
  145.101944 176.0 0
  145.140488 128.0 0
  145.150696 164.0 0
  145.24298100000001 39.22081 0
  145.670166 248.0 1
  145.895432 132.0 0
  146.027893 196.0 0
  146.10591100000002 116.0 0
  146.24182100000002 108.0 0
  146.278412 156.0 0
  146.32818600000002 60.0 0
  146.50560000000002 120.0 0
  146.518845 96.0 0
  146.782501 164.0 0
  146.81019600000002 196.0 0
  147.236481 16.911579 0
  147.71997100000002 184.0 0
  147.746185 160.0 0
  147.847565 176.0 0
  148.11364700000001 140.0 0
  148.392197 56.0 0
  148.602936 84.0 0
  148.64210500000002 68.0 0
  148.655136 132.0 0
  148.69828800000002 68.0 0
  148.733856 52.0 0
  148.856186 76.0 0
  149.059174 660.0 1
  149.237808 48.0 0
  149.317032 148.0 0
  149.374878 64.0 0
  149.39750700000002 148.0 0
  149.41670200000002 164.0 0
  149.55323800000002 84.0 0
  149.580948 216.0 0
  149.68772900000002 52.0 0
  149.734146 112.0 0
  149.805313 152.0 0
  150.05877700000002 816.0 2
  150.424713 136.0 0
  150.770828 136.0 0
  150.93602 72.0 0
  151.038727 1560.0 3
  151.066238 1188.0 2
  151.07814000000002 196.0 0
  151.234711 172.0 0
  151.438004 96.0 0
  151.818558 228.0 0
  152.210892 172.0 0
  152.452118 216.0 0
  152.61634800000002 148.0 0
  152.736221 204.0 0
  153.06294300000002 164.0 0
  153.11222800000002 176.0 0
  153.148727 192.0 0
  153.212433 84.0 0
  153.60093700000002 124.0 0
  153.704529 132.0 0
  153.83647200000001 152.0 0
  153.936539 192.0 0
  153.940079 56.0 0
  154.58844000000002 176.0 0
  154.62901300000001 148.0 0
  154.903839 244.0 1
  154.938095 104.0 0
  154.97567700000002 144.0 0
  155.069778 208.0 0
  155.120346 148.0 0
  155.219559 140.0 0
  155.222641 164.0 0
  155.24868800000002 180.0 0
  155.26976000000002 136.0 0
  155.485306 68.0 0
  155.999466 208.0 0
  156.04904200000001 80.0 0
  156.06195100000002 384.0 1
  156.406631 108.0 0
  156.40707400000002 196.0 0
  156.643188 116.0 0
  156.66514600000002 128.0 0
  156.73786900000002 176.0 0
  157.915955 356.0 1
  157.984619 92.0 0
  158.07290600000002 132.0 0
  158.092209 200.0 0
  158.10495 312.0 1
  158.260254 196.0 0
  158.283447 140.0 0
  158.413071 60.0 0
  158.41983000000002 132.0 0
  158.60501100000002 64.0 0
  159.043381 3876.0 8
  159.088516 172.0 0
  159.095963 180.0 0
  159.10960400000002 136.0 0
  159.14909400000002 252.0 1
  159.23812900000001 88.0 0
  159.343521 56.0 0
  159.393753 60.0 0
  159.756042 52.0 0
  159.82865900000002 100.0 0
  160.047333 276.0 1
  160.171555 96.0 0
  160.373047 236.0 0
  160.658432 200.0 0
  160.692184 152.0 0
  161.09137 168.0 0
  161.195404 224.0 0
  161.28869600000002 144.0 0
  162.242752 104.0 0
  162.248306 160.0 0
  162.372253 160.0 0
  162.596878 148.0 0
  162.769318 144.0 0
  163.049667 53.285709 0
  163.056656 3584.0 7
  163.088333 136.0 0
  163.287415 100.0 0
  163.332809 188.0 0
  163.36230500000002 80.0 0
  163.61142 152.0 0
  163.625671 44.0 0
  163.65013100000002 248.0 1
  163.77830500000002 128.0 0
  163.911087 156.0 0
  164.005524 48.0 0
  164.14286800000002 7688.0 16
  164.15269500000002 200.0 0
  164.28855900000002 140.0 0
  164.36702 16.166861 0
  164.436005 148.0 0
  164.542221 64.0 0
  164.59539800000002 104.0 0
  164.656403 176.0 0
  164.791168 252.0 1
  164.87046800000002 104.0 0
  164.872162 8.040441 0
  165.070831 588.0 1
  165.154922 1500.0 3
  165.37085000000002 156.0 0
  165.46637 48.0 0
  165.68656900000002 152.0 0
  166.008621 172.0 0
  166.432556 52.0 0
  166.666245 72.0 0
  166.71069300000002 160.0 0
  166.86045800000002 584.0 1
  166.884323 156.0 0
  167.66301 156.0 0
  168.224762 56.0 0
  168.60707100000002 80.0 0
  168.896149 124.0 0
  168.921234 136.0 0
  169.089828 188.0 0
  169.17433200000002 148.0 0
  169.203857 192.0 0
  169.261368 136.0 0
  169.380844 160.0 0
  169.40335100000001 152.0 0
  169.43472300000002 84.0 0
  169.92987100000002 48.0 0
  169.937698 220.0 0
  170.092621 72.0 0
  170.168274 132.0 0
  170.45460500000002 112.0 0
  170.46305800000002 204.0 0
  170.654877 92.0 0
  170.77217100000001 116.0 0
  170.998413 52.0 0
  171.388031 48.0 0
  171.501785 116.0 0
  171.590652 172.0 0
  171.672974 56.0 0
  171.932999 148.0 0
  171.943115 128.0 0
  172.06559800000002 172.0 0
  172.242645 168.0 0
  172.40091 168.0 0
  172.424774 124.0 0
  172.560867 156.0 0
  172.62553400000002 192.0 0
  172.915909 108.0 0
  172.946579 56.0 0
  173.29423500000001 212.0 0
  173.33320600000002 48.0 0
  173.49246200000002 140.0 0
  173.67794800000001 76.0 0
  173.728149 168.0 0
  173.900238 196.0 0
  174.034683 196.0 0
  174.098816 164.0 0
  174.167435 120.0 0
  174.54019200000002 256.0 1
  174.578125 120.0 0
  174.6707 168.0 0
  174.675522 164.0 0
  174.689377 152.0 0
  175.016312 164.0 0
  175.277771 9731.832031 20
  175.944107 32.0 0
  176.286453 144.0 0
  176.336578 260.0 1
  176.35484300000002 148.0 0
  176.47494500000002 40.0 0
  176.801727 120.0 0
  177.25798 64.0 0
  177.509567 112.0 0
  177.761246 116.0 0
  178.021271 128.0 0
  178.065292 22676.0 47
  178.34964000000002 80.0 0
  178.630905 188.0 0
  178.70446800000002 116.0 0
  178.887573 144.0 0
  179.029648 1292.0 3
  179.08551 1344.0 3
  179.095215 2480.0 5
  179.182846 164.0 0
  179.352448 76.0 0
  179.38218700000002 108.0 0
  179.61483800000002 32.0 0
  179.633881 148.0 0
  179.72541800000002 136.0 0
  179.77714500000002 204.0 0
  179.869324 208.0 0
  179.92437700000002 140.0 0
  180.088501 108.0 0
  180.260605 144.0 0
  180.429169 100.0 0
  180.503555 108.0 0
  181.222656 52.0 0
  181.31092800000002 176.0 0
  181.759171 176.0 0
  182.094559 712.0 1
  182.27169800000001 116.0 0
  182.989868 348.0 1
  183.091431 73.517357 0
  183.310379 152.0 0
  183.398849 156.0 0
  183.884567 140.0 0
  184.081253 352.0 1
  184.15712000000002 220.0 0
  184.96173100000001 172.0 0
  185.00979600000002 208.0 0
  185.08577 24.630211 0
  185.095749 156.0 0
  185.230804 160.0 0
  185.264679 136.0 0
  185.280182 164.0 0
  185.453217 80.0 0
  185.51045200000002 184.0 0
  185.578583 160.0 0
  185.959976 232.0 0
  186.01066600000001 119.0 0
  186.066315 932.0 2
  186.181686 80.0 0
  186.28422500000002 120.0 0
  186.31097400000002 148.0 0
  186.576828 188.0 0
  186.713943 160.0 0
  187.110519 2440.0 5
  187.112579 310.641113 1
  187.126633 124.0 0
  187.23074300000002 148.0 0
  187.787781 48.0 0
  188.077957 280.0 1
  188.64454700000002 140.0 0
  188.705215 168.0 0
  188.87385600000002 188.0 0
  189.070007 5368.0 11
  189.078842 588.0 1
  189.347946 196.0 0
  189.365768 132.0 0
  189.671494 172.0 0
  189.82852200000002 128.0 0
  189.87265000000002 296.0 1
  189.92244 36.0 0
  190.015533 232.0 0
  190.497147 4.416667 0
  190.56813 204.0 0
  190.598465 176.0 0
  190.62291000000002 156.0 0
  190.677246 144.0 0
  190.73129300000002 168.0 0
  190.95462 48.0 0
  190.959976 184.0 0
  191.072708 696.0 1
  191.08429 136.0 0
  191.248291 88.0 0
  191.477859 232.0 0
  191.62669400000001 60.0 0
  191.650146 196.0 0
  191.946777 180.0 0
  192.073959 212.0 0
  192.590683 120.0 0
  192.85926800000001 252.0 1
  192.903534 148.0 0
  192.993759 212.0 0
  193.014893 60.0 0
  193.060043 160.0 0
  193.2435 104.0 0
  193.272568 32.0 0
  193.338409 192.0 0
  193.505646 192.0 0
  193.548584 144.0 0
  193.658646 44.0 0
  194.06431600000002 240.0 0
  194.26744100000002 52.0 0
  194.58500700000002 96.0 0
  195.05685400000002 212.0 0
  195.113785 322.970306 1
  195.22151200000002 152.0 0
  195.43472300000002 148.0 0
  196.43974300000002 88.0 0
  196.63133200000001 148.0 0
  196.68721000000002 40.0 0
  196.857513 160.0 0
  196.95134000000002 104.0 0
  196.998032 152.0 0
  197.300217 204.0 0
  197.34196500000002 180.0 0
  197.348282 148.0 0
  197.418121 220.0 0
  197.667633 1.828572 0
  197.793015 120.0 0
  197.99559000000002 232.0 0
  198.01194800000002 184.0 0
  198.20610000000002 124.0 0
  198.52882400000001 100.0 0
  198.541336 160.0 0
  198.63313300000002 60.0 0
  198.767258 184.0 0
  198.852127 148.0 0
  199.318298 11025.467773 23
  199.34462000000002 172.0 0
  199.415054 144.0 0
  199.454834 144.900497 0
  199.670105 160.0 0
  199.719467 64.0 0
  199.886322 88.0 0
  200.07714800000002 1088.0 2
  200.08796700000002 140.0 0
  200.09404 196.0 0
  200.109451 148.0 0
  200.16864 140.0 0
  200.40278600000002 156.0 0
  200.442291 156.0 0
  200.555954 156.0 0
  200.57486 112.0 0
  200.662857 136.0 0
  201.072495 128.0 0
  201.421738 59.537922 0
  201.526733 52.0 0
  201.633957 108.0 0
  201.973465 192.0 0
  202.24430800000002 188.0 0
  202.43240400000002 5.714286 0
  202.63990800000002 140.0 0
  202.661942 196.0 0
  202.723328 188.0 0
  202.78804 180.0 0
  202.944489 108.0 0
  202.983109 208.0 0
  203.069824 352.0 1
  203.119537 160.0 0
  203.140015 204.0 0
  203.14244100000002 696.0 1
  203.680893 168.0 0
  203.73761000000002 168.0 0
  204.192657 160.0 0
  204.396149 84.0 0
  204.434143 196.0 0
  204.58461 136.0 0
  204.684738 76.0 0
  204.799149 140.0 0
  205.110916 44.0 0
  205.51297 164.0 0
  205.630661 2.669872 0
  205.67617800000002 160.0 0
  205.752609 216.0 0
  205.91665600000002 132.0 0
  206.117752 180.0 0
  206.195084 188.0 0
  206.243927 192.0 0
  206.324768 148.0 0
  206.495819 168.0 0
  206.831375 120.0 0
  207.17012 156.0 0
  207.359756 272.0 1
  207.403229 132.0 0
  207.554367 388.0 1
  207.77345300000002 88.0 0
  208.198013 184.0 0
  208.251785 244.0 1
  208.825638 136.0 0
  209.12818900000002 10116.0 21
  209.222122 40.0 0
  209.276337 25.046671 0
  209.626495 168.0 0
  209.709854 152.0 0
  209.911392 288.0 1
  210.294754 128.0 0
  210.537521 20.94516 0
  210.54788200000002 140.0 0
  211.729034 200.0 0
  211.88008100000002 48.0 0
  211.911987 324.0 1
  212.1362 232.0 0
  212.144104 128.0 0
  212.247299 88.0 0
  212.45588700000002 108.0 0
  213.730591 68.0 0
  213.802277 148.0 0
  213.861313 116.0 0
  214.779266 176.0 0
  214.996506 200.0 0
  215.059525 320.0 1
  215.098419 176.0 0
