ACCESSION: CCMSLIB00000079592
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.37461099999999 168.0 1
  109.610298 224.0 1
  109.663803 184.0 1
  109.68032099999999 188.0 1
  109.68210599999999 216.0 1
  109.725258 96.0 0
  109.77907599999999 124.0 0
  109.804108 220.0 1
  109.81571199999999 192.0 1
  109.86219799999999 136.0 0
  109.90048999999999 160.0 1
  109.901749 144.0 0
  109.902588 64.0 0
  109.92255399999999 152.0 0
  110.037872 160.0 1
  110.06617 120.0 0
  110.10611 228.0 1
  110.1306 144.0 0
  110.148079 180.0 1
  110.180267 92.0 0
  110.27671799999999 320.0 1
  110.281555 232.0 1
  110.30609899999999 164.0 1
  110.350861 168.0 1
  110.43029 212.0 1
  110.467323 196.0 1
  110.46851299999999 144.0 0
  110.489655 116.0 0
  110.524239 136.0 0
  110.541809 184.0 1
  110.58090999999999 128.0 0
  110.587471 168.0 1
  110.58936299999999 144.0 0
  110.65742499999999 208.0 1
  110.67536199999999 156.0 0
  110.740822 272.0 1
  110.754257 200.0 1
  110.78006699999999 188.0 1
  110.80229899999999 64.0 0
  110.811966 160.0 1
  110.91006499999999 92.0 0
  110.938904 160.0 1
  110.955162 152.0 0
  110.96212 140.0 0
  110.991844 216.0 1
  110.99812299999999 184.0 1
  111.06006599999999 164.0 1
  111.10415599999999 4400.0 14
  111.141205 180.0 1
  111.142288 248.0 1
  111.206581 156.0 0
  111.21608699999999 96.0 0
  111.248611 128.0 0
  111.261292 160.0 1
  111.270523 148.0 0
  111.27201099999999 176.0 1
  111.30910499999999 164.0 1
  111.59693899999999 140.0 0
  111.624023 148.0 0
  111.62445799999999 328.0 1
  111.634773 108.0 0
  111.679131 4.803333 0
  111.71876499999999 164.0 1
  111.74293499999999 108.0 0
  111.787247 176.0 1
  111.85887199999999 220.0 1
  111.871445 128.0 0
  111.893898 140.0 0
  111.91861 124.0 0
  112.031708 72.0 0
  112.06637599999999 36.0 0
  112.076859 1760.0 6
  112.077072 548.0 2
  112.16101099999999 112.0 0
  112.24140899999999 140.0 0
  112.34693899999999 204.0 1
  112.35943599999999 140.0 0
  112.419395 196.0 1
  112.42585 188.0 1
  112.476959 132.0 0
  112.596176 188.0 1
  112.61456299999999 140.0 0
  112.62052899999999 144.0 0
  112.77220899999999 148.0 0
  112.78594199999999 152.0 0
  112.801994 160.0 1
  112.810684 144.0 0
  112.95825199999999 164.0 1
  112.970306 112.0 0
  112.980087 188.0 1
  113.018166 288.0 1
  113.020325 140.0 0
  113.047508 124.0 0
  113.07977299999999 168.0 1
  113.108093 140.0 0
  113.12553399999999 120.0 0
  113.170425 176.0 1
  113.186447 264.0 1
  113.187035 156.0 0
  113.210793 100.0 0
  113.30658 172.0 1
  113.42349999999999 52.0 0
  113.518295 212.0 1
  113.666382 124.0 0
  113.676689 156.0 0
  113.689735 144.0 0
  113.73374899999999 64.0 0
  113.745995 156.0 0
  113.78111299999999 108.0 0
  113.843651 96.0 0
  113.929413 156.0 0
  113.951691 20.1047 0
  113.95268999999999 104.0 0
  113.98056799999999 124.0 0
  114.000023 64.0 0
  114.038269 108.0 0
  114.072525 164.0 1
  114.11334199999999 144.0 0
  114.113846 172.0 1
  114.15325899999999 228.0 1
  114.170982 68.0 0
  114.173119 200.0 1
  114.19490099999999 152.0 0
  114.219009 104.0 0
  114.272629 108.0 0
  114.373077 64.0 0
  114.45079799999999 220.0 1
  114.48522899999999 176.0 1
  114.503914 204.0 1
  114.60539999999999 184.0 1
  114.676109 224.0 1
  114.805229 164.0 1
  114.828049 152.0 0
  114.82884999999999 168.0 1
  114.964569 252.0 1
  114.989571 152.0 0
  114.99852 84.0 0
  115.054558 832.0 3
  115.111458 80.0 0
  115.160057 168.0 1
  115.166412 52.0 0
  115.168999 124.0 0
  115.187309 84.0 0
  115.27922099999999 184.0 1
  115.31017299999999 152.0 0
  115.32579799999999 124.0 0
  115.32957499999999 196.0 1
  115.38237799999999 204.0 1
  115.40002399999999 188.0 1
  115.409126 164.0 1
  115.415504 128.0 0
  115.511208 144.0 0
  115.549881 68.0 0
  115.592873 160.0 1
  115.593178 140.0 0
  115.61071 112.0 0
  115.650375 188.0 1
  115.686089 156.0 0
  115.716286 172.0 1
  115.791496 164.0 1
  115.84898399999999 152.0 0
  115.85202 152.0 0
  115.86250299999999 160.0 1
  115.983696 148.0 0
  116.065224 232.0 1
  116.06938199999999 232.0 1
  116.143906 164.0 1
  116.235153 48.0 0
  116.28616299999999 152.0 0
  116.37183399999999 148.0 0
  116.573601 200.0 1
  116.618355 100.0 0
  116.637856 196.0 1
  116.643639 196.0 1
  116.85788699999999 136.0 0
  116.885498 192.0 1
  116.89675899999999 216.0 1
  116.930565 168.0 1
  116.95301099999999 136.0 0
  116.957664 168.0 1
  116.976868 120.0 0
  116.986443 124.0 0
  117.01068099999999 252.0 1
  117.017044 160.0 1
  117.042473 268.0 1
  117.064201 320.0 1
  117.097427 188.0 1
  117.110947 204.0 1
  117.12338299999999 48.0 0
  117.123672 140.0 0
  117.21624 172.0 1
  117.30715199999999 240.0 1
  117.407646 176.0 1
  117.429375 168.0 1
  117.48928799999999 176.0 1
  117.52276599999999 120.0 0
  117.523933 404.0 1
  117.616203 136.0 0
  117.707321 208.0 1
  117.78440099999999 164.0 1
  117.833306 108.0 0
  117.88462799999999 124.0 0
  117.921455 84.0 0
  117.988503 72.0 0
  118.01844 180.0 1
  118.04113 1080.0 3
  118.048386 104.0 0
  118.085258 152.0 0
  118.099487 260.0 1
  118.16982999999999 172.0 1
  118.19704399999999 144.0 0
  118.22619599999999 132.0 0
  118.340981 208.0 1
  118.345711 64.0 0
  118.414581 152.0 0
  118.430588 224.0 1
  118.43422699999999 136.0 0
  118.45187399999999 196.0 1
  118.46508 164.0 1
  118.490669 112.0 0
  118.574455 156.0 0
  118.75582899999999 160.0 1
  118.82631699999999 256.0 1
  118.830666 208.0 1
  118.830856 196.0 1
  118.890343 256.0 1
  118.914665 140.0 0
  118.92650599999999 92.0 0
  118.955231 116.0 0
  119.009636 124.0 0
  119.01435099999999 120.0 0
  119.02886199999999 96.0 0
  119.039093 28.0 0
  119.042801 216.0 1
  119.083618 232.0 1
  119.084831 196.0 1
  119.08543399999999 4036.0 13
  119.12409199999999 52.0 0
  119.178246 152.0 0
  119.37941 132.0 0
  119.39793399999999 116.0 0
  119.43032099999999 160.0 1
  119.653336 188.0 1
  119.744919 144.0 0
  119.780998 64.0 0
  119.957489 132.0 0
  119.98546599999999 180.0 1
  120.04008499999999 168.0 1
  120.053963 1964.0 6
  120.075729 368.0 1
  120.08326 344.0 1
  120.08743299999999 744.0 2
  120.08981299999999 156.0 0
  120.092407 140.0 0
  120.10054 88.0 0
  120.123352 180.0 1
  120.14965799999999 160.0 1
  120.163246 156.0 0
  120.194801 64.0 0
  120.21148699999999 156.0 0
  120.23930399999999 200.0 1
  120.372841 216.0 1
  120.378288 160.0 1
  120.44371 136.0 0
  120.50666799999999 144.0 0
  120.55418399999999 184.0 1
  120.67160799999999 108.0 0
  120.697639 60.0 0
  120.707146 224.0 1
  120.743065 48.0 0
  120.83444999999999 208.0 1
  120.84523 144.0 0
  120.86701199999999 148.0 0
  120.91117899999999 156.0 0
  120.940079 184.0 1
  121.062294 80.598473 0
  121.06411 544.0 2
  121.064545 1662.630981 5
  121.06536899999999 91764.0 289
  121.073639 164.0 1
  121.08399999999999 336.0 1
  121.10278299999999 20.804489 0
  121.12836499999999 144.0 0
  121.13778699999999 84.0 0
  121.214676 332.0 1
  121.238968 1.2 0
  121.32777399999999 192.0 1
  121.40349599999999 188.0 1
  121.40872999999999 5.227904 0
  121.517326 76.0 0
  121.51933299999999 32.0 0
  121.524277 180.0 1
  121.55439 212.0 1
  121.61205299999999 120.0 0
  121.696846 212.0 1
  121.948082 128.0 0
  122.06178999999999 188.0 1
  122.065384 264.0 1
  122.067841 1928.0 6
  122.06805399999999 10860.0 34
  122.192833 168.0 1
  122.28112 76.0 0
  122.28395099999999 160.0 1
  122.323944 200.0 1
  122.422699 168.0 1
  122.481285 188.0 1
  122.50647699999999 172.0 1
  122.60717799999999 48.0 0
  122.666084 7.75926 0
  122.694305 140.0 0
  122.74947399999999 248.0 1
  122.898125 144.0 0
  123.05602999999999 152.0 0
  123.074867 140.0 0
  123.08041399999999 31972.919922 101
  123.08127599999999 864.0 3
  123.091888 192.0 1
  123.1185 172.0 1
  123.145973 292.0 1
  123.163788 56.0 0
  123.208405 160.0 1
  123.22547899999999 228.0 1
  123.402092 192.0 1
  123.487724 164.0 1
  123.534859 96.0 0
  123.54910299999999 204.0 1
  123.556885 136.0 0
  123.64557599999999 184.0 1
  123.647324 216.0 1
  123.714638 168.0 1
  123.76683 100.0 0
  123.833618 220.0 1
  123.84208699999999 184.0 1
  123.850128 160.0 1
  124.010559 124.0 0
  124.081139 184.0 1
  124.094376 720.0 2
  124.110649 152.0 0
  124.168808 180.0 1
  124.31657399999999 124.0 0
  124.339935 140.0 0
  124.455811 12.49143 0
  124.561623 84.0 0
  124.56568899999999 188.0 1
  124.569237 116.0 0
  124.597977 144.0 0
  124.74883299999999 188.0 1
  124.748955 124.0 0
  124.787033 64.0 0
  124.82805599999999 140.0 0
  125.02512399999999 196.0 1
  125.32796499999999 268.0 1
  125.460342 180.0 1
  125.526146 144.0 0
  125.533836 43.39674 0
  125.57125099999999 156.0 0
  125.58621199999999 180.0 1
  125.616928 52.0 0
  125.65040599999999 40.0 0
  125.668877 8.038095 0
  125.717186 136.0 0
  125.89008299999999 100.0 0
  125.951996 144.0 0
  125.976357 152.0 0
  126.00881199999999 172.0 1
  126.14675899999999 148.0 0
  126.171104 212.0 1
  126.25117499999999 152.0 0
  126.264206 216.0 1
  126.289825 136.0 0
  126.32940699999999 144.0 0
  126.400154 196.0 1
  126.455299 212.0 1
  126.657883 92.0 0
  126.681412 172.0 1
  126.718544 176.0 1
  126.855148 136.0 0
  126.89712499999999 164.0 1
  126.933945 172.0 1
  126.984612 168.0 1
  127.084999 34.2784 0
  127.097 708.0 2
  127.13044 140.0 0
  127.13888499999999 180.0 1
  127.22840099999999 84.0 0
  127.301605 132.0 0
  127.378929 152.0 0
  127.53390499999999 100.0 0
  127.540138 8.926021 0
  127.56700099999999 140.0 0
  127.583382 212.0 1
  127.61830099999999 160.0 1
  127.682198 156.0 0
  127.707588 48.0 0
  127.956268 68.0 0
  127.970123 132.0 0
  127.984039 176.0 1
  128.010941 228.0 1
  128.049622 16220.0 51
  128.053116 824.0 3
  128.056015 21.67391 0
  128.106171 3624.0 11
  128.116623 232.0 1
  128.120636 224.0 1
  128.133362 108.0 0
  128.162735 108.0 0
  128.242813 136.0 0
  128.28157 56.0 0
  128.300323 132.0 0
  128.32960500000002 136.0 0
  128.344284 116.0 0
  128.352478 132.0 0
  128.405762 200.0 1
  128.41163600000002 172.0 1
  128.453583 112.0 0
  128.480103 216.0 1
  128.487839 64.0 0
  128.621353 144.0 0
  128.677307 208.0 1
  128.826721 136.0 0
  128.884674 160.0 1
  128.921875 224.0 1
  128.980392 68.0 0
  128.981201 140.0 0
  129.00984200000002 284.0 1
  129.061905 212.0 1
  129.06942700000002 676.0 2
  129.070358 1032.0 3
  129.09272800000002 212.0 1
  129.134918 92.0 0
  129.166321 152.0 0
  129.283188 352.0 1
  129.287979 76.0 0
  129.31002800000002 144.0 0
  129.317307 132.0 0
  129.336349 208.0 1
  129.352921 84.0 0
  129.389206 140.0 0
  129.41803000000002 244.0 1
  129.460876 140.0 0
  129.493942 264.0 1
  129.515915 208.0 1
  129.55212400000002 76.0 0
  129.570358 192.0 1
  129.65448 132.0 0
  129.693375 172.0 1
  129.736252 188.0 1
  129.762573 104.0 0
  129.844467 184.0 1
  129.84816 140.0 0
  129.87892200000002 128.0 0
  130.00628700000001 164.0 1
  130.023331 160.0 1
  130.037003 180.0 1
  130.040054 128.0 0
  130.057785 80.0 0
  130.10209700000001 104.0 0
  130.14505 336.0 1
  130.225616 156.0 0
  130.22714200000001 164.0 1
  130.235321 144.0 0
  130.248306 148.0 0
  130.267624 12.3609 0
  130.33621200000002 120.0 0
  130.340408 60.0 0
  130.380829 132.0 0
  130.382385 144.0 0
  130.420502 136.0 0
  130.51954700000002 116.0 0
  130.679504 184.0 1
  130.710464 72.0 0
  130.731094 156.0 0
  130.74958800000002 132.0 0
  130.77705400000002 168.0 1
  130.778198 112.0 0
  130.78183 176.0 1
  130.808929 260.0 1
  130.979187 132.0 0
  130.995789 108.0 0
  131.042603 176.0 1
  131.04873700000002 7076.0 22
  131.049194 1315.843018 4
  131.069153 356.0 1
  131.085617 180.0 1
  131.173065 52.0 0
  131.228226 180.0 1
  131.229736 88.0 0
  131.27565 68.0 0
  131.27847300000002 148.0 0
  131.33174100000002 132.0 0
  131.378128 180.0 1
  131.39944500000001 176.0 1
  131.44348100000002 13.5126 0
  131.463852 172.0 1
  131.46923800000002 204.0 1
  131.49447600000002 104.0 0
  131.712204 200.0 1
  131.741531 28.0 0
  131.759308 144.0 0
  131.85337800000002 140.0 0
  131.866455 112.0 0
  131.883316 172.0 1
  131.890732 156.0 0
  131.89807100000002 188.0 1
  132.006256 176.0 1
  132.044815 228.0 1
  132.045837 1252.0 4
  132.077438 116.0 0
  132.08036800000002 152.0 0
  132.10153200000002 204.0 1
  132.15654 392.0 1
  132.175598 280.0 1
  132.30320700000001 36.0 0
  132.472916 112.0 0
  132.551575 296.0 1
  132.61985800000002 236.0 1
  132.68219000000002 288.0 1
  132.694931 220.0 1
  132.739304 128.0 0
  132.770599 96.0 0
  132.810577 136.0 0
  132.95837400000002 120.0 0
  133.01384000000002 52.0 0
  133.027039 156.0 0
  133.046753 120.0 0
  133.06578100000002 516.0 2
  133.06625400000001 496.0 2
  133.068085 288.0 1
  133.068512 188.0 1
  133.076645 18300.0 58
  133.085388 328.0 1
  133.087402 44.0 0
  133.108337 108.0 0
  133.177917 196.0 1
  133.179993 136.0 0
  133.21545400000002 192.0 1
  133.22197 180.0 1
  133.274338 164.0 1
  133.280594 164.0 1
  133.335083 136.0 0
  133.38031 56.0 0
  133.38089000000002 132.0 0
  133.45352200000002 28.0 0
  133.49864200000002 324.0 1
  133.565613 152.0 0
  133.777725 116.0 0
  133.87025500000001 200.0 1
  133.917847 112.0 0
  133.93602 120.0 0
  133.942459 204.0 1
  133.96675100000002 208.0 1
  133.978973 148.0 0
  134.041962 204.0 1
  134.06805400000002 160.0 1
  134.08058200000002 184.0 1
  134.096359 772.0 2
  134.104996 120.0 0
  134.223816 36.0 0
  134.478714 144.0 0
  134.492538 204.0 1
  134.52619900000002 196.0 1
  134.562241 156.0 0
  134.574951 92.0 0
  134.694412 216.0 1
  134.862259 252.0 1
  134.956772 140.0 0
  134.96443200000002 104.0 0
  135.080353 5956.924805 19
  135.099121 616.0 2
  135.100281 152.0 0
  135.10591100000002 4.254902 0
  135.11264 348.0 1
  135.12951700000002 48.0 0
  135.1362 172.0 1
  135.167953 144.0 0
  135.33869900000002 208.0 1
  135.433548 96.0 0
  135.603027 172.0 1
  135.60337800000002 124.0 0
  135.658173 188.0 1
  135.663574 152.0 0
  135.91279600000001 132.0 0
  135.947159 208.0 1
  136.025116 824.0 3
  136.04599000000002 364.0 1
  136.05011000000002 188.0 1
  136.112259 248.0 1
  136.13862600000002 104.0 0
  136.223007 148.0 0
  136.278915 40.0 0
  136.407669 84.0 0
  136.622711 168.0 1
  136.644653 172.0 1
  136.699265 200.0 1
  136.743027 180.0 1
  136.762909 148.0 0
  136.782745 80.0 0
  136.789444 212.0 1
  136.804077 120.0 0
  136.855576 52.0 0
  136.938568 128.0 0
  137.068756 52.0 0
  137.079666 60.0 0
  137.09587100000002 380.0 1
  137.09625200000002 2552.0 8
  137.10659800000002 3084.0 10
  137.196045 112.0 0
  137.232208 180.0 1
  137.29422 164.0 1
  137.43519600000002 160.0 1
  137.55659500000002 188.0 1
  137.57341 176.0 1
  137.60363800000002 100.0 0
  137.647873 172.0 1
  137.72641000000002 144.0 0
  137.73313900000002 196.0 1
  137.754852 108.0 0
  137.84732100000002 68.0 0
  137.850906 68.0 0
  137.891937 252.0 1
  137.911819 136.0 0
  137.94364900000002 172.0 1
  138.065979 132.0 0
  138.12025500000001 168.0 1
  138.143402 200.0 1
  138.158569 32.0 0
  138.211609 148.0 0
  138.212524 136.0 0
  138.253052 216.0 1
  138.259705 220.0 1
  138.328217 148.0 0
  138.348389 164.0 1
  138.399338 120.0 0
  138.440063 220.0 1
  138.534775 176.0 1
  138.575211 64.0 0
  138.58931 196.0 1
  138.59913600000002 76.0 0
  138.601227 144.0 0
  138.703369 144.0 0
  138.714844 144.0 0
  138.729095 192.0 1
  138.746765 156.0 0
  138.77053800000002 244.0 1
  138.78971900000002 156.0 0
  138.934494 172.0 1
  138.944504 116.0 0
  138.970078 112.0 0
  139.153717 112.0 0
  139.212524 128.0 0
  139.24409500000002 188.0 1
  139.280609 60.0 0
  139.288834 120.0 0
  139.320908 136.0 0
  139.371933 152.0 0
  139.55117800000002 120.0 0
  139.58886700000002 64.0 0
  139.664627 156.0 0
  139.792892 112.0 0
  139.823441 196.0 1
  139.845963 184.0 1
  139.88848900000002 184.0 1
  139.890305 112.0 0
  139.945053 172.0 1
  139.98164400000002 148.0 0
  140.00285300000002 10600.0 33
  140.041763 112.0 0
  140.044022 232.0 1
  140.049057 88.0 0
  140.050613 12624.0 40
  140.059235 352.0 1
  140.18862900000002 160.0 1
  140.217636 64.0 0
  140.30882300000002 152.0 0
  140.43486000000001 108.0 0
  140.517044 152.0 0
  140.627258 152.0 0
  140.648743 184.0 1
  140.76568600000002 176.0 1
  140.909805 152.0 0
  140.92979400000002 92.0 0
  140.95491 148.0 0
  140.97761500000001 252.0 1
  141.099396 332.0 1
  141.131912 168.0 1
  141.13536100000002 68.0 0
  141.203644 124.0 0
  141.42215000000002 196.0 1
  141.70872500000002 148.0 0
  141.748322 156.0 0
  141.759399 176.0 1
  141.783951 124.0 0
  141.944321 84.0 0
  142.024338 116.0 0
  142.062485 58.856659 0
  142.0746 352.0 1
  142.080048 12.32207 0
  142.090439 196.0 1
  142.118073 160.0 1
  142.16279600000001 248.0 1
  142.20282 144.0 0
  142.25993300000002 152.0 0
  142.27714500000002 184.0 1
  142.30285600000002 36.0 0
  142.336365 124.0 0
  142.354736 272.0 1
  142.400803 128.0 0
  142.405655 188.0 1
  142.438736 68.0 0
  142.463409 212.0 1
  142.59776300000001 52.0 0
  142.64901700000001 148.0 0
  142.687073 104.0 0
  142.696289 180.0 1
  142.726349 180.0 1
  142.73275800000002 88.0 0
  142.879593 108.0 0
  142.90669300000002 188.0 1
  142.937668 172.0 1
  142.94816600000001 68.0 0
  142.957458 212.0 1
  143.029877 208.0 1
  143.055725 152.0 0
  143.069092 108.0 0
  143.083405 284.0 1
  143.210297 124.0 0
  143.362198 192.0 1
  143.362549 128.0 0
  143.366364 60.0 0
  143.367706 108.0 0
  143.46168500000002 152.0 0
  143.492706 160.0 1
  143.61428800000002 140.0 0
  143.687363 144.0 0
  143.708664 140.0 0
  143.794037 208.0 1
  143.910461 144.0 0
  144.0457 6924.0 22
  144.070175 160.0 1
  144.08345 144.0 0
  144.11999500000002 148.0 0
  144.15773000000002 156.0 0
  144.220383 204.0 1
  144.276123 132.0 0
  144.50413500000002 192.0 1
  144.562103 184.0 1
  144.622406 104.0 0
  144.84805300000002 52.0 0
  144.964249 172.0 1
  145.06118800000002 304.0 1
  145.06303400000002 560.0 2
  145.06642200000002 220.511597 1
  145.089951 224.0 1
  145.09620700000002 144.0 0
  145.163376 6.666667 0
  145.230286 124.0 0
  145.278076 216.0 1
  145.340698 4.168982 0
  145.350739 132.0 0
  145.37445100000002 224.0 1
  145.44168100000002 168.0 1
  145.47493 56.0 0
  145.47666900000002 212.0 1
  145.52757300000002 104.0 0
  145.53079200000002 328.0 1
  145.536575 60.0 0
  145.543945 124.0 0
  145.546707 140.0 0
  145.748871 248.0 1
  145.75735500000002 144.0 0
  145.83599900000002 80.0 0
  145.966461 228.0 1
  146.032181 272.0 1
  146.06007400000001 114.875198 0
  146.06024200000002 460.0 1
  146.06985500000002 312.0 1
  146.07048 236.0 1
  146.072525 316980.0 999
  146.086319 156.0 0
  146.133331 152.0 0
  146.13574200000002 232.0 1
  146.16729700000002 140.0 0
  146.345764 308.0 1
  146.412308 192.0 1
  146.469681 200.0 1
  146.487686 3.241546 0
  146.549911 168.0 1
  146.556107 124.0 0
  146.56778 116.0 0
  146.579758 56.0 0
  146.699814 164.0 1
  146.860779 144.0 0
  146.988022 232.0 1
  147.012085 168.0 1
  147.07534800000002 140.0 0
  147.085617 140.0 0
  147.189133 84.0 0
  147.22142 48.0 0
  147.232422 108.0 0
  147.275375 104.0 0
  147.311646 40.0 0
  147.366882 52.0 0
  147.37544300000002 16.133329 0
  147.397476 148.0 0
  147.439301 116.0 0
  147.503265 216.0 1
  147.546051 20.71121 0
  147.56543000000002 112.0 0
  147.738449 208.0 1
  147.80529800000002 176.0 1
  147.813263 140.0 0
  147.823914 64.0 0
  147.90570100000002 232.0 1
  147.934967 152.0 0
  147.987457 120.0 0
  148.01622 180.0 1
  148.03053300000002 128.0 0
  148.04177900000002 156.0 0
  148.052017 116.0 0
  148.07316600000001 144.0 0
  148.089203 200.0 1
  148.105392 80.0 0
  148.136017 120.0 0
  148.143402 168.0 1
  148.234589 92.0 0
  148.26178000000002 92.0 0
  148.294907 408.0 1
  148.32217400000002 176.0 1
  148.43185400000002 1.679167 0
  148.61698900000002 136.0 0
  148.659409 18.689409 0
  148.666687 144.0 0
  148.727554 232.0 1
  148.74722300000002 168.0 1
  148.777817 108.0 0
  148.912338 104.0 0
  148.975983 52.0 0
  149.017853 200.0 1
  149.038849 388.0 1
  149.053665 372.0 1
  149.09967 66.29348 0
  149.141556 200.0 1
  149.147995 204.0 1
  149.185822 164.0 1
  149.293533 148.0 0
  149.38038600000002 104.0 0
  149.396851 28.0 0
  149.44026200000002 172.0 1
  149.44664 192.0 1
  149.471924 160.0 1
  149.797684 244.0 1
  149.880402 184.0 1
  149.961243 152.0 0
  150.044708 304.0 1
  150.05577100000002 140.0 0
  150.107101 212.0 1
  150.16658 212.0 1
  150.209656 184.0 1
  150.5009 6.387903 0
  150.610748 156.0 0
  150.702011 64.0 0
  151.016525 160.0 1
  151.033005 168.0 1
  151.037216 384.0 1
  151.044601 252.0 1
  151.055756 140.0 0
  151.10929900000002 160.0 1
  151.113831 160.0 1
  151.21644600000002 48.0 0
  151.235428 220.0 1
  151.30998200000002 256.0 1
  151.370071 376.0 1
  151.419968 176.0 1
  151.43167100000002 236.0 1
  151.45790100000002 184.0 1
  151.515778 184.0 1
  151.58810400000002 252.0 1
  151.61149 288.0 1
  151.691147 48.0 0
  151.71983300000002 120.0 0
  151.723907 168.0 1
  151.755478 212.0 1
  151.850311 124.0 0
  151.970322 124.0 0
  152.024857 2000.0 6
  152.072113 152.0 0
  152.07728600000002 192.0 1
  152.07782 1904.0 6
  152.107925 160.0 1
  152.23829700000002 164.0 1
  152.242172 156.0 0
  152.307373 64.0 0
  152.378311 64.0 0
  152.429672 168.0 1
  152.455826 76.0 0
  152.50427200000001 188.0 1
  152.551666 164.0 1
  152.590988 304.0 1
  152.640564 128.0 0
  152.708389 148.0 0
  152.718262 140.0 0
  152.82904100000002 112.0 0
  152.86758400000002 128.0 0
  152.890869 184.0 1
  152.903381 204.0 1
  153.005188 208.0 1
  153.00683600000002 112.0 0
  153.036865 192.0 1
  153.057861 184.0 1
  153.067245 1072.0 3
  153.067444 136.0 0
  153.104904 156.0 0
  153.233414 10.84884 0
  153.29277000000002 144.0 0
  153.310638 6.5375 0
  153.339249 80.0 0
  153.558701 364.0 1
  153.597641 40.0 0
  153.627869 220.0 1
  153.672134 144.0 0
  153.672333 120.0 0
  153.698303 180.0 1
  153.717255 132.0 0
  153.841354 180.0 1
  153.864014 148.0 0
  153.926834 56.0 0
  154.086609 3062.091064 10
  154.34951800000002 41.411041 0
  154.36557000000002 88.0 0
  154.373581 172.0 1
  154.44940200000002 152.0 0
  154.594208 104.0 0
  154.597427 168.0 1
  154.822098 200.0 1
  155.008698 212.0 1
  155.025009 184.0 1
  155.036133 176.0 1
  155.044601 148.0 0
  155.052933 156.0 0
  155.059753 352.0 1
  155.122879 140.0 0
  155.149261 128.0 0
  155.293045 164.0 1
  155.510544 300.0 1
  155.535614 48.0 0
  155.588837 48.0 0
  155.59668000000002 144.0 0
  155.71460000000002 124.0 0
  155.75108300000002 104.0 0
  155.85917700000002 148.0 0
  155.885208 168.0 1
  155.99546800000002 126.9851 0
  156.009293 188.0 1
  156.082016 144.0 0
  156.091827 4612.0 15
  156.09565800000001 196.0 1
  156.2827 52.0 0
  156.366241 120.0 0
  156.376114 140.0 0
  156.427826 48.611401 0
  156.43042 196.0 1
  156.451843 132.0 0
  156.479141 144.0 0
  156.633011 68.0 0
  156.664474 140.0 0
  156.711487 196.0 1
  156.743774 172.0 1
  156.938049 168.0 1
  157.049713 928.0 3
  157.06427000000002 320.0 1
  157.10200500000002 71408.0 225
  157.12896700000002 88.0 0
  157.13462800000002 56.0 0
  157.14759800000002 240.0 1
  157.174393 144.0 0
  157.231445 76.0 0
  157.26474000000002 92.0 0
  157.406342 40.0 0
  157.45446800000002 160.0 1
  157.45674100000002 200.0 1
  157.460876 92.0 0
  157.470108 56.0 0
  157.486343 92.0 0
  157.507629 140.0 0
  157.589249 124.0 0
  157.76026900000002 176.0 1
  157.89634700000002 80.0 0
  157.988525 148.0 0
  158.00434900000002 112.0 0
  158.08015400000002 168.0 1
  158.080704 364.0 1
  158.081497 152.0 0
  158.139816 124.0 0
  158.197708 88.0 0
  158.216095 332.0 1
  158.255066 72.0 0
  158.27302600000002 148.0 0
  158.320526 164.0 1
  158.35716200000002 48.0 0
  158.387024 164.0 1
  158.388687 148.0 0
  158.391861 136.0 0
  158.499435 204.0 1
  158.527557 200.0 1
  158.54512 52.0 0
  158.685532 44.0 0
  158.735397 148.0 0
  158.745483 176.0 1
  158.805893 164.0 1
  158.975098 220.0 1
  158.987747 144.0 0
  158.998505 120.0 0
  159.016617 100.0 0
  159.0401 152.0 0
  159.056702 208.0 1
  159.06868 160.0 1
  159.08470200000002 120.0 0
  159.088821 316.0 1
  159.177246 168.0 1
  159.190125 12.90179 0
  159.34848 72.0 0
  159.353317 44.0 0
  159.35629300000002 96.0 0
  159.390274 152.0 0
  159.45494100000002 160.0 1
  159.457764 172.0 1
  159.470032 156.0 0
  159.69970700000002 108.0 0
  159.810226 168.0 1
  159.835754 176.0 1
  159.860214 136.0 0
  159.93446400000002 236.0 1
  159.960709 180.0 1
  159.99511700000002 56.0 0
  160.052719 656.0 2
  160.055969 99.059158 0
  160.076233 1152.0 4
  160.084991 368.0 1
  160.087433 164.0 1
  160.12278700000002 5284.0 17
  160.149902 196.0 1
  160.15068100000002 128.0 0
  160.219696 100.0 0
  160.3629 144.0 0
  160.39386000000002 60.0 0
  160.466766 168.0 1
  160.472961 144.0 0
  160.558273 160.0 1
  160.63562000000002 92.0 0
  160.719772 100.0 0
  160.835464 40.0 0
  160.950317 176.0 1
  161.083527 176.0 1
  161.108521 704.0 2
  161.14381400000002 124.0 0
  161.185181 204.0 1
  161.19116200000002 120.0 0
  161.196686 120.0 0
  161.297897 216.0 1
  161.47485400000002 172.0 1
  161.50195300000001 204.0 1
  161.518707 108.0 0
  161.535416 152.0 0
  161.538452 39.393162 0
  161.59504700000002 92.0 0
  161.646744 148.0 0
  161.649109 92.0 0
  161.724442 216.0 1
  161.890625 164.0 1
  161.901535 8.369253 0
  161.923248 104.0 0
  161.924347 64.0 0
  162.061371 192.0 1
  162.088333 184.0 1
