ACCESSION: CCMSLIB00000078047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.045052 164.0 1
  73.069023 160.0 1
  73.143288 160.0 1
  73.319069 172.0 1
  73.40830199999999 208.0 2
  74.01617399999999 56.0 0
  74.05085799999999 96.0 1
  74.60241699999999 140.0 1
  74.754753 208.0 2
  74.871246 160.0 1
  74.89654499999999 148.0 1
  75.0028 304.0 3
  75.18932299999999 84.0 1
  75.450035 188.0 2
  75.52658799999999 104.0 1
  75.73668699999999 176.0 1
  75.91020999999999 144.0 1
  76.150185 88.0 1
  76.28287499999999 148.0 1
  76.75318899999999 184.0 2
  77.414299 188.0 2
  77.583565 164.0 1
  77.770935 136.0 1
  77.773895 116.0 1
  77.824715 152.0 1
  78.13164499999999 116.0 1
  78.25441699999999 148.0 1
  78.279213 52.0 0
  78.86675299999999 104.0 1
  79.02205699999999 148.0 1
  79.172417 192.0 2
  79.42030299999999 128.0 1
  79.54817999999999 180.0 2
  79.644211 124.0 1
  79.90987399999999 172.0 1
  80.033958 212.0 2
  80.19846299999999 160.0 1
  80.45571899999999 120.0 1
  80.56028699999999 56.0 0
  80.62372599999999 140.0 1
  80.67165399999999 112.0 1
  80.803688 136.0 1
  80.80770899999999 168.0 1
  80.81729899999999 200.0 2
  80.986206 152.0 1
  81.336006 276.0 2
  81.436798 156.0 1
  81.741295 52.0 0
  82.12542699999999 144.0 1
  82.27868699999999 196.0 2
  82.344528 168.0 1
  82.592773 236.0 2
  82.688904 128.0 1
  82.76040599999999 180.0 2
  83.581955 128.0 1
  83.79821 164.0 1
  83.807678 80.0 1
  83.932785 160.0 1
  83.98114799999999 156.0 1
  84.063278 160.0 1
  84.1064 72.0 1
  84.12484699999999 144.0 1
  84.17077599999999 164.0 1
  84.180656 160.0 1
  84.46903999999999 204.0 2
  84.50428 172.0 1
  84.53617899999999 192.0 2
  85.09312399999999 232.0 2
  85.147003 104.0 1
  85.21071599999999 128.0 1
  85.394875 80.0 1
  85.596367 120.0 1
  85.610451 188.0 2
  85.631142 132.0 1
  85.67678799999999 140.0 1
  85.94210799999999 144.0 1
  86.34622999999999 168.0 1
  86.53132599999999 72.0 1
  86.79834699999999 208.0 2
  86.998543 148.0 1
  87.20084399999999 168.0 1
  87.895035 192.0 2
  88.162109 132.0 1
  88.22612799999999 104.0 1
  88.445 192.0 2
  89.404083 196.0 2
  89.846375 156.0 1
  89.98275 124.0 1
  90.033867 1008.0 8
  90.071007 200.0 2
  90.192764 48.0 0
  90.27359799999999 184.0 2
  90.486458 128.0 1
  90.65106999999999 136.0 1
  90.768524 44.0 0
  91.053772 300.0 3
  91.921799 40.0 0
  92.054428 184.0 2
  92.09554299999999 336.0 3
  92.24833699999999 224.0 2
  92.59432199999999 136.0 1
  92.67701 200.0 2
  93.06916 184.0 2
  93.673531 116.0 1
  93.75426499999999 96.0 1
  93.82674399999999 164.0 1
  94.245255 148.0 1
  94.501808 192.0 2
  94.66036199999999 132.0 1
  94.66394 68.0 1
  94.733063 100.0 1
  94.74576599999999 224.0 2
  94.93790399999999 128.0 1
  95.009895 180.0 2
  95.010216 112.0 1
  95.04325899999999 160.0 1
  95.18157199999999 212.0 2
  95.204346 128.0 1
  95.31225599999999 136.0 1
  95.31854999999999 172.0 1
  95.357666 160.0 1
  95.365494 68.0 1
  95.396332 208.0 2
  95.413124 152.0 1
  95.520004 152.0 1
  95.583649 176.0 1
  96.047203 216.0 2
  96.17620799999999 204.0 2
  96.243156 116.0 1
  96.405037 164.0 1
  96.429688 164.0 1
  96.49330099999999 152.0 1
  96.680016 236.0 2
  97.127579 256.0 2
  97.198906 208.0 2
  97.272911 120.0 1
  97.50855999999999 172.0 1
  97.556961 124.0 1
  97.60395799999999 248.0 2
  97.679626 168.0 1
  97.78579699999999 228.0 2
  97.85286699999999 156.0 1
  98.11838499999999 172.0 1
  98.37746399999999 32.0 0
  98.49555199999999 144.0 1
  98.55581699999999 160.0 1
  98.72668499999999 48.0 0
  98.754166 184.0 2
  98.76499199999999 196.0 2
  98.90289299999999 68.0 1
  99.052155 208.0 2
  99.057755 144.0 1
  99.360855 128.0 1
  99.43852199999999 76.0 1
  99.491219 220.0 2
  99.52764099999999 180.0 2
  99.528374 172.0 1
  99.53178399999999 192.0 2
  99.64201399999999 144.0 1
  99.922348 132.0 1
  99.938538 268.0 2
  99.97054299999999 236.0 2
  100.008026 196.0 2
  100.50677499999999 148.0 1
  100.86417399999999 188.0 2
  100.9645 180.0 2
  101.24389599999999 200.0 2
  101.445511 176.0 1
  101.536842 136.0 1
  101.948067 268.0 2
  101.951546 196.0 2
  102.352806 204.0 2
  102.40306899999999 156.0 1
  102.539536 46.144051 0
  102.605858 116.0 1
  102.76090199999999 264.0 2
  102.81450699999999 152.0 1
  102.978821 184.0 2
  103.04843899999999 108.0 1
  103.29633299999999 23.13286 0
  103.419022 180.0 2
  103.467255 200.0 2
  103.50199099999999 168.0 1
  103.671989 64.0 1
  103.76029199999999 180.0 2
  104.04995 736.0 6
  104.057144 192.0 2
  104.07656899999999 236.0 2
  104.0979 212.0 2
  104.32056399999999 248.0 2
  104.32082399999999 88.0 1
  104.43744699999999 2.486742 0
  104.534882 168.0 1
  104.832985 144.0 1
  104.881744 180.0 2
  104.925339 124.0 1
  105.24123399999999 56.0 0
  105.385948 304.0 3
  105.451996 260.0 2
  105.50544 96.0 1
  105.656769 128.0 1
  105.738182 3.84127 0
  105.82243299999999 148.0 1
  106.02623 136.0 1
  106.17442299999999 44.0 0
  106.272545 116.0 1
  106.356934 132.0 1
  106.457321 164.0 1
  106.49453 108.0 1
  106.69429 204.0 2
  106.81322499999999 100.0 1
  107.07818599999999 108.0 1
  107.212379 188.0 2
  107.255989 104.0 1
  107.32807899999999 184.0 2
  107.446922 39.166279 0
  107.458885 172.0 1
  107.497665 7.891483 0
  107.516403 180.0 2
  107.66895299999999 144.0 1
  107.772942 180.0 2
  107.778534 96.0 1
  107.92369099999999 2.44898 0
  107.964844 164.0 1
  108.10604099999999 128.0 1
  108.125778 160.0 1
  108.168686 216.0 2
  108.22979 80.0 1
  108.510803 184.0 2
  108.51108599999999 132.0 1
  108.545631 184.0 2
  108.63847399999999 164.0 1
  108.820053 7.296568 0
  108.89617899999999 176.0 1
  108.920227 348.0 3
  109.021118 128.0 1
  109.024132 152.0 1
  109.084702 204.0 2
  109.088669 172.0 1
  109.24533799999999 72.0 1
  109.32547799999999 164.0 1
  109.521278 76.0 1
  109.571373 104.0 1
  109.630432 176.0 1
  109.866371 180.0 2
  110.000648 532.0 4
  110.004425 124.0 1
  110.14203599999999 184.0 2
  110.48776199999999 204.0 2
  110.73597 260.0 2
  110.89965099999999 128.0 1
  110.919624 212.0 2
  111.158974 124.0 1
  111.49262999999999 212.0 2
  111.957939 72.0 1
  112.136375 232.0 2
  112.33970599999999 144.0 1
  112.44532799999999 216.0 2
  112.579865 348.0 3
  112.701965 216.0 2
  112.72953 196.0 2
  112.95966299999999 164.0 1
  113.178078 140.0 1
  113.23610699999999 164.0 1
  113.33874499999999 148.0 1
  113.37667099999999 220.0 2
  113.454849 112.0 1
  113.688606 152.0 1
  113.72747 148.0 1
  113.808685 92.0 1
  113.95801499999999 140.0 1
  113.99234 348.0 3
  114.036476 152.0 1
  114.05066699999999 160.0 1
  114.064484 136.0 1
  114.27321599999999 152.0 1
  114.46208999999999 128.0 1
  114.801704 108.0 1
  114.832184 244.0 2
  114.926109 224.0 2
  114.972473 160.0 1
  115.058968 156.0 1
  115.234528 152.0 1
  115.270782 160.0 1
  115.28714799999999 192.0 2
  115.360519 212.0 2
  115.46433999999999 120.0 1
  115.87979899999999 128.0 1
  115.91384099999999 232.0 2
  115.92259999999999 176.0 1
  116.029083 188.0 2
  116.234894 212.0 2
  116.541496 200.0 2
  116.65776799999999 160.0 1
  116.67102799999999 176.0 1
  116.69045999999999 48.0 0
  116.76477799999999 132.0 1
  117.030014 516.0 4
  117.13094299999999 136.0 1
  117.144272 48.0 0
  117.15406 140.0 1
  117.19766999999999 220.0 2
  117.258011 180.0 2
  117.30384799999999 56.0 0
  117.47702 188.0 2
  117.489449 188.0 2
  117.492645 220.0 2
  117.571861 136.0 1
  117.619698 180.0 2
  117.97357199999999 152.0 1
  117.99016599999999 296.0 2
  118.036369 156.0 1
  118.14563799999999 144.0 1
  118.19800599999999 140.0 1
  118.32974999999999 120.0 1
  118.332443 204.0 2
  118.542282 192.0 2
  118.585815 204.0 2
  118.810684 24.68432 0
  119.01348899999999 48.0 0
  119.146729 6.066667 0
  119.357338 180.0 2
  119.48483999999999 5.816667 0
  119.53740699999999 11.95833 0
  119.78044899999999 108.0 1
  119.81211099999999 64.0 1
  119.819099 164.0 1
  119.84222399999999 216.0 2
  120.21491999999999 224.0 2
  120.406723 196.0 2
  120.544052 380.0 3
  120.58620499999999 188.0 2
  120.600403 100.0 1
  120.880493 156.0 1
  120.89784999999999 72.0 1
  121.06407899999999 176.0 1
  121.420372 9.897988 0
  121.475067 136.0 1
  121.523682 184.0 2
  121.707352 180.0 2
  121.902267 204.0 2
  121.95517699999999 144.0 1
  122.00806399999999 204.0 2
  122.11846899999999 172.0 1
  122.161079 296.0 2
  122.366356 40.0 0
  122.54304499999999 168.0 1
  122.613113 140.0 1
  122.652626 224.0 2
  122.727547 184.0 2
  122.72822599999999 144.0 1
  123.01162699999999 208.0 2
  123.071541 52.0 0
  123.174515 148.0 1
  123.343643 172.0 1
  123.414284 104.0 1
  123.44361099999999 164.0 1
  123.641815 84.0 1
  123.761513 228.0 2
  123.830276 148.0 1
  124.129829 116.0 1
  124.29744 80.0 1
  124.584435 88.0 1
  124.612411 204.0 2
  124.736412 156.0 1
  124.782097 140.0 1
  124.85938999999999 204.0 2
  124.88439899999999 508.0 4
  125.22466299999999 132.0 1
  125.42880199999999 204.0 2
  125.44818099999999 80.0 1
  125.48018599999999 128.0 1
  125.49752799999999 172.0 1
  125.540359 144.0 1
  125.608841 180.0 2
  125.78688 196.0 2
  126.065964 96.0 1
  126.11464699999999 176.0 1
  126.310318 92.0 1
  126.433517 44.0 0
  126.644043 240.0 2
  126.94899 356.0 3
  127.05330699999999 128.0 1
  127.074646 418.139496 4
  127.13763399999999 104.0 1
  127.246628 156.0 1
  127.386826 148.0 1
  127.83840199999999 152.0 1
  127.890259 124.0 1
  128.002457 148.0 1
  128.014877 176.0 1
  128.064743 100.0 1
  128.338913 104.0 1
  128.585907 196.0 2
  128.657181 72.0 1
  128.768127 88.0 1
  128.81629900000001 148.0 1
  128.931732 136.0 1
  128.937256 176.0 1
  129.06942700000002 56.0 0
  129.09175100000002 136.0 1
  129.58526600000002 164.0 1
  129.595749 68.0 1
  129.93846100000002 112.0 1
  129.943558 124.0 1
  129.99765000000002 128.0 1
  130.00169400000001 64.0 1
  130.028442 924.0 8
  130.06625400000001 528.0 4
  130.385941 176.0 1
  130.44279500000002 144.0 1
  130.531418 200.0 2
  130.726257 160.0 1
  131.072372 508.0 4
  131.164429 100.0 1
  131.20228600000002 168.0 1
  131.560272 156.0 1
  131.68150300000002 184.0 2
  131.873245 124.0 1
  132.041199 168.0 1
  132.27877800000002 136.0 1
  132.388229 148.0 1
  132.56990100000002 56.0 0
  132.63067600000002 180.0 2
  132.65219100000002 60.0 1
  132.663879 84.0 1
  132.897842 368.0 3
  132.913834 184.0 2
  132.91561900000002 172.0 1
  132.93399000000002 156.0 1
  133.052185 512.0 4
  133.064606 1196.0 10
  133.100052 168.0 1
  133.10754400000002 60.0 1
  133.421814 120.0 1
  133.456329 208.0 2
  133.503372 260.0 2
  133.52958700000002 316.0 3
  133.974548 256.0 2
  133.986572 180.0 2
  134.10484300000002 360.0 3
  134.16391000000002 112.0 1
  134.19618200000002 80.0 1
  134.23950200000002 136.0 1
  134.26800500000002 128.0 1
  134.446838 188.0 2
  134.543564 104.0 1
  134.692642 156.0 1
  134.70803800000002 252.0 2
  134.720886 216.0 2
  134.78701800000002 168.0 1
  134.819229 140.0 1
  134.822357 140.0 1
  135.024979 148.0 1
  135.152039 32.0 0
  135.2005 148.0 1
  135.276535 19.402781 0
  135.32470700000002 148.0 1
  135.77217100000001 192.0 2
  135.968567 168.0 1
  136.06706200000002 112.0 1
  136.10986300000002 428.0 4
  136.30545 116.0 1
  136.39149500000002 44.0 0
  136.638382 96.0 1
  136.767288 136.0 1
  137.00502 140.0 1
  137.017548 168.0 1
  137.023956 188.0 2
  137.65152 108.0 1
  137.654877 200.0 2
  137.675339 148.0 1
  137.719086 240.0 2
  137.829025 96.0 1
  137.84848 136.0 1
  137.95301800000001 144.0 1
  138.17025800000002 84.0 1
  138.30186500000002 168.0 1
  138.469116 140.0 1
  138.581238 144.0 1
  138.892807 236.0 2
  138.974243 192.0 2
  139.548553 160.0 1
  139.715866 176.0 1
  140.047806 216.0 2
  140.158447 160.0 1
  140.442612 80.0 1
  140.672424 152.0 1
  140.73201 196.0 2
  140.747345 220.0 2
  140.752182 156.0 1
  141.014801 152.0 1
  141.02645900000002 124.0 1
  141.05777 176.0 1
  141.46727 224.0 2
  141.547073 168.0 1
  141.933838 228.0 2
  142.10354600000002 192.0 2
  142.17025800000002 48.0 0
  142.243225 144.0 1
  142.266098 184.0 2
  142.36651600000002 160.0 1
  142.564423 200.0 2
  142.685089 152.0 1
  143.07295200000002 188.0 2
  143.304306 52.0 0
  143.351639 144.0 1
  143.36676 204.0 2
  143.43850700000002 112.0 1
  143.55835000000002 132.0 1
  143.55981400000002 64.0 1
  143.879715 84.0 1
  144.04216 192.0 2
  144.263596 160.0 1
  144.62870800000002 168.0 1
  144.70013400000002 120.0 1
  144.82693500000002 144.0 1
  145.010284 144.0 1
  145.026794 248.0 2
  145.06521600000002 1444.0 12
  145.39296000000002 120.0 1
  145.52160600000002 2.942935 0
  145.696609 168.0 1
  145.87381000000002 48.0 0
  145.951736 44.0 0
  145.998489 148.0 1
  146.154617 80.0 1
  146.538742 48.0 0
  146.633438 52.0 0
  146.645432 5.041667 0
  146.706543 4.297619 0
  146.73703 120.0 1
  146.93995700000002 220.0 2
  146.955612 88.0 1
  147.16720600000002 96.0 1
  147.24066200000001 240.0 2
  147.48564100000002 180.0 2
  147.487152 160.0 1
  147.626114 204.0 2
  147.698578 132.0 1
  147.709381 140.0 1
  147.777328 84.0 1
  147.855988 6.00049 0
  147.864548 212.0 2
  147.925293 124.0 1
  148.015915 132.0 1
  148.148773 88.0 1
  148.27705400000002 132.0 1
  148.38334700000001 180.0 2
  148.536865 152.0 1
  148.61651600000002 40.0 0
  148.661102 72.0 1
  148.86973600000002 208.0 2
  148.891098 176.0 1
  149.05998200000002 336.0 3
  149.09019500000002 272.0 2
  149.110901 112.0 1
  149.134872 116.0 1
  149.170166 272.0 2
  149.327744 200.0 2
  149.57608000000002 420.0 4
  149.74151600000002 272.0 2
  149.856888 164.0 1
  149.94371 156.0 1
  150.176758 132.0 1
  150.244751 156.0 1
  150.24691800000002 92.0 1
  150.278839 35.323528 0
  150.422821 176.0 1
  150.435745 228.0 2
  150.746246 204.0 2
  150.83358800000002 236.0 2
  151.01959200000002 84.0 1
  151.112854 288.0 2
  151.183456 108.0 1
  151.203461 144.0 1
  151.515228 148.0 1
  151.75195300000001 140.0 1
  152.188354 156.0 1
  152.230835 108.0 1
  152.538956 220.0 2
  152.804123 104.0 1
  153.014847 288.0 2
  153.103302 88.0 1
  153.14231900000001 228.0 2
  153.440033 108.0 1
  153.801346 84.0 1
  153.843536 156.0 1
  154.07650800000002 256.0 2
  154.40416000000002 120.0 1
  154.40768400000002 140.0 1
  154.98349000000002 180.0 2
  155.20439100000002 156.0 1
  155.24435400000002 168.0 1
  155.468704 228.0 2
  155.76237500000002 144.0 1
  156.022903 128.0 1
  156.120316 36.0 0
  156.163452 5.690476 0
  156.359589 8.281667 0
  156.39566000000002 124.0 1
  156.515778 80.0 1
  156.544861 220.0 2
  156.724197 144.0 1
  156.764236 160.0 1
  156.90849300000002 188.0 2
  157.012711 128.0 1
  157.01602200000002 460.0 4
  157.08822600000002 128.0 1
  157.09831200000002 128.0 1
  157.101517 860.0 7
  157.12643400000002 4.15 0
  157.142761 76.0 1
  157.149124 136.0 1
  157.256653 80.0 1
  157.519836 6.926282 0
  157.754074 64.0 1
  158.03555300000002 168.0 1
  158.06478900000002 132.0 1
  158.215622 52.0 0
  158.217957 148.0 1
  158.244888 56.0 0
  158.34324600000002 172.0 1
  158.66493200000002 168.0 1
  158.8367 196.0 2
  159.011963 264.0 2
  159.15274000000002 72.0 1
  159.24232500000002 124.0 1
  159.243591 108.0 1
  159.287003 220.0 2
  159.287033 100.0 1
  159.57470700000002 84.0 1
  159.57852200000002 156.0 1
  160.01821900000002 220.0 2
  160.078262 248.0 2
  160.24005100000002 288.0 2
  160.57968100000002 20.84008 0
  160.826752 5.15308 0
  161.066864 1192.0 10
  161.234665 40.0 0
  161.235611 68.0 1
  161.275543 120.0 1
  161.303864 208.0 2
  161.319778 172.0 1
  161.599716 56.0 0
  161.61299100000002 124.0 1
  161.61895800000002 68.0 1
  161.67276 216.0 2
  161.79667700000002 136.0 1
  161.849335 136.0 1
  161.99516300000002 140.0 1
  162.090042 136.0 1
  162.248718 164.0 1
  162.33770800000002 40.0 0
  162.368469 128.0 1
  162.720474 180.0 2
  162.739471 112.0 1
  162.806915 136.0 1
  162.952606 188.0 2
  162.98297100000002 116.0 1
  163.307861 16.628571 0
  163.30818200000002 160.0 1
  163.451996 80.0 1
  163.45953400000002 144.0 1
  163.634109 96.0 1
  163.686234 120.0 1
  163.850601 144.0 1
  164.18876600000002 92.0 1
  164.36561600000002 140.0 1
  164.676727 216.0 2
  164.80586200000002 220.0 2
  165.018234 492.0 4
  165.161179 6.615 0
  165.23819 140.0 1
  165.70996100000002 120.0 1
  165.748825 48.0 0
  165.89054900000002 76.0 1
  165.894577 96.0 1
  165.924438 60.0 1
  166.061371 144.0 1
  166.42974900000002 148.0 1
  166.60200500000002 172.0 1
  166.60617100000002 164.0 1
  166.636368 0.309036 0
  166.69871500000002 96.0 1
  166.856491 172.0 1
  167.053635 52.0 0
  167.09526100000002 156.0 1
  167.09883100000002 180.0 2
  167.84565700000002 68.0 1
  168.132538 56.0 0
  169.01779200000001 52.0 0
  169.06427000000002 2748.0 23
  169.097961 556.0 5
  169.17541500000002 44.0 0
  169.86114500000002 136.0 1
  170.07286100000002 1328.0 11
  170.090988 152.0 1
  170.29933200000002 52.0 0
  170.53517200000002 200.0 2
  170.58590700000002 140.0 1
  170.667404 388.0 3
  170.824142 120.0 1
  170.981308 35.017071 0
  171.07916300000002 904.440674 8
  171.28653 48.0 0
  171.453491 160.0 1
  171.56958 144.0 1
  171.998825 84.0 1
  172.095413 200.0 2
  172.214447 116.0 1
  172.417664 144.0 1
  172.636353 168.0 1
  172.69278 200.0 2
  173.13324 1100.0 9
  173.243073 68.0 1
  173.26710500000002 124.0 1
  173.63931300000002 220.0 2
  174.039062 164.0 1
  174.54409800000002 1020.0 9
  174.841904 156.0 1
  175.029175 172.0 1
  175.065659 224.0 2
  175.073181 180.0 2
  175.443512 112.0 1
  175.49078400000002 128.0 1
  175.847809 40.0 0
  176.12634300000002 104.0 1
  176.17746 132.0 1
  176.306519 220.0 2
  176.666687 152.0 1
  176.935349 72.0 1
  177.085754 212.0 2
  177.098221 10.73927 0
  177.181793 184.0 2
  177.643066 144.0 1
  177.79963700000002 180.0 2
  178.15501400000002 140.0 1
  178.19017 124.0 1
  178.613281 160.0 1
  179.034805 3592.0 30
  179.08462500000002 1052.0 9
  179.825714 112.0 1
  179.846268 68.0 1
  179.872681 360.0 3
  179.909088 0.001592 0
  180.158691 236.0 2
  180.19807400000002 220.0 2
  180.26959200000002 288.0 2
  180.28294400000001 112.0 1
  180.28302000000002 104.0 1
  180.5634 120.0 1
  180.652023 4.65625 0
  180.72529600000001 148.0 1
  180.737045 236.0 2
  180.78152500000002 92.0 1
  181.008911 6500.0 54
  181.427322 56.0 0
  181.670868 144.0 1
  181.691391 5.002083 0
  181.698181 56.0 0
  181.88150000000002 204.0 2
  182.16004900000001 96.0 1
  182.200836 108.0 1
  182.275375 180.0 2
  182.47889700000002 128.0 1
  182.680206 140.0 1
  182.77688600000002 160.0 1
  183.342957 152.0 1
  183.79684400000002 88.0 1
  183.92749 160.0 1
  184.050186 168.0 1
  184.072586 824.0 7
  184.121765 276.0 2
  184.194992 164.0 1
  184.35986300000002 188.0 2
  184.640885 76.0 1
  184.832504 120.0 1
  185.020691 140.0 1
  185.05697600000002 156.0 1
  185.079529 216.0 2
  185.351715 164.0 1
  185.66452 200.0 2
  185.92854300000002 140.0 1
  186.052536 220.0 2
  186.205093 22.335369 0
  186.277802 180.0 2
  187.088776 292.0 2
  187.169861 180.0 2
  187.41673300000002 64.0 1
  187.760864 116.0 1
  187.941788 80.0 1
  188.014771 228.0 2
  188.33474700000002 96.0 1
  188.478775 160.0 1
  188.662674 184.0 2
  189.041122 184.0 2
  189.22683700000002 116.0 1
  189.370285 140.0 1
  189.682816 60.0 1
  189.819275 164.0 1
  190.146317 72.0 1
  190.25882000000001 224.0 2
  190.284332 104.0 1
  190.37956200000002 204.0 2
  190.545456 133.708496 1
  190.691483 36.0 0
  190.763611 172.0 1
  190.9151 20.427099 0
  190.95941200000001 140.0 1
  191.283005 120.0 1
  191.35051 96.0 1
  191.51095600000002 172.0 1
  191.87248200000002 84.0 1
  192.002304 188.0 2
  192.05323800000002 300.0 3
  192.126633 304.0 3
  192.54925500000002 180.0 2
  192.67601000000002 136.0 1
  193.274963 10.9094 0
  193.599976 64.0 1
  193.66154500000002 84.0 1
  193.799072 192.0 2
  194.36952200000002 11.22685 0
  194.805542 168.0 1
  195.07749900000002 140.0 1
  195.080444 468.0 4
  195.48877000000002 56.0 0
  195.601547 164.0 1
  195.662384 116.0 1
  195.90588400000001 124.0 1
  196.049789 216.0 2
  196.23526 164.0 1
  196.242661 152.0 1
  196.401703 160.0 1
  196.451828 112.0 1
  196.661743 132.0 1
  196.672897 176.0 1
  196.690323 176.0 1
  196.830322 212.0 2
  196.97761500000001 132.0 1
  197.131744 732.0 6
  197.212952 108.0 1
  197.38420100000002 208.0 2
  197.456131 124.0 1
  197.58363300000002 104.0 1
  197.863525 8.708333 0
  198.122299 80.0 1
  198.83107 92.0 1
  198.839951 108.0 1
  198.99743700000002 148.0 1
  199.033096 100.0 1
  199.053101 192.0 2
  199.077484 196.0 2
  199.27624500000002 56.0 0
  199.84526100000002 156.0 1
  199.858856 68.0 1
  199.892258 92.0 1
  200.220627 136.0 1
  200.529449 200.0 2
  200.751404 164.0 1
  200.943817 80.0 1
  201.032135 2592.0 22
  201.330704 76.0 1
  202.100357 344.0 3
  202.473907 32.0 0
  202.860703 12.16054 0
  202.907059 236.0 2
  202.91841100000002 184.0 2
  202.931778 100.0 1
  203.069443 168.0 1
  203.405289 220.0 2
  203.51173400000002 160.0 1
  203.554977 116.0 1
  203.77417 4.970454 0
  203.820724 132.0 1
  203.832367 108.0 1
  203.913803 204.0 2
  204.076584 184.0 2
  204.322891 44.0 0
  204.734894 128.0 1
  205.008453 152.0 1
