ACCESSION: CCMSLIB00000078571
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.47558599999999 152.0 1
  114.50516499999999 136.0 1
  115.131638 156.0 1
  115.546455 8.619318 0
  115.596001 220.0 1
  116.03299 180.0 1
  116.695404 104.0 1
  117.12316899999999 200.0 1
  117.283661 228.0 2
  118.108543 192.0 1
  118.13080599999999 128.0 1
  118.54231999999999 388.0 3
  118.933723 316.0 2
  119.469895 196.0 1
  119.881622 60.0 0
  120.18584399999999 80.0 1
  121.64048 212.0 1
  122.12031599999999 152.0 1
  122.254616 152.0 1
  122.353943 168.0 1
  123.263718 200.0 1
  123.682373 152.0 1
  123.90231299999999 160.0 1
  123.937057 164.0 1
  124.298378 108.0 1
  124.61795799999999 124.0 1
  124.718475 156.0 1
  125.77572599999999 96.0 1
  125.77954899999999 68.0 0
  125.810532 132.0 1
  126.109375 208.0 1
  126.6455 176.0 1
  126.645561 160.0 1
  126.66368899999999 228.0 2
  126.76905099999999 152.0 1
  127.190697 156.0 1
  128.20575 184.0 1
  128.449722 236.0 2
  128.555588 212.0 1
  129.985016 196.0 1
  130.541214 132.0 1
  130.848206 260.0 2
  130.943085 148.0 1
  131.67575100000002 148.0 1
  131.761124 84.0 1
  132.349625 188.0 1
  132.709915 76.0 1
  133.41592400000002 5.041667 0
  133.76532 128.0 1
  134.36604300000002 192.0 1
  134.765274 60.0 0
  134.81573500000002 48.0 0
  135.051559 148.0 1
  135.678619 196.0 1
  136.066757 148.0 1
  136.10080000000002 116.0 1
  136.10600300000002 40.0 0
  136.837906 11.33426 0
  137.078217 132.0 1
  137.27800000000002 92.0 1
  137.675858 268.0 2
  138.51232900000002 108.0 1
  138.534378 76.0 1
  138.73635900000002 112.0 1
  138.77534500000002 184.0 1
  138.79878200000002 208.0 1
  138.99104300000002 148.0 1
  139.401337 6.00926 0
  139.625854 204.0 1
  139.95709200000002 108.0 1
  140.049057 120.0 1
  140.43695100000002 56.0 0
  140.69648700000002 60.0 0
  142.489227 48.0 0
  143.084686 2196.0 15
  143.23223900000002 88.0 1
  143.385086 68.0 0
  143.902039 160.0 1
  144.498245 160.0 1
  144.855209 196.0 1
  145.58166500000002 156.0 1
  145.67816200000001 132.0 1
  146.013229 140.0 1
  147.65219100000002 124.0 1
  147.65329 248.0 2
  148.080093 148.0 1
  148.91343700000002 116.0 1
  149.090485 92.0 1
  149.095978 2772.0 19
  149.239639 188.0 1
  149.31990100000002 172.0 1
  149.470932 5676.0 38
  149.47821000000002 204.0 1
  149.579147 196.0 1
  149.724319 220.0 1
  149.860214 180.0 1
  149.90960700000002 160.0 1
  150.37956200000002 156.0 1
  150.41824300000002 4.094697 0
  151.122452 22.004869 0
  151.154922 16.190479 0
  151.340271 120.0 1
  151.39395100000002 148.0 1
  151.59982300000001 212.0 1
  151.997849 120.0 1
  153.63969400000002 172.0 1
  153.865326 32.641479 0
  154.159134 176.0 1
  154.833649 140.0 1
  155.022522 184.0 1
  155.045593 204.0 1
  156.33242800000002 164.0 1
  156.465256 180.0 1
  156.84260600000002 136.0 1
  157.73434400000002 76.0 1
  158.07298300000002 908.0 6
  158.111435 124.0 1
  158.154388 72.0 0
  158.178772 132.0 1
  158.25096100000002 92.0 1
  159.72489900000002 180.0 1
  159.854462 160.0 1
  160.83818100000002 152.0 1
  161.05806 268.0 2
  161.338776 29.867161 0
  161.685562 80.0 1
  162.382904 192.0 1
  162.588242 148.0 1
  163.075897 168.0 1
  163.75293000000002 80.0 1
  164.172501 176.0 1
  164.341309 216.0 1
  164.362976 188.0 1
  165.522827 56.0 0
  165.87712100000002 60.0 0
  166.179367 13.0336 0
  166.414368 232.0 2
  166.66424600000002 72.0 0
  166.876663 148.0 1
  167.105148 116.0 1
  168.07843 1012.0 7
  168.484055 132.0 1
  169.46824700000002 152.0 1
  169.56651300000001 220.0 1
  169.758667 92.0 1
  170.838547 56.0 0
  171.117737 112.0 1
  171.40823400000002 12.34848 0
  171.753174 184.0 1
  172.27186600000002 96.0 1
  172.936691 44.0 0
  173.063004 176.0 1
  173.60063200000002 100.0 1
  174.10205100000002 584.0 4
  174.37912 52.0 0
  174.44906600000002 132.0 1
  175.032349 5760.0 38
  175.067261 72.0 0
  176.078461 832.0 6
  176.136246 32.0 0
  176.371399 160.0 1
  176.640915 196.0 1
  177.04007000000001 168.0 1
  178.07707200000002 26708.0 178
  178.21353100000002 160.0 1
  179.16568 116.0 1
  179.211823 184.0 1
  179.634827 40.0 0
  179.64355500000002 40.0 0
  180.06187400000002 580.0 4
  181.207275 196.0 1
  182.062622 172.0 1
  182.080002 124.0 1
  182.41217 148.0 1
  182.655457 44.0 0
  182.772064 116.0 1
  182.773132 172.0 1
  182.884995 152.0 1
  184.860565 124.0 1
  185.426941 40.0 0
  186.55345200000002 140.0 1
  187.99700900000002 172.0 1
  189.75671400000002 204.0 1
  190.02529900000002 36.149147 0
  190.32074 72.0 0
  190.45846600000002 144.0 1
  190.468872 76.0 1
  190.665863 56.0 0
  192.256943 36.0 0
  193.749527 120.0 1
  193.83398400000002 172.0 1
  195.140717 196.0 1
  195.581238 192.0 1
  196.834503 96.0 1
  197.275574 112.0 1
  198.70394900000002 184.0 1
  199.090912 44.0 0
  199.919281 160.0 1
  200.140884 136.0 1
  200.926086 184.0 1
  201.411407 212.0 1
  201.61093100000002 152.0 1
  201.78739900000002 168.0 1
  201.86779800000002 124.0 1
  202.02298000000002 332.0 2
  204.101303 384.0 3
  205.153885 168.0 1
  205.421432 264.0 2
  206.446777 160.0 1
  206.758118 204.0 1
  208.38475 68.0 0
  208.486557 148.0 1
  210.27920500000002 156.0 1
  210.495697 88.0 1
  210.67773400000002 200.0 1
  211.97920200000002 104.0 1
  212.609482 112.0 1
  215.735229 96.0 1
  216.02356 168.0 1
  216.106918 296.0 2
  216.15986600000002 40.0 0
  217.36547900000002 32.0 0
  217.76611300000002 48.0 0
  219.67746 116.0 1
  220.066193 152.0 1
  220.85578900000002 208.0 1
  221.74374400000002 56.0 0
  223.07650800000002 164.0 1
  223.111771 492.0 3
  224.49704 92.0 1
  225.163193 348.0 2
  225.74028 216.0 1
  226.646927 68.0 0
  227.143616 384.0 3
  227.33320600000002 188.0 1
  227.69397 136.0 1
  228.347443 156.0 1
  229.24678 168.0 1
  230.380951 120.0 1
  231.765533 92.0 1
  232.2341 256.0 2
  232.752533 132.0 1
  233.446304 124.0 1
  233.70709200000002 164.0 1
  234.00666800000002 48.0 0
  234.102859 1020.0 7
  236.63028 144.0 1
  237.157654 76.0 1
  238.196945 212.0 1
  239.094772 156.0 1
  241.055588 164.0 1
  242.02951000000002 220.0 1
  242.833359 192.0 1
  243.152939 160.0 1
  244.691986 140.0 1
  245.064782 176.0 1
  245.418137 116.0 1
  246.020935 148.0 1
  246.78263900000002 41.329575 0
  247.11668400000002 192.0 1
  248.42240900000002 140.0 1
  249.90991200000002 172.0 1
  251.09080500000002 78.769234 1
  251.53616300000002 68.0 0
  252.837555 100.0 1
  252.84603900000002 164.0 1
  253.56320200000002 184.0 1
  254.25091600000002 196.0 1
  256.764801 120.0 1
  258.135651 156.0 1
  258.863342 160.0 1
  259.17150899999996 108.0 1
  263.138855 436.0 3
  270.70385699999997 81.730263 1
  270.72198499999996 104.0 1
  271.055389 64.0 0
  273.01416 68.0 0
  276.073578 164.0 1
  276.592041 180.0 1
  277.158905 642.349487 4
  277.70104999999995 128.0 1
  279.84997599999997 156.0 1
  280.058929 144.0 1
  280.58444199999997 52.0 0
  280.990479 56.0 0
  281.18161 64.0 0
  281.424103 180.0 1
  282.753876 56.0 0
  283.101929 48.0 0
  283.78793299999995 112.0 1
  283.996002 5.889286 0
  284.091217 128.0 1
  285.90829499999995 104.0 1
  294.770294 108.0 1
  301.073425 52.0 0
  303.781799 76.0 1
  308.15862999999996 164.0 1
  308.699341 188.0 1
  309.06842 124.0 1
  310.317261 116.0 1
  313.053497 164.0 1
  318.95465099999996 208.0 1
  319.151886 180.0 1
  321.07354699999996 76.0 1
  322.217712 192.0 1
  323.774902 212.0 1
  326.30508399999997 200.0 1
  329.512543 128.0 1
  336.351044 120.0 1
  337.120575 204.0 1
  337.278412 136.0 1
  340.760162 168.0 1
  340.798889 248.0 2
  347.200494 152.0 1
  351.563873 192.0 1
  363.719025 136.0 1
  367.12927199999996 196.0 1
  371.441376 260.0 2
  374.44397 68.0 0
  374.617126 60.0 0
  381.453827 156.0 1
  382.31634499999996 112.0 1
  387.368134 8.357142 0
  389.89556899999997 112.0 1
  392.72851599999996 88.0 1
  402.05834999999996 164.0 1
  404.33746299999996 108.0 1
  406.171319 152.0 1
  410.17688 328.0 2
  429.10565199999996 164.0 1
  435.05801399999996 149688.0 999
//
