ACCESSION: CCMSLIB00000079063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.81268299999999 180.0 1
  97.045784 172.0 1
  97.07682799999999 760.0 4
  97.270676 112.0 1
  97.59142299999999 144.0 1
  97.737572 148.0 1
  98.44557999999999 100.0 1
  98.761482 140.0 1
  99.549019 140.0 1
  99.803749 180.0 1
  100.482323 188.0 1
  100.966484 28.0 0
  101.34760999999999 40.0 0
  101.639175 116.0 1
  101.978287 56.0 0
  102.89859 256.0 1
  102.93998699999999 76.0 0
  103.049995 188.0 1
  103.05337499999999 2676.0 15
  103.234428 40.0 0
  103.280739 8.815476 0
  103.45320099999999 124.0 1
  103.733284 84.0 0
  103.776939 108.0 1
  103.87867 168.0 1
  104.239853 124.0 1
  104.505325 160.0 1
  105.629341 196.0 1
  105.650475 148.0 1
  106.051949 160.0 1
  106.13518499999999 172.0 1
  106.16663399999999 104.0 1
  106.237495 180.0 1
  106.24614 104.0 1
  106.421005 168.0 1
  106.483955 64.0 0
  106.6231 212.0 1
  106.652046 48.0 0
  106.95764899999999 164.0 1
  106.99836699999999 140.0 1
  107.01396199999999 168.0 1
  107.04454 192.0 1
  107.08507499999999 632.0 4
  107.90898899999999 156.0 1
  108.03022 100.0 1
  108.30912 52.0 0
  108.70848099999999 140.0 1
  110.38345299999999 80.0 0
  110.772179 180.0 1
  111.01090199999999 516.0 3
  111.026558 3604.0 21
  111.201523 72.0 0
  111.366035 164.0 1
  112.59735099999999 176.0 1
  112.82816299999999 152.0 1
  113.046402 192.0 1
  113.425629 184.0 1
  113.471283 172.0 1
  113.77046999999999 80.0 0
  113.90093999999999 140.0 1
  114.004936 140.0 1
  114.091049 604.0 3
  114.14731599999999 176.0 1
  115.407951 160.0 1
  115.559654 168.0 1
  116.14879599999999 168.0 1
  116.36001599999999 52.0 0
  116.389496 128.0 1
  116.998131 92.0 1
  117.63252999999999 128.0 1
  117.817116 32.0 0
  118.01744099999999 156.0 1
  118.20848099999999 168.0 1
  118.58541899999999 232.0 1
  118.82771299999999 104.0 1
  118.83300799999999 108.0 1
  118.84677099999999 124.0 1
  119.01593 132.0 1
  119.03006699999999 244.0 1
  119.186798 40.0 0
  119.787888 180.0 1
  120.107964 152.0 1
  120.22518199999999 140.0 1
  120.318344 184.0 1
  120.958542 220.0 1
  121.44959999999999 140.0 1
  122.08487699999999 148.0 1
  122.53871199999999 148.0 1
  123.085861 244.0 1
  123.500626 172.0 1
  123.809502 116.0 1
  124.043831 204.0 1
  124.169754 172.0 1
  124.32206699999999 244.0 1
  124.340927 212.0 1
  124.696625 192.0 1
  125.148209 160.0 1
  125.22417399999999 188.0 1
  125.380798 160.0 1
  126.00902599999999 148.0 1
  126.75222799999999 172.0 1
  127.13645899999999 156.0 1
  127.639755 108.0 1
  127.70245399999999 380.0 2
  128.090714 124.0 1
  128.22377 196.0 1
  128.245804 136.0 1
  128.6315 44.0 0
  129.009003 160.0 1
  129.02619900000002 484.0 3
  129.17103600000002 48.0 0
  129.17363 216.0 1
  129.493851 196.0 1
  129.60668900000002 212.0 1
  129.88420100000002 196.0 1
  130.08694500000001 68.0 0
  130.559143 152.0 1
  130.65390000000002 176.0 1
  130.693817 148.0 1
  130.82968100000002 180.0 1
  131.27658100000002 220.0 1
  131.446045 120.0 1
  131.615326 48.0 0
  131.94104000000002 76.0 0
  132.65815700000002 112.0 1
  132.801422 132.0 1
  132.863312 172.0 1
  133.07629400000002 204.0 1
  133.30131500000002 184.0 1
  133.387558 124.0 1
  133.551361 192.0 1
  133.928574 100.0 1
  133.996399 136.0 1
  134.360321 228.0 1
  134.391769 176.0 1
  134.642212 188.0 1
  134.706772 116.0 1
  135.151489 128.0 1
  135.531677 216.0 1
  135.88943500000002 188.0 1
  135.92669700000002 100.0 1
  135.98640400000002 136.0 1
  136.686127 88.0 1
  136.814804 108.0 1
  136.834442 228.0 1
  137.21881100000002 13.8631 0
  137.72226 120.0 1
  138.471054 84.0 0
  138.661682 88.0 1
  138.774033 44.0 0
  138.99653600000002 100.0 1
  139.035675 640.0 4
  139.218582 132.0 1
  139.32934600000002 124.0 1
  139.707031 132.0 1
  139.96875 132.0 1
  140.73841900000002 88.0 1
  140.749344 168.0 1
  140.81024200000002 216.0 1
  140.983597 116.0 1
  141.35453800000002 116.0 1
  141.397705 236.0 1
  141.50001500000002 232.0 1
  141.755997 60.0 0
  141.86656200000002 184.0 1
  142.076996 308.0 2
  142.24617 120.0 1
  142.729507 156.0 1
  142.799301 10.86963 0
  143.76907400000002 56.0 0
  144.041107 184.0 1
  144.260437 176.0 1
  144.689819 164.0 1
  145.043213 192.0 1
  145.13325500000002 156.0 1
  145.293213 4.150219 0
  145.365585 112.0 1
  145.90150500000001 148.0 1
  145.936035 176.0 1
  146.198227 156.0 1
  146.341995 184.0 1
  146.82276900000002 124.0 1
  147.07899500000002 168.0 1
  147.143265 88.0 1
  147.952301 120.0 1
  148.07508900000002 4016.0 23
  148.164536 184.0 1
  148.57002300000002 132.0 1
  148.988159 196.0 1
  149.125366 40.0 0
  149.25718700000002 156.0 1
  149.301849 156.0 1
  149.415176 152.0 1
  149.921875 128.0 1
  149.93283100000002 144.0 1
  149.947205 136.0 1
  150.059479 140.0 1
  150.473846 80.0 0
  150.926895 152.0 1
  151.073303 480.0 3
  151.14299 200.0 1
  151.248749 152.0 1
  151.94442700000002 128.0 1
  152.232483 80.0 0
  152.339615 116.0 1
  152.423935 124.0 1
  153.562012 124.0 1
  154.018417 200.0 1
  154.280304 16.99412 0
  154.358414 172.0 1
  154.458786 176.0 1
  154.494034 120.0 1
  154.723541 132.0 1
  155.59767200000002 184.0 1
  155.77684000000002 168.0 1
  156.685608 2.840909 0
  157.26464800000002 168.0 1
  158.248627 236.0 1
  158.363861 28.0 0
  158.462952 120.0 1
  158.82991 168.0 1
  158.875778 84.0 0
  159.118134 1368.0 8
  159.180832 17.827379 0
  159.389832 40.0 0
  159.929413 176.0 1
  160.43945300000001 64.0 0
  160.55165100000002 168.0 1
  160.66214000000002 168.0 1
  161.647064 176.0 1
  161.704544 72.0 0
  161.994812 132.0 1
  162.014404 200.0 1
  163.013382 232.0 1
  163.156326 92.0 1
  163.22648600000002 92.0 1
  163.415482 60.0 0
  163.429077 124.0 1
  164.050476 116.0 1
  164.498276 392.0 2
  165.007156 136.0 1
  165.29483000000002 18.35813 0
  165.84404 188.0 1
  166.052704 172.0 1
  166.159149 224.0 1
  166.173706 208.0 1
  166.371384 152.0 1
  166.759094 176.0 1
  167.018997 184.0 1
  168.080795 172.0 1
  168.08654800000002 544.0 3
  168.639145 116.0 1
  168.987808 336.0 2
  169.132324 160.0 1
  169.353973 132.0 1
  169.94158900000002 184.0 1
  169.97142 176.0 1
  170.018585 140.0 1
  170.431229 120.0 1
  170.527298 1588.939819 9
  170.74868800000002 200.0 1
  171.72197 72.0 0
  172.097168 4748.0 27
  172.268097 132.0 1
  172.442307 104.0 1
  172.636826 164.0 1
  172.976608 220.0 1
  173.073273 256.0 1
  173.327393 176.0 1
  173.813049 188.0 1
  173.93074000000001 196.0 1
  174.094894 172.0 1
  174.356705 272.0 2
  174.719086 120.0 1
  176.20858800000002 228.0 1
  176.30603000000002 64.0 0
  176.761459 160.0 1
  176.885727 28.0 0
  177.15509 68.0 0
  177.709717 5.289286 0
  177.967941 120.0 1
  178.100021 96.0 1
  178.118011 14.4186 0
  178.14068600000002 176.0 1
  179.02882400000001 1221.0 7
  179.080429 320.0 2
  179.46360800000002 164.0 1
  179.671356 208.0 1
  179.742081 144.0 1
  179.966736 188.0 1
  180.539566 164.0 1
  180.82586700000002 108.0 1
  181.06611600000002 960.0 6
  181.34312400000002 144.0 1
  181.910309 72.0 0
  182.058456 284.0 2
  183.94288600000002 220.0 1
  183.993332 136.0 1
  184.501709 164.0 1
  185.13334700000001 68.094254 0
  185.291809 168.0 1
  186.043015 104.0 1
  186.05290200000002 896.0 5
  186.108673 156.0 1
  186.606781 96.0 1
  187.580643 176.0 1
  188.061462 152.0 1
  189.05079700000002 102.0 1
  189.128998 136.0 1
  189.42996200000002 204.0 1
  189.651917 64.0 0
  190.70872500000002 108.0 1
  191.487427 80.0 0
  192.12184100000002 124.0 1
  192.381317 148.0 1
  192.519531 124.0 1
  192.753586 132.0 1
  193.620499 112.0 1
  193.763687 48.0 0
  194.071304 1928.0 11
  194.444489 104.0 1
  194.606094 104.0 1
  195.025177 4357.0 25
  195.02920500000002 164.0 1
  195.078751 1408.0 8
  195.47975200000002 112.0 1
  197.161942 84.0 0
  197.380753 108.0 1
  198.24589500000002 116.0 1
  198.47714200000001 188.0 1
  198.63716100000002 168.0 1
  200.022324 156.0 1
  200.951477 196.0 1
  202.176468 52.0 0
  202.47288500000002 164.0 1
  202.57702600000002 100.0 1
  202.982895 220.0 1
  203.028915 244.0 1
  203.029785 132.0 1
  203.120438 116.0 1
  203.374817 44.0 0
  204.531769 108.0 1
  204.63389600000002 6.336538 0
  205.172455 236.0 1
  205.62025500000001 56.0 0
  205.623489 240.0 1
  205.844131 48.0 0
  206.12463400000001 156.0 1
  206.430313 152.0 1
  206.51739500000002 156.0 1
  206.57856800000002 132.0 1
  206.882019 208.0 1
  207.84375 132.0 1
  209.198013 164.0 1
  209.656586 92.0 1
  210.04130600000002 164.0 1
  210.71284500000002 104.0 1
  212.23317 68.0 0
  213.193405 11.45011 0
  213.455994 156.0 1
  213.47177100000002 192.0 1
  213.559311 236.0 1
  214.704498 184.0 1
  214.873825 132.0 1
  214.908035 140.0 1
  214.947495 136.0 1
  215.078201 432.0 3
  215.47297700000001 64.0 0
  217.08981300000002 2820.0 16
  219.026398 244.0 1
  219.066956 316.0 2
  219.300949 116.0 1
  219.618118 176.0 1
  221.78225700000002 84.0 0
  221.90420500000002 136.0 1
  221.92541500000002 216.0 1
  223.20567300000002 228.0 1
  224.192123 28.0 0
  224.701859 172.0 1
  224.97219800000002 152.0 1
  226.01799 344.0 2
  226.417358 104.0 1
  226.945267 96.0 1
  227.09681700000002 112.0 1
  227.109665 188.0 1
  227.14299 624.0 4
  227.35823100000002 188.0 1
  229.406799 56.0 0
  229.458405 144.0 1
  229.54795800000002 148.0 1
  229.925858 116.0 1
  230.236221 120.0 1
  231.440369 200.0 1
  232.04869100000002 128.0 1
  233.294327 60.0 0
  233.349487 76.0 0
  236.374466 92.0 1
  236.502182 17.70248 0
  237.779282 144.0 1
  238.104645 96.0 1
  238.168549 152.0 1
  238.71936 140.0 1
  238.766556 92.0 1
  241.210724 48.0 0
  242.08337400000002 156.0 1
  242.35153200000002 144.0 1
  244.074005 216.0 1
  244.40342700000002 116.0 1
  245.251999 36.0 0
  246.06182900000002 224.0 1
  248.86525 112.0 1
  249.087906 164.0 1
  249.683746 164.0 1
  250.135895 56.0 0
  250.295319 128.0 1
  250.87411500000002 148.0 1
  251.371201 156.0 1
  251.70961 140.0 1
  252.430359 180.0 1
  252.935318 176.0 1
  253.134232 60.0 0
  253.216309 164.0 1
  254.07028200000002 124.0 1
  254.114182 44.0 0
  254.51538100000002 60.0 0
  254.78886400000002 448.0 3
  255.245651 52.0 0
  255.330063 144.0 1
  255.45871 164.0 1
  255.55650300000002 46.89748 0
  256.160156 6.746428 0
  256.576019 232.0 1
  257.35034199999996 200.0 1
  257.706238 164.0 1
  258.180328 124.0 1
  259.013641 192.0 1
  259.254883 180.0 1
  259.45282 44.0 0
  260.455536 107.629601 1
  260.83529699999997 116.0 1
  261.037109 192.0 1
  261.365143 52.0 0
  262.09802199999996 48.0 0
  264.45190399999996 180.0 1
  266.15972899999997 1628.0 9
  267.029907 136.0 1
  267.07226599999996 124.0 1
  267.170502 1108.0 6
  267.544312 196.0 1
  269.395966 68.0 0
  270.082581 1212.0 7
  270.40072599999996 180.0 1
  270.950745 236.0 1
  271.113922 624.0 4
  271.337067 52.0 0
  274.317474 100.0 1
  275.12341299999997 276.0 2
  276.700928 84.0 0
  277.214539 124.0 1
  277.23117099999996 27.044399 0
  279.54281599999996 60.72887 0
  281.02468899999997 184.0 1
  281.890808 164.0 1
  282.17807 160.0 1
  282.27065999999996 176.0 1
  282.581482 212.0 1
  283.291931 140.0 1
  283.46582 68.0 0
  285.755005 72.0 0
  285.867554 56.0 0
  286.055389 68.0 0
  288.095886 352.0 2
  289.098236 72.0 0
  289.12323 204.0 1
  290.618896 76.0 0
  292.28466799999995 124.0 1
  293.544678 1486.767334 9
  293.98168899999996 124.0 1
  294.301849 160.0 1
  294.619629 112.0 1
  296.50293 220.0 1
  296.774933 104.0 1
  298.871155 80.0 0
  299.516754 104.0 1
  301.25811799999997 52.0 0
  302.020081 80.0 0
  308.12969999999996 11836.0 69
  308.92553699999996 84.0 0
  309.47918699999997 324.0 2
  310.00061 140.0 1
  313.40328999999997 40.0 0
  313.420776 108.0 1
  314.139099 7120.0 41
  314.870026 116.0 1
  315.466949 172.0 1
  319.838257 112.0 1
  321.352631 112.0 1
  324.283173 72.0 0
  325.09637499999997 164.0 1
  325.762482 172.0 1
  326.283905 44.0 0
  326.60049399999997 60.0 0
  326.936493 76.0 0
  328.14755199999996 172.0 1
  329.23590099999996 108.0 1
  335.381989 48.0 0
  337.379974 172.0 1
  342.78561399999995 92.0 1
  342.89953599999996 68.0 0
  344.209167 80.0 0
  344.42211899999995 64.0 0
  345.06012 172524.0 999
  348.82113599999997 116.0 1
  354.115997 164.0 1
  356.361023 124.0 1
  358.637878 76.0 0
  359.17659899999995 132.0 1
  362.762543 96.0 1
  370.20284999999996 164.0 1
  373.161835 32.0 0
  374.06127899999996 1080.0 6
  374.52203399999996 124.0 1
  377.211914 100.0 1
  389.764069 40.0 0
  389.970978 168.0 1
  392.547943 124.0 1
  393.837158 148.0 1
  395.800415 48.0 0
  396.35497999999995 168.0 1
  398.053864 80.0 0
  400.262115 96.0 1
  402.306671 116.0 1
  406.994873 76.0 0
  409.175415 2408.0 14
//
