ACCESSION: CCMSLIB00000085475
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  145.925003 3.620162 0
  146.17288200000002 192.0 2
  146.239532 136.0 2
  146.275482 64.0 1
  146.40124500000002 72.0 1
  146.492188 204.0 2
  146.54440300000002 148.0 2
  146.659265 164.0 2
  146.71855200000002 56.0 1
  146.724457 228.0 3
  146.73962400000002 152.0 2
  146.754944 144.0 2
  146.88128700000001 124.0 1
  146.985367 176.0 2
  147.053619 91.730324 1
  147.066666 484.0 6
  147.11702 796.0 9
  147.127228 4.8125 0
  147.369507 108.0 1
  147.450455 160.0 2
  147.556488 152.0 2
  147.559631 3.028846 0
  147.61836200000002 68.0 1
  147.746185 160.0 2
  147.833267 116.0 1
  147.908646 148.0 2
  148.08642600000002 180.0 2
  148.108032 144.0 2
  148.148819 148.0 2
  148.183334 172.0 2
  148.18666100000002 60.0 1
  148.25834700000001 120.0 1
  148.50943 132.0 2
  148.510864 324.0 4
  148.60527000000002 72.0 1
  148.981491 148.0 2
  149.08017 156.0 2
  149.090012 180.0 2
  149.128586 116.0 1
  149.15827900000002 88.0 1
  149.228607 128.0 1
  149.26014700000002 192.0 2
  149.450836 16.80687 0
  149.557266 196.0 2
  149.775406 100.0 1
  149.80268900000002 144.0 2
  149.847534 176.0 2
  150.025955 64.0 1
  150.06504800000002 292.0 3
  150.067825 260.0 3
  150.083008 76.0 1
  150.354446 120.0 1
  150.38613900000001 156.0 2
  150.607559 124.0 1
  150.783508 248.0 3
  150.78653 164.0 2
  150.80264300000002 120.0 1
  150.863922 136.0 2
  150.988525 104.0 1
  151.017899 176.0 2
  151.036209 196.0 2
  151.038025 168.0 2
  151.119186 192.0 2
  151.182999 128.0 1
  151.219589 76.0 1
  151.246567 128.0 1
  151.39154100000002 228.0 3
  151.51632700000002 180.0 2
  151.565536 288.0 3
  151.58046000000002 44.0 1
  151.58078 176.0 2
  151.777069 140.0 2
  151.85762 168.0 2
  152.150955 232.0 3
  152.391403 132.0 2
  152.453247 196.0 2
  152.557999 140.0 2
  152.644058 32.0 0
  152.738587 184.0 2
  153.00477600000002 176.0 2
  153.01355 208.0 2
  153.097351 180.0 2
  153.28779600000001 136.0 2
  153.31778 140.0 2
  153.36071800000002 368.0 4
  153.63751200000002 56.0 1
  153.737976 76.0 1
  153.834 140.0 2
  153.834076 112.0 1
  153.855408 180.0 2
  153.98945600000002 172.0 2
  154.018829 148.0 2
  154.030899 6668.0 76
  154.04362500000002 192.0 2
  154.051117 128.0 1
  154.17067 172.0 2
  154.25752300000002 152.0 2
  154.46727 128.0 1
  154.469421 168.0 2
  154.67549100000002 92.0 1
  154.694519 228.0 3
  154.895737 56.0 1
  154.98481800000002 228.0 3
  155.008377 3328.0 38
  155.06796300000002 144.0 2
  155.087387 732.0 8
  155.158661 120.0 1
  155.26319900000001 148.0 2
  155.30380200000002 60.0 1
  155.333359 176.0 2
  155.568115 144.0 2
  155.85221900000002 120.0 1
  155.874084 128.0 1
  155.937836 136.0 2
  156.045746 40.0 0
  156.08007800000001 392.0 4
  156.082977 172.0 2
  156.458359 228.0 3
  156.459503 224.0 3
  156.72790500000002 40.0 0
  156.906937 88.0 1
  156.933808 44.0 1
  157.042801 196.0 2
  157.08647200000001 300.0 3
  157.13798500000001 4.773809 0
  157.27658100000002 180.0 2
  157.607132 8.805093 0
  157.68017600000002 268.0 3
  157.70721400000002 116.0 1
  157.92395000000002 220.0 3
  157.966415 220.0 3
  157.97863800000002 116.0 1
  158.09497100000002 104.0 1
  158.10153200000002 204.0 2
  158.110229 3.836309 0
  158.125153 176.0 2
  158.208572 6.422222 0
  158.267929 88.0 1
  158.29513500000002 92.0 1
  158.303009 52.0 1
  158.330185 144.0 2
  158.607574 204.0 2
  158.64454700000002 272.0 3
  158.942764 172.0 2
  158.998932 236.0 3
  159.063004 7.138889 0
  159.065659 348.0 4
  159.074158 168.0 2
  159.176132 112.0 1
  159.198105 128.0 1
  159.29274 160.0 2
  159.388245 44.0 1
  159.425598 200.0 2
  159.62960800000002 60.0 1
  159.641403 56.0 1
  159.687317 156.0 2
  159.751617 168.0 2
  159.908142 64.0 1
  159.98233000000002 96.0 1
  160.01504500000001 104.0 1
  160.049622 728.0 8
  160.13389600000002 48.0 1
  160.167648 108.0 1
  160.18798800000002 168.0 2
  160.23353600000002 9.470076 0
  160.258698 216.0 2
  160.362808 4.7 0
  160.624878 184.0 2
  160.92041 72.0 1
  161.095596 5040.0 57
  161.154617 2860.0 33
  161.198685 28.0 0
  161.39090000000002 200.0 2
  161.453735 9.83477 0
  161.779816 152.0 2
  161.854034 156.0 2
  161.93309000000002 124.0 1
  161.954315 152.0 2
  162.02023300000002 204.0 2
  162.117004 216.0 2
  162.350006 100.0 1
  162.636032 140.0 2
  162.926941 356.0 4
  163.03053300000002 160.0 2
  163.052414 492.0 6
  163.080338 136.0 2
  163.45219400000002 76.0 1
  163.57811 60.0 1
  163.59994500000002 196.0 2
  163.61879000000002 136.0 2
  163.644943 364.0 4
  163.695816 196.0 2
  163.751282 180.0 2
  164.00087000000002 416.0 5
  164.096313 16.690439 0
  164.131638 236.0 3
  164.16471900000002 124.0 1
  164.18704200000002 52.0 1
  164.26362600000002 132.0 2
  164.350998 92.0 1
  164.416107 164.0 2
  164.488907 176.0 2
  164.504715 192.0 2
  164.663781 80.0 1
  164.876801 152.0 2
  164.901688 160.0 2
  164.95494100000002 212.0 2
  164.991165 148.0 2
  165.028503 300.0 3
  165.05633500000002 180.0 2
  165.308105 96.0 1
  165.479309 76.0 1
  165.768738 136.0 2
  165.82548500000001 104.0 1
  166.003036 4.416667 0
  166.187851 112.0 1
  166.37690700000002 76.0 1
  166.706985 156.0 2
  166.76774600000002 48.0 1
  166.83403 160.0 2
  166.855499 168.0 2
  167.025757 28.0 0
  167.051117 236.0 3
  167.05658 124.0 1
  167.059753 500.0 6
  167.126022 204.0 2
  167.17132600000002 100.0 1
  167.233032 232.0 3
  167.293518 216.0 2
  167.559586 3.125 0
  167.707382 120.0 1
  167.921066 144.0 2
  167.96168500000002 100.0 1
  168.088852 160.0 2
  168.122452 72.0 1
  168.28529400000002 80.0 1
  168.333603 100.0 1
  168.354218 188.0 2
  168.39463800000001 188.0 2
  168.438263 228.0 3
  168.44305400000002 164.0 2
  168.476593 188.0 2
  168.48313900000002 56.0 1
  168.50645400000002 116.0 1
  168.558212 96.0 1
  168.594559 124.0 1
  168.636978 152.0 2
  168.892822 76.0 1
  168.895355 108.0 1
  168.97210700000002 184.0 2
  169.01950100000002 204.0 2
  169.080261 116.0 1
  169.157242 376.0 4
  169.216675 204.0 2
  169.238739 176.0 2
  169.30070500000002 56.0 1
  169.31938200000002 96.0 1
  169.390991 108.0 1
  169.417068 40.0 0
  169.713898 140.0 2
  169.754074 92.0 1
  170.06308 164.0 2
  170.172562 156.0 2
  170.28242500000002 124.0 1
  170.322189 120.0 1
  170.348251 96.0 1
  170.51971400000002 200.0 2
  170.597488 36.0 0
  170.767288 132.0 2
  170.832718 112.0 1
  171.081253 208.0 2
  171.082626 336.0 4
  171.238571 2.663942 0
  171.524323 152.0 2
  171.618973 172.0 2
  171.83363300000002 120.0 1
  171.919601 52.0 1
  171.981201 140.0 2
  172.054169 140.0 2
  172.19047500000002 172.0 2
  172.656326 152.0 2
  172.658722 124.0 1
  172.79457100000002 136.0 2
  172.87780800000002 8.403125 0
  173.114166 224.0 3
  173.170547 120.0 1
  173.20472700000002 420.0 5
  173.225128 156.0 2
  173.225815 96.0 1
  173.470627 260.0 3
  173.742188 96.0 1
  173.863739 168.0 2
  173.89746100000002 60.0 1
  173.902267 40.0 0
  174.056183 56.0 1
  174.098709 152.0 2
  174.1082 176.0 2
  174.149033 172.0 2
  174.200256 84.0 1
  174.413589 248.0 3
  174.55976900000002 616.0 7
  174.735367 88.0 1
  174.745621 40.0 0
  175.137405 176.0 2
  175.147369 152.0 2
  175.25920100000002 208.0 2
  175.293533 88.0 1
  175.445938 180.0 2
  175.657196 184.0 2
  175.79357900000002 168.0 2
  175.814651 128.0 1
  175.829926 120.0 1
  176.00683600000002 176.0 2
  176.088165 192.0 2
  176.094604 60.0 1
  176.231964 196.0 2
  176.376404 248.0 3
  176.41381800000002 72.0 1
  176.464828 124.0 1
  176.491486 152.0 2
  176.617065 216.0 2
  176.688446 108.0 1
  176.748489 216.0 2
  176.853561 164.0 2
  177.088989 164.0 2
  177.100189 160.0 2
  177.165802 28.0 0
  177.278503 228.0 3
  177.47670000000002 100.0 1
  177.49494900000002 256.0 3
  177.73632800000001 28.0 0
  177.79173300000002 280.0 3
  177.810394 144.0 2
  177.98490900000002 168.0 2
  178.11874400000002 432.0 5
  178.157715 260.0 3
  178.17485000000002 148.0 2
  178.551544 172.0 2
  178.8069 84.0 1
  178.82309 140.0 2
  178.87278700000002 120.0 1
  178.97717300000002 180.0 2
  179.030853 132.0 2
  179.072876 1048.0 12
  179.130402 216.0 2
  179.134613 192.0 2
  179.31488000000002 184.0 2
  179.74494900000002 88.0 1
  179.748352 204.0 2
  179.886246 160.0 2
  180.009232 52.0 1
  180.08604400000002 120.0 1
  180.192734 92.0 1
  180.34153700000002 228.0 3
  180.695053 132.0 2
  180.77401700000001 108.0 1
  180.98275800000002 120.0 1
  181.28770500000002 148.0 2
  182.004684 116.0 1
  182.041214 27.87565 0
  182.17330900000002 160.0 2
  182.358124 76.0 1
  182.421829 388.0 4
  182.489441 176.0 2
  182.509811 60.0 1
  182.567596 64.0 1
  182.59591700000001 232.0 3
  182.608673 68.0 1
  182.891678 128.0 1
  183.009811 80.0 1
  183.108261 200.0 2
  183.268707 80.0 1
  183.338028 272.0 3
  183.41156 56.0 1
  183.498779 168.0 2
  183.758148 160.0 2
  183.845245 228.0 3
  183.884567 140.0 2
  184.05191000000002 124.0 1
  184.16545100000002 132.0 2
  184.610794 100.0 1
  184.758652 172.0 2
  184.86608900000002 48.0 1
  185.02101100000002 152.0 2
  185.03443900000002 160.0 2
  185.079407 148.0 2
  185.096481 300.0 3
  185.164474 176.0 2
  185.305878 228.0 3
  185.485107 216.0 2
  185.536652 188.0 2
  185.627151 112.0 1
  185.679688 160.0 2
  185.765793 164.0 2
  185.85479700000002 68.0 1
  185.911469 204.0 2
  186.227386 132.0 2
  186.258072 200.0 2
  186.697723 100.0 1
  186.76263400000002 116.0 1
  186.994247 180.0 2
  187.093903 152.0 2
  187.16713000000001 296.0 3
  187.422134 40.0 0
  187.445175 176.0 2
  187.62394700000002 148.0 2
  187.629242 224.0 3
  187.678253 68.0 1
  187.78666700000002 48.0 1
  187.91699200000002 260.0 3
  188.20236200000002 140.0 2
  188.243652 92.0 1
  188.250412 156.0 2
  188.425308 164.0 2
  188.573273 68.0 1
  188.60607900000002 144.0 2
  188.79104600000002 172.0 2
  189.340469 68.0 1
  189.347748 140.0 2
  189.382538 4.644631 0
  189.41673300000002 224.0 3
  189.836304 84.0 1
  190.03131100000002 46.965919 1
  190.0672 340.0 4
  190.091797 88.0 1
  190.154343 80.0 1
  190.17378200000002 124.0 1
  190.403152 68.0 1
  190.501099 100.0 1
  190.51680000000002 164.0 2
  190.905426 36.0 0
  190.906036 168.0 2
  191.076355 172.0 2
  191.12695300000001 164.0 2
  191.231659 140.0 2
  191.24705500000002 164.0 2
  191.30342100000001 156.0 2
  191.353607 112.0 1
  191.453735 156.0 2
  192.03015100000002 152.0 2
  192.07037400000002 236.0 3
  192.105286 208.0 2
  192.390396 120.0 1
  192.422043 164.0 2
  192.469421 140.0 2
  192.629242 52.0 1
  192.777328 48.0 1
  192.784241 64.0 1
  192.786102 176.0 2
  192.789307 144.0 2
  192.809845 204.0 2
  192.91171300000002 112.0 1
  193.149673 144.0 2
  193.59111000000001 124.0 1
  193.61874400000002 52.0 1
  193.766479 216.0 2
  193.97496 92.0 1
  194.076538 140.0 2
  194.283142 216.0 2
  194.62158200000002 164.0 2
  194.69584700000001 124.0 1
  195.153381 48.0 1
  195.362259 228.0 3
  195.579102 108.0 1
  195.75103800000002 68.0 1
  195.75138900000002 88.0 1
  195.959442 19.14167 0
  196.09196500000002 6.072024 0
  196.627838 108.0 1
  196.81071500000002 144.0 2
  197.01554900000002 176.0 2
  197.026306 264.0 3
  197.027084 136.0 2
  197.220505 60.0 1
  197.43988000000002 52.0 1
  197.950287 136.0 2
  198.080231 596.0 7
  198.133331 40.0 0
  198.173935 128.0 1
  198.37912 3.826993 0
  198.526184 244.0 3
  198.602799 172.0 2
  198.83325200000002 184.0 2
  198.965881 132.0 2
  199.04890400000002 776.0 9
  199.062592 116.0 1
  199.123077 172.0 2
  199.389984 176.0 2
  199.454453 184.0 2
  199.47406 228.0 3
  199.571686 124.0 1
  199.78241 200.0 2
  199.78320300000001 104.0 1
  200.031631 304.0 3
  200.16845700000002 96.0 1
  200.96608 128.0 1
  200.990082 80.0 1
  201.238617 188.0 2
  201.28375200000002 220.0 3
  201.31990100000002 120.0 1
  201.492126 136.0 2
  201.806732 168.0 2
  201.96009800000002 64.0 1
  202.031082 336.0 4
  202.093582 184.0 2
  202.29293800000002 96.0 1
  202.596313 164.0 2
  202.62338300000002 204.0 2
  202.684158 128.0 1
  202.785538 60.0 1
  203.04800400000002 19147.0 218
  203.097534 120.0 1
  203.244141 84.0 1
  203.274033 128.0 1
  203.542587 196.0 2
  203.905777 132.0 2
  204.22970600000002 268.0 3
  204.422348 80.0 1
  204.542313 112.0 1
  204.681412 228.0 3
  204.74040200000002 168.0 2
  204.82193 140.0 2
  204.82695 152.0 2
  205.186768 100.0 1
  205.252151 128.0 1
  205.41703800000002 92.0 1
  205.495499 44.0 1
  205.521835 100.0 1
  205.63050800000002 128.0 1
  205.882721 172.0 2
  205.949371 72.0 1
  206.146332 416.0 5
  206.80687 72.0 1
  206.864822 72.0 1
  206.94842500000001 116.0 1
  207.109848 292.0 3
  207.112686 128.0 1
  207.15751600000002 176.0 2
  207.15910300000002 108.0 1
  207.371735 88.0 1
  207.626724 176.0 2
  208.03753700000001 132.0 2
  208.085846 476.0 5
  208.36303700000002 152.0 2
  208.47073400000002 72.0 1
  208.911362 180.0 2
  209.267075 56.0 1
  209.335495 140.0 2
  209.466217 10.93333 0
  209.489319 112.0 1
  209.68962100000002 112.0 1
  209.71206700000002 188.0 2
  209.949265 180.0 2
  210.091888 444.0 5
  210.23074300000002 188.0 2
  210.376663 14.73284 0
  210.618912 9.198413 0
  210.821259 180.0 2
  210.962891 192.0 2
  210.975388 14.89922 0
  211.056198 148.0 2
  211.21095300000002 200.0 2
  211.53001400000002 136.0 2
  211.583969 168.0 2
  211.619659 56.0 1
  211.659882 164.0 2
  211.802567 196.0 2
  211.853073 348.0 4
  211.934753 168.0 2
  212.56677200000001 60.0 1
  212.73902900000002 200.0 2
  212.804993 160.0 2
  212.821472 136.0 2
  212.856781 72.0 1
  213.212601 232.0 3
  213.294006 108.0 1
  213.510773 144.0 2
  213.86930800000002 108.0 1
  213.995712 164.0 2
  214.18614200000002 40.0 0
  214.21871900000002 52.0 1
  214.61367800000002 132.0 2
  214.63858000000002 344.0 4
  214.64347800000002 76.0 1
  214.681351 80.0 1
  214.759827 32.0 0
  214.95311 140.0 2
  215.079926 108.0 1
  215.08294700000002 144.0 2
  215.106018 168.0 2
  215.107269 160.0 2
  215.13424700000002 264.0 3
  215.353653 160.0 2
  215.45874 44.0 1
  215.56251500000002 44.0 1
  215.711151 104.0 1
  215.80676300000002 96.0 1
  215.820465 7.74074 0
  216.22688300000002 196.0 2
  216.290726 160.0 2
  216.47670000000002 56.0 1
  216.56916800000002 136.0 2
  216.61428800000002 32.0 0
  216.847092 160.0 2
  217.020386 156.0 2
  217.062332 364.0 4
  217.143066 68.0 1
  217.201828 184.0 2
  217.304504 144.0 2
  217.697754 76.0 1
  217.749619 164.0 2
  217.90097 128.0 1
  217.914001 176.0 2
  217.97245800000002 180.0 2
  218.90910300000002 7.109986 0
  218.919556 212.0 2
  219.080963 184.0 2
  219.221832 132.0 2
  219.42572 108.0 1
  219.436417 132.0 2
  219.56842 76.0 1
  219.64364600000002 136.0 2
  219.67099000000002 124.0 1
  219.69447300000002 172.0 2
  220.011963 52.0 1
  220.056534 60.0 1
  220.071136 220.0 3
  220.16201800000002 56.0 1
  220.20193500000002 176.0 2
  220.397705 48.0 1
  220.460663 112.0 1
  220.48056 140.0 2
  220.534241 164.0 2
  220.60463000000001 140.0 2
  220.615173 132.0 2
  220.812027 188.0 2
  221.092239 4360.0 50
  221.102722 116.0 1
  221.13353 48.0 1
  221.13891 176.0 2
  221.34494 60.0 1
  221.516205 180.0 2
  221.74670400000002 4.125 0
  222.350342 264.0 3
  222.405075 40.0 0
  222.48877000000002 160.0 2
  222.520523 136.0 2
  222.54255700000002 180.0 2
  222.598602 188.0 2
  223.037079 100.0 1
  223.60467500000001 192.0 2
  223.624741 200.0 2
  223.809402 108.0 1
  224.30139200000002 120.0 1
  224.419373 48.0 1
  225.218781 100.0 1
  225.35337800000002 72.0 1
  225.485825 132.0 2
  225.55780000000001 60.0 1
  225.76928700000002 132.0 2
  225.781631 164.0 2
  225.803299 224.0 3
  225.873703 144.0 2
  226.074951 3676.0 42
  226.335556 184.0 2
  226.344369 124.0 1
  226.408524 28.0 0
  226.418381 32.0 0
  226.513718 152.0 2
  227.076447 144.0 2
  227.442788 188.0 2
  227.528198 168.0 2
  227.533676 104.0 1
  227.689728 176.0 2
  228.081894 500.0 6
  228.297684 200.0 2
  228.57397500000002 80.0 1
  228.825333 156.0 2
  229.074341 208.0 2
  229.17579700000002 272.0 3
  229.729263 172.0 2
  229.754318 156.0 2
  229.959137 68.0 1
  230.10681200000002 112.0 1
  230.15728800000002 72.0 1
  230.382065 104.0 1
  230.38235500000002 2.604167 0
  230.39956700000002 104.0 1
  230.711578 56.0 1
  230.95488 204.0 2
  230.986252 192.0 2
  230.994141 200.0 2
  231.02336100000002 136.0 2
  231.02920500000002 276.0 3
  231.03048700000002 16.23918 0
  231.19795200000002 72.0 1
  231.395477 52.0 1
  231.72447200000002 152.0 2
  231.98332200000002 136.0 2
  231.996185 112.0 1
  232.029175 140.0 2
  232.07698100000002 196.0 2
  232.08284 120.0 1
  232.096497 10376.0 118
  232.284561 84.0 1
  232.34187300000002 196.0 2
  232.551254 56.0 1
  232.55735800000002 100.0 1
  232.587448 40.0 0
  232.66587800000002 148.0 2
  232.71765100000002 80.0 1
  232.98095700000002 23.90893 0
  232.98262 124.0 1
  233.11644 180.0 2
  233.23898300000002 104.0 1
  233.420929 84.0 1
  233.46994 116.0 1
  233.662384 52.0 1
  234.101227 192.0 2
  234.111389 900.0 10
  234.122498 152.0 2
  234.14883400000002 120.0 1
  234.213974 184.0 2
  234.999985 204.0 2
  235.094849 1212.0 14
  235.341736 148.0 2
  235.478821 124.0 1
  235.509918 48.0 1
  235.550552 148.0 2
  235.591003 136.0 2
  235.62291000000002 112.0 1
  235.820862 56.0 1
  235.89563 56.0 1
  236.009491 312.0 4
  236.465271 232.0 3
  236.643997 144.0 2
  237.195938 160.0 2
  237.77121 120.0 1
  237.80529800000002 168.0 2
  237.97087100000002 168.0 2
  238.07991 164.0 2
  238.164001 172.0 2
  238.478989 120.0 1
  238.592743 6084.0 69
  238.90034500000002 160.0 2
  238.93699600000002 3.334105 0
  239.377213 96.0 1
  239.42591900000002 56.0 1
  239.651184 72.0 1
  239.999878 176.0 2
  240.134766 124.0 1
  240.324142 148.0 2
  240.452866 160.0 2
  240.927399 44.0 1
  241.066833 7152.0 82
  241.1698 168.0 2
  241.171692 40.0 0
  241.27298000000002 80.0 1
  241.369186 84.0 1
  241.54130600000002 48.0 1
  241.724976 192.0 2
  241.832703 92.0 1
  241.99279800000002 104.0 1
  242.016312 116.0 1
  242.105286 28.0 0
  242.23332200000002 52.0 1
  242.42797900000002 140.0 2
  242.636536 48.0 1
  242.95455900000002 108.0 1
  243.23486300000002 168.0 2
  243.41587800000002 60.0 1
  243.558228 148.0 2
  243.742065 196.0 2
  244.20491 312.0 4
  244.33290100000002 140.0 2
  244.490433 196.0 2
  244.505997 64.0 1
  244.891251 120.0 1
  245.113571 136.0 2
  245.18952900000002 204.0 2
  245.50550800000002 56.0 1
  245.623962 100.0 1
  245.650284 120.0 1
  246.014236 6131.580078 70
  246.37080400000002 148.0 2
  246.460419 44.0 1
  246.491608 140.0 2
  246.756317 152.0 2
  246.94129900000001 52.0 1
  247.012558 96.0 1
  247.09960900000002 160.0 2
  247.17598 24.03141 0
  247.192993 96.0 1
  247.39630100000002 5.375 0
  247.631729 176.0 2
  248.102859 200.0 2
  248.148727 240.0 3
  248.16931200000002 52.0 1
  248.268753 160.0 2
  248.318588 172.0 2
  248.417282 132.0 2
  248.542908 140.0 2
  249.820877 156.0 2
  249.89386000000002 104.0 1
  250.138611 132.0 2
  250.31784100000002 136.0 2
  251.083969 24.117479 0
  251.104385 96.0 1
  251.669754 60.0 1
  251.694016 144.0 2
  252.099319 416.0 5
  252.641251 172.0 2
  252.81189 88.0 1
  252.945526 80.0 1
  252.949371 224.0 3
  252.985046 164.0 2
  252.985062 156.0 2
  253.179733 216.0 2
  253.245926 96.0 1
  253.578079 180.0 2
  254.09603900000002 148.0 2
  254.107346 116.0 1
  254.382751 204.0 2
  254.403763 212.0 2
  254.771286 64.0 1
  254.986786 84.0 1
  255.068817 500.0 6
  255.17132600000002 132.0 2
  255.653488 25.937941 0
  255.845627 224.0 3
  255.901047 160.0 2
  255.971054 336.0 4
  256.06546 464.0 5
  256.983978 156.0 2
  257.07070899999997 100.0 1
  257.23812899999996 172.0 2
  257.49762 128.0 1
  257.548096 148.0 2
  257.87341299999997 92.0 1
  257.920349 84.0 1
  258.017548 168.0 2
  258.048065 104.0 1
  258.08410599999996 452.0 5
  258.60290499999996 128.0 1
  258.70840499999997 192.0 2
  258.734894 6.933333 0
  258.902222 88.0 1
  259.05398599999995 328.0 4
  259.05432099999996 148.0 2
  259.094788 128.0 1
  259.67947399999997 112.0 1
  260.770355 60.0 1
  260.98409999999996 160.0 2
  261.090057 268.0 3
  261.444885 160.0 2
  261.960846 176.0 2
  262.46203599999996 52.0 1
  262.572632 76.0 1
  262.63543699999997 172.0 2
  262.682892 92.0 1
  262.712738 76.0 1
  263.165009 3343.0 38
  263.24060099999997 296.0 3
  263.39801 4.888158 0
  263.43591299999997 5.119118 0
  263.500519 52.0 1
  263.74176 68.0 1
  263.781281 44.0 1
  264.03799399999997 88.0 1
  264.104919 180.0 2
  264.726929 136.0 2
  264.983948 148.0 2
  265.09783899999996 87588.0 999
  265.28689599999996 184.0 2
  265.293732 124.0 1
  265.36999499999996 80.0 1
  265.670074 120.0 1
  265.764801 224.0 3
  266.120117 140.0 2
  266.239044 40.0 0
  266.25143399999996 92.0 1
  266.43978899999996 144.0 2
  267.08642599999996 100.0 1
  267.27151499999997 196.0 2
  267.272949 92.0 1
  267.44665499999996 44.0 1
  267.521973 168.0 2
  267.640289 2432.0 28
  267.90304599999996 76.0 1
  268.25024399999995 304.0 3
  268.52487199999996 32.0 0
  268.53903199999996 40.0 0
  268.86560099999997 72.0 1
  269.10092199999997 372.0 4
  269.122589 136.0 2
  270.888306 120.0 1
  271.082336 164.0 2
  271.146484 916.0 10
  271.250763 140.0 2
  271.385895 168.0 2
  271.858795 156.0 2
  271.880676 240.0 3
  271.90918 132.0 2
  271.98178099999996 72.0 1
  272.15448 156.0 2
  273.33642599999996 220.0 3
  274.17681899999997 172.0 2
  274.301331 56.0 1
  274.324036 216.0 2
  274.33798199999995 44.0 1
  275.051361 2119.0 24
  275.327271 168.0 2
  275.358643 116.0 1
  275.408264 132.0 2
  275.594727 100.0 1
  275.812256 152.0 2
  275.89077799999995 164.0 2
  276.177124 692.0 8
  276.372192 548.0 6
  276.641174 136.0 2
  277.110443 196.0 2
  277.130585 200.0 2
  277.19647199999997 220.0 3
  277.5159 76.0 1
  277.905945 176.0 2
  278.44811999999996 48.0 1
  278.558319 100.0 1
  278.64086899999995 32.0 0
  278.688263 76.0 1
  278.785278 40.0 0
  279.455139 168.0 2
  279.83145099999996 160.0 2
  279.899323 156.0 2
  280.29556299999996 124.0 1
  280.437683 128.0 1
  280.45660399999997 264.0 3
  280.576264 152.0 2
  280.59484899999995 132.0 2
  280.950836 100.0 1
  281.001221 164.0 2
  281.108887 664.0 8
  281.66180399999996 140.0 2
  281.83959999999996 60.0 1
  282.044312 168.0 2
  282.09783899999996 3912.0 45
  282.126038 160.0 2
  282.157471 340.0 4
  282.319275 68.0 1
  282.375763 164.0 2
  282.405762 72.0 1
  282.51388499999996 112.0 1
  282.663879 88.0 1
  283.87780799999996 132.0 2
  283.954529 128.0 1
  283.96942099999995 32.0 0
  283.97226 172.0 2
  284.224511 144.0 2
  284.284088 88.0 1
  284.33963 52.0 1
  284.928253 36.0 0
  285.905518 100.0 1
  286.146484 132.0 2
  286.44461099999995 144.0 2
  286.446106 104.0 1
  286.493225 120.0 1
  287.142975 636.0 7
  287.82486 156.0 2
  288.11450199999996 148.0 2
  288.186218 5584.0 64
  288.29254199999997 188.0 2
  288.863098 168.0 2
  288.865143 168.0 2
  288.991699 52.0 1
  289.011078 140.0 2
  289.25442499999997 48.0 1
  289.864197 184.0 2
  290.011872 44.0 1
  290.16922 404.0 5
  290.43386799999996 160.0 2
  290.616333 108.0 1
  290.699646 636.0 7
  290.873627 136.0 2
  290.90417499999995 156.0 2
  290.957886 56.0 1
  291.06634499999996 32692.699219 373
  292.09509299999996 176.0 2
  292.38519299999996 172.0 2
  292.670166 144.0 2
  292.734314 168.0 2
  292.88528399999996 168.0 2
  293.23760999999996 152.0 2
  293.266937 116.0 1
  295.017365 124.0 1
  295.603394 3.983553 0
  296.08102399999996 168.0 2
  296.230194 212.0 2
  296.414246 144.0 2
  296.51464799999997 196.0 2
  296.972565 132.0 2
  297.184448 88.0 1
  297.514008 25.724939 0
  298.063293 108.0 1
  298.14083899999997 144.0 2
  298.539612 112.0 1
  298.71582 44.0 1
  300.095032 6.188844 0
  300.098328 124.0 1
  300.203552 148.0 2
  300.780212 180.0 2
  301.05697599999996 224.0 3
  301.294556 68.0 1
  301.454865 100.0 1
  301.84716799999995 164.0 2
  302.106018 21188.0 242
  302.190338 148.0 2
  302.449371 48.0 1
  302.51672399999995 100.0 1
  303.766327 164.0 2
  303.941376 88.0 1
  303.99707 76.0 1
  304.138824 184.0 2
  304.513641 132.0 2
  304.995972 144.0 2
  305.016144 116.0 1
  305.421021 96.0 1
  306.067657 180.0 2
  306.072052 172.0 2
  306.297058 84.0 1
  306.47439599999996 68.0 1
  306.630829 132.0 2
  308.112488 524.0 6
  308.147339 40.0 0
  308.501709 52.0 1
  308.757477 160.0 2
  309.52374299999997 140.0 2
  309.67562899999996 140.0 2
  310.63629199999997 220.0 3
  311.22430399999996 40.0 0
  311.577454 44.0 1
  312.762909 96.0 1
  312.899475 168.0 2
  313.088257 64.0 1
  313.194366 160.0 2
  313.226776 104.0 1
  313.569122 136.0 2
  313.96270799999996 160.0 2
  314.17819199999997 148.0 2
  314.211548 168.0 2
  314.932275 140.0 2
  315.169403 220.0 3
  315.44201699999996 148.0 2
  315.511963 76.0 1
  315.606812 144.0 2
  315.612885 88.0 1
  316.196289 184.0 2
  316.71942099999995 72.0 1
  316.81753499999996 96.0 1
  317.173706 116.0 1
  318.06100499999997 2156.0 25
  318.088806 196.0 2
  318.209778 188.0 2
  318.545715 96.0 1
  319.049561 148.0 2
  319.060944 136.0 2
  319.23785399999997 196.0 2
  319.734314 132.0 2
  319.743591 48.0 1
  319.938202 200.0 2
  320.23040799999995 136.0 2
  320.24835199999995 136.0 2
  320.26962299999997 76.0 1
  320.293549 128.0 1
  320.46218899999997 104.0 1
  320.601471 152.0 2
