ACCESSION: CCMSLIB00000080398
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  258.107574 3716.0 31
  258.41156 52.0 0
  258.848145 172.0 1
  260.015106 172.0 1
  260.14172399999995 56.0 0
  260.51010099999996 108.0 1
  261.160492 976.0 8
  261.25 41.10218 0
  261.26895099999996 148.0 1
  261.626129 140.0 1
  261.67569 120.0 1
  261.98821999999996 144.0 1
  262.08297699999997 140.0 1
  262.25015299999995 152.0 1
  262.772522 196.0 2
  262.80783099999996 60.0 0
  263.363068 184.0 2
  263.612915 32.828758 0
  263.902039 104.0 1
  265.707764 96.0 1
  265.853729 212.0 2
  265.953247 184.0 2
  266.07620199999997 136.0 1
  266.65365599999996 144.0 1
  266.76208499999996 72.0 1
  267.04547099999996 380.0 3
  267.12600699999996 1068.0 9
  267.36587499999996 48.0 0
  269.08065799999997 532.0 4
  269.110779 88.0 1
  269.25573699999995 108.0 1
  269.635071 164.0 1
  270.184021 144.0 1
  270.47641 120.0 1
  271.055634 188.0 2
  271.358704 160.0 1
  273.216125 220.0 2
  273.46176099999997 120.0 1
  273.69409199999996 148.0 1
  274.326691 88.0 1
  275.921783 88.0 1
  276.158478 1480.0 12
  276.594604 68.0 1
  276.83093299999996 100.0 1
  277.10238599999997 148.0 1
  277.167664 5176.0 43
  277.49542199999996 152.0 1
  278.518494 284.0 2
  278.81625399999996 240.0 2
  279.26019299999996 112.0 1
  279.608551 64.0 1
  280.25701899999996 124.0 1
  282.115906 128.0 1
  282.34811399999995 72.0 1
  283.100037 40.0 0
  283.648712 152.0 1
  283.804382 156.0 1
  284.089996 108.0 1
  284.574036 76.0 1
  284.93121299999996 44.0 0
  284.956238 92.0 1
  284.96124299999997 100.0 1
  285.17303499999997 272.0 2
  285.325928 80.0 1
  285.49987799999997 92.0 1
  285.80853299999995 112.0 1
  286.22955299999995 228.0 2
  286.454834 144.0 1
  286.89651499999997 84.0 1
  287.11026 548.0 5
  287.835754 44.0 0
  288.552917 48.0 0
  289.05658 120.0 1
  289.065155 156.0 1
  289.114258 120.0 1
  289.57672099999996 228.0 2
  289.605438 36.0 0
  290.10342399999996 76.0 1
  291.22695899999997 316.0 3
  292.391174 52.0 0
  292.455872 112.0 1
  292.662811 168.0 1
  293.330017 116.0 1
  294.165771 72.0 1
  294.420166 168.0 1
  294.951508 164.0 1
  295.76129199999997 52.0 0
  295.993561 136.0 1
  296.11087 288.0 2
  296.279907 200.0 2
  296.799652 72.0 1
  297.06454499999995 220.0 2
  299.08813499999997 236.0 2
  299.55731199999997 204.0 2
  300.722626 68.0 1
  301.66156 72.0 1
  302.17217999999997 815.297913 7
  302.276031 88.0 1
  302.961792 144.0 1
  304.059662 288.0 2
  306.62615999999997 32.0 0
  307.704712 64.0 1
  308.841858 144.0 1
  310.037598 108.0 1
  310.19897499999996 168.0 1
  311.534424 4.602083 0
  313.112732 61.220959 1
  313.12652599999996 168.0 1
  314.24542199999996 144.0 1
  314.357574 84.0 1
  314.93130499999995 116.0 1
  315.08874499999996 132.0 1
  316.389618 80.0 1
  317.813202 152.0 1
  318.561371 124.0 1
  319.09570299999996 120.0 1
  319.17535399999997 368.0 3
  319.680023 112.0 1
  320.091278 152.0 1
  320.976074 9995.391602 83
  321.363525 96.0 1
  322.551453 108.0 1
  324.060974 4356.0 36
  324.08905 44.0 0
  324.149841 48.0 0
  324.224609 1952.0 16
  324.61416599999995 68.0 1
  325.519531 160.0 1
  326.038055 136.0 1
  327.86502099999996 72.0 1
  328.15564 312.0 3
  328.65448 136.0 1
  329.10199 144.0 1
  329.157654 144.0 1
  329.37094099999996 76.0 1
  330.67288199999996 156.0 1
  331.06143199999997 40.0 0
  331.182648 132.0 1
  332.12915 140.0 1
  332.36834699999997 116.0 1
  332.851227 172.0 1
  333.48031599999996 156.0 1
  333.529572 80.0 1
  334.03002899999996 160.0 1
  335.34664899999996 128.0 1
  337.415558 72.0 1
  337.661835 60.0 0
  337.705261 36.0 0
  339.561218 156.0 1
  342.431152 88.0 1
  342.73074299999996 208.0 2
  345.165253 92.0 1
  346.108521 128.0 1
  346.55560299999996 96.0 1
  347.77356 144.0 1
  349.430634 176.0 1
  349.80645799999996 112.0 1
  350.837952 124.0 1
  351.296539 56.0 0
  351.737823 100.0 1
  352.11947599999996 2384.0 20
  355.233276 152.0 1
  355.289948 120.0 1
  361.064667 132.0 1
  361.33514399999996 148.0 1
  361.831848 104.0 1
  363.04409799999996 160.0 1
  370.14504999999997 180.0 1
  370.198578 2056.0 17
  370.405334 200.0 2
  370.911774 84.0 1
  373.231323 112.0 1
  373.67440799999997 132.0 1
  374.153107 80.0 1
  374.696075 220.0 2
  375.163971 152.0 1
  375.304901 44.0 0
  375.34216299999997 224.0 2
  376.11105299999997 288.0 2
  382.51458099999996 80.0 1
  383.58169599999997 140.0 1
  383.767853 252.0 2
  384.750854 76.0 1
  386.27047699999997 96.0 1
  387.56131 120.0 1
  397.276361 144.0 1
  401.236359 80.0 1
  402.259613 40.0 0
  402.370148 48.0 0
  404.05346699999996 52.0 0
  404.43060299999996 96.0 1
  405.119965 184.0 2
  407.12377899999996 116.0 1
  407.49111899999997 132.0 1
  408.76559399999996 4.32353 0
  409.68249499999996 124.0 1
  410.128601 8436.0 70
  410.705139 48.0 0
  410.863434 160.0 1
  411.988098 152.0 1
  414.144348 44.0 0
  415.81436199999996 88.0 1
  416.59314 140.0 1
  424.675568 35.668072 0
  426.991669 44.0 0
  427.25235 128.0 1
  427.746765 364.0 3
  428.082672 120.0 1
  430.011444 192.0 2
  431.516083 112.0 1
  440.241852 180.0 1
  440.92855799999995 176.0 1
  441.901184 144.0 1
  442.22766099999996 88.0 1
  443.546722 96.0 1
  450.14471399999996 8128.0 67
  455.268585 172.0 1
  458.43997199999995 92.0 1
  459.59216299999997 60.0 0
  462.37524399999995 84.0 1
  468.911011 144.0 1
  474.18566899999996 560.0 5
  474.30380199999996 156.0 1
  480.19149799999997 140.0 1
  482.599854 536.0 4
  501.722992 508.0 4
  501.817322 100.0 1
  503.20001199999996 188.0 2
  504.483612 52.0 0
  532.3599240000001 196.0 2
  539.196 1.0 0
//
