ACCESSION: CCMSLIB00000079427
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.746597 148.0 5
  120.63358299999999 168.0 6
  120.753906 168.0 6
  121.16976899999999 92.0 3
  121.729248 108.0 4
  121.754494 156.0 5
  122.02449 156.0 5
  122.318947 128.0 4
  122.70481099999999 200.0 7
  123.0131 128.0 4
  124.081932 932.0 31
  124.361267 164.0 5
  124.45974 116.0 4
  124.955742 17.0 1
  125.09634399999999 41.68055 1
  125.29508999999999 160.0 5
  125.349716 152.0 5
  125.369492 3.816667 0
  125.95013399999999 216.0 7
  126.09146899999999 472.0 16
  126.29418899999999 144.0 5
  126.89076999999999 192.0 6
  128.00328100000002 132.0 4
  128.400101 100.0 3
  129.18045 44.0 1
  129.180801 72.0 2
  130.13360600000001 188.0 6
  131.619873 112.0 4
  131.83905000000001 184.0 6
  131.851303 7.5625 0
  131.859894 264.0 9
  131.904572 184.0 6
  132.352829 112.0 4
  133.606659 68.0 2
  133.897446 172.0 6
  134.39978000000002 156.0 5
  134.467102 164.0 5
  134.555801 136.0 5
  134.895081 204.0 7
  136.23817400000001 204.0 7
  136.794388 172.0 6
  136.91952500000002 164.0 5
  137.51315300000002 120.0 4
  137.57646200000002 144.0 5
  137.684967 224.0 7
  137.925766 188.0 6
  139.037079 124.0 4
  139.11528 208.0 7
  139.76551800000001 120.0 4
  140.12622100000002 140.0 5
  140.387558 76.0 3
  140.579529 200.0 7
  140.996201 128.0 4
  141.114777 184.0 6
  141.800552 164.0 5
  141.970322 76.0 3
  141.98031600000002 108.0 4
  142.604095 124.0 4
  142.706238 64.0 2
  142.82063300000002 52.0 2
  143.04997300000002 2860.0 95
  143.145248 164.0 5
  143.766769 124.0 4
  143.86595200000002 156.0 5
  143.883499 220.0 7
  144.224548 76.0 3
  144.26149 168.0 6
  144.38505600000002 164.0 5
  144.55780000000001 152.0 5
  144.908188 188.0 6
  145.578537 148.0 5
  146.56727600000002 152.0 5
  147.18988000000002 148.0 5
  147.27456700000002 64.0 2
  147.321548 120.0 4
  147.76464800000002 200.0 7
  148.930374 160.0 5
  149.055542 168.0 6
  149.24688700000002 104.0 3
  149.279526 224.0 7
  149.38505600000002 132.0 4
  149.595108 19.2374 1
  150.027328 252.0 8
  150.338455 128.0 4
  150.41304 168.0 6
  150.711304 116.0 4
  150.788666 168.0 6
  150.989777 172.0 6
  151.498703 200.0 7
  151.603012 152.0 5
  152.092102 220.0 7
  152.516129 40.0 1
  152.91287200000002 160.0 5
  153.134705 124.0 4
  153.817429 56.0 2
  154.15776100000002 76.0 3
  154.220535 72.0 2
  154.371262 176.0 6
  154.530853 204.0 7
  155.331726 156.0 5
  155.47084 104.797203 3
  155.520691 7.333333 0
  155.754532 76.0 3
  155.925613 148.0 5
  156.46978800000002 180.0 6
  156.47245800000002 120.0 4
  156.667648 204.0 7
  156.988617 1240.0 41
  157.21202100000002 88.0 3
  157.678879 168.0 6
  158.20224000000002 200.0 7
  158.25108300000002 192.0 6
  158.527023 10.36667 0
  158.651093 8.519681 0
  159.149765 148.0 5
  159.84960900000002 220.0 7
  160.89849900000002 132.0 4
  161.06546 192.0 6
  161.363922 144.0 5
  161.94783 200.0 7
  162.06964100000002 160.0 5
  163.25752300000002 52.0 2
  163.59783900000002 60.0 2
  163.742126 72.0 2
  164.08200100000002 272.767914 9
  164.18483 6.857076 0
  164.25898700000002 104.0 3
  164.280212 164.0 5
  164.399109 120.0 4
  164.526489 152.0 5
  165.36634800000002 72.0 2
  166.57676700000002 18.04575 1
  167.45979300000002 196.0 7
  167.721176 100.0 3
  169.30500800000002 60.0 2
  170.72236600000002 164.0 5
  171.047775 196.0 7
  172.042709 168.0 6
  172.925781 136.0 5
  173.104172 133.690903 4
  173.188065 32.0 1
  173.252411 128.0 4
  173.266312 196.0 7
  174.040131 2.389205 0
  174.55487100000002 168.0 6
  174.73516800000002 60.0 2
  174.856567 32.0 1
  175.005997 148.0 5
  175.159668 128.0 4
  176.025864 52.0 2
  176.787476 180.0 6
  177.69795200000002 120.0 4
  178.46833800000002 148.0 5
  179.246948 184.0 6
  179.56813 156.0 5
  179.982605 140.0 5
  180.498566 15.375 1
  180.65823400000002 108.0 4
  181.57191500000002 148.0 5
  182.019318 108.0 4
  182.66622900000002 172.0 6
  182.789871 180.0 6
  182.811859 172.0 6
  183.24826000000002 252.0 8
  183.463821 112.0 4
  183.578629 180.0 6
  183.912979 96.0 3
  184.104599 364.0 12
  184.60791 128.0 4
  184.62930300000002 124.0 4
  185.26297 144.0 5
  187.140152 220.0 7
  187.23176600000002 232.0 8
  188.11788900000002 352.0 12
  188.486801 60.0 2
  188.552139 168.0 6
  188.779449 120.0 4
  188.90673800000002 192.0 6
  189.528915 132.0 4
  189.612671 176.0 6
  189.740326 84.0 3
  189.948441 132.0 4
  189.993683 184.0 6
  190.87352 148.0 5
  190.97078000000002 64.0 2
  191.77383400000002 108.0 4
  192.818192 80.0 3
  193.06791700000002 148.0 5
  193.56796300000002 72.0 2
  194.56715400000002 160.0 5
  195.723389 168.0 6
  195.790649 36.0 1
  196.07530200000002 168.0 6
  196.083267 344.0 11
  196.573654 184.0 6
  196.65240500000002 172.0 6
  197.06784100000002 352.0 12
  197.435745 60.0 2
  198.348236 104.0 3
  199.11523400000002 212.0 7
  199.898773 100.0 3
  200.147018 116.0 4
  201.10997 176.0 6
  201.304352 144.0 5
  202.12269600000002 84.0 3
  202.28476 180.0 6
  202.379791 136.0 5
  202.613693 12.3787 0
  203.406662 80.0 3
  205.542648 60.0 2
  207.06874100000002 364.0 12
  208.036179 9100.0 302
  208.928268 48.0 2
  209.131989 920.0 31
  209.44158900000002 144.0 5
  209.540802 132.0 4
  212.021881 92.0 3
  212.303177 200.0 7
  212.837006 60.0 2
  215.170227 92.0 3
  215.83427400000002 52.0 2
  216.532013 152.0 5
  216.610687 148.0 5
  217.380112 84.0 3
  218.666367 164.0 5
  219.869843 108.0 4
  220.056473 1996.0 66
  220.32608000000002 124.0 4
  220.91644300000002 10.93151 0
  221.31817600000002 80.0 3
  221.416626 160.0 5
  221.5354 168.0 6
  221.54376200000002 32.0 1
  221.75297500000002 212.0 7
  222.077805 128.0 4
  222.101685 356.0 12
  222.20639 212.0 7
  225.061371 108.955101 4
  225.173126 68.0 2
  225.743546 72.0 2
  226.92236300000002 18.42391 1
  227.49176 144.0 5
  227.546188 200.0 7
  227.859421 104.0 3
  227.991333 188.0 6
  228.114319 204.0 7
  229.76142900000002 132.0 4
  229.964874 156.0 5
  230.095642 208.0 7
  231.02911400000002 116.0 4
  231.11525 2208.0 73
  232.19944800000002 5.748333 0
  233.134903 140.0 5
  233.88353 68.0 2
  234.22293100000002 120.0 4
  235.131226 36.0 1
  235.34518400000002 84.0 3
  235.570572 168.0 6
  237.25993300000002 148.0 5
  237.58483900000002 88.0 3
  237.59741200000002 228.0 8
  237.910538 48.0 2
  238.962448 244.0 8
  239.159302 604.0 20
  239.980927 92.0 3
  240.074631 940.0 31
  240.77972400000002 48.0 2
  241.770584 92.0 3
  244.097183 232.0 8
  244.562012 196.0 7
  244.75538600000002 48.0 2
  244.83917200000002 120.0 4
  245.232483 200.0 7
  245.278015 28.61039 1
  245.375351 70.46209 2
  247.773529 40.0 1
  249.156372 128.0 4
  251.560898 192.0 6
  252.057587 30116.160156 999
  252.644837 144.0 5
  252.99942000000001 88.0 3
  254.076401 104.0 3
  255.101898 280.0 9
  256.11322 160.0 5
  256.145508 216.0 7
  256.712494 152.0 5
  256.8815 180.0 6
  257.142548 156.0 5
  257.434753 184.0 6
  260.954071 6.927469 0
  263.48657199999997 136.0 5
  263.807037 208.0 7
  264.138733 52.0 2
  264.34869399999997 48.0 2
  267.015625 176.0 6
  267.54949999999997 116.0 4
  268.634521 152.0 5
  269.798889 164.0 5
  272.73879999999997 3.517045 0
  273.039612 200.0 7
  273.68258699999996 36.0 1
  274.23922699999997 396.0 13
  276.7836 140.0 5
  278.117645 176.0 6
  278.294891 176.0 6
  279.116241 160.0 5
  280.328552 84.0 3
  281.18231199999997 120.0 4
  281.85266099999996 72.0 2
  283.078125 68.0 2
  283.56246899999996 128.0 4
  283.799103 52.0 2
  283.945496 156.0 5
  284.065338 64.0 2
  284.186157 48.0 2
  285.10986299999996 196.0 7
  285.412384 160.0 5
  287.004883 128.0 4
  287.00592 176.0 6
  288.407043 92.0 3
  289.652802 148.0 5
  291.56625399999996 260.0 9
  291.826141 80.0 3
  302.567413 164.0 5
  302.567993 56.128101 2
  304.557556 160.0 5
  306.088867 140.0 5
  312.77887 56.0 2
  313.458984 148.0 5
  314.295258 144.0 5
  314.821075 224.0 7
  318.368744 64.0 2
  319.621216 140.0 5
  322.254333 180.0 6
  324.499268 152.0 5
  327.318634 164.0 5
  328.238678 28.0 1
  328.968231 76.0 3
  329.983643 176.0 6
  333.070343 160.0 5
  335.159515 368.0 12
  335.17004399999996 208.0 7
  336.993652 184.0 6
  342.80792199999996 92.0 3
  343.187256 72.0 2
  343.43093899999997 120.0 4
  349.10022 196.0 7
  351.16293299999995 120.0 4
  354.39205899999996 84.0 3
  355.143219 912.0 30
  356.20370499999996 328.0 11
  356.722809 68.0 2
  358.147705 384.0 13
  361.241241 96.0 3
  361.949036 176.0 6
  365.06924399999997 72.0 2
  368.13732899999997 204.0 7
  376.52416999999997 68.0 2
  376.692078 120.0 4
  384.539917 48.0 2
  385.72360199999997 108.0 4
  403.674377 224.0 7
  410.428925 116.0 4
  423.81170699999996 196.0 7
  429.39651499999997 492.0 16
  430.21700999999996 144.0 5
  448.547729 164.0 5
  451.318512 284.0 9
  501.17211899999995 72.0 2
//
