ACCESSION: CCMSLIB00000079875
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.253265 204.0 5
  73.395409 172.0 4
  73.580276 208.0 5
  74.966622 112.0 3
  75.129334 160.0 4
  75.18892699999999 164.0 4
  76.020966 172.0 4
  76.197251 224.0 6
  77.19905899999999 176.0 4
  77.32972 152.0 4
  77.880386 172.0 4
  78.173141 144.0 4
  78.241508 192.0 5
  78.304581 156.0 4
  78.4823 208.0 5
  78.85955799999999 92.0 2
  79.07708699999999 52.0 1
  79.534691 160.0 4
  79.55545 136.0 3
  79.700882 120.0 3
  79.711472 184.0 5
  80.008675 152.0 4
  80.020737 324.0 8
  80.03015099999999 156.0 4
  80.100128 252.0 6
  80.18594399999999 72.0 2
  80.35987899999999 184.0 5
  80.610176 252.0 6
  80.86988799999999 220.0 5
  80.906883 132.0 3
  80.91948699999999 60.0 1
  81.21463 124.0 3
  81.253571 208.0 5
  81.46382899999999 204.0 5
  81.50070199999999 140.0 3
  81.64686599999999 204.0 5
  81.916473 140.0 3
  82.807594 492.0 12
  83.46260099999999 216.0 5
  83.620224 248.0 6
  83.659775 256.0 6
  83.71129599999999 172.0 4
  84.125191 136.0 3
  84.12848699999999 48.0 1
  84.300529 148.0 4
  84.60788 100.0 2
  84.74252299999999 180.0 4
  84.764786 160.0 4
  85.23477199999999 208.0 5
  85.394691 164.0 4
  85.734398 156.0 4
  85.73859399999999 132.0 3
  86.067291 164.0 4
  86.12209299999999 36.0 1
  86.40032199999999 224.0 6
  86.888016 184.0 5
  87.2845 264.0 7
  87.78688 204.0 5
  88.151512 140.0 3
  88.19955499999999 208.0 5
  88.24021099999999 192.0 5
  88.63093599999999 132.0 3
  88.97734799999999 52.0 1
  89.11994899999999 148.0 4
  89.355362 144.0 4
  89.49246199999999 320.0 8
  90.69435899999999 152.0 4
  90.747131 136.0 3
  91.22419 180.0 4
  91.275047 268.0 7
  91.33708999999999 200.0 5
  91.522385 216.0 5
  91.589958 160.0 4
  91.732925 56.0 1
  91.74835999999999 208.0 5
  91.98937199999999 172.0 4
  92.08782199999999 156.0 4
  92.13244599999999 92.0 2
  92.418076 160.0 4
  92.501404 116.0 3
  92.66214799999999 160.0 4
  92.675056 188.0 5
  92.76892099999999 100.0 2
  92.960533 244.0 6
  93.26482399999999 156.0 4
  93.476974 64.0 2
  93.633614 168.0 4
  93.73413099999999 192.0 5
  93.772064 164.0 4
  93.79575299999999 160.0 4
  93.867256 220.0 5
  93.93215199999999 228.0 6
  93.995255 128.0 3
  94.10366099999999 144.0 4
  94.205925 84.0 2
  94.544426 336.0 8
  94.559761 204.0 5
  94.581718 180.0 4
  94.689674 104.0 3
  94.712379 220.0 5
  94.815399 140.0 3
  95.27705399999999 116.0 3
  95.355125 100.0 2
  95.485512 148.0 4
  95.541664 76.0 2
  95.71605699999999 160.0 4
  95.86278499999999 92.0 2
  95.897072 204.0 5
  96.066795 232.0 6
  96.087685 116.0 3
  96.56598699999999 124.0 3
  96.58921799999999 128.0 3
  96.65444199999999 144.0 4
  96.74961099999999 132.0 3
  96.998886 152.0 4
  97.32796499999999 64.0 2
  97.34033199999999 244.0 6
  97.52655 180.0 4
  97.91188 140.0 3
  97.92616299999999 156.0 4
  97.97081 124.0 3
  97.971756 244.0 6
  98.710197 200.0 5
  98.74359899999999 180.0 4
  98.791122 164.0 4
  98.816971 152.0 4
  98.86780499999999 204.0 5
  98.937714 220.0 5
  98.957275 220.0 5
  99.04195399999999 112.0 3
  99.04772899999999 176.0 4
  99.201218 148.0 4
  99.329025 152.0 4
  99.430061 256.0 6
  99.48675499999999 120.0 3
  99.56755799999999 52.0 1
  99.619492 188.0 5
  99.699997 216.0 5
  99.700142 124.0 3
  99.79802699999999 60.0 1
  99.818687 92.0 2
  100.16272699999999 80.0 2
  100.37700699999999 152.0 4
  100.76984399999999 160.0 4
  100.80403899999999 176.0 4
  100.874977 228.0 6
  100.96717799999999 196.0 5
  100.96919299999999 48.0 1
  100.99544499999999 296.0 7
  101.002838 60.0 1
  101.146271 200.0 5
  101.19753299999999 168.0 4
  101.20697799999999 64.0 2
  101.40965999999999 200.0 5
  101.432693 104.0 3
  101.45266 212.0 5
  101.500557 160.0 4
  101.765564 300.0 7
  101.8368 88.0 2
  101.853752 160.0 4
  101.89353899999999 56.0 1
  101.94631199999999 232.0 6
  102.00259399999999 44.0 1
  102.10904699999999 252.0 6
  102.172646 108.0 3
  102.342545 232.0 6
  102.347549 64.0 2
  102.40433499999999 244.0 6
  102.595642 160.0 4
  102.63259099999999 172.0 4
  102.661293 136.0 3
  102.696754 284.0 7
  102.824936 156.0 4
  102.88857999999999 84.0 2
  103.020676 200.0 5
  103.056541 164.0 4
  103.135307 140.0 3
  103.179245 176.0 4
  103.372536 156.0 4
  103.408363 216.0 5
  103.538467 40.0 1
  103.652428 320.0 8
  103.696579 228.0 6
  103.72750099999999 184.0 5
  103.821884 148.0 4
  103.924774 200.0 5
  103.96730799999999 176.0 4
  103.978203 180.0 4
  104.29581499999999 124.0 3
  104.37937199999999 108.0 3
  104.412483 132.0 3
  104.521919 136.0 3
  104.69574 140.0 3
  104.69940899999999 100.0 2
  104.80499999999999 108.0 3
  104.93435699999999 132.0 3
  105.06968699999999 1192.0 30
  105.164009 152.0 4
  105.20292699999999 108.0 3
  105.22998799999999 148.0 4
  105.471313 52.0 1
  105.473907 152.0 4
  105.532097 172.0 4
  105.58206899999999 180.0 4
  105.75975799999999 104.0 3
  105.95550499999999 164.0 4
  106.12211599999999 264.0 7
  106.1241 64.0 2
  106.146141 212.0 5
  106.529449 304.0 8
  106.815559 164.0 4
  107.00999499999999 176.0 4
  107.22496 212.0 5
  107.49314899999999 8.513888 0
  107.59638199999999 140.0 3
  107.67970299999999 72.0 2
  107.706375 140.0 3
  107.753868 284.0 7
  107.759239 100.0 2
  107.990173 152.0 4
  108.18347899999999 120.0 3
  108.30763999999999 56.0 1
  108.34790799999999 152.0 4
  108.392479 124.0 3
  108.430939 40.0 1
  108.453926 164.0 4
  108.67976399999999 60.0 1
  108.773293 68.0 2
  108.777718 92.0 2
  108.860947 188.0 5
  108.895355 256.0 6
  108.903633 156.0 4
  108.990089 208.0 5
  109.13544499999999 108.0 3
  109.28089899999999 140.0 3
  109.539413 36.0 1
  109.66909799999999 164.0 4
  109.740952 156.0 4
  109.851593 108.0 3
  110.317055 132.0 3
  110.343643 176.0 4
  110.451736 64.0 2
  110.722336 60.0 1
  110.78568999999999 88.0 2
  110.97048199999999 172.0 4
  111.673271 228.0 6
  111.74943499999999 256.0 6
  111.751808 148.0 4
  111.96052599999999 96.0 2
  112.187157 136.0 3
  112.272842 76.0 2
  112.29635599999999 32.0 1
  112.386955 128.0 3
  112.466843 196.0 5
  112.47074099999999 248.0 6
  112.48423 184.0 5
  112.639206 156.0 4
  112.848717 124.0 3
  112.90714299999999 180.0 4
  112.983002 200.0 5
  113.217354 184.0 5
  113.409189 152.0 4
  113.52282 204.0 5
  113.580376 120.0 3
  113.81947299999999 56.0 1
  113.96488199999999 216.0 5
  114.25779 180.0 4
  114.278511 116.0 3
  114.301071 92.0 2
  114.644043 6.3375 0
  114.97184 164.0 4
  115.052368 59.373402 1
  115.053207 170.430206 4
  115.05489299999999 707.336792 18
  115.23892199999999 224.0 6
  115.302483 224.0 6
  115.37147499999999 120.0 3
  115.622963 168.0 4
  115.714462 240.0 6
  115.869019 88.0 2
  116.227707 152.0 4
  116.54306 128.0 3
  116.544174 152.0 4
  116.922005 64.0 2
  116.948647 108.0 3
  116.97251899999999 92.0 2
  117.069046 3772.0 94
  117.183167 304.0 8
  117.231415 176.0 4
  117.317657 220.0 5
  117.44955399999999 132.0 3
  117.674545 152.0 4
  117.732925 20.517241 1
  117.760971 184.0 5
  117.93384599999999 176.0 4
  118.117706 108.0 3
  118.14598099999999 156.0 4
  118.193192 284.0 7
  118.21533199999999 148.0 4
  118.21566 172.0 4
  118.319656 292.0 7
  118.377449 136.0 3
  118.405006 196.0 5
  118.729813 152.0 4
  119.108543 136.0 3
  119.30880699999999 3.401 0
  119.46419499999999 36.0 1
  119.59687799999999 216.0 5
  119.887367 44.0 1
  120.008415 264.0 7
  120.035744 344.0 9
  120.174599 52.0 1
  120.40145899999999 128.0 3
  120.629272 92.0 2
  120.970428 152.0 4
  120.98876999999999 128.0 3
  121.100471 536.0 13
  121.16304799999999 104.0 3
  121.24937399999999 188.0 5
  121.25209 128.0 3
  121.29866 2.625 0
  121.43733999999999 172.0 4
  121.627731 28.0 1
  121.749527 260.0 6
  121.77963299999999 216.0 5
  121.812935 144.0 4
  122.032005 172.0 4
  122.066147 216.0 5
  122.10584999999999 176.0 4
  122.24110399999999 216.0 5
  122.51847799999999 136.0 3
  122.56798599999999 88.0 2
  122.666664 5.07E-4 0
  122.77906 80.0 2
  122.911644 164.0 4
  123.0 5.20227 0
  123.01097899999999 180.0 4
  123.097725 216.0 5
  123.370621 176.0 4
  123.749428 208.0 5
  124.20961 232.0 6
  124.227814 160.0 4
  124.278572 140.0 3
  124.39008299999999 144.0 4
  124.45964099999999 76.0 2
  124.49543 152.0 4
  124.760612 188.0 5
  124.865494 52.0 1
  125.452721 168.0 4
  125.502449 252.0 6
  125.74475899999999 160.0 4
  126.68247199999999 132.0 3
  126.72893499999999 180.0 4
  127.030121 204.0 5
  127.70292699999999 180.0 4
  127.730148 100.0 2
  127.81201899999999 156.0 4
  127.827576 148.0 4
  127.85977199999999 124.0 3
  127.866272 172.0 4
  127.918762 148.0 4
  128.042236 128.0 3
  128.113663 208.0 5
  128.209061 136.0 3
  128.29863 112.0 3
  128.367661 120.0 3
  128.422501 184.0 5
  128.444382 152.0 4
  128.450775 128.0 3
  128.548645 128.0 3
  128.576431 124.0 3
  128.612411 332.0 8
  128.652161 224.0 6
  128.797867 156.0 4
  128.863785 168.0 4
  129.026184 760.0 19
  129.03453100000002 164.0 4
  129.069458 1480.0 37
  129.147003 160.0 4
  129.551819 116.0 3
  129.77362100000002 92.0 2
  129.794754 196.0 5
  129.934967 112.0 3
  129.98114 88.0 2
  129.99018900000002 192.0 5
  130.02143900000002 120.0 3
  130.028839 140.0 3
  130.06466700000001 2432.0 60
  130.27800000000002 136.0 3
  130.802307 192.0 5
  130.934402 10.22727 0
  131.118896 15.49497 0
  131.14035 124.0 3
  131.182007 124.0 3
  131.254318 180.0 4
  131.257065 28.0 1
  131.42562900000001 148.0 4
  131.47885100000002 188.0 5
  131.59783900000002 176.0 4
  131.637527 108.0 3
  131.917358 124.0 3
  132.01739500000002 128.0 3
  132.573044 56.0 1
  132.698853 176.0 4
  132.733124 172.0 4
  132.8862 144.0 4
  133.325592 204.0 5
  133.383057 156.0 4
  133.478989 144.0 4
  133.642929 100.0 2
  133.672211 104.0 3
  134.04483000000002 208.0 5
  134.18512 176.0 4
  134.409943 192.0 5
  134.476013 160.0 4
  134.544586 124.0 3
  134.636276 192.0 5
  134.64369200000002 48.0 1
  135.010696 176.0 4
  135.110352 96.0 2
  135.424347 104.0 3
  135.45413200000002 128.0 3
  136.34535200000002 48.0 1
  136.474808 236.0 6
  136.71373 104.0 3
  136.737274 14.48167 0
  136.767716 148.0 4
  136.976968 172.0 4
  137.01121500000002 296.0 7
  137.047775 224.0 6
  137.059692 360.0 9
  137.060577 1204.0 30
  137.137222 192.0 5
  137.182892 148.0 4
  137.36732500000002 140.0 3
  137.39355500000002 60.0 1
  137.563278 112.0 3
  137.70013400000002 192.0 5
  137.794205 192.0 5
  138.00534100000002 116.0 3
  138.02475 320.0 8
  138.18592800000002 92.0 2
  138.273178 164.0 4
  138.414093 72.0 2
  138.52783200000002 116.0 3
  138.532715 184.0 5
  138.633789 180.0 4
  138.886246 172.0 4
  138.947021 140.0 3
  138.97262600000002 152.0 4
  138.98053000000002 104.0 3
  138.996201 568.233826 14
  139.05159 137.0 3
  139.052368 436.0 11
  139.075729 13996.0 347
  139.110687 116.0 3
  139.14418 140.0 3
  139.385208 108.0 3
  139.459885 208.0 5
  139.648682 144.0 4
  139.67129500000001 168.0 4
  139.683899 296.0 7
  139.77534500000002 100.0 2
  139.903244 200.0 5
  139.91622900000002 172.0 4
  139.91716 160.0 4
  139.95030200000002 76.0 2
  140.099701 136.0 3
  140.09989900000002 176.0 4
  140.106506 360.0 9
  140.137619 172.0 4
  140.409241 176.0 4
  140.582367 168.0 4
  140.599075 16.85227 0
  140.922989 152.0 4
  141.04878200000002 148.0 4
  141.069763 1016.335022 25
  141.275238 196.0 5
  141.566971 152.0 4
  141.76992800000002 172.0 4
  141.845596 88.0 2
  141.902603 216.0 5
  142.07994100000002 60.0 1
  142.41651900000002 80.0 2
  142.484375 128.0 3
  142.54805000000002 40.0 1
  142.948013 148.0 4
  142.963379 212.0 5
  143.031418 180.0 4
  143.28117400000002 84.0 2
  143.358047 152.0 4
  143.483337 212.0 5
  143.61029100000002 2.5 0
  143.64485200000001 208.0 5
  143.86308300000002 140.0 3
  143.99168400000002 148.0 4
  144.928604 48.0 1
  145.227844 112.0 3
  145.263397 172.0 4
  145.478088 176.0 4
  145.745132 112.0 3
  145.79878200000002 232.0 6
  145.894348 188.0 5
  146.01298500000001 160.0 4
  146.035919 208.0 5
  146.35401900000002 84.0 2
  146.379837 304.0 8
  146.395004 40.0 1
  146.45069900000001 176.0 4
  146.537079 168.0 4
  146.567764 48.0 1
  146.734497 196.0 5
  146.740601 172.0 4
  146.83548000000002 100.0 2
  147.002655 40.0 1
  147.121765 116.0 3
  147.19850200000002 232.0 6
  147.362579 148.0 4
  147.415298 156.0 4
  147.583267 124.0 3
  147.68682900000002 104.0 3
  147.709335 200.0 5
  147.817078 56.0 1
  147.865799 156.0 4
  148.07530200000002 440.0 11
  148.118027 200.0 5
  148.316391 92.0 2
  148.323685 40.0 1
  148.671021 160.0 4
  149.014969 260.0 6
  149.01954700000002 172.0 4
  149.095291 1852.0 46
  149.124481 220.0 5
  149.206436 220.0 5
  149.254929 72.0 2
  149.398911 124.0 3
  149.546524 188.0 5
  149.734955 48.0 1
  149.742538 176.0 4
  149.750626 84.0 2
  149.879532 208.0 5
  149.95372 208.0 5
  150.025665 160.0 4
  150.28920000000002 96.0 2
  150.709976 108.0 3
  150.801422 216.0 5
  151.053055 401.722412 10
  151.073746 163.960007 4
  151.09494 44.0 1
  151.162949 220.0 5
  151.167221 156.0 4
  151.246735 188.0 5
  151.53093 180.0 4
  151.768158 212.0 5
  151.778549 172.0 4
  151.846054 160.0 4
  151.872238 204.0 5
  151.939392 112.0 3
  152.20517 284.0 7
  152.33157300000002 68.0 2
  152.409241 88.0 2
  152.522522 180.0 4
  152.57045000000002 68.0 2
  152.773911 88.0 2
  152.91845700000002 56.0 1
  153.027481 156.0 4
  153.051773 140.0 3
  153.095413 168.0 4
  153.265732 148.0 4
  153.632645 192.0 5
  153.812851 48.0 1
  153.821289 176.0 4
  154.32844500000002 84.0 2
  154.529053 56.0 1
  155.108994 152.0 4
  155.342407 180.0 4
  155.437271 36.0 1
  155.678665 124.0 3
  155.69278 208.0 5
  155.72383100000002 180.0 4
  156.00293000000002 64.0 2
  156.09153700000002 160.0 4
  156.752304 184.0 5
  156.94339000000002 128.0 3
  157.062149 540.0 13
  157.078339 176.0 4
  157.093689 160.0 4
  157.511963 8.592593 0
  157.874939 92.0 2
  158.053436 73.465317 2
  158.063446 180.0 4
  158.568619 52.0 1
  158.81585700000002 40.0 1
  158.990555 124.0 3
  159.01374800000002 44.0 1
  159.10907 108.0 3
  159.172028 84.0 2
  159.284729 148.0 4
  159.566742 140.0 3
  159.679352 188.0 5
  159.688965 120.0 3
  160.07461500000002 1004.0 25
  160.152725 176.0 4
  160.154327 128.0 3
  160.162857 108.0 3
  160.18428 192.0 5
  160.197464 128.0 3
  160.50683600000002 92.0 2
  160.610352 168.0 4
  160.734528 168.0 4
  160.796097 176.0 4
  161.038284 180.0 4
  161.07736200000002 140.0 3
  161.11994900000002 164.0 4
  161.29577600000002 144.0 4
  161.64338700000002 124.0 3
  161.800781 176.0 4
  161.908936 124.0 3
  161.92385900000002 224.0 6
  162.00309800000002 44.0 1
  162.058273 312.0 8
  162.08136000000002 240.0 6
  162.102921 132.0 3
  162.16095 184.0 5
  162.347855 148.0 4
  162.484253 140.0 3
  162.52951000000002 11.72854 0
  163.043213 204.0 5
  163.669342 72.0 2
  164.04547100000002 168.0 4
  164.30328400000002 172.0 4
  164.382324 192.0 5
  164.67482 180.0 4
  164.834259 112.0 3
  165.01503 52.0 1
  165.05453500000002 1872.0 46
  165.06427000000002 124.0 3
  165.067383 652.0 16
  165.088882 136.0 3
  165.16857900000002 144.0 4
  165.21490500000002 48.0 1
  165.274124 160.0 4
  166.00614900000002 88.0 2
  166.013351 112.0 3
  166.03985600000001 144.0 4
  166.099487 124.0 3
  166.108688 184.0 5
  166.156281 156.0 4
  166.157303 168.0 4
  166.666718 148.0 4
  166.77356 120.0 3
  166.944275 160.0 4
  166.99717700000002 284.0 7
  167.055939 320.0 8
  167.23773200000002 9.365172 0
  167.26014700000002 156.0 4
  167.35839800000002 636.0 16
  167.424408 184.0 5
  168.05702200000002 7336.0 182
  168.10636300000002 176.0 4
  168.17536900000002 88.0 2
  168.260025 160.0 4
  168.368942 80.0 2
  168.519104 212.0 5
  168.85762 76.0 2
  168.922714 164.0 4
  169.07904100000002 2196.0 54
  169.09802200000001 704.0 17
  169.337723 168.0 4
  169.613052 220.0 5
  169.851242 192.0 5
  170.078262 161.273697 4
  170.078293 136.0 3
  170.097122 348.0 9
  170.23301700000002 256.0 6
  170.36058 160.0 4
  170.49852 152.0 4
  170.540604 200.0 5
  170.863541 164.0 4
  171.018112 136.0 3
  171.042603 188.0 5
  171.093002 13452.0 334
  171.151428 55.524368 1
  171.303558 72.0 2
  171.426804 184.0 5
  171.645569 128.0 3
  172.47880600000002 180.0 4
  172.490341 52.0 1
  172.91090400000002 44.0 1
  173.0 92.06958 2
  173.400192 21.41848 1
  173.46919300000002 116.0 3
  173.54624900000002 16.0875 0
  173.62454200000002 184.0 5
  173.777847 88.0 2
  173.92868 136.0 3
  174.099075 216.0 5
  174.103973 316.0 8
  174.424667 164.0 4
  174.58290100000002 144.0 4
  174.985092 160.0 4
  175.07702600000002 132.0 3
  175.146317 504.0 12
  175.15715 196.0 5
  175.32428000000002 180.0 4
  175.39163200000002 120.0 3
  175.559174 56.0 1
  175.745392 132.0 3
  175.810135 48.0 1
  176.06256100000002 176.0 4
  176.063004 176.0 4
  176.08194 180.0 4
  176.105164 220.0 5
  176.18045 44.0 1
  176.542908 56.0 1
  177.127182 156.0 4
  177.348709 144.0 4
  177.41540500000002 220.0 5
  177.596436 160.0 4
  177.73323100000002 116.0 3
  178.443619 96.0 2
  178.47503700000001 132.0 3
  178.49675000000002 108.0 3
  178.69278 180.0 4
  178.70451400000002 136.0 3
  178.934006 152.0 4
  179.067673 32.0 1
  179.08873 164.0 4
  179.090958 144.0 4
  179.368439 124.0 3
  179.424622 48.0 1
  179.475967 144.0 4
  179.758194 164.0 4
  180.098892 152.0 4
  180.342072 176.0 4
  180.563995 172.0 4
  180.78538500000002 104.0 3
  180.867783 264.0 7
  180.877136 120.0 3
  181.03323400000002 180.0 4
  181.101135 17308.0 429
  181.19322200000002 192.0 5
  181.25499000000002 100.0 2
  181.31752 96.0 2
  181.501709 192.0 5
  181.564682 132.0 3
  181.65034500000002 208.0 5
  181.665817 176.0 4
  182.41304 120.0 3
  182.420975 52.0 1
  182.952591 156.0 4
  183.324554 100.0 2
  183.54864500000002 124.0 3
  183.972137 64.0 2
  184.027634 116.0 3
  184.177444 156.0 4
  184.92686500000002 108.0 3
  185.12153600000002 1476.0 37
  185.181351 156.0 4
  185.188171 184.0 5
  185.786957 152.0 4
  186.10467500000001 144.0 4
  186.129166 864.0 21
  186.222427 140.0 3
  186.302658 21.11128 1
  186.36947600000002 228.0 6
  186.503677 164.0 4
  186.623199 40.0 1
  186.78083800000002 196.0 5
  187.0 140.0 3
  187.044083 1.0 0
  187.047089 336.0 8
  187.210602 512.0 13
  187.485229 140.0 3
  187.719604 224.0 6
  188.019745 184.0 5
  188.073837 212.0 5
  188.180618 84.0 2
  188.531464 112.0 3
  188.67501800000002 96.0 2
  189.06831400000002 140.0 3
  189.122192 172.0 4
  189.147354 256.0 6
  189.459213 148.0 4
  189.658005 168.0 4
  190.373291 248.0 6
  190.38765 92.0 2
  190.507797 100.0 2
  190.765503 64.0 2
  190.79345700000002 156.0 4
  190.95468100000002 116.0 3
  191.155472 104.0 3
  191.376419 160.0 4
  192.06350700000002 192.0 5
  192.06514 40292.0 999
  192.14180000000002 104.0 3
  192.353653 124.0 3
  192.415131 108.0 3
  192.961105 160.0 4
  193.099625 1600.0 40
  193.265915 3.688725 0
  193.3871 156.0 4
  193.87257400000001 17.07443 0
  193.987808 140.0 3
  194.522446 56.0 1
  194.623459 128.0 3
  194.684219 48.0 1
  194.80152900000002 152.0 4
  194.906128 148.0 4
  195.158142 128.0 3
  195.405655 44.0 1
  195.596741 48.0 1
  196.06478900000002 92.0 2
  196.367477 92.0 2
  196.792358 172.0 4
  197.09561200000002 160.0 4
  197.28839100000002 96.0 2
  197.53041100000002 6.678572 0
  197.60405 192.0 5
  197.791031 184.0 5
  197.94177200000001 180.0 4
  198.21553 32.0 1
  198.628159 216.0 5
  198.656845 184.0 5
  198.658951 46.79335 1
  199.039285 164.0 4
  199.11531100000002 35.0625 1
  199.800781 80.0 2
  200.705658 60.0 1
  200.828217 60.0 1
  201.029907 2244.0 56
  201.086914 220.0 5
  201.197937 36.0 1
  201.255005 120.0 3
  201.45195 52.0 1
  201.480118 52.0 1
  201.84925800000002 128.0 3
  201.892029 132.0 3
  202.073944 152.0 4
  202.16272 124.0 3
  202.676758 148.0 4
  202.802567 128.0 3
  202.97541800000002 140.0 3
  203.399277 120.0 3
  203.66429100000002 236.0 6
  203.722519 72.0 2
  203.740387 180.0 4
  203.858627 80.0 2
  204.26944 136.0 3
  204.293869 124.0 3
  204.402557 188.0 5
  204.407028 36.0 1
  204.42337 120.0 3
  204.458694 108.0 3
  204.519394 128.0 3
  204.59956400000002 200.0 5
  204.732193 204.0 5
  204.759445 192.0 5
  204.98263500000002 1252.0 31
  205.025177 580.0 14
  205.102036 724.0 18
  205.15763900000002 348.0 9
  205.79039 148.0 4
  205.99847400000002 92.0 2
  206.89459200000002 136.0 3
  207.14949000000001 48.0 1
  207.669952 156.0 4
  207.671188 224.0 6
  208.078552 160.0 4
  208.087463 152.0 4
  208.535629 244.0 6
  208.832458 144.0 4
  208.996689 144.0 4
  209.0755 308.0 8
  209.346191 76.0 2
  209.524002 124.0 3
  209.72563200000002 136.0 3
  209.997757 136.0 3
  210.034882 1388.0 34
  210.04989600000002 160.0 4
  210.091309 5044.0 125
  210.129059 168.0 4
  210.51142900000002 220.0 5
  210.754547 64.0 2
  210.93090800000002 192.0 5
  210.98628200000002 176.0 4
  211.048019 644.0 16
  211.12411500000002 108.0 3
  211.172211 84.0 2
  211.18756100000002 208.0 5
  211.82028200000002 144.0 4
  211.858688 264.0 7
  212.06758100000002 56.0 1
  213.298935 224.0 6
