ACCESSION: CCMSLIB00000080516
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.36237299999999 128.0 1
  85.08193999999999 180.0 2
  85.40618099999999 52.0 1
  85.646011 204.0 2
  85.734467 132.0 1
  85.86264 176.0 2
  86.07235 108.0 1
  86.903641 200.0 2
  87.16070599999999 108.0 1
  87.27249099999999 124.0 1
  87.578209 148.0 2
  87.974937 192.0 2
  88.44800599999999 208.0 2
  88.451859 444.0 5
  88.845299 140.0 1
  88.985664 152.0 2
  89.040802 180.0 2
  89.12630499999999 108.0 1
  89.24417899999999 156.0 2
  89.301285 176.0 2
  89.38250699999999 116.0 1
  89.40885899999999 152.0 2
  89.637833 196.0 2
  89.70923599999999 188.0 2
  89.789009 140.0 1
  89.934044 148.0 2
  90.66480999999999 84.0 1
  90.95903 236.0 3
  91.25484499999999 128.0 1
  91.789749 100.0 1
  91.969139 220.0 2
  92.176453 200.0 2
  92.412712 144.0 2
  93.012146 132.0 1
  93.79587599999999 184.0 2
  93.97554 168.0 2
  94.060181 256.0 3
  94.291145 124.0 1
  94.81841299999999 384.0 4
  95.03823899999999 188.0 2
  95.11129799999999 128.0 1
  95.131622 124.0 1
  95.441643 160.0 2
  95.544342 132.0 1
  95.554802 44.0 0
  95.75347099999999 132.0 1
  96.142731 204.0 2
  96.208473 140.0 1
  96.360153 112.0 1
  96.44725 172.0 2
  96.49924499999999 180.0 2
  96.510612 232.0 2
  96.827957 256.0 3
  97.22110699999999 88.0 1
  97.253075 164.0 2
  97.46446999999999 68.0 1
  97.551125 136.0 1
  97.58773 64.0 1
  97.71149399999999 132.0 1
  98.270958 164.0 2
  98.45577999999999 128.0 1
  98.46557 92.0 1
  98.588715 48.0 1
  98.74136399999999 328.0 3
  98.823685 140.0 1
  98.824272 108.0 1
  98.920059 200.0 2
  99.01297 440.0 5
  99.18339499999999 148.0 2
  99.25035899999999 144.0 2
  99.402306 204.0 2
  99.42514 124.0 1
  99.47049 136.0 1
  99.66555799999999 236.0 3
  99.71861299999999 176.0 2
  99.765907 336.0 4
  100.61643199999999 200.0 2
  100.88995399999999 204.0 2
  100.904274 268.0 3
  101.444893 240.0 3
  101.56938199999999 232.0 2
  101.74771899999999 56.0 1
  101.93763 236.0 3
  101.946457 172.0 2
  102.16471899999999 104.0 1
  102.50735499999999 180.0 2
  102.605019 132.0 1
  102.784065 252.0 3
  103.299126 252.0 3
  103.561623 9.041667 0
  103.713989 180.0 2
  103.92120399999999 68.0 1
  104.02804599999999 5.244907 0
  104.13523099999999 196.0 2
  104.18112199999999 108.0 1
  104.31161499999999 160.0 2
  104.347206 60.0 1
  104.54676099999999 148.0 2
  104.877151 68.0 1
  105.20767199999999 204.0 2
  105.312187 320.0 3
  105.393906 148.0 2
  105.71302 180.0 2
  105.836647 192.0 2
  105.958771 168.0 2
  106.040573 728.0 8
  106.044518 164.0 2
  106.46193699999999 212.0 2
  106.641869 5.787037 0
  107.049217 516.0 5
  107.049454 408.0 4
  107.266983 232.0 2
  107.343796 176.0 2
  107.62409199999999 152.0 2
  107.688507 180.0 2
  107.761383 204.0 2
  107.816818 156.0 2
  107.91767899999999 40.0 0
  107.923248 188.0 2
  108.151039 72.0 1
  108.53070799999999 208.0 2
  108.78894799999999 192.0 2
  108.87372599999999 156.0 2
  108.89810899999999 140.0 1
  108.90959199999999 132.0 1
  108.93764499999999 228.0 2
  109.454308 216.0 2
  109.832855 140.0 1
  109.980797 100.0 1
  110.096504 108.0 1
  110.57592 164.0 2
  110.776077 168.0 2
  110.910454 72.0 1
  111.15315199999999 100.0 1
  111.276558 204.0 2
  111.545311 148.0 2
  111.558426 352.0 4
  111.64871199999999 148.0 2
  111.835899 196.0 2
  112.18970499999999 228.0 2
  112.24067699999999 84.0 1
  112.286774 80.0 1
  112.389534 196.0 2
  112.77362799999999 192.0 2
  112.809113 192.0 2
  112.97939299999999 116.0 1
  113.080597 300.0 3
  113.14254799999999 232.0 2
  113.185791 132.0 1
  113.67682599999999 176.0 2
  113.971764 172.0 2
  114.118309 124.0 1
  114.302933 48.0 1
  114.54523499999999 64.0 1
  114.659309 48.0 1
  114.696396 236.0 3
  114.729568 112.0 1
  114.73895999999999 176.0 2
  114.97752399999999 180.0 2
  115.120262 36.0 0
  115.29233599999999 152.0 2
  115.43344099999999 100.0 1
  115.897179 284.0 3
  116.500839 104.0 1
  116.582619 208.0 2
  116.661148 172.0 2
  116.791428 188.0 2
  116.874855 176.0 2
  117.095513 204.0 2
  117.19558699999999 244.0 3
  117.243004 188.0 2
  117.534027 192.0 2
  117.578041 148.0 2
  117.616158 140.0 1
  117.932419 116.0 1
  117.95839699999999 192.0 2
  117.96458399999999 92.0 1
  118.15437299999999 60.0 1
  118.212891 204.0 2
  118.478203 124.0 1
  119.15560199999999 132.0 1
  119.540123 104.0 1
  120.043922 820.0 9
  120.05375699999999 180.0 2
  120.948364 120.0 1
  121.24466699999999 180.0 2
  121.491631 56.0 1
  121.824379 136.0 1
  121.86812599999999 104.0 1
  121.96934499999999 48.0 1
  122.392288 60.0 1
  123.148979 148.0 2
  123.68207699999999 104.0 1
  124.20522299999999 76.0 1
  124.425461 172.0 2
  124.465538 156.0 2
  124.553207 172.0 2
  124.57556899999999 160.0 2
  124.609245 56.0 1
  124.74582699999999 104.0 1
  124.768822 164.0 2
  125.143875 100.0 1
  125.21508 212.0 2
  125.599251 128.0 1
  125.84994499999999 96.0 1
  125.99031799999999 216.0 2
  126.165306 100.0 1
  126.33996599999999 152.0 2
  126.76875299999999 144.0 2
  126.829437 164.0 2
  126.850533 168.0 2
  127.241768 56.0 1
  127.26458699999999 168.0 2
  127.628502 172.0 2
  127.859444 196.0 2
  127.864143 116.0 1
  128.645218 120.0 1
  128.823669 228.0 2
  129.04422 164.0 2
  129.05577100000002 464.0 5
  129.133911 52.0 1
  129.38107300000001 148.0 2
  129.59320100000002 172.0 2
  130.065887 208.0 2
  130.408401 148.0 2
  130.71099900000002 8.0 0
  130.912949 160.0 2
  130.926514 168.0 2
  131.048401 1120.0 12
  131.352036 100.0 1
  131.609314 36.0 0
  131.861511 172.0 2
  131.953796 56.0 1
  132.04821800000002 740.0 8
  132.068024 1068.0 11
  132.086304 164.0 2
  132.330658 204.0 2
  132.421555 80.0 1
  132.46353100000002 4.5375 0
  132.464997 180.0 2
  132.519516 152.0 2
  132.54315200000002 164.0 2
  132.633621 144.0 2
  132.86471600000002 176.0 2
  132.89944500000001 212.0 2
  132.920074 128.0 1
  132.931519 44.0 0
  132.97995 172.0 2
  133.18124400000002 196.0 2
  133.31028700000002 160.0 2
  133.945358 100.0 1
  133.947235 220.0 2
  133.97357200000002 116.0 1
  134.324951 192.0 2
  134.487885 128.0 1
  134.495575 136.0 1
  134.87527500000002 136.0 1
  134.909302 160.0 2
  135.0672 648.0 7
  135.829407 124.0 1
  135.851242 200.0 2
  136.12312300000002 208.0 2
  136.509537 164.0 2
  136.78306600000002 212.0 2
  136.942047 140.0 1
  137.39016700000002 108.0 1
  137.833557 164.0 2
  137.851288 168.0 2
  138.017151 176.0 2
  138.10084500000002 252.0 3
  139.23516800000002 124.0 1
  139.236984 116.0 1
  139.4888 136.0 1
  139.48912 108.0 1
  139.61024500000002 136.0 1
  139.692688 228.0 2
  139.798874 192.0 2
  139.956421 108.0 1
  140.09874000000002 156.0 2
  140.61026 148.0 2
  140.629715 132.0 1
  140.65448 180.0 2
  140.743179 140.0 1
  141.148865 176.0 2
  141.227188 108.0 1
  141.311295 72.0 1
  141.513977 96.0 1
  141.865509 104.0 1
  142.095551 60.0 1
  142.296967 156.0 2
  142.45906100000002 112.0 1
  142.64901700000001 6.308035 0
  142.934448 160.0 2
  143.19030800000002 68.0 1
  143.790985 288.0 3
  143.85437000000002 68.0 1
  143.88092 124.0 1
  144.05770900000002 232.0 2
  144.19137600000002 200.0 2
  144.20996100000002 72.0 1
  144.23773200000002 168.0 2
  144.251373 172.0 2
  144.925049 72.0 1
  145.037689 200.0 2
  145.078033 2380.0 25
  145.768997 140.0 1
  146.361053 108.0 1
  146.469681 200.0 2
  146.758362 140.0 1
  147.080765 116.0 1
  147.147781 40.0 0
  147.28804 120.0 1
  147.35243200000002 152.0 2
  147.35844400000002 15.35166 0
  147.525055 132.0 1
  147.548706 116.0 1
  147.796539 148.0 2
  147.948922 152.0 2
  148.13150000000002 180.0 2
  148.188065 108.0 1
  148.81135600000002 128.0 1
  148.96163900000002 128.0 1
  149.098541 76.0 1
  149.266998 76.0 1
  149.657028 132.0 1
  149.89648400000002 340.0 4
  150.278809 172.0 2
  150.357437 160.0 2
  150.716415 148.0 2
  151.148529 148.0 2
  151.654907 156.0 2
  151.90278600000002 220.0 2
  152.162384 176.0 2
  152.388474 216.0 2
  153.11888100000002 188.0 2
  153.209305 204.0 2
  153.83139 108.0 1
  154.095474 140.0 1
  154.663788 144.0 2
  154.720551 148.0 2
  154.774979 212.0 2
  155.05706800000002 236.0 3
  155.09454300000002 196.0 2
  155.193512 80.0 1
  155.240112 136.0 1
  155.49894700000002 228.0 2
  155.74748200000002 96.0 1
  156.615601 108.0 1
  156.85891700000002 264.0 3
  157.245361 204.0 2
  157.449417 132.0 1
  157.795029 168.0 2
  157.980453 192.0 2
  158.125565 168.0 2
  158.54426600000002 144.0 2
  158.576218 80.0 1
  158.655182 176.0 2
  158.853348 172.0 2
  159.028748 168.0 2
  159.090958 9812.0 104
  159.187378 152.0 2
  159.42338600000002 120.0 1
  159.659714 156.0 2
  159.711624 144.0 2
  159.88793900000002 168.0 2
  160.48613 152.0 2
  160.598984 192.0 2
  160.67390400000002 36.0 0
  161.483994 152.0 2
  161.874878 196.0 2
  162.051895 312.0 3
  162.090042 136.0 1
  162.34677100000002 120.0 1
  162.799057 40.0 0
  162.973816 96.0 1
  163.23526 152.0 2
  163.30735800000002 68.0 1
  163.974411 180.0 2
  164.048325 152.0 2
  164.07418800000002 120.0 1
  164.10200500000002 856.0 9
  164.437531 68.0 1
  164.571594 132.0 1
  164.741287 176.0 2
  164.882431 40.0 0
  164.972656 144.0 2
  165.13829 312.0 3
  165.258316 164.0 2
  165.528839 148.0 2
  165.995087 180.0 2
  166.07598900000002 172.0 2
  166.319839 168.0 2
  166.752823 64.0 1
  166.792709 56.0 1
  166.838516 72.0 1
  167.037643 216.0 2
  167.083954 668.0 7
  167.115341 168.0 2
  167.470886 180.0 2
  168.03268400000002 132.0 1
  168.078644 4652.0 49
  168.563873 184.0 2
  169.06478900000002 70.009148 1
  169.10289 156.0 2
  169.123489 100.0 1
  169.143677 108.0 1
  170.018936 184.0 2
  170.094513 340.0 4
  170.094894 220.0 2
  170.34535200000002 284.0 3
  170.646164 9.737554 0
  171.13382800000002 184.0 2
  172.152115 200.0 2
  172.419464 260.0 3
  172.45575 184.0 2
  172.618073 156.0 2
  173.360001 124.0 1
  174.178741 76.0 1
  174.512817 128.0 1
  175.446426 92.0 1
  175.582016 168.0 2
  175.697052 72.0 1
  176.827637 64.0 1
  176.851089 224.0 2
  176.930328 148.0 2
  177.180038 128.0 1
  178.072327 172.0 2
  178.397629 152.0 2
  178.42572 76.0 1
  178.560593 160.0 2
  178.573135 128.0 1
  178.576218 148.0 2
  178.646942 204.0 2
  178.988541 140.0 1
  179.145264 132.0 1
  179.28500400000001 64.0 1
  179.61479200000002 196.0 2
  179.667831 120.0 1
  179.880905 196.0 2
  180.270126 44.0 0
  180.469955 124.0 1
  180.496002 120.0 1
  180.613144 76.0 1
  180.673126 148.0 2
  180.676758 308.0 3
  181.049301 572.0 6
  181.060562 13.16506 0
  181.06474300000002 12956.0 137
  181.303055 160.0 2
  181.615036 80.0 1
  181.65570100000002 128.0 1
  182.020309 128.0 1
  182.790039 128.0 1
  183.411011 64.0 1
  183.50572200000002 120.0 1
  183.515869 68.0 1
  183.672729 124.0 1
  184.407669 204.0 2
  185.28688 180.0 2
  185.44953900000002 108.0 1
  185.866837 244.0 3
  186.041672 144.0 2
  186.17399600000002 52.0 1
  186.508194 164.0 2
  186.715469 168.0 2
  187.553604 128.0 1
  187.63458300000002 180.0 2
  187.855347 372.0 4
  188.514679 152.0 2
  188.743637 240.0 3
  188.991577 172.0 2
  189.076019 216.0 2
  189.089508 164.0 2
  189.23732 148.0 2
  189.305252 176.0 2
  189.85643000000002 148.0 2
  190.034256 200.0 2
  190.392761 120.0 1
  191.080444 104.0 1
  191.59338400000001 176.0 2
  192.45069900000001 44.0 0
  192.600342 164.0 2
  192.67004400000002 112.0 1
  193.210495 160.0 2
  193.46781900000002 152.0 2
  194.088684 180.0 2
  194.20597800000002 112.0 1
  194.213379 96.0 1
  194.727707 112.0 1
  195.125122 320.0 3
  195.379791 184.0 2
  195.44099400000002 68.0 1
  195.474197 120.0 1
  196.301453 208.0 2
  196.50332600000002 168.0 2
  196.865463 56.0 1
  197.13526900000002 424.0 4
  198.241486 144.0 2
  198.675644 60.0 1
  198.75412 56.0 1
  198.897888 152.0 2
  199.06350700000002 64.0 1
  200.713516 72.0 1
  201.115982 2124.0 23
  201.610397 64.0 1
  201.674133 52.0 1
  202.079788 148.0 2
  202.469589 68.0 1
  202.692398 224.0 2
  203.277374 84.0 1
  203.40501400000002 120.0 1
  203.68013000000002 220.0 2
  204.910736 148.0 2
  205.10153200000002 748.0 8
  205.57547 96.0 1
  205.632248 320.0 3
  205.800461 212.0 2
  206.132507 288.0 3
  206.150009 44.0 0
  206.38458300000002 9.642095 0
  206.418808 60.0 1
  207.028885 148.0 2
  207.11346400000002 112.0 1
  207.116608 136.0 1
  207.573669 208.0 2
  209.062973 172.0 2
  209.362335 148.0 2
  210.083298 116.0 1
  210.882965 220.0 2
  210.959549 208.0 2
  210.99469000000002 52.0 1
  211.036102 212.0 2
  211.104721 252.0 3
  211.69570900000002 44.0 0
  212.069717 11700.0 124
  212.07968100000002 136.0 1
  212.081177 1656.0 18
  212.214676 80.0 1
  212.408859 180.0 2
  212.413956 48.0 1
  212.43536400000002 80.0 1
  212.492615 72.0 1
  212.51362600000002 216.0 2
  213.105164 248.0 3
  213.180847 44.0 0
  213.76924100000002 116.0 1
  213.894684 280.0 3
  215.51765400000002 104.0 1
  215.55117800000002 124.0 1
  215.94004800000002 120.0 1
  216.05011000000002 112.0 1
  216.065796 376.0 4
  216.20043900000002 176.0 2
  216.51263400000002 200.0 2
  216.91519200000002 276.0 3
  216.96369900000002 120.0 1
  217.060211 44.0 0
  217.36514300000002 56.0 1
  217.46524000000002 56.0 1
  217.672653 44.0 0
  218.00325 164.0 2
  218.072662 816.0 9
  218.28653 80.0 1
  218.93086200000002 124.0 1
  219.0858 52.0 1
  219.29383900000002 244.0 3
  220.705902 56.0 1
  221.068405 72.0 1
  221.88716100000002 112.0 1
  222.556015 136.0 1
  223.777222 144.0 2
  223.90536500000002 168.0 2
  224.082764 128.0 1
  224.750153 144.0 2
  225.818451 140.0 1
  226.042801 172.0 2
  227.09973100000002 144.0 2
  227.56594800000002 112.0 1
  227.81897 152.0 2
  228.173767 272.0 3
  228.600571 104.0 1
  228.664886 296.0 3
  229.411179 176.0 2
  229.540436 108.0 1
  230.088501 132.0 1
  230.698486 152.0 2
  231.044952 132.0 1
  231.356369 60.0 1
  231.945435 76.0 1
  232.20787 56.0 1
  232.53949 116.0 1
  232.5672 52.0 1
  232.61732500000002 156.0 2
  232.92614700000001 116.0 1
  233.05543500000002 128.0 1
  233.306168 88.0 1
  233.63789400000002 296.0 3
  233.665054 120.0 1
  234.16864 68.0 1
  235.01915 112.0 1
  236.08136000000002 2180.0 23
  237.021271 132.0 1
  237.050308 148.0 2
  237.058578 1504.0 16
  237.35202 64.0 1
  238.597427 132.0 1
  238.68228100000002 68.0 1
  238.907867 80.0 1
  238.981277 204.0 2
  239.04425 204.0 2
  239.071426 924.0 10
  239.07222000000002 94248.0 999
  239.087982 1088.0 12
  239.15065900000002 116.0 1
  239.306305 100.0 1
  239.71575900000002 60.0 1
  240.065613 184.0 2
  240.067474 180.0 2
  240.181198 296.0 3
  240.204834 48.0 1
  241.09303300000002 288.0 3
  241.33685300000002 64.0 1
  243.09375 212.0 2
  243.446671 160.0 2
  244.49411 8.620193 0
  244.59745800000002 80.0 1
  245.893265 164.0 2
  246.06282000000002 168.0 2
  246.114777 176.0 2
  246.11772200000001 132.0 1
  246.233368 56.0 1
  246.384399 120.0 1
  246.770355 56.0 1
  246.830612 124.0 1
  246.964966 56.0 1
  247.108856 172.0 2
  248.008179 112.0 1
  251.66571000000002 128.0 1
  252.980927 116.0 1
  253.03894 316.0 3
  253.337173 80.0 1
  253.83796700000002 280.0 3
  258.75976599999996 160.0 2
  259.40792799999997 300.0 3
  260.443689 84.0 1
  260.93609599999996 104.0 1
  261.05190999999996 416.0 4
  261.136627 136.0 1
  262.53070099999997 120.0 1
  263.09490999999997 124.0 1
  263.197113 128.0 1
  263.273804 64.0 1
  263.565155 88.0 1
  265.65106199999997 164.0 2
  265.80697599999996 56.0 1
  265.867279 124.0 1
  266.152161 68.0 1
  266.98458899999997 52.0 1
  267.089539 124.0 1
  267.848511 148.0 2
  267.871002 44.0 0
  268.08514399999996 22049.0 234
  268.649078 152.0 2
  268.966034 68.0 1
  268.975281 312.0 3
  268.99703999999997 120.0 1
  269.383942 76.0 1
  270.72198499999996 104.0 1
  271.03662099999997 72.0 1
  271.28713999999997 68.0 1
  271.690277 92.0 1
  272.40209999999996 84.0 1
  272.676544 112.0 1
  273.45764199999996 56.0 1
  273.83282499999996 120.0 1
  274.249146 200.0 2
  274.777252 7.570357 0
  274.797241 76.0 1
  275.60266099999996 32.0 0
  275.60565199999996 180.0 2
  275.701569 52.0 1
  276.41928099999996 140.0 1
  276.685883 108.0 1
  276.98065199999996 112.0 1
  277.14151 148.0 2
  277.32003799999995 288.0 3
  278.00991799999997 448.0 5
  278.25174 132.0 1
  278.261414 56.0 1
  279.60299699999996 144.0 2
  279.91027199999996 164.0 2
  280.72198499999996 136.0 1
  280.827118 164.0 2
  281.91745 256.0 3
  282.16085799999996 140.0 1
  282.30447399999997 64.0 1
  283.558899 168.0 2
  284.35574299999996 96.0 1
  284.378265 108.0 1
  285.139679 144.0 2
  285.61895799999996 60.0 1
  286.002594 116.0 1
  286.40734899999995 184.0 2
  286.503387 56.0 1
  286.836823 132.0 1
  287.06909199999996 2592.0 27
  287.217804 324.0 3
  289.588104 132.0 1
  290.025421 68.0 1
  290.136597 320.0 3
  290.927826 192.0 2
  291.67080699999997 132.0 1
  294.648346 48.0 1
  294.869446 132.0 1
  294.999481 140.0 1
  295.016663 96.0 1
  295.98407 80.0 1
  296.139282 136.0 1
  297.384644 184.0 2
  299.056671 168.0 2
  299.235657 144.0 2
  299.431763 52.0 1
  299.611542 48.0 1
  300.952454 148.0 2
  305.549957 96.0 1
  308.072571 120.0 1
  308.164429 184.0 2
  308.71255499999995 112.0 1
  308.83291599999995 68.0 1
  311.567474 160.0 2
  312.142334 136.0 1
  312.439423 96.0 1
  315.087341 3680.0 39
//
