ACCESSION: CCMSLIB00000079417
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  366.85797099999996 5.05 0
  368.385468 120.0 4
  369.556702 40.0 1
  370.03244 144.0 5
  370.19073499999996 6556.0 217
  370.198578 2056.0 68
  373.08050499999996 216.0 7
  373.557953 128.0 4
  375.287109 140.0 5
  376.207336 528.0 17
  376.246918 100.0 3
  377.894684 116.0 4
  380.62149 40.0 1
  380.801544 296.0 10
  381.105377 168.0 6
  382.225403 60.0 2
  382.248925 272.0 9
  385.059418 184.0 6
  388.79400599999997 40.0 1
  390.710083 144.0 5
  392.625031 72.0 2
  393.322113 60.0 2
  393.628723 344.0 11
  393.90646399999997 136.0 4
  395.528625 180.0 6
  396.986176 64.0 2
  399.146149 220.0 7
  399.221771 100.0 3
  399.521973 168.0 6
  403.79422 68.0 2
  405.75473 100.0 3
  407.96582 36.0 1
  412.074188 96.0 3
  412.66256699999997 240.0 8
  415.24371299999996 216.0 7
  415.607178 36.0 1
  416.20498699999996 18224.0 603
//
