ACCESSION: CCMSLIB00000078022
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.103043 232.0 23
  115.29100799999999 160.0 16
  115.619919 32.0 3
  115.735924 148.0 14
  116.16699999999999 96.0 9
  116.43669899999999 132.0 13
  116.521439 112.0 11
  117.08970599999999 252.0 25
  117.6763 156.0 15
  118.24844399999999 140.0 14
  118.332397 100.0 10
  118.51233699999999 192.0 19
  119.047112 22.59968 2
  119.048279 2008.0 195
  119.145134 72.0 7
  119.190742 236.0 23
  119.19981399999999 148.0 14
  119.405228 112.0 11
  119.896339 220.0 21
  119.96288299999999 124.0 12
  120.043533 368.0 36
  120.26171099999999 120.0 12
  121.16721299999999 180.0 18
  121.70998399999999 112.0 11
  122.117798 136.0 13
  122.54596699999999 188.0 18
  122.725235 104.0 10
  123.14113599999999 184.0 18
  123.23681599999999 176.0 17
  123.454048 116.0 11
  123.484123 216.0 21
  123.786423 164.0 16
  124.411385 184.0 18
  124.69768499999999 152.0 15
  124.901917 200.0 19
  125.015625 5944.0 579
  125.092407 92.0 9
  125.55535099999999 192.0 19
  125.702377 144.0 14
  125.833939 180.0 18
  125.887794 168.0 16
  126.305893 148.0 14
  126.56017299999999 164.0 16
  127.076073 184.0 18
  127.25553099999999 136.0 13
  127.2845 56.0 5
  127.747795 188.0 18
  128.053757 164.0 16
  128.177429 196.0 19
  128.33119200000002 200.0 19
  128.490982 160.0 16
  128.575058 164.0 16
  128.853317 212.0 21
  129.07139600000002 116.0 11
  129.873871 112.0 11
  130.185059 148.0 14
  130.470215 92.0 9
  131.007202 148.0 14
  131.085327 416.337189 41
  131.45898400000002 168.0 16
  132.029816 240.0 23
  132.045547 500.0 49
  132.329971 172.0 17
  132.62960800000002 124.0 12
  132.702484 124.0 12
  132.84462000000002 88.0 9
  133.06741300000002 116.0 11
  133.380661 240.0 23
  134.016617 100.0 10
  134.308212 204.0 20
  134.380112 156.0 15
  134.550507 72.0 7
  134.63841200000002 116.0 11
  134.93832400000002 140.0 14
  135.104187 132.0 13
  135.988495 200.0 19
  136.211533 96.0 9
  136.533478 9.509804 1
  136.72636400000002 136.0 13
  136.931152 204.0 20
  137.06083700000002 920.0 90
  137.35231000000002 52.0 5
  137.744751 240.0 23
  137.823914 36.0 4
  138.492905 156.0 15
  138.60290500000002 236.0 23
  139.82856800000002 116.0 11
  139.85200500000002 60.0 6
  140.22605900000002 232.0 23
  140.627136 176.0 17
  141.36578400000002 236.0 23
  141.502731 164.0 16
  141.57869 208.0 20
  141.674988 168.0 16
  141.747818 132.0 13
  141.76355 124.0 12
  143.40420500000002 300.0 29
  143.80744900000002 288.0 28
  144.04023700000002 224.0 22
  144.05569500000001 180.0 18
  144.38652000000002 80.0 8
  144.51744100000002 256.0 25
  144.68167100000002 208.0 20
  144.737885 172.0 17
  145.093216 212.0 21
  145.10037200000002 1648.0 160
  146.18202200000002 208.0 20
  147.690796 84.0 8
  148.047775 1100.0 107
  148.380615 180.0 18
  148.446136 188.0 18
  148.646317 192.0 19
  149.065933 6.902634 1
  149.204926 164.0 16
  149.49095200000002 192.0 19
  149.668701 212.0 21
  150.062912 132.0 13
  150.315933 72.0 7
  150.333023 84.0 8
  150.430588 108.0 11
  150.608505 160.0 16
  151.947784 84.0 8
  151.969162 168.0 16
  152.003937 160.0 16
  152.22177100000002 160.0 16
  152.849319 224.0 22
  153.537689 176.0 17
  153.69357300000001 36.0 4
  154.003479 168.0 16
  154.338379 188.0 18
  154.356674 252.0 25
  154.673325 84.0 8
  154.715469 88.0 9
  155.246521 124.0 12
  155.25941500000002 140.0 14
  156.311508 164.0 16
  156.444962 68.0 7
  156.647629 204.0 20
  158.304672 160.0 16
  158.34033200000002 4.166667 0
  159.46637 164.0 16
  159.66519200000002 144.0 14
  160.350021 28.0 3
  160.445465 148.0 14
  160.477875 148.0 14
  161.226517 228.0 22
  161.34878500000002 64.0 6
  161.515091 192.0 19
  163.201736 44.0 4
  163.776947 140.0 14
  163.82693500000002 148.0 14
  163.97293100000002 256.0 25
  164.15625 64.0 6
  164.344421 160.0 16
  165.05667100000002 768.0 75
  165.423981 128.0 12
  166.207077 208.0 20
  166.888611 168.0 16
  168.079865 204.0 20
  168.486099 160.0 16
  169.491226 200.0 19
  169.761383 108.0 11
  170.79023700000002 96.0 9
  171.23992900000002 232.0 23
  171.31564300000002 96.0 9
  171.454102 164.0 16
  171.986557 32.0 3
  172.372971 128.0 12
  172.667923 184.0 18
  173.28125 172.0 17
  175.128952 60.0 6
  175.28242500000002 104.0 10
  175.498734 208.0 20
  175.564224 52.0 5
  175.89004500000001 200.0 19
  176.09703100000002 328.0 32
  176.115768 136.0 13
  176.19795200000002 92.0 9
  177.285751 136.0 13
  177.296082 44.0 4
  177.450027 212.0 21
  177.79835500000002 152.0 15
  178.764618 184.0 18
  179.07782 228.0 22
  179.135162 220.0 21
  179.29130600000002 224.0 22
  180.13060000000002 128.0 12
  181.20825200000002 164.0 16
  181.40625 228.0 22
  182.28006000000002 92.0 9
  182.70906100000002 172.0 17
  183.078705 904.0 88
  183.092361 6180.0 602
  183.37207 96.0 9
  183.603485 172.0 17
  184.16857900000002 44.0 4
  184.671783 112.0 11
  185.019882 160.0 16
  185.055664 264.0 26
  185.873627 132.0 13
  186.411407 216.0 21
  186.66926600000002 120.0 12
  188.034973 160.0 16
  188.297226 3.34375 0
  189.41961700000002 140.0 14
  189.861298 40.0 4
  189.959244 204.0 20
  191.656494 80.0 8
  193.138 140.0 14
  194.404556 224.0 22
  194.77195700000001 176.0 17
  196.12205500000002 76.0 7
  196.604401 72.0 7
  197.18588300000002 136.0 13
  198.140778 96.0 9
  198.23422200000002 104.0 10
  198.375168 76.0 7
  198.43403600000002 28.0 3
  198.58853100000002 140.0 14
  199.31741300000002 136.0 13
  199.884109 76.0 7
  201.323532 144.0 14
  201.357834 180.0 18
  201.861908 140.0 14
  202.076172 124.0 12
  202.077911 392.0 38
  202.34423800000002 172.0 17
  203.089493 1472.0 143
  203.10728500000002 3336.0 325
  203.10994 204.0 20
  203.19111600000002 32.0 3
  203.36106900000001 64.0 6
  204.044434 452.0 44
  204.080231 10264.0 999
  204.30693100000002 72.0 7
  204.682648 120.0 12
  205.371948 172.0 17
  206.336243 180.0 18
  207.08415200000002 172.0 17
  208.563492 196.0 19
  208.885681 5.386905 1
  209.236771 168.0 16
  209.82856800000002 68.0 7
  210.21545400000002 13.94907 1
  210.600052 13.79775 1
  211.08320600000002 212.0 21
  211.846924 160.0 16
  212.429367 132.0 13
  214.255539 164.0 16
  214.64244100000002 212.0 21
  215.077301 276.0 27
  216.062668 168.0 16
  218.323349 124.0 12
  219.18583700000002 280.0 27
  219.251968 100.0 10
  220.63841200000002 136.0 13
  224.866577 144.0 14
  225.26535 52.0 5
  226.705002 196.0 19
  227.359711 112.0 11
  227.581238 144.0 14
  228.088806 152.0 15
  229.513855 72.0 7
  229.63150000000002 80.0 8
  229.643295 48.0 5
  229.965424 100.0 10
  230.62178 184.0 18
  231.13377400000002 88.0 9
  231.489578 112.0 11
  233.179352 32.0 3
  234.429672 148.0 14
  235.10484300000002 192.0 19
  235.872406 148.0 14
  236.793015 144.0 14
  236.841904 144.0 14
  237.64793400000002 152.0 15
  238.970764 224.0 22
  239.369766 208.0 20
  240.177017 280.0 27
  240.688904 236.0 23
  241.08403 1272.0 124
  242.12724300000002 76.0 7
  242.798843 204.0 20
  242.85936 72.0 7
  244.061722 280.0 27
  244.622025 140.0 14
  247.38157700000002 156.0 15
  248.332809 184.0 18
  249.238571 60.0 6
  249.270767 48.0 5
  249.863571 308.0 30
  250.205597 140.0 14
  253.132126 160.0 16
  253.21983300000002 160.0 16
  255.119232 132.0 13
  256.245087 7.509316 1
  256.625641 76.0 7
  256.77511599999997 156.0 15
  256.918518 84.0 8
  257.05069 228.0 22
  257.21871899999996 128.0 12
  257.606964 284.0 28
  257.678223 168.0 16
  259.388733 76.0 7
  259.430725 332.0 32
  260.681946 176.0 17
  262.421783 44.0 4
  263.06662 136.0 13
  264.13916 1192.0 116
  265.40878299999997 52.0 5
  265.68823199999997 128.0 12
  265.752411 84.0 8
  266.03747599999997 160.0 16
  266.38827499999996 76.0 7
  268.424316 68.0 7
  269.398682 144.0 14
  271.430664 132.0 13
  271.62951699999996 212.0 21
  271.79943799999995 92.0 9
  272.46994 152.0 15
  273.01815799999997 136.0 13
  273.90872199999995 112.0 11
  278.03491199999996 92.0 9
  279.509125 132.0 13
  279.869324 100.0 10
  279.938721 144.0 14
  279.98278799999997 180.0 18
  280.642944 104.0 10
  282.20748899999995 180.0 18
  283.420074 248.0 24
  285.06311 72.0 7
  287.049713 1288.0 125
  287.456573 132.0 13
  287.8349 136.0 13
  289.055023 2012.0 196
//
