ACCESSION: CCMSLIB00000080451
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.68873599999999 272.0 27
  126.238411 168.0 16
  126.39630899999999 11.00781 1
  126.40190899999999 188.0 18
  127.03377499999999 184.0 18
  127.079269 196.0 19
  127.73046099999999 144.0 14
  128.29238900000001 188.0 18
  128.361298 76.0 7
  129.66261300000002 148.0 15
  130.02529900000002 1096.0 108
  130.126541 172.0 17
  130.839523 116.0 11
  131.075317 284.0 28
  131.68483 172.0 17
  131.887283 148.0 15
  131.909042 108.0 11
  132.077271 156.0 15
  133.054169 128.0 13
  133.18985 160.0 16
  134.168686 176.0 17
  134.560059 144.0 14
  134.882202 188.0 18
  135.98851000000002 76.0 7
  136.26066600000001 144.0 14
  136.811081 188.0 18
  137.531662 64.0 6
  137.753845 80.0 8
  139.48851000000002 232.0 23
  139.65089400000002 76.0 7
  139.79892 112.0 11
  140.634918 192.0 19
  140.812668 160.0 16
  141.71772800000002 180.0 18
  141.86398300000002 100.0 10
  142.31483500000002 68.0 7
  142.42674300000002 72.0 7
  144.45491 112.0 11
  144.856461 216.0 21
  145.028976 112.0 11
  145.563477 92.0 9
  146.89729300000002 136.0 13
  147.07946800000002 1040.0 102
  147.247726 56.0 5
  148.072937 168.0 16
  148.509064 164.0 16
  148.535416 208.0 20
  148.92965700000002 132.0 13
  150.000641 184.0 18
  152.211975 148.0 15
  152.357224 104.0 10
  152.521759 136.0 13
  153.72773700000002 152.0 15
  154.189423 120.0 12
  155.32887300000002 164.0 16
  155.55365 140.0 14
  155.943329 428.0 42
  155.963165 168.0 16
  156.228668 760.0 75
  156.806091 172.0 17
  157.044937 58.551571 6
  157.11135900000002 180.0 18
  158.14416500000002 160.0 16
  158.795654 288.0 28
  159.025528 260.0 26
  159.08604400000002 116.0 11
  159.712769 172.0 17
  159.840088 56.0 5
  159.981018 516.0 51
  161.08221400000002 152.0 15
  161.30607600000002 188.0 18
  163.05590800000002 272.0 27
  164.29014600000002 144.0 14
  166.537857 164.0 16
  167.59570300000001 88.0 9
  167.602417 124.0 12
  168.08105500000002 10172.0 999
  168.26741 196.0 19
  169.876678 96.0 9
  169.91210900000002 100.0 10
  170.08969100000002 456.0 45
  170.466507 116.0 11
  170.610825 180.0 18
  170.61908 196.0 19
  171.192871 172.0 17
  171.328705 152.0 15
  173.53813200000002 52.0 5
  174.80938700000002 116.0 11
  175.267075 220.0 22
  178.254959 108.0 11
  179.787888 156.0 15
  180.966461 160.0 16
  182.300644 216.0 21
  182.778595 140.0 14
  183.91407800000002 160.0 16
  184.209656 84.0 8
  185.22409100000002 76.0 7
  185.447784 308.0 30
  185.78555300000002 8.003205 1
  187.627426 200.0 20
  187.789734 208.0 20
  188.372879 164.0 16
  189.087738 348.0 34
  189.384567 40.0 4
  189.47726400000002 96.0 9
  189.643417 76.0 7
  190.106674 208.0 20
  191.084442 1396.0 137
  193.685608 260.0 26
  194.420502 76.0 7
  195.05818200000002 676.0 66
  195.07785 580.0 57
  195.307053 104.0 10
  195.97876000000002 108.0 11
  196.676086 48.0 5
  197.393448 36.0 4
  198.095367 168.0 16
  198.41171300000002 156.0 15
  198.63742100000002 52.0 5
  199.03680400000002 240.0 24
  200.334778 144.0 14
  200.972702 2.842262 0
  203.654999 180.0 18
  203.98619100000002 136.0 13
  203.99357600000002 132.0 13
  205.051163 2408.0 236
  205.673035 132.0 13
  205.745224 192.0 19
  206.067856 176.0 17
  209.32193 68.0 7
  210.531601 196.0 19
  211.383102 152.0 15
  211.70948800000002 40.0 4
  212.068756 172.0 17
  213.12179600000002 188.0 18
  213.72970600000002 152.0 15
  214.702133 176.0 17
  221.90652500000002 192.0 19
  222.97833300000002 116.0 11
  223.07663 220.0 22
  224.01066600000001 408.0 40
  224.50602700000002 180.0 18
  226.56706200000002 96.0 9
  228.12480200000002 52.0 5
  229.08647200000001 584.0 57
  231.343307 160.0 16
  232.084808 152.0 15
  233.065491 132.0 13
  235.13504 132.0 13
  236.72496 140.0 14
  236.979568 52.0 5
  238.17836 132.0 13
  238.25889600000002 144.0 14
  239.814713 164.0 16
  240.145264 200.0 20
  242.634399 164.0 16
  246.944183 156.0 15
  247.72583 120.0 12
  252.63050800000002 140.0 14
  253.582153 68.0 7
  255.73254400000002 192.0 19
  256.069641 92.0 9
  256.920685 132.0 13
  257.528442 132.0 13
  258.89883399999997 188.0 18
  259.112396 128.0 13
  261.68566899999996 180.0 18
  262.246063 144.0 14
  265.190094 96.0 9
  266.67803999999995 124.0 12
  267.74105799999995 164.0 16
  268.893127 128.0 13
  271.06417799999997 52.0 5
  271.105804 156.0 15
  274.292664 108.0 11
  282.171 1.0 0
//
