ACCESSION: CCMSLIB00000086066
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.736069 260.0 14
  105.764709 188.0 10
  106.004593 356.0 19
  106.03506499999999 71.165871 4
  106.052116 200.0 10
  106.13443799999999 224.0 12
  106.464142 112.0 6
  106.580124 184.0 10
  107.085876 413.659393 22
  107.227364 164.0 9
  107.927376 168.0 9
  108.176384 2.501389 0
  108.64119 128.0 7
  108.68486 58.3559 3
  109.477554 188.0 10
  109.64151 140.0 7
  109.84584 88.0 5
  110.04418199999999 144.0 8
  110.68647 164.0 9
  110.69365699999999 156.0 8
  110.72801199999999 116.0 6
  110.780952 216.0 11
  110.807564 72.0 4
  111.02615399999999 196.0 10
  111.738625 136.0 7
  111.81536899999999 104.0 5
  112.081009 608.0 32
  112.665962 148.0 8
  113.80826599999999 168.0 9
  113.874161 216.0 11
  114.05487799999999 156.0 8
  114.187393 144.0 8
  114.40085599999999 108.0 6
  114.49149299999999 192.0 10
  114.53630799999999 192.0 10
  114.79984999999999 56.0 3
  114.958107 188.0 10
  114.992134 104.0 5
  115.551384 160.0 8
  115.69775399999999 152.0 8
  116.056046 416.0 22
  116.4198 176.0 9
  116.61024499999999 188.0 10
  116.895096 148.0 8
  117.069389 460.0 24
  117.24550599999999 120.0 6
  117.46303599999999 13.2723 1
  118.4692 56.0 3
  118.678665 148.0 8
  119.04929399999999 19140.0 999
  119.26709 64.0 3
  119.609657 17.934271 1
  119.71118899999999 128.0 7
  119.87857799999999 124.0 6
  119.958817 116.0 6
  120.39370699999999 168.0 9
  120.512108 148.0 8
  120.651466 164.0 9
  120.904861 104.0 5
  121.15293899999999 56.0 3
  121.301994 208.0 11
  121.48541999999999 132.0 7
  121.686562 108.0 6
  122.463257 48.0 3
  122.59108699999999 56.0 3
  122.88204999999999 120.0 6
  123.096504 156.0 8
  123.746117 148.0 8
  123.807762 164.0 9
  124.098366 156.0 8
  124.90821799999999 184.0 10
  125.30815899999999 180.0 9
  125.52926599999999 152.0 8
  125.576645 104.0 5
  125.608055 168.0 9
  125.78118099999999 144.0 8
  126.030502 136.0 7
  126.044365 116.0 6
  126.135216 60.0 3
  126.20311 104.0 5
  126.66680099999999 184.0 10
  127.054543 124.0 6
  127.441223 136.0 7
  127.832718 236.0 12
  127.83311499999999 180.0 9
  127.986137 40.0 2
  128.100327 140.0 7
  128.882767 140.0 7
  129.067551 492.0 26
  129.12397800000002 192.0 10
  129.305634 92.0 5
  129.430923 176.0 9
  129.69528200000002 136.0 7
  129.805573 100.0 5
  129.942047 88.0 5
  130.064926 3736.0 195
  130.566315 144.0 8
  130.687531 200.0 10
  131.109879 156.0 8
  131.347916 48.0 3
  131.728058 104.0 5
  131.819458 184.0 10
  131.834915 124.0 6
  132.018097 132.0 7
  132.271545 5.190373 0
  132.27314800000002 172.0 9
  132.94104000000002 88.0 5
  133.000122 288.0 15
  133.043655 188.094101 10
  133.097397 172.0 9
  133.107529 212.0 11
  133.19078100000002 48.0 3
  133.90948500000002 212.0 11
  133.996246 104.0 5
  134.066132 184.0 10
  135.061722 212.0 11
  135.200211 416.0 22
  135.359375 148.0 8
  135.39502000000002 52.0 3
  135.79589800000002 88.0 5
  135.97245800000002 140.0 7
  136.344696 116.0 6
  136.509338 128.0 7
  136.836365 144.0 8
  137.11937 288.0 15
  137.381424 184.0 10
  137.50195300000001 260.0 14
  138.195175 156.0 8
  138.222305 208.0 11
  138.714142 176.0 9
  140.061295 160.0 8
  140.116592 128.0 7
  140.225967 148.0 8
  140.275665 244.0 13
  140.75264 152.0 8
  141.03945900000002 144.0 8
  141.107559 156.0 8
  141.14372300000002 156.0 8
  141.968842 224.0 12
  141.992447 212.0 11
  142.368378 76.0 4
  143.405762 48.0 3
  143.693161 208.0 11
  144.00851400000002 192.0 10
  144.97151200000002 140.0 7
  145.07925400000002 340.0 18
  145.36029100000002 256.0 13
  145.440933 132.0 7
  145.467239 6.371913 0
  145.90472400000002 124.0 6
  146.06007400000001 624.0 33
  146.130615 32.0 2
  146.284927 152.0 8
  146.609802 72.0 4
  146.704742 164.0 9
  146.890015 160.0 8
  147.32418800000002 180.0 9
  147.543182 140.0 7
  147.86312900000001 112.0 6
  147.88841200000002 44.0 2
  148.012573 108.0 6
  148.317261 176.0 9
  149.055069 10.50631 1
  150.098389 212.0 11
  150.261597 36.0 2
  150.41793800000002 132.0 7
  150.742905 200.0 10
  151.234756 168.0 9
  151.46739200000002 192.0 10
  151.867126 52.0 3
  152.31921400000002 132.0 7
  152.427704 80.0 4
  152.58410600000002 204.0 11
  152.842575 132.0 7
  153.018677 280.0 15
  154.085632 884.0 46
  154.66038500000002 232.0 12
  154.99258400000002 108.0 6
  155.085617 144.0 8
  155.23434400000002 76.0 4
  156.080811 5.014535 0
  156.15776100000002 12.19032 1
  156.870361 164.0 9
  157.072327 156.0 8
  157.099915 124.0 6
  157.19278 96.0 5
  157.831558 148.0 8
  158.038727 168.0 9
  158.946075 220.0 11
  159.03244 304.0 16
  159.04248 76.0 4
  159.42981 156.0 8
  159.61586 132.0 7
  159.66734300000002 80.0 4
  160.104736 156.0 8
  160.141678 120.0 6
  160.27220200000002 112.0 6
  160.66925 176.0 9
  161.15446500000002 2.339286 0
  161.222824 124.0 6
  161.487549 140.0 7
  161.703003 56.0 3
  161.87406900000002 52.0 3
  162.228958 232.0 12
  162.476852 8.342593 0
  162.480148 204.0 11
  162.836884 52.0 3
  163.087509 200.0 10
  163.1716 220.0 11
  163.65744 180.0 9
  163.91687000000002 156.0 8
  164.00671400000002 100.0 5
  164.12205500000002 168.0 9
  164.14875800000002 272.0 14
  164.279358 84.0 4
  164.28186 104.0 5
  164.376068 204.0 11
  164.79904200000001 180.0 9
  165.076111 168.0 9
  165.15304600000002 232.0 12
  166.223541 76.0 4
  166.663742 76.0 4
  167.210968 152.0 8
  167.887756 140.0 7
  168.08122300000002 1456.0 76
  168.08685300000002 500.0 26
  168.231796 176.0 9
  168.429977 76.0 4
  168.762878 116.0 6
  168.79525800000002 56.0 3
  170.809494 80.0 4
  171.491318 156.0 8
  171.967453 112.0 6
  172.12300100000002 172.0 9
  172.167633 112.0 6
  172.259338 296.0 15
  172.26040600000002 164.0 9
  172.43879700000002 168.0 9
  172.55839500000002 92.0 5
  173.133575 144.0 8
  173.32513400000002 136.0 7
  173.575729 72.0 4
  173.57865900000002 144.0 8
  173.62887600000002 120.0 6
  175.743439 104.0 5
  176.126465 368.0 19
  177.065796 1028.0 54
  177.203384 56.0 3
  177.21824600000002 8.881667 0
  177.580566 200.0 10
  177.60647600000001 104.0 5
  177.866074 236.0 12
  178.712296 124.0 6
  178.726608 172.0 9
  178.996826 156.0 8
  179.91098 156.0 8
  180.022476 468.0 24
  181.47052000000002 192.0 10
  182.59639 212.0 11
  182.615036 4.668478 0
  182.899368 18.14011 1
  183.31379700000002 14.04412 1
  183.50190700000002 140.0 7
  183.618805 208.0 11
  184.017471 164.0 9
  184.664703 108.0 6
  185.012299 176.0 9
  185.077789 120.0 6
  185.18879700000002 52.0 3
  185.350708 176.0 9
  185.54534900000002 128.0 7
  186.09831200000002 464.0 24
  186.336975 92.0 5
  186.655472 116.0 6
  186.864075 304.0 16
  186.878265 152.0 8
  187.11334200000002 148.0 8
  187.537903 120.0 6
  187.75688200000002 360.0 19
  187.949783 132.0 7
  188.402557 132.0 7
  188.49975600000002 116.0 6
  189.11026 140.0 7
  189.54838600000002 56.0 3
  189.698181 180.0 9
  189.79946900000002 96.0 5
  189.82994100000002 168.0 9
  190.540695 128.0 7
  190.974884 168.0 9
  192.865341 132.0 7
  193.084518 60.0 3
  193.34307900000002 124.0 6
  194.004837 124.0 6
  194.060486 164.0 9
  194.08577 220.0 11
  194.699677 156.0 8
  194.86142 148.0 8
  194.88313300000002 132.0 7
  195.081513 204.0 11
  195.32710300000002 144.0 8
  196.83303800000002 144.0 8
  197.327988 172.0 9
  197.37117 112.0 6
  198.149963 180.0 9
  199.05323800000002 220.0 11
  200.697403 132.0 7
  201.603287 56.0 3
  201.872147 176.0 9
  202.07148700000002 70.320503 4
  203.62728900000002 132.0 7
  204.327606 148.0 8
  204.819153 180.0 9
  204.874512 176.0 9
  205.04161100000002 1896.0 99
  205.76301600000002 144.0 8
  205.848175 84.0 4
  206.408096 6.434615 0
  206.91471900000002 116.0 6
  207.523941 192.0 10
  207.69064300000002 76.0 4
  207.86900300000002 96.0 5
  208.644318 172.0 9
  208.688553 240.0 13
  208.754211 236.0 12
  209.026489 52.0 3
  209.28855900000002 140.0 7
  209.664688 188.0 10
  211.275162 132.0 7
  211.612427 44.0 2
  211.90034500000002 152.0 8
  212.565109 168.0 9
  213.51855500000002 76.0 4
  213.739578 76.0 4
  214.550827 120.0 6
  214.59697 144.0 8
  215.627411 176.0 9
  216.43597400000002 236.0 12
  216.447067 228.0 12
  216.556137 168.0 9
  216.885132 188.0 10
  217.872849 76.0 4
  218.13342300000002 140.0 7
  221.060532 11404.0 595
  221.825165 184.0 10
  223.424362 152.0 8
  224.87042200000002 236.0 12
  226.95605500000002 180.0 9
  227.96408100000002 136.0 7
  228.977753 180.0 9
  229.056625 180.0 9
  229.238113 176.0 9
  229.30127000000002 44.0 2
  230.339325 176.0 9
  234.100601 7924.0 414
  234.57504300000002 104.0 5
  234.75824 176.0 9
  236.11676 1236.0 65
  236.615845 152.0 8
  236.975449 116.0 6
  237.14961200000002 216.0 11
  238.023132 144.0 8
  238.87999000000002 40.0 2
  238.944321 96.0 5
  239.28692600000002 5.727941 0
  239.537247 112.0 6
  239.55903600000002 96.0 5
  239.96653700000002 132.0 7
  240.81488000000002 204.0 11
  241.070206 336.0 18
  241.435699 148.0 8
  242.629837 184.0 10
  243.144745 128.0 7
  243.24292 180.0 9
  244.395523 160.0 8
  244.55574000000001 108.0 6
  245.187851 1288.0 67
  246.09201000000002 416.0 22
  246.369965 180.0 9
  246.48597700000002 96.0 5
  247.46971100000002 152.0 8
  247.759995 112.0 6
  248.048019 220.0 11
  248.165085 132.0 7
  248.40853900000002 180.0 9
  249.434189 196.0 10
  250.06105 180.0 9
  250.153717 1128.0 59
  251.461273 140.0 7
  252.123108 308.0 16
  254.059326 196.0 10
  254.10496500000002 164.0 9
  254.11763000000002 76.0 4
  255.142212 220.0 11
  255.162033 72.0 4
  255.46585100000001 132.0 7
  255.533188 52.0 3
  255.73407 120.0 6
  255.76881400000002 144.0 8
  256.50631699999997 128.0 7
  257.38680999999997 36.0 2
  257.479767 64.0 3
  257.552582 48.0 3
  258.684143 184.0 10
  258.92330899999996 140.0 7
  259.57629399999996 140.0 7
  260.16918899999996 176.0 9
  260.59198 40.0 2
  261.131714 104.0 5
  261.196259 156.0 8
  263.46890299999995 140.0 7
  263.949554 224.0 12
  266.92340099999996 52.0 3
  268.055023 76.0 4
  270.248566 176.0 9
  272.001892 328.0 17
  273.88964799999997 180.0 9
  275.811127 192.0 10
  276.172485 288.0 15
  276.183044 44.0 2
  278.51843299999996 116.0 6
  279.804932 116.0 6
  281.66833499999996 128.0 7
  282.109467 132.0 7
  283.18215899999996 1868.0 97
  285.122253 168.0 9
  285.866089 68.0 4
  287.42932099999996 28.0 1
  289.236969 80.0 4
  291.02774 140.0 7
  291.361511 48.0 3
  293.077393 124.0 6
  293.48699999999997 92.0 5
  293.55792199999996 140.0 7
  293.86880499999995 44.0 2
  293.89273099999997 44.0 2
  300.67321799999996 164.0 9
  300.675232 48.0 3
  301.606476 132.0 7
  302.51998899999995 96.0 5
  302.827362 108.0 6
  303.824615 88.0 5
  306.17913799999997 176.0 9
  306.605401 96.0 5
  306.803009 144.0 8
  307.080902 272.0 14
  308.41857899999997 100.0 5
  310.53472899999997 144.0 8
  311.08471699999996 152.0 8
  312.66464199999996 156.0 8
  316.830261 72.0 4
  317.076416 88.0 5
  318.456146 116.0 6
  319.265411 76.0 4
  319.84722899999997 44.0 2
  320.0578 92.0 5
  321.197021 252.0 13
//
