ACCESSION: CCMSLIB00000079358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  228.09092700000002 580.0 11
  228.294281 116.0 2
  228.728104 200.0 4
  229.084518 324.0 6
  230.08406100000002 116.0 2
  230.258163 80.0 1
  230.326645 148.0 3
  230.655472 192.0 4
  230.72084 160.0 3
  231.08990500000002 300.0 5
  231.688431 19.9867 0
  232.326172 148.0 3
  232.798294 48.0 1
  233.04824200000002 192.0 4
  233.107681 880.0 16
  233.158951 196.0 4
  233.188187 84.0 2
  233.28830000000002 88.0 2
  233.49336200000002 128.0 2
  233.545013 36.0 1
  233.774765 92.0 2
  234.432846 128.0 2
  234.47468600000002 260.0 5
  235.111313 152.0 3
  235.271255 176.0 3
  236.23606900000001 148.0 3
  236.665939 160.0 3
  236.71112100000002 100.0 2
  237.05311600000002 168.0 3
  237.061325 43.445831 1
  237.093887 176.0 3
  237.227295 160.0 3
  237.570297 132.0 2
  238.495667 104.0 2
  238.880096 224.0 4
  239.46954300000002 4.340278 0
  240.026123 200.0 4
  240.96949800000002 320.0 6
  241.02989200000002 700.0 13
  241.181824 28.450987 1
  241.594055 124.0 2
  241.964615 420.0 8
  242.099396 184.0 3
  242.554596 80.0 1
  242.720474 180.0 3
  243.43983500000002 156.0 3
  243.913116 236.0 4
  244.337479 192.0 4
  244.67775 188.0 3
  245.30392500000002 104.0 2
  245.891266 172.0 3
  245.959885 72.0 1
  246.082245 352.0 6
  246.268402 10.34483 0
  246.38960300000002 56.0 1
  246.447891 160.0 3
  246.64463800000001 100.0 2
  247.061905 276.0 5
  248.12106300000002 420.0 8
  248.959732 264.0 5
  249.098206 736.0 13
  249.148819 128.0 2
  249.163116 812.0 15
  249.169006 4.185606 0
  249.941788 140.0 3
  249.98996 200.0 4
  250.053528 88.0 2
  250.062653 116.0 2
  250.08500700000002 188.0 3
  250.091171 180.0 3
  250.269394 48.0 1
  250.50787400000002 168.0 3
  250.677795 104.0 2
  251.10423300000002 164.0 3
  251.141693 856.0 16
  251.548294 36.0 1
  251.58667 128.0 2
  251.761124 140.0 3
  251.92334 14.52932 0
  252.07762100000002 4104.0 75
  252.603699 228.0 4
  252.853317 136.0 2
  253.10501100000002 816.0 15
  253.165649 200.0 4
  253.599808 176.0 3
  253.625626 176.0 3
  253.92982500000002 52.0 1
  254.24679600000002 92.0 2
  255.589447 84.0 2
  255.91940300000002 108.0 2
  258.000946 104.0 2
  258.08547999999996 180.0 3
  259.32135 4.249 0
  259.50021399999997 156.0 3
  260.13818399999997 140.0 3
  260.517609 88.0 2
  260.55319199999997 4.86 0
  261.02075199999996 60.0 1
  261.793427 84.0 2
  261.94003299999997 328.0 6
  262.247528 224.0 4
  262.318207 7.492559 0
  262.722046 100.0 2
  262.753265 196.0 4
  262.80957 236.0 4
  262.889618 180.0 3
  263.010406 244.0 4
  263.63559 156.0 3
  263.92208899999997 7.501812 0
  264.97601299999997 176.0 3
  265.26586899999995 132.0 2
  265.63543699999997 92.0 2
  265.71743799999996 92.0 2
  266.16308599999996 172.0 3
  266.646301 120.0 2
  267.092926 176.0 3
  267.20928999999995 196.0 4
  267.365509 44.0 1
  267.80767799999995 164.0 3
  268.02655 264.0 5
  268.16436799999997 172.0 3
  268.200653 168.0 3
  268.63897699999995 40.0 1
  268.94631999999996 164.0 3
  270.001282 112.0 2
  270.022491 144.0 3
  271.01611299999996 112.0 2
  271.34579499999995 84.0 2
  271.36373899999995 272.0 5
  272.09295699999996 116.0 2
  272.38940399999996 352.0 6
  272.39624 32.0 1
  273.026611 168.0 3
  274.15152 200.0 4
  274.359467 40.0 1
  274.449707 140.0 3
  274.618408 156.0 3
  275.00726299999997 100.0 2
  276.15560899999997 40.0 1
  276.19580099999996 68.0 1
  276.66342199999997 84.0 2
  276.90612799999997 188.0 3
  279.172424 2916.0 53
  279.299225 164.0 3
  279.534027 196.0 4
  280.15261799999996 15.86012 0
  280.37561 132.0 2
  281.05776299999997 164.0 3
  281.349182 224.0 4
  282.68893399999996 48.0 1
  283.243653 112.0 2
  283.629639 80.0 1
  284.20678699999996 148.0 3
  284.269775 104.0 2
  284.85214199999996 132.0 2
  285.064423 204.0 4
  285.418518 25.438869 0
  285.790649 132.0 2
  286.496948 184.0 3
  288.95242299999995 13.584099 0
  289.059692 160.0 3
  289.689758 192.0 4
  290.033508 452.0 8
  290.097961 13780.0 252
  290.584564 60.0 1
  291.072235 256.0 5
  291.190582 108.0 2
  292.246399 204.0 4
  293.14959699999997 280.0 5
  293.33856199999997 120.0 2
  293.561035 52.0 1
  294.727966 104.0 2
  294.91274999999996 152.0 3
  295.366577 156.0 3
  295.91848799999997 200.0 4
  296.106567 216.0 4
  296.83139 100.0 2
  297.78320299999996 88.0 2
  299.04745499999996 96.0 2
  299.95687899999996 76.0 1
  300.14563 356.0 7
  300.55447399999997 132.0 2
  300.600891 168.0 3
  301.473419 188.0 3
  302.029388 188.0 3
  302.229309 388.0 7
  302.530518 64.0 1
  303.85427899999996 312.0 6
  305.151276 28.0 1
  305.64315799999997 44.0 1
  306.68585199999995 96.0 2
  308.082672 785.311096 14
  308.501709 160.0 3
  308.995453 60.0 1
  309.75176999999996 92.0 2
  311.785797 56.0 1
  312.066528 56.0 1
  312.10754399999996 140.0 3
  312.52770999999996 176.0 3
  314.74182099999996 64.0 1
  315.63604699999996 112.0 2
  316.284698 112.0 2
  317.04513499999996 140.0 3
  317.63964799999997 148.0 3
  318.787537 52.0 1
  319.16152999999997 2416.0 44
  321.08786 136.0 2
  321.40991199999996 124.0 2
  321.665802 76.0 1
  321.91531399999997 192.0 4
  322.247772 208.0 4
  322.40155 84.0 2
  322.661957 144.0 3
  325.325043 104.0 2
  325.33334399999995 96.0 2
  326.418701 116.0 2
  327.866699 76.0 1
  328.099609 48.0 1
  329.185394 188.0 3
  330.617737 184.0 3
  331.92123399999997 160.0 3
  332.478271 160.0 3
  333.77899199999996 36.0 1
  335.482147 28.0 1
  336.225372 128.0 2
  337.260895 136.0 2
  337.605591 44.0 1
  337.742889 124.0 2
  338.04565399999996 124.0 2
  340.88476599999996 172.0 3
  341.28833 156.0 3
  341.317902 88.0 2
  342.349426 88.0 2
  342.839447 148.0 3
  343.61227399999996 64.0 1
  343.689667 220.0 4
  345.428436 68.0 1
  345.693359 148.0 3
  346.012177 48.0 1
  346.30560299999996 60.0 1
  346.686676 208.0 4
  346.702118 124.0 2
  348.910065 148.0 3
  351.590057 60.0 1
  351.76852399999996 148.0 3
  351.98703 100.0 2
  352.48272699999995 84.0 2
  353.12487799999997 168.0 3
  353.147827 108.0 2
  355.75299099999995 92.0 2
  356.01178 64.0 1
  356.433502 172.0 3
  356.754211 52.0 1
  358.124512 17.58333 0
  358.843323 168.0 3
  359.16592399999996 108.0 2
  359.45437599999997 36.0 1
  361.17260699999997 128.0 2
  361.269684 128.0 2
  361.514954 224.0 4
  363.074951 64.0 1
  363.55181899999997 144.0 3
  364.73049899999995 104.0 2
  365.971405 132.0 2
  366.171295 14.576171 0
  366.97250399999996 104.0 2
  367.166595 96.0 2
  368.492645 64.0 1
  370.99911499999996 28.0 1
  373.01416 60.0 1
  375.216125 77.213287 1
  376.15518199999997 148.0 3
  378.53320299999996 92.0 2
  380.64282199999997 152.0 3
  381.55465699999996 76.0 1
  383.067841 108.0 2
  386.682343 156.0 3
  387.113098 476.0 9
  389.115662 448.0 8
  389.17807 168.0 3
  390.36166399999996 201.849503 4
  390.511353 120.0 2
  391.18283099999996 160.0 3
  395.239258 740.17157 14
  396.60961899999995 28.0 1
  397.562958 84.0 2
  398.176331 156.0 3
  399.561981 118.098701 2
  401.19845599999996 148.0 3
  401.835175 68.0 1
  404.11843899999997 188.0 3
  404.82293699999997 116.0 2
  404.827271 100.0 2
  408.25735499999996 172.0 3
  409.220642 172.0 3
  409.842834 140.0 3
  409.926178 56.0 1
  410.43512 200.0 4
  411.095825 152.0 3
  411.41629 48.0 1
  412.610596 144.0 3
  414.008087 36.0 1
  419.14129599999995 6.094203 0
  421.011414 152.0 3
  423.16625999999997 156.0 3
  424.675659 196.0 4
  426.86377 68.0 1
  429.53292799999997 3.893518 0
  432.05010999999996 48.0 1
  432.260406 48.0 1
  432.73547399999995 68.0 1
  436.03335599999997 116.0 2
  447.36062599999997 168.0 3
  456.097015 136.0 2
  456.15097 216.0 4
  457.01498399999997 44.0 1
  460.93283099999996 108.0 2
  461.313019 2984.0 55
//
