ACCESSION: CCMSLIB00000078171
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.558746 120.0 0
  56.591835 156.0 0
  56.690571 164.0 0
  56.694145 148.0 0
  56.970516 140.0 0
  56.992428000000004 160.0 0
  57.047798 180.0 1
  57.115326 148.0 0
  57.158222 144.0 0
  57.353489 224.0 1
  57.437134 176.0 1
  57.457584000000004 204.0 1
  57.602982000000004 132.0 0
  57.728336 40.0 0
  57.858383 172.0 1
  57.897556 200.0 1
  57.943233 140.0 0
  58.015865 188.0 1
  58.117691 184.0 1
  58.229988 200.0 1
  58.251724 308.0 1
  58.264484 208.0 1
  58.289108 160.0 0
  58.366222 148.0 0
  58.678661 180.0 1
  58.679943 192.0 1
  58.714115 128.0 0
  58.716682 160.0 0
  58.748211000000005 180.0 1
  58.7882 216.0 1
  58.813595 100.0 0
  58.83062 192.0 1
  58.852081 248.0 1
  58.872189 132.0 0
  58.916172 220.0 1
  58.946842000000004 156.0 0
  59.115582 140.0 0
  59.163002 180.0 1
  59.320404 88.0 0
  59.322151 160.0 0
  59.519993 200.0 1
  59.610851000000004 212.0 1
  59.747173000000004 176.0 1
  59.761787 192.0 1
  59.841137 164.0 0
  59.853134000000004 220.0 1
  59.878975000000004 116.0 0
  59.928299 132.0 0
  59.971226 228.0 1
  59.978069000000005 228.0 1
  60.126865 84.0 0
  60.144379 204.0 1
  60.201035000000005 152.0 0
  60.298039 168.0 0
  60.479649 188.0 1
  60.776451 68.0 0
  60.911953000000004 192.0 1
  61.014614 60.0 0
  61.021084 148.0 0
  61.094856 136.0 0
  61.227474 192.0 1
  61.497009 272.0 1
  61.653954 108.0 0
  61.75782 172.0 1
  61.771656 204.0 1
  61.781609 164.0 0
  61.828873 196.0 1
  62.098393 148.0 0
  62.113182 160.0 0
  62.132988000000005 116.0 0
  62.180706 128.0 0
  62.273777 140.0 0
  62.293056 160.0 0
  62.311924000000005 232.0 1
  62.389645 200.0 1
  62.415115 176.0 1
  62.472973 108.0 0
  62.482697 164.0 0
  62.542557 364.0 1
  62.542969 132.0 0
  62.58567 140.0 0
  62.626644 148.0 0
  62.783638 168.0 0
  62.914597 160.0 0
  62.932213000000004 148.0 0
  62.996876 196.0 1
  63.112186 112.0 0
  63.156002 184.0 1
  63.185516 92.0 0
  63.271133 144.0 0
  63.326435000000004 192.0 1
  63.327538000000004 144.0 0
  63.682995 60.0 0
  63.753029000000005 164.0 0
  63.862976 180.0 1
  64.072823 136.0 0
  64.077705 144.0 0
  64.19458399999999 156.0 0
  64.26469399999999 192.0 1
  64.35301199999999 144.0 0
  64.478889 124.0 0
  64.490372 108.0 0
  64.613731 56.0 0
  64.700859 116.0 0
  64.744049 188.0 1
  64.768646 108.0 0
  64.823128 120.0 0
  64.935829 240.0 1
  64.951363 216.0 1
  65.001137 220.0 1
  65.01514399999999 208.0 1
  65.018745 204.0 1
  65.03910099999999 168.0 0
  65.070312 160.0 0
  65.107147 188.0 1
  65.19927999999999 180.0 1
  65.23177299999999 156.0 0
  65.30961599999999 176.0 1
  65.401276 156.0 0
  65.54802699999999 188.0 1
  65.697266 216.0 1
  65.72164199999999 180.0 1
  65.74527699999999 208.0 1
  65.97779799999999 204.0 1
  66.02796199999999 104.0 0
  66.032021 164.0 0
  66.096245 184.0 1
  66.13158399999999 84.0 0
  66.205597 200.0 1
  66.351135 156.0 0
  66.4216 252.0 1
  66.46717799999999 144.0 0
  66.468666 184.0 1
  66.498398 112.0 0
  66.60430099999999 36.0 0
  66.60977899999999 208.0 1
  66.739853 76.0 0
  66.76340499999999 92.0 0
  66.990967 180.0 1
  67.181694 216.0 1
  67.257065 208.0 1
  67.308647 212.0 1
  67.40284 192.0 1
  67.47773699999999 124.0 0
  67.50630199999999 232.0 1
  67.544922 64.0 0
  67.609421 112.0 0
  67.778893 120.0 0
  67.814819 148.0 0
  67.92334 172.0 1
  67.94311499999999 176.0 1
  67.95758099999999 236.0 1
  68.059891 144.0 0
  68.209305 136.0 0
  68.387947 132.0 0
  68.43539399999999 192.0 1
  68.544991 312.0 1
  68.632874 240.0 1
  68.64752999999999 152.0 0
  68.70524599999999 164.0 0
  68.72895799999999 116.0 0
  68.771126 144.0 0
  68.77527599999999 148.0 0
  68.79422799999999 172.0 1
  68.806213 148.0 0
  68.83552599999999 372.0 1
  68.863777 172.0 1
  68.86824 192.0 1
  68.916145 320.0 1
  69.034714 124.0 0
  69.119293 212.0 1
  69.138893 108.0 0
  69.32494399999999 124.0 0
  69.331955 156.0 0
  69.351395 172.0 1
  69.414024 356.0 1
  69.416077 160.0 0
  69.431152 52.0 0
  69.443924 88.0 0
  69.563347 64.0 0
  69.734901 264.0 1
  69.816284 172.0 1
  70.052292 216.0 1
  70.257965 180.0 1
  70.275848 172.0 1
  70.306778 232.0 1
  70.461334 180.0 1
  70.46140299999999 192.0 1
  70.542046 160.0 0
  70.671364 160.0 0
  70.701889 40.0 0
  70.71852899999999 140.0 0
  71.01222999999999 188.0 1
  71.09846499999999 184.0 1
  71.10325599999999 136.0 0
  71.10568199999999 112.0 0
  71.132072 176.0 1
  71.170593 80.0 0
  71.287247 148.0 0
  71.296143 148.0 0
  71.345665 216.0 1
  71.36166399999999 132.0 0
  71.38716099999999 236.0 1
  71.42663599999999 220.0 1
  71.54789 184.0 1
  71.61542499999999 100.0 0
  71.80741099999999 184.0 1
  71.973 76.0 0
  72.19165799999999 92.0 0
  72.28199 52.0 0
  72.496788 268.0 1
  72.528458 116.0 0
  72.601357 124.0 0
  72.610001 124.0 0
  72.955917 144.0 0
  73.034813 176.0 1
  73.122383 340.0 1
  73.382362 248.0 1
  73.457657 200.0 1
  73.477318 216.0 1
  73.479309 136.0 0
  73.518867 104.0 0
  73.644669 200.0 1
  73.867279 192.0 1
  73.88312499999999 116.0 0
  73.900314 116.0 0
  73.922226 204.0 1
  73.98764 160.0 0
  74.050209 184.0 1
  74.08193999999999 124.0 0
  74.384102 204.0 1
  74.404175 220.0 1
  74.56124899999999 112.0 0
  74.63082899999999 156.0 0
  74.654518 56.0 0
  74.67714699999999 168.0 0
  74.74014299999999 200.0 1
  74.771118 140.0 0
  75.01763199999999 72.0 0
  75.22307599999999 80.0 0
  75.26705199999999 148.0 0
  75.478607 148.0 0
  75.583755 144.0 0
  75.709373 172.0 1
  75.774918 212.0 1
  75.775993 176.0 1
  75.788765 160.0 0
  75.957443 184.0 1
  76.01443499999999 56.0 0
  76.06021899999999 212.0 1
  76.16560399999999 364.0 1
  76.293747 112.0 0
  76.41967 124.0 0
  76.53983299999999 36.0 0
  76.614685 196.0 1
  76.830238 148.0 0
  76.91802999999999 164.0 0
  76.94595299999999 188.0 1
  77.127579 192.0 1
  77.326782 152.0 0
  77.39504199999999 140.0 0
  77.436325 364.0 1
  77.507217 244.0 1
  77.53100599999999 168.0 0
  77.62471 172.0 1
  77.66006499999999 184.0 1
  77.67195099999999 116.0 0
  77.68609599999999 124.0 0
  77.722504 156.0 0
  77.741272 148.0 0
  77.97612799999999 172.0 1
  78.00220499999999 156.0 0
  78.427475 136.0 0
  78.64042699999999 172.0 1
  78.779747 212.0 1
  78.877472 164.0 0
  79.02858699999999 180.0 1
  79.105629 156.0 0
  79.516899 116.0 0
  79.71936799999999 168.0 0
  79.75651599999999 172.0 1
  79.816116 120.0 0
  79.81841999999999 76.0 0
  80.09428399999999 192.0 1
  80.156364 124.0 0
  80.164017 88.0 0
  80.206673 164.0 0
  80.255203 176.0 1
  80.287994 132.0 0
  80.34516099999999 180.0 1
  80.418228 188.0 1
  80.462036 176.0 1
  80.672462 120.0 0
  80.741852 196.0 1
  80.805359 252.0 1
  80.808853 120.0 0
  80.88031 144.0 0
  81.113182 144.0 0
  81.17682599999999 200.0 1
  81.25883499999999 124.0 0
  81.26561699999999 128.0 0
  81.35370599999999 192.0 1
  81.376785 120.0 0
  81.42076899999999 148.0 0
  81.443405 204.0 1
  81.540573 144.0 0
  81.55283399999999 152.0 0
  81.73245999999999 80.0 0
  81.872643 144.0 0
  81.875214 212.0 1
  81.909561 168.0 0
  81.92008999999999 164.0 0
  82.04821799999999 196.0 1
  82.05992099999999 144.0 0
  82.40909599999999 148.0 0
  82.430832 84.0 0
  82.690964 180.0 1
  82.760849 120.0 0
  82.79416699999999 188.0 1
  82.99928299999999 140.0 0
  83.166626 188.0 1
  83.26323699999999 136.0 0
  83.330467 164.0 0
  83.519402 332.0 1
  83.530746 152.0 0
  83.81665799999999 56.0 0
  83.89710199999999 152.0 0
  83.90844 196.0 1
  83.973221 140.0 0
  84.02626799999999 120.0 0
  84.12934899999999 152.0 0
  84.15280899999999 184.0 1
  84.203003 156.0 0
  84.24125699999999 144.0 0
  84.290657 164.0 0
  84.299751 176.0 1
  84.314156 144.0 0
  84.382668 144.0 0
  84.650887 176.0 1
  84.67204299999999 160.0 0
  84.703476 72.0 0
  84.83283999999999 184.0 1
  84.91107199999999 212.0 1
  84.92933699999999 44.0 0
  85.176079 168.0 0
  85.304695 148.0 0
  85.408936 152.0 0
  85.409348 248.0 1
  85.63735199999999 152.0 0
  85.740433 144.0 0
  85.77761799999999 136.0 0
  85.798492 136.0 0
  85.873611 200.0 1
  85.875023 196.0 1
  85.87576299999999 160.0 0
  85.893379 148.0 0
  86.00209 132.0 0
  86.150269 212.0 1
  86.32225 148.0 0
  86.450935 172.0 1
  86.45962499999999 220.0 1
  86.546684 172.0 1
  86.62634299999999 148.0 0
  86.630302 264.0 1
  86.66197199999999 184.0 1
  86.748177 72.0 0
  86.89801 144.0 0
  87.06462099999999 148.0 0
  87.06560499999999 80.0 0
  87.06839799999999 176.0 1
  87.09760299999999 148.0 0
  87.22071799999999 120.0 0
  87.255608 152.0 0
  87.31002799999999 120.0 0
  87.313797 224.0 1
  87.38581099999999 220.0 1
  87.49503299999999 204.0 1
  87.645851 136.0 0
  87.70052299999999 224.0 1
  87.72190099999999 172.0 1
  87.77317 192.0 1
  87.994919 192.0 1
  88.112465 132.0 0
  88.229919 184.0 1
  88.24398799999999 148.0 0
  88.292358 168.0 0
  88.390778 224.0 1
  88.39808699999999 64.0 0
  88.579315 224.0 1
  88.60303499999999 116.0 0
  88.721115 152.0 0
  88.969422 104.0 0
  88.97398399999999 88.0 0
  88.997299 228.0 1
  89.03389 196.0 1
  89.181702 96.0 0
  89.331352 128.0 0
  89.509552 116.0 0
  89.545959 120.0 0
  89.56343799999999 132.0 0
  89.56940499999999 124.0 0
  89.605919 192.0 1
  89.60672799999999 164.0 0
  89.611458 144.0 0
  89.82303599999999 164.0 0
  89.92307299999999 136.0 0
  89.95234699999999 152.0 0
  90.246674 140.0 0
  90.267387 188.0 1
  90.33685299999999 144.0 0
  90.390343 168.0 0
  90.458794 180.0 1
  90.483955 140.0 0
  90.622147 224.0 1
  90.81062299999999 148.0 0
  90.888397 132.0 0
  90.930809 172.0 1
  90.949738 200.0 1
  91.00606499999999 112.0 0
  91.01696799999999 168.0 0
  91.104591 44.0 0
  91.16191099999999 272.0 1
  91.166878 580.0 2
  91.20979299999999 124.0 0
  91.25698899999999 112.0 0
  91.32045 128.0 0
  91.41297899999999 84.0 0
  91.429993 112.0 0
  91.56343799999999 168.0 0
  91.605995 72.0 0
  91.67231 196.0 1
  91.831802 220.0 1
  92.00207499999999 64.0 0
  92.011017 148.0 0
  92.01810499999999 144.0 0
  92.03669 72.0 0
  92.057693 560.0 2
  92.114159 192.0 1
  92.20455199999999 184.0 1
  92.434799 168.0 0
  92.61119799999999 172.0 1
  92.660553 172.0 1
  92.672119 144.0 0
  93.020561 180.0 1
  93.041275 30.28125 0
  93.16075099999999 148.0 0
  93.191589 196.0 1
  93.414001 180.0 1
  93.46498899999999 216.0 1
  93.488541 416.0 1
  93.49473599999999 252.0 1
  93.59726699999999 228.0 1
  93.81959499999999 164.0 0
  93.884277 160.0 0
  93.91442099999999 128.0 0
  93.934021 160.0 0
  94.05377999999999 96.0 0
  94.133575 176.0 1
  94.43042799999999 204.0 1
  94.48385599999999 172.0 1
  94.492897 168.0 0
  94.529045 144.0 0
  94.546692 164.0 0
  94.71788799999999 128.0 0
  94.721397 172.0 1
  94.803246 200.0 1
  94.829613 224.0 1
  94.863091 140.0 0
  94.954933 96.0 0
  94.98666399999999 128.0 0
  95.003761 156.0 0
  95.030243 92.0 0
  95.14711 180.0 1
  95.23159 172.0 1
  95.270332 100.0 0
  95.28752899999999 156.0 0
  95.36219799999999 176.0 1
  95.43519599999999 156.0 0
  95.44298599999999 172.0 1
  95.54068799999999 160.0 0
  95.57359299999999 184.0 1
  95.57738499999999 400.0 1
  95.605728 176.0 1
  95.66010999999999 200.0 1
  95.66321599999999 188.0 1
  95.697586 272.0 1
  95.69923399999999 108.0 0
  95.728096 304.0 1
  95.751572 200.0 1
  95.76648 172.0 1
  95.812248 28.0 0
  95.839607 60.0 0
  95.83972899999999 168.0 0
  95.84657299999999 160.0 0
  95.86301399999999 196.0 1
  95.880074 180.0 1
  95.89411199999999 56.0 0
  95.903618 180.0 1
  95.91566499999999 216.0 1
  96.034821 68.0 0
  96.044243 164.0 0
  96.166862 112.0 0
  96.23694599999999 72.0 0
  96.285179 132.0 0
  96.39620199999999 188.0 1
  96.565018 112.0 0
  96.611588 148.0 0
  96.685875 88.0 0
  96.697701 212.0 1
  96.74786399999999 140.0 0
  96.75638599999999 148.0 0
  96.796257 172.0 1
  96.79989599999999 188.0 1
  96.835442 128.0 0
  96.88233199999999 152.0 0
  96.88301799999999 96.0 0
  97.05203999999999 192.0 1
  97.09170499999999 52.0 0
  97.102249 216.0 1
  97.136742 180.0 1
  97.172821 56.0 0
  97.20109599999999 120.0 0
  97.33620499999999 100.0 0
  97.39675899999999 72.0 0
  97.44756299999999 156.0 0
  97.480148 172.0 1
  97.49969499999999 192.0 1
  97.53424799999999 116.0 0
  97.54944599999999 136.0 0
  97.55652599999999 240.0 1
  97.55691499999999 200.0 1
  97.58299299999999 168.0 0
  97.688881 180.0 1
  97.71727 164.0 0
  97.75151799999999 212.0 1
  97.83802 320.0 1
  97.863968 136.0 0
  97.961029 252.0 1
  97.969681 140.0 0
  97.971611 200.0 1
  98.03066299999999 148.0 0
  98.04832499999999 208.0 1
  98.055222 52.0 0
  98.057991 216.0 1
  98.065315 156.0 0
  98.07678999999999 17.049999 0
  98.077034 80.0 0
  98.21790299999999 60.0 0
  98.23557299999999 96.0 0
  98.29822499999999 136.0 0
  98.35314199999999 52.0 0
  98.361206 140.0 0
  98.40206099999999 160.0 0
  98.411957 156.0 0
  98.45032499999999 384.0 1
  98.45652 184.0 1
  98.716286 108.0 0
  98.720406 296.0 1
  98.727806 56.0 0
  98.76168799999999 176.0 1
  98.976097 140.0 0
  99.03804799999999 232.0 1
  99.056091 152.0 0
  99.120537 120.0 0
  99.14214299999999 240.0 1
  99.168556 120.0 0
  99.17907699999999 160.0 0
  99.23937199999999 240.0 1
  99.26256599999999 128.0 0
  99.378754 160.0 0
  99.38555099999999 180.0 1
  99.428513 124.0 0
  99.43622599999999 112.0 0
  99.461174 124.0 0
  99.512672 288.0 1
  99.53190599999999 184.0 1
  99.56105799999999 120.0 0
  99.56620799999999 196.0 1
  99.77787 140.0 0
  99.85361499999999 196.0 1
  99.921341 132.0 0
  99.957916 192.0 1
  100.03495 204.0 1
  100.05682399999999 148.0 0
  100.061066 160.0 0
  100.150627 120.0 0
  100.176987 172.0 1
  100.288849 128.0 0
  100.386871 232.0 1
  100.415009 240.0 1
  100.438255 224.0 1
  100.493614 184.0 1
  100.49891699999999 236.0 1
  100.548813 20.0 0
  100.61824 160.0 0
  100.655678 164.0 0
  100.67141699999999 60.0 0
  100.707039 232.0 1
  100.742363 156.0 0
  100.80838 188.0 1
  100.888939 160.0 0
  100.91892999999999 112.0 0
  100.98436699999999 112.0 0
  101.00336499999999 176.0 1
  101.121399 204.0 1
  101.121628 152.0 0
  101.18025999999999 116.0 0
  101.389275 184.0 1
  101.530594 152.0 0
  101.577812 252.0 1
  101.59545899999999 176.0 1
  101.65387 144.0 0
  101.667244 48.0 0
  101.69605299999999 176.0 1
  101.83093299999999 176.0 1
  101.882362 108.0 0
  101.88668799999999 156.0 0
  101.955811 64.0 0
  102.209656 156.0 0
  102.23876999999999 188.0 1
  102.323296 156.0 0
  102.38351399999999 176.0 1
  102.388832 176.0 1
  102.42366 124.0 0
  102.556587 232.0 1
  102.633393 60.0 0
  102.64782699999999 148.0 0
  102.67671999999999 180.0 1
  102.75016 80.0 0
  102.764664 76.0 0
  102.90536499999999 208.0 1
  102.968941 100.0 0
  102.97513599999999 188.0 1
  103.037926 140.0 0
  103.05395499999999 623.505981 2
  103.05439 1024.0 3
  103.055229 512.0 2
  103.121544 152.0 0
  103.25250199999999 128.0 0
  103.288322 64.0 0
  103.33325199999999 112.0 0
  103.443596 124.0 0
  103.459679 64.0 0
  103.50001499999999 112.0 0
  103.501076 92.0 0
  103.51538099999999 388.0 1
  103.602318 76.0 0
  103.72391499999999 168.0 0
  103.75212099999999 160.0 0
  103.77458999999999 152.0 0
  103.77941899999999 252.0 1
  103.781921 204.0 1
  103.782516 164.0 0
  103.860664 168.0 0
  103.862724 160.0 0
  103.89881899999999 88.0 0
  103.94792199999999 224.0 1
  104.00827 172.0 1
  104.04628799999999 164.0 0
  104.051598 252.0 1
  104.05523699999999 284.0 1
  104.05587 160.0 0
  104.057762 1316.0 4
  104.12046799999999 72.0 0
  104.189674 124.0 0
  104.209953 56.0 0
  104.21903999999999 60.0 0
  104.26780699999999 132.0 0
  104.287354 124.0 0
  104.36104599999999 144.0 0
  104.366592 76.0 0
  104.553619 232.0 1
  104.579079 216.0 1
  104.696663 124.0 0
  104.75125899999999 176.0 1
  104.76753199999999 128.0 0
  104.79785899999999 172.0 1
  104.832481 172.0 1
  104.86071 336.0 1
  104.880325 108.0 0
  104.883163 64.0 0
  104.944656 132.0 0
  104.946861 208.0 1
  104.946907 72.0 0
  104.94998899999999 276.0 1
  104.955956 216.0 1
  104.96211199999999 160.0 0
  104.989311 196.0 1
  105.068863 284.0 1
  105.07965899999999 128.0 0
  105.097794 236.0 1
  105.125816 160.0 0
  105.179024 160.0 0
  105.205811 184.0 1
  105.25524899999999 156.0 0
  105.357811 64.0 0
  105.36288499999999 328.0 1
  105.379639 396.0 1
  105.38344599999999 64.0 0
  105.42381999999999 136.0 0
  105.46561399999999 124.0 0
  105.574142 124.0 0
  105.58599099999999 176.0 1
  105.77120199999999 132.0 0
  105.80667899999999 180.0 1
  105.824974 140.0 0
  105.82556899999999 100.0 0
  105.85578199999999 68.0 0
  105.894432 292.0 1
  105.897217 148.0 0
  105.911423 244.0 1
  106.009682 172.0 1
  106.02772499999999 156.0 0
  106.19245099999999 260.0 1
  106.25799599999999 12.75182 0
  106.26003999999999 72.0 0
  106.318687 80.0 0
  106.421684 176.0 1
  106.433838 164.0 0
  106.555504 27.51115 0
  106.57560699999999 168.0 0
  106.59111 280.0 1
  106.646744 196.0 1
  106.706604 164.0 0
  106.864494 336.0 1
  106.903717 180.0 1
  106.912819 144.0 0
  106.954124 96.0 0
  107.045189 128.0 0
  107.04627199999999 144.0 0
  107.050781 644.0 2
  107.08151199999999 152.0 0
  107.24743699999999 136.0 0
  107.251251 176.0 1
  107.389664 188.0 1
  107.507927 164.0 0
  107.56882499999999 244.0 1
  107.58977499999999 164.0 0
  107.604607 204.0 1
  107.70530699999999 116.0 0
  107.768059 148.0 0
  107.85737599999999 136.0 0
  107.92262299999999 148.0 0
  107.929192 228.0 1
  107.99221 100.0 0
  108.01933299999999 156.0 0
  108.02578 160.0 0
  108.03549199999999 216.0 1
  108.046883 312.0 1
  108.048988 124.0 0
  108.05053699999999 160.0 0
  108.051796 128.0 0
  108.05304699999999 160.0 0
  108.058212 860.0 3
  108.206581 156.0 0
  108.30100999999999 6.599114 0
  108.334572 32.0 0
  108.340904 204.0 1
  108.365448 148.0 0
  108.40238199999999 44.0 0
  108.584251 140.0 0
  108.591133 176.0 1
  108.599564 212.0 1
  108.60883299999999 212.0 1
  108.66579399999999 160.0 0
  108.78832999999999 48.0 0
  108.78929099999999 188.0 1
  108.856674 204.0 1
  108.864037 160.0 0
  108.911446 144.0 0
  108.96820799999999 180.0 1
  109.003502 144.0 0
  109.00707999999999 156.0 0
  109.010452 108.0 0
  109.01396899999999 184.0 1
  109.019363 136.0 0
  109.04622699999999 140.0 0
  109.100533 144.0 0
  109.140266 92.0 0
  109.19650299999999 176.0 1
  109.21543899999999 212.0 1
  109.296211 152.0 0
  109.353653 212.0 1
  109.382103 156.0 0
  109.424667 228.0 1
  109.551918 180.0 1
  109.679497 224.0 1
  109.850922 204.0 1
  109.929306 68.0 0
  109.931686 176.0 1
  109.949715 28.0 0
  110.067917 612.0 2
  110.080162 160.0 0
  110.150055 116.0 0
  110.163704 104.0 0
  110.188423 116.0 0
  110.190552 132.0 0
  110.194031 164.0 0
  110.19700599999999 16.16412 0
  110.341133 148.0 0
  110.34661899999999 188.0 1
  110.38141599999999 128.0 0
  110.390198 160.0 0
  110.403954 240.0 1
  110.49866499999999 112.0 0
  110.502579 168.0 0
  110.504204 168.0 0
  110.687592 116.0 0
  110.76355699999999 136.0 0
  110.799324 148.0 0
  110.85678899999999 84.0 0
  110.88776399999999 140.0 0
  111.071609 128.0 0
  111.126999 196.0 1
  111.158104 128.0 0
  111.188385 124.0 0
  111.23033099999999 200.0 1
  111.240845 52.0 0
  111.29871399999999 240.0 1
  111.364014 132.0 0
  111.379463 132.0 0
  111.424126 304.0 1
  111.444931 180.0 1
  111.49331699999999 176.0 1
  111.510612 152.0 0
  111.52345299999999 172.0 1
  111.53023499999999 180.0 1
  111.53259299999999 168.0 0
  111.79023 140.0 0
  111.84767199999999 192.0 1
  111.861008 204.0 1
  111.92832899999999 112.0 0
  111.93807199999999 152.0 0
  111.982109 192.0 1
  112.05066699999999 120.0 0
  112.06298799999999 180.0 1
  112.073257 88.0 0
  112.258156 200.0 1
  112.28153999999999 168.0 0
  112.35308099999999 108.0 0
  112.440811 120.0 0
  112.443626 44.0 0
  112.44723499999999 120.0 0
  112.572983 56.0 0
  112.61762999999999 216.0 1
  112.767151 148.0 0
  112.814774 124.0 0
  112.92210399999999 208.0 1
  113.04337299999999 124.0 0
  113.077209 152.0 0
  113.078865 68.0 0
  113.08436599999999 112.0 0
  113.087273 148.0 0
  113.088318 228.0 1
  113.140068 160.0 0
  113.183144 56.0 0
  113.278572 148.0 0
  113.340324 116.0 0
  113.526337 192.0 1
  113.760193 160.0 0
  113.78536199999999 216.0 1
  113.82676699999999 176.0 1
  114.075882 216.0 1
  114.125565 184.0 1
  114.16978499999999 152.0 0
  114.182434 140.0 0
  114.42431599999999 152.0 0
  114.50972 72.0 0
  114.54613499999999 140.0 0
  114.57638499999999 80.0 0
  114.579315 212.0 1
  114.629196 188.0 1
  114.642349 140.0 0
  114.725769 140.0 0
  114.74642899999999 204.0 1
  114.76611299999999 160.0 0
  114.79557799999999 92.0 0
  114.90155 252.0 1
  115.023636 176.0 1
  115.05085799999999 464.0 1
  115.07957499999999 92.0 0
  115.10861999999999 128.0 0
  115.15515099999999 184.0 1
