ACCESSION: CCMSLIB00000077142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.13031 148.0 2
  104.22730299999999 36.0 0
  104.801643 244.0 3
  104.910912 176.0 2
  105.069283 540.0 6
  105.14336399999999 124.0 1
  105.23366499999999 204.0 2
  105.44828 220.0 3
  105.555008 2.708333 0
  105.664436 84.0 1
  106.110298 248.0 3
  106.473152 164.0 2
  106.62754799999999 48.0 1
  107.13403299999999 184.0 2
  107.253304 52.0 1
  107.997993 164.0 2
  108.497574 196.0 2
  108.50660699999999 256.0 3
  108.59086599999999 76.0 1
  109.102745 168.0 2
  109.62068199999999 192.0 2
  110.052071 176.0 2
  110.30747199999999 172.0 2
  110.59563399999999 200.0 2
  110.662781 128.0 1
  110.859062 128.0 1
  110.872467 60.0 1
  111.17013499999999 156.0 2
  111.37544299999999 104.0 1
  111.552605 180.0 2
  111.588906 292.0 3
  111.987534 552.0 6
  112.42789499999999 152.0 2
  112.814629 208.0 2
  113.69706699999999 68.0 1
  113.848778 144.0 2
  113.89254 124.0 1
  114.187592 92.0 1
  114.35855099999999 204.0 2
  114.416359 156.0 2
  114.71208999999999 188.0 2
  115.184654 140.0 2
  115.772408 208.0 2
  115.842857 184.0 2
  115.88117199999999 124.0 1
  116.072098 172.0 2
  116.290489 268.0 3
  116.418579 164.0 2
  116.615608 208.0 2
  117.60986299999999 100.0 1
  118.039459 160.0 2
  118.513458 7.981576 0
  118.756615 80.0 1
  119.14517199999999 36.0 0
  120.417526 104.0 1
  120.447594 212.0 2
  120.505417 164.0 2
  120.949524 164.0 2
  121.04319 128.0 1
  121.147522 46.762218 1
  121.34406299999999 88.0 1
  121.78871199999999 216.0 2
  122.09279599999999 52.0 1
  122.27291899999999 256.0 3
  122.528397 124.0 1
  122.8825 228.0 3
  123.12918099999999 124.0 1
  123.35112 9.688597 0
  123.670403 160.0 2
  123.70973199999999 52.0 1
  123.865753 14.34014 0
  123.93886599999999 196.0 2
  124.530937 100.0 1
  124.84899899999999 184.0 2
  124.95859499999999 44.0 1
  125.149727 176.0 2
  125.405525 272.0 3
  125.803192 168.0 2
  126.013824 176.0 2
  126.91566499999999 160.0 2
  127.05722 144.0 2
  127.23338299999999 188.0 2
  127.91053799999999 236.0 3
  128.108307 296.0 3
  128.163437 76.0 1
  128.45069900000001 72.0 1
  128.586502 124.0 1
  128.961426 116.0 1
  129.090881 204.0 2
  129.59754900000001 160.0 2
  130.132629 168.0 2
  130.42865 168.0 2
  130.521286 100.0 1
  130.85817 128.0 1
  131.122665 224.0 3
  131.135086 156.0 2
  131.526321 176.0 2
  131.639984 220.0 3
  132.38862600000002 172.0 2
  132.65922500000002 140.0 2
  132.766388 168.0 2
  133.077316 144.0 2
  133.708527 156.0 2
  134.14819300000002 108.0 1
  135.134903 100.0 1
  135.18708800000002 140.0 2
  135.19828800000002 136.0 2
  136.313232 156.0 2
  136.375641 164.0 2
  136.380264 132.0 2
  137.07840000000002 80.0 1
  137.565659 96.0 1
  137.65373200000002 80.0 1
  137.76464800000002 136.0 2
  137.98782300000002 6724.0 77
  138.68309000000002 220.0 3
  138.797073 124.0 1
  138.90948500000002 136.0 2
  138.999908 60.0 1
  139.08715800000002 244.0 3
  139.888672 136.0 2
  139.941559 160.0 2
  140.01315300000002 96.0 1
  140.050507 292.0 3
  140.244751 468.0 5
  140.434525 204.0 2
  140.93193100000002 120.0 1
  141.03772 96.0 1
  141.10273700000002 508.743591 6
  142.556656 172.0 2
  142.620651 5.414216 0
  143.206757 132.0 2
  143.246643 68.0 1
  143.36445600000002 204.0 2
  143.390396 144.0 2
  143.485275 176.0 2
  143.507797 72.0 1
  144.337006 140.0 2
  144.42158500000002 144.0 2
  144.445129 124.0 1
  144.555679 208.0 2
  145.15716600000002 112.0 1
  145.380997 220.0 3
  145.704147 140.0 2
  145.839294 80.0 1
  146.042282 300.0 3
  146.059448 340.0 4
  146.105576 1236.0 14
  146.67308 248.0 3
  146.88092 136.0 2
  148.08337400000002 5244.0 60
  148.09660300000002 132.0 2
  148.258148 13.5744 0
  148.75198400000002 200.0 2
  149.26828 200.0 2
  149.340012 164.0 2
  150.020554 116.0 1
  151.039917 684.0 8
  151.235229 124.0 1
  151.27207900000002 112.0 1
  151.43661500000002 48.969139 1
  151.665253 164.0 2
  151.739868 144.0 2
  152.379318 148.0 2
  153.091599 27.222759 0
  153.20790100000002 40.0 0
  154.368118 208.0 2
  154.40304600000002 152.0 2
  154.457718 152.0 2
  155.086227 432.0 5
  155.383957 140.0 2
  155.614212 112.0 1
  156.10318 192.0 2
  157.42802400000002 100.0 1
  157.706772 176.0 2
  157.952652 164.0 2
  158.03912400000002 260.0 3
  158.388687 148.0 2
  158.620865 212.0 2
  158.917999 188.0 2
  158.955856 48.0 1
  158.956375 116.0 1
  159.193192 144.0 2
  159.267853 204.0 2
  159.57518000000002 156.0 2
  161.410141 116.0 1
  161.921829 160.0 2
  162.71443200000002 172.0 2
  163.054108 1338.613037 15
  163.452805 180.0 2
  163.71305800000002 168.0 2
  164.111908 244.0 3
  166.276825 184.0 2
  166.48147600000001 68.0 1
  166.87939500000002 180.0 2
  166.990692 168.0 2
  167.079666 148.0 2
  167.602448 164.0 2
  167.83122300000002 152.0 2
  168.050858 136.0 2
  168.16893000000002 48.0 1
  168.375153 108.0 1
  169.154327 108.0 1
  169.38147 144.0 2
  170.23190300000002 320.0 4
  170.803604 92.0 1
  171.410095 112.0 1
  171.542603 216.0 2
  172.256516 192.0 2
  172.59848 76.0 1
  172.75408900000002 104.0 1
  172.846756 44.0 1
  173.121307 830.359375 9
  173.988693 140.0 2
  174.02803 204.0 2
  174.200668 64.0 1
  174.34819000000002 196.0 2
  174.997421 228.0 3
  175.089752 196.0 2
  175.25065600000002 48.0 1
  175.891876 88.0 1
  176.07002300000002 9060.0 103
  176.080765 42.65844 0
  177.038055 152.0 2
  177.059402 320.0 4
  177.067703 180.0 2
  177.877411 168.0 2
  178.063278 228.0 3
  178.984634 228.0 3
  179.20825200000002 144.0 2
  179.28353900000002 40.0 0
  179.44776900000002 56.0 1
  179.481461 144.0 2
  179.6082 132.0 2
  179.90754700000002 140.0 2
  180.13765 188.0 2
  180.89299 296.0 3
  180.960876 116.0 1
  181.82110600000001 160.0 2
  183.117554 132.0 2
  183.125854 184.0 2
  183.90268 136.0 2
  184.648804 44.0 1
  186.01898200000002 52.0 1
  186.187195 160.0 2
  186.355286 132.0 2
  186.631989 188.0 2
  186.980118 148.0 2
  187.666061 164.0 2
  188.248276 84.0 1
  188.328201 160.0 2
  188.49932900000002 84.0 1
  188.99340800000002 160.0 2
  189.613113 144.0 2
  189.661484 84.0 1
  189.79113800000002 156.0 2
  190.50647 160.0 2
  190.65626500000002 236.0 3
  190.910629 104.0 1
  191.260284 52.0 1
  191.379715 152.0 2
  192.413208 72.0 1
  193.14712500000002 64.0 1
  193.35347000000002 68.0 1
  194.93438700000002 44.0 1
  195.966461 92.0 1
  197.05603000000002 92.0 1
  197.58363300000002 104.0 1
  199.620712 204.0 2
  199.65969800000002 124.0 1
  199.90654 60.0 1
  200.107452 6920.0 79
  200.256699 168.0 2
  200.93592800000002 40.0 0
  201.11055000000002 84.0 1
  201.986298 168.0 2
  202.26748700000002 120.0 1
  203.10359200000002 324.0 4
  203.135391 176.0 2
  203.555038 10.17754 0
  204.102448 132.0 2
  204.121658 420.0 5
  205.07229600000002 132.0 2
  205.103912 8220.0 94
  205.743484 172.0 2
  206.017975 412.0 5
  206.11895800000002 1384.0 16
  206.916214 36.0 0
  206.93365500000002 136.0 2
  207.509537 136.0 2
  208.164993 48.0 1
  208.50915500000002 10.81512 0
  209.368927 136.0 2
  209.501892 156.0 2
  210.07586700000002 172.0 2
  210.255356 164.0 2
  210.809235 192.0 2
  211.99472 160.0 2
  212.21864300000001 140.0 2
  212.51757800000001 140.0 2
  212.766602 84.0 1
  215.228699 180.0 2
  215.253555 136.0 2
  216.212433 132.0 2
  218.442825 40.0 0
  218.997757 124.0 1
  219.443924 108.0 1
  219.94618200000002 100.0 1
  219.955307 144.0 2
  221.073196 192.0 2
  221.442734 120.0 1
  221.869873 92.0 1
  222.09393300000002 312.0 4
  222.21807900000002 192.0 2
  223.503342 15.68134 0
  224.149933 256.0 3
  225.76178000000002 104.0 1
  226.785507 96.0 1
  227.792053 204.0 2
  229.063446 148.0 2
  229.186218 132.0 2
  231.09539800000002 168.0 2
  231.289413 40.0 0
  231.389465 68.0 1
  231.574524 100.0 1
  232.21369900000002 136.0 2
  232.22688300000002 120.0 1
  233.09367400000002 560.0 6
  233.30384800000002 96.0 1
  233.30543500000002 176.0 2
  233.463562 144.0 2
  233.559494 156.0 2
  234.64892600000002 108.0 1
  234.97438 1952.0 22
  235.113861 140.0 2
  235.300079 64.0 1
  236.47013900000002 164.0 2
  237.07962 84.0 1
  237.206757 124.0 1
  237.231308 44.0 1
  237.595001 168.0 2
  238.06405600000002 224.0 3
  238.513504 248.0 3
  238.58805800000002 76.0 1
  238.93396 48.0 1
  239.97515900000002 80.0 1
  240.113113 148.0 2
  240.502274 168.0 2
  240.637527 48.0 1
  241.28727700000002 80.0 1
  241.567474 64.0 1
  241.58194 172.0 2
  244.090744 252.0 3
  244.157745 124.0 1
  244.618286 244.0 3
  246.23559600000002 68.0 1
  246.71786500000002 224.0 3
  247.026611 172.0 2
  247.555923 144.0 2
  247.93985 140.0 2
  248.032364 264.0 3
  249.290207 172.0 2
  249.634232 160.0 2
  249.716476 292.0 3
  249.85195900000002 188.0 2
  249.969162 124.0 1
  250.05297900000002 64.0 1
  250.79904200000001 120.0 1
  250.855255 224.0 3
  251.450684 68.0 1
  252.300186 244.0 3
  254.292404 108.0 1
  255.124146 140.0 2
  255.12861600000002 196.0 2
  256.315918 120.0 1
  256.71582 140.0 2
  257.62402299999997 92.0 1
  258.662292 212.0 2
  260.072662 140.0 2
  260.852112 100.0 1
  261.582886 100.0 1
  262.18917799999997 116.0 1
  264.527313 188.0 2
  264.68362399999995 52.0 1
  265.193878 216.0 2
  266.230194 72.0 1
  266.974701 68.0 1
  267.27185099999997 520.0 6
  268.10162399999996 148.0 2
  272.782715 88.0 1
  273.091095 164.0 2
  274.069733 188.0 2
  275.027802 1812.0 21
  275.79715 184.0 2
  275.901123 208.0 2
  278.96463 72.0 1
  279.79361 112.0 1
  280.72259499999996 224.0 3
  281.144836 176.0 2
  283.182129 180.0 2
  283.52655 340.0 4
  283.93463099999997 196.0 2
  284.898468 284.0 3
  284.99893199999997 100.0 1
  285.32199099999997 44.0 1
  286.095642 144.0 2
  286.182892 124.0 1
  287.130157 144.0 2
  288.483704 96.0 1
  289.92157 136.0 2
  291.73996 144.0 2
  291.961151 196.0 2
  292.637543 144.0 2
  293.04184 172.0 2
  294.68292199999996 88.0 1
  294.699097 84.0 1
  295.763153 224.0 3
  296.027496 19.18947 0
  296.39935299999996 60.0 1
  298.789581 184.0 2
  299.532227 124.0 1
  300.204834 96.0 1
  300.30612199999996 72.0 1
  301.005707 96.0 1
  302.250031 164.0 2
  303.637726 176.0 2
  304.16885399999995 156.0 2
  306.94546499999996 160.0 2
  308.20748899999995 144.0 2
  308.81411699999995 100.0 1
  311.41061399999995 184.0 2
  312.529907 64.0 1
  313.04797399999995 132.0 2
  314.25659199999996 80.0 1
  315.201416 160.0 2
  315.36141999999995 52.0 1
  318.081635 504.0 6
  318.142792 88.0 1
  323.586304 332.0 4
  325.142548 132.0 2
  325.561829 14.05228 0
  328.360779 156.0 2
  330.005859 152.0 2
  330.102844 5236.0 60
  330.499512 104.0 1
  331.273987 140.0 2
  332.174469 220.0 3
  332.748901 84.0 1
  341.418091 132.0 2
  346.17260699999997 92.0 1
  346.35815399999996 140.0 2
  352.448486 52.0 1
  356.147186 84.0 1
  356.60110499999996 224.0 3
  359.64743 112.0 1
  361.230774 87605.421875 999
  365.30481 100.0 1
  370.196014 304.0 3
  372.84750399999996 5.963235 0
  374.447113 148.0 2
  375.21759 2596.0 30
//
