ACCESSION: CCMSLIB00000078509
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.970131 104.0 1
  105.29725599999999 172.0 1
  105.42381999999999 136.0 1
  105.457214 164.0 1
  105.51501499999999 248.0 1
  105.630173 124.0 1
  105.82623299999999 48.0 0
  105.883034 172.0 1
  106.175781 156.0 1
  106.41377999999999 160.0 1
  107.01731099999999 472.0 3
  107.084549 160.0 1
  107.353561 188.0 1
  107.756569 196.0 1
  108.56811499999999 3.816667 0
  108.59413099999999 204.0 1
  108.98853299999999 152.0 1
  109.283783 108.0 1
  109.565063 60.0 0
  110.08170299999999 132.0 1
  110.090164 384.0 2
  110.773766 80.0 0
  111.31940499999999 160.0 1
  111.717468 196.0 1
  111.956947 152.0 1
  112.19543499999999 132.0 1
  112.28949 180.0 1
  112.57981099999999 180.0 1
  112.59037 220.0 1
  113.05730399999999 184.0 1
  113.059372 403.668304 2
  113.090729 156.0 1
  113.108162 220.0 1
  113.160721 228.0 1
  113.51155899999999 128.0 1
  113.63516999999999 184.0 1
  113.69833399999999 108.0 1
  113.81897699999999 80.0 0
  114.191307 120.0 1
  114.562958 224.0 1
  114.627556 160.0 1
  114.735405 152.0 1
  115.05686999999999 292.0 2
  115.19828799999999 184.0 1
  115.311111 164.0 1
  115.40319099999999 192.0 1
  115.406067 176.0 1
  115.56858799999999 168.0 1
  115.74282799999999 188.0 1
  116.051239 800.0 4
  116.121117 216.0 1
  116.234589 4.002193 0
  116.305054 260.0 1
  116.492317 156.0 1
  117.105865 568.0 3
  118.288445 56.0 0
  118.395546 7.466666 0
  118.64518699999999 144.0 1
  118.674782 120.0 1
  119.43822499999999 276.0 1
  119.49591099999999 8.333889 0
  120.238419 380.0 2
  120.35940599999999 136.0 1
  120.382172 140.0 1
  120.532837 176.0 1
  120.68015299999999 256.0 1
  120.76038399999999 168.0 1
  120.761749 128.0 1
  121.37954699999999 164.0 1
  121.53479 100.0 1
  121.946968 256.0 1
  122.19304699999999 216.0 1
  122.31296499999999 148.0 1
  122.521065 148.0 1
  122.58827199999999 88.0 0
  122.64160199999999 116.0 1
  122.882019 140.0 1
  123.05290199999999 76.0 0
  123.901405 292.0 2
  124.11050399999999 105.859703 1
  124.23462699999999 116.0 1
  124.40465499999999 96.0 1
  124.470886 148.0 1
  124.612411 204.0 1
  124.65361 9.611793 0
  125.042656 200.0 1
  125.099075 236.0 1
  125.099953 160.0 1
  125.696114 200.0 1
  125.929497 144.0 1
  126.123978 212.0 1
  126.24903099999999 132.0 1
  126.27823599999999 2.722222 0
  126.289665 192.0 1
  126.529045 188.0 1
  126.85728499999999 200.0 1
  128.221268 148.0 1
  128.451675 160.0 1
  128.619766 64.0 0
  128.914566 152.0 1
  129.217804 184.0 1
  129.279617 184.0 1
  129.75740100000002 184.0 1
  129.768829 208.0 1
  130.126267 204.0 1
  130.241608 184.0 1
  130.72537200000002 152.0 1
  130.95369 144.0 1
  131.67115800000002 64.0 0
  132.080063 336.0 2
  132.608856 48.0 0
  133.147903 204.0 1
  133.917664 180.0 1
  134.07075500000002 132.0 1
  134.221176 188.0 1
  134.63826 48.0 0
  134.654617 124.0 1
  135.525025 36.0 0
  135.774109 192.0 1
  135.923889 192.0 1
  136.034286 148.0 1
  136.146713 56.0 0
  136.14949000000001 140.0 1
  136.150452 60.0 0
  136.353836 220.0 1
  136.439301 96.0 1
  136.678604 160.0 1
  136.687454 104.0 1
  136.85621700000002 116.0 1
  136.871002 192.0 1
  137.067307 172.0 1
  137.067505 128.0 1
  137.115005 144.0 1
  137.122589 920.0 5
  137.64828500000002 116.0 1
  137.658569 252.0 1
  138.036102 128.0 1
  138.079147 108.0 1
  138.191666 112.0 1
  138.343369 140.0 1
  138.730515 208.0 1
  138.765625 64.0 0
  139.300552 136.0 1
  139.755203 184.0 1
  139.858978 204.0 1
  140.080612 140.0 1
  140.106964 184.0 1
  140.317825 260.0 1
  140.69068900000002 376.0 2
  140.745483 220.0 1
  140.793961 84.0 0
  141.06178300000002 285.628998 2
  141.071304 1232.0 7
  141.140411 208.0 1
  141.353241 120.0 1
  141.438385 48.0 0
  141.959518 76.0 0
  142.510208 148.0 1
  142.948868 144.0 1
  143.035583 148.0 1
  143.301148 120.0 1
  143.562012 148.0 1
  143.94670100000002 160.0 1
  144.05735800000002 124.0 1
  144.153183 136.0 1
  144.383591 128.0 1
  145.058075 136.0 1
  145.09996 5452.0 30
  145.31521600000002 152.0 1
  146.846329 104.0 1
  147.08166500000002 360.0 2
  148.082245 120.0 1
  148.453476 116.0 1
  148.75534100000002 140.0 1
  149.023727 164.0 1
  149.14923100000001 308.0 2
  149.37771600000002 112.0 1
  150.20854200000002 216.0 1
  150.66081200000002 172.0 1
  151.007324 164.0 1
  152.460083 208.0 1
  153.01928700000002 1020.0 6
  153.06637600000002 980.0 5
  153.099548 184.0 1
  153.395416 160.0 1
  154.04435700000002 644.0 3
  154.192856 244.0 1
  154.347641 76.0 0
  154.714706 128.0 1
  154.779877 36.0 0
  155.614944 144.0 1
  156.267502 112.0 1
  156.971832 208.0 1
  157.02830500000002 9.049797 0
  157.225662 200.0 1
  158.04885900000002 96.0 1
  158.071335 184.0 1
  158.116104 889.550476 5
  158.183624 2.354167 0
  158.19004800000002 15.80708 0
  158.45709200000002 96.0 1
  158.580917 204.0 1
  159.097488 136.0 1
  159.307114 100.0 1
  159.54002400000002 100.0 1
  159.725739 348.0 2
  162.152679 248.0 1
  162.27731300000002 124.0 1
  163.338562 144.0 1
  164.22844 256.0 1
  165.30233800000002 184.0 1
  165.335754 64.0 0
  165.389587 140.0 1
  165.453461 80.0 0
  165.55522200000001 172.0 1
  165.71489 220.0 1
  165.762222 216.0 1
  167.222488 160.0 1
  167.321304 3.641667 0
  167.705704 196.0 1
  167.915009 212.0 1
  168.129166 172.0 1
  168.215225 224.0 1
  168.22314500000002 104.0 1
  168.39807100000002 216.0 1
  168.84445200000002 132.0 1
  169.67352300000002 192.0 1
  169.866318 152.0 1
  170.06774900000002 196.0 1
  170.085617 148.0 1
  170.331207 152.0 1
  170.97915600000002 64.0 0
  171.08294700000002 160.0 1
  172.380661 176.0 1
  172.744919 92.657692 1
  173.102158 180.0 1
  173.188522 32.0 0
  173.22799700000002 192.0 1
  173.504364 52.0 0
  173.85054 188.0 1
  173.933167 156.0 1
  175.852798 100.0 1
  176.060303 1668.0 9
  176.47636400000002 196.0 1
  176.52829 128.0 1
  176.598801 172.0 1
  176.657028 112.0 1
  176.88746600000002 120.0 1
  176.925598 136.0 1
  178.304214 60.0 0
  178.51997400000002 168.0 1
  179.469116 224.0 1
  179.589828 44.0 0
  179.870575 144.0 1
  180.046982 52.0 0
  180.473679 140.0 1
  181.06694000000002 704.0 4
  181.34608500000002 120.0 1
  182.031723 192.0 1
  182.689072 160.0 1
  183.24009700000002 140.0 1
  183.69133000000002 28.0 0
  183.733261 32.0 0
  183.813141 180.0 1
  184.60638400000002 80.0 0
  184.69953900000002 172.0 1
  184.775452 180.0 1
  185.374985 104.0 1
  185.563553 148.0 1
  185.708954 140.0 1
  185.91355900000002 204.0 1
  186.490692 124.0 1
  186.50264 96.0 1
  186.883057 6.1875 0
  187.14643900000002 128.0 1
  187.19892900000002 72.0 0
  187.290359 224.0 1
  187.39021300000002 48.0 0
  188.136078 156.0 1
  188.473587 124.0 1
  189.256393 64.0 0
  189.95578 64.0 0
  190.070053 152.0 1
  190.24885600000002 216.0 1
  190.31715400000002 112.0 1
  190.99298100000001 64.0 0
  191.195938 156.0 1
  191.74533100000002 136.0 1
  192.418777 132.0 1
  192.47309900000002 92.0 0
  192.562225 136.0 1
  193.288498 88.0 0
  193.307373 96.0 1
  193.32309 104.0 1
  193.661514 160.0 1
  194.107101 180.0 1
  194.385208 44.0 0
  194.403534 184.0 1
  194.859619 212.0 1
  194.859787 100.0 1
  195.07576 204.0 1
  195.090576 76.0 0
  195.13810700000002 212.0 1
  195.743607 164.0 1
  197.049698 152.0 1
  197.094223 179.839798 1
  197.358582 72.0 0
  197.93219000000002 144.0 1
  199.078979 372.0 2
  200.65683 124.0 1
  201.246613 168.0 1
  201.286621 196.0 1
  202.653183 36.0 0
  202.792313 204.0 1
  202.93029800000002 108.0 1
  203.175363 120.0 1
  203.69348100000002 160.0 1
  203.964767 100.0 1
  204.034073 152.0 1
  204.17674300000002 64.0 0
  204.80096400000002 132.0 1
  205.000473 196.0 1
  205.764374 148.0 1
  206.747681 112.0 1
  207.18232700000002 176.0 1
  207.18995700000002 180.0 1
  207.919678 208.0 1
  209.09582500000002 1280.0 7
  209.096527 4548.0 25
  209.10881 30.056271 0
  209.149628 180.0 1
  210.297073 64.0 0
  210.863922 148.0 1
  210.892853 68.0 0
  211.325409 56.0 0
  211.636063 132.0 1
  211.789017 108.0 1
  211.819107 212.0 1
  212.048325 168.0 1
  212.320251 88.0 0
  212.562195 152.0 1
  212.625305 52.0 0
  212.88462800000002 52.0 0
  213.12616 39.582039 0
  213.12759400000002 516.0 3
  213.335922 100.0 1
  214.239471 136.0 1
  215.524429 180.0 1
  215.546051 52.0 0
  215.662033 144.0 1
  216.688995 68.0 0
  217.083862 272.0 1
  217.105835 324.0 2
  217.578461 36.0 0
  217.605469 268.0 1
  217.618729 164.0 1
  217.873581 132.0 1
  218.08166500000002 96.0 1
  218.147858 196.0 1
  218.294556 192.0 1
  218.630707 160.0 1
  218.73616 124.0 1
  219.07688900000002 204.0 1
  219.239212 204.0 1
  219.854645 48.0 0
  220.088028 1140.0 6
  220.31329300000002 84.0 0
  220.51220700000002 96.0 1
  221.18013000000002 168.0 1
  221.196976 92.0 0
  221.31658900000002 36.0 0
  221.370605 164.0 1
  222.132507 188.0 1
  222.929123 92.0 0
  223.216934 188.0 1
  223.34967 92.0 0
  223.437363 64.0 0
  223.44313 116.0 1
  223.461716 180.0 1
  224.73739600000002 72.0 0
  224.81672700000001 180.0 1
  225.030304 240.0 1
  225.527267 72.0 0
  225.925027 140.0 1
  226.27314800000002 68.0 0
  227.00979600000002 176.0 1
  227.074341 116.0 1
  227.280396 212.0 1
  227.462051 7.068182 0
  227.512558 168.0 1
  229.065018 13.11574 0
  229.160797 44.685341 0
  229.92617800000002 56.0 0
  230.137451 132.0 1
  230.297775 112.0 1
  230.327423 148.0 1
  230.532837 96.0 1
  230.859406 160.0 1
  231.103302 7.719017 0
  231.17747500000002 180.0 1
  231.868698 92.0 0
  232.00499000000002 96.0 1
  232.475555 216.0 1
  232.565628 88.0 0
  233.115204 140.0 1
  233.25614900000002 96.0 1
  233.38183600000002 80.0 0
  233.47276300000001 188.0 1
  234.38617000000002 112.0 1
  235.903244 188.0 1
  236.019058 184.0 1
  236.27882400000001 144.0 1
  236.91755700000002 164.0 1
  237.229431 76.0 0
  237.32428000000002 88.0 0
  238.05680800000002 268.0 1
  238.180939 176.0 1
  238.809692 344.0 2
  239.11113 1840.0 10
  239.121094 584.0 3
  239.17459100000002 280.0 2
  239.711792 192.0 1
  241.09913600000002 824.0 4
  241.53048700000002 264.0 1
  241.68356300000002 344.0 2
  242.526947 132.0 1
  243.067688 112.0 1
  243.12027 204.0 1
  244.072708 216.0 1
  244.87231400000002 96.0 1
  245.556259 152.0 1
  246.80555700000002 144.0 1
  247.96507300000002 56.0 0
  248.516739 164.0 1
  249.14888000000002 11.04545 0
  249.16583300000002 164.0 1
  250.717941 164.0 1
  251.57302900000002 84.0 0
  252.04068 76.0 0
  252.046982 268.0 1
  252.94201700000002 144.0 1
  252.989166 264.0 1
  254.541077 148.0 1
  256.072968 640.0 3
  256.218201 172.0 1
  257.293884 168.0 1
  257.94323699999995 196.0 1
  258.02615399999996 152.0 1
  258.14446999999996 108.0 1
  258.456665 56.0 0
  258.69809 72.0 0
  259.952271 136.0 1
  260.53955099999996 108.0 1
  260.74762 48.0 0
  261.126038 704.0 4
  261.670105 144.0 1
  261.88458299999996 476.0 3
  262.174652 144.0 1
  262.27090499999997 48.0 0
  262.492126 196.0 1
  262.77468899999997 72.0 0
  265.49942 44.0 0
  266.14172399999995 200.0 1
  267.148438 176.0 1
  267.50039699999996 144.0 1
  268.73690799999997 132.0 1
  268.76620499999996 84.0 0
  269.94348099999996 72.0 0
  271.16497799999996 252.0 1
  271.655334 124.0 1
  271.862396 88.0 0
  272.49679599999996 84.0 0
  273.963776 152.0 1
  274.084229 204.0 1
  275.16644299999996 120.0 1
  278.087952 172.0 1
  279.700653 256.0 1
  280.410461 112.0 1
  281.09396399999997 172.0 1
  281.307617 128.0 1
  282.63940399999996 96.0 1
  283.20379599999995 1008.547974 5
  283.510559 48.0 0
  283.534851 92.0 0
  284.205566 104.0 1
  284.57028199999996 172.0 1
  285.179901 168.0 1
  285.272827 200.0 1
  285.333221 148.0 1
  285.58608399999997 136.0 1
  286.295959 180.0 1
  287.583435 80.0 0
  289.388641 168.0 1
  291.396301 48.0 0
  292.153503 168.0 1
  294.209076 132.0 1
  295.80294799999996 124.0 1
  297.20104999999995 84.0 0
  298.14532499999996 104.0 1
  299.973816 140.0 1
  302.030487 176.0 1
  302.033997 180.0 1
  302.33068799999995 44.0 0
  302.350372 112.0 1
  305.07397499999996 156.0 1
  306.393219 124.0 1
  306.890015 108.0 1
  307.59551999999996 96.0 1
  309.40252699999996 64.0 0
  310.093353 404.0 2
  310.35729999999995 112.0 1
  310.40991199999996 108.0 1
  310.704712 56.0 0
  311.061768 200.752808 1
  311.15588399999996 136.0 1
  311.23562599999997 176.0 1
  311.84622199999995 100.0 1
  313.705017 144.0 1
  314.771881 188.0 1
  319.95752 76.0 0
  321.626373 104.0 1
  323.008057 64.0 0
  326.379669 192.0 1
  326.689148 168.0 1
  326.772949 120.0 1
  327.67904699999997 6.674242 0
  330.882904 116.0 1
  332.082794 112.0 1
  334.60119599999996 132.0 1
  336.150848 104.0 1
  336.85907 176.0 1
  342.17733799999996 728.0 4
  342.421814 172.0 1
  346.176721 164.0 1
  347.782043 140.0 1
  350.37109399999997 55.188641 0
  351.08557099999996 2532.0 14
  353.17056299999996 180.0 1
  353.89801 176.0 1
  356.128296 109.802803 1
  356.653107 96.0 1
  366.175385 208.0 1
  367.87350499999997 52.0 0
  367.91317699999996 120.0 1
  368.861298 16.62425 0
  368.961548 104.0 1
  371.096527 188.0 1
  372.354004 124.0 1
  377.51928699999996 80.0 0
  380.78054799999995 96.0 1
  381.51766999999995 108.0 1
  382.23526 124.0 1
  386.27243 72.0 0
  396.906769 7.458064 0
  396.996826 140.0 1
  400.388421 156.0 1
  401.048096 60.0 0
  403.241028 428.0 2
  403.88116499999995 128.0 1
  405.04589799999997 152.0 1
  416.28646899999995 296.0 2
  417.75820899999997 176.0 1
  420.37972399999995 144.0 1
  421.065613 204.0 1
  423.60085399999997 156.0 1
  423.78952 7.667593 0
  423.84082 216.0 1
  425.26354999999995 164.0 1
  427.483887 184.0 1
  427.555481 172.0 1
  434.40450999999996 144.0 1
  435.77410199999997 180.0 1
  442.36663799999997 80.0 0
  449.05517599999996 160.0 1
  449.916656 204.0 1
  453.21502699999996 1944.0 11
  477.072815 3708.0 20
  485.713867 136.0 1
  486.326874 152.0 1
  487.473663 140.0 1
  499.22927899999996 140.0 1
  507.835449 100.0 1
  510.35199 64.0 0
  520.841125 116.0 1
  521.232117 3180.0 17
  521.812866 116.0 1
  523.172546 104.0 1
  544.978027 164.0 1
  563.570374 120.0 1
  571.421875 176.0 1
  588.782464 84.0 0
  590.3869020000001 673.570374 4
  590.4808350000001 1.666667 0
  590.644897 192.0 1
  594.851929 264.0 1
  595.246216 5.654754 0
  602.01709 152.0 1
  613.300293 2.571282 0
  643.283936 1164.0 6
  649.2428590000001 188.0 1
  671.308044 148.0 1
  684.233459 172.0 1
  685.38836 272.0 1
  686.176697 272.0 1
  691.2901 15.91667 0
  704.718384 156.0 1
  709.0556640000001 15.459807 0
  714.295288 99.731239 1
  729.839783 156.0 1
  734.0902100000001 272.0 1
  742.3448490000001 464.0 3
  743.266113 144.0 1
  743.398499 180.0 1
  743.646973 4.034091 0
  748.369019 8.005952 0
  748.486267 184572.0 999
//
