ACCESSION: CCMSLIB00000085623
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.236572 168.0 1
  96.243889 180.0 1
  96.360306 168.0 1
  96.94032299999999 220.0 1
  97.220024 108.0 0
  97.682724 200.0 1
  97.90995 108.0 0
  97.991959 172.0 1
  98.216415 100.0 0
  98.217834 80.0 0
  98.24839 196.0 1
  98.348198 108.0 0
  98.64098399999999 76.0 0
  99.41474199999999 200.0 1
  99.48797599999999 152.0 1
  100.183212 236.0 1
  101.36128199999999 152.0 1
  101.57378399999999 48.0 0
  101.82961999999999 92.0 0
  101.84317 160.0 1
  102.20318599999999 116.0 0
  102.22262599999999 204.0 1
  102.448471 176.0 1
  102.660477 192.0 1
  102.75503499999999 144.0 1
  102.80439799999999 184.0 1
  102.917587 156.0 1
  102.929779 200.0 1
  103.00939899999999 68.0 0
  103.189262 104.0 0
  103.210121 160.0 1
  103.39748399999999 116.0 0
  104.050438 268.0 1
  104.23584 156.0 1
  104.81008899999999 132.0 0
  105.06914499999999 160.0 1
  105.492249 148.0 1
  105.669632 60.0 0
  105.84790799999999 128.0 0
  106.313232 136.0 1
  106.488976 52.0 0
  106.994507 192.0 1
  107.05075099999999 66.801918 0
  107.082748 180.0 1
  107.6717 244.0 1
  108.011719 744.0 3
  108.07803299999999 60.0 0
  108.099892 84.0 0
  108.13495599999999 304.0 1
  108.27729799999999 252.0 1
  108.285454 120.0 0
  108.756203 140.0 1
  108.967041 284.0 1
  109.06259899999999 128.0 0
  109.110565 156.0 1
  109.60084499999999 180.0 1
  109.656036 100.0 0
  109.91115599999999 248.0 1
  110.036644 176.0 1
  110.211823 168.0 1
  110.528168 228.0 1
  110.676704 148.0 1
  110.94794499999999 256.0 1
  110.995537 340.0 1
  111.99140899999999 152.0 1
  112.449028 116.0 0
  112.64712499999999 152.0 1
  113.10659 116.0 0
  113.42637599999999 112.0 0
  113.563324 100.0 0
  113.88197299999999 176.0 1
  113.931953 196.0 1
  114.141319 124.0 0
  114.28089899999999 184.0 1
  114.42869599999999 208.0 1
  114.74821499999999 156.0 1
  114.75529499999999 224.0 1
  114.767578 72.0 0
  114.965019 156.0 1
  115.175125 92.0 0
  115.431953 176.0 1
  115.771271 164.0 1
  115.953041 116.0 0
  116.05972299999999 9780.0 36
  116.161873 96.0 0
  116.383034 180.0 1
  116.828102 140.0 1
  116.914459 136.0 1
  116.94798999999999 144.0 1
  116.99626199999999 168.0 1
  117.055771 148.0 1
  117.056107 1876.0 7
  117.058533 184.0 1
  117.093262 128.0 0
  117.28293599999999 156.0 1
  117.53427099999999 164.0 1
  118.29944599999999 160.0 1
  118.41315499999999 172.0 1
  118.510071 164.0 1
  118.85863499999999 384.0 1
  119.37825799999999 160.0 1
  119.489578 128.0 0
  119.544365 21.46176 0
  119.59687799999999 216.0 1
  119.68866 68.0 0
  119.743484 72.0 0
  120.044495 520.0 2
  120.13806199999999 128.0 0
  120.371223 23.504499 0
  120.62528999999999 76.0 0
  120.65937799999999 36.0 0
  121.204979 152.0 1
  121.21949799999999 180.0 1
  121.58003199999999 196.0 1
  121.991661 156.0 1
  122.34119399999999 172.0 1
  123.070129 124.0 0
  123.715378 124.0 0
  123.77722899999999 76.0 0
  123.899879 132.0 0
  124.355949 172.0 1
  125.11631799999999 48.0 0
  125.36799599999999 144.0 1
  125.412582 112.0 0
  125.451004 348.0 1
  125.81874099999999 224.0 1
  126.03675799999999 168.0 1
  126.118454 68.0 0
  126.16761 64.0 0
  126.329628 196.0 1
  126.43148799999999 208.0 1
  126.49961099999999 228.0 1
  126.542114 120.0 0
  126.55109399999999 168.0 1
  126.640419 148.0 1
  127.13104999999999 52.0 0
  127.797478 104.0 0
  127.957207 148.0 1
  128.201111 136.0 1
  128.32547 172.0 1
  128.549438 192.0 1
  128.611786 160.0 1
  128.717285 164.0 1
  128.83989 124.0 0
  128.982956 180.0 1
  128.987152 124.0 0
  129.044968 7399.0 27
  129.06848100000002 356.0 1
  129.22403 136.0 1
  129.26374800000002 112.0 0
  129.932434 184.0 1
  130.058594 180.0 1
  130.22413600000002 244.0 1
  130.399628 104.0 0
  130.415894 144.0 1
  130.550659 176.0 1
  131.21954300000002 124.0 0
  131.423706 128.0 0
  131.51689100000002 152.0 1
  131.96812400000002 196.0 1
  132.456329 84.0 0
  132.679352 116.0 0
  133.574326 140.0 1
  133.595673 116.0 0
  133.64769 140.0 1
  133.813354 104.0 0
  133.90910300000002 124.0 0
  134.462509 52.0 0
  134.83569300000002 156.0 1
  134.94281 132.0 0
  136.99276700000001 152.0 1
  137.45593300000002 196.0 1
  138.539917 112.0 0
  138.828217 56.0 0
  138.886612 216.0 1
  139.32016000000002 192.0 1
  139.341904 164.0 1
  140.98675500000002 92.0 0
  141.495056 76.0 0
  141.987289 124.0 0
  142.06604000000002 300.0 1
  142.53154 176.0 1
  142.927795 52.0 0
  142.94686900000002 168.0 1
  143.022522 420.0 2
  143.795914 140.0 1
  143.88841200000002 316.0 1
  144.05607600000002 232.0 1
  144.901306 192.0 1
  145.09925800000002 9416.0 35
  145.10072300000002 1436.0 5
  145.456207 192.0 1
  145.95039400000002 196.0 1
  147.174927 168.0 1
  147.229599 8.104277 0
  147.25174 44.0 0
  147.255692 120.0 0
  147.529907 176.0 1
  147.592896 40.0 0
  148.084885 660.0 2
  148.225983 164.0 1
  148.238373 216.0 1
  148.246902 120.0 0
  148.311752 136.0 1
  148.385223 120.0 0
  148.728348 132.0 0
  148.829956 188.0 1
  148.846313 96.0 0
  149.033188 224.0 1
  149.679291 164.0 1
  150.01400800000002 108.0 0
  150.023163 124.0 0
  150.319153 236.0 1
  150.73848 108.0 0
  150.902283 136.0 1
  151.247299 180.0 1
  152.366577 156.0 1
  152.38754300000002 100.0 0
  152.54556300000002 156.0 1
  152.838669 148.0 1
  153.05529800000002 1144.0 4
  153.09161400000002 64.0 0
  153.104172 228.0 1
  153.284088 172.0 1
  153.501404 160.0 1
  154.064697 580.0 2
  154.168137 164.0 1
  154.250214 192.0 1
  154.721451 88.0 0
  154.92652900000002 208.0 1
  155.176346 144.0 1
  156.03093 176.0 1
  156.12738000000002 156.0 1
  156.474228 160.0 1
  156.67790200000002 212.0 1
  156.82577500000002 128.0 0
  157.316086 172.0 1
  157.472702 96.0 0
  157.49971000000002 40.0 0
  157.658875 88.0 0
  157.763565 164.0 1
  157.903763 120.0 0
  158.245605 160.0 1
  158.39566000000002 164.0 1
  159.227509 140.0 1
  159.410736 92.0 0
  159.54451 132.0 0
  159.54513500000002 144.0 1
  159.94136 200.0 1
  159.951538 172.0 1
  160.126022 120.0 0
  160.13278200000002 1310.973022 5
  160.168427 188.0 1
  160.618988 176.0 1
  160.857483 100.0 0
  160.879852 136.0 1
  160.945694 40.0 0
  161.446091 108.0 0
  161.78311200000002 40.0 0
  162.08960000000002 244.0 1
  162.10690300000002 132.0 0
  162.12626600000002 231.548401 1
  162.187851 308.0 1
  162.595108 120.0 0
  162.993225 52.0 0
  163.04747 240.0 1
  163.393875 100.0 0
  163.59153700000002 160.0 1
  163.85166900000002 128.0 0
  163.958328 192.0 1
  164.040634 128.0 0
  164.117401 156.0 1
  164.727112 156.0 1
  164.77951000000002 60.0 0
  164.974579 168.0 1
  165.066284 136.0 1
  165.307053 192.0 1
  165.805496 132.0 0
  166.80571 144.0 1
  166.985916 200.0 1
  167.219101 180.0 1
  167.227203 280.0 1
  167.656342 48.0 0
  167.91308600000002 184.0 1
  168.089493 6.668786 0
  168.62802100000002 128.0 0
  168.815613 96.0 0
  169.016998 160.0 1
  169.264297 92.0 0
  170.897736 144.0 1
  170.957245 268.0 1
  170.994537 160.0 1
  170.99710100000001 140.0 1
  171.286179 76.0 0
  171.807587 56.0 0
  171.903534 92.0 0
  172.201492 100.0 0
  172.203384 144.0 1
  172.45137 2.335648 0
  172.694107 68.0 0
  172.85694900000001 144.0 1
  172.862198 64.0 0
  173.338593 148.0 1
  173.41244500000002 144.0 1
  174.460663 116.0 0
  174.96788 128.0 0
  174.99707 180.0 1
  175.39376800000002 104.0 0
  175.458908 84.0 0
  175.506592 32.0 0
  175.5121 76.0 0
  175.999008 188.0 1
  176.444138 56.0 0
  176.586014 160.0 1
  177.043854 1823.0 7
  177.045425 48.0 0
  177.18867500000002 168.152802 1
  177.219681 164.0 1
  178.543823 172.0 1
  178.89025900000001 256.0 1
  179.11518900000002 588.0 2
  179.24992400000002 180.0 1
  179.458862 144.0 1
  179.495911 104.0 0
  179.774643 220.0 1
  179.943161 132.0 0
  180.03649900000002 188.0 1
  180.10376000000002 37.780369 0
  180.154297 144.0 1
  180.53204300000002 184.0 1
  180.569763 212.0 1
  180.93280000000001 236.0 1
  180.95974700000002 244.0 1
  181.120361 68.0 0
  181.353561 72.0 0
  181.85385100000002 128.0 0
  182.167542 108.0 0
  182.265717 172.0 1
  182.335297 176.0 1
  182.387558 100.0 0
  182.40081800000002 184.0 1
  183.005539 212.0 1
  183.619019 244.0 1
  183.942414 76.0 0
  184.021851 520.0 2
  184.246231 152.0 1
  184.71516400000002 184.0 1
  185.031326 192.0 1
  185.054626 120.0 0
  185.301971 40.0 0
  185.36900300000002 36.0 0
  186.023956 112.0 0
  186.127884 192.0 1
  186.61351000000002 172.0 1
  186.789749 132.0 0
  188.370651 40.0 0
  188.42411800000002 272.0 1
  189.03533900000002 528.0 2
  189.135422 160.0 1
  189.407059 60.0 0
  189.551605 48.0 0
  189.687317 96.0 0
  189.789734 152.0 1
  190.50357100000002 144.0 1
  191.067032 2380.0 9
  191.51757800000001 124.0 0
  191.95382700000002 80.0 0
  192.07338000000001 764.0 3
  192.584564 56.0 0
  193.067169 172.0 1
  194.073883 54.79961 0
  194.104401 196.0 1
  196.31517 200.0 1
  196.736588 212.0 1
  197.188858 112.0 0
  197.31166100000002 116.0 0
  197.53233300000002 132.0 0
  197.85968 100.0 0
  199.109985 1436.0 5
  199.70549 140.0 1
  199.796432 72.0 0
  200.113907 160.0 1
  201.497604 228.0 1
  201.628769 84.0 0
  201.900284 44.0 0
  202.516098 116.0 0
  202.98237600000002 120.0 0
  203.108505 160.0 1
  203.128006 116.0 0
  203.557587 200.0 1
  204.037094 88.0 0
  205.29847700000002 112.0 0
  206.10723900000002 28.35161 0
  206.944443 156.0 1
  207.144104 128.0 0
  207.67974900000002 140.0 1
  207.969299 80.0 0
  209.131729 296.0 1
  209.44648700000002 52.0 0
  210.21954300000002 2376.0 9
  210.514664 100.0 0
  210.82193 76.0 0
  210.944839 88.0 0
  211.086746 377.667694 1
  211.13999900000002 152.0 1
  211.464996 140.0 1
  213.076279 108.0 0
  213.85763500000002 192.0 1
  214.321503 108.0 0
  214.660233 388.0 1
  214.886856 208.0 1
  215.614426 64.0 0
  216.72657800000002 1.843202 0
  217.093109 140.0 1
  217.14769 108.0 0
  217.373108 172.0 1
  217.64814800000002 68.0 0
  217.676331 72.0 0
  218.097641 53.403831 0
  218.097855 144.0 1
  218.3694 160.0 1
  218.555542 92.0 0
  219.29087800000002 68.0 0
  219.424911 164.0 1
  219.455704 192.0 1
  220.119583 504.0 2
  220.295761 56.0 0
  220.61998 168.0 1
  221.10257000000001 192.0 1
  222.121292 108.0 0
  222.99868800000002 112.0 0
  223.155594 164.0 1
  223.18337400000001 216.0 1
  225.35527000000002 124.0 0
  226.54324300000002 100.0 0
  227.135284 152.0 1
  227.150293 300.0 1
  227.229645 216.0 1
  228.653275 128.0 0
  228.845078 156.0 1
  228.998276 480.0 2
  229.100052 1320.0 5
  229.301804 132.0 0
  229.56152300000002 176.0 1
  230.958618 448.0 2
  232.127182 152.0 1
  233.51178000000002 36.0 0
  234.146851 196.0 1
  234.608582 152.0 1
  235.14653 120.0 0
  235.287369 236.0 1
  236.239487 100.0 0
  236.491745 76.0 0
  237.123245 4142.986816 15
  237.466248 5.717803 0
  237.60368300000002 76.0 0
  237.92897000000002 228.0 1
  238.142044 416.0 2
  239.116699 156.0 1
  239.56239300000001 144.0 1
  239.682693 76.0 0
  240.15419 220.0 1
  240.19368 156.0 1
  241.17244 80.0 0
  241.381012 84.0 0
  241.44841 28.0 0
  241.606888 32.0 0
  241.86698900000002 6.3125 0
  245.098557 700.0 3
  245.18460100000001 176.0 1
  245.83401500000002 120.0 0
  246.622238 160.0 1
  246.769745 104.0 0
  246.827896 124.0 0
  247.014114 148.0 1
  247.106613 172.0 1
  247.469223 76.0 0
  248.63938900000002 180.0 1
  249.13848900000002 144.0 1
  249.325104 144.0 1
  249.65184000000002 92.0 0
  249.96104400000002 104.0 0
  250.770599 88.0 0
  250.998245 124.0 0
  251.277344 184.0 1
  251.598755 132.0 0
  252.13559 884.0 3
  252.309998 88.0 0
  252.787155 88.0 0
  252.922226 124.0 0
  255.169479 208.0 1
  255.529236 136.0 1
  255.749664 160.0 1
  256.43045 64.0 0
  256.478699 128.0 0
  258.542511 108.0 0
  259.10607899999997 332.0 1
  259.48510699999997 128.0 0
  259.836792 160.0 1
  260.036957 208.0 1
  260.376709 156.0 1
  260.914825 160.0 1
  261.08547999999996 5.136111 0
  262.102112 280.0 1
  262.155518 2076.0 8
  262.73031599999996 256.0 1
  263.014069 88.0 0
  263.025665 176.0 1
  266.39788799999997 44.0 0
  266.594177 132.0 0
  267.072021 124.0 0
  267.950714 140.0 1
  269.32208299999996 52.0 0
  270.69741799999997 104.0 0
  272.17607999999996 384.0 1
  273.00824 180.0 1
  273.12454199999996 128.0 0
  273.495575 156.0 1
  274.017548 14.56776 0
  274.25125099999997 152.0 1
  274.50991799999997 196.0 1
  274.896484 212.0 1
  274.983856 60.0 0
  276.080261 160.0 1
  277.151031 124.0 0
  277.15716599999996 1388.0 5
  278.28598 176.0 1
  279.21923799999996 56.0 0
  280.42596399999996 116.0 0
  281.988098 160.0 1
  282.154816 136.0 1
  283.260742 192.0 1
  286.819305 52.0 0
  288.27065999999996 52.0 0
  291.125549 116.0 0
  292.49469 76.0 0
  293.13571199999996 236.0 1
  293.16506999999996 120.0 0
  294.222626 68.0 0
  295.06073 304.0 1
  295.88485699999995 136.0 1
  298.026947 108.0 0
  298.19177199999996 464.0 2
  299.752502 36.0 0
  302.58987399999995 128.0 0
  302.872894 104.0 0
  305.15554799999995 424.0 2
  305.200745 172.0 1
  306.955475 116.0 0
  307.73819 44.0 0
  309.41284199999996 14.70621 0
  311.97860699999995 96.0 0
  312.935303 152.0 1
  313.17898599999995 1357.427002 5
  313.728699 152.0 1
  314.39801 148.0 1
  315.905518 236.0 1
  322.010773 288.0 1
  322.845886 172.0 1
  325.094025 132.0 0
  331.271149 620.0 2
  331.836639 132.0 0
  332.102325 140.0 1
  332.19641099999996 132.0 0
  332.636627 212.0 1
  334.555328 204.0 1
  336.593567 132.0 0
  337.398376 196.0 1
  338.06179799999995 124.0 0
  338.41864 164.0 1
  339.62487799999997 100.0 0
  339.738098 128.0 0
  340.15243499999997 204.0 1
  340.606201 60.0 0
  340.781067 247.926224 1
  341.033142 172.0 1
  344.234924 26.037809 0
  350.64437899999996 128.0 0
  355.66452 45.489723 0
  357.42746 208.0 1
  361.847351 204.0 1
  361.997284 1228.0 5
  366.01980599999996 144.0 1
  368.142883 72.0 0
  371.267517 56.0 0
  372.381989 124.0 0
  379.971619 156.0 1
  382.137146 184.0 1
  390.389801 208.0 1
  399.54196199999996 84.0 0
  399.918457 40.0 0
  404.64498899999995 100.0 0
  409.088531 156.0 1
  437.67807 60.0 0
  462.968353 60.0 0
  464.307892 80.0 0
  465.268311 188.0 1
  467.076599 100.0 0
  468.29736299999996 271712.0 999
  468.52880899999997 96.0 0
  526.008728 88.0 0
  538.139343 136.0 1
  614.014893 276.553802 1
  628.953973 100.0 0
  654.9322510000001 452.901642 2
  668.5316770000001 726.032776 3
  673.567627 124.0 0
  682.289612 3.560473 0
  805.4119870000001 136.0 1
  835.55224 23860.0 88
//
