ACCESSION: CCMSLIB00000080177
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.07712599999999 204.0 3
  70.15259599999999 176.0 3
  70.375153 432.0 7
  70.429344 164.0 3
  70.46355399999999 164.0 3
  71.03633099999999 188.0 3
  71.07264699999999 316.0 5
  71.214188 124.0 2
  71.23159 112.0 2
  71.27424599999999 224.0 4
  71.40145899999999 196.0 3
  72.00548599999999 152.0 2
  72.07970399999999 208.0 3
  72.154686 176.0 3
  72.18951399999999 164.0 3
  72.349464 156.0 2
  72.399513 136.0 2
  72.59408599999999 96.0 2
  72.67469 112.0 2
  73.104317 156.0 2
  73.27153 132.0 2
  73.322693 228.0 4
  73.409622 196.0 3
  73.43843799999999 120.0 2
  73.49069999999999 108.0 2
  73.51296199999999 184.0 3
  73.596786 104.0 2
  74.126717 160.0 3
  74.373314 160.0 3
  74.85208899999999 116.0 2
  74.989075 80.0 1
  75.08461799999999 140.0 2
  75.139107 144.0 2
  75.28726999999999 152.0 2
  75.28922299999999 228.0 4
  75.75434899999999 184.0 3
  75.768158 196.0 3
  76.064949 148.0 2
  76.10267599999999 236.0 4
  76.104866 164.0 3
  76.232368 72.0 1
  76.34359699999999 96.0 2
  76.35980199999999 192.0 3
  76.554245 144.0 2
  76.598686 164.0 3
  76.59925799999999 96.0 2
  76.62951699999999 204.0 3
  76.637474 132.0 2
  76.70923599999999 252.0 4
  77.090927 108.0 2
  77.328583 168.0 3
  77.351181 140.0 2
  77.448876 80.0 1
  77.619186 164.0 3
  77.69711299999999 204.0 3
  77.74460599999999 208.0 3
  77.91594699999999 156.0 2
  78.292694 244.0 4
  78.36932399999999 144.0 2
  78.43466199999999 124.0 2
  78.625389 124.0 2
  78.74349199999999 204.0 3
  78.982857 160.0 3
  79.204926 116.0 2
  79.256142 140.0 2
  79.29727199999999 56.0 1
  79.550484 268.0 4
  79.57528699999999 180.0 3
  79.577057 192.0 3
  79.795639 192.0 3
  79.865028 112.0 2
  79.943421 144.0 2
  80.026573 140.0 2
  80.178894 180.0 3
  80.292305 128.0 2
  80.61939199999999 64.0 1
  81.029709 164.0 3
  81.03624699999999 116.0 2
  81.10587299999999 164.0 3
  81.25186199999999 304.0 5
  81.575874 192.0 3
  81.70813799999999 188.0 3
  81.99906899999999 160.0 3
  82.215881 220.0 3
  82.586052 268.0 4
  82.883286 124.0 2
  82.972549 188.0 3
  83.02439899999999 88.0 1
  83.052391 144.0 2
  84.657158 184.0 3
  84.83914899999999 60.0 1
  84.89819299999999 132.0 2
  85.267113 252.0 4
  85.29345699999999 160.0 3
  85.559067 152.0 2
  85.605446 220.0 3
  85.75070199999999 148.0 2
  85.785782 140.0 2
  85.87248199999999 152.0 2
  86.704979 128.0 2
  86.706413 144.0 2
  86.81794699999999 144.0 2
  87.091698 92.0 1
  87.27115599999999 140.0 2
  88.137512 44.0 1
  88.13965599999999 68.0 1
  88.358322 208.0 3
  88.632942 40.0 1
  88.94376399999999 256.0 4
  89.354187 104.0 2
  89.37039899999999 156.0 2
  89.429718 172.0 3
  89.51995099999999 32.0 1
  89.95296499999999 164.0 3
  90.622765 148.0 2
  90.663208 128.0 2
  90.86954499999999 208.0 3
  91.053253 608.0 10
  91.054092 3700.0 58
  91.43557 132.0 2
  91.868202 112.0 2
  91.94034599999999 64.0 1
  92.51194799999999 120.0 2
  92.51836399999999 312.0 5
  92.768661 232.0 4
  92.800896 184.0 3
  93.236176 172.0 3
  93.322182 112.0 2
  93.80528299999999 140.0 2
  94.077202 628.0 10
  94.07740799999999 148.0 2
  94.081047 168.0 3
  94.494423 56.0 1
  94.637001 72.0 1
  94.78197499999999 44.0 1
  94.98687 132.0 2
  95.08489999999999 340.0 5
  95.13847399999999 132.0 2
  95.32524099999999 136.0 2
  95.54628 132.0 2
  95.77259099999999 180.0 3
  95.85376699999999 196.0 3
  95.867279 132.0 2
  95.922073 184.0 3
  95.927605 132.0 2
  95.97657 240.0 4
  96.188721 156.0 2
  96.470642 144.0 2
  96.538811 128.0 2
  96.552528 124.0 2
  97.245689 148.0 2
  97.261917 192.0 3
  97.285851 128.0 2
  97.340279 36.0 1
  97.48174999999999 40.0 1
  97.713341 148.0 2
  97.97050499999999 176.0 3
  98.009109 172.0 3
  98.22870599999999 216.0 3
  98.33165 112.0 2
  98.336411 92.0 1
  98.461052 168.0 3
  98.60202799999999 140.0 2
  98.80910499999999 180.0 3
  98.912674 204.0 3
  98.92371399999999 64.0 1
  98.92510999999999 100.0 2
  99.080765 168.0 3
  99.15160399999999 156.0 2
  99.216911 248.0 4
  99.21992499999999 28.0 0
  99.32646199999999 156.0 2
  99.61222799999999 204.0 3
  99.78298199999999 204.0 3
  99.82663 128.0 2
  99.83657099999999 88.0 1
  99.85530899999999 124.0 2
  100.093628 184.0 3
  100.100945 348.0 5
  100.13385799999999 164.0 3
  100.54448699999999 208.0 3
  100.593025 140.0 2
  100.651398 2.875 0
  100.711311 160.0 3
  100.76617399999999 176.0 3
  100.84294899999999 104.0 2
  101.273941 96.0 2
  101.312035 172.0 3
  101.45329299999999 28.0 0
  101.621788 88.0 1
  101.635864 188.0 3
  101.771065 316.0 5
  101.91205599999999 224.0 4
  101.941704 168.0 3
  101.965599 100.0 2
  102.167412 184.0 3
  102.238998 128.0 2
  102.35868099999999 132.0 2
  102.42822299999999 192.0 3
  102.53716299999999 124.0 2
  102.61245 232.0 4
  102.678017 188.0 3
  102.696281 184.0 3
  102.907112 52.0 1
  103.14003 184.0 3
  103.140312 156.0 2
  103.22501399999999 204.0 3
  103.281059 140.0 2
  103.428596 156.0 2
  103.735649 172.0 3
  103.99278299999999 208.0 3
  104.054245 260.0 4
  104.397469 232.0 4
  104.484032 60.0 1
  105.105896 172.0 3
  105.481056 19.219049 0
  105.537109 196.0 3
  105.72466299999999 144.0 2
  105.78808599999999 176.0 3
  105.80583999999999 124.0 2
  105.910614 176.0 3
  105.927216 144.0 2
  106.177292 212.0 3
  106.186348 116.0 2
  106.32160999999999 36.0 1
  106.37058999999999 152.0 2
  106.666946 32.172039 1
  106.826263 352.0 6
  106.85645299999999 156.0 2
  107.050201 844.0 13
  107.06335399999999 144.0 2
  107.09189599999999 180.0 3
  107.121117 128.0 2
  107.19474799999999 164.0 3
  107.21277599999999 168.0 3
  107.35754399999999 128.0 2
  107.40937 164.0 3
  107.619446 288.0 5
  107.705643 224.0 4
  107.970253 204.0 3
  107.970383 92.0 1
  108.23061399999999 128.0 2
  108.47299199999999 196.0 3
  108.549156 152.0 2
  108.599274 132.0 2
  108.76355 200.0 3
  108.797028 132.0 2
  109.058273 212.0 3
  109.21961999999999 176.0 3
  109.277458 144.0 2
  109.61554 132.0 2
  109.77664899999999 204.0 3
  110.060852 176.0 3
  110.743652 192.0 3
  110.875244 176.0 3
  110.937332 188.0 3
  110.96469099999999 240.0 4
  111.00144999999999 116.0 2
  111.04051199999999 112.0 2
  111.044052 52.341282 1
  111.06487999999999 132.0 2
  111.14220399999999 136.0 2
  111.468491 112.0 2
  111.690102 164.0 3
  111.78434 108.0 2
  111.811905 136.0 2
  111.90491499999999 176.0 3
  111.917358 168.0 3
  111.938103 80.0 1
  112.02851899999999 100.0 2
  112.298569 168.0 3
  112.42757399999999 184.0 3
  112.54435699999999 76.0 1
  112.637833 192.0 3
  112.846817 200.0 3
  112.850174 152.0 2
  112.88958 208.0 3
  112.961739 132.0 2
  113.16115599999999 92.0 1
  113.453758 232.0 4
  113.704025 240.0 4
  113.824112 180.0 3
  114.362915 164.0 3
  114.502037 108.0 2
  114.533379 152.0 2
  114.57811 236.0 4
  114.60833699999999 68.0 1
  114.798126 204.0 3
  114.825302 144.0 2
  114.962059 276.0 4
  115.052849 332.0 5
  115.24580399999999 180.0 3
  115.272415 160.0 3
  115.281296 200.0 3
  115.420288 144.0 2
  115.573578 136.0 2
  115.573792 216.0 3
  116.137215 148.0 2
  116.20820599999999 112.0 2
  116.382629 196.0 3
  116.454224 88.0 1
  116.593773 76.0 1
  116.6092 356.0 6
  117.056694 176.0 3
  117.16034699999999 40.0 1
  117.23973799999999 40.0 1
  117.28434 196.0 3
  117.345215 172.0 3
  117.66921199999999 5.18 0
  117.67777299999999 168.0 3
  117.697746 152.0 2
  117.80813599999999 240.0 4
  117.91508499999999 156.0 2
  117.966011 272.0 4
  118.267754 188.0 3
  118.30483199999999 128.0 2
  118.332741 160.0 3
  118.363754 80.0 1
  118.441063 176.0 3
  118.60863499999999 228.0 4
  118.72398399999999 176.0 3
  118.870949 172.0 3
  118.89132699999999 236.0 4
  118.963539 116.0 2
  118.973671 44.0 1
  119.160637 284.0 4
  119.413857 48.0 1
  119.42663599999999 212.0 3
  119.54540999999999 160.0 3
  119.618034 196.0 3
  119.74782599999999 216.0 3
  119.798988 180.0 3
  119.948837 176.0 3
  120.042091 120.0 2
  120.13594099999999 168.0 3
  120.146385 140.0 2
  120.205017 84.0 1
  120.56137799999999 124.0 2
  120.72672999999999 112.0 2
  120.75800299999999 224.0 4
  120.76145899999999 136.0 2
  120.785507 56.0 1
  120.931755 152.0 2
  120.96388999999999 128.0 2
  121.00574499999999 244.0 4
  121.119698 128.0 2
  121.178085 200.0 3
  121.32695799999999 220.0 3
  121.39182299999999 136.0 2
  121.428879 108.0 2
  121.56328599999999 152.0 2
  121.66075099999999 140.0 2
  121.75441 192.0 3
  121.855598 176.0 3
  121.987839 124.0 2
  122.28156999999999 216.0 3
  122.424675 180.0 3
  122.60458399999999 160.0 3
  122.940506 44.0 1
  123.22373999999999 280.0 4
  123.509407 84.0 1
  123.536385 160.0 3
  123.885796 124.0 2
  123.99235499999999 164.0 3
  124.003273 84.0 1
  124.07286099999999 116.0 2
  124.10877199999999 424.0 7
  124.114059 276.0 4
  124.44846299999999 140.0 2
  124.72120699999999 152.0 2
  124.886826 48.0 1
  125.03886399999999 184.0 3
  125.534264 268.0 4
  126.09635899999999 76.0 1
  126.396469 220.0 3
  126.83509099999999 104.0 2
  127.05369599999999 63856.0 999
  127.21610299999999 184.0 3
  128.02533 144.0 2
  128.134964 188.0 3
  128.204758 140.0 2
  128.409851 144.0 2
  128.506363 132.0 2
  128.908997 172.0 3
  129.011459 216.0 3
  129.16055300000002 188.0 3
  129.17051700000002 196.0 3
  129.227844 140.0 2
  129.350189 60.0 1
  129.56083700000002 104.0 2
  129.581711 144.0 2
  129.713593 240.0 4
  129.72589100000002 108.0 2
  130.285828 44.0 1
  130.307266 192.0 3
  130.576782 84.0 1
  130.75621 88.0 1
  130.90278600000002 172.0 3
  131.73628200000002 132.0 2
  131.805038 116.0 2
  131.872604 132.0 2
  132.087082 168.0 3
  132.11132800000001 412.0 6
  132.339737 184.0 3
  132.537079 160.0 3
  132.68029800000002 76.0 1
  132.824585 84.0 1
  132.837998 124.0 2
  132.839767 132.0 2
  133.185013 176.0 3
  133.274033 128.0 2
  133.74078400000002 204.0 3
  133.760117 144.0 2
  133.930115 276.0 4
  134.08902 36.0 1
  134.129379 84.0 1
  134.22876000000002 48.0 1
  134.38623 148.0 2
  134.452118 52.0 1
  135.042969 9.689073 0
  135.101212 384.0 6
  135.11222800000002 164.0 3
  135.160355 136.0 2
  135.18235800000002 104.0 2
  135.19854700000002 176.0 3
  135.21376 108.0 2
  135.25032000000002 200.0 3
  136.009766 188.0 3
  136.083832 444.0 7
  136.182312 160.0 3
  136.24246200000002 176.0 3
  136.34544400000001 44.171501 1
  136.474762 148.0 2
  136.592499 124.0 2
  136.75524900000002 9.486779 0
  136.940414 168.0 3
  137.17094400000002 52.0 1
  137.183365 160.0 3
  137.226166 152.0 2
  137.28251600000002 168.0 3
  137.39923100000001 108.0 2
  137.501801 172.0 3
  137.545151 212.0 3
  137.74556 172.0 3
  137.88978600000002 56.0 1
  138.207199 212.0 3
  138.544937 128.0 2
  138.698181 208.0 3
  138.813339 124.0 2
  139.157822 28.0 0
  139.20901500000002 84.0 1
  139.297226 48.0 1
  139.403809 176.0 3
  139.505844 132.0 2
  139.947189 344.0 5
  140.011551 172.0 3
  140.09149200000002 168.0 3
  140.09272800000002 148.0 2
  140.25212100000002 176.0 3
  140.86319 172.0 3
  141.039627 184.0 3
  141.06895400000002 292.0 5
  141.43441800000002 192.0 3
  141.518097 68.0 1
  141.793182 192.0 3
  141.82399 88.0 1
  142.14137300000002 44.0 1
  142.36050400000002 10.71692 0
  142.739273 204.0 3
  142.878113 132.0 2
  142.99203500000002 160.0 3
  143.026184 208.0 3
  143.08427400000002 120.0 2
  143.27203400000002 144.0 2
  143.354523 84.0 1
  143.39386000000002 128.0 2
  143.557632 164.0 3
  143.702377 152.0 2
  143.71257 44.0 1
  143.89238 64.0 1
  144.052963 292.0 5
  144.115631 140.0 2
  145.10115100000002 2072.0 32
  145.33531200000002 136.0 2
  145.48751800000002 116.0 2
  145.506439 180.0 3
  145.576004 140.0 2
  145.57801800000001 120.0 2
  145.76834100000002 164.0 3
  145.810181 164.0 3
  145.84402500000002 152.0 2
  145.919846 156.0 2
  146.47467 148.0 2
  146.74408 6.606771 0
  146.775238 208.0 3
  147.375351 128.0 2
  147.986374 188.0 3
  148.42291300000002 168.0 3
  148.460205 244.0 4
  148.96104400000002 44.0 1
  149.061646 51.280479 1
  149.07951400000002 192.0 3
  149.17562900000001 108.0 2
  149.247726 76.0 1
  149.289703 100.0 2
  149.346283 22.769991 0
  149.359756 92.0 1
  149.454651 144.0 2
  149.56715400000002 160.0 3
  150.191971 96.0 2
  150.216034 92.0 1
  150.224152 128.0 2
  150.254166 184.0 3
  150.30148300000002 200.0 3
  150.43138100000002 108.0 2
  150.524948 44.0 1
  150.57048 144.0 2
  151.132629 124.0 2
  151.15055800000002 196.0 3
  151.372803 256.0 4
  151.67179900000002 112.0 2
  151.967941 252.0 4
  152.107147 172.0 3
  152.294068 404.0 6
  152.38140900000002 64.0 1
  152.43107600000002 184.0 3
  152.436371 144.0 2
  153.091843 77.772011 1
  153.153244 152.0 2
  153.260849 164.0 3
  153.31109600000002 92.0 1
  153.360214 116.0 2
  153.39238 132.0 2
  153.465775 192.0 3
  153.817764 48.0 1
  154.000977 104.0 2
  154.06572 624.0 10
  154.227966 180.0 3
  154.60853600000002 48.0 1
  155.016235 396.0 6
  155.06362900000002 80.0 1
  155.27298000000002 144.0 2
  155.726074 164.0 3
  155.857452 208.0 3
  155.954147 128.0 2
  155.976822 168.0 3
  156.14917 148.0 2
  156.28038 304.0 5
  156.71000700000002 92.0 1
  156.890289 48.0 1
  156.989349 204.0 3
  157.137177 188.0 3
  157.187836 212.0 3
  157.31457500000002 18.11128 0
  157.541885 180.0 3
  158.033264 132.0 2
  158.258911 152.0 2
  158.349747 76.0 1
  158.353302 200.0 3
  158.385284 128.0 2
  158.64196800000002 164.0 3
  159.00006100000002 120.0 2
  159.013931 200.0 3
  159.082932 48.260368 1
  159.15678400000002 204.0 3
  159.32048 196.0 3
  159.37822 144.0 2
  159.540527 108.0 2
  159.621231 184.0 3
  159.70481900000001 44.0 1
  159.70889300000002 148.0 2
  159.91175800000002 172.0 3
  160.16455100000002 120.0 2
  160.215347 260.0 4
  160.527985 3.600833 0
  160.57508900000002 76.0 1
  160.618851 48.0 1
  160.80401600000002 140.0 2
  161.071411 300.0 5
  161.10929900000002 64.0 1
  161.211365 76.0 1
  161.34831200000002 124.0 2
  161.47717300000002 128.0 2
  161.53688 160.0 3
  161.552612 128.0 2
  161.615463 136.0 2
  161.65614300000001 148.0 2
  161.670273 132.0 2
  161.879944 168.0 3
  162.145691 144.0 2
  162.384537 120.0 2
  162.469116 184.0 3
  163.075027 13405.230469 210
  163.108521 96.0 2
  163.402496 188.0 3
  163.40548700000002 152.0 2
  163.607605 104.0 2
  163.79769900000002 164.0 3
  163.912216 176.0 3
  163.94506800000002 144.0 2
  164.13896200000002 160.0 3
  164.412903 5.633333 0
  164.512695 1.416667 0
  164.651535 128.0 2
  165.027328 168.0 3
  165.051666 36.0 1
  165.120499 164.0 3
  165.274536 172.0 3
  165.61917100000002 56.0 1
  165.650528 21.83556 0
  165.94369500000002 124.0 2
  166.07423400000002 1392.0 22
  166.076111 5012.0 78
  166.209442 208.0 3
  166.5103 196.0 3
  166.62402400000002 340.0 5
  167.05491600000002 316.0 5
  167.32724000000002 192.0 3
  167.99954200000002 200.0 3
  168.11737100000002 240.0 4
  168.445862 156.0 2
  168.770569 152.0 2
  168.900742 152.0 2
  169.063049 34.27372 1
  169.063568 157.507797 2
  169.15242 40.0 1
  169.412308 216.0 3
  169.574585 108.0 2
  169.941269 152.0 2
  170.392822 100.0 2
  170.929672 156.0 2
  171.15420500000002 148.0 2
  171.173676 216.0 3
  171.18042 28.0 0
  171.191742 236.0 4
  171.700897 108.0 2
  171.898804 112.0 2
  172.502151 164.0 3
  172.910751 144.0 2
  173.048553 132.0 2
  173.092545 480.0 8
  173.24267600000002 228.0 4
  173.30571 88.0 1
  173.385254 68.0 1
  173.48288 196.0 3
  173.524979 140.0 2
  173.570251 72.0 1
  173.65747100000002 112.0 2
  173.70768700000002 48.0 1
  174.061279 116.0 2
  174.136292 140.0 2
  174.40115400000002 72.0 1
  175.132019 120.0 2
  175.196503 168.0 3
  175.768936 128.0 2
  176.131897 164.0 3
  176.431427 120.0 2
  176.543396 196.0 3
  176.90252700000002 148.0 2
  176.946686 68.0 1
  177.354874 212.0 3
  178.508804 140.0 2
  178.933228 152.0 2
  179.47177100000002 80.0 1
  179.620956 76.0 1
  180.21386700000002 204.0 3
  180.782028 184.0 3
  181.099182 2040.0 32
  181.10054 216.0 3
  181.188339 196.0 3
  181.230637 100.0 2
  181.31282000000002 176.0 3
  181.570831 184.0 3
  181.75314300000002 244.0 4
  181.806198 128.0 2
  182.301773 76.0 1
  182.416245 164.0 3
  182.50550800000002 140.0 2
  182.628769 224.0 4
  183.08165 1640.0 26
  183.209976 248.0 4
  183.555832 13.53026 0
  183.721909 112.0 2
  184.123322 60.0 1
  184.29007000000001 180.0 3
  184.36578400000002 136.0 2
  185.09471100000002 97.512016 2
  185.29495300000002 104.0 2
  185.43605 148.0 2
  185.92726100000002 160.0 3
  186.102417 868.0 14
  186.327591 164.0 3
  186.49662800000002 40.0 1
  186.583435 136.0 2
  186.811691 176.0 3
  186.825104 216.0 3
  186.861099 156.0 2
  187.12394700000002 124.0 2
  187.130951 208.0 3
  187.37750200000002 132.0 2
  187.543915 176.0 3
  187.71154800000002 116.0 2
  187.71357700000002 236.0 4
  187.739822 192.0 3
  188.11409 288.0 5
  188.55043 1.84 0
  188.662674 184.0 3
  188.937637 152.0 2
  188.970062 136.0 2
  189.02328500000002 180.0 3
  189.18910200000002 172.0 3
  189.385773 48.0 1
  189.51779200000001 176.0 3
  189.65007 188.0 3
  189.73172 156.0 2
  190.361313 76.0 1
  190.672394 176.0 3
  190.735306 152.0 2
  190.918869 88.0 1
  191.06350700000002 168.0 3
  191.208832 228.0 4
  192.711349 144.0 2
  192.96313500000002 152.0 2
  193.40489200000002 128.0 2
  193.53526300000001 120.0 2
  193.98332200000002 176.0 3
  194.083008 192.0 3
  194.31019600000002 144.0 2
  194.487076 64.0 1
  194.497711 112.0 2
  194.62681600000002 2.220395 0
  194.92981 112.0 2
  195.23477200000002 140.0 2
  195.23593100000002 120.0 2
  195.44360400000002 128.0 2
  195.666412 88.0 1
  195.872818 164.0 3
  195.978668 176.0 3
  196.069519 740.0 12
  196.1091 232.0 4
  196.73291 104.0 2
  196.768463 52.0 1
  196.81457500000002 224.0 4
  197.110748 244.0 4
  197.347137 60.0 1
  197.72168000000002 112.0 2
  197.810867 184.0 3
  198.111633 516.0 8
  198.12217700000002 168.0 3
  198.247284 84.0 1
  198.300552 72.0 1
  198.692825 172.0 3
  199.330124 156.0 2
  199.595749 112.0 2
  199.796432 80.0 1
  200.01933300000002 132.0 2
  200.27504000000002 124.0 2
  200.69433600000002 208.0 3
  201.27989200000002 100.0 2
  201.69558700000002 220.0 3
  201.972519 144.0 2
  202.060944 124.0 2
  202.388443 184.0 3
  202.633591 64.0 1
  202.91568 36.0 1
  202.99400300000002 496.0 8
  203.159622 208.0 3
  203.332825 84.0 1
  203.473587 148.0 2
  203.718842 184.0 3
  203.886932 164.0 3
  204.21196 168.0 3
  204.290298 312.0 5
  204.352554 148.0 2
  204.553726 52.0 1
  204.63308700000002 56.0 1
  204.826157 60.0 1
  205.12352 140.0 2
  205.228149 164.0 3
  205.664276 116.0 2
  206.21154800000002 116.0 2
  206.222733 292.0 5
  206.313995 160.0 3
  207.18730200000002 32.0 1
  207.714569 132.0 2
  207.755707 72.0 1
  207.81788600000002 132.0 2
  207.91159100000002 188.0 3
  208.113373 248.0 4
  208.24156200000002 212.0 3
  208.418701 13.25494 0
  209.094269 2531.0 40
  209.17295900000002 216.0 3
  209.580551 136.0 2
  209.58401500000002 84.0 1
  209.60427900000002 13.78667 0
  210.016571 496.0 8
  210.10427900000002 156.0 2
  210.250732 168.0 3
  210.337418 184.0 3
  210.757751 160.0 3
  211.404694 64.0 1
  212.089874 168.0 3
  212.101685 148.0 2
  212.112015 96.0 2
  212.929581 256.0 4
  212.97541800000002 132.0 2
  213.312164 88.0 1
  213.83126800000002 244.0 4
  214.512741 136.0 2
  214.88046300000002 132.0 2
  215.084045 156.0 2
  215.307388 188.0 3
  216.104095 144.0 2
  216.149582 416.0 7
  216.41076700000002 48.0 1
  216.526779 148.0 2
  216.64769 224.0 4
  216.855774 124.0 2
  217.302277 136.0 2
  217.546494 200.0 3
  217.586823 112.0 2
  217.59350600000002 172.0 3
  217.613144 176.0 3
  218.1064 248.0 4
  218.213974 252.0 4
  219.054108 140.0 2
  219.243546 56.0 1
  219.344223 96.0 2
  219.381943 132.0 2
  219.40849300000002 180.0 3
  219.41154500000002 236.0 4
  219.701828 160.0 3
  219.72967500000001 72.0 1
  220.152115 28.0 0
  220.240372 148.0 2
  220.38505600000002 140.0 2
  220.577225 188.0 3
  220.59397900000002 260.0 4
  220.75882000000001 84.0 1
  221.095383 1336.0 21
  221.39489700000001 164.0 3
  222.235916 104.0 2
  222.299713 240.0 4
  222.98512300000002 172.0 3
  223.037048 288.0 5
  223.04483000000002 184.0 3
  223.049347 140.0 2
  223.181015 116.0 2
  224.102158 260.0 4
  224.12973 1148.0 18
  224.282501 144.0 2
  224.47077900000002 184.0 3
  224.94845600000002 204.0 3
  225.126892 1864.0 29
  225.425735 164.0 3
  225.747086 160.0 3
  226.049179 512.0 8
  226.07089200000001 168.0 3
  226.11689800000002 128.0 2
  226.438477 188.0 3
  226.44154400000002 160.0 3
  226.44747900000002 60.0 1
  227.019608 148.0 2
  227.07247900000002 128.0 2
  227.20344500000002 84.0 1
  227.632721 88.0 1
  227.68313600000002 156.0 2
  227.833191 168.0 3
  227.857407 156.0 2
  228.100967 152.0 2
  228.69421400000002 124.0 2
  228.95004300000002 208.0 3
  229.118912 128.0 2
  229.119247 156.0 2
  229.160202 172.0 3
  229.37548800000002 120.0 2
  229.540207 224.0 4
  230.05200200000002 220.0 3
  230.56256100000002 104.0 2
  230.60922200000002 76.0 1
  230.86409 212.0 3
  230.995911 156.0 2
  231.08239700000001 519.976929 8
  231.142883 180.0 3
  231.253174 132.0 2
