ACCESSION: CCMSLIB00000085216
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.65918699999999 124.0 2
  73.10449999999999 176.0 3
  73.21327199999999 196.0 3
  73.32848399999999 84.0 1
  73.522194 152.0 2
  73.66792299999999 100.0 2
  73.68012999999999 60.0 1
  73.801216 44.0 1
  73.838799 224.0 3
  73.874657 124.0 2
  73.95577999999999 144.0 2
  74.082275 108.0 2
  74.31208799999999 96.0 1
  74.792389 108.0 2
  74.830872 164.0 3
  74.848953 92.0 1
  75.20594 192.0 3
  75.35194399999999 168.0 3
  75.459167 148.0 2
  75.46965 180.0 3
  75.723824 140.0 2
  75.830742 152.0 2
  75.854446 72.0 1
  76.222878 120.0 2
  77.42004399999999 184.0 3
  77.46818499999999 196.0 3
  77.654991 192.0 3
  78.18373899999999 60.0 1
  78.357941 96.0 1
  78.50014499999999 176.0 3
  78.611717 208.0 3
  78.79588299999999 152.0 2
  78.83499099999999 212.0 3
  78.838234 168.0 3
  78.867874 152.0 2
  79.317269 180.0 3
  79.352509 184.0 3
  79.959465 172.0 3
  80.057457 164.0 3
  80.452209 156.0 2
  80.56676499999999 132.0 2
  80.618324 128.0 2
  80.755096 276.0 4
  80.758209 244.0 4
  80.854782 220.0 3
  80.89359999999999 156.0 2
  80.95491 52.0 1
  81.053062 112.0 2
  81.06657399999999 356.0 6
  81.263695 220.0 3
  81.34621399999999 168.0 3
  81.379471 64.0 1
  81.40988899999999 160.0 2
  81.430977 328.0 5
  81.45985399999999 164.0 3
  81.586998 180.0 3
  81.604599 148.0 2
  81.67276799999999 172.0 3
  81.759552 224.0 3
  82.180832 208.0 3
  82.320183 164.0 3
  82.389854 220.0 3
  82.445999 180.0 3
  82.45844299999999 104.0 2
  82.808258 112.0 2
  82.87012499999999 200.0 3
  82.879684 180.0 3
  83.61960599999999 256.0 4
  83.932823 156.0 2
  83.987968 132.0 2
  83.995514 160.0 2
  84.170868 160.0 2
  84.356697 160.0 2
  84.52360499999999 160.0 2
  84.69384799999999 168.0 3
  84.744057 208.0 3
  84.814453 160.0 2
  84.86451 200.0 3
  85.025009 252.0 4
  85.644081 180.0 3
  85.767471 88.0 1
  85.948563 176.0 3
  86.24138599999999 156.0 2
  86.330147 168.0 3
  86.64675899999999 120.0 2
  86.700897 140.0 2
  86.804565 164.0 3
  86.936028 132.0 2
  87.371468 52.0 1
  87.508575 120.0 2
  87.582619 192.0 3
  87.590729 264.0 4
  87.756683 176.0 3
  88.018486 184.0 3
  88.78989399999999 180.0 3
  88.79317499999999 176.0 3
  88.845451 156.0 2
  89.026512 224.0 3
  89.04865299999999 88.0 1
  89.305336 188.0 3
  89.317314 156.0 2
  89.68042799999999 88.0 1
  90.392708 160.0 2
  90.57803299999999 108.0 2
  90.92244 172.0 3
  90.995148 292.0 5
  91.035927 108.0 2
  91.08745599999999 76.0 1
  91.180336 84.0 1
  91.665611 172.0 3
  91.982666 80.0 1
  92.05677 1112.0 17
  92.133713 204.0 3
  92.275352 212.0 3
  92.42642199999999 184.0 3
  92.447609 52.0 1
  92.539406 184.0 3
  92.924156 220.0 3
  93.155411 272.0 4
  93.272728 216.0 3
  93.76714299999999 128.0 2
  93.84487899999999 240.0 4
  94.02903699999999 216.0 3
  94.071007 172.0 3
  94.20103499999999 60.0 1
  94.500771 196.0 3
  94.528961 160.0 2
  94.554665 160.0 2
  94.57861299999999 228.0 4
  94.84284199999999 60.0 1
  95.149414 172.0 3
  95.243561 324.0 5
  95.250824 192.0 3
  95.286751 96.0 1
  95.49568199999999 220.0 3
  95.51284799999999 184.0 3
  96.08296999999999 152.0 2
  96.090858 140.0 2
  96.237343 192.0 3
  96.45601699999999 156.0 2
  96.64540099999999 276.0 4
  96.705399 152.0 2
  96.846519 168.0 3
  97.05564899999999 216.0 3
  97.098053 58.210529 1
  97.15302299999999 148.0 2
  97.193512 184.0 3
  97.20904499999999 72.0 1
  97.34972499999999 140.0 2
  97.38256799999999 80.0 1
  97.411774 224.0 3
  97.427055 120.0 2
  97.502068 204.0 3
  97.68486 176.0 3
  98.013313 212.0 3
  98.07545499999999 420.0 7
  98.079239 196.0 3
  98.13553599999999 68.0 1
  98.14887999999999 232.0 4
  98.37539699999999 72.0 1
  98.66998299999999 124.0 2
  99.407074 124.0 2
  99.63976299999999 140.0 2
  99.817245 152.0 2
  100.139771 192.0 3
  100.18809499999999 64.0 1
  100.22018399999999 116.0 2
  100.466499 156.0 2
  100.506554 11.35756 0
  100.52873199999999 252.0 4
  100.660027 2.677696 0
  100.87121599999999 268.0 4
  101.294792 260.0 4
  101.363823 132.0 2
  101.452843 244.0 4
  101.63083599999999 176.0 3
  101.673203 232.0 4
  101.831688 52.0 1
  101.848717 184.0 3
  101.857834 304.0 5
  101.885635 180.0 3
  101.948082 236.0 4
  102.03248599999999 220.0 3
  102.34659599999999 120.0 2
  102.52033999999999 260.0 4
  102.660156 112.0 2
  102.77735899999999 200.0 3
  102.794861 164.0 3
  102.806961 124.0 2
  102.90083299999999 200.0 3
  102.914986 168.0 3
  103.016891 44.0 1
  103.105812 36.0 1
  103.297333 136.0 2
  103.436859 60.0 1
  103.755287 88.0 1
  103.839333 160.0 2
  103.841248 132.0 2
  103.94042999999999 296.0 5
  103.978493 176.0 3
  103.99427 196.0 3
  104.071259 120.0 2
  104.167068 112.0 2
  104.167221 132.0 2
  104.219917 160.0 2
  104.31057 340.0 5
  104.475594 148.0 2
  104.58852399999999 164.0 3
  104.729599 84.0 1
  104.817223 108.0 2
  104.859062 164.0 3
  105.340347 4.403125 0
  105.383308 164.0 3
  105.480232 72.0 1
  105.701813 304.0 5
  105.90218399999999 144.0 2
  105.961525 180.0 3
  105.98773999999999 336.0 5
  106.050598 136.0 2
  106.24614 104.0 2
  106.282974 216.0 3
  106.326866 128.0 2
  106.366951 180.0 3
  106.47444899999999 136.0 2
  106.52577199999999 176.0 3
  106.613029 64.0 1
  106.701645 80.0 1
  106.838669 160.0 2
  106.84902199999999 156.0 2
  106.95043199999999 184.0 3
  106.990189 168.0 3
  107.05332899999999 188.0 3
  107.05871599999999 168.0 3
  107.070961 3112.0 48
  107.08412899999999 200.0 3
  107.41352099999999 136.0 2
  107.431038 156.0 2
  107.438515 168.0 3
  107.63581099999999 168.0 3
  107.788292 140.0 2
  107.793976 156.0 2
  108.00707999999999 140.0 2
  108.07502 184.0 3
  108.762329 76.0 1
  108.843025 144.0 2
  108.859169 224.0 3
  109.56974 96.0 1
  110.11786699999999 128.0 2
  110.170715 228.0 4
  110.353287 184.0 3
  110.63626099999999 188.0 3
  110.64652299999999 52.0 1
  110.813133 112.0 2
  111.00425 240.0 4
  111.488953 144.0 2
  111.506401 168.0 3
  111.56333199999999 132.0 2
  112.00769 104.0 2
  112.02256 152.0 2
  112.34105699999999 88.0 1
  112.474442 132.0 2
  112.57197599999999 172.0 3
  112.74443799999999 168.0 3
  112.86902599999999 228.0 4
  113.05934099999999 216.0 3
  113.07758299999999 624.0 10
  113.090172 228.0 4
  113.290672 52.0 1
  113.324196 128.0 2
  113.404366 128.0 2
  113.676102 176.0 3
  113.84146899999999 176.0 3
  113.868912 192.0 3
  113.997688 180.0 3
  114.04298399999999 312.0 5
  114.078094 204.0 3
  114.253761 72.0 1
  114.646225 52.0 1
  114.688194 236.0 4
  114.74274399999999 208.0 3
  114.814415 68.0 1
  114.901337 224.0 3
  115.21743 180.0 3
  115.534607 160.0 2
  115.555557 116.0 2
  115.640121 6.194445 0
  116.06012 196.0 3
  116.133568 152.0 2
  116.15517399999999 136.0 2
  116.61308299999999 132.0 2
  117.046471 512.0 8
  117.12838699999999 148.0 2
  117.172913 120.0 2
  117.255569 32.0 0
  117.476135 88.0 1
  117.677689 36.0 1
  117.806046 140.0 2
  117.83650999999999 88.0 1
  117.864052 160.0 2
  117.93135799999999 56.0 1
  118.299026 224.0 3
  118.45127099999999 152.0 2
  118.633484 124.0 2
  118.746246 64.0 1
  118.840645 200.0 3
  118.999878 148.0 2
  119.083649 388.0 6
  119.130928 120.0 2
  119.495865 96.0 1
  119.746635 184.0 3
  119.75174 184.0 3
  120.02156099999999 32.0 0
  120.120262 80.0 1
  120.408424 48.0 1
  120.57492099999999 76.0 1
  120.67682599999999 160.0 2
  120.96149399999999 184.0 3
  121.008789 256.0 4
  121.043655 216.0 3
  121.099747 320.0 5
  121.121231 176.0 3
  121.17204299999999 200.0 3
  121.20037099999999 184.0 3
  121.234146 176.0 3
  121.555084 164.0 3
  121.873611 176.0 3
  121.996826 176.0 3
  122.056473 152.0 2
  122.06738999999999 76.0 1
  122.06993899999999 92.0 1
  122.681389 36.0 1
  122.87384 80.0 1
  122.89209 7.367773 0
  123.093491 228.0 4
  123.17148599999999 168.0 3
  123.548599 276.0 4
  124.173172 164.0 3
  124.19597599999999 64.0 1
  124.326591 60.0 1
  124.396233 140.0 2
  124.411919 168.0 3
  124.665039 100.0 2
  125.02059899999999 176.0 3
  125.46099099999999 196.0 3
  126.080208 84.0 1
  126.09685499999999 176.0 3
  126.337723 164.0 3
  126.89905499999999 148.0 2
  126.937614 240.0 4
  127.226265 172.0 3
  127.276321 104.0 2
  127.88842 196.0 3
  127.95955699999999 148.0 2
  128.014893 176.0 3
  128.220184 308.0 5
  128.230652 108.0 2
  128.27095 156.0 2
  128.275452 172.0 3
  128.393356 120.0 2
  128.695007 204.0 3
  128.792572 176.0 3
  128.880112 164.0 3
  129.070389 3232.0 50
  129.157089 152.0 2
  129.25988800000002 276.0 4
  129.850388 92.0 1
  130.06779500000002 636.0 10
  130.18815600000002 128.0 2
  130.237976 104.0 2
  130.795456 176.0 3
  131.08551 832.0 13
  131.09999100000002 60.0 1
  131.35788 68.0 1
  131.44982900000002 112.0 2
  131.46194500000001 104.0 2
  131.47963000000001 140.0 2
  131.540344 17.502319 0
  131.670746 10.58854 0
  132.142151 4.401464 0
  132.226853 96.0 1
  132.430786 32.0 0
  132.470154 152.0 2
  132.649841 124.0 2
  132.697586 136.0 2
  132.746078 52.0 1
  132.74800100000002 212.0 3
  132.840836 232.0 4
  133.06604000000002 3728.0 58
  133.09097300000002 364.0 6
  133.183411 184.0 3
  133.18988000000002 164.0 3
  133.191437 192.0 3
  133.48564100000002 140.0 2
  133.53735400000002 140.0 2
  133.63497900000002 148.0 2
  133.682083 136.0 2
  133.817932 200.0 3
  133.819275 164.0 3
  133.98898300000002 196.0 3
  134.06895400000002 212.0 3
  134.23820500000002 32.0 0
  134.331161 172.0 3
  134.360397 84.0 1
  134.396744 208.0 3
  134.414734 35.368061 1
  134.570053 100.0 2
  134.623917 40.0 1
  134.643097 112.0 2
  134.68966700000001 112.0 2
  134.700958 140.0 2
  134.713211 160.0 2
  134.730469 140.0 2
  134.735443 132.0 2
  134.796265 160.0 2
  134.831116 188.0 3
  134.943405 216.0 3
  135.07891800000002 12132.0 189
  135.10202 64268.0 999
  135.337051 9.1875 0
  135.34371900000002 48.0 1
  135.3853 56.0 1
  135.652969 208.0 3
  135.76800500000002 160.0 2
  135.810104 108.0 2
  135.828262 144.0 2
  135.89093 160.0 2
  135.93069500000001 136.0 2
  135.982147 140.0 2
  136.07475300000002 196.0 3
  136.081329 156.0 2
  136.278854 204.0 3
  136.30332900000002 160.0 2
  136.31732200000002 128.0 2
  136.328323 236.0 4
  136.35080000000002 80.0 1
  136.698013 204.0 3
  136.90214500000002 84.0 1
  137.01834100000002 92.0 1
  137.169464 108.0 2
  137.336273 7.659247 0
  137.919083 196.0 3
  138.069321 336.0 5
  138.08737200000002 224.0 3
  138.21585100000001 180.0 3
  139.041275 504.0 8
  139.10235600000001 116.0 2
  139.31199600000002 148.0 2
  139.345108 144.0 2
  139.585388 208.0 3
  140.02624500000002 172.0 3
  140.040359 132.0 2
  140.112366 92.0 1
  140.11264 192.0 3
  140.368027 192.0 3
  140.852325 72.0 1
  141.25129700000002 152.0 2
  141.42021200000002 300.0 5
  141.497818 184.0 3
  141.686066 180.0 3
  141.726715 180.0 3
  141.94755600000002 288.0 4
  142.052719 148.0 2
  142.054123 184.0 3
  142.06341600000002 428.0 7
  142.06504800000002 3092.0 48
  142.35707100000002 212.0 3
  142.38909900000002 220.0 3
  142.743683 236.0 4
  142.882538 144.0 2
  143.33457900000002 12.27 0
  143.63385 72.0 1
  143.773483 212.0 3
  143.93454 60.0 1
  143.97103900000002 148.0 2
  144.054474 384.0 6
  144.82255600000002 212.0 3
  145.063614 952.0 15
  145.204666 104.0 2
  145.28100600000002 84.0 1
  145.56485 164.0 3
  145.599503 204.0 3
  145.70784 188.0 3
  145.729507 108.0 2
  145.747208 224.0 3
  145.761703 92.0 1
  145.762085 252.0 4
  145.885605 216.0 3
  146.032364 92.0 1
  146.061432 152.0 2
  146.068634 160.0 2
  146.070206 408.0 6
  146.09059100000002 140.0 2
  146.096954 4668.0 73
  146.103302 184.0 3
  146.138931 208.0 3
  146.231964 64.0 1
  146.330856 56.0 1
  146.50692700000002 8.775641 0
  146.855347 180.0 3
  147.026276 3240.0 50
  147.04873700000002 176.0 3
  147.28375200000002 228.0 4
  147.388565 140.0 2
  147.413254 192.0 3
  147.616287 144.0 2
  148.109543 256.0 4
  148.120926 680.0 11
  148.159729 300.0 5
  148.185089 112.0 2
  148.822052 28.0 0
  148.83493 140.0 2
  148.98967000000002 136.0 2
  149.04092400000002 52.0 1
  149.09620700000002 868.0 13
  149.537994 180.0 3
  149.971054 136.0 2
  150.04473900000002 940.0 15
  150.110794 52.0 1
  150.18592800000002 156.0 2
  150.29135100000002 164.0 3
  150.492401 124.0 2
  150.884689 120.0 2
  150.931488 192.0 3
  151.119873 184.0 3
  151.287094 192.0 3
  151.326797 104.0 2
  151.355148 136.0 2
  151.44502300000002 148.0 2
  151.885239 92.0 1
  152.15184000000002 9.556818 0
  152.21592700000002 28.0 0
  152.390106 144.0 2
  152.63848900000002 204.0 3
  152.648865 152.0 2
  153.234787 216.0 3
  153.41673300000002 164.0 3
  153.533508 96.0 1
  153.561935 164.0 3
  154.083908 1538.545044 24
  154.21348600000002 140.0 2
  154.282181 43.732792 1
  154.34053 60.0 1
  154.605118 48.0 1
  154.72374000000002 128.0 2
  154.79319800000002 100.0 2
  155.060959 1312.0 20
  155.132263 120.0 2
  155.157227 148.0 2
  155.222488 46.626499 1
  155.263733 104.0 2
  155.267807 36.0 1
  155.29087800000002 212.0 3
  155.607224 160.0 2
  155.804428 164.0 3
  155.895721 68.0 1
  155.919968 156.0 2
  155.929138 212.0 3
  156.00508100000002 168.0 3
  156.085037 148.0 2
  156.18197600000002 184.0 3
  156.38372800000002 52.0 1
  156.71814 176.0 3
  156.74173000000002 188.0 3
  156.755112 144.0 2
  156.772537 168.0 3
  156.95541400000002 200.0 3
  156.969101 44.0 1
  157.07084700000001 316.0 5
  157.142334 188.0 3
  157.512817 52.0 1
  157.524475 156.0 2
  157.746246 112.0 2
  158.15553300000002 196.0 3
  158.19859300000002 136.0 2
  158.376572 112.0 2
  158.490601 148.0 2
  158.960464 384.0 6
  159.13360600000001 176.0 3
  159.30877700000002 88.0 1
  159.41987600000002 5.336111 0
  159.668121 156.0 2
  159.813058 232.0 4
  160.056229 168.0 3
  160.05801400000001 116.0 2
  160.098495 216.0 3
  160.286179 192.0 3
  160.335464 172.0 3
  160.423447 224.0 3
  160.469589 76.0 1
  160.938141 204.0 3
  161.137711 152.0 2
  161.22087100000002 124.0 2
  161.227844 56.0 1
  161.26796000000002 120.0 2
  161.36608900000002 160.0 2
  161.438141 84.0 1
  161.64102200000002 188.0 3
  161.873489 220.0 3
  162.16954 148.0 2
  162.17617800000002 40.0 1
  162.220383 4.75 0
  162.364944 92.0 1
  162.41111800000002 84.0 1
  162.55706800000002 136.0 2
  162.581116 15.19253 0
  162.61656200000002 176.0 3
  162.72731000000002 176.0 3
  162.74066200000001 152.0 2
  163.137405 180.0 3
  163.146469 332.0 5
  163.222992 216.0 3
  163.250351 49.87299 1
  163.397659 224.0 3
  164.033188 148.0 2
  164.444733 56.0 1
  164.708298 120.0 2
  164.809738 164.0 3
  164.940552 180.0 3
  164.973969 152.0 2
  165.06857300000001 376.0 6
  165.256058 140.0 2
  165.687759 76.0 1
  165.737961 156.0 2
  165.82646200000002 64.0 1
  166.322632 128.0 2
  166.35376000000002 212.0 3
  166.36694300000002 84.0 1
  167.057648 132.0 2
  167.10578900000002 352.0 5
  167.31073 68.0 1
  167.437378 180.0 3
  167.88356000000002 36.0 1
  167.90329 140.0 2
  167.92868 84.0 1
  168.147369 112.0 2
  168.54834 136.0 2
  168.59745800000002 64.0 1
  168.926254 188.0 3
  169.006165 96.0 1
  169.024216 96.0 1
  169.24833700000002 152.0 2
  169.732742 272.0 4
  170.614746 76.0 1
  170.64364600000002 160.0 2
  170.65686 88.0 1
  170.661346 64.0 1
  170.681198 64.0 1
  170.682648 188.0 3
  170.73263500000002 132.0 2
  171.003006 104.0 2
  171.58964500000002 56.0 1
  172.014557 172.0 3
  172.09333800000002 132.0 2
  172.179779 136.0 2
  172.32032800000002 200.0 3
  172.324982 148.0 2
  172.327744 136.0 2
  172.581161 27.24222 0
  172.78228800000002 156.0 2
  173.04220600000002 176.0 3
  173.078232 164.0 3
  173.204056 156.0 2
  173.570984 60.0 1
  173.615509 52.0 1
  173.725128 136.0 2
  174.792969 48.0 1
  175.158401 160.0 2
  175.35965000000002 40.0 1
  175.390915 172.0 3
  175.74684100000002 160.0 2
  175.759338 148.0 2
  175.887299 152.0 2
  176.080811 108.0 2
  176.629593 196.0 3
  176.761856 208.0 3
  177.069321 176.0 3
  177.087051 168.0 3
  177.20394900000002 112.0 2
  177.338882 180.0 3
  177.521332 236.0 4
  178.407974 92.0 1
  178.445572 228.0 4
  178.50441 140.0 2
  178.96232600000002 44.0 1
  178.975647 196.0 3
  179.083923 212.0 3
  179.278275 152.0 2
  179.306259 104.0 2
  179.365936 44.0 1
  179.43734700000002 192.0 3
  179.840881 76.0 1
  180.060516 260.0 4
  180.228027 176.0 3
  180.272354 148.0 2
  180.438004 180.0 3
  181.56320200000002 104.0 2
  181.76593 116.0 2
  181.838196 140.0 2
  181.83869900000002 144.0 2
  182.06384300000002 26.158899 0
  182.104385 116.0 2
  182.358154 228.0 4
  182.46649200000002 96.0 1
  182.89961200000002 184.0 3
  182.96919300000002 96.0 1
  183.114319 160.0 2
  183.446426 220.0 3
  184.064682 904.0 14
  184.06732200000002 128.0 2
  184.156662 280.0 4
  184.476868 216.0 3
  184.595245 140.0 2
  184.94215400000002 128.0 2
  184.98584 136.0 2
  185.323212 204.0 3
  185.429138 60.0 1
  185.67012 148.0 2
  185.74906900000002 76.0 1
  185.979187 144.0 2
  185.992447 100.0 2
  186.10112 364.0 6
  186.34779400000002 116.0 2
  186.537994 56.0 1
  187.18901100000002 60.0 1
  187.322159 48.0 1
  187.76738 124.0 2
  187.813492 116.0 2
  187.954071 128.0 2
  187.99691800000002 140.0 2
  188.357483 152.0 2
  188.49438500000002 104.0 2
  188.84887700000002 136.0 2
  188.86450200000002 140.0 2
  188.99353000000002 84.0 1
  189.36853000000002 52.0 1
  189.45468100000002 192.0 3
  189.51010100000002 60.0 1
  189.61438 184.0 3
  189.823196 96.0 1
  190.089844 172.0 3
  190.134781 1.666667 0
  190.28439300000002 156.0 2
  191.029266 208.0 3
  191.085815 276.0 4
  191.46637 284.0 4
  192.646408 216.0 3
  192.815018 100.0 2
  193.40377800000002 104.0 2
  193.721313 84.0 1
  194.115463 168.0 3
  194.299774 96.0 1
  194.354874 1.777778 0
  194.589355 124.0 2
  194.758011 116.0 2
  195.411469 68.0 1
  195.416641 108.0 2
  196.44201700000002 164.0 3
  196.471176 112.0 2
  196.694748 164.0 3
  196.83805800000002 84.0 1
  197.02435300000002 80.0 1
  197.23524500000002 124.0 2
  197.298279 19.75379 0
  197.36938500000002 88.0 1
  197.800659 112.0 2
  198.123322 264.0 4
  198.45588700000002 84.0 1
  198.698059 120.0 2
  198.957962 164.0 3
  199.097382 172.0 3
  199.275009 6.080128 0
  199.455383 232.0 4
  199.535721 140.0 2
  199.803696 268.0 4
  199.82756 216.0 3
  200.06980900000002 184.0 3
  200.120697 160.0 2
  200.404755 36.536213 1
  200.778381 56.0 1
  201.04715000000002 124.0 2
  201.730606 168.0 3
  202.30908200000002 68.0 1
  202.412674 100.0 2
  202.475967 120.0 2
  203.106033 200.0 3
  203.23770100000002 192.0 3
  203.255798 68.0 1
  203.30401600000002 68.0 1
  203.351517 172.0 3
  203.518417 128.0 2
  204.08145100000002 3487.789062 54
  204.447067 140.0 2
  204.669495 116.0 2
  204.78216600000002 176.0 3
  205.140869 92.0 1
  205.485443 48.0 1
  205.56942700000002 96.0 1
  205.745499 144.0 2
  205.779221 164.0 3
  206.047943 160.0 2
  206.070206 128.0 2
  206.533447 100.0 2
  206.54658500000002 132.0 2
  207.115463 196.0 3
  207.48382600000002 96.0 1
  207.858109 116.0 2
  208.02650500000001 44.0 1
  208.05838 164.0 3
  208.240906 52.0 1
  208.54530300000002 180.0 3
  209.07955900000002 420.0 7
  209.37896700000002 68.0 1
  209.49617 40.0 1
  209.624191 164.0 3
  210.066406 376.0 6
  210.23422200000002 44.0 1
  210.563431 140.0 2
  210.99469000000002 52.0 1
  211.056046 68.0 1
  211.210419 11.71607 0
  211.34376500000002 232.0 4
  211.64364600000002 244.0 4
  211.75070200000002 180.0 3
  211.946732 144.0 2
  212.10626200000002 116.0 2
  212.38613900000001 92.0 1
  212.94842500000001 188.0 3
  213.129364 164.0 3
  213.24400300000002 60.0 1
  213.271164 164.0 3
  213.557251 100.0 2
  213.91806 200.0 3
  214.03495800000002 192.0 3
  214.058426 14512.0 226
  214.22061200000002 100.0 2
  214.326004 112.0 2
  215.031067 152.0 2
  215.269958 192.0 3
  215.441711 52.0 1
  215.700165 280.0 4
  215.721741 104.0 2
  215.948624 108.0 2
  216.358978 28.0 0
  216.50233500000002 156.0 2
  217.094986 544.0 8
  217.18832400000002 100.0 2
  217.34317000000001 88.0 1
  217.710709 80.0 1
  217.83093300000002 68.0 1
  218.149551 128.0 2
  218.238998 136.0 2
  218.357407 144.0 2
  218.794693 196.0 3
  218.801712 100.0 2
  219.582916 72.0 1
  219.72399900000002 160.0 2
  220.501678 44.0 1
  221.14321900000002 168.0 3
  221.51611300000002 136.0 2
  221.595856 76.0 1
  221.715652 228.0 4
  223.890976 8.375 0
  224.091003 168.0 3
  224.132599 152.0 2
  224.561218 248.0 4
  224.716217 200.0 3
  225.22833300000002 22.02042 0
  225.497833 10.94833 0
  225.962128 36.0 1
  226.615387 64.0 1
  226.955139 88.0 1
  227.10865800000002 196.0 3
  227.347015 152.0 2
  227.53801 180.0 3
  227.58990500000002 224.0 3
  228.61402900000002 68.0 1
  228.906326 96.0 1
  229.15239 76.0 1
  229.193161 96.0 1
  229.465744 344.0 5
  230.454758 156.0 2
  231.013855 188.0 3
  231.109756 140.0 2
  231.136826 1148.0 18
  231.142853 200.0 3
  231.265717 120.0 2
  232.259338 56.0 1
  232.579285 100.0 2
  234.17981 112.0 2
  234.413071 108.0 2
  235.15387 184.0 3
  235.24142500000002 2.719118 0
  235.505615 60.0 1
