ACCESSION: CCMSLIB00000005360
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.380692 72.0 1
  111.59756499999999 184.0 1
  112.12415299999999 148.0 1
  112.82241099999999 156.0 1
  113.16828199999999 388.0 3
  113.363968 48.0 0
  113.450859 68.0 1
  113.704315 216.0 2
  113.89289099999999 196.0 2
  115.221527 164.0 1
  115.22385399999999 96.0 1
  115.365105 180.0 1
  115.560791 152.0 1
  115.61836199999999 192.0 2
  115.67289 132.0 1
  115.79577599999999 172.0 1
  116.055222 128.0 1
  116.07127399999999 18768.0 153
  116.08882899999999 256.0 2
  116.09481799999999 188.0 2
  116.816147 56.0 0
  116.96573599999999 224.0 2
  117.377563 164.0 1
  117.46285999999999 104.0 1
  117.912819 188.0 2
  118.127899 204.0 2
  118.260925 168.0 1
  118.296082 184.0 1
  118.81726099999999 140.0 1
  119.052437 168.0 1
  119.957909 160.0 1
  120.434235 196.0 2
  120.73234599999999 156.0 1
  120.791367 156.0 1
  121.04860699999999 136.0 1
  121.08300799999999 716.0 6
  121.797974 60.0 0
  121.933098 240.0 2
  122.014305 56.0 0
  122.13333899999999 15.00108 0
  122.50340999999999 144.0 1
  122.763916 64.0 1
  123.025818 28976.0 236
  123.217125 176.0 1
  123.54925499999999 108.0 1
  123.668289 192.0 2
  123.754921 180.0 1
  124.63765699999999 17.06255 0
  125.206192 140.0 1
  125.53005999999999 80.0 1
  125.84146899999999 104.0 1
  125.915504 124.0 1
  127.374969 92.0 1
  127.64407299999999 184.0 1
  127.671875 128.0 1
  127.838455 220.0 2
  128.090286 152.0 1
  128.729691 112.0 1
  128.737793 92.0 1
  129.393417 4.66711 0
  130.02293400000002 144.0 1
  130.509277 176.0 1
  130.69532800000002 148.0 1
  130.815079 200.0 2
  131.988052 84.0 1
  133.248108 164.0 1
  133.467896 192.0 2
  133.629288 96.0 1
  134.40472400000002 92.0 1
  134.665726 144.0 1
  134.76738 168.0 1
  135.024918 212.0 2
  135.083221 200.0 2
  135.990158 148.0 1
  136.186203 92.0 1
  136.594299 176.0 1
  137.582367 136.0 1
  138.01474000000002 280.0 2
  138.69075 148.0 1
  138.72615100000002 104.0 1
  138.865494 104.0 1
  139.054245 45.266048 0
  139.260544 152.0 1
  139.581207 164.0 1
  139.892502 108.0 1
  140.27529900000002 224.0 2
  140.297043 164.0 1
  140.298843 28.0 0
  140.324432 244.0 2
  140.514084 144.0 1
  140.732788 332.0 3
  141.06002800000002 144.0 1
  141.175262 200.0 2
  141.312027 50.079971 0
  141.345322 172.0 1
  141.49494900000002 64.0 1
  141.73396300000002 60.0 0
  141.97229000000002 124.0 1
  142.025803 144.0 1
  142.297989 168.0 1
  142.72627300000002 104.0 1
  143.022141 180.0 1
  143.159409 44.0 0
  143.724869 76.0 1
  144.34904500000002 4.0375 0
  145.32089200000001 128.0 1
  145.468918 208.0 2
  145.641693 192.0 2
  145.727493 168.0 1
  145.808884 220.0 2
  146.34634400000002 60.0 0
  146.393524 144.0 1
  146.67842100000001 80.0 1
  147.06642200000002 14887.959961 121
  147.128555 172.0 1
  147.384613 88.0 1
  147.505371 144.0 1
  147.763657 164.0 1
  148.131683 200.0 2
  148.705566 104.0 1
  148.93924 164.0 1
  149.02774000000002 144.0 1
  149.076019 80.0 1
  149.47966 164.0 1
  149.75039700000002 52.0 0
  149.77418500000002 184.0 1
  150.03933700000002 176.0 1
  150.46788 176.0 1
  150.684235 140.0 1
  151.237061 156.0 1
  151.567444 188.0 2
  151.949005 96.0 1
  152.656464 160.0 1
  153.07101400000002 1908.0 16
  153.092941 140.0 1
  153.878006 316.0 3
  154.080139 212.0 2
  155.609924 80.0 1
  155.830261 172.0 1
  156.712387 76.0 1
  157.06379700000002 92.0 1
  157.522736 4.433108 0
  157.844254 172.0 1
  158.19693 188.0 2
  158.700745 208.0 2
  159.180832 52.0 0
  159.51280200000002 204.0 2
  159.529388 128.0 1
  160.03688 116.0 1
  160.04658500000002 224.0 2
  160.601929 152.0 1
  161.049439 140.0 1
  163.129028 160.0 1
  163.638824 120.0 1
  163.650497 112.0 1
  163.716248 60.0 0
  163.759995 48.0 0
  164.511246 172.0 1
  164.629745 180.0 1
  164.74272200000001 60.0 0
  165.070404 5532.0 45
  165.127045 504.0 4
  165.300934 136.0 1
  165.793213 12.79839 0
  166.219086 188.0 2
  166.28859 188.0 2
  166.996552 524.0 4
  167.130905 176.0 1
  167.280441 128.0 1
  167.375168 88.0 1
  167.48877000000002 80.0 1
  167.59303300000002 164.0 1
  167.661789 48.0 0
  167.82951400000002 100.0 1
  168.341354 60.0 0
  169.036896 164.0 1
  169.13287400000002 172.0 1
  169.533295 200.0 2
  169.90553300000002 160.0 1
  170.084122 172.0 1
  170.984634 48.0 0
  171.271851 156.0 1
  171.993393 49.784088 0
  174.12835700000002 122788.0 999
  174.515503 156.0 1
  174.758743 116.0 1
  175.441238 200.0 2
  175.65411400000002 136.0 1
  175.992905 364.0 3
  176.54217500000001 168.0 1
  176.547562 56.0 0
  177.20172100000002 172.0 1
  178.419006 184.0 1
  178.856369 164.0 1
  179.22120700000002 196.0 2
  179.288269 4.669117 0
  179.76319900000001 76.0 1
  179.765396 23.165291 0
  180.08429 468.0 4
  180.417831 52.0 0
  180.756866 164.0 1
  181.006912 228.0 2
  181.10611 316.0 3
  181.43602 108.0 1
  181.76147500000002 128.0 1
  181.899948 220.0 2
  182.10252400000002 184.0 1
  182.105835 280.0 2
  182.34999100000002 152.0 1
  183.25082400000002 160.0 1
  183.486343 164.0 1
  183.906799 100.0 1
  184.072876 268.0 2
  184.451706 164.0 1
  184.490158 348.0 3
  184.980423 128.0 1
  185.46379100000001 116.0 1
  186.02636700000002 184.0 1
  186.91926600000002 80.0 1
  187.12496900000002 228.0 2
  188.231995 132.0 1
  188.341843 28.0 0
  189.11935400000002 64.0 1
  189.208008 244.0 2
  189.455063 232.0 2
  189.764359 52.0 0
  189.853607 212.0 2
  190.28263900000002 152.0 1
  191.425079 284.0 2
  191.514511 84.0 1
  191.576538 208.0 2
  191.67157 56.0 0
  192.257156 148.0 1
  192.492081 148.0 1
  192.51181 144.0 1
  192.677795 232.0 2
  193.343262 4.0125 0
  193.93022200000001 148.0 1
  194.20837400000002 104.0 1
  195.34465 64.0 1
  195.57070900000002 144.0 1
  196.441391 108.0 1
  196.950577 124.0 1
  198.021149 108.0 1
  198.37887600000002 136.0 1
  198.925995 40.0 0
  199.688028 96.0 1
  200.154953 212.0 2
  200.72515900000002 116.0 1
  201.62655600000002 32.0 0
  201.66655 244.0 2
  202.03228800000002 108.0 1
  202.443253 224.0 2
  202.46106 9.057142 0
  202.67643700000002 68.0 1
  202.988113 112.0 1
  203.641693 92.0 1
  203.657822 56.0 0
  204.058502 100.0 1
  204.287903 28.0 0
  204.68777500000002 208.0 2
  205.217072 276.0 2
  205.657928 116.0 1
  206.63943500000002 192.0 2
  206.789276 44.0 0
  206.944107 124.0 1
  206.969299 10.0 0
  207.179733 4.438571 0
  207.275909 44.0 0
  207.30014 1.25 0
  209.461014 216.0 2
  210.040573 152.0 1
  210.094696 18.20056 0
  210.108643 128.0 1
  210.39563 216.0 2
  211.128525 120.0 1
  211.27645900000002 120.0 1
  211.32504300000002 112.0 1
  212.138138 52.0 0
  212.573663 148.0 1
  212.855133 156.0 1
  212.86526500000002 128.0 1
  212.992737 100.0 1
  213.297333 108.0 1
  214.135895 172.0 1
  214.22018400000002 104.0 1
  214.83119200000002 432.0 4
  215.108643 188.0 2
  216.37913500000002 224.0 2
  216.484024 192.0 2
  216.65583800000002 152.0 1
  217.287476 140.0 1
  217.317139 144.0 1
  217.762405 92.0 1
  217.802444 128.0 1
  217.942902 148.0 1
  219.934906 164.0 1
  220.84097300000002 128.0 1
  222.636414 60.0 0
  222.98751800000002 60.0 0
  223.068665 328.0 3
  223.654312 192.0 2
  223.97267200000002 128.0 1
  224.16386400000002 224.0 2
  224.942459 9.573413 0
  226.18112200000002 68.0 1
  226.269577 124.0 1
  227.86294600000002 188.0 2
  229.96954300000002 152.0 1
  231.57193 152.0 1
  232.82908600000002 188.0 2
  232.867706 5.418939 0
  233.28479000000002 68.0 1
  234.34947200000002 160.0 1
  234.51001000000002 64.0 1
  235.23867800000002 148.0 1
  235.347351 140.0 1
  235.50730900000002 57.569679 0
  235.55278 160.0 1
  235.913971 160.0 1
  235.94407700000002 164.0 1
  237.186646 108.0 1
  237.443039 176.0 1
  237.741364 168.0 1
  238.14695700000001 2.015 0
  239.03465300000002 308.0 3
  239.777542 176.0 1
  243.14561500000002 104.0 1
  243.521835 44.0 0
  243.753128 56.0 0
  245.14857500000002 208.0 2
  246.298065 120.0 1
  246.753952 108.0 1
  246.82234200000002 152.0 1
  246.912994 148.0 1
  246.981369 132.0 1
  247.789398 156.0 1
  248.24438500000002 316.0 3
  248.33869900000002 132.0 1
  251.62162800000002 10.13611 0
  252.07428000000002 212.0 2
  252.27345300000002 120.0 1
  253.674759 176.0 1
  254.82698100000002 216.0 2
  255.105255 500.0 4
  256.660843 192.0 2
  257.646393 144.0 1
  258.10141 268.0 2
  258.79391499999997 188.0 2
  259.20257599999997 192.0 2
  260.439728 172.0 1
  264.027985 144.0 1
  265.080872 76.0 1
  266.12832599999996 2520.0 21
  266.13311799999997 552.0 4
  267.10351599999996 139.988602 1
  267.122772 136.0 1
  268.26919599999997 136.0 1
  268.79361 80.0 1
  271.260132 108.0 1
  271.571106 128.0 1
  271.946808 172.0 1
  272.521484 176.0 1
  273.49764999999996 132.0 1
  274.087433 1184.0 10
  274.656586 176.0 1
  276.044891 236.0 2
  276.158386 740.0 6
  276.547058 88.0 1
  277.097717 304.0 2
  277.29067999999995 44.0 0
  277.404999 92.0 1
  279.034698 56.0 0
  280.01766999999995 48.0 0
  280.608612 64.0 1
  281.25060399999995 272.0 2
  281.524078 68.0 1
  281.866608 176.0 1
  282.700494 100.0 1
  287.099091 68.0 1
  289.073517 160.0 1
  289.65725699999996 148.0 1
  292.453033 144.0 1
  293.80740399999996 216.0 2
  294.813263 140.0 1
  295.82666 36.0 0
  298.76190199999996 228.0 2
  299.841003 68.0 1
  300.135254 136.0 1
  302.952026 172.0 1
  304.19046 180.0 1
  304.416229 184.0 1
  304.956329 168.0 1
  305.649323 156.0 1
  306.58093299999996 68.0 1
  309.834412 124.0 1
  310.604218 96.0 1
  312.62875399999996 13.4 0
  313.417572 112.0 1
  315.662109 196.0 2
  316.79632599999997 84.0 1
  319.135681 3032.0 25
  321.292877 112.0 1
  321.78182999999996 112.0 1
  322.58892799999995 84.0 1
  324.62066699999997 44.0 0
  324.73409999999996 108.0 1
  325.668457 128.0 1
  328.06994599999996 76.0 1
  328.712158 52.0 0
  328.92202799999995 48.0 0
  333.173523 348.0 3
  335.536408 132.0 1
  339.579126 184.0 1
  340.186035 100.0 1
  340.62051399999996 80.0 1
  341.446289 88.0 1
  347.076843 52.0 0
  352.288116 104.0 1
  354.079956 76.0 1
  354.13478999999995 432.0 4
  357.043396 212.0 2
  361.309021 176.0 1
  364.10765999999995 188.0 2
  367.863098 40.0 0
  381.908417 96.0 1
  386.14007599999997 368.0 3
  386.54837 88.0 1
  394.48864699999996 188.0 2
  404.86407499999996 96.0 1
  405.04461699999996 108.0 1
  412.522491 48.0 0
  412.985254 72.0 1
  414.37136799999996 92.0 1
  416.797668 104.0 1
  419.178833 158.760101 1
//
