ACCESSION: CCMSLIB00000079451
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  206.39338700000002 144.0 1
  206.824783 100.0 1
  207.163666 48.0 0
  207.320084 4.107143 0
  207.87001 228.0 2
  207.987289 180.0 2
  208.100388 680.0 7
  208.40910300000002 40.0 0
  208.611435 156.0 2
  208.757385 72.0 1
  208.781937 80.0 1
  209.060059 5308.0 52
  209.09681700000002 57.27124 1
  209.382935 192.0 2
  209.66528300000002 188.0 2
  209.675735 36.0 0
  209.960358 428.0 4
  210.103241 120.0 1
  211.028503 196.0 2
  211.313187 52.0 1
  211.609543 10.25031 0
  211.83784500000002 5.69697 0
  211.911209 160.0 2
  212.60084500000002 200.0 2
  212.695831 84.0 1
  212.72700500000002 96.0 1
  212.860519 488.0 5
  212.86776700000001 144.0 1
  213.13578800000002 780.0 8
  213.15387 196.0 2
  213.69906600000002 72.0 1
  213.89085400000002 32.0 0
  214.227249 260.0 3
  214.607437 148.0 1
  214.653397 120.0 1
  214.68313600000002 152.0 1
  214.785965 92.0 1
  215.37901300000001 236.0 2
  215.632492 100.0 1
  215.99791000000002 152.0 1
  216.144867 184.0 2
  216.219727 44.0 0
  216.244034 52.0 1
  216.304642 124.0 1
  216.635849 136.0 1
  216.65081800000002 144.0 1
  216.797592 204.0 2
  217.08659400000002 13388.0 132
  218.053604 136.0 1
  218.081497 45.844589 0
  218.099289 140.0 1
  218.214462 27.02199 0
  218.221786 56.0 1
  218.28964200000001 112.0 1
  219.09544400000001 45.676529 0
  219.118439 164.0 2
  219.74353000000002 128.0 1
  219.799301 92.0 1
  220.06350700000002 164.0 2
  220.252915 76.0 1
  220.494492 132.0 1
  220.64463800000001 76.0 1
  221.22172500000002 96.0 1
  221.58992 276.0 3
  221.699326 136.0 1
  221.860535 124.0 1
  221.88765 304.0 3
  222.032013 92.0 1
  222.073624 140.0 1
  222.08192400000001 1004.0 10
  222.154144 148.0 1
  222.46369900000002 68.0 1
  222.510803 144.0 1
  223.08651700000001 312.0 3
  223.880493 60.0 1
  223.885681 152.0 1
  224.001144 136.0 1
  224.203278 168.0 2
  224.27629100000001 100.0 1
  224.441452 144.0 1
  224.698517 84.0 1
  225.368927 72.0 1
  225.405685 5.76923 0
  226.053879 124.0 1
  226.265793 10.78241 0
  226.678864 44.0 0
  227.12698400000002 800.0 8
  227.28448500000002 248.0 2
  227.356064 120.0 1
  227.788544 88.0 1
  228.06315600000002 244.0 2
  228.066833 236.0 2
  228.078674 188.0 2
  228.08010900000002 324.0 3
  228.087265 132.0 1
  228.139969 940.0 9
  228.220856 48.0 0
  229.049088 3688.0 36
  229.059174 112.0 1
  229.698486 116.0 1
  230.017838 180.0 2
  230.284897 92.0 1
  230.436691 112.0 1
  230.64549300000002 188.0 2
  230.65213 84.0 1
  230.684967 88.0 1
  230.857834 120.0 1
  231.066986 101276.0 999
  231.07930000000002 156.0 2
  231.26091 160.0 2
  231.39978000000002 40.0 0
  231.40683 156.0 2
  231.693237 88.0 1
  231.810226 152.0 1
  232.06234700000002 74930.0 739
  232.323441 292.0 3
  232.72087100000002 148.0 1
  232.724243 140.0 1
  233.056274 236.0 2
  233.26242100000002 277.793671 3
  233.749252 15.425 0
  233.85195900000002 34.87241 0
  233.93545500000002 124.0 1
  234.139359 140.0 1
  234.233261 132.0 1
  234.77800000000002 140.0 1
  235.02568100000002 80.0 1
  235.151047 160.0 2
  235.15419 132.0 1
  235.945938 132.0 1
  235.96107500000002 132.0 1
  236.27873200000002 44.0 0
  236.32075500000002 28.0 0
  236.639801 80.0 1
  236.682678 84.0 1
  237.069031 112.0 1
  237.35675 220.0 2
  237.931732 124.0 1
  238.03967300000002 104.0 1
  238.12733500000002 140.0 1
  238.14239500000002 56.21402 1
  238.692169 184.0 2
  238.921539 112.0 1
  238.978577 168.0 2
  240.065659 164.0 2
  240.37956200000002 128.0 1
  240.697708 160.0 2
  241.11676 324.0 3
  241.33415200000002 48.0 0
  241.345963 176.0 2
  241.41265900000002 52.0 1
  241.52409400000002 112.0 1
  241.529617 68.0 1
  241.533691 148.0 1
  242.118134 124.0 1
  242.22726400000002 152.0 1
  242.35887100000002 60.0 1
  242.693497 100.0 1
  242.942383 72.0 1
  243.04766800000002 340.0 3
  243.06864900000002 100.0 1
  243.63794000000001 184.0 2
  243.737793 36.0 0
  243.79019200000002 124.0 1
  244.268494 92.0 1
  244.484787 32.0 0
  244.87210100000001 144.0 1
  244.93313600000002 144.0 1
  245.299011 92.0 1
  245.304642 152.0 1
  245.326263 116.0 1
  245.92511000000002 88.0 1
  246.306656 84.0 1
  246.45018000000002 104.0 1
  246.649719 128.0 1
  246.720947 152.0 1
  246.792694 56.0 1
  246.837936 44.0 0
  246.86904900000002 8.534524 0
  246.99052400000002 164.0 2
  247.34483300000002 11.25051 0
  247.587365 80.0 1
  248.85067700000002 196.0 2
  248.968369 48.0 0
  249.114334 43872.0 433
  249.153656 2.695513 0
  249.18798800000002 100.0 1
  249.21632400000001 208.0 2
  249.259705 156.0 2
  249.31796300000002 104.0 1
  249.99989300000001 132.0 1
  250.028336 120.0 1
  250.293274 76.0 1
  251.11270100000002 264.0 3
  251.117523 2136.0 21
  251.443085 52.0 1
  252.65261800000002 308.0 3
  253.102631 168.0 2
  253.19961500000002 132.0 1
  253.954498 96.0 1
  254.055786 196.0 2
  254.925079 120.0 1
  255.44459500000002 124.0 1
  255.97271700000002 48.0 0
  257.121735 256.0 3
  257.513824 104.0 1
  257.616852 68.0 1
  257.722015 168.0 2
  257.97439599999996 80.0 1
  258.75351 128.0 1
  258.75442499999997 68.0 1
  259.010162 148.0 1
  259.17013499999996 176.0 2
  259.31573499999996 80.0 1
  259.60806299999996 96.0 1
  259.628082 88.0 1
  259.70404099999996 56.0 1
  259.739532 92.0 1
  260.049011 132.0 1
  260.088959 480.0 5
  260.112457 64.0 1
  260.25 216.0 2
  260.415375 136.0 1
  260.73727399999996 40.0 0
  260.92334 144.0 1
  261.185516 32.0 0
  261.59490999999997 100.0 1
  262.083557 136.0 1
  262.133453 228.0 2
  262.21520999999996 220.0 2
  262.431488 56.0 1
  262.600708 196.0 2
  263.616272 108.0 1
  265.044037 6.020833 0
  265.235596 156.0 2
  266.605255 21.072889 0
  266.816101 60.0 1
  266.888062 144.0 1
  267.128174 324.0 3
  267.566101 208.0 2
  267.62109399999997 60.0 1
  267.669769 44.0 0
  268.072723 144.0 1
  268.098907 140.0 1
  268.15209999999996 180.0 2
  268.79513499999996 72.0 1
  269.16799899999995 180.0 2
  269.25607299999996 216.0 2
  269.716248 128.0 1
  270.559174 80.0 1
  271.035187 96.0 1
  271.65347299999996 80.0 1
  272.41391 144.0 1
  272.950562 112.0 1
  274.245636 124.0 1
  274.71975699999996 40.0 0
  274.86938499999997 32.0 0
  275.08154299999995 164.0 2
  275.263733 48.0 0
  275.430878 136.0 1
  275.454743 180.0 2
  275.626892 92.0 1
  276.26000999999997 180.0 2
  276.50109899999995 144.0 1
  276.629242 228.0 2
  276.962158 152.0 1
  277.07141099999996 908.0 9
  277.889801 248.0 2
  277.914246 253.581192 3
  278.252167 176.0 2
  278.337677 40.0 0
  278.56222499999996 52.0 1
  278.85171499999996 100.0 1
  279.331299 84.0 1
  279.69769299999996 60.0 1
  280.032379 144.0 1
  280.10321 68.0 1
  280.20806899999997 148.0 1
  280.352966 4.1875 0
  280.37262 160.0 2
  280.981567 176.0 2
  281.044037 4184.0 41
  281.12573199999997 144.0 1
  281.416809 48.0 0
  281.885651 124.0 1
  282.74118 96.0 1
  283.318024 72.0 1
  283.47070299999996 72.0 1
  283.91326899999996 92.0 1
  284.02774 156.0 2
  284.06597899999997 2944.0 29
  284.24954199999996 36.0 0
  284.28234899999995 116.0 1
  284.980621 128.0 1
  285.377228 180.0 2
  285.481445 68.0 1
  285.58325199999996 56.0 1
  286.04135099999996 272.0 3
  286.13055399999996 70745.0 698
  286.423431 25.42222 0
  286.576324 92.0 1
  286.58145099999996 30.907129 0
  287.644257 220.0 2
  287.98950199999996 30.354349 0
  288.06323199999997 56.0 1
  288.83892799999995 128.0 1
  289.218933 108.0 1
  289.70333899999997 5.510965 0
  289.898712 48.0 0
  290.907471 32.0 0
  293.18060299999996 120.0 1
  293.19924299999997 196.0 2
  293.588531 72.0 1
  293.70782499999996 72.0 1
  294.498657 83.704948 1
  294.64883399999997 26.97167 0
  294.67956499999997 164.0 2
  295.40261799999996 208.0 2
  295.606903 80.0 1
  296.05294799999996 584.0 6
  297.064056 136.0 1
  297.194702 56.0 1
  300.635162 128.0 1
  301.107849 140.0 1
  301.43924 40.0 0
  302.154694 408.0 4
  302.17395 72.0 1
  302.216797 36.0 0
  302.947662 52.0 1
  303.42681899999997 152.0 1
  303.848633 21.507139 0
  303.96966599999996 84.0 1
  304.198425 164.0 2
  304.631989 64.0 1
  306.876587 84.0 1
  307.974579 220.0 2
  308.49649 64.0 1
  309.48193399999997 56.0 1
  310.132294 192.0 2
  310.516937 68.0 1
  311.13861099999997 124.0 1
  311.177826 356.0 4
  311.86227399999996 124.0 1
  312.614807 136.0 1
  313.680634 148.0 1
  314.272003 40.0 0
  314.638397 56.0 1
  315.17926 100.0 1
  315.23178099999996 192.0 2
  315.269592 108.0 1
  315.88622999999995 120.0 1
  316.14025899999996 188.0 2
  316.693176 172.0 2
  316.93060299999996 200.0 2
  317.685974 100.0 1
  318.016235 60.0 1
  318.109467 88.0 1
  318.828156 52.0 1
  319.02453599999996 88.0 1
  319.69104 112.0 1
  319.890747 16.36161 0
  319.940247 156.0 2
  320.5664 140.0 1
  320.712402 20.0 0
  321.357147 56.0 1
  321.52410899999995 196.0 2
  321.869019 36.366402 0
  321.986176 68.0 1
  322.112762 148.0 1
  324.987915 228.0 2
  326.109711 208.0 2
  327.053772 104.0 1
  327.50347899999997 56.0 1
  327.92468299999996 176.0 2
  329.960083 144.0 1
  329.998383 176.0 2
  330.05658 196.0 2
  331.401703 72.0 1
  331.747894 60.0 1
  332.281342 136.0 1
  332.495544 124.0 1
  332.60531599999996 156.0 2
  333.272491 132.0 1
  334.44390899999996 108.0 1
  336.139099 132.0 1
  336.523102 76.0 1
  336.554688 140.0 1
  337.291046 232.0 2
  337.82705699999997 84.0 1
  337.901215 52.0 1
  338.786835 84.0 1
  338.87429799999995 128.0 1
  340.02847299999996 256.0 3
  340.579193 136.0 1
  340.67922999999996 152.0 1
  341.119629 36.0 0
  343.073242 84.0 1
  343.515442 172.0 2
  346.641083 160.0 2
  346.74423199999995 44.0 0
  347.56323199999997 60.0 1
  347.76004 92.0 1
  348.15380899999997 392.0 4
  348.548584 312.0 3
  349.72128299999997 76.0 1
  351.54788199999996 140.0 1
  353.083984 76.0 1
  353.92861899999997 5.411765 0
  354.488342 72.0 1
  355.309692 48.0 0
  357.892944 164.0 2
  359.150513 36.0 0
  359.764099 200.0 2
  359.956726 112.0 1
  362.637543 84.0 1
  364.166809 44.0 0
  364.32543899999996 160.0 2
  366.20327799999995 168.0 2
  367.698944 80.0 1
  369.195648 148.0 1
  369.97927899999996 160.0 2
  370.650085 92.0 1
  371.551941 64.0 1
  374.304352 160.0 2
  376.01165799999995 92.0 1
  376.233185 116.0 1
  376.443268 124.0 1
  376.90924099999995 76.0 1
  376.98907499999996 64.0 1
  378.642609 52.0 1
  378.98065199999996 232.0 2
  379.58059699999995 152.0 1
  381.111176 120.0 1
  381.15209999999996 448.0 4
  383.28619399999997 100.0 1
  383.52273599999995 116.0 1
  385.28799399999997 156.0 2
  386.798157 6.756481 0
  387.17904699999997 1168.0 12
  387.698181 160.0 2
  388.57833899999997 92.0 1
  389.5802 34.825001 0
  391.05630499999995 40.0 0
  391.83102399999996 52.0 1
  393.470459 132.0 1
  393.814423 100.0 1
  394.103882 32.0 0
  395.85513299999997 100.0 1
  396.249481 96.0 1
  398.138214 260.0 3
  398.223663 140.0 1
  398.22619599999996 6.144118 0
  398.90560899999997 112.0 1
  400.799896 100.0 1
  401.223633 88.0 1
  401.462433 124.0 1
  403.22200899999996 280.0 3
  405.529022 100.0 1
  406.49026499999997 360.0 4
  406.599243 148.0 1
  407.21725499999997 60.0 1
  407.433228 96.0 1
  407.958313 60.0 1
  409.14209 176.0 2
  414.98590099999996 92.0 1
  415.10553 132.0 1
  417.031769 100.0 1
  418.582428 56.0 1
  420.53192099999995 60.0 1
  423.160278 144.0 1
  423.459747 112.0 1
  426.114624 120.0 1
  427.03573 116.0 1
  428.674835 10.78205 0
  430.13739 88.0 1
  430.483368 140.0 1
  430.883026 132.0 1
  432.508331 6.153409 0
  433.828552 148.0 1
  437.312347 136.0 1
  440.58435099999997 84.0 1
  451.493164 270.088776 3
  456.15545699999996 1644.0 16
  458.31332399999997 152.0 1
  463.139771 84.0 1
  463.53878799999995 52.0 1
  466.22515899999996 336.0 3
//
