ACCESSION: CCMSLIB00000079101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.77023299999999 160.0 3
  74.815788 228.0 4
  75.032944 92.0 2
  75.082489 224.0 4
  75.633484 140.0 2
  76.17991599999999 176.0 3
  76.449562 192.0 3
  76.93184699999999 124.0 2
  77.404457 168.0 3
  77.596184 128.0 2
  77.68042799999999 160.0 3
  78.05158999999999 268.0 5
  78.594383 156.0 3
  78.917442 152.0 3
  79.18141899999999 176.0 3
  79.20996099999999 104.0 2
  79.46881099999999 180.0 3
  79.485687 152.0 3
  79.633614 184.0 3
  79.660202 180.0 3
  80.102325 200.0 3
  80.64675899999999 144.0 3
  80.717079 188.0 3
  80.830421 88.0 2
  81.748955 336.0 6
  81.852547 156.0 3
  82.348839 152.0 3
  82.802292 180.0 3
  83.293633 68.0 1
  83.294907 100.0 2
  83.44043699999999 168.0 3
  84.15686 140.0 2
  84.228394 140.0 2
  84.262794 140.0 2
  84.43333399999999 220.0 4
  84.99713899999999 196.0 3
  85.65426599999999 196.0 3
  86.324203 15.25 0
  86.39126599999999 156.0 3
  86.53949 108.0 2
  86.76094099999999 36.0 1
  86.875969 52.0 1
  87.096336 180.0 3
  87.09854899999999 40.0 1
  87.505753 36.0 1
  87.69474799999999 188.0 3
  88.322746 116.0 2
  89.25469199999999 168.0 3
  89.321861 212.0 4
  89.39564499999999 80.0 1
  90.02740499999999 180.0 3
  90.54774499999999 220.0 4
  90.90884399999999 108.0 2
  90.980156 152.0 3
  91.04318199999999 252.0 4
  91.064781 132.0 2
  91.28332499999999 184.0 3
  91.50540199999999 172.0 3
  91.88089799999999 156.0 3
  92.03167699999999 120.0 2
  92.1922 208.0 4
  92.26516 76.0 1
  92.75157899999999 304.0 5
  92.860489 148.0 3
  93.124268 192.0 3
  93.40624199999999 104.0 2
  93.428452 100.0 2
  93.43589 188.0 3
  93.503464 80.0 1
  93.870193 156.0 3
  94.62644999999999 200.0 3
  94.704124 176.0 3
  94.95464299999999 116.0 2
  94.998573 180.0 3
  95.01059699999999 132.0 2
  95.09303299999999 108.0 2
  95.176109 240.0 4
  95.289665 100.0 2
  95.33075699999999 156.0 3
  95.403961 180.0 3
  95.405807 216.0 4
  95.456558 72.0 1
  95.652428 212.0 4
  95.704742 224.0 4
  95.877625 88.0 2
  96.07766 304.0 5
  96.083603 168.0 3
  96.086372 196.0 3
  96.135887 52.0 1
  96.18820199999999 112.0 2
  96.198685 156.0 3
  96.28488899999999 160.0 3
  96.361336 168.0 3
  96.376572 112.0 2
  96.51104 104.0 2
  96.565315 216.0 4
  96.581993 160.0 3
  96.70904499999999 156.0 3
  96.820419 176.0 3
  96.96257 180.0 3
  97.29884299999999 192.0 3
  97.387878 164.0 3
  97.70092799999999 208.0 4
  97.708092 152.0 3
  97.77931199999999 200.0 3
  97.855797 212.0 4
  97.873199 100.0 2
  98.14076999999999 176.0 3
  98.178642 140.0 2
  98.188454 152.0 3
  98.31863399999999 76.0 1
  98.44837199999999 208.0 4
  98.46764399999999 100.0 2
  98.57132 56.0 1
  98.688423 124.0 2
  98.89578999999999 116.0 2
  98.96775799999999 96.0 2
  99.010628 200.0 3
  99.03903199999999 148.0 3
  99.234596 324.0 6
  99.40328199999999 256.0 4
  99.64744599999999 112.0 2
  99.771622 204.0 4
  99.79253399999999 188.0 3
  99.79437999999999 292.0 5
  99.84355199999999 212.0 4
  100.592064 196.0 3
  100.702766 136.0 2
  100.87631999999999 224.0 4
  101.20539099999999 136.0 2
  101.45046199999999 140.0 2
  101.60531599999999 100.0 2
  101.69846299999999 200.0 3
  101.703903 184.0 3
  101.74117299999999 132.0 2
  102.19432099999999 176.0 3
  102.22193899999999 164.0 3
  102.27874 168.0 3
  102.30053699999999 180.0 3
  102.331139 108.0 2
  102.63851199999999 176.0 3
  102.69631199999999 156.0 3
  102.885567 160.0 3
  103.02972399999999 404.0 7
  103.07127399999999 132.0 2
  103.249168 152.0 3
  103.340927 200.0 3
  103.820229 212.0 4
  103.82058699999999 200.0 3
  103.93424999999999 132.0 2
  103.965561 84.0 1
  104.025345 188.0 3
  104.225563 108.0 2
  104.35838299999999 120.0 2
  104.74054 188.0 3
  105.070381 552.0 10
  105.14653 3.005953 0
  105.150078 160.0 3
  105.35436999999999 108.0 2
  105.702209 232.0 4
  106.050377 312.0 5
  106.30418399999999 180.0 3
  106.62866199999999 236.0 4
  106.758698 232.0 4
  106.858437 144.0 3
  106.875885 168.0 3
  106.883827 188.0 3
  106.940529 132.0 2
  107.04693599999999 432.0 8
  107.061348 896.0 16
  107.277306 104.0 2
  107.580101 248.0 4
  107.648499 232.0 4
  107.659409 188.0 3
  107.821457 132.0 2
  108.03160899999999 144.0 3
  108.191605 148.0 3
  108.46308099999999 248.0 4
  108.503372 80.0 1
  108.55461899999999 40.0 1
  108.94213099999999 124.0 2
  109.01729599999999 120.0 2
  109.234169 208.0 4
  109.30757899999999 208.0 4
  109.423813 140.0 2
  109.43547099999999 204.0 4
  109.93536399999999 124.0 2
  110.02821399999999 140.0 2
  110.301231 136.0 2
  110.32579799999999 156.0 3
  110.40871399999999 132.0 2
  110.605522 148.0 3
  110.625603 216.0 4
  110.66826599999999 120.0 2
  110.82133499999999 152.0 3
  110.937134 212.0 4
  111.037651 168.0 3
  111.410591 176.0 3
  111.607765 164.0 3
  111.690872 108.0 2
  112.074585 404.0 7
  112.114998 148.0 3
  112.41877699999999 176.0 3
  112.594521 176.0 3
  112.828751 128.0 2
  112.861351 120.0 2
  112.94376399999999 112.0 2
  113.08245099999999 168.0 3
  113.21604199999999 216.0 4
  113.411858 104.0 2
  113.45395699999999 172.0 3
  113.599335 152.0 3
  113.63054699999999 196.0 3
  113.63568099999999 248.0 4
  113.82296 176.0 3
  113.918976 128.0 2
  113.95258299999999 172.0 3
  114.09704599999999 152.0 3
  114.106995 144.0 3
  114.171814 224.0 4
  114.28991699999999 7.333333 0
  114.46475199999999 48.0 1
  114.75392199999999 156.0 3
  114.769905 140.0 2
  115.245239 144.0 3
  115.37494699999999 216.0 4
  115.63791699999999 124.0 2
  115.817467 208.0 4
  115.904404 124.0 2
  116.25415 252.0 4
  116.294975 208.0 4
  116.48031599999999 116.0 2
  116.54995 72.0 1
  116.59365799999999 96.0 2
  116.628868 384.0 7
  116.777412 116.0 2
  116.87140699999999 144.0 3
  116.945808 184.0 3
  117.197098 108.0 2
  117.201027 104.0 2
  117.288422 156.0 3
  117.335938 200.0 3
  117.422173 148.0 3
  117.432571 116.0 2
  117.55802899999999 268.0 5
  117.65515099999999 128.0 2
  117.727722 140.0 2
  117.78862 260.0 5
  117.879387 124.0 2
  117.879578 240.0 4
  118.27558099999999 116.0 2
  118.36035199999999 260.0 5
  118.83859299999999 108.0 2
  118.963264 224.0 4
  119.04731799999999 228.0 4
  119.264793 204.0 4
  119.403702 172.0 3
  119.560547 164.0 3
  120.045677 1584.0 28
  120.05349 132.0 2
  120.24601 164.0 3
  120.31638299999999 60.0 1
  120.93534899999999 160.0 3
  120.972984 80.0 1
  121.031174 220.0 4
  121.062187 1647.0 29
  121.08571599999999 4308.0 75
  121.20330799999999 64.0 1
  121.21771199999999 160.0 3
  121.53244 84.0 1
  121.674713 196.0 3
  121.78624699999999 172.0 3
  121.96534 144.0 3
  122.01972199999999 208.0 4
  122.02645899999999 152.0 3
  122.10531599999999 216.0 4
  122.21946 140.0 2
  122.360992 232.0 4
  122.696846 148.0 3
  122.877884 144.0 3
  122.995262 96.0 2
  123.042091 216.0 4
  123.11878999999999 168.0 3
  123.19985199999999 144.0 3
  123.295418 212.0 4
  123.48932599999999 156.0 3
  123.719696 36.0 1
  123.731636 148.0 3
  124.079247 168.0 3
  124.081932 932.0 16
  124.205742 52.0 1
  124.239761 72.0 1
  124.421844 176.0 3
  124.434204 208.0 4
  124.546852 144.0 3
  124.81459 88.0 2
  125.002129 176.0 3
  125.09618499999999 188.0 3
  125.25398299999999 108.0 2
  125.950768 140.0 2
  126.28158599999999 44.0 1
  126.386963 120.0 2
  126.457077 64.0 1
  126.583237 96.0 2
  126.650032 64.0 1
  126.688316 156.0 3
  127.25309 44.0 1
  127.381805 176.0 3
  127.627625 156.0 3
  127.681877 148.0 3
  127.704132 96.0 2
  128.012558 164.0 3
  128.017487 264.0 5
  128.612686 184.0 3
  128.893356 216.0 4
  129.010178 168.0 3
  129.03164700000002 144.0 3
  129.06350700000002 156.0 3
  129.067947 672.0 12
  129.069931 3148.0 55
  129.38858000000002 116.0 2
  129.402466 136.0 2
  129.83654800000002 180.0 3
  129.98992900000002 140.0 2
  130.001785 272.0 5
  130.029739 228.0 4
  130.099106 5656.0 99
  130.490631 72.0 1
  130.729858 160.0 3
  131.42167700000002 136.0 2
  131.65358 6.444445 0
  131.710632 132.0 2
  131.871658 112.0 2
  132.027222 164.0 3
  132.093002 416.0 7
  132.158813 104.0 2
  132.318939 216.0 4
  132.512268 212.0 4
  132.64660600000002 120.0 2
  132.87941 148.0 3
  132.924347 184.0 3
  133.100449 1056.0 18
  133.578796 148.0 3
  133.71585100000001 148.0 3
  133.85527000000002 172.0 3
  133.87364200000002 172.0 3
  133.91777000000002 172.0 3
  134.026428 140.0 2
  134.036987 168.0 3
  134.074722 80.0 1
  134.096161 9928.0 173
  134.103973 160.0 3
  134.15065 100.0 2
  134.16699200000002 220.0 4
  134.282013 84.0 1
  134.301971 180.0 3
  134.34457400000002 184.0 3
  134.980042 192.0 3
  135.154785 36.0 1
  135.17614700000001 172.0 3
  135.274292 120.0 2
  135.541199 164.0 3
  135.78157000000002 196.0 3
  135.97245800000002 140.0 2
  136.01181 124.0 2
  136.01400800000002 184.0 3
  136.044922 196.0 3
  136.14514200000002 76.0 1
  136.16304 172.0 3
  136.23434400000002 100.0 2
  136.30491600000002 196.0 3
  136.871338 60.0 1
  136.949722 172.0 3
  137.12449600000002 144.0 3
  137.778885 172.0 3
  137.98945600000002 164.0 3
  138.096405 468.0 8
  138.152924 172.0 3
  138.204056 60.0 1
  138.231506 132.0 2
  138.57788100000002 160.0 3
  139.019623 128.0 2
  139.34169 180.0 3
  139.686081 80.0 1
  140.104034 180.0 3
  140.206589 160.0 3
  140.422897 84.0 1
  140.784592 152.0 3
  140.817856 156.0 3
  141.00383000000002 180.0 3
  141.157578 140.0 2
  141.19639600000002 112.0 2
  141.23048400000002 136.0 2
  141.449738 112.0 2
  141.658554 172.0 3
  141.70739700000001 188.0 3
  141.846588 148.0 3
  142.087524 220.0 4
  142.1745 140.0 2
  142.207458 224.0 4
  142.378738 136.0 2
  142.383026 104.0 2
  142.974121 144.0 3
  142.989639 152.0 3
  143.047546 2088.0 36
  143.085724 152.0 3
  143.409714 184.0 3
  143.61909500000002 288.0 5
  143.806366 88.0 2
  143.815414 116.0 2
  143.89364600000002 136.0 2
  143.986389 216.0 4
  144.0569 212.0 4
  144.15652500000002 112.0 2
  144.405258 128.0 2
  144.464294 160.0 3
  144.643967 160.0 3
  144.73971600000002 108.0 2
  144.79173300000002 120.0 2
  145.040512 127.0 2
  145.044159 156.0 3
  145.067093 148.0 3
  145.087128 920.0 16
  145.118347 80.0 1
  145.129196 32.0 1
  145.504837 120.0 2
  145.65458700000002 148.0 3
  145.676575 68.0 1
  146.06218 484.0 8
  146.073685 116.0 2
  146.126755 388.0 7
  146.146942 232.0 4
  146.22293100000002 212.0 4
  146.32908600000002 252.0 4
  146.363708 196.0 3
  146.42141700000002 120.0 2
  146.501205 272.0 5
  146.654434 244.0 4
  146.955826 124.0 2
  147.01860100000002 164.0 3
  147.100815 144.0 3
  147.159378 72.0 1
  147.549316 96.0 2
  147.667801 156.0 3
  147.82638500000002 72.0 1
  148.041321 160.0 3
  148.04144300000002 532.0 9
  148.11145000000002 44.0 1
  148.66403200000002 144.0 3
  148.81813 152.0 3
  148.84108 160.0 3
  148.970474 160.0 3
  149.022583 668.0 12
  149.044601 100.0 2
  149.096054 688.0 12
  149.354431 132.0 2
  149.63798500000001 212.0 4
  149.655029 60.0 1
  149.662781 156.0 3
  150.030762 812.0 14
  150.08642600000002 60.0 1
  150.097382 4.339799 0
  150.29225200000002 136.0 2
  150.374313 120.0 2
  150.616409 36.0 1
  150.951736 396.0 7
  151.052887 448.0 8
  151.448364 60.0 1
  151.63313300000002 184.0 3
  151.73817400000001 140.0 2
  151.92124900000002 120.0 2
  152.05813600000002 96.0 2
  152.07782 460.0 8
  152.198868 176.0 3
  152.306442 80.0 1
  152.506729 176.0 3
  152.720062 40.0 1
  152.72825600000002 156.0 3
  153.069321 1064.0 19
  153.13707000000002 104.0 2
  153.303268 200.0 3
  153.351898 132.0 2
  153.421387 96.0 2
  153.490295 36.0 1
  153.546783 76.0 1
  153.54817200000002 100.0 2
  153.549011 172.0 3
  153.678268 124.0 2
  153.838593 104.0 2
  153.98718300000002 124.0 2
  154.254471 108.0 2
  154.340149 176.0 3
  154.39624 204.0 4
  154.58226000000002 60.0 1
  154.775497 356.0 6
  154.935135 88.0 2
  155.37016300000002 84.0 1
  155.395523 172.0 3
  155.476944 180.0 3
  155.61019900000002 204.0 4
  155.61793500000002 36.0 1
  156.004791 620.0 11
  156.041321 376.0 7
  156.10083 156.0 3
  156.134491 140.0 2
  156.143402 112.0 2
  156.50853 28.0 0
  156.71760600000002 120.0 2
  156.911621 232.0 4
  157.00683600000002 136.0 2
  157.084244 484.0 8
  157.18086200000002 176.0 3
  157.182938 160.0 3
  157.344559 44.0 1
  157.46914700000002 128.0 2
  157.483246 208.0 4
  157.52243 112.0 2
  157.679367 72.0 1
  157.797943 84.0 1
  157.916504 144.0 3
  157.997131 72.0 1
  158.058899 156.0 3
  158.06929 40.152939 1
  158.422394 172.0 3
  158.91021700000002 204.0 4
  158.97142 60.0 1
  159.080566 320.0 6
  159.29118300000002 120.0 2
  159.297302 60.0 1
  159.44258100000002 136.0 2
  159.648788 64.0 1
  160.075684 1816.0 32
  160.07569900000001 57232.0 999
  160.476395 176.0 3
  160.85217300000002 168.0 3
  160.954361 60.0 1
  160.97679100000002 260.0 5
  161.159286 188.0 3
  161.24704 148.0 3
  161.30098 480.0 8
  161.34591700000001 152.0 3
  161.35231000000002 148.0 3
  161.939087 148.0 3
  161.979034 200.0 3
  162.159256 204.0 4
  162.240341 56.0 1
  162.37063600000002 144.0 3
  162.609421 152.0 3
  162.627228 132.0 2
  163.409927 236.0 4
  163.41159100000002 112.0 2
  163.49044800000001 200.0 3
  163.57371500000002 116.0 2
  163.919678 148.0 3
  163.92775 184.0 3
  163.966415 220.0 4
  164.01460300000002 144.0 3
  164.01817300000002 172.0 3
  164.112015 196.0 3
  164.166931 96.0 2
  164.21167 120.0 2
  164.213043 92.0 2
  164.338425 300.0 5
  164.463593 140.0 2
  164.80032300000002 176.0 3
  164.896255 340.0 6
  164.95451400000002 184.0 3
  165.070251 8292.0 145
  165.07080100000002 132.0 2
  165.15309100000002 48.0 1
  165.209335 248.0 4
  165.308746 136.0 2
  165.34710700000002 160.0 3
  165.53907800000002 132.0 2
  165.77349900000002 204.0 4
  165.84913600000002 196.0 3
  166.071289 176.0 3
  166.131058 120.0 2
  166.318375 92.0 2
  166.386871 72.0 1
  166.47172500000002 180.0 3
  166.574646 76.0 1
  166.898819 132.0 2
  167.08844000000002 412.0 7
  167.159119 200.0 3
  167.30770900000002 136.0 2
  167.43635600000002 112.0 2
  167.80542 184.0 3
  167.82666 160.0 3
  167.91729700000002 140.0 2
  167.981049 48.0 1
  168.001236 184.0 3
  168.11908 448.0 8
  168.29963700000002 64.0 1
  168.388733 244.0 4
  168.761414 156.0 3
  169.122711 140.0 2
  169.585297 348.0 6
  170.077606 7.027554 0
  170.639587 64.0 1
  170.897583 152.0 3
  171.314606 288.0 5
  171.514023 76.0 1
  171.696136 192.0 3
  172.12780800000002 7.660714 0
  172.42158500000002 132.0 2
  172.621933 100.0 2
  172.669556 208.0 4
  172.722443 148.0 3
  172.82074 168.0 3
  172.83943200000002 132.0 2
  172.933578 168.0 3
  173.12248200000002 148.0 3
  173.702393 124.0 2
  173.750092 216.0 4
  173.83902 12.35526 0
  174.087402 48.0 1
  174.294922 36.0 1
  174.828903 52.0 1
  174.85565200000002 196.0 3
  175.09783900000002 824.0 14
  175.115723 148.0 3
  175.178055 108.0 2
  175.322311 52.0 1
  175.396271 156.0 3
  175.85174600000002 176.0 3
  175.896118 52.0 1
  175.965179 68.0 1
  176.029785 176.0 3
  176.253525 136.0 2
  176.431488 228.0 4
  176.45369 144.0 3
  176.891434 188.0 3
  177.092026 752.0 13
  177.154968 176.0 3
  177.17514 116.0 2
  178.238708 164.0 3
  178.27172900000002 84.0 1
  179.255524 108.0 2
  179.36535600000002 132.0 2
  179.629379 176.0 3
  180.17262300000002 148.0 3
  180.215225 128.0 2
  180.27456700000002 188.0 3
  180.43837000000002 216.0 4
  180.44107100000002 124.0 2
  180.467361 72.0 1
  180.812149 108.0 2
  180.92952 148.0 3
  180.999084 180.0 3
  181.013779 200.0 3
  181.469818 164.0 3
  181.67030300000002 164.0 3
  181.826645 236.0 4
  182.055496 280.0 5
  182.133545 104.0 2
  182.17124900000002 156.0 3
  182.74494900000002 152.0 3
  182.84465 88.0 2
  183.11450200000002 164.0 3
  183.33874500000002 172.0 3
  183.424881 68.0 1
  183.445572 56.0 1
  183.49556 108.0 2
  183.9935 112.0 2
  184.44577 92.0 2
  184.50404400000002 260.0 5
  184.50572200000002 152.0 3
  184.617905 112.0 2
  184.92356900000001 136.0 2
  185.12960800000002 148.0 3
  185.257538 152.0 3
  185.411743 156.0 3
  185.602936 148.0 3
  185.630051 176.0 3
  185.64241 160.0 3
  185.88107300000001 120.0 2
  186.390579 180.0 3
  186.46759 64.0 1
  186.69516000000002 120.0 2
  186.748993 120.0 2
  186.954483 152.0 3
  186.979004 140.0 2
  187.09741200000002 64.0 1
  187.134811 164.0 3
  187.197098 164.0 3
  187.517456 232.0 4
  187.787781 64.0 1
  188.01580800000002 292.0 5
  188.03739900000002 96.0 2
  188.065125 104.0 2
  188.258316 220.0 4
  188.559616 96.0 2
  188.80276500000002 188.0 3
  188.812912 144.0 3
  188.888702 164.0 3
  189.92404200000001 180.0 3
  190.14201400000002 172.0 3
  190.215103 164.0 3
  190.30925000000002 48.0 1
  190.74082900000002 160.0 3
  191.042267 140.0 2
  191.13806200000002 60.0 1
  191.234756 48.0 1
  191.250946 48.0 1
  191.439117 156.0 3
  191.629471 316.0 6
  191.74417100000002 184.0 3
  192.091415 236.0 4
  192.163162 60.0 1
  192.232269 220.0 4
  192.631378 196.0 3
  192.806168 40.0 1
  193.151703 112.0 2
  193.283951 140.0 2
  193.50323500000002 148.0 3
  193.569763 196.0 3
  194.175568 192.0 3
  194.182251 176.0 3
  194.52658100000002 100.0 2
  195.024704 132.0 2
  195.214035 168.0 3
  195.54281600000002 76.0 1
  195.70224000000002 72.0 1
  195.94537400000002 176.0 3
  195.959518 176.0 3
  195.972397 92.0 2
  196.060547 284.0 5
  196.082108 220.0 4
  196.23550400000002 108.0 2
  196.430511 176.0 3
  196.561493 276.0 5
  196.761368 172.0 3
  197.45735200000001 156.0 3
  197.46469100000002 116.0 2
  197.467255 144.0 3
  197.530457 32.0 1
  197.64798000000002 124.0 2
  197.728149 144.0 3
  197.770248 4.427083 0
  197.93678300000002 96.0 2
  198.102371 1780.0 31
  198.510635 168.0 3
  199.11145000000002 1107.98999 19
  199.123795 1008.0 18
  199.205048 80.0 1
  199.210037 188.0 3
  199.51606800000002 80.0 1
  199.592102 112.0 2
  200.279953 108.0 2
  200.427307 160.0 3
  200.473755 140.0 2
  200.50039700000002 180.0 3
  200.639847 104.0 2
  201.024277 172.0 3
  201.195175 256.0 4
  201.521942 32.0 1
  201.53469800000002 164.0 3
  201.645096 92.0 2
  201.72103900000002 112.0 2
  202.168945 236.0 4
  202.37278700000002 68.0 1
  202.37463400000001 52.0 1
  202.697357 80.0 1
  202.878845 172.0 3
  203.72210700000002 132.0 2
  203.748779 256.0 4
  204.05603000000002 172.0 3
  204.370773 152.0 3
  204.578506 180.0 3
  204.63325500000002 56.0 1
  204.66153 32.0 1
  204.813599 460.0 8
  204.882263 76.0 1
  204.961441 84.0 1
  205.06353800000002 248.0 4
  205.101074 4924.0 86
  205.286041 352.0 6
  205.813705 44.0 1
  206.398743 172.0 3
  206.426605 124.0 2
  207.045029 88.0 2
  207.41137700000002 136.0 2
  207.431427 80.0 1
  207.743896 224.0 4
  208.03538500000002 544.0 9
  208.081635 160.0 3
  208.230499 72.0 1
  209.022827 176.0 3
  209.67570500000002 76.0 1
  209.733459 208.0 4
  209.737045 176.0 3
  210.010223 188.0 3
  210.04837 176.0 3
  210.13291900000002 160.0 3
  210.600052 13.79775 0
  210.752655 128.0 2
  210.792542 196.0 3
  210.841385 56.0 1
  211.085556 228.0 4
  211.138809 100.0 2
  211.17880200000002 64.0 1
  212.01651 188.0 3
  212.31636 108.0 2
  212.327606 28.0 0
  212.418655 156.0 3
  212.44343600000002 84.0 1
  212.569153 196.0 3
  212.67648300000002 104.0 2
  213.06774900000002 164.0 3
  213.12709 300.0 5
  213.464035 60.0 1
  213.756653 148.0 3
  213.882812 160.0 3
  214.177032 184.0 3
  214.190872 13.42391 0
  214.268875 124.0 2
  214.305801 92.0 2
  214.32144200000002 176.0 3
  214.545395 172.0 3
  214.606628 152.0 3
  214.844391 236.0 4
  214.902008 232.0 4
  214.973587 188.0 3
  215.06947300000002 5488.0 96
  215.19957000000002 152.0 3
  215.304733 148.0 3
  215.48211700000002 64.0 1
  215.4823 96.0 2
  216.180237 108.0 2
  216.456421 252.0 4
  216.590103 92.0 2
  216.76692200000002 156.0 3
  216.78765900000002 48.0 1
  216.949463 208.0 4
  217.029236 145.0 3
  217.032822 344.0 6
  217.065659 248.0 4
  217.19335900000002 64.0 1
  217.20195 184.0 3
  217.488403 180.0 3
  217.49520900000002 88.0 2
  217.67485000000002 244.0 4
  217.958405 132.0 2
  218.06848100000002 352.0 6
  218.320099 60.0 1
  218.483902 208.0 4
  218.664215 68.0 1
  218.722092 40.0 1
  218.930206 148.0 3
  218.932297 148.0 3
  218.956497 116.0 2
  219.16918900000002 316.0 6
  219.222092 48.0 1
  219.40235900000002 148.0 3
  219.600143 208.0 4
  219.982925 164.0 3
  220.06843600000002 4384.0 77
  220.264404 80.0 1
  220.34483300000002 60.0 1
  220.596756 68.0 1
  220.611389 140.0 2
  221.222916 72.0 1
  221.468353 104.0 2
  222.844269 88.0 2
  223.824432 172.0 3
  224.058121 3660.0 64
  224.08779900000002 148.0 3
  224.35823100000002 120.0 2
  224.669342 180.0 3
  225.33294700000002 92.0 2
  225.362457 168.0 3
  225.833755 196.0 3
  226.733887 52.0 1
  226.930359 108.0 2
  227.04921000000002 8664.0 151
  227.689072 196.0 3
  227.917923 240.0 4
  227.99868800000002 148.0 3
  228.626358 132.0 2
  228.79303000000002 108.0 2
  229.12089500000002 164.0 3
  229.21637 84.0 1
  229.21991 180.0 3
  229.23233000000002 108.0 2
  229.31279 100.0 2
  229.39634700000002 84.0 1
  229.54238900000001 52.0 1
  229.720901 120.0 2
  229.891861 72.0 1
  229.982697 120.0 2
  231.115646 320.0 6
