ACCESSION: CCMSLIB00000085124
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  158.24913 104.0 4
  159.11689800000002 140.0 5
  159.890396 208.0 7
  160.160446 180.0 6
  161.095032 396.0 14
  161.544159 7.625 0
  161.621948 204.0 7
  162.096741 200.0 7
  162.24028 164.0 6
  162.92283600000002 176.0 6
  163.499725 132.0 5
  165.13334700000001 168.0 6
  166.250687 20.723869 1
  166.28491200000002 100.0 4
  166.37806700000002 108.0 4
  166.547607 172.0 6
  166.952377 124.0 4
  168.201233 196.0 7
  169.060165 448.0 16
  169.064163 1004.0 35
  170.454742 132.0 5
  171.077042 212.0 7
  171.381805 144.0 5
  172.373611 160.0 6
  173.54594400000002 52.0 2
  174.06246900000002 120.0 4
  176.066315 308.0 11
  177.115677 160.0 6
  177.74421700000002 132.0 5
  178.342667 144.0 5
  178.895554 200.0 7
  179.19082600000002 108.0 4
  179.23053000000002 68.0 2
  181.088455 120.0 4
  183.238373 224.0 8
  183.245285 112.0 4
  183.61810300000002 56.0 2
  183.62915 140.0 5
  183.763031 144.0 5
  184.91925 284.0 10
  186.062866 124.0 4
  186.696136 72.0 3
  186.84402500000002 264.0 9
  187.0569 1052.0 37
  187.077698 364.0 13
  187.33667 92.0 3
  188.070877 28336.0 999
  188.116577 144.0 5
  188.17948900000002 100.0 4
  189.069443 164.0 6
  189.295837 80.0 3
  191.071472 480.0 17
  191.307724 76.0 3
  193.37295500000002 84.0 3
  193.985565 164.0 6
  195.139069 100.0 4
  197.22314500000002 196.0 7
  197.24151600000002 168.0 6
  197.668472 180.0 6
  198.643158 204.0 7
  199.896103 100.0 4
  199.99362200000002 148.0 5
  200.852844 240.0 8
  201.365295 152.0 5
  202.62115500000002 164.0 6
  203.144699 308.0 11
  205.22975200000002 136.0 5
  206.974152 48.0 2
  207.203979 244.0 9
  207.56315600000002 180.0 6
  208.252899 84.0 3
  211.187668 156.0 5
  213.086609 676.0 24
  215.37342800000002 280.0 10
  216.20678700000002 76.0 3
  217.21279900000002 112.0 4
  217.23172 172.0 6
  217.68090800000002 72.0 3
  218.950623 52.0 2
  219.246872 192.0 7
  219.981583 100.0 4
  220.229004 96.0 3
  220.851044 120.0 4
  221.00392200000002 164.0 6
  221.447281 76.0 3
  222.377686 288.0 10
  222.65647900000002 144.0 5
  225.08822600000002 232.0 8
  230.097733 364.0 13
  230.73696900000002 92.0 3
  233.70709200000002 164.0 6
  234.69136 152.0 5
  236.518616 176.0 6
  236.555252 220.0 8
  236.924484 64.0 2
  237.11230500000002 212.0 7
  238.93772900000002 128.0 5
  240.649414 92.0 3
  240.850998 164.0 6
  241.121262 180.0 6
  241.195663 76.0 3
  241.196259 348.0 12
  242.078888 180.0 6
  245.07440200000002 112.0 4
  245.348724 144.0 5
  245.60607900000002 196.0 7
  245.661346 168.0 6
  248.04629500000001 1900.0 67
  249.238907 144.0 5
  253.823868 356.0 13
  258.071716 13840.0 488
  258.53192099999995 76.0 3
  260.74566699999997 192.0 7
  261.39257799999996 76.0 3
  264.078674 296.0 10
  271.893372 100.0 4
  273.089142 1592.0 56
  273.126373 316.0 11
  273.16110199999997 156.0 5
  273.225983 296.0 10
//
