ACCESSION: CCMSLIB00000085692
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.538376 84.0 0
  71.673065 148.0 1
  71.85743 116.0 0
  72.491829 208.0 1
  72.56315599999999 172.0 1
  72.665634 216.0 1
  72.91319299999999 124.0 0
  73.007072 160.0 1
  73.083733 96.0 0
  73.559761 264.0 1
  73.57991799999999 168.0 1
  73.67173 164.0 1
  73.914566 140.0 1
  73.99636799999999 172.0 1
  74.173767 128.0 0
  74.315208 128.0 0
  74.89871199999999 168.0 1
  75.23827399999999 244.0 1
  75.319435 116.0 0
  75.325493 236.0 1
  76.173851 180.0 1
  76.371613 152.0 1
  76.425293 136.0 0
  76.48423 148.0 1
  76.508354 180.0 1
  76.655228 116.0 0
  76.677376 160.0 1
  76.90916399999999 140.0 1
  76.96619399999999 140.0 1
  77.030998 152.0 1
  77.337975 168.0 1
  77.345238 152.0 1
  77.44470199999999 324.0 1
  77.45954099999999 168.0 1
  77.544395 192.0 1
  77.55120099999999 200.0 1
  77.67584199999999 116.0 0
  77.820984 124.0 0
  78.08048199999999 152.0 1
  78.14770499999999 152.0 1
  78.149971 176.0 1
  78.322319 168.0 1
  78.336647 176.0 1
  78.439529 92.0 0
  78.50080899999999 232.0 1
  78.503654 96.0 0
  78.691544 140.0 1
  78.84608499999999 244.0 1
  79.00273899999999 188.0 1
  79.40354199999999 208.0 1
  79.413849 204.0 1
  79.52873199999999 144.0 1
  79.63993099999999 136.0 0
  80.171295 252.0 1
  80.18341799999999 148.0 1
  80.204842 200.0 1
  80.28843699999999 368.0 1
  80.295555 112.0 0
  80.79203 204.0 1
  80.894241 280.0 1
  80.99687999999999 176.0 1
  81.287903 136.0 0
  81.73134599999999 156.0 1
  81.734344 148.0 1
  81.83494599999999 180.0 1
  81.91301 124.0 0
  81.985878 196.0 1
  82.04852299999999 228.0 1
  82.296967 160.0 1
  82.319305 108.0 0
  82.45109599999999 160.0 1
  82.62709 148.0 1
  83.04568499999999 140.0 1
  83.094704 188.0 1
  83.564224 216.0 1
  83.61518099999999 108.0 0
  83.62857799999999 300.0 1
  83.631439 176.0 1
  83.902931 368.0 1
  84.21953599999999 116.0 0
  84.311951 204.0 1
  85.02964 148.0 1
  85.311996 120.0 0
  85.66538999999999 168.0 1
  85.715797 180.0 1
  86.014679 144.0 1
  86.31903799999999 92.0 0
  86.338516 100.0 0
  86.47595199999999 324.0 1
  86.695274 256.0 1
  86.85840599999999 176.0 1
  86.958382 192.0 1
  87.308617 160.0 1
  87.624603 88.0 0
  87.635826 168.0 1
  88.07852899999999 144.0 1
  89.00373099999999 212.0 1
  89.011597 148.0 1
  89.013161 156.0 1
  89.117035 268.0 1
  89.412033 52.0 0
  89.62778499999999 192.0 1
  89.837341 108.0 0
  90.221184 200.0 1
  90.305527 160.0 1
  90.480064 400.0 1
  90.524109 208.0 1
  90.535759 168.0 1
  90.684242 192.0 1
  91.62616 300.0 1
  91.927528 216.0 1
  91.993324 164.0 1
  91.99852 136.0 0
  92.027351 1588.0 6
  92.113541 132.0 0
  92.246521 144.0 1
  92.352341 156.0 1
  92.395088 144.0 1
  92.57736999999999 132.0 0
  92.852684 132.0 0
  93.311089 184.0 1
  93.37153599999999 164.0 1
  94.039284 244.0 1
  94.37606799999999 124.0 0
  94.52488699999999 188.0 1
  94.538658 180.0 1
  94.604378 48.0 0
  94.67139399999999 76.0 0
  94.719292 32.0 0
  94.735405 144.0 1
  94.916595 148.0 1
  94.983543 160.0 1
  95.066841 172.0 1
  95.2192 200.0 1
  95.35080699999999 128.0 0
  95.35556 168.0 1
  95.37127699999999 92.0 0
  95.386139 40.0 0
  95.514343 188.0 1
  95.530182 164.0 1
  95.68772899999999 140.0 1
  95.709831 132.0 0
  95.765564 176.0 1
  95.773438 216.0 1
  95.832428 188.0 1
  95.84187299999999 176.0 1
  95.87597699999999 164.0 1
  95.99645199999999 124.0 0
  96.092743 140.0 1
  96.242531 160.0 1
  96.30187199999999 172.0 1
  96.489059 132.0 0
  96.597023 172.0 1
  96.62458 84.0 0
  96.72198499999999 120.0 0
  96.80554199999999 152.0 1
  97.148849 128.0 0
  97.438492 124.0 0
  97.573387 128.0 0
  97.62213899999999 184.0 1
  97.666702 148.0 1
  97.79315199999999 300.0 1
  97.860863 156.0 1
  98.353172 136.0 0
  98.419342 44.0 0
  98.41993 100.0 0
  98.574394 152.0 1
  98.670662 180.0 1
  98.682068 156.0 1
  98.807976 140.0 1
  98.81979399999999 96.0 0
  98.888168 228.0 1
  98.971054 84.0 0
  98.999664 124.0 0
  99.01415999999999 116.0 0
  99.10221899999999 120.0 0
  99.432785 144.0 1
  99.54946899999999 196.0 1
  99.73973099999999 212.0 1
  99.828178 200.0 1
  100.04016899999999 96.0 0
  100.20722199999999 208.0 1
  100.23696899999999 180.0 1
  100.332329 176.0 1
  100.48661799999999 144.0 1
  100.868584 188.0 1
  101.022499 116.0 0
  101.148506 140.0 1
  101.21109799999999 100.0 0
  101.21664399999999 68.0 0
  101.334419 196.0 1
  101.46714 164.0 1
  101.85187499999999 264.0 1
  101.950317 176.0 1
  101.971153 140.0 1
  102.29388399999999 168.0 1
  102.334785 212.0 1
  102.42652899999999 164.0 1
  102.454971 160.0 1
  102.54128999999999 208.0 1
  102.652306 272.0 1
  102.756889 212.0 1
  103.056732 444.0 2
  103.166496 168.0 1
  103.212318 232.0 1
  103.22316699999999 72.0 0
  103.39704099999999 160.0 1
  103.910316 252.0 1
  103.996483 212.0 1
  104.10936 196.0 1
  104.36578399999999 120.0 0
  104.735855 88.0 0
  104.963173 220.0 1
  105.002625 180.0 1
  105.068214 292.0 1
  105.068794 472.0 2
  105.585251 196.0 1
  105.61009999999999 196.0 1
  105.68457799999999 176.0 1
  105.83534999999999 176.0 1
  106.02204099999999 152.0 1
  106.022858 476.0 2
  106.239182 160.0 1
  106.71204399999999 220.0 1
  106.820526 232.0 1
  107.251289 120.0 0
  107.25716399999999 72.0 0
  107.259079 124.0 0
  107.627693 172.0 1
  107.92882499999999 188.0 1
  108.043274 212.0 1
  108.523445 200.0 1
  108.64801 192.0 1
  108.714348 176.0 1
  108.76368 152.0 1
  108.91774699999999 120.0 0
  108.946236 140.0 1
  108.97301499999999 204.0 1
  109.006569 320.0 1
  109.010452 108.0 0
  109.074135 228.0 1
  109.103279 48.0 0
  109.167023 132.0 0
  109.38435399999999 196.0 1
  109.449158 280.0 1
  109.484833 136.0 0
  109.58906599999999 132.0 0
  109.74640699999999 100.0 0
  109.81624599999999 224.0 1
  109.965385 204.0 1
  110.323494 116.0 0
  110.535957 160.0 1
  110.626167 112.0 0
  110.963264 284.0 1
  111.054237 244.0 1
  111.059677 48.0 0
  111.09278099999999 112.0 0
  111.542328 148.0 1
  111.67030299999999 356.0 1
  111.84059099999999 124.0 0
  111.999901 172.0 1
  112.12509899999999 160.0 1
  112.137047 200.0 1
  112.147202 128.0 0
  112.290199 4.681713 0
  112.299751 180.0 1
  112.64334099999999 180.0 1
  112.98724399999999 68.0 0
  113.037224 224.0 1
  113.167542 156.0 1
  113.34835799999999 136.0 0
  113.374207 124.0 0
  113.71005199999999 60.0 0
  113.785561 104.0 0
  113.835213 172.0 1
  113.95996099999999 156.0 1
  114.195038 208.0 1
  114.228279 184.0 1
  114.265495 140.0 1
  114.26969899999999 224.0 1
  114.34194199999999 220.0 1
  115.055206 6.166667 0
  115.057198 752.0 3
  115.129723 192.0 1
  115.26675399999999 160.0 1
  115.47797399999999 216.0 1
  115.660164 128.0 0
  115.96764399999999 204.0 1
  115.995087 128.0 0
  116.04682199999999 128.0 0
  116.11297599999999 132.0 0
  116.193939 200.0 1
  116.307991 64.0 0
  116.57318099999999 196.0 1
  116.60726899999999 152.0 1
  116.62080399999999 44.0 0
  116.66774699999999 192.0 1
  116.730927 108.0 0
  116.83698299999999 176.0 1
  116.93133499999999 180.0 1
  117.109314 428.0 2
  117.3256 128.0 0
  117.591347 224.0 1
  117.63572699999999 4.935096 0
  118.064499 120.0 0
  118.304367 148.0 1
  118.410049 116.0 0
  118.571815 120.0 0
  118.837074 184.0 1
  119.019211 160.0 1
  119.021828 208.0 1
  119.22018399999999 128.0 0
  119.227142 152.0 1
  119.29755399999999 184.0 1
  119.472397 120.0 0
  119.80180399999999 184.0 1
  119.84878499999999 164.0 1
  119.89686599999999 116.0 0
  119.942177 212.0 1
  120.45215599999999 184.0 1
  120.60561399999999 180.0 1
  120.627197 200.0 1
  120.64956699999999 136.0 0
  120.826752 84.0 0
  120.86651599999999 148.0 1
  120.957268 164.0 1
  121.09887699999999 220.0 1
  121.28742199999999 136.0 0
  121.322289 104.0 0
  121.420311 172.0 1
  121.43412 68.0 0
  121.490967 64.0 0
  121.557335 88.0 0
  121.828407 260.0 1
  121.836731 168.0 1
  121.95745099999999 132.0 0
  122.106529 176.0 1
  122.210411 176.0 1
  122.271255 240.0 1
  122.32200599999999 140.0 1
  122.33560899999999 180.0 1
  122.60726899999999 120.0 0
  122.643799 344.0 1
  122.797203 220.0 1
  122.85681199999999 140.0 1
  123.203018 112.0 0
  123.244247 160.0 1
  123.34690099999999 84.0 0
  123.48065899999999 140.0 1
  123.492218 136.0 0
  123.699883 164.0 1
  123.92251599999999 156.0 1
  124.13263699999999 248.0 1
  124.367088 376.0 1
  124.387688 160.0 1
  124.47017699999999 6.312037 0
  124.49623899999999 196.0 1
  124.57730099999999 164.0 1
  124.97657799999999 172.0 1
  125.062225 332.0 1
  125.09069099999999 184.0 1
  125.107101 152.0 1
  125.228462 136.0 0
  125.398529 252.0 1
  125.42688 100.0 0
  125.76753199999999 192.0 1
  125.897148 116.0 0
  125.96981799999999 112.0 0
  126.017708 256.0 1
  126.25688199999999 144.0 1
  126.263893 160.0 1
  126.511444 140.0 1
  126.71575899999999 136.0 0
  126.99679599999999 144.0 1
  127.055977 340.0 1
  127.33247399999999 120.0 0
  127.49835999999999 112.0 0
  127.517479 144.0 1
  127.59896099999999 184.0 1
  127.670418 196.0 1
  127.955124 200.0 1
  128.007095 252.0 1
  128.031296 140.0 1
  128.157074 168.0 1
  128.434097 156.0 1
  128.634399 160.0 1
  128.688736 164.0 1
  128.743912 92.0 0
  128.96434 144.0 1
  129.070084 960.0 3
  129.070251 1616.0 6
  129.082626 152.0 1
  129.200531 144.0 1
  129.415817 148.0 1
  130.1577 172.0 1
  130.489746 108.0 0
  130.713074 200.0 1
  131.01980600000002 320.0 1
  131.45214800000002 128.0 0
  131.47155800000002 164.0 1
  131.917313 180.0 1
  131.996506 140.0 1
  132.379501 116.0 0
  132.578003 44.0 0
  132.925903 116.0 0
  132.94729600000002 284.0 1
  132.957108 164.0 1
  133.15815700000002 180.0 1
  133.20015 160.0 1
  133.223282 124.0 0
  133.268295 160.0 1
  133.320908 88.0 0
  133.336884 124.0 0
  133.344421 96.0 0
  133.679291 120.0 0
  134.03500400000001 208.0 1
  134.058258 2428.0 9
  134.094818 340.0 1
  134.102722 232.0 1
  134.368286 172.0 1
  134.485092 40.0 0
  134.681488 88.0 0
  134.856873 216.0 1
  134.960419 36.0 0
  135.003265 236.0 1
  135.040649 5.333759 0
  135.094589 160.0 1
  135.220718 196.0 1
  135.285675 132.0 0
  135.287033 144.0 1
  135.338364 152.0 1
  135.412094 1360.0 5
  135.535156 220.0 1
  135.650955 148.0 1
  135.730804 180.0 1
  136.161148 72.0 0
  136.300507 160.0 1
  136.511124 172.0 1
  136.69014 192.0 1
  137.041946 184.0 1
  137.062454 216.0 1
  137.130142 1948.0 7
  137.269882 15.49167 0
  137.275452 148.0 1
  137.359848 160.0 1
  137.424438 76.0 0
  137.56213400000001 32.0 0
  137.625122 124.0 0
  138.173126 148.0 1
  138.294815 112.0 0
  138.334259 92.0 0
  138.359589 136.0 0
  138.384903 224.0 1
  138.442856 204.0 1
  138.479828 164.0 1
  138.531799 96.0 0
  138.743805 104.0 0
  138.792953 188.0 1
  138.888474 128.0 0
  138.937363 160.0 1
  138.94026200000002 172.0 1
  139.0047 180.0 1
  139.059357 64.0 0
  139.115982 264.0 1
  139.240067 132.0 0
  139.666855 196.0 1
  139.682159 244.0 1
  139.737198 56.0 0
  140.0625 200.0 1
  140.16214000000002 76.0 0
  140.20198100000002 136.0 0
  140.330917 180.0 1
  140.379547 196.0 1
  140.488632 172.0 1
  140.700409 208.0 1
  140.76474000000002 156.0 1
  141.08938600000002 160.0 1
  141.371613 112.0 0
  141.446045 220.0 1
  141.58398400000002 132.0 0
  141.69480900000002 176.0 1
  141.85008200000001 28.0 0
  141.917542 44.0 0
  142.07286100000002 172.0 1
  142.07431 144.0 1
  142.200729 192.0 1
  142.252731 260.0 1
  142.26649500000002 176.0 1
  142.498489 124.0 0
  142.524216 11.14682 0
  143.434708 36.0 0
  143.47168000000002 132.0 0
  143.589401 68.0 0
  143.66935700000002 200.0 1
  143.914185 52.0 0
  144.165558 132.0 0
  144.279907 72.0 0
  144.434799 120.0 0
  144.495605 120.0 0
  144.635544 72.0 0
  144.66514600000002 188.0 1
  144.828156 212.0 1
  144.991882 152.0 1
  145.08200100000002 132.0 0
  145.08453400000002 6528.0 24
  145.092575 340.0 1
  145.10127300000002 3152.0 11
  145.141052 140.0 1
  145.245499 120.0 0
  145.317764 148.0 1
  145.43138100000002 120.0 0
  145.826157 236.0 1
  145.867645 212.0 1
  145.95382700000002 5364.0 20
  145.956039 180.0 1
  146.00946000000002 52.0 0
  146.105347 752.0 3
  146.107422 168.0 1
  146.317383 228.0 1
  146.321472 228.0 1
  147.273468 84.0 0
  147.386368 84.0 0
  147.422302 92.0 0
  147.524673 124.0 0
  147.53093 252.0 1
  147.915482 164.0 1
  147.97120700000002 172.0 1
  148.04418900000002 180.0 1
  148.08775300000002 80.0 0
  148.106567 192.0 1
  148.400742 36.0 0
  148.582153 124.0 0
  148.813995 116.0 0
  148.896759 132.0 0
  149.067978 1464.0 5
  149.10664400000002 76.0 0
  149.166855 148.0 1
  149.170013 164.0 1
  149.565063 236.0 1
  149.883118 92.0 0
  149.890305 140.0 1
  150.061966 212.0 1
  150.077011 132.0 0
  150.09935000000002 148.0 1
  150.23722800000002 324.0 1
  150.253586 232.0 1
  150.60827600000002 80.0 0
  150.85870400000002 48.0 0
  150.99992400000002 196.0 1
  151.240417 32.0 0
  151.39595 92.0 0
  151.980377 240.0 1
  152.795364 96.0 0
  152.823486 160.0 1
  153.03001400000002 200.0 1
  153.111786 132.0 0
  153.17544600000002 108.0 0
  153.563232 68.0 0
  153.666718 172.0 1
  154.029785 160.0 1
  154.064438 184.0 1
  154.24009700000002 144.0 1
  154.350876 108.0 0
  154.556442 184.0 1
  154.85788 120.0 0
  154.86734 168.0 1
  154.953735 172.0 1
  155.24026500000002 8.083333 0
  155.241394 400.0 1
  155.28907800000002 136.0 0
  155.34307900000002 44.0 0
  155.442734 14.29876 0
  155.651123 136.0 0
  155.774078 112.0 0
  155.876923 156.0 1
  155.91957100000002 100.0 0
  155.98468 20344.0 74
  155.986938 152.0 1
  156.056915 164.0 1
  156.115967 152.0 1
  156.135681 208.0 1
  156.193298 124.0 0
  156.248672 116.0 0
  156.33401500000002 212.0 1
  156.39856 164.0 1
  157.082413 320.0 1
  157.2397 168.0 1
  157.41549700000002 116.0 0
  157.619278 316.0 1
  158.016037 268.0 1
  158.020676 540.0 2
  158.42897000000002 60.0 0
  158.75671400000002 268.0 1
  158.797455 112.0 0
  158.851852 124.0 0
  158.860062 140.0 1
  159.051926 64.0 0
  159.149948 184.0 1
  159.35188300000002 68.0 0
  159.411682 164.0 1
  159.43867500000002 56.0 0
  159.498444 320.0 1
  159.518509 80.0 0
  160.005325 184.0 1
  160.007111 160.0 1
  160.02151500000002 132.0 0
  160.206375 224.0 1
  160.215393 56.0 0
  160.373611 200.0 1
  160.492569 100.0 0
  160.543106 132.0 0
  161.023392 176.0 1
  161.287811 232.0 1
  161.319672 240.0 1
  161.559235 200.0 1
  161.589615 144.0 1
  161.677094 128.0 0
  161.824692 168.0 1
  161.946579 140.0 1
  161.995316 228.0 1
  162.014297 200.0 1
  162.038101 172.0 1
  162.19046 192.0 1
  162.248108 132.0 0
  162.40184000000002 160.0 1
  162.745056 156.0 1
  162.854355 168.0 1
  163.37626600000002 120.0 0
  163.646194 68.0 0
  163.699219 144.0 1
  163.89624 52.0 0
  164.214706 140.0 1
  164.398132 200.0 1
  164.405441 144.0 1
  164.477722 200.0 1
  164.82466100000002 168.0 1
  164.940552 180.0 1
  165.215652 144.0 1
  165.530045 140.0 1
  165.65167200000002 156.0 1
  166.11116 120.0 0
  166.19769300000002 160.0 1
  166.32255600000002 44.0 0
  166.931946 156.0 1
  167.45825200000002 88.0 0
  167.545929 52.0 0
  167.57719400000002 240.0 1
  167.584778 208.0 1
  167.775742 164.0 1
  167.92688 188.0 1
  167.94146700000002 180.0 1
  167.971634 220.0 1
  168.068558 192.0 1
  168.08067300000002 3024.0 11
  168.17948900000002 88.0 0
  168.233566 448.0 2
  168.78959700000001 128.0 0
  168.801086 172.0 1
  169.560013 236.0 1
  169.780304 128.0 0
  169.79753100000002 144.0 1
  169.83609 128.0 0
  170.00181600000002 204.0 1
  170.06277500000002 144.0 1
  170.12596100000002 168.0 1
  170.137955 108.0 0
  170.26168800000002 56.0 0
  170.27134700000002 36.0 0
  170.538269 184.0 1
  170.587769 144.0 1
  170.826828 268.0 1
  170.87999000000002 44.0 0
  171.064041 248.0 1
  171.068207 368.0 1
  171.230988 168.0 1
  171.361588 152.0 1
  171.385712 72.0 0
  171.402649 212.0 1
  172.105103 280.0 1
  172.131439 168.0 1
  172.13356000000002 136.0 0
  172.306427 17.938789 0
  172.44795200000002 148.0 1
  172.555527 164.0 1
  172.601456 216.0 1
  173.074249 212.0 1
  173.08273300000002 1644.0 6
  173.099655 152.0 1
  173.16622900000002 100.0 0
  173.233109 104.0 0
  173.341568 48.0 0
  173.808319 36.0 0
  174.06791700000002 180.0 1
  174.087936 284.0 1
  174.152344 168.0 1
  174.21923800000002 124.0 0
  174.31662 140.0 1
  174.37892200000002 144.0 1
  174.40794400000001 64.0 0
  174.56147800000002 144.0 1
  174.629333 172.0 1
  174.902679 88.0 0
  174.935944 144.0 1
  175.000336 68.0 0
  175.21550000000002 144.0 1
  176.29499800000002 188.0 1
  176.530609 108.0 0
  176.553467 248.0 1
  176.74156200000002 160.0 1
  176.91876200000002 160.0 1
  177.828125 168.0 1
  178.157715 260.0 1
  178.22674600000002 180.0 1
  178.283554 128.0 0
  178.449692 208.0 1
  179.082825 468.0 2
  179.10643000000002 504.0 2
  179.84312400000002 128.0 0
  179.89033500000002 188.0 1
  179.94082600000002 92.0 0
  180.428741 128.0 0
  180.44468700000002 140.0 1
  180.494965 244.0 1
  181.05474900000002 176.0 1
  181.064926 152.0 1
  181.080338 184.0 1
  181.088776 692.0 3
  181.091583 51.775761 0
  181.102127 376.0 1
  181.119339 172.0 1
  181.42068500000002 120.0 0
  181.427826 140.0 1
  181.435089 140.0 1
  181.529053 108.0 0
  181.58067300000002 84.0 0
  181.74023400000002 208.0 1
  181.75482200000002 224.0 1
  182.071777 840.0 3
  182.23313900000002 120.0 0
  182.36123700000002 72.0 0
  182.534882 120.0 0
  182.741318 52.0 0
  182.854767 116.0 0
  182.958618 232.0 1
  183.005219 184.0 1
  183.111511 192.0 1
  183.249344 156.0 1
  183.29632600000002 112.0 0
  183.456253 68.0 0
  183.46426400000001 132.0 0
  183.638641 52.0 0
  183.69725 156.0 1
  184.11230500000002 304.0 1
  184.371979 40.0 0
  185.039581 176.0 1
  185.07939100000002 120.0 0
  185.10257000000001 152.0 1
  185.506897 180.0 1
  185.602234 120.0 0
  186.076401 220.0 1
  186.113434 228.0 1
  186.49653600000002 128.0 0
  187.022491 108.0 0
  187.481369 152.0 1
  187.705307 180.0 1
  187.784775 180.0 1
  187.801834 184.0 1
  187.93176300000002 64.0 0
  188.05439800000002 128.0 0
  189.206421 140.0 1
  189.4832 128.0 0
  189.648087 164.0 1
  189.87612900000002 60.0 0
  189.974411 152.0 1
  190.096436 192.0 1
  190.965729 172.0 1
  191.47532700000002 164.0 1
  191.803513 212.0 1
  191.831207 172.0 1
  191.905167 80.0 0
  191.922165 136.0 0
  191.990509 100.0 0
  192.569244 116.0 0
  192.614273 104.0 0
  192.629578 184.0 1
  192.668045 236.0 1
  192.887756 164.0 1
  194.043747 160.0 1
  194.66832000000002 176.0 1
  194.983765 216.0 1
  195.03465300000002 80.0 0
  195.179367 180.0 1
  195.267731 228.0 1
  195.447678 92.0 0
  195.562607 5.1125 0
  195.635818 52.0 0
  196.06424 160.0 1
  196.117233 148.0 1
  196.882965 52.0 0
  196.91597000000002 140.0 1
  197.03559900000002 192.0 1
  197.03735400000002 136.0 0
  197.087769 540.0 2
  197.127151 17.33725 0
  197.74331700000002 192.0 1
  197.759445 180.0 1
  197.987671 168.0 1
  198.148514 48.0 0
  198.434402 168.0 1
  199.260895 144.0 1
  199.45344500000002 152.0 1
  199.67163100000002 112.0 0
  200.02873200000002 1132.0 4
  200.061691 168.0 1
  200.08474700000002 136.0 0
  200.17314100000002 64.0 0
  200.69989 396.0 1
  201.03401200000002 220.0 1
  201.06414800000002 188.0 1
  201.08848600000002 612.0 2
  201.109329 204.0 1
  201.171143 156.0 1
  201.236435 140.0 1
  201.466293 4.571429 0
  201.76651 96.0 0
  201.848694 164.0 1
  202.32925400000002 84.0 0
  202.336441 100.0 0
  202.644302 40.0 0
  202.787567 128.0 0
  202.97520400000002 316.0 1
  203.108078 244.0 1
  203.41745 104.0 0
  203.801285 112.0 0
  203.947617 76.0 0
  204.572327 124.0 0
  204.757263 124.0 0
  205.101288 25360.0 92
  205.263824 56.0 0
  206.249435 112.0 0
  206.702957 300.0 1
  207.106522 148.0 1
  207.405212 244.0 1
  207.62454200000002 196.0 1
  208.138092 168.0 1
  208.448318 264.0 1
  208.538589 116.0 0
  208.879242 287.626404 1
  209.868134 44.0 0
  210.048508 152.0 1
  210.208603 32.0 0
  210.22789 96.0 0
  210.472305 88.0 0
  210.47941600000001 196.0 1
  210.70262100000002 224.0 1
  210.791977 160.0 1
  211.049103 608.0 2
  211.36441000000002 48.0 0
  211.694244 144.0 1
  211.769135 140.0 1
  212.03268400000002 557.08252 2
  212.333389 164.0 1
  212.592072 120.0 0
  212.78379800000002 144.0 1
  212.981888 160.0 1
  213.192184 124.0 0
  213.256561 60.0 0
  213.36702 72.0 0
  213.67326400000002 212.0 1
  213.711227 304.0 1
  214.04589800000002 172.0 1
  214.47717300000002 100.0 0
  214.93193100000002 104.0 0
  214.974075 104.0 0
  215.108643 144.0 1
  215.17276 148.0 1
  215.771286 100.0 0
  215.87669400000001 68.0 0
  215.958969 120.0 0
  215.97612 284.0 1
  216.253586 208.0 1
  216.450256 160.0 1
  216.526306 180.0 1
  216.813858 144.0 1
  217.02207900000002 52.0 0
  217.066223 2200.0 8
  217.10917700000002 124.0 0
  217.239944 652.0 2
  217.806427 264.0 1
  217.81625400000001 52.0 0
  218.011551 3336.0 12
  218.142639 208.0 1
  218.65420500000002 60.0 0
  219.102203 416.0 2
  219.46843 88.0 0
  219.556107 168.0 1
  219.90484600000002 100.0 0
