ACCESSION: CCMSLIB00000078580
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.857956 172.0 1
  126.77149999999999 144.0 1
  126.860931 152.0 1
  127.13143199999999 1892.0 12
  127.85329399999999 132.0 1
  128.888672 200.0 1
  129.19639600000002 232.0 1
  129.502274 168.0 1
  130.035583 196.0 1
  130.039368 57.830078 0
  130.693665 140.0 1
  131.12158200000002 116.0 1
  131.22134400000002 216.0 1
  132.35965000000002 216.0 1
  132.402466 104.0 1
  132.86547900000002 120.0 1
  133.091949 164.0 1
  134.12088 84.0 1
  134.16940300000002 52.0 0
  134.27465800000002 104.0 1
  134.310852 240.0 2
  135.04328900000002 156.0 1
  135.81601 176.0 1
  136.184784 136.0 1
  136.532135 184.0 1
  137.16952500000002 192.0 1
  137.636276 80.0 1
  138.105988 136.0 1
  138.32307400000002 116.0 1
  140.07058700000002 184.0 1
  140.555924 168.0 1
  141.75621 144.0 1
  142.181992 172.0 1
  142.89398200000002 176.0 1
  144.745346 120.0 1
  145.63888500000002 188.0 1
  145.992737 168.0 1
  146.746292 64.0 0
  147.01387 192.0 1
  147.534454 88.0 1
  147.638245 3.541667 0
  147.83320600000002 156.0 1
  148.530975 184.0 1
  148.924271 80.0 1
  149.51637300000002 104.0 1
  150.233093 232.0 1
  151.456589 168.0 1
  151.802628 116.0 1
  152.917221 144.0 1
  153.035782 144.0 1
  153.07122800000002 596.0 4
  153.132645 164.0 1
  153.136124 224.0 1
  153.352829 152.0 1
  154.267639 180.0 1
  155.27887 136.0 1
  155.563446 168.0 1
  156.19014 168.0 1
  158.257019 144.0 1
  158.320251 180.0 1
  158.422424 176.0 1
  158.62851 180.0 1
  159.506348 72.0 0
  159.52366600000002 32.0 0
  160.155121 68.0 0
  160.20043900000002 112.0 1
  160.671021 168.0 1
  161.70867900000002 44.0 0
  162.100052 564.0 4
  162.17747500000002 44.0 0
  162.58299300000002 252.0 2
  163.882706 196.0 1
  164.060577 276.0 2
  164.38360600000001 244.0 2
  165.12669400000001 12.66667 0
  165.16677900000002 156.0 1
  165.81839000000002 104.0 1
  166.078476 172.0 1
  166.63591 160.0 1
  167.07243300000002 440.0 3
  167.111252 228.0 1
  168.40527300000002 52.0 0
  169.002136 132.0 1
  169.14720200000002 308.0 2
  169.78959700000001 44.0 0
  170.51876800000002 104.0 1
  171.07887300000002 628.0 4
  171.273392 104.0 1
  171.434692 144.0 1
  172.773819 60.0 0
  174.236725 236.0 2
  174.627045 164.0 1
  175.07234200000002 272.0 2
  176.002838 100.0 1
  176.009689 184.0 1
  176.365967 124.0 1
  177.48722800000002 200.0 1
  177.534088 68.0 0
  177.72288500000002 80.0 1
  177.857681 132.0 1
  178.386108 140.0 1
  178.40060400000002 176.0 1
  178.783859 116.0 1
  179.140976 44.0 0
  179.222092 92.0 1
  180.87570200000002 224.0 1
  181.212433 132.0 1
  181.32688900000002 124.0 1
  182.402939 156.0 1
  184.139877 112.0 1
  184.82106000000002 108.0 1
  184.957367 56.0 0
  186.831757 36.0 0
  187.295624 88.0 1
  187.452209 100.0 1
  188.821136 84.0 1
  190.11102300000002 128.0 1
  190.13218700000002 228.0 1
  191.700577 132.0 1
  192.475052 92.0 1
  193.293808 88.0 1
  194.09530600000002 2976.0 19
  194.166336 144.0 1
  194.680038 188.0 1
  195.01355 168.0 1
  196.224075 164.0 1
  196.25860600000001 136.0 1
  197.098846 240.0 2
  197.209427 196.0 1
  198.521576 76.0 0
  199.06890900000002 260.0 2
  199.073959 128.0 1
  203.08415200000002 1248.0 8
  206.430542 36.0 0
  206.532364 72.0 0
  207.278503 8.502717 0
  208.05233800000002 144.0 1
  211.74182100000002 44.0 0
  213.056992 136.0 1
  214.127914 448.0 3
  217.04921000000002 1544.0 10
  217.43974300000002 64.0 0
  217.713043 124.0 1
  218.724869 212.0 1
  218.770294 176.0 1
  220.040421 180.0 1
  220.26889 80.0 1
  220.30564900000002 116.0 1
  220.864655 124.0 1
  221.175934 248.0 2
  221.45922900000002 156.0 1
  221.672043 172.0 1
  221.72430400000002 152.0 1
  222.71627800000002 136.0 1
  223.933365 696.0 4
  224.33346600000002 92.0 1
  224.732559 140.0 1
  226.616165 156.0 1
  226.78649900000002 88.0 1
  228.27778600000002 148.0 1
  228.96933 128.0 1
  229.368225 156.0 1
  230.109802 604.0 4
  231.100922 300.0 2
  231.33470200000002 92.0 1
  231.800461 116.0 1
  232.071625 332.0 2
  232.289413 56.0 0
  232.589249 104.0 1
  234.134216 212.0 1
  234.522903 56.0 0
  234.620224 96.0 1
  235.386017 68.0 0
  236.310089 76.0 0
  237.487061 204.0 1
  237.781021 212.0 1
  237.82380700000002 152.0 1
  238.006042 64.0 0
  238.59371900000002 204.0 1
  238.921356 48.0 0
  239.17584200000002 188.0 1
  239.790375 152.0 1
  240.01580800000002 192.0 1
  240.039612 52.0 0
  241.936203 168.0 1
  244.081589 108.0 1
  245.23129300000002 180.0 1
  245.234619 36.0 0
  249.12982200000002 268.0 2
  249.91665600000002 132.0 1
  250.787415 88.0 1
  254.74404900000002 124.0 1
  255.677841 60.0 0
  256.860413 68.0 0
  258.155151 540.0 3
  258.186646 184.0 1
  258.227539 164.0 1
  262.450592 148.0 1
  262.82904099999996 164.0 1
  263.09518399999996 96.0 1
  263.948853 136.0 1
  264.599457 92.0 1
  264.78472899999997 80.0 1
  265.71493499999997 176.0 1
  267.86956799999996 60.0 0
  268.057617 168.0 1
  268.074768 88.0 1
  269.74182099999996 176.0 1
  271.92364499999996 200.0 1
  273.164612 608.0 4
  274.09259 304.0 2
  274.934509 128.0 1
  275.06192 176.0 1
  276.421112 164.0 1
  277.355286 120.0 1
  277.74291999999997 144.0 1
  278.13491799999997 180.0 1
  278.393738 168.0 1
  281.457092 124.0 1
  283.095306 12164.0 78
  290.236816 180.0 1
  291.10299699999996 188.0 1
  291.13861099999997 143.698303 1
  291.14636199999995 155436.0 999
//
