ACCESSION: CCMSLIB00000079990
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.077232 460.0 16
  111.168571 156.0 6
  111.894363 144.0 5
  112.111992 128.0 5
  112.3946 128.0 5
  112.81818399999999 8.96312 0
  112.87271899999999 108.0 4
  113.487465 132.0 5
  113.67508699999999 196.0 7
  113.801025 124.0 4
  114.54139699999999 216.0 8
  114.991913 188.0 7
  115.627754 188.0 7
  116.105919 164.0 6
  116.198296 164.0 6
  116.282967 32.0 1
  116.427841 144.0 5
  116.43968199999999 52.0 2
  116.87853199999999 164.0 6
  117.79244999999999 188.0 7
  117.877403 180.0 6
  118.043526 148.0 5
  118.85484299999999 196.0 7
  119.00752999999999 168.0 6
  120.16568 116.0 4
  120.350563 248.0 9
  120.554008 240.0 9
  122.056984 148.0 5
  122.85672799999999 204.0 7
  123.142921 1.720238 0
  124.228371 208.0 7
  125.79409799999999 116.0 4
  126.23462699999999 164.0 6
  126.24580399999999 164.0 6
  126.68884299999999 212.0 8
  126.90909599999999 15.930968 1
  127.512245 124.0 4
  127.52991499999999 164.0 6
  129.06897 1796.0 64
  129.897827 164.0 6
  130.03504900000001 160.0 6
  130.155914 1.645833 0
  130.903763 184.0 7
  130.993774 144.0 5
  131.922714 176.0 6
  133.03358500000002 132.0 5
  133.280472 148.0 5
  134.052231 156.0 6
  134.42157 80.0 3
  135.36175500000002 56.0 2
  135.863007 140.0 5
  136.051895 2148.0 77
  137.04567 168.0 6
  137.135284 212.0 8
  137.971237 172.0 6
  139.37780800000002 184.0 7
  139.744156 196.0 7
  140.082886 204.0 7
  140.263977 152.0 5
  140.348907 240.0 9
  140.789368 196.0 7
  141.150711 124.0 4
  141.92369100000002 132.0 5
  142.386444 200.0 7
  142.49205 144.0 5
  142.62728900000002 236.0 8
  143.165314 172.0 6
  143.77362100000002 148.0 5
  144.23718300000002 172.0 6
  144.241577 56.0 2
  144.84002700000002 56.0 2
  145.075974 2580.0 92
  145.15849300000002 100.0 4
  145.35022 208.0 7
  145.51332100000002 176.0 6
  146.096741 312.0 11
  146.105606 880.0 31
  146.21717800000002 208.0 7
  146.230423 128.0 5
  146.556137 188.0 7
  147.625 128.0 5
  148.058533 132.0 5
  148.35865800000002 160.0 6
  149.316956 144.0 5
  149.58178700000002 176.0 6
  150.471863 84.0 3
  150.532394 176.0 6
  152.39746100000002 152.0 5
  152.41403200000002 328.0 12
  152.833817 212.0 8
  153.41918900000002 208.0 7
  154.435318 11.76023 0
  155.18280000000001 72.0 3
  155.66691600000001 176.0 6
  156.036133 104.0 4
  157.072311 228.0 8
  158.181519 84.0 3
  158.299545 148.0 5
  158.565506 104.0 4
  159.20236200000002 132.0 5
  159.211456 136.0 5
  159.863358 124.0 4
  160.45709200000002 3.500672 0
  161.219421 64.0 2
  161.46850600000002 168.0 6
  161.75714100000002 152.0 5
  162.01683 144.0 5
  162.864487 200.0 7
  163.528458 244.0 9
  163.648697 176.0 6
  163.702789 124.0 4
  164.518738 104.0 4
  164.78154 8.370833 0
  165.12527500000002 624.0 22
  165.988144 112.0 4
  166.007507 188.0 7
  166.392807 124.0 4
  166.399063 232.0 8
  167.068298 272.0 10
  167.37591600000002 188.0 7
  167.43176300000002 120.0 4
  167.571945 96.0 3
  168.136627 92.0 3
  169.125381 256.0 9
  169.207932 112.0 4
  169.436234 196.0 7
  170.260986 104.0 4
  170.486984 72.0 3
  170.712189 17.73391 1
  171.076569 780.0 28
  171.118454 932.0 33
  171.598801 76.0 3
  171.986206 132.0 5
  175.187332 56.0 2
  176.054733 152.0 5
  176.215393 172.0 6
  176.516266 64.0 2
  178.35342400000002 32.0 1
  178.513443 112.0 4
  180.63424700000002 32.0 1
  181.886124 148.0 5
  181.98194900000001 103.461998 4
  182.441406 296.0 11
  182.469528 64.0 2
  182.874191 124.0 4
  183.881866 68.0 2
  184.80114700000001 80.0 3
  184.992645 972.0 35
  185.047592 1032.0 37
  185.908783 44.0 2
  188.06315600000002 332.0 12
  188.15119900000002 164.0 6
  188.233047 48.0 2
  188.605087 136.0 5
  189.168686 252.0 9
  190.059433 180.0 6
  190.99902300000002 52.8172 2
  191.478882 204.0 7
  191.79182400000002 184.0 7
  191.813782 140.0 5
  193.40309100000002 144.0 5
  194.21781900000002 100.0 4
  194.219177 152.0 5
  194.50894200000002 220.0 8
  194.51173400000002 160.0 6
  194.84016400000002 164.0 6
  195.033768 116.0 4
  195.05899000000002 412.0 15
  196.45463600000002 216.0 8
  197.23597700000002 36.0 1
  197.774429 168.0 6
  198.101685 632.0 23
  198.15321400000002 52.0 2
  198.905334 168.0 6
  198.916748 236.0 8
  199.028671 152.0 5
  199.52508500000002 88.0 3
  200.95962500000002 140.0 5
  201.064804 256.0 9
  201.843903 136.0 5
  202.835083 136.0 5
  203.05375700000002 8764.0 313
  204.429779 152.0 5
  204.81311 212.0 8
  205.01355 232.0 8
  205.410156 96.0 3
  205.95790100000002 252.0 9
  206.325211 144.0 5
  206.35029600000001 108.0 4
  206.637222 120.0 4
  206.68154900000002 212.0 8
  207.182205 128.0 5
  207.815918 156.0 6
  207.93515000000002 52.0 2
  207.98559600000002 224.0 8
  208.336456 120.0 4
  210.712555 68.0 2
  211.26928700000002 5.020833 0
  211.64286800000002 140.0 5
  212.258881 64.0 2
  212.354294 100.0 4
  212.446686 156.0 6
  213.128159 164.0 6
  213.16133100000002 140.0 5
  213.219604 180.0 6
  213.60582000000002 160.0 6
  214.908508 184.0 7
  215.77217100000001 84.0 3
  216.005707 172.0 6
  217.27345300000002 8.086538 0
  217.769958 100.0 4
  219.002747 228.0 8
  220.0634 120.0 4
  222.049438 96.0 3
  222.084183 864.0 31
  222.570099 204.0 7
  223.079834 27940.0 999
  223.872971 132.0 5
  223.886871 140.0 5
  225.729813 324.0 12
  225.914963 292.162018 10
  226.845627 68.0 2
  226.95915200000002 52.0 2
  227.11917100000002 144.0 5
  227.17089800000002 132.0 5
  227.644913 184.0 7
  227.872162 120.0 4
  228.944672 188.0 7
  229.06749000000002 3408.0 122
  230.132431 96.0 3
  231.03434800000002 204.0 7
  231.042618 1076.0 38
  234.628769 116.0 4
  235.19601400000002 96.0 3
  236.12376400000002 380.0 14
  236.518967 76.0 3
  236.587296 84.0 3
  236.91539 84.0 3
  241.726044 76.0 3
  242.118134 124.0 4
  242.651443 9.361112 0
  243.28804 100.0 4
  243.656021 176.0 6
  247.73571800000002 40.0 1
  247.86441000000002 116.0 4
  247.87690700000002 176.0 6
  251.28268400000002 96.0 3
  251.487961 192.0 7
  252.38621500000002 232.0 8
  252.658478 44.0 2
  253.190033 252.0 9
  255.133484 184.0 7
  255.511154 16.242649 1
  257.586029 176.0 6
  259.23873899999995 120.0 4
  259.845123 88.0 3
  260.119629 1576.0 56
  260.68692 144.0 5
  260.861633 196.0 7
  261.057861 480.0 17
  266.41625999999997 212.0 8
  269.459412 124.0 4
  271.311584 156.0 6
  271.42904699999997 140.0 5
  276.121765 492.0 18
  278.40213 96.0 3
  279.13055399999996 272.0 10
  280.825378 176.0 6
  281.42459099999996 176.0 6
  290.482758 136.0 5
  293.884003 156.0 6
  294.447998 36.0 1
  296.76104699999996 36.0 1
  296.837769 269.536407 10
  297.682617 104.0 4
  297.97842399999996 28.0 1
  301.280823 25.66366 1
  308.166931 200.0 7
  315.10375999999997 68.0 2
  315.14050299999997 88.0 3
  315.502167 64.0 2
  316.20813 136.0 5
  316.52828999999997 40.0 1
  321.12600699999996 324.0 12
  322.351044 40.0 1
  323.646912 80.0 3
  324.430206 92.0 3
  325.686066 184.0 7
  329.400177 76.0 3
  329.70617699999997 60.0 2
  331.85553 40.0 1
  332.491272 160.0 6
  333.10247799999996 2260.0 81
  333.601898 44.0 2
  341.229828 156.0 6
  346.027496 96.0 3
  354.08950799999997 156.0 6
  354.498444 120.0 4
  357.627869 72.0 3
  359.16104099999995 488.0 17
//
