ACCESSION: CCMSLIB00000085350
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  217.683838 76.0 7
  218.58139 344.0 34
  220.02151500000002 212.0 21
  220.762146 116.0 11
  222.817398 5.514423 1
  223.508789 60.0 6
  236.913879 92.0 9
  237.32688900000002 52.0 5
  239.029221 180.0 18
  246.30787700000002 100.0 10
  247.097565 216.0 21
  250.45195 4.686404 0
  250.94992100000002 92.0 9
  251.09123200000002 10176.0 999
  251.14210500000002 160.739105 16
  253.652908 128.0 13
  254.362427 124.0 12
  255.873444 464.0 46
  257.672394 236.0 23
  259.235443 100.0 10
  263.622589 172.0 17
  269.94055199999997 204.0 20
  275.939575 184.0 18
  279.33813499999997 156.0 15
  279.99499499999996 164.0 16
  280.102875 3.047619 0
  282.48846399999996 160.0 16
  284.68179299999997 152.0 15
  287.35693399999997 68.0 7
  289.00564599999996 152.0 15
  294.417786 4.136111 0
  298.568451 68.0 7
  306.13201899999996 184.0 18
  334.95678699999996 320.489899 31
  337.858521 64.0 6
  338.23770099999996 120.0 12
  340.76178 84.0 8
  341.757324 2.0 0
  344.69613599999997 56.0 5
  356.032104 332.0 33
//
