ACCESSION: CCMSLIB00000078226
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  191.227875 52.0 0
  193.992828 104.0 1
  194.26031500000002 112.0 1
  194.884399 44.0 0
  195.090424 140.0 1
  195.268753 184.0 1
  197.282654 156.0 1
  199.424576 100.0 1
  199.93386800000002 156.0 1
  202.232056 208.0 2
  206.66626000000002 136.0 1
  207.10406500000002 92.0 1
  208.988663 176.0 1
  209.83432000000002 140.0 1
  211.35209700000001 156.0 1
  212.344315 132.0 1
  213.296005 132.0 1
  214.03675800000002 224.0 2
  214.330688 88.0 1
  214.51933300000002 92.0 1
  216.587311 236.0 2
  217.398346 208.0 2
  221.13093600000002 168.0 1
  221.258102 64.0 0
  222.138504 116.0 1
  224.458923 84.0 1
  225.230774 180.0 1
  225.81535300000002 248.0 2
  226.465347 72.0 1
  227.136154 148.0 1
  227.195862 84.0 1
  227.632858 164.0 1
  229.690659 156.0 1
  232.267624 136.0 1
  233.498108 112.0 1
  234.69700600000002 256.0 2
  236.561234 136.0 1
  236.64183 200.0 1
  238.3759 156.0 1
  238.533447 156.0 1
  240.136917 192.0 1
  245.38299600000002 60.0 0
  246.56346100000002 144.0 1
  247.131348 384.0 3
  249.374207 232.0 2
  250.183228 28.0 0
  250.206863 136.0 1
  253.278397 180.0 1
  255.17041 144.0 1
  255.62056 84.0 1
  258.10171499999996 36.0 0
  258.594543 36.0 0
  260.201324 88.0 1
  260.791931 144.0 1
  261.774933 64.0 0
  262.337128 168.0 1
  263.05801399999996 50.295071 0
  264.46038799999997 72.0 1
  267.064148 10756.0 80
  267.983093 180.0 1
  268.018311 80.0 1
  269.577698 144.0 1
  272.00448 108.0 1
  281.38742099999996 116.0 1
  282.30658 68.0 1
  282.855072 144.0 1
  285.05783099999996 116.0 1
  288.768311 148.0 1
  289.188782 232.0 2
  296.79949999999997 48.0 0
  299.198822 496.0 4
  300.163574 164.0 1
  302.16445899999997 248.0 2
  303.344299 196.0 1
  309.16061399999995 22528.0 167
//
