ACCESSION: CCMSLIB00000080487
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.024902 240.0 4
  73.344055 188.0 3
  73.84033199999999 148.0 3
  73.95455199999999 184.0 3
  73.97270999999999 256.0 4
  74.012695 160.0 3
  74.027771 192.0 3
  74.16954 200.0 3
  74.633568 160.0 3
  74.93726299999999 204.0 3
  74.97908799999999 120.0 2
  75.016083 160.0 3
  75.208084 224.0 4
  75.298462 172.0 3
  75.42437 252.0 4
  75.722145 172.0 3
  76.011917 164.0 3
  76.06053899999999 168.0 3
  76.08828 152.0 3
  76.153427 160.0 3
  76.264389 176.0 3
  76.57850599999999 168.0 3
  76.678665 196.0 3
  77.114418 140.0 2
  77.12619799999999 220.0 4
  77.289299 180.0 3
  77.311905 108.0 2
  77.342148 136.0 2
  77.41759499999999 200.0 3
  78.03473699999999 172.0 3
  78.698166 152.0 3
  78.747284 140.0 2
  79.03751399999999 164.0 3
  79.076431 40.0 1
  79.08601399999999 180.0 3
  79.108925 160.0 3
  79.489532 156.0 3
  79.519646 152.0 3
  79.75284599999999 120.0 2
  79.87368 184.0 3
  79.878418 232.0 4
  80.04141999999999 176.0 3
  80.05193299999999 164.0 3
  80.057159 120.0 2
  80.276871 192.0 3
  80.35955 116.0 2
  80.990158 188.0 3
  81.108482 144.0 2
  81.18553899999999 328.0 6
  81.567009 72.0 1
  81.59655799999999 232.0 4
  81.63396499999999 160.0 3
  82.016403 140.0 2
  82.021957 208.0 4
  82.038826 160.0 3
  82.310249 200.0 3
  82.785355 208.0 4
  83.408279 148.0 3
  83.926903 172.0 3
  84.08492299999999 212.0 4
  84.215645 272.0 5
  84.576988 172.0 3
  84.947571 36.0 1
  85.015221 152.0 3
  85.200356 156.0 3
  85.225883 168.0 3
  85.316559 172.0 3
  85.48017899999999 152.0 3
  85.50926199999999 132.0 2
  85.50930799999999 84.0 1
  85.814178 260.0 4
  85.874405 156.0 3
  86.647072 124.0 2
  86.871872 176.0 3
  86.910484 148.0 3
  86.920532 156.0 3
  87.01817299999999 132.0 2
  87.068466 208.0 4
  87.15413699999999 212.0 4
  87.61818699999999 192.0 3
  87.840294 120.0 2
  88.344482 140.0 2
  88.585228 116.0 2
  89.37739599999999 148.0 3
  89.574463 176.0 3
  89.745262 108.0 2
  90.206024 60.0 1
  90.376747 156.0 3
  90.47737099999999 176.0 3
  90.74072299999999 172.0 3
  90.76978299999999 140.0 2
  90.97642499999999 168.0 3
  91.38242299999999 172.0 3
  91.697403 172.0 3
  91.732582 188.0 3
  91.778503 164.0 3
  91.964462 196.0 3
  92.145264 180.0 3
  92.28543099999999 196.0 3
  93.59268999999999 132.0 2
  94.414192 180.0 3
  94.52400999999999 152.0 3
  94.708626 132.0 2
  94.97654 256.0 4
  95.019196 160.0 3
  95.04834 316.0 5
  95.09071399999999 120.0 2
  95.120026 208.0 4
  95.127815 60.0 1
  95.18601199999999 140.0 2
  95.230133 84.0 1
  95.327957 152.0 3
  95.42334699999999 84.0 1
  95.50518 68.0 1
  95.548126 152.0 3
  95.653976 356.0 6
  95.779778 180.0 3
  95.840858 240.0 4
  95.95326999999999 176.0 3
  95.97663899999999 120.0 2
  95.998116 160.0 3
  96.62507599999999 132.0 2
  96.66536699999999 124.0 2
  96.761314 72.0 1
  96.803406 208.0 4
  96.998009 108.0 2
  97.03660699999999 132.0 2
  97.056702 116.0 2
  97.29343399999999 144.0 2
  97.30845599999999 128.0 2
  97.470123 92.0 2
  97.50649999999999 124.0 2
  97.572784 336.0 6
  97.59902199999999 140.0 2
  97.658211 176.0 3
  97.78042599999999 192.0 3
  97.815781 156.0 3
  97.970772 184.0 3
  98.10627 168.0 3
  98.118439 164.0 3
  98.210922 220.0 4
  98.460831 236.0 4
  98.50548599999999 148.0 3
  98.519424 144.0 2
  98.55744899999999 56.0 1
  98.67201999999999 124.0 2
  98.86792 120.0 2
  98.974983 196.0 3
  99.205147 124.0 2
  99.225815 104.0 2
  99.25696599999999 116.0 2
  99.327835 208.0 4
  99.533913 108.0 2
  99.546776 172.0 3
  99.74468999999999 180.0 3
  100.03018999999999 212.0 4
  100.088043 228.0 4
  100.103905 148.0 3
  100.18718 144.0 2
  100.18783599999999 248.0 4
  100.221054 152.0 3
  100.23867 180.0 3
  100.240974 204.0 3
  100.46788 260.0 4
  100.731827 40.0 1
  100.781303 188.0 3
  100.84024799999999 132.0 2
  100.94133799999999 236.0 4
  101.00801799999999 216.0 4
  101.20427699999999 204.0 3
  101.58109999999999 200.0 3
  101.697403 152.0 3
  101.87007899999999 204.0 3
  101.88636 152.0 3
  102.09374199999999 164.0 3
  102.182549 50.83123 1
  102.276573 132.0 2
  102.463066 140.0 2
  102.472298 208.0 4
  102.488113 176.0 3
  102.606117 156.0 3
  102.663933 168.0 3
  102.793915 188.0 3
  103.053108 136.0 2
  103.054672 3148.0 53
  103.056435 140.0 2
  103.133797 124.0 2
  103.148499 152.0 3
  103.17343899999999 148.0 3
  103.497391 168.0 3
  103.60063199999999 160.0 3
  103.91577099999999 136.0 2
  103.972702 196.0 3
  104.029213 76.0 1
  104.05821999999999 132.0 2
  104.120384 256.0 4
  104.196373 176.0 3
  104.292374 152.0 3
  104.29583699999999 92.0 2
  104.36383099999999 280.0 5
  104.383331 208.0 4
  104.470795 36.0 1
  104.56890899999999 244.0 4
  104.71494299999999 208.0 4
  104.71627799999999 200.0 3
  104.798943 152.0 3
  104.92514 108.0 2
  104.935783 224.0 4
  104.95837399999999 132.0 2
  105.01123799999999 236.0 4
  105.04034399999999 140.0 2
  105.068001 156.0 3
  105.31433899999999 128.0 2
  105.62870799999999 140.0 2
  105.766655 156.0 3
  106.015266 68.0 1
  106.11701199999999 64.0 1
  106.134186 148.0 3
  106.157242 156.0 3
  106.316284 64.0 1
  106.361565 264.0 4
  106.43835399999999 128.0 2
  106.54168 188.0 3
  106.54283099999999 172.0 3
  106.616058 128.0 2
  106.670975 48.0 1
  106.79538699999999 180.0 3
  106.812317 196.0 3
  106.81811499999999 120.0 2
  107.04875899999999 3356.0 57
  107.04881999999999 1832.0 31
  107.056519 176.0 3
  107.085747 3112.0 53
  107.13037899999999 160.0 3
  107.35472899999999 184.0 3
  107.443092 184.0 3
  107.443283 96.0 2
  107.505493 168.0 3
  107.50701099999999 140.0 2
  107.518242 144.0 2
  107.69071199999999 164.0 3
  107.73338299999999 184.0 3
  107.891708 172.0 3
  107.96996299999999 164.0 3
  107.98616 128.0 2
  108.056557 188.0 3
  108.12267299999999 44.0 1
  108.16587799999999 144.0 2
  108.21656 292.0 5
  108.402969 248.0 4
  108.44253499999999 64.0 1
  108.457527 164.0 3
  108.62651799999999 152.0 3
  108.866486 88.0 1
  109.010223 128.0 2
  109.023415 132.0 2
  109.037758 196.0 3
  109.1754 140.0 2
  109.186577 32.0 1
  109.23290999999999 208.0 4
  109.31204199999999 136.0 2
  109.31414 140.0 2
  109.31869499999999 156.0 3
  109.513809 160.0 3
  110.015259 204.0 3
  110.019302 36.0 1
  110.056282 104.0 2
  110.07841499999999 180.0 3
  110.09464299999999 524.0 9
  110.10350799999999 252.0 4
  110.165787 6.041667 0
  110.213425 148.0 3
  110.21968799999999 204.0 3
  110.503265 128.0 2
  110.721306 168.0 3
  110.78073099999999 144.0 2
  111.154961 184.0 3
  111.261292 160.0 3
  111.286232 168.0 3
  111.41510799999999 14.61002 0
  111.66461899999999 44.0 1
  111.71477499999999 220.0 4
  111.79489099999999 64.0 1
  111.79903399999999 208.0 4
  111.919006 156.0 3
  111.98249799999999 84.0 1
  111.990433 172.0 3
  112.493057 132.0 2
  112.509315 124.0 2
  112.659943 160.0 3
  112.80748 168.0 3
  113.030197 216.0 4
  113.035179 120.0 2
  113.075645 236.0 4
  113.091072 152.0 3
  113.09968599999999 348.0 6
  113.11190099999999 64.0 1
  113.262779 148.0 3
  113.343498 136.0 2
  113.53867299999999 180.0 3
  113.887909 196.0 3
  113.898102 136.0 2
  114.01340499999999 156.0 3
  114.10595699999999 212.0 4
  114.497452 176.0 3
  114.497993 228.0 4
  114.573662 120.0 2
  114.609749 248.0 4
  114.632347 212.0 4
  114.64319599999999 152.0 3
  114.67326399999999 212.0 4
  114.882652 212.0 4
  114.96199 232.0 4
  115.177307 140.0 2
  115.209251 188.0 3
  115.605904 144.0 2
  115.637413 112.0 2
  115.72448 148.0 3
  115.76806599999999 184.0 3
  115.912651 128.0 2
  116.060913 688.0 12
  116.267265 168.0 3
  116.39308899999999 100.0 2
  116.42549899999999 24.08013 0
  116.781578 64.0 1
  116.817757 144.0 2
  116.906898 208.0 4
  117.03549199999999 220.0 4
  117.05888399999999 24.837351 0
  117.129532 84.0 1
  117.251938 160.0 3
  117.35273 252.0 4
  117.498375 180.0 3
  117.525894 184.0 3
  117.539474 80.0 1
  117.57798799999999 152.0 3
  117.58886 14.63361 0
  117.703239 152.0 3
  117.78183 208.0 4
  117.830429 168.0 3
  117.86902599999999 144.0 2
  117.95137799999999 80.0 1
  118.02793899999999 188.0 3
  118.24719999999999 180.0 3
  118.31547499999999 140.0 2
  118.480927 224.0 4
  118.578773 84.0 1
  118.613754 136.0 2
  118.65194699999999 128.0 2
  118.863312 108.0 2
  118.86347199999999 96.0 2
  118.920265 84.0 1
  119.075256 216.0 4
  119.311966 156.0 3
  119.321861 200.0 3
  119.322266 112.0 2
  119.47596 176.0 3
  119.559395 184.0 3
  119.631996 180.0 3
  119.740021 56.0 1
  119.841003 132.0 2
  119.863052 304.0 5
  119.89308199999999 232.0 4
  120.159492 168.0 3
  120.19298599999999 64.0 1
  120.277931 320.0 5
  120.468903 164.0 3
  120.56281299999999 208.0 4
  120.61366299999999 128.0 2
  120.634895 15.17778 0
  120.861221 108.0 2
  120.88349199999999 172.0 3
  120.895973 356.0 6
  121.06472799999999 3868.0 65
  121.300591 180.0 3
  121.52770199999999 116.0 2
  121.80242199999999 132.0 2
  121.887497 148.0 3
  121.955299 48.0 1
  121.97692099999999 88.0 1
  122.031921 212.0 4
  122.09670999999999 1420.0 24
  122.12681599999999 48.0 1
  122.32058699999999 212.0 4
  122.342361 120.0 2
  122.57489 14.45313 0
  122.582909 40.0 1
  122.722031 10.7631 0
  122.84775499999999 44.0 1
  122.86082499999999 136.0 2
  123.078323 140.0 2
  123.113045 172.0 3
  123.11524999999999 148.0 3
  123.16733599999999 180.0 3
  123.24085199999999 156.0 3
  123.279305 152.0 3
  123.295746 148.0 3
  123.4403 160.0 3
  123.56697799999999 196.0 3
  123.638168 176.0 3
  123.675484 200.0 3
  123.697716 220.0 4
  123.834007 72.0 1
  123.964737 160.0 3
  124.094101 160.0 3
  124.24153899999999 152.0 3
  124.497627 144.0 2
  124.55807499999999 124.0 2
  124.623306 128.0 2
  124.655289 72.0 1
  124.72286199999999 184.0 3
  124.84066 144.0 2
  124.91143 160.0 3
  124.91392499999999 132.0 2
  124.915932 132.0 2
  125.069237 204.0 3
  125.10406499999999 108.0 2
  125.123604 224.0 4
  125.19168099999999 180.0 3
  125.25245699999999 108.0 2
  125.262306 104.0 2
  125.611786 8.775641 0
  125.83726499999999 176.0 3
  125.854889 152.0 3
  125.88179799999999 112.0 2
  125.955193 152.0 3
  126.158379 176.0 3
  126.22908799999999 116.0 2
  126.24131799999999 220.0 4
  126.375343 216.0 4
  126.38465099999999 68.0 1
  126.4058 76.0 1
  126.434242 172.0 3
  126.53752899999999 160.0 3
  126.788147 148.0 3
  126.82861299999999 80.0 1
  127.024025 164.0 3
  127.08363299999999 148.0 3
  127.112274 1.729167 0
  127.579826 148.0 3
  127.585533 128.0 2
  128.197556 8.076923 0
  128.400192 76.0 1
  128.5215 120.0 2
  128.554459 136.0 2
  128.68275500000001 172.0 3
  128.837677 132.0 2
  128.910919 128.0 2
  129.03131100000002 124.0 2
  129.06817600000002 196.0 3
  129.219696 60.0 1
  129.389969 168.0 3
  129.503784 188.0 3
  129.585983 128.0 2
  129.59483300000002 172.0 3
  130.016769 220.0 4
  130.259552 140.0 2
  130.61319 8.625 0
  130.649704 22.690319 0
  130.750412 244.0 4
  130.91716 56.0 1
  130.921707 72.0 1
  130.927536 18.816601 0
  131.01062000000002 132.0 2
  131.021896 168.0 3
  131.04753100000002 220.0 4
  131.235947 132.0 2
  131.819366 96.0 2
  131.97885100000002 96.0 2
  132.010849 168.0 3
  132.265701 116.0 2
  132.33889100000002 196.0 3
  132.394684 208.0 4
  132.42215000000002 136.0 2
  132.576172 136.0 2
  132.598328 120.0 2
  132.65364100000002 312.0 5
  132.760757 160.0 3
  132.792145 180.0 3
  132.992218 140.0 2
  133.496017 152.0 3
  133.524734 200.0 3
  133.546982 212.0 4
  133.675659 136.0 2
  133.70343 176.0 3
  133.74382 164.0 3
  134.41333 156.0 3
  134.539749 72.0 1
  134.73111 72.0 1
  135.045532 180.0 3
  135.231186 168.0 3
  135.262497 104.0 2
  135.458237 96.0 2
  135.586496 72.0 1
  135.60337800000002 124.0 2
  135.69368 128.0 2
  135.87205500000002 156.0 3
  135.93403600000002 116.0 2
  136.001709 128.0 2
  136.123108 68.0 1
  136.13533 128.0 2
  136.29422 68.0 1
  136.37927200000001 96.0 2
  136.661652 6.533333 0
  136.789429 48.0 1
  136.821945 68.0 1
  136.96254000000002 132.0 2
  137.487503 184.0 3
  137.504959 132.0 2
  137.508072 200.0 3
  137.588669 88.0 1
  137.670807 204.0 3
  137.978958 124.0 2
  138.061539 152.0 3
  138.06225600000002 372.0 6
  138.26713600000002 196.0 3
  138.276917 184.0 3
  138.289429 180.0 3
  138.364548 168.0 3
  138.369324 172.0 3
  138.563904 168.0 3
  138.83419800000001 152.0 3
  139.01156600000002 144.0 2
  139.160843 136.0 2
  139.282654 180.0 3
  139.34346000000002 120.0 2
  139.357605 44.0 1
  139.398514 28.0 0
  139.52475 160.0 3
  139.768188 232.0 4
  139.777161 168.0 3
  140.250137 84.0 1
  140.27220200000002 8.432017 0
  140.28710900000002 48.0 1
  140.328232 104.0 2
  140.37286400000002 256.0 4
  140.53247100000002 152.0 3
  140.57598900000002 64.0 1
  140.62544300000002 33.53426 1
  140.74061600000002 4.855511 0
  140.93952900000002 120.0 2
  140.95558200000002 84.0 1
  141.037994 180.0 3
  141.072495 164.0 3
  141.13862600000002 68.0 1
  141.30569500000001 164.0 3
  141.558411 148.0 3
  141.656815 216.0 4
  141.70077500000002 100.0 2
  141.752655 176.0 3
  141.87643400000002 116.0 2
  142.038483 520.0 9
  142.039047 344.0 6
  142.07338000000001 268.0 5
  142.0746 560.0 9
  142.21923800000002 39.05962 1
  142.27160600000002 208.0 4
  143.05043 448.0 8
  143.230728 44.0 1
  143.253769 232.0 4
  143.37204 148.0 3
  143.673187 164.0 3
  143.831711 136.0 2
  143.866013 88.0 1
  143.912949 196.0 3
  143.9814 164.0 3
  144.028809 196.0 3
  144.08725 128.0 2
  144.161194 88.0 1
  144.42210400000002 64.0 1
  144.674988 140.0 2
  144.97236600000002 144.0 2
  145.10907 72.0 1
  145.32118200000002 160.0 3
  145.33078 36.0 1
  145.44899 372.0 6
  145.499771 176.0 3
  145.612122 68.0 1
  145.966812 120.0 2
  145.969421 84.0 1
  145.99014300000002 244.0 4
  146.07586700000002 344.0 6
  146.10839800000002 2332.0 39
  146.23732 112.0 2
  146.317123 112.0 2
  146.51710500000002 64.0 1
  146.56642200000002 152.0 3
  146.92776500000002 48.0 1
  147.07977300000002 5164.0 87
  147.142075 140.0 2
  147.147278 224.0 4
  147.283356 48.0 1
  147.334122 76.0 1
  147.34445200000002 4.522685 0
  147.475052 192.0 3
  147.487015 38.584721 1
  147.571335 10.12255 0
  147.684616 116.0 2
  147.693756 204.0 3
  147.754028 108.0 2
  147.841156 112.0 2
  148.078506 420.0 7
  148.12274200000002 188.0 3
  148.151703 132.0 2
  148.59960900000002 172.0 3
  148.69693 128.0 2
  148.787857 40.0 1
  148.941223 128.0 2
  149.44206200000002 52.0 1
  149.473602 76.0 1
  149.511032 220.0 4
  149.75856000000002 136.0 2
  149.782776 148.0 3
  149.78680400000002 176.0 3
  149.88707000000002 160.0 3
  149.971878 316.0 5
  150.078415 59072.0 999
  150.249573 224.0 4
  150.37849400000002 124.0 2
  150.512283 140.0 2
  150.59333800000002 160.0 3
  150.778748 152.0 3
  150.930237 136.0 2
  150.98919700000002 140.0 2
  151.09634400000002 420.0 7
  151.10359200000002 124.0 2
  151.201263 120.0 2
  151.38183600000002 116.0 2
  151.401382 136.0 2
  151.533569 196.0 3
  151.647018 176.0 3
  151.728226 156.0 3
  151.739822 236.0 4
  151.792053 188.0 3
  152.002686 40.0 1
  152.08346600000002 132.0 2
  152.104172 816.0 14
  152.28813200000002 10.5199 0
  152.570831 40.0 1
  152.7724 152.0 3
  152.96669 180.0 3
  152.980835 204.0 3
  153.166626 168.0 3
  153.177841 136.0 2
  153.249084 172.0 3
  153.29234300000002 140.0 2
  153.413528 160.0 3
  153.64570600000002 176.0 3
  154.289902 132.0 2
  154.369659 184.0 3
  154.58685300000002 128.0 2
  154.93742400000002 196.0 3
  155.006088 160.0 3
  155.01580800000002 152.0 3
  155.046173 124.0 2
  155.08654800000002 268.0 5
  155.171707 92.0 2
  155.23640400000002 84.0 1
  155.24537700000002 5.880952 0
  155.251633 196.0 3
  155.65489200000002 156.0 3
  155.655869 128.0 2
  155.718216 40.213089 1
  155.743454 136.0 2
  155.832016 108.0 2
  155.95820600000002 168.0 3
  155.968369 188.0 3
  155.968781 228.0 4
  156.276749 164.0 3
  156.712814 156.0 3
  156.71554600000002 108.0 2
  157.050507 148.0 3
  157.42369100000002 160.0 3
  157.463989 172.0 3
  157.64801 76.0 1
  157.719101 144.0 2
  157.73793 148.0 3
  157.786652 196.0 3
  158.171539 332.0 6
  158.197876 44.0 1
  158.307983 100.0 2
  158.34166000000002 76.0 1
  158.34629800000002 216.0 4
  158.446976 36.0 1
  158.54679900000002 128.0 2
  158.665298 148.0 3
  158.745621 168.0 3
  158.746597 128.0 2
  159.063141 168.0 3
  159.118896 408.0 7
  159.17468300000002 136.0 2
  159.371735 88.0 1
  159.87669400000001 56.0 1
  159.923599 88.0 1
  160.024979 208.0 4
  160.07063300000002 196.0 3
  160.09085100000001 132.0 2
  160.361481 164.0 3
  160.367279 160.0 3
  160.50975 144.0 2
  160.651138 132.0 2
  160.87724300000002 128.0 2
  160.91819800000002 52.0 1
  160.97262600000002 204.0 3
  160.981567 212.0 4
  161.0 2.216415 0
  161.11990400000002 136.0 2
  161.15020800000002 184.0 3
  161.523041 168.0 3
  161.534943 260.0 4
  161.66098 140.0 2
  161.68708800000002 132.0 2
  161.742737 200.0 3
  161.767899 84.0 1
  161.790863 180.0 3
  161.796997 32.0 1
  162.072495 160.0 3
  162.12603800000002 796.0 13
  162.14561500000002 112.0 2
  162.177048 184.0 3
  162.450943 204.0 3
  162.70462 172.0 3
  162.726349 164.0 3
  162.95404100000002 212.0 4
  163.65501400000002 48.0 1
  163.803818 144.0 2
  163.81225600000002 124.0 2
  163.837723 132.0 2
  164.241394 164.0 3
  164.882416 156.0 3
  164.918167 92.0 2
  165.03320300000001 192.0 3
  165.058517 168.0 3
  165.19278 2.166667 0
  165.601425 156.0 3
  165.831512 156.0 3
  166.021271 196.0 3
  166.02572600000002 504.0 9
  166.07547 544.0 9
  166.083603 460.0 8
  166.08522000000002 372.0 6
  166.154053 128.0 2
  166.16748 48.0 1
  166.171005 132.0 2
  166.853622 88.0 1
  167.30484 140.0 2
  167.651733 148.0 3
  167.766525 200.0 3
  167.821671 104.0 2
  168.05912800000002 192.0 3
  168.319016 72.0 1
  168.352844 184.0 3
  168.440659 160.0 3
  168.713974 184.0 3
  168.738708 180.0 3
  168.840698 204.0 3
  168.90831 120.0 2
  169.063828 972.0 16
  169.08732600000002 108.0 2
  169.159943 248.0 4
  169.286057 140.0 2
  169.368393 96.0 2
  169.56410200000002 200.0 3
  169.602661 4.166667 0
  169.736847 148.0 3
  169.953247 56.0 1
  170.100021 188.0 3
  170.112061 140.0 2
  170.24426300000002 124.0 2
  170.24610900000002 104.0 2
  170.250412 180.0 3
  170.449219 88.0 1
  170.71009800000002 176.0 3
  170.750473 292.0 5
  170.770309 116.0 2
  170.851501 56.0 1
  170.886826 100.0 2
  171.019775 17628.0 298
  171.223495 248.0 4
  171.2444 168.0 3
  171.53422500000002 160.0 3
  171.541931 272.0 5
  171.556625 160.0 3
  171.69374100000002 28.0 0
  171.932938 176.0 3
  171.98945600000002 148.0 3
  172.004791 20.02005 0
  172.041641 188.0 3
  172.10008200000001 140.0 2
  172.23053000000002 50.529411 1
  172.39724700000002 112.0 2
  172.535156 2.673132 0
  172.685776 168.0 3
  172.785156 168.0 3
  172.811462 188.0 3
  173.105331 1220.0 21
  173.224182 84.0 1
  173.66635100000002 204.0 3
  173.964478 104.0 2
  174.041809 240.0 4
  174.068924 172.0 3
  174.168488 68.0 1
  174.76315300000002 136.0 2
  174.79718 56.0 1
  174.90051300000002 236.0 4
  175.14897200000001 39924.0 675
  175.22847000000002 88.0 1
  175.27641300000002 108.0 2
  175.61402900000002 144.0 2
  175.716644 144.0 2
  175.818115 168.0 3
  175.932465 112.0 2
  175.98391700000002 124.0 2
  176.089508 164.0 3
  176.29444900000001 196.0 3
  176.319412 232.0 4
  176.375626 188.0 3
  176.408875 172.0 3
  176.474075 220.0 4
  176.782745 72.0 1
  176.928513 160.0 3
  177.047592 504.0 9
  177.34509300000002 212.0 4
  177.41394 104.0 2
  177.51504500000001 120.0 2
  177.615463 240.0 4
  177.664368 184.0 3
  177.77298000000002 460.0 8
  177.773117 196.0 3
  177.92085300000002 152.0 3
  177.972122 144.0 2
  178.013672 176.0 3
  178.24551400000001 56.0 1
  178.48623700000002 372.0 6
  178.541412 212.0 4
  178.603226 152.0 3
  178.652939 188.0 3
  178.894135 144.0 2
  179.00624100000002 14.89532 0
  179.07371500000002 172.0 3
  179.11630200000002 96.0 2
  179.380173 84.0 1
  179.654968 132.0 2
  180.092377 1312.0 22
  180.15046700000002 104.0 2
  180.523788 104.0 2
  180.628296 88.0 1
  180.82930000000002 172.0 3
  180.926422 220.0 4
  180.96614100000002 156.0 3
  181.08165 112.0 2
  181.10235600000001 56.286201 1
  181.10479700000002 204.0 3
  181.78100600000002 52.0 1
  181.796875 204.0 3
  182.17257700000002 152.0 3
  182.422424 44.0 1
  182.441101 128.0 2
  182.451141 68.0 1
  182.501633 292.0 5
  182.647263 168.0 3
  182.72287 224.0 4
  183.01207000000002 1852.0 31
  183.038361 148.0 3
  183.080093 104.0 2
  183.135818 184.0 3
  183.142899 160.0 3
  183.144257 116.0 2
  183.209183 44.0 1
  183.235489 304.0 5
  183.388031 152.0 3
  183.499008 1264.0 21
  183.645981 196.0 3
  183.78457600000002 244.0 4
  184.12144500000002 132.0 2
  184.139877 112.0 2
  184.280563 80.0 1
  184.327209 172.0 3
  184.66528300000002 108.0 2
  184.746658 132.0 2
  185.18837000000002 208.0 4
  185.213043 96.0 2
  185.347427 220.0 4
  185.63690200000002 172.0 3
  185.798233 184.0 3
  185.893829 176.0 3
  185.950836 156.0 3
  186.06088300000002 144.0 2
  186.33668500000002 76.0 1
  186.72004700000002 52.0 1
