ACCESSION: CCMSLIB00000078041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.343136 152.0 0
  60.462257 180.0 1
  60.611279 140.0 0
  60.657345 172.0 1
  60.744862000000005 156.0 0
  60.812698000000005 168.0 1
  60.971169 156.0 0
  60.998135000000005 92.0 0
  61.100971 72.0 0
  61.201447 188.0 1
  61.448761000000005 116.0 0
  61.462650000000004 172.0 1
  61.492016 148.0 0
  61.507339 68.0 0
  61.57338 208.0 1
  61.757690000000004 144.0 0
  61.758381 108.0 0
  61.988422 204.0 1
  61.992077 208.0 1
  62.035519 140.0 0
  62.096958 324.0 1
  62.163250000000005 212.0 1
  62.655190000000005 184.0 1
  62.741108000000004 164.0 1
  62.811237 104.0 0
  62.889095000000005 160.0 1
  63.053013 188.0 1
  63.114227 148.0 0
  63.311234 212.0 1
  63.326279 100.0 0
  63.338615000000004 232.0 1
  63.367882 180.0 1
  63.401363 208.0 1
  63.422916 364.0 1
  63.579494000000004 152.0 0
  63.776611 192.0 1
  63.823521 380.0 1
  63.867424 200.0 1
  64.105316 188.0 1
  64.245255 188.0 1
  64.249023 52.0 0
  64.37359599999999 124.0 0
  64.49803899999999 36.0 0
  64.513336 176.0 1
  64.535774 160.0 1
  64.540215 120.0 0
  64.613998 140.0 0
  64.622192 84.0 0
  64.759529 212.0 1
  65.225731 156.0 0
  65.22752399999999 112.0 0
  65.270134 224.0 1
  65.28487399999999 228.0 1
  65.353043 196.0 1
  65.392921 112.0 0
  65.405487 180.0 1
  65.41684699999999 72.0 0
  65.431686 124.0 0
  65.505219 220.0 1
  65.598625 176.0 1
  65.60340099999999 180.0 1
  65.793869 260.0 1
  65.84453599999999 140.0 0
  65.850815 292.0 1
  65.869148 108.0 0
  65.917999 112.0 0
  65.98638899999999 124.0 0
  66.270485 220.0 1
  66.30963899999999 204.0 1
  66.439117 140.0 0
  66.464394 228.0 1
  66.48966999999999 204.0 1
  66.52235399999999 228.0 1
  66.586334 144.0 0
  66.69371 192.0 1
  66.93968199999999 172.0 1
  67.005821 208.0 1
  67.075127 184.0 1
  67.13185899999999 136.0 0
  67.17884799999999 132.0 0
  67.18043499999999 120.0 0
  67.181252 160.0 1
  67.37184099999999 132.0 0
  67.574501 52.0 0
  67.612152 188.0 1
  67.65575399999999 356.0 1
  67.70826 160.0 1
  67.72531099999999 120.0 0
  67.770271 168.0 1
  67.808212 136.0 0
  68.32682 168.0 1
  68.443321 156.0 0
  68.44863099999999 88.0 0
  68.5466 180.0 1
  68.711334 176.0 1
  68.72211499999999 140.0 0
  68.732704 168.0 1
  68.87990599999999 168.0 1
  69.04457099999999 176.0 1
  69.094444 220.0 1
  69.296425 176.0 1
  69.342621 104.0 0
  69.39932999999999 224.0 1
  69.51442 140.0 0
  69.592873 176.0 1
  70.206863 244.0 1
  70.314163 128.0 0
  70.380692 108.0 0
  70.454163 208.0 1
  71.13617699999999 160.0 1
  71.34303299999999 164.0 1
  71.36200699999999 148.0 0
  71.45702399999999 76.0 0
  71.469116 152.0 0
  71.483566 248.0 1
  71.67998499999999 200.0 1
  71.69208499999999 216.0 1
  71.711945 148.0 0
  71.71771199999999 212.0 1
  71.878441 188.0 1
  72.175888 148.0 0
  72.235107 148.0 0
  72.251869 232.0 1
  72.394348 192.0 1
  72.39961199999999 184.0 1
  72.471443 104.0 0
  72.551926 140.0 0
  72.557053 136.0 0
  72.861145 184.0 1
  72.92675 116.0 0
  72.956474 124.0 0
  73.14246399999999 56.0 0
  73.27577199999999 148.0 0
  73.31015 160.0 1
  73.522644 240.0 1
  73.52329999999999 228.0 1
  73.60237099999999 144.0 0
  73.70502499999999 140.0 0
  74.046555 148.0 0
  74.213501 144.0 0
  74.30807499999999 124.0 0
  74.524582 196.0 1
  74.66431399999999 88.0 0
  74.971313 64.0 0
  75.00563799999999 108.0 0
  75.176445 72.0 0
  75.208733 184.0 1
  75.34857199999999 240.0 1
  75.412346 160.0 1
  75.52487199999999 156.0 0
  75.619965 164.0 1
  75.633072 148.0 0
  75.679565 84.0 0
  75.72071799999999 168.0 1
  75.737129 44.0 0
  75.89910099999999 148.0 0
  75.932869 48.0 0
  75.94448899999999 76.0 0
  76.72913399999999 156.0 0
  76.78756 236.0 1
  76.85160099999999 192.0 1
  76.953712 164.0 1
  76.99131799999999 180.0 1
  77.12381699999999 140.0 0
  77.174622 196.0 1
  77.249123 120.0 0
  77.308144 124.0 0
  77.39525599999999 140.0 0
  77.92907699999999 168.0 1
  77.985924 120.0 0
  78.11213699999999 100.0 0
  78.15356399999999 216.0 1
  78.172401 136.0 0
  78.19065099999999 252.0 1
  78.256187 152.0 0
  78.39737699999999 92.0 0
  78.564926 228.0 1
  78.570786 204.0 1
  78.60041799999999 180.0 1
  78.85389699999999 56.0 0
  78.91214 120.0 0
  78.950699 156.0 0
  78.96741499999999 208.0 1
  78.98487899999999 212.0 1
  79.002533 60.0 0
  79.034515 128.0 0
  79.05225399999999 168.0 1
  79.24606299999999 296.0 1
  79.62487 168.0 1
  79.707443 192.0 1
  79.826309 328.0 1
  79.96504999999999 100.0 0
  79.98692299999999 144.0 0
  80.005646 148.0 0
  80.024277 152.0 0
  80.027908 176.0 1
  80.14527899999999 140.0 0
  80.21490499999999 44.0 0
  80.239319 152.0 0
  80.271065 140.0 0
  80.344437 240.0 1
  80.38117199999999 160.0 1
  80.7631 124.0 0
  80.89147899999999 180.0 1
  81.16746499999999 180.0 1
  81.232208 136.0 0
  81.321564 108.0 0
  81.33448 148.0 0
  81.427689 172.0 1
  81.444328 160.0 1
  81.64068599999999 200.0 1
  81.65965299999999 156.0 0
  81.904472 200.0 1
  81.95075999999999 144.0 0
  82.299049 52.0 0
  82.414513 260.0 1
  82.70329299999999 148.0 0
  82.807198 244.0 1
  82.827118 276.0 1
  83.015259 300.0 1
  83.105217 156.0 0
  83.24227099999999 152.0 0
  83.364052 136.0 0
  83.43339499999999 208.0 1
  83.509422 52.0 0
  83.535164 224.0 1
  83.597702 164.0 1
  83.729439 120.0 0
  83.775589 92.0 0
  83.78398899999999 84.0 0
  83.820427 128.0 0
  84.18180799999999 252.0 1
  84.367302 148.0 0
  84.415627 156.0 0
  84.69187199999999 172.0 1
  84.813278 236.0 1
  84.929779 140.0 0
  85.093353 128.0 0
  85.13304199999999 164.0 1
  85.27922099999999 136.0 0
  85.48249799999999 172.0 1
  85.544991 184.0 1
  85.70884699999999 168.0 1
  85.80961599999999 156.0 0
  85.83180999999999 212.0 1
  86.11347199999999 156.0 0
  86.361443 200.0 1
  86.39704099999999 152.0 0
  86.566154 171.0 1
  86.596756 148.0 0
  87.16094199999999 176.0 1
  87.182808 128.0 0
  87.19528199999999 160.0 1
  87.546021 160.0 1
  87.548965 216.0 1
  87.99061599999999 224.0 1
  88.010391 168.0 1
  88.07249499999999 168.0 1
  88.29487599999999 176.0 1
  88.353325 196.0 1
  88.36634799999999 148.0 0
  88.44751 180.0 1
  88.509422 156.0 0
  88.597641 140.0 0
  88.85608699999999 144.0 0
  88.874878 76.0 0
  88.899002 200.0 1
  88.98642699999999 148.0 0
  89.178467 52.0 0
  89.222473 112.0 0
  89.290245 192.0 1
  89.389297 104.0 0
  89.408867 192.0 1
  89.56122599999999 156.0 0
  89.58299299999999 140.0 0
  89.61986499999999 216.0 1
  89.70292699999999 152.0 0
  89.713585 132.0 0
  89.71973399999999 196.0 1
  89.763336 72.0 0
  90.13948099999999 144.0 0
  90.206131 204.0 1
  90.458794 180.0 1
  90.580536 144.0 0
  90.616661 156.0 0
  90.691666 372.0 1
  90.711647 180.0 1
  90.851845 160.0 1
  90.920662 116.0 0
  90.98597 148.0 0
  91.088585 280.0 1
  91.16755699999999 208.0 1
  91.17182199999999 168.0 1
  91.18814099999999 164.0 1
  91.218994 48.0 0
  91.240997 252.0 1
  91.379944 216.0 1
  91.908394 156.0 0
  92.03205899999999 224.0 1
  92.212273 148.0 0
  92.44274899999999 140.0 0
  92.48837999999999 196.0 1
  92.553558 180.0 1
  92.666771 160.0 1
  92.766708 188.0 1
  92.785263 144.0 0
  93.193108 180.0 1
  93.33738699999999 92.0 0
  93.76486999999999 216.0 1
  93.827469 308.0 1
  94.057983 160.0 1
  94.37937199999999 128.0 0
  94.40296199999999 200.0 1
  94.41641999999999 192.0 1
  94.48052999999999 196.0 1
  94.966972 100.0 0
  94.972427 136.0 0
  94.999451 64.0 0
  95.03521699999999 320.0 1
  95.04821799999999 144.0 0
  95.05935699999999 196.0 1
  95.087921 144.0 0
  95.090752 66.900864 0
  95.094124 140.0 0
  95.10481999999999 76.0 0
  95.12181899999999 384.0 1
  95.239357 184.0 1
  95.29972799999999 164.0 1
  95.36825599999999 304.0 1
  95.37339 104.0 0
  95.47925599999999 180.0 1
  95.48943299999999 256.0 1
  95.50463099999999 292.0 1
  95.575508 136.0 0
  95.64066299999999 160.0 1
  95.677032 188.0 1
  95.73801399999999 196.0 1
  95.76465599999999 240.0 1
  96.005135 80.0 0
  96.050125 204.0 1
  96.07260099999999 192.0 1
  96.152374 40.0 0
  96.15360299999999 156.0 0
  96.15411399999999 124.0 0
  96.15903499999999 168.0 1
  96.287689 124.0 0
  96.300789 116.0 0
  96.33487699999999 216.0 1
  96.373573 160.0 1
  96.409126 144.0 0
  96.426842 200.0 1
  96.44798999999999 124.0 0
  96.49942 192.0 1
  96.59661899999999 188.0 1
  96.60623899999999 184.0 1
  96.702202 52.0 0
  96.718285 196.0 1
  96.78752899999999 192.0 1
  96.83058899999999 208.0 1
  96.877533 220.0 1
  96.896744 116.0 0
  96.92617 152.0 0
  96.93962099999999 156.0 0
  96.946297 104.0 0
  96.98430599999999 944.0 3
  97.01070399999999 620.0 2
  97.03617899999999 200.0 1
  97.070618 152.0 0
  97.074562 108.0 0
  97.119812 148.0 0
  97.15137499999999 132.0 0
  97.233803 140.0 0
  97.25016 172.0 1
  97.270561 160.0 1
  97.27854199999999 164.0 1
  97.395226 212.0 1
  97.49697099999999 216.0 1
  97.50164 128.0 0
  97.55644199999999 48.0 0
  97.566322 208.0 1
  97.58880599999999 164.0 1
  97.70258299999999 88.0 0
  97.78531699999999 156.0 0
  97.892761 148.0 0
  97.91912099999999 172.0 1
  98.020775 136.0 0
  98.037872 184.0 1
  98.068771 200.0 1
  98.095642 2112.0 7
  98.097466 100.0 0
  98.22547899999999 152.0 0
  98.24690199999999 220.0 1
  98.30030099999999 244.0 1
  98.35252399999999 220.0 1
  98.446609 144.0 0
  98.511147 256.0 1
  98.513466 104.0 0
  98.526955 240.0 1
  98.63578799999999 208.0 1
  98.63825999999999 132.0 0
  98.69741099999999 144.0 0
  98.79097 148.0 0
  98.970726 144.0 0
  98.99819199999999 152.0 0
  99.03776599999999 220.0 1
  99.064354 176.0 1
  99.117447 96.0 0
  99.193604 164.0 1
  99.314156 264.0 1
  99.32631699999999 100.0 0
  99.34948 172.0 1
  99.377213 320.0 1
  99.456215 160.0 1
  99.47551 100.0 0
  99.477402 124.0 0
  99.479462 148.0 0
  99.619492 188.0 1
  99.63079099999999 156.0 0
  99.871147 200.0 1
  99.877274 112.0 0
  99.897087 164.0 1
  99.90111499999999 136.0 0
  99.91858699999999 152.0 0
  100.03907 184.0 1
  100.13383499999999 128.0 0
  100.147308 148.0 0
  100.171814 116.0 0
  100.24922199999999 140.0 0
  100.302223 176.0 1
  100.33228299999999 148.0 0
  100.40309099999999 140.0 0
  100.409943 164.0 1
  100.425148 76.0 0
  100.464745 172.0 1
  100.509064 180.0 1
  100.60047899999999 84.0 0
  100.72126 124.0 0
  100.72177099999999 352.0 1
  100.90830199999999 128.0 0
  100.94307699999999 152.0 0
  101.002983 88.0 0
  101.238045 124.0 0
  101.34313999999999 192.0 1
  101.36838499999999 104.0 0
  101.37767799999999 88.0 0
  101.38512399999999 68.0 0
  101.472168 68.0 0
  101.48449699999999 204.0 1
  101.53937499999999 200.0 1
  101.55968499999999 136.0 0
  101.571236 228.0 1
  101.68502 48.0 0
  101.69112399999999 200.0 1
  101.735878 40.0 0
  101.74501 120.0 0
  101.766937 148.0 0
  101.78028099999999 132.0 0
  101.81867199999999 256.0 1
  101.83749399999999 152.0 0
  101.88211799999999 88.0 0
  102.01153599999999 76.0 0
  102.157654 132.0 0
  102.17884799999999 36.0 0
  102.180931 176.0 1
  102.19809 132.0 0
  102.368134 480.0 2
  102.36824 5.408333 0
  102.38307999999999 144.0 0
  102.38436899999999 160.0 1
  102.406517 184.0 1
  102.609871 76.0 0
  102.760078 168.0 1
  102.80852499999999 84.0 0
  102.81134 196.0 1
  102.817123 132.0 0
  102.831474 172.0 1
  102.841675 36.0 0
  102.952248 224.0 1
  103.08850899999999 196.0 1
  103.10436999999999 212.0 1
  103.12100199999999 136.0 0
  103.285164 148.0 0
  103.30966199999999 104.0 0
  103.37561 144.0 0
  103.463432 144.0 0
  103.56721499999999 204.0 1
  103.59189599999999 128.0 0
  103.686661 168.0 1
  103.87677799999999 184.0 1
  104.03369099999999 164.0 1
  104.048721 312.0 1
  104.053322 172.0 1
  104.053497 136.0 0
  104.092468 176.0 1
  104.16122399999999 116.0 0
  104.216774 144.0 0
  104.216805 40.0 0
  104.241745 140.0 0
  104.242531 160.0 1
  104.255692 208.0 1
  104.29969 164.0 1
  104.30051399999999 200.0 1
  104.304054 184.0 1
  104.346779 64.0 0
  104.45037099999999 92.0 0
  104.52429199999999 216.0 1
  104.56141699999999 188.0 1
  104.608284 188.0 1
  104.64602699999999 140.0 0
  104.95867199999999 176.0 1
  105.00039699999999 140.0 0
  105.022606 200.0 1
  105.03231 380.0 1
  105.03598 400.0 1
  105.068428 188.0 1
  105.069656 328.0 1
  105.16553499999999 208.0 1
  105.245232 128.0 0
  105.35275299999999 76.0 0
  105.40240499999999 144.0 0
  105.56053899999999 132.0 0
  105.60632299999999 176.0 1
  105.63632199999999 192.0 1
  105.66008 44.0 0
  105.684929 172.0 1
  105.741928 280.0 1
  105.778061 316.0 1
  106.028481 188.0 1
  106.044136 224.0 1
  106.04465499999999 404.0 1
  106.063324 348.0 1
  106.11505899999999 244.0 1
  106.164734 76.0 0
  106.172226 140.0 0
  106.186348 116.0 0
  106.190956 148.0 0
  106.22303 180.0 1
  106.253807 180.0 1
  106.27892299999999 44.0 0
  106.380821 144.0 0
  106.39323399999999 40.214458 0
  106.411194 136.0 0
  106.502167 180.0 1
  106.503738 176.0 1
  106.50727099999999 156.0 0
  106.592354 88.0 0
  106.613022 112.0 0
  106.62031599999999 192.0 1
  106.68502 76.0 0
  106.841484 152.0 0
  106.87076599999999 120.0 0
  106.97717999999999 356.0 1
  107.016357 360.0 1
  107.019257 220.0 1
  107.01995799999999 192.0 1
  107.05587799999999 268.0 1
  107.06983899999999 212.0 1
  107.07185399999999 79.527367 0
  107.15761599999999 180.0 1
  107.16521499999999 176.0 1
  107.17929099999999 120.0 0
  107.18551599999999 124.0 0
  107.223717 200.0 1
  107.343094 120.0 0
  107.47676799999999 204.0 1
  107.540382 180.0 1
  107.54266399999999 120.0 0
  107.65976699999999 200.0 1
  107.70491799999999 264.0 1
  107.792946 120.0 0
  108.126556 152.0 0
  108.28686499999999 252.0 1
  108.36528799999999 192.0 1
  108.373978 92.0 0
  108.379852 104.483398 0
  108.483284 192.0 1
  108.558578 172.0 1
  108.57504999999999 160.0 1
  108.57562999999999 176.0 1
  108.598755 308.0 1
  108.662651 188.0 1
  108.912239 152.0 0
  108.961365 92.0 0
  108.99050299999999 3639.0 11
  109.00958999999999 188.0 1
  109.024521 200.0 1
  109.047539 228.0 1
  109.074005 216.0 1
  109.07431799999999 62.020649 0
  109.096375 164.0 1
  109.238678 164.0 1
  109.245705 200.0 1
  109.327446 148.0 0
  109.410095 220.0 1
  109.495049 156.0 0
  109.51162699999999 160.0 1
  109.570984 212.0 1
  109.63310999999999 172.0 1
  109.735382 68.0 0
  109.745026 108.0 0
  109.776344 140.0 0
  109.793701 256.0 1
  109.91667199999999 104.0 0
  109.921295 9.698232 0
  110.022865 180.0 1
  110.059326 1056.0 3
  110.05955499999999 676.0 2
  110.09610699999999 116.0 0
  110.11276199999999 140.0 0
  110.251328 76.0 0
  110.30384799999999 148.0 0
  110.336517 140.0 0
  110.341095 188.0 1
  110.43369299999999 224.0 1
  110.480522 180.0 1
  110.59564999999999 196.0 1
  110.650612 176.0 1
  110.726761 72.0 0
  110.76094099999999 152.0 0
  110.864998 92.0 0
  110.883286 196.0 1
  110.98747999999999 128.0 0
  111.05789899999999 164.0 1
  111.091003 148.0 0
  111.104271 148.0 0
  111.19794499999999 144.0 0
  111.258682 128.0 0
  111.336807 68.0 0
  111.381721 176.0 1
  111.40422099999999 176.0 1
  111.41869399999999 68.0 0
  111.46264599999999 128.0 0
  111.50748399999999 116.0 0
  111.529366 212.0 1
  111.53620099999999 140.0 0
  111.597641 248.0 1
  111.660156 204.0 1
  111.669502 152.0 0
  111.691727 120.0 0
  111.712814 60.0 0
  111.890564 72.0 0
  111.89707899999999 248.0 1
  111.97775299999999 208.0 1
  111.98595399999999 220.0 1
  111.99634599999999 232.0 1
  112.053314 252.0 1
  112.058128 116.0 0
  112.07096899999999 216.0 1
  112.14151 172.0 1
  112.14430999999999 208.0 1
  112.147697 176.0 1
  112.22177099999999 80.0 0
  112.22816499999999 136.0 0
  112.354103 176.0 1
  112.421478 240.0 1
  112.55510699999999 120.0 0
  112.63458999999999 64.0 0
  112.669884 272.0 1
  112.82487499999999 204.0 1
  112.931961 168.0 1
  112.941971 280.0 1
  113.05465699999999 372.0 1
  113.077248 212.0 1
  113.09149199999999 344.0 1
  113.09518399999999 1.013889 0
  113.11016799999999 152.0 0
  113.182053 56.0 0
  113.35451499999999 156.0 0
  113.391747 148.0 0
  113.465164 68.0 0
  113.492134 180.0 1
  113.59118699999999 180.0 1
  113.62939499999999 92.0 0
  113.71513399999999 180.0 1
  113.78841399999999 124.0 0
  113.948494 168.0 1
  113.975639 232.0 1
  113.982536 136.0 0
  113.995331 148.0 0
  114.055557 204.0 1
  114.05586199999999 1252.0 4
  114.10374499999999 232.0 1
  114.149597 184.0 1
  114.19923399999999 400.0 1
  114.217598 224.0 1
  114.25902599999999 152.0 0
  114.295654 136.0 0
  114.336182 208.0 1
  114.434067 48.0 0
  114.514534 132.0 0
  114.551918 128.0 0
  114.66922799999999 164.0 1
  114.68532599999999 144.0 0
  114.688637 376.0 1
  114.74913 76.0 0
  114.75679799999999 152.0 0
  114.815033 128.0 0
  114.825378 176.0 1
  114.83270999999999 144.0 0
  114.86514299999999 124.0 0
  114.89628599999999 164.0 1
  114.91609199999999 140.0 0
  114.95034799999999 124.0 0
  115.012802 188.0 1
  115.023438 5.275 0
  115.033913 112.548401 0
  115.053795 102.764603 0
  115.140671 164.0 1
  115.211327 56.0 0
  115.250946 188.0 1
  115.28006699999999 248.0 1
  115.306152 212.0 1
  115.317886 128.0 0
  115.346268 176.0 1
  115.36692 60.0 0
  115.39439399999999 188.0 1
  115.40873699999999 160.0 1
  115.45043199999999 52.0 0
  115.50076299999999 92.0 0
  115.531624 180.0 1
  115.72119099999999 44.0 0
  115.72932399999999 148.0 0
  115.751846 192.0 1
  115.830124 176.0 1
  115.83550299999999 168.0 1
  115.949165 116.0 0
  116.05097199999999 392.0 1
  116.105469 76.0 0
  116.23557299999999 140.0 0
  116.252541 180.0 1
  116.34935 160.0 1
  116.48307799999999 132.0 0
  116.50295999999999 332.0 1
  116.53139499999999 148.0 0
  116.64443999999999 148.0 0
  116.71079999999999 196.0 1
  116.737656 180.0 1
  116.790115 208.0 1
  116.924217 140.0 0
  116.960495 144.0 0
  117.006096 64.0 0
  117.019493 240.0 1
  117.12490799999999 96.0 0
  117.15608999999999 184.0 1
  117.17079199999999 132.0 0
  117.265327 52.0 0
  117.277733 144.0 0
  117.326927 124.0 0
  117.38426199999999 188.0 1
  117.43230399999999 156.0 0
  117.488647 196.0 1
  117.54590599999999 136.0 0
  117.552055 30.502239 0
  117.591843 196.0 1
  117.70659599999999 188.0 1
  117.752472 80.0 0
  117.86576099999999 124.0 0
  117.967056 188.0 1
  118.04055799999999 864.0 3
  118.08622 172.0 1
  118.116402 88.0 0
  118.145737 52.0 0
  118.23335999999999 92.0 0
  118.267754 188.0 1
  118.28719299999999 104.0 0
  118.33094799999999 124.0 0
  118.34299499999999 176.0 1
  118.35220299999999 184.0 1
  118.37424499999999 100.0 0
  118.53875 120.0 0
  118.62027699999999 92.0 0
  118.63388099999999 200.0 1
  118.707382 204.0 1
  118.748207 12.78074 0
  118.770996 136.0 0
  119.06115 244.0 1
  119.07303599999999 6988.0 22
  119.073296 608.0 2
  119.10516399999999 120.0 0
  119.175674 160.0 1
  119.49533799999999 128.0 0
  119.533249 132.0 0
  119.538918 160.0 1
  119.549736 224.0 1
  119.58309899999999 364.0 1
  119.587059 148.0 0
  119.637299 200.0 1
  119.657524 96.0 0
  120.088951 200.0 1
  120.112236 296.0 1
  120.1259 216.0 1
  120.23786199999999 168.0 1
  120.315598 156.0 0
  120.336349 40.0 0
  120.35423999999999 180.0 1
  120.38333899999999 212.0 1
  120.403488 160.0 1
  120.514679 408.0 1
  120.51651799999999 140.0 0
  120.55921199999999 168.0 1
  120.60730699999999 108.0 0
  120.615128 83.635193 0
  120.663933 144.0 0
  120.66884599999999 144.0 0
  120.68489799999999 124.0 0
  120.69541199999999 216.0 1
  120.744484 120.0 0
  120.913513 84.0 0
  121.02523 168.0 1
  121.04860699999999 136.0 0
  121.06291999999999 696.0 2
  121.06337699999999 356.0 1
  121.063446 168.0 1
  121.06431599999999 164.0 1
  121.065086 402.499512 1
  121.09687 96.0 0
  121.159798 116.0 0
  121.19599199999999 204.0 1
  121.25189999999999 144.0 0
  121.29916399999999 128.0 0
  121.310074 156.0 0
  121.32749199999999 44.0 0
  121.35187499999999 80.0 0
  121.37307 6.371913 0
  121.39834599999999 224.0 1
  121.52435299999999 132.0 0
  121.61076399999999 76.0 0
  121.70953399999999 132.0 0
  121.736229 176.0 1
  121.7678 192.0 1
  121.843727 196.0 1
  121.849831 212.0 1
  121.936714 52.0 0
  122.012817 112.0 0
  122.02877799999999 168.0 1
  122.03143299999999 152.0 0
  122.03491199999999 320.0 1
  122.12881499999999 160.0 1
  122.230453 132.0 0
  122.256889 164.0 1
  122.32167799999999 164.0 1
  122.349007 160.0 1
  122.397804 176.0 1
  122.43733999999999 76.0 0
  122.458618 164.0 1
  122.52359 152.0 0
  122.651123 192.0 1
  122.74761199999999 136.0 0
  122.871674 96.0 0
  122.879807 152.0 0
  122.99307999999999 168.0 1
  123.016403 76.0 0
  123.01930999999999 128.0 0
  123.039406 708.0 2
  123.086923 328.0 1
  123.104996 172.0 1
  123.112129 116.0 0
  123.237579 312.0 1
  123.278038 168.0 1
  123.341911 3.472222 0
  123.36458599999999 72.0 0
  123.38643599999999 96.0 0
  123.387581 936.0 3
  123.429138 144.0 0
  123.463585 116.0 0
  123.48638199999999 212.0 1
  123.50131999999999 152.0 0
  123.506546 40.0 0
  123.545059 168.0 1
  123.566132 132.0 0
  123.60031099999999 104.0 0
  123.65409899999999 312.0 1
  123.75495099999999 216.0 1
  123.76463299999999 164.0 1
