ACCESSION: CCMSLIB00000075309
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.21579 204.0 63
  141.326538 148.0 46
  143.70103500000002 296.0 91
  144.588928 40.0 12
  145.31398000000002 60.0 18
  148.417587 88.0 27
  148.708176 48.0 15
  149.335159 148.0 46
  149.571426 172.0 53
  150.66883900000002 148.0 46
  150.72224400000002 192.0 59
  151.108994 43.91848 14
  151.468949 56.0 17
  151.926498 252.0 78
  152.44252 156.0 48
  154.072998 128.0 39
  154.528961 268.0 83
  156.89447 144.0 44
  157.04104600000002 61.130249 19
  158.124603 148.0 46
  159.592316 116.0 36
  159.728195 120.0 37
  160.12326000000002 140.0 43
  161.869965 408.0 126
  161.883972 212.0 65
  162.158081 176.0 54
  164.64537 148.0 46
  164.88504 108.0 33
  165.618011 108.0 33
  166.44305400000002 112.0 34
  166.453156 48.0 15
  167.51504500000001 196.0 60
  167.829697 184.0 57
  167.86319 144.0 44
  169.01388500000002 176.0 54
  169.34913600000002 64.0 20
  170.49989300000001 188.0 58
  171.112366 84.0 26
  171.339249 148.0 46
  172.751251 136.0 42
  173.753433 144.0 44
  174.05748 44.0 14
  174.67686500000002 140.0 43
  176.833435 200.0 62
  178.036087 140.0 43
  179.40976 180.0 55
  179.82676700000002 208.0 64
  180.079712 40.0 12
  181.067337 300.0 92
  182.346176 168.0 52
  183.047943 23.753469 7
  183.09471100000002 148.0 46
  183.20340000000002 176.0 54
  183.356537 88.0 27
  183.41888400000002 29.97583 9
  183.621643 100.0 31
  184.15390000000002 29.2757 9
  184.834473 164.0 51
  185.105804 580.0 179
  185.451904 100.0 31
  187.30479400000002 92.0 28
  187.377396 80.0 25
  188.10105900000002 128.0 39
  188.32298300000002 144.0 44
  188.47937000000002 72.0 22
  188.616409 132.0 41
  190.063568 16.420139 5
  193.176636 176.0 54
  193.50491300000002 192.0 59
  193.631775 66.409088 20
  194.920059 76.0 23
  194.925873 60.0 18
  195.36113 244.0 75
  195.398743 116.0 36
  195.666809 80.0 25
  196.075974 800.0 246
  197.09732100000002 244.0 75
  197.81282000000002 168.0 52
  198.610474 180.0 55
  199.451706 116.0 36
  199.547852 152.0 47
  199.943329 180.0 55
  203.773209 164.0 51
  205.370071 248.0 76
  207.149551 156.0 48
  208.95192 148.0 46
  209.841721 148.0 46
  210.335403 140.0 43
  211.04684400000002 44.0 14
  211.63414 168.0 52
  211.701706 72.0 22
  212.352448 72.0 22
  213.61874400000002 17.29657 5
  215.211823 244.0 75
  218.86505100000002 64.0 20
  219.223251 48.0 15
  222.11132800000001 120.0 37
  223.149887 132.0 41
  224.15361000000001 192.0 59
  226.168213 192.0 59
  226.829697 112.0 34
  227.14369200000002 78.19117 24
  227.422028 192.0 59
  228.28195200000002 204.0 63
  228.71627800000002 172.0 53
  229.082153 120.0 37
  229.098969 3244.0 999
  229.905869 188.0 58
  231.460297 56.0 17
  232.741394 176.0 54
  233.092041 436.0 134
  234.007721 176.0 54
  234.085846 49.808361 15
  234.8759 184.0 57
  235.84428400000002 188.0 58
  237.89823900000002 72.0 22
  241.05088800000001 104.0 32
  242.027863 184.0 57
  242.03273000000002 180.0 55
  244.07762100000002 292.0 90
  244.51997400000002 136.0 42
  244.54718 164.0 51
  247.04551700000002 152.0 47
  247.134735 700.0 216
  247.151489 148.0 46
  248.572052 36.0 11
  249.28855900000002 104.0 32
  250.336868 23.941669 7
  252.49189800000002 60.0 18
  252.901489 196.0 60
  252.958496 164.0 51
  253.90046700000002 148.0 46
  256.389862 100.0 31
  257.07913199999996 108.0 33
  257.15322899999995 340.0 105
  257.53216599999996 208.0 64
  260.00460799999996 252.0 78
  260.717621 160.0 49
  260.791901 508.0 156
  261.138062 320.0 99
  262.799011 88.0 27
  265.304962 120.0 37
  268.09698499999996 140.0 43
  273.16644299999996 160.0 49
  273.589233 152.0 47
  274.636261 232.0 71
  274.978149 140.0 43
  276.865051 164.0 51
  279.07430999999997 260.0 80
  281.474884 184.0 57
  282.34020999999996 124.0 38
  282.398895 88.0 27
  282.465149 56.0 17
  293.08935499999995 88.0 27
  298.15948499999996 188.0 58
  298.22790499999996 84.0 26
  301.32604999999995 152.0 47
  301.74881 40.0 12
  303.11981199999997 120.0 37
  303.258087 108.0 33
  303.637726 176.0 54
  304.263397 180.0 55
  306.052124 52.0 16
  308.184326 112.0 34
  308.34063699999996 172.0 53
  310.39959699999997 168.0 52
  310.67514 180.0 55
  311.27655 144.0 44
  312.55014 168.0 52
  317.10607899999997 212.0 65
  318.136536 116.0 36
  318.991577 148.0 46
  320.53610199999997 60.0 18
  325.17999299999997 128.0 39
  325.67871099999996 44.0 14
  331.01971399999996 84.0 26
  335.889252 112.0 34
  336.238708 144.0 44
  337.644592 160.0 49
  347.754974 40.0 12
  349.68060299999996 204.0 63
  349.966125 196.0 60
  355.14215099999996 108.0 33
  362.181427 92.0 28
  363.12548799999996 168.657394 52
  367.135681 184.0 57
  369.225037 44.0 14
  379.239044 94.522087 29
  379.51687599999997 100.0 31
  381.596924 100.0 31
  383.95043899999996 148.0 46
  384.555237 136.0 42
  385.222656 216.0 67
  391.20480299999997 268.0 83
  397.363281 144.0 44
  400.106232 92.0 28
  400.25616499999995 872.0 269
  405.22705099999996 244.0 75
  416.44418299999995 68.0 21
  419.956299 160.0 49
  422.143127 128.0 39
  430.007629 47.204899 15
  447.890564 96.0 30
  465.65274 28.0 9
  473.10641499999997 124.0 38
  482.86819499999996 68.0 21
  510.277405 452.0 139
  511.848755 144.0 44
  524.7876590000001 164.0 51
  529.906189 88.0 27
  533.2011650000001 76.0 23
  582.260742 144.0 44
  582.272946 1.0 0
//
