ACCESSION: CCMSLIB00000078102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.248096000000004 144.0 1
  61.281647 132.0 1
  61.4095 148.0 1
  61.680382 88.0 0
  61.775894 164.0 1
  61.842232 96.0 0
  61.851795 148.0 1
  61.924618 92.0 0
  62.137634 188.0 1
  62.165928 244.0 1
  62.277840000000005 288.0 1
  62.285645 184.0 1
  62.579525000000004 176.0 1
  62.632912000000005 160.0 1
  62.858402 208.0 1
  62.885338000000004 184.0 1
  62.988705 148.0 1
  63.064350000000005 96.0 0
  63.150486 168.0 1
  63.150795 168.0 1
  63.173187 324.0 2
  63.174366 76.0 0
  63.227123 136.0 1
  63.390480000000004 164.0 1
  63.419758 180.0 1
  63.969425 112.0 1
  63.981789 200.0 1
  64.039452 88.0 0
  64.065445 116.0 1
  64.282982 300.0 2
  64.29615 244.0 1
  64.359276 64.0 0
  64.90638799999999 180.0 1
  64.925209 128.0 1
  64.926903 184.0 1
  64.9804 204.0 1
  65.005821 156.0 1
  65.013016 184.0 1
  65.027176 116.0 1
  65.059311 176.0 1
  65.094078 132.0 1
  65.114014 144.0 1
  65.54105399999999 168.0 1
  65.736092 152.0 1
  65.86071799999999 52.0 0
  66.006683 124.0 1
  66.65613599999999 132.0 1
  66.760925 140.0 1
  66.877647 164.0 1
  67.05010999999999 252.0 1
  67.11327399999999 128.0 1
  67.13018799999999 164.0 1
  67.19479399999999 116.0 1
  67.458366 180.0 1
  67.64665199999999 192.0 1
  67.85597999999999 172.0 1
  68.475685 184.0 1
  68.581741 256.0 1
  68.584457 156.0 1
  68.658875 192.0 1
  68.67427099999999 128.0 1
  68.83148999999999 132.0 1
  69.192055 144.0 1
  69.264702 228.0 1
  69.31072999999999 212.0 1
  69.37475599999999 92.0 0
  69.57069399999999 292.0 1
  69.69775399999999 168.0 1
  69.69891399999999 100.0 1
  69.853394 132.0 1
  69.882477 212.0 1
  70.09835799999999 232.0 1
  70.129272 204.0 1
  70.200722 160.0 1
  70.224937 144.0 1
  70.487465 112.0 1
  70.949776 216.0 1
  70.995392 116.0 1
  71.03905499999999 144.0 1
  71.124794 152.0 1
  71.18178599999999 152.0 1
  71.197159 192.0 1
  71.777779 180.0 1
  71.779518 232.0 1
  71.87825 136.0 1
  71.88188199999999 160.0 1
  71.95517699999999 144.0 1
  72.056259 380.0 2
  72.06545299999999 148.0 1
  72.082703 36.0 0
  72.17023499999999 228.0 1
  72.22715 156.0 1
  72.535423 196.0 1
  72.85522499999999 132.0 1
  72.86168699999999 184.0 1
  72.934372 168.0 1
  73.062317 144.0 1
  73.206451 232.0 1
  73.263504 176.0 1
  73.38417799999999 160.0 1
  73.58320599999999 104.0 1
  73.61194599999999 160.0 1
  73.747124 152.0 1
  73.828682 200.0 1
  73.901123 200.0 1
  73.92242399999999 180.0 1
  74.014473 200.0 1
  74.067787 192.0 1
  74.21646899999999 144.0 1
  74.61902599999999 212.0 1
  74.65731 104.0 1
  74.66088099999999 132.0 1
  74.726326 156.0 1
  74.809525 204.0 1
  74.896935 148.0 1
  75.02965499999999 116.0 1
  75.25540199999999 156.0 1
  75.26605199999999 144.0 1
  75.359528 204.0 1
  75.49385099999999 156.0 1
  75.78317999999999 232.0 1
  75.863739 200.0 1
  76.030563 160.0 1
  76.132652 156.0 1
  76.18817899999999 328.0 2
  76.339264 128.0 1
  76.455292 180.0 1
  76.46472899999999 276.0 1
  76.540291 240.0 1
  76.682678 196.0 1
  76.79154199999999 124.0 1
  76.81223299999999 148.0 1
  76.898636 164.0 1
  76.95960199999999 41.36742 0
  76.962769 144.0 1
  77.063538 160.0 1
  77.16160599999999 172.0 1
  77.23232999999999 156.0 1
  77.256721 188.0 1
  77.41053 192.0 1
  77.630386 96.0 0
  77.64768199999999 60.0 0
  77.64976499999999 168.0 1
  77.84511599999999 248.0 1
  77.92881 252.0 1
  77.994598 220.0 1
  78.030006 204.0 1
  78.256363 180.0 1
  78.298683 156.0 1
  78.30259699999999 136.0 1
  79.00688199999999 332.0 2
  79.25196799999999 244.0 1
  79.35374499999999 232.0 1
  79.537346 40.0 0
  79.53918499999999 224.0 1
  79.80071299999999 92.0 0
  80.164017 88.0 0
  80.398392 176.0 1
  80.645912 84.0 0
  80.79592099999999 180.0 1
  80.816429 152.0 1
  80.88085199999999 180.0 1
  81.01218399999999 176.0 1
  81.135437 100.0 1
  81.151901 152.0 1
  81.24228699999999 144.0 1
  81.372063 132.0 1
  81.484337 212.0 1
  81.545853 184.0 1
  81.614677 148.0 1
  81.665359 160.0 1
  81.88029499999999 48.0 0
  81.896378 180.0 1
  82.226677 196.0 1
  82.30421399999999 156.0 1
  82.446075 144.0 1
  82.66976199999999 76.0 0
  82.70541399999999 116.0 1
  82.76443499999999 200.0 1
  83.34060699999999 220.0 1
  83.503357 152.0 1
  83.544243 136.0 1
  83.63314799999999 192.0 1
  83.87644999999999 148.0 1
  83.908211 140.0 1
  84.06504799999999 136.0 1
  84.31131699999999 152.0 1
  84.31968699999999 136.0 1
  84.53042599999999 200.0 1
  84.97316699999999 204.0 1
  85.012993 164.0 1
  85.06536899999999 196.0 1
  85.271385 72.0 0
  85.59500899999999 184.0 1
  85.765778 200.0 1
  85.86756899999999 136.0 1
  86.041534 204.0 1
  86.210884 152.0 1
  86.590218 168.0 1
  86.804688 164.0 1
  86.874809 132.0 1
  86.91928899999999 156.0 1
  86.938133 168.0 1
  87.07074 96.0 0
  87.078407 156.0 1
  87.079391 288.0 1
  87.151733 156.0 1
  87.23288699999999 152.0 1
  87.247063 144.0 1
  87.3172 148.0 1
  87.368652 252.0 1
  87.406487 116.0 1
  87.43088499999999 40.0 0
  87.54738599999999 164.0 1
  87.908943 336.0 2
  88.028984 180.0 1
  88.376465 84.0 0
  88.50917799999999 192.0 1
  88.509315 188.0 1
  88.771194 160.0 1
  88.800316 132.0 1
  88.985817 188.0 1
  89.140312 364.0 2
  89.17826099999999 64.0 0
  89.19197799999999 208.0 1
  89.25033599999999 140.0 1
  89.499641 164.0 1
  89.50779 136.0 1
  89.78076899999999 116.0 1
  89.810043 60.0 0
  89.916191 84.0 0
  89.965454 160.0 1
  90.083321 160.0 1
  90.253418 164.0 1
  90.296318 248.0 1
  90.39943699999999 136.0 1
  90.47213699999999 232.0 1
  90.566254 68.0 0
  91.069824 184.0 1
  91.11746199999999 216.0 1
  91.15728 36.0 0
  91.281364 148.0 1
  91.28712499999999 116.0 1
  91.503372 124.0 1
  91.551834 164.0 1
  91.634041 140.0 1
  91.727142 68.0 0
  91.741585 244.0 1
  91.80045299999999 140.0 1
  91.97708899999999 184.0 1
  91.999985 100.0 1
  92.10996999999999 180.0 1
  92.132561 180.0 1
  92.15686799999999 156.0 1
  92.172012 172.0 1
  92.208855 144.0 1
  92.233643 168.0 1
  92.25239599999999 148.0 1
  92.475746 160.0 1
  92.76454199999999 172.0 1
  92.953026 124.0 1
  92.97859199999999 172.0 1
  93.16510799999999 160.0 1
  93.39002199999999 136.0 1
  93.540802 116.0 1
  93.745255 176.0 1
  93.998032 96.0 0
  94.027565 220.0 1
  94.15493 164.0 1
  94.167946 204.0 1
  94.36039699999999 128.0 1
  94.555298 184.0 1
  94.687851 144.0 1
  94.694183 236.0 1
  94.83882899999999 256.0 1
  95.04995 120.0 1
  95.050201 804.0 4
  95.05382499999999 176.0 1
  95.125771 140.0 1
  95.197029 172.0 1
  95.205322 128.0 1
  95.522278 148.0 1
  95.620476 188.0 1
  96.00188399999999 232.0 1
  96.003357 132.0 1
  96.083923 352.0 2
  96.13748199999999 36.0 0
  96.20607 160.0 1
  96.27278899999999 68.0 0
  96.306007 160.0 1
  96.423447 172.0 1
  96.53847499999999 124.0 1
  96.642197 144.0 1
  96.72460199999999 192.0 1
  96.962143 144.0 1
  97.048943 136.0 1
  97.078514 160.0 1
  97.09207199999999 264.0 1
  97.10277599999999 140.0 1
  97.12308499999999 220.0 1
  97.20313999999999 144.0 1
  97.399963 56.0 0
  97.43392899999999 124.0 1
  97.52796199999999 188.0 1
  97.71021999999999 164.0 1
  97.89743 84.0 0
  97.96311999999999 160.0 1
  98.103355 140.0 1
  98.321556 136.0 1
  98.41909799999999 216.0 1
  98.53740699999999 92.0 0
  98.53931399999999 128.0 1
  98.557938 184.0 1
  98.689926 220.0 1
  98.69408399999999 212.0 1
  98.730278 220.0 1
  98.76972199999999 168.0 1
  98.84208699999999 152.0 1
  98.95397899999999 192.0 1
  98.99035599999999 164.0 1
  99.00585199999999 140.0 1
  99.072578 56.0 0
  99.074165 188.0 1
  99.07589 200.0 1
  99.142265 240.0 1
  99.145439 144.0 1
  99.16095 72.0 0
  99.203171 168.0 1
  99.24333999999999 164.0 1
  99.394684 140.0 1
  99.397064 52.0 0
  99.402496 112.0 1
  99.43946799999999 136.0 1
  99.507317 84.0 0
  99.527626 288.0 1
  99.665291 136.0 1
  99.69043699999999 184.0 1
  99.71256299999999 144.0 1
  99.73458099999999 124.0 1
  99.819572 72.0 0
  99.861626 164.0 1
  99.889015 144.0 1
  100.005783 1268.0 6
  100.22177099999999 168.0 1
  100.234268 208.0 1
  100.32109799999999 136.0 1
  100.38707 148.0 1
  100.41043099999999 152.0 1
  100.438515 172.0 1
  100.49478099999999 152.0 1
  100.517899 88.0 0
  100.720238 132.0 1
  100.724762 136.0 1
  100.89697299999999 260.0 1
  100.92925299999999 124.0 1
  100.937286 196.0 1
  100.973 148.0 1
  101.174652 192.0 1
  101.20182799999999 216.0 1
  101.222 212.0 1
  101.338234 216.0 1
  101.351067 200.0 1
  101.65470099999999 148.0 1
  101.72148899999999 76.0 0
  101.844269 136.0 1
  101.898758 176.0 1
  101.931084 172.0 1
  102.13143199999999 176.0 1
  102.255524 192.0 1
  102.580574 200.0 1
  102.595795 3.979167 0
  102.60447699999999 184.0 1
  102.722397 124.0 1
  102.75619499999999 144.0 1
  102.883659 192.0 1
  103.036537 128.0 1
  103.052689 652.0 3
  103.053123 432.0 2
  103.204353 156.0 1
  103.221367 176.0 1
  103.22719599999999 40.0 0
  103.279495 184.0 1
  103.285957 108.0 1
  103.55749499999999 160.0 1
  103.711891 164.0 1
  103.727707 160.0 1
  103.774902 68.0 0
  104.114601 152.0 1
  104.128998 68.0 0
  104.32414999999999 188.0 1
  104.4328 152.0 1
  104.485863 180.0 1
  104.735214 140.0 1
  104.738411 56.0 0
  104.92002099999999 148.0 1
  104.959976 104.0 1
  104.98365799999999 28.080481 0
  105.025444 228.0 1
  105.05574 132.0 1
  105.06186699999999 176.0 1
  105.086952 172.0 1
  105.20760299999999 152.0 1
  105.23043799999999 164.0 1
  105.24385799999999 52.0 0
  105.385948 304.0 2
  105.422913 184.0 1
  105.427872 156.0 1
  105.451782 2.674819 0
  105.455917 92.0 0
  105.459122 148.0 1
  105.486671 160.0 1
  105.509064 172.0 1
  105.529747 164.0 1
  105.58200099999999 104.0 1
  105.63945799999999 52.0 0
  105.682655 112.0 1
  105.708107 68.0 0
  105.754593 216.0 1
  105.804863 188.0 1
  105.904449 152.0 1
  105.907135 64.0 0
  105.96378299999999 140.0 1
  106.00926199999999 180.0 1
  106.067566 400.0 2
  106.07457 88.0 0
  106.10574299999999 268.0 1
  106.112411 72.0 0
  106.17961899999999 64.0 0
  106.27055399999999 164.0 1
  106.2939 156.0 1
  106.46891 184.0 1
  106.52849599999999 144.0 1
  106.59788499999999 196.0 1
  106.63205699999999 180.0 1
  106.660225 184.0 1
  106.663445 180.0 1
  106.729012 160.0 1
  106.746681 132.0 1
  106.875885 168.0 1
  106.87621299999999 176.0 1
  106.962502 156.0 1
  107.046448 240.0 1
  107.07856 524.0 3
  107.16856399999999 164.0 1
  107.17536899999999 156.0 1
  107.25086999999999 180.0 1
  107.25714099999999 240.0 1
  107.260071 188.0 1
  107.34491 180.0 1
  107.465164 88.0 0
  107.48164399999999 176.0 1
  107.509636 112.0 1
  107.691902 92.0 0
  107.74362199999999 232.0 1
  107.77613099999999 144.0 1
  107.789276 88.0 0
  107.91689299999999 44.0 0
  107.92392699999999 204.0 1
  107.967247 256.0 1
  108.02970099999999 148.0 1
  108.046043 53.265629 0
  108.056557 188.0 1
  108.110886 228.0 1
  108.36585199999999 228.0 1
  108.40213 156.0 1
  108.40699 80.0 0
  108.445465 16.683741 0
  108.46586599999999 148.0 1
  108.55871599999999 188.0 1
  108.573189 140.0 1
  108.90512799999999 192.0 1
  109.06412499999999 186.714005 1
  109.08880599999999 212.0 1
  109.098541 112.0 1
  109.14385999999999 72.0 0
  109.22917199999999 128.0 1
  109.331238 9.748984 0
  109.33431999999999 88.0 0
  109.469093 164.0 1
  109.499939 60.0 0
  109.503273 164.0 1
  109.59363599999999 124.0 1
  109.77171299999999 160.0 1
  109.821709 132.0 1
  109.87389399999999 200.0 1
  109.956001 180.0 1
  110.158119 144.0 1
  110.409706 132.0 1
  110.49752799999999 112.0 1
  110.520668 228.0 1
  110.845985 172.0 1
  110.883866 248.0 1
  110.98317 68.0 0
  111.000107 156.0 1
  111.02168999999999 148.0 1
  111.043495 196.0 1
  111.080711 51.424629 0
  111.177605 180.0 1
  111.31180599999999 200.0 1
  111.351372 188.0 1
  111.391571 160.0 1
  111.429665 4.825 0
  111.450897 188.0 1
  111.495735 120.0 1
  111.541794 168.0 1
  111.558357 208.0 1
  111.644577 148.0 1
  111.648201 160.0 1
  111.65399199999999 296.0 2
  111.680962 108.0 1
  111.78594199999999 160.0 1
  111.869171 192.0 1
  111.887772 140.0 1
  111.96307399999999 108.0 1
  112.023979 128.0 1
  112.062714 104.0 1
  112.121078 104.0 1
  112.17873399999999 136.0 1
  112.226311 180.0 1
  112.277885 164.0 1
  112.286476 160.0 1
  112.39304399999999 204.0 1
  112.558174 116.0 1
  112.58101699999999 120.0 1
  112.603539 116.0 1
  112.918388 216.0 1
  112.937225 180.0 1
  112.95204199999999 64.0 0
  113.03752899999999 168.0 1
  113.05187199999999 148.0 1
  113.065315 72.0 0
  113.077141 352.0 2
  113.139877 212.0 1
  113.17845899999999 92.0 0
  113.194153 168.0 1
  113.21348599999999 8.035504 0
  113.29858399999999 72.0 0
  113.47332 72.0 0
  113.48960899999999 232.0 1
  113.608162 148.0 1
  113.6437 156.0 1
  113.804977 180.0 1
  113.860512 96.0 0
  113.936104 192.0 1
  114.05270399999999 176.0 1
  114.11440999999999 120.0 1
  114.15999599999999 172.0 1
  114.17446899999999 156.0 1
  114.22410599999999 116.0 1
  114.25078599999999 148.0 1
  114.36986499999999 156.0 1
  114.372406 172.0 1
  114.54007 212.0 1
  114.55418399999999 192.0 1
  114.790138 188.0 1
  114.809097 108.0 1
  114.84209399999999 192.0 1
  115.022881 4.5 0
  115.109573 168.0 1
  115.135025 220.0 1
  115.145096 148.0 1
  115.168915 108.0 1
  115.17366799999999 64.0 0
  115.21212 172.0 1
  115.22777599999999 192.0 1
  115.27638999999999 80.0 0
  115.317841 36.0 0
  115.331009 216.0 1
  115.37688399999999 192.0 1
  115.389259 252.0 1
  115.50303699999999 144.0 1
  115.544029 216.0 1
  115.54957599999999 160.0 1
  115.551537 148.0 1
  115.572189 160.0 1
  115.596764 168.0 1
  115.607407 56.0 0
  115.655907 144.0 1
  115.712234 136.0 1
  115.768936 172.0 1
  115.770157 68.0 0
  115.79557799999999 160.0 1
  115.835487 112.0 1
  115.93641699999999 52.0 0
  115.95020299999999 156.0 1
  116.004379 128.0 1
  116.0448 232.0 1
  116.219955 120.0 1
  116.359039 124.0 1
  116.404243 172.0 1
  116.43377699999999 104.0 1
  116.43880499999999 180.0 1
  116.70288799999999 148.0 1
  116.76158099999999 164.0 1
  116.82807199999999 156.0 1
  116.849007 108.0 1
  117.056496 408.0 2
  117.067909 104.683098 1
  117.070404 1424.0 7
  117.217445 192.0 1
  117.24054699999999 160.0 1
  117.25611099999999 232.0 1
  117.327911 80.0 0
  117.45101899999999 120.0 1
  117.69013199999999 188.0 1
  117.714722 160.0 1
  117.77905299999999 32.0 0
  117.93528699999999 164.0 1
  118.06404099999999 1208.0 6
  118.086777 76.0 0
  118.117432 188.0 1
  118.31639899999999 140.0 1
  118.395912 112.0 1
  118.491554 160.0 1
  118.518509 128.0 1
  118.780869 128.0 1
  118.830269 212.0 1
  118.907753 168.0 1
  119.06075999999999 2072.0 11
  119.085144 160.0 1
  119.35631599999999 176.0 1
  119.611206 72.0 0
  119.640678 116.0 1
  119.713493 176.0 1
  119.731155 84.0 0
  119.825645 204.0 1
  119.86556999999999 116.0 1
  119.992104 204.0 1
  120.09210999999999 216.0 1
  120.166946 216.0 1
  120.21636199999999 88.0 0
  120.24093599999999 15.0101 0
  120.25312799999999 136.0 1
  120.29457099999999 176.0 1
  120.312073 208.0 1
  120.325829 116.0 1
  120.349167 18.0 0
  120.42010499999999 148.0 1
  120.55618299999999 64.0 0
  120.65426599999999 188.0 1
  120.701996 196.0 1
  120.84941099999999 96.0 0
  121.00707999999999 220.0 1
  121.012367 79.128571 0
  121.02894599999999 92.0 0
  121.08267199999999 132.0 1
  121.095413 125.240097 1
  121.12682299999999 172.0 1
  121.22432699999999 84.0 0
  121.225838 168.0 1
  121.628204 164.0 1
  121.629509 232.0 1
  121.65010799999999 21.178329 0
  121.67321799999999 128.0 1
  121.792175 104.0 1
  121.835228 48.0 0
  121.83624999999999 216.0 1
  121.97035199999999 188.0 1
  122.033203 108.0 1
  122.049675 156.0 1
  122.050873 88.0 0
  122.13428499999999 132.0 1
  122.17931399999999 160.0 1
  122.257683 208.0 1
  122.53175399999999 152.0 1
  122.703819 148.0 1
  122.820709 128.0 1
  122.85567499999999 136.0 1
  122.89415 116.0 1
  122.93897199999999 180.0 1
  122.947121 140.0 1
  122.963066 144.0 1
  123.025116 148.0 1
  123.052872 96.0 0
  123.17841299999999 224.0 1
  123.208153 184.0 1
  123.224007 11.33889 0
  123.262794 13.86264 0
  123.33634199999999 164.0 1
  123.427208 140.0 1
  123.43088499999999 45.569839 0
  123.581543 172.0 1
  123.75040399999999 72.0 0
  123.892792 184.0 1
  123.900002 252.0 1
  123.987808 176.0 1
  124.018951 152.0 1
  124.05071299999999 376.0 2
  124.08151199999999 172.0 1
  124.10672 124.0 1
  124.119591 212.0 1
  124.17060099999999 100.0 1
  124.35940599999999 452.0 2
  124.36640899999999 132.0 1
  124.395096 176.0 1
  124.684044 100.0 1
  124.785027 92.0 0
  124.81844299999999 264.0 1
  124.850777 12.50833 0
  124.98108699999999 168.0 1
  124.99789399999999 1876.0 10
  125.00855999999999 236.0 1
  125.040703 444.0 2
  125.041946 148.0 1
  125.05722 200.0 1
  125.07541699999999 224.0 1
  125.082031 13460.0 69
  125.131012 196.0 1
  125.23282599999999 196.0 1
  125.29686699999999 124.0 1
  125.556084 116.0 1
  125.55880699999999 108.0 1
  125.56468199999999 164.0 1
  125.71005199999999 228.0 1
  125.726624 124.0 1
  125.80851 176.0 1
  125.91708399999999 148.0 1
  125.93305199999999 152.0 1
  126.02297999999999 752.0 4
  126.04740899999999 368.0 2
  126.10466 148.0 1
  126.55322299999999 124.0 1
  126.698776 48.0 0
  126.80381 148.0 1
  126.811157 136.0 1
  126.86733199999999 160.0 1
  127.102356 160.0 1
  127.207016 124.0 1
  127.36071799999999 12.74887 0
  127.367317 176.0 1
  127.400375 244.0 1
  127.52188899999999 164.0 1
  127.64617899999999 176.0 1
  127.733032 144.0 1
  127.75190699999999 144.0 1
  127.89201399999999 152.0 1
  127.942329 84.0 0
  128.062851 536.0 3
  128.091049 640.0 3
  128.162277 160.0 1
  128.206497 48.0 0
  128.338951 88.0 0
  128.455475 212.0 1
  128.475433 104.0 1
  128.633499 140.0 1
  128.63446 124.0 1
  128.694427 10.00461 0
  128.799072 128.0 1
  128.875626 196.0 1
  128.907089 156.0 1
  128.954071 148.0 1
  129.044464 160.0 1
  129.06398000000002 184.0 1
  129.07006800000002 884.594482 5
  129.216202 140.0 1
  129.397888 152.0 1
  129.398911 52.0 0
  129.56182900000002 164.0 1
  129.56912200000002 196.0 1
  129.735275 140.0 1
  129.739914 128.0 1
  129.82283 284.0 1
  129.903885 160.0 1
  129.931839 148.0 1
  129.981705 136.0 1
  129.98585500000002 176.0 1
  130.060471 164.0 1
  130.066437 156.0 1
  130.251633 104.0 1
  130.25576800000002 176.0 1
  130.27652 136.0 1
  130.28254700000002 128.0 1
  130.452042 74.189323 0
  130.473114 116.0 1
  130.52148400000002 164.0 1
  130.54585300000002 132.0 1
  130.645584 128.0 1
  130.705261 188.0 1
  130.70983900000002 152.0 1
  130.803146 1.403125 0
  130.966827 52.0 0
  131.283997 8.640625 0
  131.381531 76.0 0
  131.69639600000002 148.0 1
  131.774414 120.0 1
  131.940079 176.0 1
  131.99321 204.0 1
  132.080688 15736.0 80
  132.088043 164.0 1
  132.235321 136.0 1
  132.40271 252.0 1
  132.84080500000002 108.0 1
  132.907013 124.0 1
  132.95652800000002 192.0 1
  132.98159800000002 84.0 0
  133.006485 156.0 1
  133.02229300000002 212.0 1
  133.02610800000002 160.0 1
  133.03070100000002 168.0 1
  133.05732700000002 124.0 1
  133.28233300000002 192.0 1
  133.30304 116.0 1
  133.550247 92.0 0
  133.575195 172.0 1
  133.640228 160.0 1
  133.64836100000002 152.0 1
  133.71365400000002 172.0 1
  133.796829 196.0 1
  133.902237 244.0 1
  134.040588 60.0 0
  134.05728100000002 176.0 1
  134.074219 180.0 1
  134.145645 116.0 1
  134.19035300000002 160.0 1
  134.339783 84.0 0
  134.340866 144.0 1
  134.406357 112.0 1
  134.500381 212.0 1
  134.53315700000002 112.0 1
  134.610397 120.0 1
  134.66339100000002 200.0 1
  134.663513 176.0 1
  134.71142600000002 196.0 1
  134.72863800000002 116.0 1
  134.797638 144.0 1
  134.961441 216.0 1
  134.979462 172.0 1
  135.08757 192.0 1
  135.147827 100.0 1
  135.18730200000002 120.0 1
  135.251236 2.229167 0
  135.330765 148.0 1
  135.646881 212.0 1
  135.741028 108.0 1
  135.913361 148.0 1
  135.936493 184.0 1
  136.038757 176.0 1
  136.047302 912.0 5
  136.062073 164.0 1
  136.146057 136.0 1
  136.23095700000002 216.0 1
  136.24324000000001 60.0 0
  136.43631000000002 180.0 1
  136.478439 36.0 0
  136.50145 144.0 1
  136.520828 220.0 1
  136.65614300000001 52.0 0
  136.742859 204.0 1
  136.997131 152.0 1
  137.04747 64.0 0
  137.101654 192.0 1
  137.120743 124.0 1
  137.12832600000002 264.0 1
  137.192245 224.0 1
  137.273865 100.0 1
  137.36247300000002 164.0 1
  137.37463400000001 184.0 1
  137.387756 84.0 0
  137.39444 168.0 1
  137.47409100000002 148.0 1
  137.561172 236.0 1
  137.960846 148.0 1
  138.173798 100.0 1
  138.328201 164.0 1
  138.654572 148.0 1
  138.720276 128.0 1
  138.842194 88.0 0
  138.890411 152.0 1
  138.89592000000002 48.0 0
  138.91279600000001 176.0 1
  138.931824 388.0 2
  138.97705100000002 276.0 1
  139.07397500000002 184.0 1
  139.079498 144.0 1
  139.16377300000002 380.0 2
  139.408783 68.0 0
  139.458435 248.0 1
  139.48173500000001 204.0 1
  139.52366600000002 140.0 1
  139.54379300000002 100.0 1
  139.644821 204.0 1
  139.772354 176.0 1
