ACCESSION: CCMSLIB00000079450
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.52342999999999 80.0 1
  66.049133 180.0 1
  66.18828599999999 216.0 2
  66.22496799999999 152.0 1
  66.48893699999999 188.0 1
  66.518845 88.0 1
  66.598907 96.0 1
  66.643639 140.0 1
  66.77205699999999 168.0 1
  67.02462799999999 188.0 1
  67.187523 260.0 2
  67.491478 176.0 1
  67.618286 196.0 1
  67.77681 200.0 1
  68.41319999999999 160.0 1
  68.478386 180.0 1
  68.53179899999999 208.0 2
  68.668915 148.0 1
  68.979355 152.0 1
  69.34414699999999 152.0 1
  69.39295999999999 144.0 1
  69.438355 248.0 2
  69.444115 148.0 1
  69.49192 280.0 2
  69.517845 248.0 2
  69.537781 132.0 1
  69.54521899999999 164.0 1
  69.59213299999999 196.0 1
  69.84919699999999 144.0 1
  69.908287 88.0 1
  70.0839 180.0 1
  70.11833999999999 180.0 1
  70.286957 32.0 0
  70.653595 140.0 1
  70.75076299999999 208.0 2
  70.78049499999999 128.0 1
  70.89658399999999 148.0 1
  71.127907 108.0 1
  71.160202 104.0 1
  71.294601 148.0 1
  71.54553999999999 92.0 1
  71.655418 144.0 1
  71.75930799999999 200.0 1
  72.781685 196.0 1
  72.806664 232.0 2
  73.00381499999999 192.0 1
  73.459351 144.0 1
  73.471092 168.0 1
  73.49237799999999 140.0 1
  73.64480599999999 160.0 1
  73.70742 120.0 1
  73.84408599999999 212.0 2
  73.884819 180.0 1
  73.933487 188.0 1
  73.97775999999999 128.0 1
  74.70773299999999 144.0 1
  74.76012399999999 136.0 1
  74.832504 124.0 1
  74.96366099999999 240.0 2
  75.08080299999999 192.0 1
  75.23402399999999 112.0 1
  75.56798599999999 148.0 1
  75.66461199999999 156.0 1
  75.74893999999999 184.0 1
  76.11612699999999 156.0 1
  76.65182499999999 160.0 1
  76.68615 128.0 1
  77.21251699999999 96.0 1
  77.271362 180.0 1
  77.55189499999999 204.0 2
  77.930672 140.0 1
  77.979141 272.0 2
  78.021706 232.0 2
  78.04421199999999 204.0 2
  78.265976 128.0 1
  78.466484 260.0 2
  78.690529 144.0 1
  78.71264599999999 172.0 1
  78.82541699999999 184.0 1
  78.82704199999999 204.0 2
  79.33451099999999 172.0 1
  79.45620699999999 160.0 1
  80.030373 148.0 1
  80.201088 152.0 1
  80.478607 248.0 2
  80.48608399999999 160.0 1
  80.566727 232.0 2
  80.617325 132.0 1
  80.81146199999999 348.0 3
  80.90978199999999 252.0 2
  80.94384799999999 192.0 1
  81.14216599999999 176.0 1
  81.205193 160.0 1
  81.248024 156.0 1
  81.26387 84.0 1
  81.34625199999999 100.0 1
  81.34957899999999 160.0 1
  81.437828 112.0 1
  81.612961 112.0 1
  81.63873299999999 108.0 1
  82.325851 144.0 1
  82.825333 184.0 1
  82.92564399999999 148.0 1
  83.154922 148.0 1
  83.251015 116.0 1
  83.55601499999999 144.0 1
  83.87638899999999 144.0 1
  84.020302 212.0 2
  84.064819 116.0 1
  84.46870399999999 164.0 1
  84.499062 200.0 1
  84.52306399999999 196.0 1
  84.73825099999999 140.0 1
  84.838341 124.0 1
  85.074135 88.0 1
  85.141342 164.0 1
  85.44241299999999 160.0 1
  85.52825299999999 192.0 1
  85.547348 92.0 1
  85.61833999999999 192.0 1
  85.93333399999999 72.0 1
  85.992897 200.0 1
  86.24604 244.0 2
  86.58249699999999 208.0 2
  86.601593 96.0 1
  86.81736799999999 160.0 1
  86.86569999999999 172.0 1
  86.88261399999999 272.0 2
  86.98262 176.0 1
  86.985413 124.0 1
  87.032867 72.0 1
  87.07689699999999 94.610001 1
  87.135582 228.0 2
  87.15235899999999 160.0 1
  87.333412 40.75 0
  87.387413 184.0 1
  87.42957299999999 152.0 1
  87.80592299999999 200.0 1
  87.847313 208.0 2
  87.97977399999999 104.0 1
  88.06403399999999 148.0 1
  88.35645299999999 152.0 1
  88.422905 192.0 1
  88.43641699999999 124.0 1
  88.443871 56.0 0
  88.49189799999999 160.0 1
  88.66285699999999 172.0 1
  88.89505 196.0 1
  89.11078599999999 132.0 1
  90.098198 160.0 1
  90.106201 36.0 0
  90.273117 192.0 1
  90.34041599999999 200.0 1
  90.504272 164.0 1
  90.836609 136.0 1
  91.233696 208.0 2
  91.248978 96.0 1
  91.34455899999999 112.0 1
  91.45676399999999 68.0 1
  91.769188 136.0 1
  91.778038 148.0 1
  91.79766099999999 152.0 1
  91.888672 172.0 1
  92.31071499999999 148.0 1
  92.584999 168.0 1
  92.66667899999999 72.0 1
  92.66877 220.0 2
  92.76155899999999 156.0 1
  92.977432 156.0 1
  93.00454699999999 124.0 1
  93.01316899999999 184.0 1
  93.070595 188.0 1
  93.419609 152.0 1
  93.53347799999999 224.0 2
  93.56626899999999 60.0 0
  93.823799 164.0 1
  94.09478 240.0 2
  94.34921999999999 196.0 1
  94.91825899999999 152.0 1
  94.92864999999999 372.0 3
  95.037476 176.0 1
  95.107597 172.0 1
  95.22419 288.0 2
  95.34872499999999 208.0 2
  95.499657 144.0 1
  95.569977 116.0 1
  95.61071 72.0 1
  95.758316 192.0 1
  95.938385 156.0 1
  95.97277799999999 216.0 2
  96.225838 164.0 1
  96.30265 108.0 1
  96.627388 64.0 0
  96.773918 152.0 1
  96.855537 208.0 2
  96.90567 188.0 1
  96.91494 172.0 1
  97.016762 208.0 2
  97.027473 2120.0 16
  97.028831 200.0 1
  97.153954 136.0 1
  97.172722 144.0 1
  97.380478 172.0 1
  97.59211699999999 256.0 2
  97.75085399999999 224.0 2
  97.760307 128.0 1
  97.916336 156.0 1
  97.947502 224.0 2
  98.136108 132.0 1
  98.169907 84.0 1
  98.32060999999999 228.0 2
  98.36183899999999 192.0 1
  98.362686 192.0 1
  98.75347099999999 456.0 3
  98.864937 176.0 1
  98.87035399999999 324.0 2
  98.88452099999999 136.0 1
  99.018417 168.0 1
  99.040115 132.0 1
  99.04866799999999 100.0 1
  99.09935 420.0 3
  99.212082 112.0 1
  99.222145 80.0 1
  99.309181 128.0 1
  99.31507099999999 160.0 1
  99.337875 112.0 1
  99.367432 196.0 1
  99.53398899999999 188.0 1
  99.71580499999999 140.0 1
  100.01696799999999 180.0 1
  100.031067 112.0 1
  100.07601899999999 64676.0 481
  100.09069799999999 152.0 1
  100.276764 144.0 1
  100.31266799999999 116.0 1
  100.46859699999999 17.91136 0
  100.518723 120.0 1
  100.571953 160.0 1
  100.655846 104.0 1
  100.711739 160.0 1
  100.88873299999999 164.0 1
  100.889969 236.0 2
  100.919907 144.0 1
  100.92321 108.0 1
  100.987297 132.0 1
  101.19322199999999 144.0 1
  101.250214 264.0 2
  101.296921 192.0 1
  101.37941 92.0 1
  101.51709 208.0 2
  101.591049 164.0 1
  101.61424299999999 168.0 1
  101.622391 168.0 1
  101.791512 36.0 0
  101.989227 180.0 1
  102.117477 200.0 1
  102.147217 180.0 1
  102.188942 184.0 1
  102.25743899999999 108.0 1
  102.625153 108.0 1
  102.64038099999999 292.0 2
  102.692596 228.0 2
  102.754791 72.0 1
  102.956497 116.0 1
  102.98243699999999 168.0 1
  102.98423799999999 168.0 1
  103.00383799999999 160.0 1
  103.026505 208.0 2
  103.055809 45.01099 0
  103.158653 320.0 2
  103.16892999999999 128.0 1
  103.30272699999999 184.0 1
  103.340294 132.0 1
  103.343369 124.0 1
  103.590019 128.0 1
  103.62031599999999 160.0 1
  103.758141 276.0 2
  103.82494399999999 168.0 1
  103.913383 172.0 1
  104.06418599999999 908.0 7
  104.25045 188.0 1
  104.255028 12.65646 0
  104.326843 124.0 1
  104.430481 104.0 1
  104.432487 260.0 2
  104.71625499999999 188.0 1
  104.849609 132.0 1
  104.852402 156.0 1
  104.892326 220.0 2
  104.923706 52.0 0
  104.98627499999999 172.0 1
  105.022331 92.0 1
  105.03437 304.0 2
  105.034752 148.0 1
  105.131149 5.022059 0
  105.310104 124.0 1
  105.32451599999999 224.0 2
  105.396767 264.0 2
  105.40992 160.0 1
  105.418854 120.0 1
  105.44107799999999 144.0 1
  105.52372 140.0 1
  105.603966 180.0 1
  105.624321 80.0 1
  105.750648 180.0 1
  105.82723999999999 228.0 2
  105.856697 128.0 1
  105.85960399999999 100.0 1
  105.909042 188.0 1
  105.96881099999999 60.0 0
  105.981735 152.0 1
  106.03852099999999 80.0 1
  106.509338 112.0 1
  106.569611 136.0 1
  106.702942 364.0 3
  106.71874199999999 160.0 1
  106.750244 132.0 1
  106.762283 144.0 1
  107.008308 280.0 2
  107.02738199999999 156.0 1
  107.032578 132.0 1
  107.30766299999999 200.0 1
  107.326225 156.0 1
  107.449677 168.0 1
  107.597855 44.0 0
  107.81639899999999 100.0 1
  107.861565 284.0 2
  107.948662 136.0 1
  107.99684099999999 172.0 1
  108.02005 148.0 1
  108.038429 156.0 1
  108.044044 17772.0 132
  108.050682 336.0 2
  108.130287 136.0 1
  108.173363 156.0 1
  108.303612 180.0 1
  108.309502 80.0 1
  108.32609599999999 120.0 1
  108.41811399999999 160.0 1
  108.430115 164.0 1
  108.461754 168.0 1
  108.623566 284.0 2
  108.629768 36.0 0
  108.676071 280.0 2
  108.68976599999999 128.0 1
  108.791237 172.0 1
  108.873009 168.0 1
  109.223106 84.0 1
  109.32060999999999 204.0 2
  109.341652 260.0 2
  109.736481 172.0 1
  109.87692299999999 144.0 1
  110.02037 144.0 1
  110.033188 192.0 1
  110.060257 104.0 1
  110.20002 96.0 1
  110.257927 180.0 1
  110.38799999999999 144.0 1
  110.417801 152.0 1
  110.514702 48.0 0
  110.635849 224.0 2
  110.69365699999999 156.0 1
  110.88578 188.0 1
  111.041939 168.0 1
  111.072334 232.0 2
  111.081604 77.090714 1
  111.09574099999999 128.0 1
  111.62692999999999 140.0 1
  111.645676 124.0 1
  111.720833 112.0 1
  111.78325699999999 220.0 2
  111.811302 168.0 1
  111.874214 256.0 2
  111.999336 168.0 1
  111.999603 164.0 1
  112.07629399999999 356.0 3
  112.101265 288.0 2
  112.10657499999999 1512.0 11
  112.110329 612.0 5
  112.16057599999999 156.0 1
  112.41845699999999 136.0 1
  112.538719 176.0 1
  112.689842 120.0 1
  112.75791199999999 224.0 2
  112.77223199999999 84.0 1
  112.98230699999999 176.0 1
  113.026405 144.0 1
  113.05493899999999 64.0 0
  113.12895999999999 140.0 1
  113.212875 156.0 1
  113.34419299999999 256.0 2
  113.344872 76.0 1
  113.38192 156.0 1
  113.42695599999999 188.0 1
  113.752037 184.0 1
  113.837402 128.0 1
  113.95034799999999 172.0 1
  114.274559 132.0 1
  114.31844299999999 120.0 1
  114.330925 96.0 1
  114.33657099999999 188.0 1
  114.57011399999999 296.0 2
  114.617661 108.0 1
  114.653488 116.0 1
  114.74172999999999 200.0 1
  114.97681399999999 324.0 2
  114.98840299999999 172.0 1
  114.992622 196.0 1
  115.053558 300.0 2
  115.072739 1.875 0
  115.079308 128.0 1
  115.49835999999999 88.0 1
  115.514725 84.0 1
  115.58041399999999 200.0 1
  115.683517 160.0 1
  115.75845299999999 128.0 1
  115.81226299999999 4.261364 0
  115.86952199999999 188.0 1
  115.958641 192.0 1
  115.976677 264.0 2
  116.046326 120.0 1
  116.069397 156.0 1
  116.085983 436.0 3
  116.396774 228.0 2
  116.525223 172.0 1
  116.603111 136.0 1
  116.612 152.0 1
  116.692162 156.0 1
  116.752449 212.0 2
  117.03014399999999 120.0 1
  117.11604299999999 164.0 1
  117.13536099999999 124.0 1
  117.174911 156.0 1
  117.21606399999999 104.0 1
  117.269325 228.0 2
  117.49497199999999 140.0 1
  117.501076 124.0 1
  117.523888 18.11598 0
  117.67285199999999 200.0 1
  117.69206199999999 172.0 1
  117.702286 164.0 1
  117.980835 132.0 1
  118.139038 116.0 1
  118.15033 100.0 1
  118.179459 228.0 2
  118.19959999999999 232.0 2
  118.23705299999999 124.0 1
  118.54373199999999 32.0 0
  118.679153 136.0 1
  118.698174 112.0 1
  118.761574 36.0 0
  118.85051 172.0 1
  119.022003 134328.0 999
  119.04019199999999 180.0 1
  119.05039199999999 756.0 6
  119.085968 160.0 1
  119.09159899999999 160.0 1
  119.242279 128.0 1
  119.293556 36.675671 0
  119.33517499999999 356.0 3
  119.47280099999999 92.0 1
  119.543976 152.0 1
  119.657799 232.0 2
  119.752899 144.0 1
  119.81778 176.0 1
  119.881721 100.0 1
  120.04775199999999 336.0 2
  120.266098 124.0 1
  120.373199 6.104167 0
  120.434891 216.0 2
  120.55905899999999 100.0 1
  120.575775 196.0 1
  120.80315399999999 84.0 1
  120.80626699999999 212.0 2
  120.82208299999999 132.0 1
  120.87342799999999 128.0 1
  120.981918 156.0 1
  120.991013 216.0 2
  121.145844 140.0 1
  121.21955899999999 96.0 1
  121.226669 140.0 1
  121.347786 92.0 1
  121.360748 464.0 3
  121.892426 172.0 1
  121.89520999999999 180.0 1
  121.96910899999999 148.0 1
  122.042694 124.0 1
  122.220001 156.0 1
  122.356461 216.0 2
  122.381508 128.0 1
  122.398811 188.0 1
  122.568939 200.0 1
  122.73715999999999 176.0 1
  122.86473099999999 164.0 1
  122.910378 100.0 1
  122.996979 164.0 1
  123.014938 64.0 0
  123.08402299999999 208.0 2
  123.316948 208.0 2
  123.40658599999999 196.0 1
  123.55135299999999 100.0 1
  123.616203 152.0 1
  123.717041 276.0 2
  123.726631 144.0 1
  123.780006 44.0 0
  123.889687 132.0 1
  123.894852 332.0 2
  123.896065 156.0 1
  123.93122899999999 180.0 1
  123.973434 408.0 3
  124.01149699999999 208.0 2
  124.02102699999999 208.0 2
  124.19354999999999 140.0 1
  124.21273 72.0 1
  124.216698 164.0 1
  124.313873 152.0 1
  124.3228 188.0 1
  124.57103 180.0 1
  124.66871599999999 96.0 1
  124.900032 192.0 1
  124.99282099999999 180.0 1
  125.01600599999999 2580.0 19
  125.01901199999999 128.0 1
  125.0765 196.0 1
  125.15130599999999 264.0 2
  125.17266799999999 236.0 2
  125.305481 176.0 1
  125.464264 200.0 1
  125.48629799999999 152.0 1
  125.522537 200.0 1
  125.655464 356.0 3
  125.901207 224.0 2
  126.167435 228.0 2
  126.340485 204.0 2
  126.50031299999999 100.0 1
  126.500671 152.0 1
  126.527924 108.0 1
  126.626938 172.0 1
  126.641724 192.0 1
  126.667542 228.0 2
  126.80109399999999 152.0 1
  126.865814 212.0 2
  127.017662 148.0 1
  127.04137399999999 140.0 1
  127.09621399999999 168.0 1
  127.285461 88.0 1
  127.324738 164.0 1
  127.37579299999999 244.0 2
  127.438515 40.0 0
  127.57944499999999 92.0 1
  127.59848 184.0 1
  127.735435 76.0 1
  127.784866 204.0 2
  127.83885199999999 124.0 1
  127.850456 140.0 1
  127.88840499999999 68.0 1
  128.050034 272.0 2
  128.687881 76.0 1
  128.7155 248.0 2
  128.748718 176.0 1
  128.882782 124.0 1
  128.890961 200.0 1
  128.942383 152.0 1
  129.139084 43.765209 0
  129.14415 3.486969 0
  129.22287 236.0 2
  129.259872 120.0 1
  129.329712 8.003788 0
  129.329788 212.0 2
  129.376373 10.34134 0
  129.51109300000002 148.0 1
  129.520325 188.0 1
  129.830276 172.0 1
  129.891876 112.0 1
  129.91128500000002 144.0 1
  129.964676 220.0 2
  130.17179900000002 196.0 1
  130.51284800000002 164.0 1
  130.52148400000002 164.0 1
  130.57428000000002 100.0 1
  130.597702 44.0 0
  130.604462 224.0 2
  130.684372 116.0 1
  130.779861 84.0 1
  130.79393000000002 108.0 1
  130.803192 208.0 2
  130.86734 156.0 1
  130.917023 172.0 1
  130.97081 128.0 1
  131.011978 168.0 1
  131.12207 32.0 0
  131.21151700000001 120.0 1
  131.224548 132.0 1
  131.297653 216.0 2
  131.303574 176.0 1
  131.330536 148.0 1
  131.41021700000002 40.0 0
  131.431686 196.0 1
  131.559311 164.0 1
  131.58252000000002 212.0 2
  131.78237900000002 48.0 0
  131.83900500000001 188.0 1
  131.88382000000001 160.0 1
  131.936218 120.0 1
  132.04177900000002 220.0 2
  132.187027 116.0 1
  132.225342 124.0 1
  132.438522 204.0 2
  132.546143 140.0 1
  132.691437 216.0 2
  132.695679 136.0 1
  132.761368 200.0 1
  132.91824300000002 316.0 2
  132.949997 80.0 1
  132.9617 176.0 1
  132.96263100000002 180.0 1
  133.01358000000002 188.0 1
  133.085602 164.0 1
  133.113617 148.0 1
  133.123505 168.0 1
  133.279984 168.0 1
  133.617233 144.0 1
  133.659409 136.0 1
  133.679352 108.0 1
  133.996506 160.0 1
  133.99999400000002 196.0 1
  134.123962 56.0 0
  134.19996600000002 92.0 1
  134.457245 208.0 2
  134.517075 164.0 1
  134.682251 84.0 1
  134.697403 156.0 1
  134.73353600000002 212.0 2
  134.744278 248.0 2
  134.89819300000002 176.0 1
  134.960663 260.0 2
  135.035019 576.0 4
  135.042496 1748.0 13
  135.05195600000002 152.0 1
  135.098068 132.0 1
  135.312332 164.0 1
  135.362076 88.0 1
  135.45283500000002 148.0 1
  135.47340400000002 136.0 1
  135.56485 160.0 1
  135.606277 168.0 1
  135.806305 188.0 1
  135.98654200000001 180.0 1
  136.06500200000002 176.0 1
  136.135635 156.0 1
  136.48703 180.0 1
  136.561295 364.0 3
  136.69026200000002 80.0 1
  136.740768 156.0 1
  136.961914 76.0 1
  137.08187900000001 232.0 2
  137.13394200000002 340.0 3
  137.177994 72.0 1
  137.21481300000002 68.0 1
  137.256699 200.0 1
  137.586456 192.0 1
  137.677963 5.788236 0
  137.79783600000002 160.0 1
  137.85420200000002 220.0 2
  137.88736 112.0 1
  137.989731 160.0 1
  138.125687 180.0 1
  138.16429100000002 508.0 4
  138.357773 80.0 1
  138.54852300000002 212.0 2
  138.86341900000002 200.0 1
  139.131256 904.0 7
  139.141525 200.0 1
  139.246353 140.0 1
  139.321671 124.0 1
  139.370728 104.0 1
  139.45382700000002 72.0 1
  139.514023 140.0 1
  139.692139 140.0 1
  139.835922 48.0 0
  139.98782300000002 140.0 1
  139.99168400000002 216.0 2
  140.059265 212.0 2
  140.120529 264.0 2
  140.162292 5.675438 0
  140.210541 180.0 1
  140.346176 140.0 1
  140.47915600000002 160.0 1
  140.480774 188.0 1
  140.59111000000001 172.0 1
  140.599014 192.0 1
  140.733948 204.0 2
  140.816391 160.0 1
  141.101501 200.0 1
  141.135681 216.0 2
  141.20932000000002 136.0 1
  141.376892 112.0 1
  141.623093 212.0 2
  141.62428300000002 180.0 1
  141.739868 216.0 2
  141.887527 120.0 1
  142.03538500000002 172.0 1
  142.193207 60.0 0
  142.21099900000002 108.0 1
  142.366364 120.0 1
  142.424057 128.0 1
  142.70266700000002 80.0 1
  142.720322 120.0 1
  143.085846 1164.0 9
  143.11879000000002 872.0 6
  143.18573 60.0 0
  143.21751400000002 32.0 0
  143.645432 200.0 1
  143.651535 72.0 1
  143.853653 292.0 2
  143.907532 84.0 1
  144.051407 52.724739 0
  144.057693 2400.0 18
  144.16069000000002 176.0 1
  144.501465 136.0 1
  144.53199800000002 180.0 1
  144.554153 168.0 1
  144.56895400000002 188.0 1
  144.69458 92.0 1
  145.087936 164.0 1
  145.16279600000001 144.0 1
  145.656799 116.0 1
  145.856979 104.0 1
  146.188522 128.0 1
  146.39669800000001 132.0 1
  146.45416300000002 72.0 1
  146.49748200000002 108.0 1
  146.785843 148.0 1
  146.786774 168.0 1
  146.796982 196.0 1
  146.940933 176.0 1
  146.941101 140.0 1
  147.014725 56.0 0
  147.229935 160.0 1
  147.263824 184.0 1
  147.670868 216.0 2
  147.794174 208.0 2
  147.864899 172.0 1
  147.912857 172.0 1
  148.054993 176.0 1
  148.123093 88.0 1
  148.168594 104.0 1
  148.183731 160.0 1
  148.18476900000002 152.0 1
  148.657693 192.0 1
  149.25524900000002 80.0 1
  149.309219 176.0 1
  149.317719 152.0 1
  149.347992 80.0 1
  149.508911 256.0 2
  149.579926 152.0 1
  149.848328 188.0 1
  149.92236300000002 56.0 0
  149.95442200000002 128.0 1
  150.02211 196.0 1
  150.093689 120.0 1
  150.13282800000002 780.0 6
  150.13488800000002 124.0 1
  150.226166 92.0 1
  150.367355 188.0 1
  150.532059 216.0 2
  150.61978100000002 148.0 1
  150.71022000000002 140.0 1
  150.778122 268.0 2
  150.81462100000002 64.0 0
  150.95668 76.0 1
  151.162201 160.0 1
  151.181778 168.0 1
  151.277817 60.0 0
  151.323746 212.0 2
  151.328369 108.0 1
  151.444244 88.0 1
  151.49237100000002 248.0 2
  151.885422 140.0 1
  151.920181 156.0 1
  152.107941 1080.0 8
  152.109482 152.0 1
  152.190872 108.0 1
  152.312485 136.0 1
  152.37480200000002 168.0 1
  152.54229700000002 156.0 1
  152.558334 152.0 1
  152.586487 212.0 2
  152.62089500000002 48.0 0
  152.661987 64.0 0
  152.986694 180.0 1
  153.031464 292.0 2
  153.069748 50416.0 375
  153.070572 176.0 1
  153.185577 316.0 2
  153.241333 156.0 1
  153.441574 164.0 1
  153.470276 68.0 1
  153.612045 104.0 1
  153.935944 148.0 1
  153.945999 212.0 2
  153.96987900000002 72.0 1
  154.075272 944.0 7
  154.07811 15485.150391 115
  154.10788 192.0 1
  154.135818 156.0 1
  154.382034 152.0 1
  154.41701600000002 160.0 1
  154.427307 120.0 1
  154.521149 64.0 0
  154.580307 9.723485 0
  154.763809 232.0 2
  154.86599700000002 216.0 2
  155.063126 148.0 1
  155.065659 200.0 1
  155.08557100000002 3955.410889 29
  155.144913 128.0 1
  155.289108 192.0 1
  155.38308700000002 140.0 1
  155.41008000000002 136.0 1
  155.460297 128.0 1
  155.482742 180.0 1
  155.79679900000002 276.0 2
  155.93573 200.0 1
  156.190613 64.0 0
  156.36055000000002 168.0 1
  156.49382 140.0 1
  156.542603 112.0 1
  156.544556 144.0 1
  156.646759 72.0 1
  157.02972400000002 244.0 2
  157.05865500000002 244.0 2
  157.15870700000002 84.0 1
  157.21954300000002 92.0 1
  157.41485600000001 116.0 1
  157.540985 184.0 1
  157.586655 72.0 1
  158.042587 204.0 2
  158.060333 1420.0 11
  158.062012 208.0 2
  158.103485 136.0 1
  158.205002 68.0 1
  158.628937 68.0 1
  158.67501800000002 212.0 2
  158.756134 56.0 0
  158.821075 172.0 1
  158.937057 108.0 1
  159.04376200000002 1480.0 11
  159.388458 52.0 0
  159.41604600000002 228.0 2
  159.61154200000001 148.0 1
  159.649948 156.0 1
  159.771851 88.0 1
  159.878525 176.0 1
  159.890289 116.0 1
  160.174011 176.0 1
  160.19364900000002 156.0 1
  160.42013500000002 212.0 2
  160.534027 100.0 1
  160.637222 72.0 1
  160.727371 128.0 1
  160.75422700000001 252.0 2
  160.91850300000002 208.0 2
  160.934616 256.0 2
  161.127472 212.0 2
  161.278229 104.0 1
  161.391617 204.0 2
  161.42038 244.0 2
  161.478622 136.0 1
  161.50044300000002 116.0 1
  161.50318900000002 128.0 1
  161.596664 64.0 0
  161.629623 128.0 1
  161.645035 92.0 1
  161.748566 188.0 1
  161.83981300000002 204.0 2
  161.85759000000002 148.0 1
  161.872879 88.0 1
  161.88046300000002 140.0 1
  161.91673300000002 168.0 1
  162.014755 208.0 2
  162.024338 780.0 6
  162.05981400000002 144.0 1
  162.288528 48.0 0
  162.306473 104.0 1
  162.374695 348.0 3
  162.46833800000002 108.0 1
  162.87780800000002 212.0 2
