ACCESSION: CCMSLIB00000078727
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.713715 164.0 11
  83.94873 168.0 12
  84.17433899999999 192.0 13
  84.32449299999999 160.0 11
  84.55281099999999 124.0 9
  85.10670499999999 128.0 9
  85.290825 172.0 12
  85.307098 68.0 5
  85.371521 360.0 25
  85.667328 176.0 12
  85.72153499999999 160.0 11
  85.91980699999999 200.0 14
  86.004837 216.0 15
  86.15349599999999 180.0 12
  86.819992 104.0 7
  87.026749 116.0 8
  87.35404199999999 164.0 11
  87.473976 152.0 10
  87.84388 124.0 9
  88.06051599999999 244.0 17
  88.215904 184.0 13
  88.30586199999999 132.0 9
  88.75183899999999 184.0 13
  88.78087599999999 140.0 10
  89.250755 164.0 11
  89.345146 184.0 13
  90.194626 176.0 12
  90.21661399999999 140.0 10
  91.921341 148.0 10
  91.95391799999999 44.0 3
  92.561104 156.0 11
  92.58996599999999 48.0 3
  92.85266899999999 188.0 13
  93.07135 240.0 16
  93.403961 180.0 12
  93.59496299999999 180.0 12
  93.824615 168.0 12
  94.32189199999999 156.0 11
  94.528961 160.0 11
  94.603371 180.0 12
  95.112617 164.0 11
  95.405518 104.0 7
  95.40959199999999 148.0 10
  95.52314 164.0 11
  95.799843 140.0 10
  95.875114 108.0 7
  95.994209 152.0 10
  96.02669499999999 124.0 9
  96.05682399999999 104.0 7
  96.18240399999999 196.0 13
  96.52961699999999 164.0 11
  96.537399 72.0 5
  97.08164199999999 320.0 22
  97.22374699999999 76.0 5
  97.545807 252.0 17
  97.63932 172.0 12
  97.82981099999999 64.0 4
  98.231369 104.0 7
  98.275764 88.0 6
  98.47869899999999 144.0 10
  98.49784899999999 200.0 14
  98.71586599999999 156.0 11
  98.87733499999999 184.0 13
  99.076241 208.0 14
  99.098045 192.0 13
  99.185043 176.0 12
  99.440231 216.0 15
  99.665039 128.0 9
  99.846893 184.0 13
  99.937546 76.0 5
  100.058212 212.0 15
  100.191856 192.0 13
  100.39789599999999 184.0 13
  100.45897699999999 152.0 10
  100.661957 64.0 4
  101.305099 148.0 10
  101.442833 172.0 12
  101.46168499999999 192.0 13
  101.534599 136.0 9
  101.67854299999999 168.0 12
  102.01961499999999 52.0 4
  102.079315 148.0 10
  102.26128399999999 232.0 16
  102.29794299999999 132.0 9
  102.399086 188.0 13
  102.409424 100.0 7
  102.454483 160.0 11
  102.948357 204.0 14
  102.98281999999999 36.0 2
  103.095924 116.0 8
  103.76995799999999 88.0 6
  104.009979 376.0 26
  104.93190799999999 84.0 6
  105.036034 160.0 11
  105.873024 168.0 12
  105.91785399999999 176.0 12
  105.983475 208.0 14
  105.999878 140.0 10
  106.05296299999999 19.706141 1
  106.421196 100.0 7
  106.45876299999999 168.0 12
  106.460747 144.0 10
  106.61561599999999 204.0 14
  106.78183 164.0 11
  107.35601 244.0 17
  107.43429599999999 232.0 16
  107.77907599999999 140.0 10
  107.946556 160.0 11
  108.35174599999999 220.0 15
  108.557655 148.0 10
  108.630089 84.0 6
  108.675293 132.0 9
  109.15876 140.0 10
  109.254829 180.0 12
  109.46972699999999 172.0 12
  109.94931799999999 116.0 8
  109.98887599999999 212.0 15
  110.179085 168.0 12
  110.34706899999999 164.0 11
  110.85678899999999 84.0 6
  110.89413499999999 188.0 13
  111.045113 180.0 12
  111.082291 176.0 12
  111.092293 14560.0 999
  111.16319999999999 108.0 7
  111.202995 48.0 3
  111.366608 180.0 12
  111.856003 152.0 10
  111.97464 220.0 15
  112.042198 112.0 8
  112.140739 156.0 11
  112.83660099999999 232.0 16
  112.879356 124.0 9
  113.012749 204.0 14
  113.091911 144.0 10
  113.148575 236.0 16
  113.238777 196.0 13
  113.332787 168.0 12
  113.34211699999999 176.0 12
  113.533417 100.0 7
  113.730797 264.0 18
  113.99660499999999 108.0 7
  114.149841 132.0 9
  114.66182699999999 15.17204 1
  114.851807 204.0 14
  114.969383 96.0 7
  115.055702 588.0 40
  115.11359399999999 180.0 12
  116.11546299999999 128.0 9
  116.271591 180.0 12
  116.48829699999999 116.0 8
  116.53126499999999 184.0 13
  116.559151 17.914339 1
  116.61724099999999 140.0 10
  116.89102899999999 136.0 9
  117.321991 120.0 8
  117.57736999999999 184.0 13
  117.69294699999999 13.65125 1
  118.338051 6.041325 0
  118.348259 180.0 12
  118.918854 188.0 13
  119.11211399999999 196.0 13
  119.129257 184.0 13
  119.71858999999999 168.0 12
  119.77941899999999 168.0 12
  119.894859 172.0 12
  120.00154099999999 280.0 19
  120.008713 100.0 7
  120.18009199999999 6.041667 0
  120.250473 152.0 10
  120.616524 212.0 15
  120.76252 176.0 12
  120.77190399999999 204.0 14
  121.03532399999999 664.0 46
  121.57586699999999 216.0 15
  121.677933 68.0 5
  122.00806399999999 204.0 14
  122.769966 112.0 8
  122.770218 52.0 4
  122.84981499999999 80.0 5
  122.850861 220.0 15
  123.05914299999999 164.0 11
  123.11801899999999 180.0 12
  123.36865999999999 58.941872 4
  123.47127499999999 184.0 13
  124.02201099999999 160.0 11
  124.099144 1240.0 85
  124.646194 144.0 10
  124.782631 212.0 15
  124.826027 308.0 21
  124.928658 100.0 7
  125.123604 224.0 15
  125.33602099999999 48.0 3
  125.836807 252.0 17
  125.879387 176.0 12
  125.91025499999999 220.0 15
  125.981613 232.0 16
  126.53319499999999 180.0 12
  126.651985 176.0 12
  127.035339 156.0 11
  127.05369599999999 356.0 24
  127.26705199999999 128.0 9
  127.492302 176.0 12
  128.059067 176.0 12
  128.416168 124.0 9
  128.488358 140.0 10
  129.42317200000002 128.0 9
  129.78964200000001 100.0 7
  130.064941 3242.101074 222
  130.149918 60.0 4
  130.45030200000002 224.0 15
  130.539154 3.355392 0
  131.11798100000001 108.0 7
  131.150528 148.0 10
  131.20884700000002 164.0 11
  131.951141 128.0 9
  132.062485 80.0 5
  132.082718 208.0 14
  132.551758 244.0 17
  132.665039 164.0 11
  132.895935 164.0 11
  133.293808 152.0 10
  133.32672100000002 120.0 8
  133.424652 172.0 12
  133.489578 132.0 9
  133.569397 48.0 3
  134.012695 212.0 15
  134.05186500000002 372.0 26
  134.261871 96.0 7
  134.34845 156.0 11
  134.63841200000002 132.0 9
  134.726608 408.0 28
  134.82515 192.0 13
  135.142853 192.0 13
  135.512283 32.441559 2
  135.58453400000002 144.0 10
  135.586151 116.0 8
  135.65029900000002 224.0 15
  135.748199 172.0 12
  136.651306 56.0 4
  136.698059 112.0 8
  136.797852 152.0 10
  136.840057 68.0 5
  137.00730900000002 240.0 16
  137.261276 200.0 14
  137.745529 168.0 12
  138.35934400000002 144.0 10
  138.876312 60.0 4
  138.90901200000002 52.0 4
  139.413712 140.0 10
  139.59660300000002 248.0 17
  140.118286 140.0 10
  140.319397 244.0 17
  140.51692200000002 128.0 9
  140.57376100000002 184.0 13
  140.771881 228.0 16
  140.96376 196.0 13
  141.164825 152.0 10
  141.460373 164.0 11
  141.770676 188.0 13
  141.82981900000001 148.0 10
  142.004791 180.0 12
  142.077057 736.0 50
  142.077942 444.0 30
  142.61235000000002 180.0 12
  142.73085 80.0 5
  142.91272 96.0 7
  142.919724 180.0 12
  143.554718 200.0 14
  143.970123 48.0 3
  144.118683 124.0 9
  144.122986 180.0 12
  144.916199 204.0 14
  145.616745 3.458333 0
  145.76400800000002 60.0 4
  145.813904 176.0 12
  145.95249900000002 156.0 11
  146.076263 160.0 11
  146.625122 184.0 13
  146.95854200000002 168.0 12
  147.03775000000002 164.0 11
  147.301895 15.02885 1
  147.980194 132.0 9
  148.04946900000002 592.0 41
  148.111893 2892.0 198
  148.27298000000002 160.0 11
  148.683838 116.0 8
  148.80152900000002 140.0 10
  149.09277300000002 200.0 14
  149.09758000000002 192.0 13
  149.102844 288.0 20
  149.133499 28.10853 2
  149.40332 172.0 12
  151.617233 116.0 8
  152.180939 188.0 13
  152.57006800000002 384.0 26
  152.73107900000002 152.0 10
  152.733093 184.0 13
  153.11348 40.0 3
  153.198212 140.0 10
  153.256088 13.48188 1
  153.68283100000002 88.0 6
  153.952118 108.0 7
  154.119339 204.0 14
  154.282013 48.0 3
  155.025803 688.0 47
  155.38960300000002 104.0 7
  157.00441 128.0 9
  157.06504800000002 44.088051 3
  157.066055 192.0 13
  157.564941 192.0 13
  157.73407 56.0 4
  157.90411400000002 156.0 11
  157.96455400000002 88.0 6
  158.142288 9.555555 1
  158.34719800000002 140.0 10
  158.427567 56.0 4
  159.064728 264.0 18
  159.813568 68.0 5
  160.056686 140.0 10
  160.20631400000002 436.0 30
  160.284256 100.0 7
  160.368805 148.0 10
  160.50297500000002 180.0 12
  160.796814 192.0 13
  161.7798 52.0 4
  162.329025 148.0 10
  162.45669600000002 176.0 12
  162.478989 176.0 12
  163.692764 164.0 11
  163.89093 144.0 10
  164.764938 124.0 9
  164.92305000000002 140.0 10
  165.55735800000002 188.0 13
  166.518372 152.0 10
  166.577423 292.0 20
  166.743973 172.0 12
  167.066391 80.0 5
  167.08844000000002 412.0 28
  167.71379100000001 124.0 9
  170.377319 112.0 8
  170.525497 156.0 11
  171.108093 8.523648 1
  171.337646 156.0 11
  172.162766 92.0 6
  172.208405 120.0 8
  172.61647000000002 144.0 10
  173.36415100000002 104.0 7
  173.84642 184.0 13
  173.981186 108.0 7
  174.213165 188.0 13
  174.683533 184.0 13
  175.071838 200.0 14
  175.09153700000002 172.0 12
  175.095886 460.0 32
  176.122635 248.0 17
  176.171738 176.0 12
  176.569763 180.0 12
  176.666809 208.0 14
  176.85252400000002 116.0 8
  176.880905 236.0 16
  177.424927 100.0 7
  177.447571 144.0 10
  177.644302 276.0 19
  178.28891900000002 124.0 9
  178.530609 140.0 10
  178.584717 248.0 17
  179.41163600000002 116.0 8
  179.590775 84.0 6
  179.61329700000002 160.0 11
  179.71759 244.0 17
  180.08943200000002 128.0 9
  180.45803800000002 20.180559 1
  181.10437000000002 120.0 8
  181.256958 104.0 7
  181.575714 120.0 8
  181.582748 184.0 13
  181.75134300000002 228.0 16
  182.07775900000001 420.0 29
  182.44371 88.0 6
  182.48642 316.0 22
  183.050522 840.0 58
  183.27269900000002 148.0 10
  183.577316 108.0 7
  183.71760600000002 200.0 14
  183.84208700000002 144.0 10
  184.112457 904.0 62
  184.118423 212.0 15
  185.04946900000002 136.0 9
  185.075256 332.0 23
  186.339676 136.0 9
  186.464066 144.0 10
  186.895554 80.0 5
  186.963364 440.0 30
  187.06680300000002 2080.0 143
  187.193261 152.0 10
  187.50018300000002 100.0 7
  187.77693200000002 124.0 9
  187.849533 104.0 7
  188.06332400000002 144.0 10
  188.255219 60.0 4
  188.663528 144.0 10
  189.070404 144.0 10
  189.18396 52.0 4
  189.202011 152.0 10
  189.680618 96.0 7
  190.167526 88.0 6
  190.543854 188.0 13
  190.649719 156.0 11
  190.74499500000002 76.0 5
  191.23223900000002 212.0 15
  191.308121 212.0 15
  191.40309100000002 172.0 12
  191.90373200000002 196.0 13
  191.993011 248.0 17
  192.63299600000002 180.0 12
  192.96254000000002 232.0 16
  193.105164 196.0 13
  193.39750700000002 140.0 10
  193.429932 92.0 6
  193.444702 32.0 2
  194.19949300000002 232.0 16
  194.20451400000002 124.0 9
  194.50624100000002 52.0 4
  194.967026 40.0 3
  195.62144500000002 32.0 2
  195.87643400000002 132.0 9
  196.58938600000002 88.0 6
  197.20593300000002 96.0 7
  197.304031 72.0 5
  197.328903 360.0 25
  198.179367 164.0 11
  198.386032 14.38028 1
  198.49023400000002 28.0 2
  198.82135 164.0 11
  199.038193 200.0 14
  199.27444500000001 188.0 13
  199.58711200000002 112.0 8
  200.01651 96.0 7
  200.21585100000001 188.0 13
  200.812012 144.0 10
  200.898804 164.0 11
  200.899963 168.0 12
  202.101654 196.0 13
  202.156204 80.0 5
  202.692612 188.0 13
  202.705826 160.0 11
  203.15261800000002 340.0 23
  203.188553 140.0 10
  203.360229 180.0 12
  203.75827 48.0 3
  204.11972 232.0 16
  204.63063 80.0 5
  205.752487 192.0 13
  205.81066900000002 40.0 3
  206.819504 8.0 1
  206.9422 204.0 14
  207.003983 128.0 9
  207.064178 504.0 35
  207.068878 1176.0 81
  207.222397 200.0 14
  207.763565 160.0 11
  207.898987 148.0 10
  208.00676 44.0 3
  208.07501200000002 144.0 10
  208.100494 120.0 8
  208.56308 92.0 6
  208.781082 100.0 7
  208.82444800000002 92.0 6
  208.991745 160.0 11
  209.09423800000002 204.0 14
  210.097702 47.788288 3
  210.33157300000002 104.0 7
  210.441757 200.0 14
  210.662521 104.0 7
  210.807907 212.0 15
  211.08003200000002 96.0 7
  211.431091 172.0 12
  211.80067400000001 164.0 11
  212.19468700000002 120.0 8
  212.623795 168.0 12
  212.631744 36.0 2
  213.159927 136.0 9
  213.18045 48.0 3
  214.08775300000002 192.0 13
  214.112488 196.0 13
  214.297424 44.0 3
  214.907822 120.0 8
  215.100357 112.0 8
  215.543808 104.0 7
  216.00087000000002 96.0 7
  216.705948 384.0 26
  216.795334 112.0 8
  217.04873700000002 156.0 11
  217.360474 76.0 5
  217.910843 32.0 2
  217.97764600000002 64.0 4
  218.07373 68.0 5
  218.15744 52.0 4
  218.48512300000002 92.0 6
  218.78692600000002 324.0 22
  219.100952 2076.0 142
  219.286407 96.0 7
  219.502686 220.0 15
  219.929428 44.0 3
  220.13038600000002 184.0 13
  220.15596000000002 128.0 9
  220.33900500000001 56.0 4
  220.915573 144.0 10
  222.570648 152.0 10
  223.197449 192.0 13
  223.42584200000002 132.0 9
  223.542526 132.0 9
  223.685547 4.32353 0
  224.176682 224.0 15
  225.403503 60.0 4
  225.482193 52.0 4
  227.10771200000002 140.0 10
  227.176559 392.0 27
  227.302078 176.0 12
  227.435303 192.0 13
  227.461304 212.0 15
  227.97726400000002 144.0 10
  228.06916800000002 372.0 26
  228.554733 140.0 10
  229.129501 120.0 8
  229.271057 152.0 10
  229.46315 19.778851 1
  230.180359 184.0 13
  230.713821 28.0 2
  231.711441 152.0 10
  231.93502800000002 144.0 10
  232.272736 3.328003 0
  232.503723 88.0 6
  234.10228 100.637802 7
  234.72155800000002 104.0 7
  235.23413100000002 100.0 7
  236.012741 260.0 18
  237.458862 5.640625 0
  237.849411 188.0 13
  238.176422 140.0 10
  238.39534 112.0 8
  238.660507 180.0 12
  238.89308200000002 144.0 10
  239.157974 196.0 13
  239.99314900000002 96.0 7
  240.374512 188.0 13
  240.69812000000002 120.0 8
  241.364685 132.0 9
  242.00451700000002 872.0 60
  242.36587500000002 192.0 13
  242.617661 116.0 8
  242.716293 176.0 12
  244.302094 80.0 5
  245.347214 156.0 11
  245.56860400000002 188.0 13
  245.593994 124.0 9
  247.585159 104.0 7
  247.62394700000002 128.0 9
  247.86943100000002 104.0 7
  248.39418 184.0 13
  248.449905 60.0 4
  249.432266 196.0 13
  249.681259 156.0 11
  250.99599600000002 240.0 16
  252.044983 132.0 9
  253.08174100000002 864.0 59
//
