ACCESSION: CCMSLIB00000078942
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.54369399999999 160.0 1
  65.615349 100.0 0
  65.90190899999999 136.0 0
  65.96058699999999 252.0 1
  66.39462999999999 180.0 1
  66.91676299999999 196.0 1
  66.966568 160.0 1
  67.288826 208.0 1
  67.57848399999999 120.0 0
  67.73822799999999 132.0 0
  67.91452 192.0 1
  68.11999499999999 280.0 1
  68.546593 220.0 1
  68.55491599999999 132.0 0
  68.584229 152.0 0
  68.590065 128.0 0
  68.665527 148.0 0
  68.67508699999999 224.0 1
  68.812584 148.0 0
  68.983238 148.0 0
  69.10073899999999 124.0 0
  69.12147499999999 144.0 0
  69.14742299999999 228.0 1
  69.169373 68.0 0
  69.335152 188.0 1
  69.411385 200.0 1
  69.69725799999999 212.0 1
  70.157646 28.0 0
  70.23314699999999 48.0 0
  70.31590299999999 192.0 1
  70.43049599999999 176.0 1
  70.58303099999999 128.0 0
  70.829414 72.0 0
  70.90658599999999 68.0 0
  71.298965 160.0 1
  71.484955 204.0 1
  71.99050899999999 72.0 0
  72.023056 148.0 0
  72.21455399999999 184.0 1
  72.220619 144.0 0
  72.27224 168.0 1
  72.53072399999999 92.0 0
  73.489189 168.0 1
  73.61689 172.0 1
  73.691223 112.0 0
  73.695663 64.0 0
  73.92199699999999 188.0 1
  74.02005799999999 180.0 1
  74.138252 216.0 1
  74.186943 176.0 1
  74.20730599999999 136.0 0
  74.653801 180.0 1
  74.74067699999999 168.0 1
  74.80845599999999 124.0 0
  75.102707 80.0 0
  75.84116399999999 108.0 0
  76.297981 164.0 1
  76.528061 148.0 0
  76.543472 160.0 1
  76.69313799999999 44.0 0
  76.74687999999999 124.0 0
  77.01226799999999 92.0 0
  77.070442 152.0 0
  77.10926099999999 192.0 1
  77.157326 192.0 1
  77.27855699999999 60.0 0
  77.360703 176.0 1
  77.44444299999999 180.0 1
  77.98275799999999 192.0 1
  78.510841 104.0 0
  78.543655 188.0 1
  78.606445 160.0 1
  78.82363099999999 148.0 0
  79.149345 224.0 1
  79.18087 216.0 1
  79.18424999999999 152.0 0
  79.43736299999999 156.0 1
  79.579369 196.0 1
  79.628433 180.0 1
  79.821373 208.0 1
  79.84421499999999 160.0 1
  79.90882099999999 164.0 1
  80.034523 216.0 1
  80.115433 272.0 1
  80.249939 248.0 1
  80.60724599999999 144.0 0
  80.720917 324.0 1
  81.019127 120.0 0
  81.095192 144.0 0
  81.37802099999999 112.0 0
  81.53590399999999 104.0 0
  82.037048 148.0 0
  82.239548 44.0 0
  82.366524 200.0 1
  82.384895 204.0 1
  82.495651 168.0 1
  82.49649 184.0 1
  82.511963 168.0 1
  82.55768599999999 216.0 1
  82.83608199999999 192.0 1
  83.115837 168.0 1
  83.196816 128.0 0
  83.4991 56.0 0
  83.65769999999999 124.0 0
  83.669861 168.0 1
  83.739159 140.0 0
  83.81513199999999 164.0 1
  83.938614 240.0 1
  84.071648 172.0 1
  84.10273 160.0 1
  84.26611299999999 156.0 1
  84.334465 120.0 0
  84.404686 372.0 1
  84.571159 144.0 0
  85.06867199999999 128.0 0
  85.11389199999999 280.0 1
  85.333885 228.0 1
  85.47273999999999 120.0 0
  85.608246 232.0 1
  85.779022 212.0 1
  86.02829799999999 120.0 0
  86.083298 152.0 0
  86.28231799999999 152.0 0
  86.29590599999999 272.0 1
  86.301727 164.0 1
  86.33292399999999 172.0 1
  86.381676 192.0 1
  86.461655 112.0 0
  86.607964 208.0 1
  86.989182 332.0 1
  87.07844499999999 168.0 1
  87.11385299999999 32.0 0
  87.76126099999999 180.0 1
  88.000198 164.0 1
  88.077469 184.0 1
  88.15972099999999 272.0 1
  88.205528 204.0 1
  88.608711 160.0 1
  88.652611 140.0 0
  88.83273299999999 200.0 1
  89.04899599999999 132.0 0
  89.05639599999999 176.0 1
  89.265991 124.0 0
  89.28062399999999 124.0 0
  89.655571 204.0 1
  89.961823 140.0 0
  90.185211 168.0 1
  90.30156699999999 140.0 0
  90.319672 276.0 1
  90.588326 220.0 1
  90.59623699999999 40.0 0
  90.84197999999999 176.0 1
  90.860115 76.0 0
  90.97672299999999 196.0 1
  91.033546 152.0 0
  91.381165 160.0 1
  91.404991 248.0 1
  91.63185899999999 256.0 1
  91.798508 164.0 1
  91.88754999999999 184.0 1
  91.89505799999999 148.0 0
  91.952225 200.0 1
  92.15824099999999 80.0 0
  92.17263 164.0 1
  92.26535 152.0 0
  92.363289 168.0 1
  92.486519 144.0 0
  92.565536 216.0 1
  92.597397 224.0 1
  93.14209 200.0 1
  93.224205 148.0 0
  93.397324 156.0 1
  93.73428399999999 304.0 1
  93.84690099999999 220.0 1
  93.892105 224.0 1
  94.058647 288.0 1
  94.063126 588.0 2
  94.09642 244.0 1
  94.128693 308.0 1
  94.275337 160.0 1
  94.460251 40.0 0
  94.573769 244.0 1
  94.59683199999999 340.0 1
  94.658295 240.0 1
  94.65889 136.0 0
  94.66165199999999 112.0 0
  94.71668199999999 156.0 1
  95.01287099999999 252.0 1
  95.063469 268.0 1
  95.06617 128.0 0
  95.16967 156.0 1
  95.22814199999999 176.0 1
  95.9104 232.0 1
  96.033501 128.0 0
  96.080193 1904.0 6
  96.08679199999999 160.0 1
  96.22462499999999 140.0 0
  96.25003099999999 140.0 0
  96.379578 172.0 1
  96.396149 128.0 0
  96.43753099999999 224.0 1
  96.474609 176.0 1
  96.81579599999999 460.0 1
  96.883186 124.0 0
  96.89448499999999 228.0 1
  97.025673 192.0 1
  97.03744499999999 68.0 0
  97.10421 128.0 0
  97.14653 152.0 0
  97.178635 188.0 1
  97.26630399999999 128.0 0
  97.49305 132.0 0
  97.506523 68.0 0
  97.60266899999999 160.0 1
  97.719383 108.0 0
  97.724869 196.0 1
  97.900566 136.0 0
  97.93770599999999 176.0 1
  98.05628999999999 120.0 0
  98.068466 208.0 1
  98.310211 216.0 1
  98.33176399999999 132.0 0
  98.36355599999999 200.0 1
  98.39106 276.0 1
  98.40374 140.0 0
  98.516037 124.0 0
  98.526085 140.0 0
  98.56089 176.0 1
  98.73934899999999 168.0 1
  98.875069 28.0 0
  98.991806 188.0 1
  98.99488799999999 192.0 1
  99.067253 156.0 1
  99.133247 44.0 0
  99.341072 200.0 1
  99.3517 184.0 1
  99.36985 160.0 1
  99.45618499999999 144.0 0
  99.467613 180.0 1
  99.496544 200.0 1
  99.622795 160.0 1
  99.64703399999999 148.0 0
  99.723976 192.0 1
  99.77076699999999 112.0 0
  100.016312 176.0 1
  100.01799799999999 184.0 1
  100.142006 132.0 0
  100.263695 48.0 0
  100.268501 160.0 1
  100.27306399999999 128.0 0
  100.55178099999999 160.0 1
  100.59071399999999 124.0 0
  100.625587 172.0 1
  100.723732 168.0 1
  100.723801 176.0 1
  100.723907 156.0 1
  100.73973099999999 184.0 1
  100.81197399999999 160.0 1
  101.00892599999999 172.0 1
  101.122475 144.0 0
  101.2911 148.0 0
  101.309631 152.0 0
  101.46462199999999 60.0 0
  101.527435 168.0 1
  101.53208199999999 216.0 1
  101.631546 112.0 0
  101.67111999999999 88.0 0
  101.836609 116.0 0
  101.924278 116.0 0
  102.048294 204.0 1
  102.15098599999999 160.0 1
  102.42352299999999 212.0 1
  102.523018 132.0 0
  102.83659399999999 108.0 0
  102.849182 168.0 1
  102.86779 140.0 0
  102.92495699999999 144.0 0
  102.955261 204.0 1
  103.00398999999999 240.0 1
  103.053467 172.0 1
  103.08453399999999 132.0 0
  103.215164 144.0 0
  103.46333299999999 56.0 0
  103.54942299999999 180.0 1
  103.55749499999999 160.0 1
  103.711998 184.0 1
  103.837234 192.0 1
  103.84144599999999 80.0 0
  103.89868899999999 192.0 1
  103.902321 33.25452 0
  103.91719099999999 156.0 1
  104.050041 308.0 1
  104.18444099999999 136.0 0
  104.18627199999999 156.0 1
  104.44425199999999 124.0 0
  104.635002 220.0 1
  104.65974399999999 196.0 1
  104.74593399999999 216.0 1
  104.79008499999999 228.0 1
  104.85054799999999 76.0 0
  104.864082 164.0 1
  104.88185899999999 184.0 1
  104.900803 176.0 1
  104.99046299999999 176.0 1
  105.033508 57480.0 185
  105.15257299999999 176.0 1
  105.177994 176.0 1
  105.248657 140.0 0
  105.26005599999999 156.0 1
  105.365501 164.0 1
  105.402847 148.0 0
  105.602989 148.0 0
  105.738861 164.0 1
  105.791519 124.0 0
  105.906342 112.0 0
  105.94901999999999 120.0 0
  106.218491 176.0 1
  106.23035399999999 172.0 1
  106.44324499999999 40.0 0
  106.45787 168.0 1
  106.537285 180.0 1
  106.60891699999999 15.17452 0
  106.658867 200.0 1
  106.71121199999999 80.0 0
  106.733826 128.0 0
  106.782021 128.0 0
  106.782494 148.0 0
  106.859848 148.0 0
  106.89224999999999 156.0 1
  106.911079 36.0 0
  106.94193299999999 168.0 1
  107.013382 184.0 1
  107.018867 188.0 1
  107.112129 96.0 0
  107.216904 92.0 0
  107.258415 14.49508 0
  107.260818 128.0 0
  107.42339299999999 156.0 1
  107.44229899999999 232.0 1
  107.454567 164.0 1
  107.67083 168.0 1
  107.691391 172.0 1
  108.03819999999999 188.0 1
  108.141594 404.0 1
  108.19803599999999 212.0 1
  108.269798 108.0 0
  108.474274 164.0 1
  108.609421 96.0 0
  108.61971299999999 72.0 0
  108.779984 188.0 1
  108.799538 180.0 1
  108.962074 112.0 0
  109.098579 108.0 0
  109.248566 116.0 0
  109.24968 208.0 1
  109.25041999999999 104.0 0
  109.265816 3.418968 0
  109.326134 156.0 1
  109.46994799999999 23.334061 0
  109.48784599999999 3.666667 0
  109.542305 236.0 1
  109.675095 104.0 0
  109.82692 188.0 1
  109.86492899999999 148.0 0
  110.04126 104.0 0
  110.26355699999999 124.0 0
  110.42549899999999 168.0 1
  110.54866799999999 132.0 0
  110.599144 208.0 1
  110.79051199999999 120.0 0
  110.870667 256.0 1
  110.887115 184.0 1
  110.915039 120.0 0
  110.97625 112.0 0
  111.04467799999999 212.0 1
  111.13355999999999 208.0 1
  111.17291999999999 148.0 0
  111.19110099999999 32.0 0
  111.469009 276.0 1
  111.57953599999999 144.0 0
  111.582443 156.0 1
  111.71005199999999 156.0 1
  111.804565 104.0 0
  111.81356799999999 224.0 1
  111.878059 156.0 1
  111.89800299999999 188.0 1
  111.90512799999999 88.0 0
  112.01602899999999 212.0 1
  112.112473 548.0 2
  112.25664499999999 248.0 1
  112.25911699999999 200.0 1
  112.61451699999999 156.0 1
  112.653297 108.0 0
  112.72049 172.0 1
  112.895157 172.0 1
  112.90450999999999 128.0 0
  113.017326 112.0 0
  113.12912 172.0 1
  113.25207499999999 132.0 0
  113.263382 148.0 0
  113.305656 208.0 1
  113.46386 184.0 1
  113.47196199999999 216.0 1
  113.510925 92.0 0
  113.701912 220.0 1
  113.860474 292.0 1
  113.99555199999999 196.0 1
  114.03826099999999 164.0 1
  114.322609 136.0 0
  114.479202 200.0 1
  114.736679 200.0 1
  114.89311199999999 228.0 1
  115.013504 180.0 1
  115.04981199999999 172.0 1
  115.30541199999999 152.0 0
  115.33251999999999 176.0 1
  115.332527 168.0 1
  115.343887 116.0 0
  115.53293599999999 180.0 1
  115.68654599999999 172.0 1
  115.90716599999999 196.0 1
  115.96353099999999 200.0 1
  116.04356399999999 160.0 1
  116.145378 168.0 1
  116.16285699999999 208.0 1
  116.199715 108.0 0
  116.20954099999999 80.0 0
  116.27068299999999 112.0 0
  116.31779499999999 116.0 0
  116.39208199999999 152.0 0
  116.480896 132.0 0
  116.587021 136.0 0
  116.594116 172.0 1
  116.65804299999999 1.475 0
  116.70459 188.0 1
  116.85189799999999 156.0 1
  116.91233799999999 120.0 0
  116.95536 188.0 1
  117.04557 180.0 1
  117.05406199999999 164.0 1
  117.28268399999999 224.0 1
  117.639084 176.0 1
  117.68378399999999 3.615385 0
  117.697578 108.0 0
  117.70867899999999 144.0 0
  117.93431899999999 316.0 1
  117.997551 116.0 0
  118.058861 164.0 1
  118.25383799999999 7.375 0
  118.346924 144.0 0
  118.48483999999999 124.0 0
  118.63873299999999 160.0 1
  118.897171 100.0 0
  118.98737299999999 60.0 0
  119.00524899999999 172.0 1
  119.192177 168.0 1
  119.37542699999999 140.0 0
  119.46205099999999 200.0 1
  119.48029299999999 96.0 0
  119.70089 88.0 0
  120.059113 208.0 1
  120.339096 192.0 1
  120.344955 112.0 0
  120.447212 248.0 1
  120.532585 232.0 1
  120.555168 136.0 0
  120.74351499999999 60.0 0
  120.891808 100.0 0
  120.920464 120.0 0
  120.966301 60.0 0
  120.99971 180.0 1
  121.079346 152.0 0
  121.11095399999999 5.041667 0
  121.247017 64.0 0
  121.271881 156.0 1
  121.272431 140.0 0
  121.39555399999999 96.0 0
  121.396294 140.0 0
  121.46612499999999 140.0 0
  121.47816499999999 192.0 1
  121.554588 220.0 1
  121.589676 164.0 1
  121.61928599999999 216.0 1
  121.637413 128.0 0
  121.66594699999999 128.0 0
  121.67403399999999 128.0 0
  121.708244 184.0 1
  121.83287 92.0 0
  121.856972 92.0 0
  121.884796 148.0 0
  121.96530899999999 60.0 0
  121.971176 112.0 0
  121.992859 172.0 1
  122.06140099999999 332.0 1
  122.064651 176.0 1
  122.10709399999999 80.0 0
  122.206772 160.0 1
  122.229637 48.0 0
  122.246178 104.0 0
  122.282761 204.0 1
  122.534424 168.0 1
  122.604553 72.0 0
  122.617424 176.0 1
  122.89347099999999 204.0 1
  122.958626 200.0 1
  122.972359 176.0 1
  123.051735 180.0 1
  123.080635 264.0 1
  123.119682 176.0 1
  123.27409399999999 172.0 1
  123.50424199999999 184.0 1
  123.55731999999999 144.0 0
  123.599739 228.0 1
  123.65740199999999 160.0 1
  123.676598 208.0 1
  123.754936 52.0 0
  123.96739199999999 176.0 1
  124.00859799999999 27.87121 0
  124.01108599999999 11.75284 0
  124.18911 148.0 0
  124.19240599999999 176.0 1
  124.257179 148.0 0
  124.463264 124.0 0
  124.541367 140.0 0
  124.59835799999999 116.0 0
  124.652931 184.0 1
  124.718842 156.0 1
  124.77158399999999 68.0 0
  124.826866 172.0 1
  124.920441 160.0 1
  124.95367399999999 128.0 0
  125.049706 376.0 1
  125.064262 216.0 1
  125.105301 144.0 0
  125.23048399999999 204.0 1
  125.358047 200.0 1
  125.438217 288.0 1
  125.521622 180.0 1
  125.53345499999999 152.0 0
  125.586906 172.0 1
  126.09088899999999 128.0 0
  126.40418199999999 64.0 0
  126.5158 100.0 0
  126.539734 112.0 0
  126.664017 56.0 0
  126.684067 224.0 1
  126.813408 164.0 1
  126.937325 160.0 1
  127.01245899999999 772.0 2
  127.071091 132.0 0
  127.089478 152.0 0
  127.11829399999999 160.0 1
  127.17781799999999 128.0 0
  127.18376199999999 156.0 1
  127.32560699999999 224.0 1
  127.65261799999999 144.0 0
  127.963943 164.0 1
  128.064163 2360.0 8
  128.064728 204.0 1
  128.188004 152.0 0
  128.216187 6.191469 0
  128.377426 148.0 0
  128.74646 13.62745 0
  128.842941 320.0 1
  129.057602 84.0 0
  129.140091 184.0 1
  129.20622300000002 152.0 0
  129.227554 208.0 1
  129.232101 128.0 0
  129.39492800000002 164.0 1
  129.566238 56.0 0
  129.61024500000002 128.0 0
  129.635849 156.0 1
  129.89119 176.0 1
  129.968369 212.0 1
  130.106781 140.0 0
  130.28268400000002 108.0 0
  130.320267 184.0 1
  130.35647600000001 184.0 1
  130.392685 176.0 1
  130.824997 48.0 0
  130.87458800000002 192.0 1
  131.03169300000002 176.0 1
  131.084717 920.333679 3
  131.154236 40.0 0
  131.274902 148.0 0
  131.343185 204.0 1
  131.359711 284.0 1
  131.621933 144.0 0
  131.630661 104.0 0
  131.703979 144.0 0
  131.842209 260.0 1
  131.87239100000002 148.0 0
  131.925476 152.0 0
  132.005325 212.0 1
  132.019531 268.0 1
  132.07543900000002 2200.0 7
  132.241882 116.0 0
  132.59050000000002 156.0 1
  132.652817 108.0 0
  132.916245 244.0 1
  132.950623 196.0 1
  132.955597 196.0 1
  132.988754 164.0 1
  133.015396 40.0 0
  133.05732700000002 124.0 0
  133.205322 212.0 1
  133.34852600000002 156.0 1
  133.440918 144.0 0
  133.648697 124.0 0
  133.65831 136.0 0
  133.720749 136.0 0
  133.889679 208.0 1
  133.936295 60.0 0
  133.947235 220.0 1
  133.982986 152.0 0
  134.109329 172.0 1
  134.430511 200.0 1
  134.4375 200.0 1
  134.52130100000002 9.704545 0
  134.708267 124.0 0
  134.744812 188.0 1
  134.74627700000002 180.0 1
  134.77005 128.0 0
  134.774155 160.0 1
  134.866653 152.0 0
  134.891052 92.0 0
  134.969345 84.0 0
  134.97254900000001 148.0 0
  135.025314 176.0 1
  135.042221 576.0 2
  135.044418 144.0 0
  135.05632 256.0 1
  135.07225 164.0 1
  135.395691 136.0 0
  135.69120800000002 116.0 0
  135.832367 204.0 1
  135.921707 132.0 0
  135.94738800000002 152.0 0
  136.10406500000002 176.0 1
  136.11682100000002 164.0 1
  136.28422500000002 160.0 1
  136.505661 116.0 0
  136.511063 132.0 0
  136.66815200000002 164.0 1
  136.890274 208.0 1
  136.905289 220.0 1
  137.092239 144.0 0
  137.42939800000002 412.0 1
  137.542282 120.0 0
  137.826584 160.0 1
  137.925598 152.0 0
  137.927139 48.0 0
  137.92865 184.0 1
  137.944412 460.0 1
  138.003952 244.0 1
  138.021149 168.0 1
  138.041885 120.0 0
  138.058258 152.0 0
  138.33813500000002 120.0 0
  138.51876800000002 340.0 1
  138.553741 8.092567 0
  138.666473 156.0 1
  138.856155 232.0 1
  138.876892 172.0 1
  138.963425 304.0 1
  138.9841 196.0 1
  139.042999 176.0 1
  139.153503 168.0 1
  139.154053 112.0 0
  139.35083 80.0 0
  139.3965 180.0 1
  139.606247 152.0 0
  139.862 144.0 0
  139.979034 192.0 1
  140.00202900000002 176.0 1
  140.047653 860.0 3
  140.143112 252.0 1
  140.21579 160.0 1
  140.32089200000001 208.0 1
  140.46296700000002 80.0 0
  140.558212 148.0 0
  140.623077 288.0 1
  140.69899 100.0 0
  140.75889600000002 124.0 0
  140.916504 132.0 0
  140.968964 156.0 1
  140.988846 128.0 0
  141.205322 204.0 1
  141.569839 0.854167 0
  141.621826 136.0 0
  141.642166 156.0 1
  141.783676 192.0 1
  141.848373 48.0 0
  141.945206 248.0 1
  142.04629500000001 144.0 0
  142.07251000000002 124.0 0
  142.14935300000002 144.0 0
  142.160034 76.0 0
  142.223709 200.0 1
  142.237244 19.780861 0
  142.79856900000001 92.0 0
  142.855621 208.0 1
  142.855881 76.0 0
  143.007675 160.0 1
  143.15271 80.0 0
  143.22129800000002 208.0 1
  143.26898200000002 108.0 0
  143.32946800000002 80.0 0
  143.45863300000002 128.0 0
  143.545456 40.0 0
  143.60173 284.0 1
  143.719681 196.0 1
  143.779068 236.0 1
  143.78088400000001 208.0 1
  143.902771 168.0 1
  143.939926 176.0 1
  143.994324 152.0 0
  144.003204 456.0 1
  144.04335 208.0 1
  144.22714200000001 3.005953 0
  144.374649 132.0 0
  144.44863900000001 104.0 0
  144.516602 6.318421 0
  144.64444 160.0 1
  144.780823 148.0 0
  145.089661 20868.0 67
  145.10591100000002 232.0 1
  145.26985200000001 120.0 0
  145.283691 76.0 0
  145.424347 9.272727 0
  145.800354 56.0 0
  145.909378 164.0 1
  145.95898400000002 36.0 0
  146.019104 168.0 1
  146.06980900000002 1056.0 3
  146.090576 188.0 1
  146.134689 136.0 0
  146.195221 200.0 1
  146.199844 124.0 0
  146.33209200000002 180.0 1
  146.35463000000001 152.0 0
  146.548508 68.0 0
  146.571686 56.0 0
  146.59776300000001 124.0 0
  146.644775 112.0 0
  146.760071 188.0 1
  146.773819 152.0 0
  146.844696 152.0 0
  146.930634 188.0 1
  146.99958800000002 164.0 1
  147.06556700000002 164.0 1
  147.07861300000002 392.0 1
  147.079437 176.0 1
  147.32504300000002 112.0 0
  147.40321400000002 244.0 1
  147.646469 192.0 1
  147.681229 160.0 1
  147.739868 168.0 1
  147.761856 92.0 0
  147.845535 144.0 0
  148.06526200000002 136.0 0
  148.067688 192.0 1
  148.094269 324.0 1
  148.10174600000002 164.0 1
  148.151001 152.0 0
  148.166901 200.0 1
  148.200256 56.0 0
  148.315506 9.369048 0
  148.340057 132.0 0
  148.498749 236.0 1
  148.583145 56.0 0
  148.697495 192.0 1
  148.808517 156.0 1
  148.888596 7.20376 0
  148.90300000000002 36.0 0
  149.060059 704.0 2
  149.23614500000002 180.0 1
  149.298676 164.0 1
  149.30839500000002 212.0 1
  149.373962 132.0 0
  149.55792200000002 64.0 0
  149.618439 188.0 1
  149.69523600000002 132.0 0
  150.285614 52.474831 0
  150.33654800000002 164.0 1
  150.795013 192.0 1
  150.83436600000002 104.0 0
  150.84684800000002 172.0 1
  150.960205 84.0 0
  150.991531 156.0 1
  151.02713 148.0 0
  151.17338600000002 164.0 1
  151.36496 104.0 0
  151.51040600000002 152.0 0
  151.561798 208.0 1
  151.779495 140.0 0
  151.868561 196.0 1
  152.04852300000002 264.0 1
  152.29736300000002 168.0 1
  152.416122 44.0 0
  152.532959 156.0 1
  152.726089 180.0 1
  152.84651200000002 124.0 0
  153.071503 412.0 1
  153.073959 356.0 1
  153.10929900000002 328.0 1
  153.330917 144.0 0
  153.37063600000002 280.0 1
  153.563431 180.0 1
  153.73024 192.0 1
  153.73722800000002 80.0 0
  153.77113300000002 60.0 0
  153.81886300000002 36.0 0
  154.226761 132.0 0
  154.545486 160.0 1
  154.571945 116.0 0
  154.671753 152.0 0
  154.896622 76.0 0
  154.940155 184.0 1
  154.999344 168.0 1
  155.16687000000002 188.0 1
  155.621994 176.0 1
  155.649857 212.0 1
  155.701187 37.933891 0
  155.835114 252.0 1
  155.92721600000002 200.0 1
  156.011642 252.0 1
  156.666412 164.0 1
  156.670166 120.0 0
  156.786102 164.0 1
  156.880066 160.0 1
  157.04068 188.0 1
  157.156189 56.0 0
  157.18512 172.0 1
  157.191711 172.0 1
  157.25662200000002 172.0 1
  157.469299 116.0 0
  157.63235500000002 144.0 0
  157.695816 60.0 0
  157.785873 112.0 0
  157.90747100000002 176.0 1
  157.919586 176.0 1
  158.104736 220.0 1
  158.173798 304.0 1
  158.278061 2.376736 0
  158.37115500000002 156.0 1
  158.651688 204.0 1
  158.7005 104.0 0
  158.74267600000002 156.0 1
  158.928986 172.0 1
  159.044632 1368.0 4
  159.368942 68.0 0
  159.373672 48.0 0
  159.550186 164.0 1
  159.670242 188.0 1
  159.69880700000002 152.0 0
  159.705765 140.0 0
  159.70636000000002 200.0 1
  159.870911 104.0 0
  160.04972800000002 212.0 1
  160.075623 3100.0 10
  160.149979 52.0 0
  160.315079 160.0 1
  160.569702 64.0 0
  160.819183 304.0 1
  160.88900800000002 11.66912 0
  160.89665200000002 144.0 0
  161.384262 13.37428 0
  161.50233500000002 184.0 1
  161.74215700000002 124.0 0
  162.037766 124.0 0
  162.058075 364.0 1
  162.151321 216.0 1
  162.22387700000002 56.0 0
  162.23233000000002 140.0 0
  162.249252 140.0 0
  162.252579 5.680555 0
  162.321838 244.0 1
  162.484451 340.0 1
  162.580597 200.0 1
  162.67227200000002 148.0 0
  162.67520100000002 16.68889 0
  163.07402000000002 368.0 1
  163.297653 104.0 0
  163.363098 168.0 1
