ACCESSION: CCMSLIB00000080194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.988831 208.0 2
  135.460846 72.0 1
  135.525436 80.0 1
  137.843689 76.0 1
  137.982361 124.0 1
  138.497986 180.0 2
  139.80835000000002 72.0 1
  140.03500400000001 184.0 2
  140.606461 84.0 1
  140.957794 252.0 3
  141.25387600000002 156.0 2
  141.940063 136.0 2
  142.962296 176.0 2
  143.007584 192.0 2
  143.508575 272.0 3
  143.531723 208.0 2
  143.823853 60.0 1
  143.99928300000002 204.0 2
  145.61972 184.0 2
  145.62619 176.0 2
  146.124435 76.0 1
  147.12574800000002 196.0 2
  147.21618700000002 80.0 1
  147.92262300000002 140.0 2
  148.02044700000002 304.0 4
  148.22920200000002 204.0 2
  148.49748200000002 180.0 2
  148.85943600000002 204.0 2
  148.999817 112.0 1
  149.058197 136.0 2
  150.195786 40.508911 0
  150.635681 320.0 4
  150.66803000000002 236.0 3
  150.913254 120.0 1
  150.97584500000002 72.0 1
  155.063828 148.0 2
  155.117828 168.0 2
  155.455124 208.0 2
  157.191269 124.0 1
  157.97387700000002 200.0 2
  159.21563700000002 172.0 2
  159.841736 132.0 2
  160.177017 36.0 0
  160.242264 380.0 4
  160.68457 148.0 2
  161.49383500000002 188.0 2
  162.218857 160.0 2
  162.638611 120.0 1
  163.028503 176.0 2
  163.416946 124.0 1
  163.604248 232.0 3
  164.205185 196.0 2
  164.438477 48.0 1
  164.956467 192.0 2
  166.156113 264.0 3
  168.42979400000002 196.0 2
  168.564087 192.0 2
  169.272446 160.0 2
  170.01074200000002 600.0 7
  170.29393000000002 132.0 2
  170.78685000000002 372.0 4
  171.115723 308.0 4
  171.400742 168.0 2
  172.416504 404.0 5
  174.834381 176.0 2
  175.072998 1604.0 19
  175.46713300000002 104.0 1
  176.045532 564.0 7
  176.25761400000002 168.0 2
  176.30323800000002 48.0 1
  177.069489 140.0 2
  177.323608 80.0 1
  180.858032 148.0 2
  180.990433 128.0 2
  181.580429 76.0 1
  182.62323 216.0 3
  183.067856 172.0 2
  183.280182 132.0 2
  183.365295 112.0 1
  183.42974900000002 140.0 2
  183.458328 180.0 2
  184.65995800000002 40.0 0
  184.702957 124.0 1
  184.72605900000002 168.0 2
  184.77040100000002 208.0 2
  186.07492100000002 4304.0 51
  186.610748 176.0 2
  187.792831 80.0 1
  187.79319800000002 152.0 2
  187.949036 10.11574 0
  188.761017 144.0 2
  189.053177 536.0 6
  189.391083 80.0 1
  190.057159 2336.0 27
  190.92823800000002 140.0 2
  191.10054 56.0 1
  191.84436 68.0 1
  192.06242400000002 112.0 1
  192.15321400000002 80.0 1
  192.78294400000001 32.0 0
  193.29364 36.0 0
  193.646362 112.0 1
  193.79814100000002 120.0 1
  194.206909 72.0 1
  195.159332 124.0 1
  195.983841 100.0 1
  196.60926800000001 152.0 2
  196.707199 48.0 1
  197.72125200000002 164.0 2
  198.48100300000002 48.0 1
  199.99490400000002 72.0 1
  200.148422 156.0 2
  200.98794600000002 64.0 1
  202.117783 156.0 2
  202.80998200000002 124.0 1
  203.252106 164.0 2
  203.670242 40.0 0
  204.03624000000002 116.0 1
  204.283524 88.0 1
  204.75233500000002 212.0 2
  209.399429 152.0 2
  209.594955 176.0 2
  209.935181 88.0 1
  210.52650500000001 68.0 1
  211.10046400000002 420.0 5
  212.13282800000002 152.0 2
  212.289749 276.0 3
  212.696243 80.0 1
  214.640411 164.0 2
  215.55384800000002 48.0 1
  218.062454 156.0 2
  218.15419 136.0 2
  219.620193 124.0 1
  221.821457 176.0 2
  222.075256 120.0 1
  222.265091 140.0 2
  223.58990500000002 60.0 1
  224.188431 192.0 2
  224.986053 224.0 3
  225.180069 116.0 1
  225.877182 60.0 1
  227.081161 416.0 5
  227.36462400000002 68.0 1
  228.075165 192.0 2
  229.507935 128.0 2
  229.669601 88.0 1
  230.47288500000002 172.0 2
  231.84591700000001 160.0 2
  231.993774 168.0 2
  232.323822 104.0 1
  232.364853 188.0 2
  233.036438 192.0 2
  233.15931700000002 192.0 2
  233.228699 156.0 2
  237.08152800000002 144.0 2
  239.118973 104.0 1
  240.07380700000002 92.0 1
  240.334458 196.0 2
  244.657578 140.0 2
  246.255829 156.0 2
  247.793823 240.0 3
  248.119186 9068.0 106
  248.342834 132.0 2
  250.027496 280.0 3
  253.20266700000002 192.0 2
  254.408569 100.0 1
  255.8423 88.0 1
  257.35308799999996 136.0 2
  258.846924 60.0 1
  259.26663199999996 132.0 2
  260.019684 272.0 3
  261.928925 192.0 2
  266.910919 72.0 1
  270.574646 72.0 1
  271.994324 124.0 1
  272.599335 368.0 4
  273.53421 56.0 1
  273.625641 68.0 1
  274.673706 168.0 2
  277.462952 64.0 1
  277.67334 44.0 1
  277.680054 212.0 2
  281.60195899999997 120.0 1
  285.139587 140.0 2
  285.49490399999996 180.0 2
  287.797821 92.0 1
  288.14444 7048.0 83
  289.105927 432.0 5
  290.434265 180.0 2
  290.62969999999996 96.0 1
  291.24835199999995 68.0 1
  291.673157 160.0 2
  296.42202799999995 48.0 1
  297.061676 388.0 5
  297.421356 68.0 1
  297.779297 92.0 1
  298.28619399999997 156.0 2
  300.54364 72.0 1
  302.074005 248.0 3
  305.657043 80.0 1
  305.67159999999996 108.0 1
  308.302399 28.0 0
  309.99130299999996 192.0 2
  311.071075 120.0 1
  311.47283899999996 68.0 1
  312.691803 128.0 2
  316.183807 156.0 2
  318.18661499999996 152.0 2
  319.123291 140.0 2
  323.380676 152.0 2
  325.09362799999997 796.0 9
  325.713104 76.0 1
  329.564331 72.0 1
  330.41342199999997 48.0 1
  332.92382799999996 164.0 2
  336.768127 168.0 2
  339.62487799999997 100.0 1
  340.563812 124.0 1
  344.004913 68.0 1
  348.08194 200.0 2
  350.41110199999997 204.0 2
  360.68618799999996 36.0 0
  363.199524 116.0 1
  367.97955299999995 9.670834 0
  369.816223 112.0 1
  373.09999999999997 1.0 0
//
