ACCESSION: CCMSLIB00000080486
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.049438 164.0 43
  114.18814099999999 376.0 99
  114.357025 160.0 42
  114.71140299999999 116.0 31
  114.908424 160.0 42
  115.203239 48.0 13
  115.222084 36.0 9
  115.335777 56.0 15
  115.470497 168.0 44
  115.55628999999999 184.0 48
  115.945793 128.0 34
  116.41463499999999 188.0 49
  116.915703 76.0 20
  117.067932 532.0 140
  117.43726299999999 128.0 34
  117.69889099999999 196.0 52
  120.100883 44.0 12
  120.25445599999999 128.0 34
  120.33930199999999 108.0 28
  120.619011 132.0 35
  120.773422 204.0 54
  120.784836 216.0 57
  121.196342 44.0 12
  121.79607399999999 124.0 33
  121.98252099999999 156.0 41
  122.14645399999999 13.44246 4
  122.34446 172.0 45
  123.846649 184.0 48
  124.061859 176.0 46
  124.10105899999999 144.0 38
  124.777458 424.0 112
  124.82022099999999 11.06944 3
  125.110817 196.0 52
  125.665993 156.0 41
  125.740974 16.25128 4
  125.825081 156.0 41
  125.91146099999999 176.0 46
  126.001007 192.0 51
  126.271408 200.0 53
  126.738266 220.0 58
  127.01411399999999 2.60625 1
  127.090317 44.0 12
  127.856392 128.0 34
  128.149673 112.0 29
  128.2892 172.0 45
  128.385803 184.0 48
  128.962585 100.0 26
  129.068924 1668.0 439
  129.18725600000002 104.0 27
  129.648865 224.0 59
  129.672592 168.0 44
  129.979935 136.0 36
  129.99108900000002 68.0 18
  130.106796 132.0 35
  131.404388 88.0 23
  131.502151 68.0 18
  131.557098 104.0 27
  131.76886000000002 156.0 41
  132.43924 168.0 44
  133.600754 180.0 47
  134.125092 88.0 23
  134.383179 29.8659 8
  134.903076 120.0 32
  135.0 1166.887939 307
  135.01615900000002 164.0 43
  135.164871 144.0 38
  135.223129 164.0 43
  135.827255 144.0 38
  136.507111 136.0 36
  136.975616 56.0 15
  136.991638 8.044118 2
  137.584045 144.0 38
  138.061508 172.0 45
  138.11334200000002 136.0 36
  138.326996 168.0 44
  140.06916800000002 160.0 42
  142.08886700000002 192.0 51
  142.540298 176.0 46
  142.636353 260.0 68
  142.81445300000001 136.0 36
  142.85659800000002 116.0 31
  142.921402 76.0 20
  143.447708 64.0 17
  143.987259 184.0 48
  144.268784 160.0 42
  144.298065 124.0 33
  145.27778600000002 124.0 33
  145.399551 88.0 23
  145.851044 180.0 47
  146.91133100000002 376.0 99
  147.06736800000002 120.0 32
  147.078491 132.0 35
  147.20207200000002 120.0 32
  147.551575 160.0 42
  148.07534800000002 756.0 199
  148.10022 212.0 56
  148.459396 164.0 43
  148.828888 124.0 33
  149.03637700000002 164.0 43
  149.964539 148.0 39
  150.090607 172.0 45
  150.60170000000002 156.0 41
  150.83573900000002 140.0 37
  151.08239700000001 136.0 36
  151.086197 68.0 18
  151.959351 136.0 36
  153.26445 188.0 49
  153.389191 184.0 48
  153.47467 120.0 32
  154.43171700000002 184.0 48
  154.47134400000002 248.0 65
  155.038284 124.0 33
  155.878464 160.0 42
  156.057343 200.0 53
  156.151016 28.0 7
  156.461197 52.0 14
  156.58873 236.0 62
  156.792969 120.0 32
  157.353928 168.0 44
  157.557251 13.43841 4
  158.319016 216.0 57
  158.760727 196.0 52
  158.763474 188.0 49
  158.91272 136.0 36
  159.964569 184.0 48
  160.782501 176.0 46
  161.314636 132.0 35
  161.412476 132.0 35
  162.73043800000002 108.0 28
  163.39875800000002 84.0 22
  163.65295400000002 36.0 9
  163.836578 148.0 39
  163.922256 172.0 45
  164.063339 708.0 186
  164.696854 216.0 57
  164.7108 172.0 45
  165.899109 100.0 26
  166.965088 152.0 40
  167.474121 120.0 32
  167.646103 180.0 47
  169.07582100000002 689.398499 181
  169.181351 148.0 39
  169.574081 320.0 84
  169.879501 248.0 65
  170.10543800000002 940.0 247
  171.279236 52.0 14
  172.077225 2512.0 661
  172.189972 148.0 39
  172.781723 80.0 21
  172.897278 248.0 65
  173.047592 180.0 47
  173.59196500000002 64.0 17
  173.90831 152.0 40
  174.397156 152.0 40
  175.040512 160.0 42
  175.32501200000002 132.0 35
  175.43292200000002 116.0 31
  175.946304 204.0 54
  176.197189 140.0 37
  176.595581 92.0 24
  177.091003 2048.0 539
  177.44807400000002 124.0 33
  179.462082 76.0 20
  179.61338800000001 132.0 35
  179.61409 228.0 60
  179.879944 104.0 27
  179.910065 236.0 62
  180.413589 144.0 38
  180.45446800000002 44.0 12
  180.643509 104.0 27
  181.047607 148.0 39
  181.436691 112.0 29
  181.770767 208.0 55
  182.19072 328.0 86
  182.321152 116.0 31
  182.64209 316.0 83
  182.937698 60.0 16
  184.22146600000002 72.0 19
  184.919647 136.0 36
  184.94374100000002 40.0 11
  185.35231000000002 196.0 52
  185.636337 128.0 34
  185.64445500000002 80.0 21
  186.29808 112.0 29
  186.73422200000002 152.0 40
  187.111771 3796.0 999
  187.124771 208.0 55
  187.601242 220.0 58
  187.691193 152.0 40
  188.097992 212.0 56
  188.89561500000002 128.0 34
  189.75834700000001 48.0 13
  190.15257300000002 148.0 39
  190.794296 112.0 29
  191.690582 140.0 37
  191.809265 148.0 39
  193.352768 52.0 14
  193.853607 164.0 43
  195.72988900000001 148.0 39
  197.096375 2912.0 766
  197.150009 184.0 48
  197.467163 316.0 83
  197.569489 120.0 32
  198.339767 56.0 15
  198.394348 176.0 46
  198.685135 192.0 51
  199.095901 164.0 43
  199.21713300000002 304.0 80
  200.983566 56.0 15
  201.524338 136.0 36
  201.597061 64.0 17
  203.208176 172.0 45
  203.823654 48.0 13
  204.340256 156.0 41
  204.81457500000002 144.0 38
  205.607651 108.0 28
  206.058884 212.0 56
  206.65742500000002 132.0 35
  207.161697 148.0 39
  207.33110000000002 152.0 40
  208.32843 9.724999 3
  208.503769 136.0 36
  209.75224300000002 140.0 37
  210.314606 232.0 61
  210.432953 60.0 16
  212.078415 91.089996 24
  212.377533 40.0 11
  212.991608 212.0 56
  213.79852300000002 80.0 21
  213.838623 212.0 56
  214.067169 3164.0 833
  214.62706 68.0 18
  214.796082 88.0 23
  216.42338600000002 88.0 23
  216.50396700000002 128.0 34
  217.211319 80.0 21
  217.402237 260.0 68
  217.56369 144.0 38
  217.970886 60.0 16
  219.088303 31.78088 8
  220.27560400000002 112.0 29
  220.721802 164.0 43
  220.854126 56.0 15
  222.11026 172.0 45
  222.471863 108.0 28
  222.67688 144.0 38
  223.02761800000002 68.0 18
  224.470505 156.0 41
  225.90107700000002 80.0 21
  226.597946 184.0 48
  228.848083 116.0 31
  229.000946 84.0 22
  229.473465 148.0 39
  231.667709 164.0 43
  232.505661 172.0 45
  232.534546 104.0 27
  234.81329300000002 44.0 12
  235.512451 144.0 38
  236.35965000000002 44.0 12
  238.45721400000002 196.0 52
  238.90097 172.0 45
  239.904968 100.0 26
  241.4729 200.0 53
  241.802536 180.0 47
  242.22352600000002 10.01965 3
  242.75856000000002 756.0 199
  244.85614 144.0 38
  244.865799 220.0 58
  245.520935 140.0 37
  245.77298000000002 52.0 14
  246.716934 280.0 74
  247.292542 80.0 21
  247.962692 188.0 49
  248.37764 396.0 104
  248.453156 108.0 28
  249.169006 4.185606 1
  250.364136 96.0 25
  250.666885 140.0 37
  252.02134700000002 88.0 23
  252.05159 34.20525 9
  252.06092800000002 160.0 42
  254.164062 2892.0 761
//
