ACCESSION: CCMSLIB00000084911
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.71749899999999 160.0 9
  121.091034 144.0 8
  121.248932 60.0 3
  121.78839099999999 128.0 7
  121.84410899999999 160.0 9
  121.98822799999999 68.0 4
  122.090775 128.0 7
  122.91888399999999 128.0 7
  123.11645499999999 193.788605 11
  123.589142 108.0 6
  123.682701 172.0 9
  124.444542 268.0 15
  125.56226299999999 136.0 7
  127.787567 88.0 5
  127.83888999999999 76.0 4
  127.915504 188.0 10
  127.94886799999999 244.0 13
  128.987061 164.0 9
  129.068185 164.0 9
  129.071609 792.0 43
  129.154282 148.0 8
  129.161697 176.0 10
  129.363434 204.0 11
  130.02830500000002 159.376495 9
  130.6716 56.0 3
  130.846405 328.0 18
  130.915253 20.0 1
  131.51944 396.0 21
  131.996506 140.0 8
  132.08187900000001 372.0 20
  133.089584 240.0 13
  133.815964 196.0 11
  134.12861600000002 184.0 10
  134.247665 188.0 10
  134.31668100000002 100.0 5
  134.953903 128.0 7
  135.49968 180.0 10
  135.83441200000001 224.0 12
  135.856918 136.0 7
  136.417664 168.0 9
  136.743683 116.0 6
  137.12059000000002 1124.0 61
  137.254288 232.0 13
  137.720367 416.0 23
  137.85675 140.0 8
  137.875519 164.0 9
  138.457626 56.0 3
  139.037628 288.0 16
  139.252914 184.0 10
  139.454437 240.0 13
  139.59878500000002 132.0 7
  140.392944 176.0 10
  141.2276 84.0 5
  141.387405 152.0 8
  141.47496 160.0 9
  142.305374 204.0 11
  142.33590700000002 180.0 10
  143.29624900000002 136.0 7
  143.792282 180.0 10
  144.054047 208.0 11
  144.056442 156.0 8
  145.00190700000002 172.0 9
  145.44030800000002 184.0 10
  146.075287 120.0 7
  146.25228900000002 156.0 8
  147.780594 136.0 7
  148.275925 204.0 11
  148.537003 176.0 10
  149.093262 456.0 25
  149.630692 136.0 7
  149.997849 204.0 11
  151.741272 120.0 7
  152.395218 224.0 12
  152.630569 80.0 4
  152.777908 316.0 17
  152.95491 148.0 8
  153.298721 204.0 11
  153.41746500000002 96.0 5
  154.523743 188.0 10
  155.042709 144.0 8
  155.282089 92.0 5
  156.19274900000002 7.560484 0
  156.256134 156.0 8
  156.560608 3.080044 0
  156.78273000000002 84.0 5
  157.071259 192.0 10
  157.388245 44.0 2
  157.45439100000002 144.0 8
  158.02224700000002 220.0 12
  158.066025 120.0 7
  158.512436 192.0 10
  158.59492500000002 148.0 8
  158.72499100000002 116.0 6
  158.72764600000002 128.0 7
  158.872894 124.0 7
  160.928894 116.0 6
  161.09530600000002 6020.0 326
  161.15377800000002 132.0 7
  161.326569 128.0 7
  161.490173 164.0 9
  161.57835400000002 192.0 10
  161.881943 196.0 11
  161.938614 36.0 2
  162.06388900000002 7652.0 415
  164.13353 368.0 20
  164.29783600000002 116.0 6
  164.41502400000002 152.0 8
  164.64952100000002 148.0 8
  165.776138 152.0 8
  166.11235000000002 208.0 11
  167.023087 1300.0 70
  167.05998200000002 257.408386 14
  167.21211200000002 144.0 8
  167.725601 200.0 11
  168.14093 128.0 7
  168.656326 112.0 6
  168.694244 156.0 8
  169.123672 116.0 6
  169.930954 140.0 8
  170.29525800000002 64.0 3
  171.548874 32.0 2
  171.643997 200.0 11
  172.06131000000002 628.0 34
  173.368561 120.0 7
  175.824081 176.0 10
  177.15699800000002 404.0 22
  177.609283 88.0 5
  177.81651300000001 136.0 7
  178.264679 144.0 8
  180.653336 76.0 4
  181.66871600000002 152.0 8
  183.577332 244.0 13
  183.602036 132.0 7
  183.752274 152.0 8
  184.383911 48.0 3
  184.63299600000002 112.0 6
  184.82804900000002 140.0 8
  186.190277 128.0 7
  187.66630600000002 60.0 3
  188.04904200000001 27.239799 1
  188.217462 140.0 8
  189.06388900000002 164.0 9
  189.06395 1320.0 72
  189.097061 148.0 8
  189.140228 172.0 9
  189.177444 156.0 8
  190.530914 28.0 2
  190.87960800000002 156.0 8
  191.31791700000002 140.0 8
  191.839874 184.0 10
  191.859741 240.0 13
  192.796738 176.0 10
  192.879288 120.0 7
  193.13308700000002 5740.0 311
  194.003723 112.0 6
  194.612015 204.0 11
  194.734741 220.0 12
  194.971268 68.0 4
  194.984283 120.0 7
  195.64755200000002 156.0 8
  195.85217300000002 176.0 10
  195.900482 9.591881 1
  196.591583 148.0 8
  196.596909 112.0 6
  197.096756 292.0 16
  197.856277 200.0 11
  198.054688 176.0 10
  198.14679 124.0 7
  198.44880700000002 312.0 17
  199.909454 5.0 0
  200.264557 180.0 10
  202.08599900000002 132.0 7
  203.070129 18428.0 999
  203.13386500000001 108.0 6
  203.601425 184.0 10
  203.826309 288.0 16
  204.607742 36.0 2
  204.877441 144.0 8
  205.080765 544.0 29
  205.46490500000002 204.0 11
  205.54007000000001 52.0 3
  205.91841100000002 136.0 7
  206.937317 152.0 8
  207.13467400000002 160.0 9
  207.65858500000002 212.0 11
  208.277771 236.0 13
  208.339035 124.0 7
  208.42283600000002 84.0 5
  209.101395 340.0 18
  209.370407 220.0 12
  210.553146 128.0 7
  211.050049 128.0 7
  213.20343 28.0 2
  214.407455 156.0 8
  214.71379100000001 220.0 12
  214.770111 152.0 8
  216.14975 332.0 18
  216.15493800000002 104.0 6
  217.311981 156.0 8
  217.44094800000002 56.0 3
  217.605469 268.0 15
  221.197723 168.0 9
  222.37051400000001 148.0 8
  223.31582600000002 140.0 8
  224.541962 72.0 4
  225.09137 444.0 24
  226.057739 148.0 8
  226.12338300000002 64.0 3
  226.451218 188.0 10
  226.697525 92.0 5
  226.78384400000002 136.0 7
  227.651901 156.0 8
  228.113831 248.0 13
  228.453812 204.0 11
  229.64604200000002 128.0 7
  231.478302 60.0 3
  232.891434 168.0 9
  233.37793000000002 244.0 13
  233.539917 52.0 3
  234.997025 132.0 7
  235.085892 72.0 4
  235.52417 72.0 4
  238.107056 212.0 11
  238.26001000000002 160.0 9
  238.39360000000002 188.0 10
  238.84037800000002 100.0 5
  240.69606000000002 61.602982 3
  240.834946 96.0 5
  242.12828100000002 152.0 8
  242.67836 148.0 8
  243.640457 64.0 3
  246.118866 14.68254 1
  247.14418 292.0 16
  250.022278 18.38415 1
  250.62918100000002 128.0 7
  252.129547 156.0 8
  253.10733000000002 192.0 10
  254.235947 144.0 8
  256.559692 108.0 6
  257.56222499999996 88.0 5
  259.113495 148.0 8
  259.523438 140.0 8
  260.24523899999997 19.09985 1
  260.615662 204.0 11
  261.04864499999996 184.0 10
  263.212311 6.342593 0
  267.170502 1108.0 60
//
