ACCESSION: CCMSLIB00000079686
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.10038 100.0 1
  56.158001 180.0 2
  56.163174000000005 96.0 1
  56.198677 336.0 3
  56.267525 392.0 4
  56.370895000000004 28.0 0
  56.465 176.0 2
  56.529995 256.0 3
  56.536995000000005 52.0 1
  56.630131 132.0 1
  56.646221000000004 132.0 1
  56.743027000000005 184.0 2
  56.827171 80.0 1
  56.858406 148.0 2
  56.874996 60.0 1
  57.013554 132.0 1
  57.071728 132.0 1
  57.087772 152.0 2
  57.126072 204.0 2
  57.233418 156.0 2
  57.245228000000004 52.0 1
  57.266968 192.0 2
  57.645145 164.0 2
  57.797997 168.0 2
  58.136112000000004 156.0 2
  58.352283 108.0 1
  58.386597 236.0 2
  58.451241 180.0 2
  58.635834 148.0 2
  58.770149 140.0 1
  58.801365000000004 196.0 2
  58.97271 224.0 2
  59.010155000000005 140.0 1
  59.044266 128.0 1
  59.151997 204.0 2
  59.175983 164.0 2
  59.187721 128.0 1
  59.222427 120.0 1
  59.280975 140.0 1
  59.316326000000004 164.0 2
  59.407883 136.0 1
  59.481056 192.0 2
  59.604908 152.0 2
  59.666126 64.0 1
  59.763714 176.0 2
  59.769775 144.0 1
  59.801617 160.0 2
  59.925159 116.0 1
  60.048431 144.0 1
  60.055676 140.0 1
  60.200802 112.0 1
  60.403343 128.0 1
  60.580612 152.0 2
  60.714554 40.0 0
  60.797958 208.0 2
  61.115860000000005 84.0 1
  61.16431 192.0 2
  61.185257 60.0 1
  61.220539 148.0 2
  61.270584 168.0 2
  61.306324000000004 192.0 2
  61.308662 148.0 2
  61.320492 172.0 2
  61.346329000000004 92.0 1
  61.349693 180.0 2
  61.383686000000004 188.0 2
  61.516438 120.0 1
  61.609985 148.0 2
  61.627777 196.0 2
  61.845814000000004 300.0 3
  61.884445 104.0 1
  61.988457000000004 108.0 1
  62.123688 184.0 2
  62.257526 196.0 2
  62.291592 208.0 2
  62.320419 144.0 1
  62.434090000000005 168.0 2
  62.571552000000004 144.0 1
  62.618061000000004 144.0 1
  62.71524 120.0 1
  62.751575 116.0 1
  62.794926000000004 172.0 2
  62.867092 148.0 2
  62.936935 172.0 2
  63.014931000000004 256.0 3
  63.039185 200.0 2
  63.067844 152.0 2
  63.077274 88.0 1
  63.283443 160.0 2
  63.320343 172.0 2
  63.421654000000004 104.0 1
  63.436661 52.0 1
  63.565365 88.0 1
  63.648537000000005 132.0 1
  63.744946 148.0 2
  63.755142 164.0 2
  63.774372 128.0 1
  63.854916 140.0 1
  63.903152 160.0 2
  63.907902 168.0 2
  63.986382 132.0 1
  64.037254 84.0 1
  64.151558 76.0 1
  64.29128299999999 144.0 1
  64.402557 328.0 3
  64.409008 212.0 2
  64.435509 440.0 5
  64.55017099999999 128.0 1
  64.597107 148.0 2
  64.612785 132.0 1
  64.616646 244.0 3
  64.79718 60.0 1
  64.859535 112.0 1
  64.880959 140.0 1
  64.88967099999999 200.0 2
  64.996918 136.0 1
  65.057442 160.0 2
  65.07751499999999 236.0 2
  65.11325099999999 220.0 2
  65.12235299999999 172.0 2
  65.166412 152.0 2
  65.32844499999999 124.0 1
  65.336136 172.0 2
  65.34001199999999 68.0 1
  65.449844 148.0 2
  65.54910299999999 196.0 2
  65.62164299999999 208.0 2
  65.678398 116.0 1
  65.921844 164.0 2
  66.167519 168.0 2
  66.305161 52.0 1
  66.31062299999999 176.0 2
  66.317123 88.0 1
  66.34220099999999 128.0 1
  66.483971 124.0 1
  66.65798199999999 160.0 2
  66.68302899999999 160.0 2
  66.73436 192.0 2
  66.805748 184.0 2
  66.819077 152.0 2
  66.854568 276.0 3
  66.91680099999999 188.0 2
  66.941696 164.0 2
  67.00370799999999 148.0 2
  67.006622 240.0 2
  67.18950699999999 212.0 2
  67.22318999999999 104.0 1
  67.249237 140.0 1
  67.262581 184.0 2
  67.29203799999999 96.0 1
  67.509079 108.0 1
  67.51898999999999 68.0 1
  67.60938999999999 164.0 2
  67.732132 144.0 1
  67.95906099999999 156.0 2
  68.17115799999999 352.0 4
  68.205231 100.0 1
  68.25881199999999 132.0 1
  68.35277599999999 224.0 2
  68.473061 344.0 4
  68.47623399999999 120.0 1
  68.580963 144.0 1
  68.658401 196.0 2
  68.663719 144.0 1
  68.67572799999999 192.0 2
  68.914558 84.0 1
  68.952995 76.0 1
  69.063553 208.0 2
  69.09312399999999 156.0 2
  69.10144799999999 156.0 2
  69.125137 164.0 2
  69.17285199999999 220.0 2
  69.222839 252.0 3
  69.226624 140.0 1
  69.439819 152.0 2
  69.496338 152.0 2
  69.59035499999999 164.0 2
  69.67980999999999 108.0 1
  69.728653 56.0 1
  69.78698 164.0 2
  69.79699699999999 200.0 2
  69.799561 76.0 1
  69.829391 44.0 0
  69.866974 188.0 2
  69.96608699999999 160.0 2
  70.00045 104.0 1
  70.058853 116.0 1
  70.09993 268.0 3
  70.104355 168.0 2
  70.26744799999999 172.0 2
  70.294525 220.0 2
  70.41336799999999 104.0 1
  70.5774 144.0 1
  70.591949 152.0 2
  70.69277199999999 80.0 1
  70.89726999999999 164.0 2
  70.988823 160.0 2
  71.01454199999999 272.0 3
  71.01851699999999 152.0 2
  71.08605999999999 156.0 2
  71.14671299999999 272.0 3
  71.248947 84.0 1
  71.348564 176.0 2
  71.36172499999999 164.0 2
  71.36325799999999 84.0 1
  71.430191 136.0 1
  71.526833 188.0 2
  71.52989199999999 144.0 1
  71.556801 168.0 2
  71.558426 180.0 2
  71.58049 200.0 2
  71.610191 160.0 2
  71.65171099999999 172.0 2
  71.66465799999999 84.0 1
  71.76126099999999 108.0 1
  71.80105599999999 156.0 2
  71.909416 144.0 1
  71.921661 172.0 2
  72.06899299999999 216.0 2
  72.080002 234.208298 2
  72.119827 328.0 3
  72.126999 180.0 2
  72.133873 100.0 1
  72.21112099999999 124.0 1
  72.263847 196.0 2
  72.29124499999999 152.0 2
  72.36511999999999 136.0 1
  72.41689299999999 164.0 2
  72.43903399999999 160.0 2
  72.476952 192.0 2
  72.528481 140.0 1
  72.820641 92.0 1
  72.849609 184.0 2
  72.896599 132.0 1
  72.898201 40.0 0
  72.962868 192.0 2
  73.148224 64.0 1
  73.17120399999999 148.0 2
  73.20635999999999 140.0 1
  73.21925399999999 212.0 2
  73.29569199999999 216.0 2
  73.79978899999999 132.0 1
  73.82255599999999 588.0 6
  73.864662 124.0 1
  73.88411699999999 188.0 2
  73.909042 180.0 2
  73.920166 192.0 2
  73.945663 80.0 1
  73.971161 140.0 1
  73.978943 180.0 2
  74.16761799999999 212.0 2
  74.247986 136.0 1
  74.33107799999999 140.0 1
  74.462082 136.0 1
  74.465515 68.0 1
  74.61115299999999 184.0 2
  74.634644 156.0 2
  74.64124299999999 296.0 3
  74.841782 108.0 1
  74.862297 160.0 2
  75.014015 180.0 2
  75.048119 188.0 2
  75.366356 160.0 2
  75.43177 144.0 1
  75.444862 96.0 1
  75.489975 88.0 1
  75.51741799999999 68.0 1
  75.52445999999999 316.0 3
  75.614227 156.0 2
  75.664322 52.0 1
  75.693344 168.0 2
  75.726326 192.0 2
  75.740562 92.0 1
  75.86842299999999 180.0 2
  75.93914 264.0 3
  76.01752499999999 212.0 2
  76.203018 76.0 1
  76.306564 240.0 2
  76.344978 172.0 2
  76.513908 156.0 2
  76.52963299999999 212.0 2
  76.77204099999999 148.0 2
  76.80431399999999 384.0 4
  76.838898 212.0 2
  76.845406 376.0 4
  76.948906 184.0 2
  76.979332 136.0 1
  76.98340599999999 128.0 1
  77.073257 88.0 1
  77.08563199999999 200.0 2
  77.22908799999999 152.0 2
  77.44148999999999 200.0 2
  77.47501399999999 180.0 2
  77.52727499999999 108.0 1
  77.679352 192.0 2
  77.687866 224.0 2
  77.76612899999999 108.0 1
  77.80993699999999 68.0 1
  77.82972699999999 192.0 2
  77.87757099999999 124.0 1
  77.989273 144.0 1
  78.034988 164.0 2
  78.03630799999999 220.0 2
  78.062958 160.0 2
  78.090797 100.0 1
  78.11115299999999 84.0 1
  78.18597399999999 268.0 3
  78.18940699999999 124.0 1
  78.220444 260.0 3
  78.28034199999999 168.0 2
  78.34840399999999 168.0 2
  78.41088099999999 40.0 0
  78.439285 80.0 1
  78.522171 196.0 2
  78.65010099999999 212.0 2
  78.785782 232.0 2
  78.82797199999999 216.0 2
  78.962318 160.0 2
  79.024087 224.0 2
  79.370323 152.0 2
  79.38424699999999 140.0 1
  79.389595 80.0 1
  79.40770699999999 156.0 2
  79.49396499999999 164.0 2
  79.579803 84.0 1
  79.58125299999999 260.0 3
  79.60405 140.0 1
  79.62612899999999 56.0 1
  79.71524 148.0 2
  79.76508299999999 176.0 2
  79.990814 200.0 2
  79.992172 176.0 2
  80.054268 148.0 2
  80.11241899999999 184.0 2
  80.11734 144.0 1
  80.12854 172.0 2
  80.138618 140.0 1
  80.188362 204.0 2
  80.255203 176.0 2
  80.500282 148.0 2
  80.721848 144.0 1
  80.81662 132.0 1
  80.85018199999999 296.0 3
  80.90875199999999 128.0 1
  80.94968399999999 140.0 1
  80.950508 92.0 1
  80.9618 188.0 2
  81.10443099999999 116.0 1
  81.35569 172.0 2
  81.443253 148.0 2
  81.71469099999999 176.0 2
  81.77844999999999 160.0 2
  81.830727 220.0 2
  81.89372999999999 176.0 2
  81.918343 144.0 1
  82.07476799999999 140.0 1
  82.175552 128.0 1
  82.273499 172.0 2
  82.40126799999999 148.0 2
  82.501114 172.0 2
  82.64424899999999 300.0 3
  82.645973 192.0 2
  82.72526599999999 108.0 1
  82.92051699999999 180.0 2
  82.97335799999999 228.0 2
  83.171646 144.0 1
  83.184456 152.0 2
  83.19689199999999 320.0 3
  83.201805 196.0 2
  83.214607 200.0 2
  83.45425399999999 176.0 2
  83.45575 140.0 1
  83.49639099999999 108.0 1
  83.554604 232.0 2
  83.68881999999999 172.0 2
  83.740051 124.0 1
  84.177139 184.0 2
  84.26207 108.0 1
  84.262794 140.0 1
  84.392776 84.0 1
  84.404961 204.0 2
  84.459206 164.0 2
  84.570419 152.0 2
  84.60028799999999 104.0 1
  84.62297799999999 112.0 1
  84.967987 172.0 2
  84.98737299999999 140.0 1
  85.51604499999999 144.0 1
  85.53289799999999 232.0 2
  85.54485299999999 176.0 2
  85.55980699999999 288.0 3
  85.571365 88.0 1
  85.77031699999999 116.0 1
  86.032928 196.0 2
  86.158958 144.0 1
  86.29740899999999 168.0 2
  86.358757 48.0 0
  86.39280699999999 184.0 2
  86.39563 184.0 2
  86.47915599999999 148.0 2
  86.504601 196.0 2
  86.55472599999999 248.0 3
  86.773033 124.0 1
  86.858139 140.0 1
  86.866371 92.0 1
  86.87493099999999 136.0 1
  87.19013199999999 100.0 1
  87.199913 136.0 1
  87.23297099999999 180.0 2
  87.38269799999999 168.0 2
  87.412903 156.0 2
  87.58290099999999 44.0 0
  87.73760999999999 148.0 2
  87.834221 100.0 1
  87.90774499999999 312.0 3
  87.90909599999999 240.0 2
  87.963242 164.0 2
  88.063873 200.0 2
  88.189735 164.0 2
  88.48623699999999 184.0 2
  88.49786399999999 216.0 2
  88.58273299999999 144.0 1
  88.589569 128.0 1
  88.59642799999999 68.0 1
  88.69554099999999 160.0 2
  88.71411099999999 168.0 2
  88.75677499999999 68.0 1
  88.876801 120.0 1
  89.02203399999999 320.0 3
  89.04354099999999 140.0 1
  89.05038499999999 40.0 0
  89.13735199999999 136.0 1
  89.289047 136.0 1
  89.30255899999999 196.0 2
  89.566277 164.0 2
  89.584053 192.0 2
  89.62941 140.0 1
  89.735664 184.0 2
  89.850555 160.0 2
  89.94021599999999 104.0 1
  90.05830399999999 160.0 2
  90.071754 76.0 1
  90.25536299999999 96.0 1
  90.300896 56.0 1
  90.46213499999999 88.0 1
  90.48642 156.0 2
  90.548531 168.0 2
  90.5774 188.0 2
  90.610458 152.0 2
  90.657112 324.0 3
  90.674393 176.0 2
  90.729828 132.0 1
  90.823044 144.0 1
  90.908035 164.0 2
  90.947182 148.0 2
  90.98938 252.0 3
  91.011787 60.0 1
  91.118904 52.0 1
  91.152451 148.0 2
  91.210579 156.0 2
  91.216408 56.0 1
  91.229103 208.0 2
  91.342163 140.0 1
  91.38204999999999 196.0 2
  91.386719 168.0 2
  91.41611499999999 160.0 2
  91.494011 108.0 1
  91.736885 152.0 2
  91.818092 76.0 1
  91.970123 88.0 1
  91.97758499999999 184.0 2
  91.992409 352.0 4
  92.021942 152.0 2
  92.154556 92.0 1
  92.15461699999999 172.0 2
  92.159554 128.0 1
  92.268013 172.0 2
  92.385391 188.0 2
  92.471245 116.0 1
  92.575813 244.0 3
  92.626183 212.0 2
  92.640869 160.0 2
  92.65190899999999 148.0 2
  92.683556 144.0 1
  92.80278799999999 44.0 0
  92.80484 296.0 3
  92.959488 148.0 2
  92.996178 140.0 1
  93.02296399999999 172.0 2
  93.052528 104.0 1
  93.067589 328.0 3
  93.22496 132.0 1
  93.225433 100.0 1
  93.26872999999999 132.0 1
  93.34191899999999 152.0 2
  93.398613 140.0 1
  93.600792 128.0 1
  93.616028 224.0 2
  93.70606199999999 176.0 2
  93.764359 140.0 1
  93.787712 184.0 2
  93.947678 196.0 2
  93.966583 176.0 2
  94.102402 232.0 2
  94.10977899999999 232.0 2
  94.36895799999999 200.0 2
  94.47064999999999 180.0 2
  94.501633 116.0 1
  94.568817 172.0 2
  94.65965299999999 132.0 1
  94.78315699999999 160.0 2
  94.81124899999999 196.0 2
  94.837257 108.0 1
  94.963173 120.0 1
  95.01600599999999 212.0 2
  95.024445 208.0 2
  95.035095 132.0 1
  95.064072 192.0 2
  95.14598799999999 172.0 2
  95.19117 168.0 2
  95.209595 92.0 1
  95.241867 140.0 1
  95.32051799999999 128.0 1
  95.35556 168.0 2
  95.389175 148.0 2
  95.42330199999999 92.0 1
  95.44968399999999 100.0 1
  95.491608 108.0 1
  95.52381899999999 156.0 2
  95.620323 172.0 2
  95.645111 160.0 2
  95.64660599999999 108.0 1
  95.669518 156.0 2
  95.778908 204.0 2
  95.828339 152.0 2
  95.850433 184.0 2
  95.879768 148.0 2
  96.044113 136.0 1
  96.057335 208.0 2
  96.104637 232.0 2
  96.131805 236.0 2
  96.13918299999999 140.0 1
  96.18345599999999 144.0 1
  96.193924 128.0 1
  96.20564999999999 188.0 2
  96.247192 192.0 2
  96.278748 336.0 3
  96.28514899999999 244.0 3
  96.30039199999999 96.0 1
  96.341515 160.0 2
  96.34954099999999 84.0 1
  96.354271 168.0 2
  96.439156 116.0 1
  96.474091 136.0 1
  96.487167 64.0 1
  96.525414 136.0 1
  96.552528 124.0 1
  96.56545999999999 52.0 1
  96.57534 164.0 2
  96.65572399999999 152.0 2
  96.660271 76.0 1
  96.727448 172.0 2
  96.736374 140.0 1
  96.850281 204.0 2
  96.86160299999999 240.0 2
  96.863045 132.0 1
  96.900162 152.0 2
  96.913857 188.0 2
  97.07689699999999 42448.0 441
  97.09906 152.0 2
  97.12557199999999 160.0 2
  97.270203 248.0 3
  97.27377299999999 84.0 1
  97.27495599999999 136.0 1
  97.289391 164.0 2
  97.395302 116.0 1
  97.414604 136.0 1
  97.46179199999999 232.0 2
  97.538399 44.0 0
  97.554825 264.0 3
  97.64653 184.0 2
  97.65813399999999 176.0 2
  97.68794299999999 160.0 2
  97.72074099999999 152.0 2
  97.727402 180.0 2
  97.769279 132.0 1
  97.877731 196.0 2
  97.91976899999999 208.0 2
  97.922012 144.0 1
  98.03228 176.0 2
  98.047615 168.0 2
  98.05991399999999 440.0 5
  98.097298 108.0 1
  98.14814 88.0 1
  98.15650199999999 204.0 2
  98.310936 208.0 2
  98.480751 140.0 1
  98.48101 156.0 2
  98.565849 128.0 1
  98.589401 184.0 2
  98.606308 208.0 2
  98.66916699999999 180.0 2
  98.70127099999999 172.0 2
  98.74028799999999 196.0 2
  98.80535099999999 196.0 2
  98.82255599999999 184.0 2
  98.856766 172.0 2
  98.86756899999999 184.0 2
  98.886101 124.0 1
  98.954712 44.0 0
  99.00233499999999 168.0 2
  99.07105299999999 188.0 2
  99.07841499999999 332.0 3
  99.081543 620.0 6
  99.16139199999999 160.0 2
  99.24947399999999 168.0 2
  99.331108 64.0 1
  99.35110499999999 144.0 1
  99.390518 272.0 3
  99.404747 220.0 2
  99.54686 224.0 2
  99.55517599999999 188.0 2
  99.585045 200.0 2
  99.640182 128.0 1
  99.66315499999999 180.0 2
  99.714333 184.0 2
  99.738129 124.0 1
  99.80013299999999 136.0 1
  99.80663299999999 112.0 1
  99.827393 272.0 3
  99.83620499999999 152.0 2
  99.934677 84.0 1
  99.94840199999999 128.0 1
  100.021439 180.0 2
  100.03184499999999 132.0 1
  100.057541 172.0 2
  100.09397899999999 120.0 1
  100.112251 160.0 2
  100.123688 152.0 2
  100.14192999999999 168.0 2
  100.145218 280.0 3
  100.15553299999999 204.0 2
  100.325386 176.0 2
  100.343521 176.0 2
  100.36511999999999 244.0 3
  100.38450599999999 128.0 1
  100.54701999999999 132.0 1
  100.55178099999999 160.0 2
  100.55560299999999 156.0 2
  100.57251 224.0 2
  100.58294699999999 116.0 1
  100.599312 136.0 1
  100.614571 52.0 1
  100.723801 176.0 2
  100.730087 196.0 2
  100.758682 176.0 2
  100.80890699999999 256.0 3
  100.81495699999999 112.0 1
  100.829697 160.0 2
  100.844635 204.0 2
  100.867981 168.0 2
  100.902092 116.0 1
  100.910866 148.0 2
  100.93875899999999 220.0 2
  100.946556 172.0 2
  101.00572199999999 128.0 1
  101.016083 316.0 3
  101.03731499999999 280.0 3
  101.15278599999999 228.0 2
  101.186363 176.0 2
  101.19052099999999 148.0 2
  101.205078 208.0 2
  101.20820599999999 156.0 2
  101.234375 212.0 2
  101.28086099999999 264.0 3
  101.281334 72.0 1
  101.292358 212.0 2
  101.29568499999999 132.0 1
  101.370499 144.0 1
  101.44852399999999 140.0 1
  101.451752 232.0 2
  101.528748 184.0 2
  101.530518 96.0 1
  101.557655 196.0 2
  101.570747 108.0 1
  101.65991199999999 76.0 1
  101.71167799999999 240.0 2
  101.812996 116.0 1
  101.86561599999999 76.0 1
  101.888161 156.0 2
  101.95921299999999 156.0 2
  102.076363 148.0 2
  102.077873 148.0 2
  102.08507499999999 160.0 2
  102.089569 232.0 2
  102.09255999999999 184.0 2
  102.276703 180.0 2
  102.28061699999999 128.0 1
  102.35516399999999 204.0 2
  102.426064 212.0 2
  102.44397699999999 180.0 2
  102.451241 136.0 1
  102.46936 6.570402 0
  102.487946 172.0 2
  102.48939499999999 136.0 1
  102.61541799999999 120.0 1
  102.72996499999999 140.0 1
  102.734039 192.0 2
  102.754143 168.0 2
  102.79942299999999 200.0 2
  102.824822 64.0 1
  102.94447299999999 76.0 1
  102.96114299999999 184.0 2
  103.05380199999999 2420.0 25
  103.143906 240.0 2
  103.147255 168.0 2
  103.15360299999999 308.0 3
  103.21124999999999 128.0 1
  103.23889199999999 136.0 1
  103.24835999999999 160.0 2
  103.293251 176.0 2
  103.31813799999999 156.0 2
  103.38330099999999 160.0 2
  103.40057399999999 172.0 2
  103.40414399999999 64.0 1
  103.44344299999999 172.0 2
  103.468719 148.0 2
  103.53166999999999 144.0 1
  103.65905799999999 152.0 2
  103.68994099999999 164.0 2
  103.692894 176.0 2
  103.77203399999999 92.0 1
  103.915916 152.0 2
  103.92800899999999 96.0 1
  103.930672 256.0 3
  104.026581 124.0 1
  104.05774699999999 316.0 3
  104.09162099999999 220.0 2
  104.139412 200.0 2
  104.17836799999999 156.0 2
  104.19805099999999 296.0 3
  104.21240999999999 200.0 2
  104.23357399999999 1.668982 0
  104.246468 256.0 3
  104.34623699999999 192.0 2
  104.37445799999999 92.0 1
  104.38074499999999 156.0 2
  104.458328 168.0 2
  104.47698199999999 180.0 2
  104.548164 176.0 2
  104.60153199999999 180.0 2
  104.652367 168.0 2
  104.668594 196.0 2
  104.71659899999999 96.0 1
  104.723534 240.0 2
  104.751747 124.0 1
  104.796112 156.0 2
  104.890594 360.0 4
  104.978348 196.0 2
  105.07096899999999 1228.0 13
  105.098686 116.0 1
  105.131523 144.0 1
  105.13653599999999 160.0 2
  105.141014 256.0 3
  105.33268699999999 132.0 1
  105.445488 112.0 1
  105.46161699999999 52.0 1
  105.470947 152.0 2
  105.484894 96.0 1
  105.503273 188.0 2
  105.555565 144.0 1
  105.71752199999999 180.0 2
  105.78961199999999 168.0 2
  105.88450599999999 132.0 1
  105.904236 132.0 1
  105.904449 152.0 2
  106.06826 192.0 2
  106.07256299999999 276.0 3
  106.10866499999999 180.0 2
  106.121918 160.0 2
  106.132713 84.0 1
  106.185921 476.0 5
  106.234482 192.0 2
  106.24095899999999 48.0 0
  106.248047 52.0 1
  106.301552 156.0 2
  106.396637 40.0 0
  106.446136 160.0 2
  106.520935 176.0 2
  106.75501999999999 100.0 1
  106.77499399999999 156.0 2
  106.890503 68.0 1
  106.93345599999999 172.0 2
  106.977966 204.0 2
  107.03811599999999 60.0 1
  107.042358 212.0 2
  107.068703 208.0 2
  107.135345 116.0 1
  107.156258 80.0 1
  107.188606 144.0 1
  107.21633899999999 172.0 2
  107.22028399999999 228.0 2
  107.247154 136.0 1
  107.25696599999999 10.66774 0
  107.27351399999999 152.0 2
  107.319862 160.0 2
  107.329636 128.0 1
  107.36630199999999 172.0 2
  107.46505699999999 140.0 1
  107.46940599999999 56.0 1
  107.47625 312.0 3
  107.52044699999999 120.0 1
  107.545181 160.0 2
  107.665779 200.0 2
  107.765762 52.0 1
  107.777245 140.0 1
  107.78949 92.0 1
  107.841225 172.0 2
  107.96502699999999 288.0 3
  107.997025 496.0 5
  108.056686 168.0 2
  108.061775 96.0 1
  108.092125 152.0 2
  108.13068399999999 136.0 1
  108.180847 216.0 2
  108.19281799999999 136.0 1
  108.202179 192.0 2
  108.211372 180.0 2
  108.221268 10.46939 0
  108.24441499999999 180.0 2
  108.28810899999999 168.0 2
  108.35936 204.0 2
  108.374451 188.0 2
  108.418251 168.0 2
  108.43444099999999 180.0 2
  108.453148 172.0 2
  108.491158 5.8 0
  108.543633 128.0 1
  108.56353 160.0 2
  108.613266 160.0 2
  108.623077 152.0 2
  108.66231499999999 164.0 2
  108.69238299999999 172.0 2
  108.69406099999999 144.0 1
  108.728073 180.0 2
  108.744789 132.0 1
  108.75058 164.0 2
  108.78688 120.0 1
  108.80774699999999 136.0 1
  108.84468799999999 212.0 2
  108.847084 96.0 1
  108.862411 188.0 2
  108.892365 152.0 2
  108.90383899999999 208.0 2
  109.043945 21344.0 222
  109.063507 16684.0 173
  109.094673 300.0 3
  109.15710399999999 156.0 2
  109.163147 48.0 0
  109.166466 160.0 2
  109.171257 228.0 2
  109.195526 164.0 2
  109.19719699999999 160.0 2
  109.276291 300.0 3
  109.326538 124.0 1
  109.337059 240.0 2
  109.36881299999999 13.68254 0
  109.386879 152.0 2
  109.476334 164.0 2
  109.48496999999999 232.0 2
  109.59679399999999 184.0 2
  109.641335 172.0 2
  109.66703799999999 144.0 1
  109.67180599999999 172.0 2
  109.686066 140.0 1
  109.748077 156.0 2
  109.76834099999999 6.167385 0
  109.816307 132.0 1
  109.821304 88.0 1
  109.896912 132.0 1
  109.91564199999999 160.0 2
