ACCESSION: CCMSLIB00000080358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.269066 164.0 0
  84.155701 172.0 0
  85.40155 84.0 0
  85.456711 40.0 0
  86.19891399999999 168.0 0
  86.99606299999999 240.0 1
  87.91339099999999 112.0 0
  88.19326 116.0 0
  89.346672 160.0 0
  89.883377 116.0 0
  90.285011 132.0 0
  90.94730399999999 188.0 0
  90.952248 176.0 0
  91.090233 36.0 0
  91.529305 176.0 0
  91.870384 248.0 1
  92.66502399999999 124.0 0
  92.91712199999999 176.0 0
  93.068581 612.0 2
  93.06959499999999 2688.0 7
  93.17012799999999 240.0 1
  93.573166 132.0 0
  93.701088 148.0 0
  93.81513199999999 156.0 0
  94.092491 176.0 0
  94.34078199999999 88.0 0
  94.617683 172.0 0
  94.669518 44.0 0
  94.935699 148.0 0
  95.0653 168.0 0
  95.085732 13700.0 36
  95.18483699999999 180.0 0
  95.221947 136.0 0
  95.228775 144.0 0
  95.231544 68.0 0
  95.431328 144.0 0
  95.5401 96.0 0
  95.610405 92.0 0
  95.773727 144.0 0
  96.00428 176.0 0
  96.286667 188.0 0
  96.37177299999999 176.0 0
  96.40355699999999 200.0 1
  96.52922099999999 152.0 0
  96.689629 72.0 0
  97.067055 360.0 1
  97.237366 224.0 1
  97.48312399999999 124.0 0
  97.71908599999999 232.0 1
  97.831993 136.0 0
  98.649467 144.0 0
  98.73578599999999 204.0 1
  98.92010499999999 88.0 0
  99.09011799999999 140.0 0
  99.12847099999999 116.0 0
  99.3312 192.0 1
  99.572823 188.0 0
  99.621361 132.0 0
  100.202507 228.0 1
  100.207466 156.0 0
  100.925079 136.0 0
  101.04811099999999 328.0 1
  101.100456 14.15686 0
  101.50080899999999 184.0 0
  101.521362 160.0 0
  101.73214 172.0 0
  101.79182399999999 128.0 0
  102.225555 164.0 0
  103.040146 192.0 1
  103.053001 148.0 0
  103.21410399999999 260.0 1
  103.30946399999999 236.0 1
  103.384186 156.0 0
  103.50336499999999 164.0 0
  103.66780899999999 128.0 0
  103.89048 152.0 0
  104.309029 200.0 1
  104.41185 140.0 0
  104.467659 168.0 0
  104.51804399999999 304.0 1
  104.545784 188.0 0
  104.795418 160.0 0
  105.10002899999999 168.0 0
  105.22063399999999 176.0 0
  105.288055 176.0 0
  105.633636 164.0 0
  105.70657299999999 260.0 1
  105.946823 116.0 0
  105.987274 192.0 1
  106.07348599999999 692.0 2
  106.200706 124.0 0
  106.466774 164.0 0
  106.649445 164.0 0
  106.812607 192.0 1
  107.09738899999999 120.0 0
  107.358139 92.0 0
  107.36653899999999 168.0 0
  107.384964 184.0 0
  107.39684299999999 140.0 0
  107.75926199999999 48.0 0
  107.906776 164.0 0
  108.25022899999999 172.0 0
  108.60155499999999 56.0 0
  108.719612 15.6746 0
  108.864037 160.0 0
  108.969574 100.0 0
  108.98325299999999 524.0 1
  109.286293 180.0 0
  109.54169499999999 184.0 0
  109.95517699999999 172.0 0
  110.149277 152.0 0
  110.462837 184.0 0
  110.726547 140.0 0
  110.90909599999999 2.588037 0
  110.95247699999999 156.0 0
  111.11676 38.031219 0
  111.13475 324.0 1
  111.18736299999999 188.0 0
  111.188828 96.0 0
  111.264465 172.0 0
  111.744514 144.0 0
  111.789963 68.0 0
  111.825722 176.0 0
  111.94535099999999 48.0 0
  112.004677 176.0 0
  112.19045299999999 176.0 0
  112.239532 152.0 0
  112.32006799999999 144.0 0
  112.33275599999999 172.0 0
  112.62269599999999 152.0 0
  112.640503 64.0 0
  112.750321 120.0 0
  113.099632 36.0 0
  113.123566 148.0 0
  113.26083399999999 152.0 0
  113.29504399999999 332.0 1
  113.62061299999999 164.0 0
  113.767624 120.0 0
  113.863525 164.0 0
  113.868935 228.0 1
  114.188385 108.0 0
  114.298767 124.0 0
  115.06957999999999 172.0 0
  115.08914899999999 116.0 0
  115.50257099999999 84.0 0
  115.61434899999999 236.0 1
  116.049713 1348.0 4
  116.09661899999999 164.0 0
  116.40697499999999 148.0 0
  116.53087599999999 252.0 1
  116.54364799999999 192.0 1
  117.031769 144.0 0
  117.22790499999999 164.0 0
  117.745598 124.0 0
  117.88424699999999 144.0 0
  117.945465 212.0 1
  118.170738 100.0 0
  118.241829 192.0 1
  118.55676299999999 140.0 0
  118.66207899999999 224.0 1
  118.76199299999999 236.0 1
  118.85653699999999 184.0 0
  118.93029 68.0 0
  118.93944499999999 172.0 0
  119.514938 40.0 0
  119.602898 236.0 1
  119.826843 172.0 0
  119.85166199999999 76.0 0
  120.33005499999999 136.0 0
  120.688873 176.0 0
  120.713448 168.0 0
  120.80972299999999 196.0 1
  120.818405 196.0 1
  120.86810299999999 148.0 0
  120.953125 200.0 1
  120.97655499999999 108.0 0
  121.03179899999999 160.0 0
  121.04927099999999 204.0 1
  121.086975 204.0 1
  121.28815499999999 156.0 0
  121.295715 136.0 0
  121.50724799999999 100.0 0
  121.755043 148.0 0
  121.81131699999999 96.0 0
  121.83863799999999 128.0 0
  121.962189 108.0 0
  122.058144 168.0 0
  122.82382199999999 124.0 0
  122.82392899999999 340.0 1
  122.945633 160.0 0
  123.30384799999999 76.0 0
  123.35038 132.0 0
  123.410934 180.0 0
  123.495972 148.0 0
  123.717964 204.0 1
  123.734314 148.0 0
  123.797569 244.0 1
  124.082375 144.0 0
  124.111336 20.66288 0
  124.18057999999999 160.0 0
  124.283226 272.0 1
  124.36825599999999 208.0 1
  124.37821199999999 160.0 0
  124.507622 44.0 0
  124.613197 156.0 0
  124.785652 184.0 0
  124.908463 160.0 0
  125.01593799999999 132.0 0
  125.354614 8.698074 0
  125.37153599999999 64.0 0
  125.46127299999999 176.0 0
  125.85297399999999 160.0 0
  126.08462499999999 84.0 0
  126.15647899999999 216.0 1
  126.531921 184.0 0
  126.62842599999999 316.0 1
  127.057808 188.0 0
  127.21644599999999 140.0 0
  127.30628999999999 80.0 0
  127.48533599999999 188.0 0
  128.045837 244.0 1
  128.059692 832.0 2
  128.062943 196.0 1
  128.152512 48.0 0
  128.566025 168.0 0
  128.81629900000001 156.0 0
  129.106049 176.0 0
  129.32513400000002 152.0 0
  129.512146 192.0 1
  129.558319 204.0 1
  129.899277 176.0 0
  129.91232300000001 88.0 0
  130.03027300000002 3.029762 0
  130.449905 120.0 0
  130.632477 236.0 1
  131.021271 160.0 0
  131.102539 176.0 0
  131.155182 160.0 0
  131.610474 84.0 0
  131.89656100000002 100.0 0
  131.957764 160.0 0
  131.985733 152.0 0
  132.05307000000002 332.0 1
  132.453171 172.0 0
  132.664963 136.0 0
  132.67137100000002 152.0 0
  132.89505 204.0 1
  132.899506 132.0 0
  132.907959 56.0 0
  133.021164 140.0 0
  133.022629 184.0 0
  133.087677 160.0 0
  133.221954 152.0 0
  133.346527 196.0 1
  133.991028 196.0 1
  134.48443600000002 148.0 0
  134.510757 144.0 0
  134.740692 144.0 0
  134.77113300000002 116.0 0
  134.945877 44.0 0
  135.05233800000002 120.0 0
  135.05886800000002 236.0 1
  135.141251 19.368759 0
  135.445206 160.0 0
  135.45372 136.0 0
  135.77688600000002 84.0 0
  136.097214 140.0 0
  136.14575200000002 180.0 0
  136.195007 136.0 0
  136.25654600000001 140.0 0
  136.26499900000002 164.0 0
  136.302841 184.0 0
  136.553894 136.0 0
  137.09967 164.0 0
  137.22522 148.0 0
  137.23799100000002 124.0 0
  137.315033 92.0 0
  137.396576 164.0 0
  137.897614 132.0 0
  137.984543 80.0 0
  137.98992900000002 184.0 0
  138.067642 148.0 0
  138.206345 204.0 1
  138.20811500000002 260.0 1
  138.88339200000001 108.0 0
  138.96751400000002 176.0 0
  139.11763000000002 216.0 1
  139.345535 32.0 0
  139.384308 184.0 0
  139.617706 156.0 0
  139.711227 200.0 1
  139.717255 140.0 0
  139.967468 352.0 1
  140.01495400000002 392.0 1
  140.914536 160.0 0
  141.056839 488.0 1
  141.093613 208.0 1
  141.09381100000002 172.0 0
  141.14473 168.0 0
  141.327652 128.0 0
  141.403412 168.0 0
  141.44438200000002 192.0 1
  141.49130200000002 144.0 0
  141.70932000000002 140.0 0
  141.8965 224.0 1
  141.899261 172.0 0
  141.955643 96.0 0
  142.294296 140.0 0
  142.302307 48.0 0
  142.465775 140.0 0
  142.49823 120.0 0
  142.58847 132.0 0
  142.67987100000002 52.0 0
  143.764709 92.0 0
  143.76547200000002 208.0 1
  143.81701700000002 108.0 0
  143.97197 128.0 0
  144.078476 228.0 1
  144.14201400000002 116.0 0
  144.60405 3.020833 0
  144.83543400000002 120.0 0
  145.06474300000002 64156.0 169
  145.323441 188.0 0
  145.843567 184.0 0
  145.87690700000002 104.0 0
  145.891815 108.0 0
  146.448395 144.0 0
  146.503632 148.0 0
  146.705185 72.0 0
  146.76985200000001 56.0 0
  146.873154 160.0 0
  147.04045100000002 108.0 0
  147.04336500000002 352.0 1
  147.080826 388.0 1
  147.165268 168.0 0
  147.18663 84.0 0
  147.39913900000002 164.0 0
  147.78697200000002 196.0 1
  147.994492 152.0 0
  148.07646200000002 29032.0 76
  148.330276 224.0 1
  148.362106 32.0 0
  148.48181200000002 188.0 0
  148.552368 156.0 0
  149.016205 184.0 0
  149.018036 128.0 0
  149.036789 124.0 0
  149.263596 5.668478 0
  149.402557 248.0 1
  149.437851 160.0 0
  149.779709 136.0 0
  150.02401700000001 56.0 0
  150.025543 220.0 1
  150.09303300000002 1740.0 5
  150.10917700000002 168.0 0
  150.475922 216.0 1
  151.06163 52.0 0
  151.298676 176.0 0
  151.453705 48.0 0
  151.561234 172.0 0
  152.138931 32.0 0
  152.25769 64.0 0
  152.335068 180.0 0
  152.406494 38.597912 0
  152.70556000000002 148.0 0
  153.019012 232.0 1
  153.112427 248.0 1
  153.13765 68.0 0
  153.173233 144.0 0
  153.19743300000002 56.0 0
  153.230942 88.0 0
  153.341629 52.0 0
  153.582962 180.0 0
  153.82009200000002 140.0 0
  154.11557000000002 140.0 0
  154.13798500000001 148.0 0
  154.151825 64.0 0
  154.19798300000002 19.564409 0
  154.313217 220.0 1
  154.370026 248.0 1
  154.56135600000002 96.0 0
  154.92802400000002 300.0 1
  155.083878 1024.0 3
  155.15358 76.0 0
  155.525269 48.0 0
  155.529977 72.0 0
  155.800461 140.0 0
  155.833176 160.0 0
  156.01052900000002 180.0 0
  156.15152 108.0 0
  156.190491 168.0 0
  156.426682 76.0 0
  156.582794 204.0 1
  157.236481 48.0 0
  157.271881 140.0 0
  157.56781 136.0 0
  157.58097800000002 184.0 0
  157.667068 224.0 1
  157.907349 84.0 0
  157.914017 312.0 1
  158.384476 19.77799 0
  158.412247 68.0 0
  158.537567 148.0 0
  158.55577100000002 68.0 0
  158.58354200000002 184.0 0
  158.640274 112.0 0
  159.067307 356.0 1
  159.371719 64.0 0
  159.647858 144.0 0
  159.741287 136.0 0
  160.046097 356.0 1
  160.083771 5216.0 14
  160.162903 140.0 0
  160.170654 4.222727 0
  160.282883 268.0 1
  162.171448 172.0 0
  162.184097 128.0 0
  162.21971100000002 144.0 0
  162.26898200000002 2.340833 0
  162.585617 76.0 0
  163.147858 88.0 0
  163.15126 64.0 0
  163.15441900000002 292.0 1
  163.20575 96.0 0
  163.428879 44.0 0
  163.86355600000002 148.0 0
  163.94880700000002 224.0 1
  164.07127400000002 24192.0 64
  164.259018 156.0 0
  164.641479 172.0 0
  165.065338 412.0 1
  165.19421400000002 108.0 0
  165.422256 184.0 0
  165.53855900000002 188.0 0
  165.625137 116.0 0
  165.85183700000002 224.0 1
  165.978439 144.0 0
  166.297165 40.0 0
  166.534592 128.0 0
  166.616196 208.0 1
  166.7285 316.0 1
  167.08812 148.0 0
  168.24426300000002 204.0 1
  168.751099 140.0 0
  169.040482 160.0 0
  169.174561 64.0 0
  169.302612 244.0 1
  169.426041 296.0 1
  169.59909100000002 136.0 0
  169.648514 84.0 0
  169.935516 124.0 0
  170.096481 164.0 0
  170.10611 448.0 1
  170.14270000000002 136.0 0
  170.241058 176.0 0
  170.28019700000002 164.0 0
  170.326202 104.0 0
  170.63436900000002 4.002315 0
  170.86409 212.0 1
  171.20575 112.0 0
  171.25662200000002 84.0 0
  171.645584 8.942803 0
  172.12706 132.0 0
  172.135208 379464.0 999
  172.57882700000002 140.0 0
  172.663284 176.0 0
  172.755447 244.0 1
  172.967941 156.0 0
  173.50628700000001 248.0 1
  174.061646 408.0 1
  174.066757 380.0 1
  174.85003700000001 140.0 0
  174.86853000000002 148.0 0
  174.975555 152.0 0
  175.06813 196.0 1
  175.26696800000002 68.0 0
  175.92463700000002 120.0 0
  176.005432 180.0 0
  176.064514 148.0 0
  176.14617900000002 148.0 0
  176.37020900000002 176.0 0
  176.42775 144.0 0
  176.48593100000002 132.0 0
  176.637283 148.0 0
  176.850189 80.0 0
  177.410278 356.0 1
  177.65387 124.0 0
  177.945206 164.0 0
  178.403229 264.0 1
  178.76997400000002 176.0 0
  178.833359 132.0 0
  178.836197 220.0 1
  178.898041 204.0 1
  179.324631 144.0 0
  179.644684 76.0 0
  179.924316 40.0 0
  180.107986 76.0 0
  180.37001 168.0 0
  180.44107100000002 8.804762 0
  180.70433 168.0 0
  181.19438200000002 136.0 0
  182.069977 1016.0 3
  182.29892 56.0 0
  182.35990900000002 156.0 0
  182.372986 120.0 0
  182.70030200000002 172.0 0
  183.28602600000002 224.0 1
  184.22551 116.0 0
  185.08398400000002 160.0 0
  185.159561 56.0 0
  185.432083 88.0 0
  186.002228 212.0 1
  186.044259 148.0 0
  186.485535 152.0 0
  187.03358500000002 136.0 0
  187.117554 156.0 0
  187.16713000000001 296.0 1
  188.140778 164.0 0
  188.290344 112.0 0
  188.40172700000002 84.0 0
  188.464111 216.0 1
  188.524002 104.0 0
  188.887283 84.0 0
  189.05332900000002 1692.0 4
  189.521744 2.9 0
  190.06457500000002 464.0 1
  190.137863 204.0 1
  190.33531200000002 188.0 0
  190.37927200000001 160.0 0
  190.452789 116.0 0
  190.930023 76.0 0
  191.23979200000002 104.0 0
  191.26765400000002 104.0 0
  191.283783 128.0 0
  191.32193 4.011111 0
  191.348465 80.0 0
  191.44368 156.0 0
  191.471863 180.0 0
  191.569138 128.0 0
  191.770859 148.0 0
  191.86557000000002 160.0 0
  191.942551 96.0 0
  192.068085 488.0 1
  192.09196500000002 780.0 2
  192.256775 52.0 0
  192.39196800000002 164.0 0
  192.70488 112.0 0
  193.013916 168.0 0
  193.078796 88.0 0
  193.10131800000002 4732.0 12
  193.937164 200.0 1
  194.17648300000002 128.0 0
  194.223511 15.23433 0
  194.627228 180.0 0
  194.784332 40.0 0
  194.930588 184.0 0
  195.13510100000002 112.0 0
  195.604782 148.0 0
  195.750519 148.0 0
  196.076645 1424.0 4
  196.646118 180.0 0
  196.69052100000002 208.0 1
  196.755203 108.0 0
  197.058289 340.0 1
  197.820297 52.0 0
  198.23817400000001 32.0 0
  198.81968700000002 68.0 0
  198.927399 48.0 0
  199.038116 200.0 1
  199.27006500000002 176.0 0
  199.748047 148.0 0
  199.75383000000002 53.568459 0
  200.043472 236.0 1
  200.45936600000002 120.0 0
  201.06424 612.0 2
  201.103043 60.0 0
  201.50195300000001 140.0 0
  201.84776300000001 140.0 0
  202.08346600000002 1240.0 3
  202.252945 116.0 0
  202.371353 128.0 0
  202.546356 128.0 0
  203.020416 204.0 1
  204.036316 584.0 2
  204.059875 144.0 0
  205.33694500000001 96.0 0
  205.97988900000001 32.0 0
  206.018784 26.71489 0
  206.365128 256.0 1
  206.611771 120.0 0
  207.73400900000001 92.0 0
  208.082703 248.0 1
  208.114685 136.0 0
  208.227249 180.0 0
  209.29933200000002 140.0 0
  209.317871 148.0 0
  209.42688 232.0 1
  210.05242900000002 132.0 0
  210.06987 164.0 0
  210.087891 400.0 1
  210.191193 176.0 0
  210.584381 148.0 0
  211.052612 160.0 0
  212.092331 248.0 1
  212.105621 140.0 0
  212.257065 40.0 0
  212.29478500000002 120.0 0
  212.380478 100.0 0
  212.480194 128.0 0
  213.09239200000002 884.0 2
  213.18145800000002 112.0 0
  213.29525800000002 104.0 0
  213.783386 104.0 0
  214.37196400000002 132.0 0
  214.849121 76.0 0
  215.27667200000002 268.0 1
  215.524536 27.736349 0
  216.07110600000001 192.0 1
  216.080734 600.0 2
  216.510071 156.0 0
  217.06658900000002 164.0 0
  217.069321 76.0 0
  217.478027 136.0 0
  217.483307 116.0 0
  217.647888 136.0 0
  217.96196 124.0 0
  217.974289 172.0 0
  218.22489900000002 52.0 0
  218.933929 148.0 0
  219.001709 144.0 0
  219.365433 144.0 0
  219.367661 128.0 0
  219.57930000000002 168.0 0
  219.805954 252.0 1
  219.923706 224.0 1
  220.16734300000002 152.0 0
  220.310226 204.0 1
  221.106934 108.0 0
  221.173874 340.0 1
  221.331604 176.0 0
  221.718918 120.0 0
  222.095535 188.0 0
  222.279083 152.0 0
  222.395981 164.0 0
  222.968689 352.0 1
  223.770798 168.0 0
  223.88784800000002 220.0 1
  223.92712400000002 212.0 1
  224.118973 2532.0 7
  225.089844 624.0 2
  225.20416300000002 56.0 0
  226.948669 236.0 1
  226.952988 192.0 1
  227.052658 180.0 0
  227.143936 172.0 0
  227.284073 204.0 1
  227.46275300000002 204.0 1
  227.606995 380.0 1
  227.700851 12.58963 0
  227.867477 96.0 0
  228.629761 152.0 0
  228.685944 30.5249 0
  228.776474 104.0 0
  229.16713000000001 204.0 1
  229.209259 132.0 0
  229.393188 17.969469 0
  229.605286 60.0 0
  229.834183 164.0 0
  229.970459 148.0 0
  230.0439 552.0 1
  230.05067400000001 5.304167 0
  230.08612100000002 212.0 1
  230.16333 136.0 0
  230.415695 264.0 1
  231.085403 104.0 0
  231.106705 108.0 0
  231.589767 424.0 1
  231.655457 68.0 0
  232.06294300000002 160.0 0
  232.194016 52.0 0
  233.39904800000002 88.0 0
  234.01297 116.0 0
  234.08136000000002 148.0 0
  234.954147 124.0 0
  235.038147 8.918155 0
  235.247299 208.0 1
  235.255188 128.0 0
  235.43450900000002 176.0 0
  235.48773200000002 176.0 0
  235.97160300000002 92.0 0
  235.978226 148.0 0
  236.312439 144.0 0
  236.989822 72.0 0
  237.63304100000002 188.0 0
  237.750046 2.855978 0
  237.78537 164.0 0
  238.130707 152.0 0
  238.219131 88.0 0
  238.514023 36.0 0
  238.60318 132.0 0
  238.803528 116.0 0
  239.13526900000002 380.0 1
  239.436813 108.0 0
  240.24035600000002 76.0 0
  240.308411 44.0 0
  241.12338300000002 552.0 1
  241.42712400000002 232.0 1
  241.529083 200.0 1
  241.886353 332.0 1
  242.02233900000002 272.0 1
  242.310577 88.0 0
  242.387054 72.0 0
  243.13855 22.528339 0
  243.211105 160.0 0
  243.250137 84.0 0
  243.25679 164.0 0
  244.530075 3.621408 0
  244.872681 124.0 0
  245.044159 352.0 1
  245.15856300000002 284.0 1
  245.49876400000002 116.0 0
  245.649261 172.0 0
  245.95198100000002 80.0 0
  246.078232 144.0 0
  246.582809 152.0 0
  246.815186 36.0 0
  246.87818900000002 168.0 0
  247.526428 84.0 0
  247.885712 116.0 0
  248.21073900000002 400.0 1
  248.567184 48.0 0
  249.162292 214.416702 1
  249.734314 148.0 0
  250.94348100000002 152.0 0
  250.997025 124.0 0
  251.597855 280.0 1
  251.839111 208.0 1
  253.43133500000002 76.0 0
  253.505966 104.0 0
  253.79866 132.0 0
  254.01237500000002 96.0 0
  254.147873 32.0 0
  255.06140100000002 656.0 2
  256.300415 548.0 1
  256.382721 92.0 0
  256.47226 104.0 0
  256.736267 96.0 0
  257.22534199999996 64.0 0
  257.26937899999996 12.69207 0
  257.37908899999996 164.0 0
  257.611969 5.938793 0
  257.831146 220.0 1
  258.107147 76.0 0
  258.262726 36.0 0
  258.901459 152.0 0
  259.058502 148.0 0
  259.891266 156.0 0
  260.277039 88.0 0
  260.389709 128.0 0
  261.68368499999997 34.56905 0
  263.03851299999997 88.0 0
  263.808838 9815.253906 26
  263.85308799999996 224.0 1
  263.99121099999996 84.0 0
  264.026947 124.0 0
  264.30706799999996 1240.0 3
  265.24825999999996 52.0 0
  265.45233199999996 3.691667 0
  266.33581499999997 176.0 0
  266.42776499999997 160.0 0
  266.960541 132.0 0
  267.29071 112.0 0
  267.64721699999996 156.0 0
  268.040344 84.0 0
  268.172577 144.0 0
  268.607483 116.0 0
  268.61828599999996 196.0 1
  268.892456 160.0 0
  270.085205 188.0 0
  270.591003 124.0 0
  271.017548 168.0 0
  271.775696 148.0 0
  272.500793 264.0 1
  272.90881299999995 208.0 1
  273.92440799999997 568.0 1
  274.70233199999996 56.0 0
  276.15750099999997 68.0 0
  276.693695 84.0 0
  276.959229 176.0 0
  277.370636 84.0 0
  277.667786 168.0 0
  277.891937 168.0 0
  278.740295 168.0 0
  278.988678 15484.0 41
  279.183075 36.0 0
  279.561676 152.0 0
  280.02572599999996 152.0 0
  280.20428499999997 168.0 0
  280.73461899999995 164.0 0
  281.649384 68.0 0
  281.76632 52.0 0
  282.01260399999995 120.0 0
  282.05413799999997 296.0 1
  282.34024 92.0 0
  282.346863 72.0 0
  282.376221 52.0 0
  282.62704499999995 132.0 0
  284.090942 160.0 0
  284.803833 220.0 1
  284.986511 172.0 0
  285.11260999999996 412.0 1
//
