ACCESSION: CCMSLIB00000085480
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.651077 192.0 3
  73.71823099999999 188.0 3
  73.987366 132.0 2
  74.85526999999999 88.0 1
  74.879204 204.0 3
  74.955215 140.0 2
  75.055931 232.0 4
  75.057678 192.0 3
  75.14385999999999 156.0 2
  75.20594 192.0 3
  75.52379599999999 272.0 4
  75.85649099999999 152.0 2
  76.207428 140.0 2
  76.395691 248.0 4
  76.425766 116.0 2
  77.091698 176.0 3
  77.431694 164.0 2
  78.397217 148.0 2
  78.905632 248.0 4
  79.21823099999999 156.0 2
  79.222839 172.0 3
  79.534943 144.0 2
  79.578941 76.0 1
  79.84996799999999 188.0 3
  80.01650199999999 196.0 3
  80.07861299999999 136.0 2
  80.155586 228.0 3
  80.42083699999999 140.0 2
  80.775375 324.0 5
  81.15040599999999 188.0 3
  81.54894999999999 264.0 4
  81.89205899999999 104.0 2
  81.95039399999999 176.0 3
  82.00109099999999 156.0 2
  82.282158 156.0 2
  82.35202799999999 156.0 2
  82.386147 52.0 1
  82.43145 172.0 3
  82.581589 188.0 3
  82.75694299999999 140.0 2
  82.783363 264.0 4
  83.115456 148.0 2
  83.58153499999999 148.0 2
  83.61174 128.0 2
  83.707878 152.0 2
  84.210487 156.0 2
  84.57092999999999 52.0 1
  84.791817 236.0 4
  85.11642499999999 148.0 2
  85.648445 132.0 2
  85.79762299999999 152.0 2
  86.459358 148.0 2
  87.049416 104.0 2
  87.471413 200.0 3
  87.55000299999999 184.0 3
  87.703728 160.0 2
  87.84880799999999 236.0 4
  87.923447 156.0 2
  88.361633 148.0 2
  88.50505799999999 184.0 3
  89.292175 132.0 2
  89.318344 312.0 5
  89.893288 240.0 4
  90.205711 180.0 3
  91.15257299999999 176.0 3
  91.28261599999999 200.0 3
  91.29229699999999 136.0 2
  91.36483799999999 104.0 2
  91.87475599999999 148.0 2
  91.875603 196.0 3
  92.06407899999999 188.0 3
  92.17549899999999 144.0 2
  92.22654 40.0 1
  92.32331099999999 140.0 2
  92.59935 92.0 1
  92.87533599999999 208.0 3
  92.88529199999999 268.0 4
  93.026337 216.0 3
  93.369644 244.0 4
  93.386421 188.0 3
  93.643204 240.0 4
  93.670853 180.0 3
  93.73657999999999 168.0 3
  93.805489 132.0 2
  93.95429999999999 92.0 1
  94.18083999999999 180.0 3
  94.32339499999999 204.0 3
  94.34854899999999 160.0 2
  94.580254 164.0 2
  94.949974 176.0 3
  94.97914899999999 144.0 2
  95.06786299999999 164.0 2
  95.205002 120.0 2
  95.34870099999999 144.0 2
  95.451698 204.0 3
  95.461349 232.0 4
  95.485191 180.0 3
  95.594757 176.0 3
  95.621521 204.0 3
  95.62242099999999 216.0 3
  95.894707 168.0 3
  95.98814399999999 160.0 2
  96.11589099999999 140.0 2
  96.27591699999999 104.0 2
  96.555168 160.0 2
  96.57476799999999 128.0 2
  96.618904 156.0 2
  96.709442 32.0 0
  96.912735 136.0 2
  97.083458 128.0 2
  97.09329199999999 164.0 2
  97.14765899999999 48.0 1
  97.198906 124.0 2
  97.347321 124.0 2
  97.49432399999999 104.0 2
  97.848236 196.0 3
  98.076408 128.0 2
  98.194458 168.0 3
  98.259926 136.0 2
  98.32058699999999 240.0 4
  98.646194 168.0 3
  98.74829899999999 256.0 4
  98.750069 164.0 2
  98.938919 168.0 3
  98.95227799999999 148.0 2
  98.979332 156.0 2
  99.01194799999999 52.0 1
  99.18199899999999 152.0 2
  99.23623699999999 248.0 4
  99.29428899999999 108.0 2
  99.359833 184.0 3
  99.627884 188.0 3
  99.722893 180.0 3
  99.928528 196.0 3
  100.137558 124.0 2
  100.44042999999999 188.0 3
  100.52461199999999 144.0 2
  100.53420299999999 112.0 2
  100.55311599999999 116.0 2
  100.74861899999999 220.0 3
  100.89298199999999 80.0 1
  101.037987 192.0 3
  101.118332 132.0 2
  101.442566 184.0 3
  101.54697399999999 32.0 0
  101.69113899999999 180.0 3
  101.80916599999999 128.0 2
  101.841774 108.0 2
  101.86902599999999 172.0 3
  101.94722 192.0 3
  102.04641 324.0 5
  102.048531 204.0 3
  102.333023 168.0 3
  102.40509 144.0 2
  102.407387 144.0 2
  102.616997 176.0 3
  103.020157 76.0 1
  103.23625899999999 132.0 2
  103.31774899999999 176.0 3
  103.40431199999999 216.0 3
  103.562737 184.0 3
  103.604866 188.0 3
  103.668297 168.0 3
  103.738739 188.0 3
  103.947212 156.0 2
  104.03667399999999 152.0 2
  104.24394199999999 172.0 3
  104.31794 220.0 3
  104.66214799999999 104.0 2
  104.69959999999999 112.0 2
  104.939667 116.0 2
  105.06987 3221.935059 49
  105.154709 160.0 2
  105.168678 156.0 2
  105.21829199999999 192.0 3
  105.26469399999999 136.0 2
  105.264984 148.0 2
  105.265335 152.0 2
  105.27420799999999 136.0 2
  105.32635499999999 100.0 2
  105.49640699999999 180.0 3
  105.521996 132.0 2
  105.617538 72.0 1
  105.73460399999999 200.0 3
  105.925743 176.0 3
  106.028397 160.0 2
  106.07191499999999 196.0 3
  106.21773499999999 76.0 1
  106.352249 96.0 1
  106.39106 92.0 1
  106.56882499999999 180.0 3
  106.714958 148.0 2
  106.75040399999999 56.0 1
  106.77933499999999 124.0 2
  106.927307 132.0 2
  107.08616599999999 644.0 10
  107.26076499999999 104.0 2
  107.295189 268.0 4
  107.296173 8.004167 0
  107.339737 3.131696 0
  107.37056 204.0 3
  107.439751 184.0 3
  107.469208 11.54667 0
  107.604233 164.0 2
  107.67023499999999 216.0 3
  107.694717 48.0 1
  107.74741399999999 212.0 3
  108.053299 704.0 11
  108.17379799999999 164.0 2
  108.356224 108.0 2
  108.504494 248.0 4
  108.59255999999999 160.0 2
  108.682564 180.0 3
  108.68442499999999 144.0 2
  108.707191 148.0 2
  108.90727199999999 184.0 3
  109.040962 120.0 2
  109.06236299999999 87.22831 1
  109.10007499999999 292.594208 4
  109.271484 264.0 4
  109.57199899999999 156.0 2
  109.663338 108.0 2
  109.826797 128.0 2
  109.93763 204.0 3
  109.96955899999999 168.0 3
  110.167656 164.0 2
  110.176186 188.0 3
  110.274536 192.0 3
  110.358429 200.0 3
  110.38797799999999 180.0 3
  110.468773 120.0 2
  110.557732 200.0 3
  110.58039099999999 248.0 4
  110.831947 144.0 2
  110.8423 220.0 3
  110.89005999999999 232.0 4
  111.00367 160.0 2
  111.246704 164.0 2
  111.35116599999999 184.0 3
  111.68319699999999 152.0 2
  111.71359299999999 104.0 2
  111.825935 28.0 0
  111.887222 172.0 3
  112.088501 200.0 3
  112.296753 128.0 2
  112.541725 100.0 2
  112.582588 244.0 4
  112.666077 84.0 1
  112.734642 156.0 2
  112.75392199999999 196.0 3
  112.79454799999999 96.0 1
  112.895264 152.0 2
  112.91178099999999 156.0 2
  113.06084399999999 29.767469 0
  113.092384 264.0 4
  113.114853 3704.0 56
  113.125923 176.0 3
  113.258896 56.0 1
  113.32534 144.0 2
  113.339455 132.0 2
  113.429154 376.0 6
  113.470619 216.0 3
  113.551521 188.0 3
  113.768028 56.0 1
  113.88003499999999 160.0 2
  113.94273399999999 160.0 2
  113.97331199999999 192.0 3
  113.995407 144.0 2
  114.05538899999999 196.0 3
  114.114639 160.0 2
  114.321297 184.0 3
  114.46560699999999 56.0 1
  114.758263 208.0 3
  114.99349199999999 208.0 3
  115.04332 188.0 3
  115.210579 200.0 3
  115.47050499999999 208.0 3
  115.49391899999999 452.0 7
  115.505219 80.0 1
  115.53313399999999 152.0 2
  115.745224 120.0 2
  115.790527 144.0 2
  115.81826799999999 84.0 1
  115.85977199999999 136.0 2
  115.878777 124.0 2
  115.983414 180.0 3
  116.069862 2540.0 39
  116.172112 196.0 3
  116.413918 184.0 3
  116.481583 140.0 2
  116.482002 164.0 2
  116.828651 128.0 2
  116.850128 240.0 4
  116.867035 140.0 2
  117.017174 172.0 3
  117.028549 88.0 1
  117.18727899999999 192.0 3
  117.196243 124.0 2
  117.375389 216.0 3
  117.484871 132.0 2
  117.547508 44.0 1
  117.81169899999999 152.0 2
  117.92109699999999 176.0 3
  118.00325 1699.069092 26
  118.074585 408.0 6
  118.236176 164.0 2
  118.240135 216.0 3
  119.09159899999999 136.0 2
  119.385324 196.0 3
  119.62885999999999 188.0 3
  119.74370599999999 148.0 2
  119.854141 160.0 2
  120.18294499999999 40.0 1
  120.190193 136.0 2
  120.209564 132.0 2
  120.237747 140.0 2
  120.24282799999999 180.0 3
  120.358734 4.138333 0
  120.42832899999999 180.0 3
  120.640305 84.0 1
  120.72303799999999 116.0 2
  120.77235399999999 56.0 1
  120.914131 100.0 2
  121.05002599999999 224.0 3
  121.055641 176.0 3
  121.06587999999999 2948.0 45
  121.139336 32.0 0
  121.228867 216.0 3
  121.24252299999999 172.0 3
  121.35187499999999 80.0 1
  121.417473 10.96855 0
  121.717918 132.0 2
  121.76930999999999 120.0 2
  121.878098 60.0 1
  122.07443199999999 196.0 3
  122.291252 7.280303 0
  122.439629 184.0 3
  122.48396299999999 284.0 4
  123.114296 184.0 3
  123.16551199999999 132.0 2
  123.256294 148.0 2
  123.310593 120.0 2
  123.399277 112.0 2
  123.422485 172.0 3
  123.48947899999999 188.0 3
  123.843864 88.0 1
  123.84891499999999 208.0 3
  123.876053 172.0 3
  123.902763 324.0 5
  124.082954 400.0 6
  124.122429 128.0 2
  124.16843399999999 144.0 2
  124.23554999999999 160.0 2
  124.456154 196.0 3
  124.753868 212.0 3
  124.78240199999999 180.0 3
  124.81833599999999 216.0 3
  124.98475599999999 176.0 3
  125.05747199999999 180.434494 3
  125.17472099999999 160.0 2
  125.20343799999999 52.0 1
  125.24284399999999 56.0 1
  125.271942 104.0 2
  125.287483 188.0 3
  125.30998199999999 144.0 2
  125.517685 188.0 3
  125.548828 132.0 2
  125.555008 52.0 1
  125.639984 44.0 1
  125.671036 136.0 2
  125.830299 184.0 3
  125.96916999999999 276.0 4
  126.317314 148.0 2
  126.78987099999999 144.0 2
  126.91465 148.0 2
  126.918617 144.0 2
  127.038406 648.0 10
  127.101158 496.0 8
  127.14254 228.0 3
  127.21157799999999 132.0 2
  127.21681199999999 208.0 3
  127.532242 176.0 3
  127.62036099999999 224.0 3
  127.75515 192.0 3
  127.96722399999999 253.931458 4
  128.048965 460.0 7
  128.176697 196.0 3
  128.201187 72.0 1
  128.340469 164.0 2
  128.457092 88.0 1
  128.465714 140.0 2
  128.606506 144.0 2
  128.627869 192.0 3
  129.045151 88.0 1
  129.397644 116.0 2
  129.45842000000002 80.0 1
  129.56398000000002 128.0 2
  129.578857 144.0 2
  129.62600700000002 84.0 1
  129.642197 132.0 2
  129.642212 120.0 2
  129.712173 168.0 3
  129.74556 120.0 2
  130.03833 132.0 2
  130.06564300000002 4184.0 64
  130.279861 128.0 2
  130.350449 168.0 3
  130.385941 176.0 3
  130.88829 132.0 2
  130.929733 164.0 2
  130.950409 168.0 3
  130.95262100000002 92.0 1
  131.014847 196.0 3
  131.048538 376.0 6
  131.075592 952.0 14
  131.08462500000002 390.372986 6
  131.652542 148.0 2
  131.710449 64.0 1
  131.904083 104.0 2
  132.059189 352.0 5
  132.088806 180.0 3
  132.20790100000002 132.0 2
  132.250626 76.0 1
  132.390533 180.0 3
  132.56362900000002 216.0 3
  132.708237 13.14966 0
  132.713364 92.0 1
  132.78564500000002 116.0 2
  132.81890900000002 104.0 2
  132.87402300000002 164.0 2
  133.119614 180.0 3
  133.133438 52.0 1
  133.33255 168.0 3
  133.340149 104.0 2
  133.644791 84.0 1
  133.747681 96.0 1
  134.259827 36.0 1
  134.295288 188.0 3
  134.34419300000002 164.0 2
  134.392838 148.0 2
  134.481567 136.0 2
  134.551193 192.0 3
  134.603226 172.0 3
  134.71722400000002 40.0 1
  135.030807 108.0 2
  135.126633 18.308331 0
  135.18512 172.0 3
  135.32756 96.0 1
  135.421432 184.0 3
  135.474197 152.0 2
  135.653702 52.0 1
  135.66909800000002 136.0 2
  135.966782 168.0 3
  136.027084 172.0 3
  136.10067700000002 144.0 2
  136.12089500000002 348.0 5
  136.150375 220.0 3
  136.18692000000001 192.0 3
  136.221436 100.0 2
  136.551285 192.0 3
  136.931412 12.991171 0
  137.20091200000002 72.0 1
  137.44873 104.0 2
  137.798721 204.0 3
  137.848907 136.0 2
  138.05290200000002 96.0 1
  138.35874900000002 140.0 2
  138.654007 192.0 3
  138.659027 132.0 2
  138.67132600000002 184.0 3
  138.677032 32.0 0
  138.68867500000002 18.62331 0
  138.82977300000002 160.0 2
  139.040085 300.0 5
  139.09577900000002 996.0 15
  139.153534 180.0 3
  139.157822 136.0 2
  139.303879 156.0 2
  139.359238 3.335526 0
  139.36080900000002 300.0 5
  139.543488 100.0 2
  140.039474 328.0 5
  140.431137 184.0 3
  140.606583 200.0 3
  140.70515400000002 56.0 1
  140.766342 188.0 3
  141.249954 204.0 3
  141.338776 112.0 2
  141.46897900000002 160.0 2
  141.61222800000002 172.0 3
  141.76559400000002 324.0 5
  141.824173 100.0 2
  141.97293100000002 112.0 2
  142.073212 328.0 5
  142.258713 160.0 2
  142.588333 156.0 2
  142.73864700000001 296.0 5
  142.992554 200.0 3
  143.05088800000001 324.0 5
  143.106674 180.0 3
  143.154831 208.0 3
  143.232956 96.0 1
  143.381912 68.0 1
  143.495087 112.0 2
  143.585129 44.0 1
  143.7314 188.0 3
  144.055893 192.0 3
  144.27546700000002 336.0 5
  144.469681 21.395201 0
  144.836365 56.0 1
  144.83711200000002 196.0 3
  145.097824 148.0 2
  145.10650700000002 156.0 2
  145.167648 100.0 2
  145.22747800000002 104.0 2
  145.39767500000002 140.0 2
  145.61900300000002 152.0 2
  146.123932 64.0 1
  146.208878 168.0 3
  146.64012100000002 11.6768 0
  146.796097 104.0 2
  147.064285 1136.0 17
  147.16188 256.0 4
  147.333405 7.810991 0
  147.428741 23.534981 0
  147.454834 328.0 5
  147.56791700000002 12.50694 0
  147.783173 136.0 2
  147.936707 156.0 2
  148.047073 332.0 5
  148.441833 176.0 3
  148.450378 188.0 3
  148.459183 212.0 3
  148.468475 144.0 2
  148.472046 180.0 3
  148.838593 160.0 2
  148.925659 168.0 3
  148.96104400000002 44.0 1
  149.148911 232.0 4
  149.24276700000001 136.0 2
  149.256561 156.0 2
  149.27281200000002 152.0 2
  149.340576 140.0 2
  149.48297100000002 136.0 2
  149.529297 168.0 3
  149.84127800000002 128.0 2
  149.873749 260.0 4
  149.923157 120.0 2
  149.97120700000002 84.0 1
  150.078339 164.0 2
  150.09549 64.0 1
  150.565933 216.0 3
  150.645508 180.0 3
  150.90231300000002 100.0 2
  150.956284 52.0 1
  151.135468 32.0 0
  151.16369600000002 100.0 2
  151.426666 36.0 1
  151.44326800000002 152.0 2
  151.78653 152.0 2
  152.017258 216.0 3
  152.058648 152.0 2
  152.723465 208.0 3
  152.95906100000002 172.0 3
  153.070572 332.0 5
  153.091431 119.634903 2
  153.289886 140.0 2
  153.322449 92.0 1
  153.453934 184.0 3
  153.506134 124.0 2
  153.804337 144.0 2
  153.94111600000002 108.0 2
  154.01950100000002 316.0 5
  154.197525 112.0 2
  154.35247800000002 52.0 1
  154.39372300000002 18.79427 0
  154.709351 152.0 2
  154.935913 248.0 4
  154.982925 152.0 2
  155.07934600000002 196.0 3
  155.084396 140.0 2
  155.171494 72.0 1
  155.301575 128.0 2
  155.661484 180.0 3
  155.77328500000002 104.0 2
  155.91684 40.0 1
  155.931427 52.0 1
  156.020096 236.0 4
  156.03186 76.0 1
  156.055893 132.0 2
  156.220337 124.0 2
  156.302567 132.0 2
  156.37634300000002 172.0 3
  156.46481300000002 120.0 2
  156.528275 156.0 2
  156.59166000000002 156.0 2
  156.70082100000002 96.0 1
  156.869629 148.0 2
  156.899948 120.0 2
  156.935791 116.0 2
  156.98692300000002 124.0 2
  157.117279 184.0 3
  157.144577 128.0 2
  157.18360900000002 364.0 6
  157.234406 104.0 2
  157.256134 324.0 5
  157.46395900000002 216.0 3
  157.52643700000002 212.0 3
  157.68945300000001 188.0 3
  157.851761 176.0 3
  158.231308 160.0 2
  158.27757300000002 208.0 3
  158.58543400000002 164.0 2
  158.983627 172.0 3
  159.07663 312.0 5
  159.081207 2552.0 39
  159.24104300000002 160.0 2
  159.40119900000002 148.0 2
  159.43519600000002 52.0 1
  159.80200200000002 212.0 3
  160.03439300000002 184.0 3
  160.096619 108.0 2
  160.237045 200.0 3
  160.26651 124.0 2
  160.32637 140.0 2
  160.450317 120.0 2
  160.51503 108.0 2
  160.614395 180.0 3
  160.636658 6.109601 0
  160.75206 176.0 3
  160.77148400000002 120.0 2
  160.96717800000002 116.0 2
  160.995193 160.0 2
  161.513824 140.0 2
  161.543045 132.0 2
  161.57101400000002 176.0 3
  161.60337800000002 40.0 1
  161.625031 24.545071 0
  161.697495 100.0 2
  161.794281 172.0 3
  161.806656 148.0 2
  161.97515900000002 200.0 3
  162.06178300000002 504.0 8
  162.217407 192.0 3
  162.478363 140.0 2
  162.623611 260.0 4
  162.757965 124.0 2
  163.33606 112.0 2
  163.367706 200.0 3
  163.402863 176.0 3
  163.430145 236.0 4
  163.647797 36.0 1
  163.84729000000002 192.0 3
  163.92596400000002 3.035201 0
  164.04942300000002 232.0 4
  164.06852700000002 96.0 1
  164.123932 196.0 3
  164.24292 232.0 4
  164.427521 160.0 2
  164.537628 132.0 2
  164.53993200000002 192.0 3
  164.58371 28.0 0
  164.81578100000002 120.0 2
  164.87300100000002 124.0 2
  164.895462 128.0 2
  165.099701 108.0 2
  165.11303700000002 256.0 4
  165.12695300000001 1756.0 27
  165.164749 64.0 1
  165.270432 72.0 1
  165.508575 96.0 1
  165.51710500000002 108.0 2
  166.04245 29144.0 443
  166.134048 1.666667 0
  166.239655 200.0 3
  166.87397800000002 164.0 2
  166.975754 172.0 3
  167.22563200000002 52.0 1
  167.508163 152.0 2
  167.74321 60.0 1
  167.97789 44.0 1
  168.08230600000002 240.0 4
  168.38711500000002 11.40833 0
  168.464478 176.0 3
  168.584259 168.0 3
  168.70460500000002 76.0 1
  168.79504400000002 144.0 2
  169.026398 112.0 2
  169.224792 11.57076 0
  169.24786400000002 224.0 3
  169.293686 216.0 3
  169.333084 15.66667 0
  169.427673 160.0 2
  169.462387 168.0 3
  169.59613000000002 200.0 3
  169.615387 72.0 1
  169.671341 92.0 1
  170.01985200000001 148.0 2
  170.069016 204.0 3
  170.28341700000001 47.060452 1
  170.404221 168.0 3
  170.71005200000002 120.0 2
  171.06102 228.0 3
  171.132584 180.0 3
  171.314178 5.148809 0
  171.328583 64.0 1
  171.47998 180.0 3
  171.602585 144.0 2
  171.656769 144.0 2
  171.67567400000001 152.0 2
  172.045441 224.0 3
  172.113998 492.0 7
  172.178192 10.00181 0
  172.24498 144.0 2
  172.739639 208.0 3
  172.783173 104.0 2
  172.886642 108.0 2
  173.13896200000002 116.0 2
  173.22482300000001 112.0 2
  173.353226 7.344415 0
  173.500427 14.67262 0
  173.85600300000002 188.0 3
  174.078674 196.0 3
  174.1353 3036.0 46
  174.360474 31.50481 0
  174.41952500000002 152.0 2
  174.49025 172.0 3
  174.59581 52.0 1
  175.030685 204.0 3
  175.11586 44.0 1
  175.187485 136.0 2
  175.274964 140.0 2
  175.511292 104.0 2
  175.65025300000002 76.0 1
  175.657455 152.0 2
  175.750778 240.0 4
  175.850769 276.0 4
  175.925659 5.136111 0
  175.968323 144.0 2
  176.069916 240.0 4
  176.112198 1.257936 0
  176.11746200000002 152.0 2
  176.326614 120.0 2
  176.674347 84.0 1
  176.70048500000001 160.0 2
  177.0625 156.0 2
  177.076279 136.0 2
  177.468582 140.0 2
  177.685791 156.0 2
  177.74501 92.0 1
  177.773346 72.0 1
  177.846405 176.0 3
  178.019272 44.0 1
  178.05481 176.0 3
  178.0746 140.0 2
  178.662338 156.0 2
  179.086365 320.0 5
  179.135254 60.0 1
  179.239655 52.0 1
  179.78370700000002 112.0 2
  180.013855 184.0 3
  180.089523 108.0 2
  180.125336 264.0 4
  180.17652900000002 156.0 2
  180.230804 148.0 2
  180.26774600000002 240.0 4
  180.329025 148.0 2
  180.472 148.0 2
  181.068405 300.0 5
  181.408676 192.0 3
  181.550476 104.0 2
  181.822754 100.0 2
  181.989304 168.872131 3
  182.066345 160.0 2
  182.19421400000002 140.0 2
  182.22644 48.0 1
  182.36055000000002 148.0 2
  182.757553 268.0 4
  182.866135 148.0 2
  183.11570700000001 508.0 8
  183.186081 472.0 7
  183.57247900000002 176.0 3
  183.75387600000002 28.0 0
  183.95794700000002 64.0 1
  184.305359 208.0 3
  184.39111300000002 40.0 1
  184.91423 172.0 3
  185.007294 196.0 3
  185.027588 208.0 3
  185.05894500000002 584.0 9
  185.07132000000001 160.0 2
  185.124146 164.0 2
  185.244202 124.0 2
  185.278488 76.0 1
  185.28031900000002 80.0 1
  185.76675400000002 352.0 5
  185.83522000000002 184.0 3
  185.92038 140.0 2
  185.983856 88.0 1
  186.009232 104.0 2
  186.034378 82.371277 1
  186.039398 184.0 3
  186.086014 180.0 3
  186.10032700000002 304.0 5
  186.637955 44.0 1
  187.13884000000002 156.0 2
  187.35325600000002 196.0 3
  187.53627 124.0 2
  188.238831 156.0 2
  188.272797 168.0 3
  188.57518000000002 112.0 2
  188.94970700000002 112.0 2
  189.043945 132.0 2
  189.217957 60.0 1
  189.414734 132.0 2
  189.441437 212.0 3
  189.609741 80.0 1
  189.68650200000002 76.0 1
  189.76268000000002 100.0 2
  190.071793 384.0 6
  190.079178 65704.0 999
  190.120667 30.33333 0
  190.525909 168.0 3
  190.745605 13.794259 0
  191.060303 272.0 4
  191.69075 36.0 1
  192.221359 148.0 2
  192.259521 184.0 3
  193.31907700000002 172.0 3
  193.70811500000002 232.0 4
  193.930099 112.0 2
  194.05983 152.0 2
  194.06320200000002 204.0 3
  194.657501 240.0 4
  194.767731 22.123739 0
  195.078598 180.0 3
  195.090271 612.0 9
  195.100769 148.0 2
  195.290039 44.0 1
  195.492172 100.0 2
  195.604401 132.0 2
  196.202805 140.0 2
  196.26954700000002 176.0 3
  196.35463000000001 108.0 2
  196.532135 132.0 2
  196.89042700000002 160.0 2
  197.09732100000002 244.0 4
  197.112152 88.0 1
  197.553009 196.0 3
  198.023163 15812.0 240
  198.045883 132.0 2
  198.091156 308.0 5
  198.103531 342.944794 5
  198.380646 172.0 3
  198.402771 248.0 4
  198.80835000000002 124.0 2
  199.09831200000002 400.0 6
  199.147751 200.0 3
  199.15501400000002 68.0 1
  199.398392 40.0 1
  199.92845200000002 68.0 1
  199.98860200000001 256.0 4
  199.998932 224.0 3
  200.236389 224.0 3
  200.63124100000002 76.0 1
  200.64059400000002 72.0 1
  201.072098 144.0 2
  201.10221900000002 392.0 6
  202.009735 432.0 7
  202.041428 172.0 3
  202.256592 108.0 2
  202.494293 276.0 4
  202.613922 140.0 2
  202.753479 12.30733 0
  202.936325 176.0 3
  203.078812 212.0 3
  203.279388 72.0 1
  203.377136 156.0 2
  203.49310300000002 64.0 1
  203.68841600000002 64.0 1
  203.920456 220.0 3
  203.979813 72.0 1
  204.07930000000002 8644.0 131
  204.226715 72.0 1
  204.299011 64.0 1
  206.000931 44.0 1
  206.20619200000002 136.0 2
  206.310486 140.0 2
