ACCESSION: CCMSLIB00000079925
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.44116199999999 244.0 9
  78.682892 176.0 7
  80.097382 200.0 8
  80.23301699999999 284.0 11
  80.332855 292.0 11
  80.43145 160.0 6
  80.641396 176.0 7
  80.765137 376.0 14
  80.81678 160.0 6
  81.01843299999999 152.0 6
  81.161537 56.0 2
  81.50447799999999 204.0 8
  81.94087999999999 172.0 6
  82.155228 168.0 6
  82.29648599999999 140.0 5
  82.442596 216.0 8
  82.86520399999999 124.0 5
  82.955002 148.0 6
  83.142502 132.0 5
  83.506958 140.0 5
  84.064262 172.0 6
  84.25295299999999 144.0 5
  84.61971299999999 164.0 6
  84.885178 176.0 7
  85.21182999999999 164.0 6
  85.80744899999999 232.0 9
  85.887924 144.0 5
  86.13641399999999 132.0 5
  86.33382399999999 60.0 2
  86.570038 232.0 9
  87.095131 156.0 6
  87.306564 64.0 2
  87.617645 184.0 7
  87.76197099999999 144.0 5
  88.127403 124.0 5
  88.359314 168.0 6
  88.38469699999999 140.0 5
  88.47243499999999 200.0 8
  88.67959599999999 108.0 4
  88.81882499999999 132.0 5
  89.27134699999999 92.0 3
  89.317116 172.0 6
  89.49181399999999 120.0 5
  90.080185 196.0 7
  90.432251 72.0 3
  90.640373 200.0 8
  90.71917699999999 200.0 8
  91.23893699999999 188.0 7
  91.25594299999999 168.0 6
  91.56863399999999 88.0 3
  92.313644 216.0 8
  92.836067 104.0 4
  92.87347399999999 40.0 2
  93.12862399999999 240.0 9
  93.23082 152.0 6
  93.243164 164.0 6
  93.34634399999999 204.0 8
  93.85837599999999 128.0 5
  93.925201 156.0 6
  94.397148 128.0 5
  94.441536 184.0 7
  94.831566 168.0 6
  94.899895 552.0 21
  94.909691 156.0 6
  95.12554899999999 132.0 5
  95.256317 136.0 5
  95.445793 212.0 8
  95.504303 88.0 3
  95.566071 164.0 6
  95.72708899999999 120.0 5
  95.782089 240.0 9
  96.04036699999999 212.0 8
  96.08614299999999 320.0 12
  96.508698 164.0 6
  96.754555 84.0 3
  96.86155699999999 40.0 2
  97.089699 188.0 7
  97.10286699999999 196.0 7
  97.127708 92.0 3
  97.151085 168.0 6
  97.28124199999999 184.0 7
  97.322052 116.0 4
  97.540977 140.0 5
  97.597214 204.0 8
  97.65512799999999 168.0 6
  97.97134399999999 128.0 5
  98.209549 48.0 2
  98.836258 184.0 7
  98.86986499999999 132.0 5
  98.962814 160.0 6
  98.99868 32.0 1
  99.042976 184.0 7
  99.081627 300.0 11
  99.150818 188.0 7
  99.567871 104.0 4
  99.569374 228.0 9
  99.59021 160.0 6
  99.63139299999999 144.0 5
  99.70043899999999 148.0 6
  100.022179 204.0 8
  100.095947 144.0 5
  100.21884899999999 312.0 12
  100.540352 128.0 5
  100.656792 156.0 6
  100.693756 188.0 7
  100.709488 176.0 7
  101.05451199999999 132.0 5
  101.17436199999999 580.0 22
  101.256523 104.0 4
  101.337593 132.0 5
  101.425705 196.0 7
  101.63905299999999 156.0 6
  101.73590899999999 172.0 6
  101.809013 196.0 7
  102.510086 176.0 7
  102.591072 80.0 3
  102.772835 140.0 5
  103.09426099999999 204.0 8
  103.096733 112.0 4
  103.139015 96.0 4
  103.20491799999999 128.0 5
  103.22625699999999 288.0 11
  103.36323499999999 132.0 5
  103.57607999999999 248.0 9
  103.73951699999999 144.0 5
  104.017387 232.0 9
  104.05375699999999 160.0 6
  104.125862 248.0 9
  104.439796 152.0 6
  104.567596 204.0 8
  104.694862 84.0 3
  105.408035 148.0 6
  105.630005 136.0 5
  105.633636 148.0 6
  105.915268 216.0 8
  106.02875499999999 472.0 18
  106.07457 304.0 11
  106.58815 128.0 5
  106.76969899999999 56.0 2
  106.769791 184.0 7
  106.857903 148.0 6
  107.07315799999999 588.0 22
  107.26666999999999 40.0 2
  107.36258699999999 128.0 5
  107.431191 144.0 5
  107.757629 244.0 9
  107.803322 104.0 4
  107.895721 204.0 8
  108.28010599999999 176.0 7
  108.330406 124.0 5
  108.408363 128.0 5
  108.42407999999999 152.0 6
  108.51104699999999 124.0 5
  108.56691 216.0 8
  108.600273 128.0 5
  108.83666199999999 104.0 4
  108.89231099999999 156.0 6
  108.914383 244.0 9
  108.97683699999999 56.0 2
  109.315895 168.0 6
  109.342873 140.0 5
  109.86263299999999 132.0 5
  110.26304599999999 128.0 5
  110.441711 124.0 5
  110.561089 180.0 7
  110.66716 244.0 9
  110.796036 180.0 7
  110.814056 176.0 7
  111.040855 84.0 3
  111.348801 164.0 6
  111.842148 212.0 8
  111.94976799999999 112.0 4
  112.014206 196.0 7
  112.05793 184.0 7
  112.542435 148.0 6
  112.577286 364.0 14
  112.864548 160.0 6
  112.90950799999999 136.0 5
  113.3321 136.0 5
  113.52510799999999 240.0 9
  113.70410199999999 248.0 9
  114.115021 26571.640625 999
  114.419693 240.0 9
  114.434067 48.0 2
  114.48660299999999 160.0 6
  114.894341 92.0 3
  114.961479 124.0 5
  114.97535699999999 116.0 4
  115.30909 140.0 5
  115.331322 72.0 3
  115.55986 136.0 5
  115.774216 112.0 4
  115.870331 164.0 6
  116.05884599999999 140.0 5
  116.060631 208.0 8
  116.125648 92.0 3
  116.705147 220.0 8
  116.79040499999999 156.0 6
  116.827705 152.0 6
  116.869568 208.0 8
  117.029854 196.0 7
  117.103264 180.0 7
  117.112213 208.0 8
  117.12132299999999 112.0 4
  117.230843 184.0 7
  117.359184 188.0 7
  117.368721 96.0 4
  117.447914 232.0 9
  117.760216 148.0 6
  117.91046899999999 36.0 1
  118.026787 192.0 7
  118.116531 148.0 6
  118.237518 48.0 2
  118.46367599999999 168.0 6
  118.56716899999999 156.0 6
  118.61807999999999 152.0 6
  118.81706199999999 128.0 5
  118.840233 192.0 7
  118.986679 148.0 6
  119.008972 156.0 6
  119.084755 724.0 27
  119.12091099999999 164.0 6
  119.187202 220.0 8
  119.189133 148.0 6
  119.538353 76.0 3
  119.557831 140.0 5
  119.70024099999999 152.0 6
  120.581299 48.0 2
  120.87682299999999 84.0 3
  120.87771599999999 220.0 8
  121.040184 108.0 4
  121.236176 120.0 5
  121.30240599999999 152.0 6
  121.448509 196.0 7
  121.55287899999999 252.0 9
  121.663574 140.0 5
  121.971222 220.0 8
  121.99788699999999 216.0 8
  122.045403 204.0 8
  122.07496599999999 268.0 10
  122.082275 144.0 5
  122.102325 120.0 5
  122.569649 192.0 7
  122.589607 84.0 3
  122.737099 132.0 5
  122.873184 180.0 7
  122.96878799999999 92.0 3
  123.01091799999999 116.0 4
  123.20549 168.0 6
  123.22818 184.0 7
  123.37075 188.0 7
  123.412796 192.0 7
  123.419128 204.0 8
  123.57829299999999 104.0 4
  123.738197 68.0 3
  123.856583 148.0 6
  123.88789399999999 68.0 3
  124.44041399999999 88.0 3
  124.52937299999999 32.0 1
  124.806175 212.0 8
  124.98889199999999 140.0 5
  125.04073299999999 168.0 6
  125.46099099999999 196.0 7
  125.508713 192.0 7
  125.809395 220.0 8
  125.942551 112.0 4
  126.144646 128.0 5
  126.32589 116.0 4
  126.545784 176.0 7
  126.546959 160.0 6
  126.677849 144.0 5
  126.72612 188.0 7
  126.836845 184.0 7
  126.849487 128.0 5
  127.126465 164.0 6
  127.1297 64.0 2
  127.184097 152.0 6
  127.40229799999999 244.0 9
  127.541519 216.0 8
  127.64538599999999 128.0 5
  127.72696699999999 52.0 2
  128.09982300000001 128.0 5
  128.142014 112.0 4
  128.44725 220.0 8
  128.873123 180.0 7
  128.900589 204.0 8
  129.01301600000002 140.0 5
  129.037857 112.0 4
  129.05397000000002 1108.0 42
  129.057098 84.0 3
  129.090744 132.0 5
  129.184875 100.0 4
  129.332062 140.0 5
  130.02063 148.0 6
  130.122208 112.0 4
  130.16957100000002 96.0 4
  130.21687300000002 48.0 2
  130.35067700000002 120.0 5
  130.408249 132.0 5
  130.438828 56.0 2
  130.954025 164.0 6
  131.04028300000002 196.0 7
  131.047516 376.0 14
  131.246719 120.0 5
  131.361481 144.0 5
  131.538422 108.0 4
  131.96971100000002 172.0 6
  132.291931 180.0 7
  132.498489 204.0 8
  132.608047 220.0 8
  132.707016 212.0 8
  132.78022800000002 148.0 6
  133.460678 132.0 5
  133.719635 148.0 6
  133.74996900000002 128.0 5
  133.830056 128.0 5
  134.03659100000002 204.0 8
  134.05148300000002 152.0 6
  134.068283 164.0 6
  134.184219 48.0 2
  134.253036 124.0 5
  134.41609200000002 44.0 2
  134.446838 124.0 5
  134.46373 196.0 7
  134.525101 248.0 9
  134.63244600000002 196.0 7
  134.693634 28.651739 1
  134.897629 164.0 6
  135.164749 96.0 4
  135.684143 148.0 6
  135.91966200000002 136.0 5
  135.998703 72.0 3
  136.09063700000002 276.0 10
  136.654739 208.0 8
  136.73898300000002 268.0 10
  136.809921 212.0 8
  136.886185 156.0 6
  136.96318100000002 160.0 6
  137.339447 188.0 7
  137.443726 112.0 4
  137.572266 36.0 1
  137.98353600000002 28.0 1
  138.036087 128.0 5
  138.10578900000002 180.0 7
  138.473923 212.0 8
  138.83161900000002 192.0 7
  139.030655 148.0 6
  139.086197 2744.0 103
  139.11026 824.0 31
  139.241272 252.0 9
  139.40960700000002 7.853333 0
  139.519836 140.0 5
  139.70910600000002 104.0 4
  140.47226 30.08007 1
  140.480972 160.0 6
  140.71524000000002 200.0 8
  140.72705100000002 80.0 3
  141.088684 68.0 3
  141.237076 124.0 5
  141.29306 144.0 5
  141.567291 116.0 4
  141.915314 100.0 4
  142.171814 172.0 6
  142.30548100000001 120.0 5
  142.363754 148.0 6
  142.42842100000001 116.0 4
  142.793732 168.0 6
  142.79425 64.0 2
  143.02456700000002 196.0 7
  143.033035 144.0 5
  143.04667700000002 140.0 5
  143.082611 204.0 8
  143.19516000000002 124.0 5
  143.917847 192.0 7
  143.96322600000002 168.0 6
  144.016876 140.0 5
  144.021713 520.0 20
  144.052322 40.0 2
  144.247284 156.0 6
  144.383499 172.0 6
  144.691788 60.0 2
  144.876526 148.0 6
  144.908463 176.0 7
  144.956497 72.0 3
  145.14518700000002 196.0 7
  145.33342000000002 128.0 5
  145.392365 120.0 5
  145.726822 184.0 7
  146.132812 160.0 6
  146.278412 156.0 6
  146.296616 136.0 5
  146.43739300000001 172.0 6
  146.487244 196.0 7
  146.85704 176.0 7
  146.96582 88.0 3
  147.00174 352.0 13
  147.236038 7.095238 0
  147.724411 164.0 6
  148.084915 120.0 5
  148.10022 9.708333 0
  148.56088300000002 184.0 7
  148.78096000000002 32.0 1
  149.016602 120.0 5
  149.034241 228.0 9
  149.052505 232.0 9
  149.347092 9.428099 0
  149.368332 160.0 6
  149.50534100000002 140.0 5
  149.54336500000002 156.0 6
  149.947052 200.0 8
  150.129623 88.0 3
  150.156891 10.626805 0
  150.323395 44.0 2
  150.46296700000002 164.0 6
  150.547943 84.0 3
  150.783829 21.54847 1
  150.935181 172.0 6
  150.97901900000002 148.0 6
  151.221924 32.0 1
  151.62132300000002 184.0 7
  151.650574 176.0 7
  152.17205800000002 64.0 2
  152.23085 116.0 4
  152.30571 160.0 6
  152.347183 128.0 5
  152.39691200000001 124.0 5
  152.42778 192.0 7
  152.445297 236.0 9
  152.608551 124.0 5
  152.703751 164.0 6
  152.873245 420.0 16
  153.081024 136.0 5
  153.16214000000002 176.0 7
  153.16301 64.0 2
  153.18502800000002 136.0 5
  153.19035300000002 136.0 5
  153.3479 132.0 5
  153.454315 364.0 14
  153.74833700000002 116.0 4
  153.884521 132.0 5
  153.935577 184.0 7
  154.10084500000002 152.0 6
  154.175949 104.0 4
  154.30748 132.0 5
  154.486526 208.0 8
  154.807266 144.0 5
  154.99556 224.0 8
  155.051331 152.0 6
  155.121292 160.0 6
  155.29624900000002 128.0 5
  155.515442 132.0 5
  155.59075900000002 220.0 8
  155.659088 132.0 5
  155.69274900000002 116.0 4
  156.07655300000002 80.29084 3
  156.124878 76.0 3
  156.74194300000002 192.0 7
  157.09075900000002 1711.0 64
  157.320297 100.0 4
  157.506989 200.0 8
  157.775238 196.0 7
  157.963928 120.0 5
  158.01876800000002 160.0 6
  158.040176 180.0 7
  158.052048 148.0 6
  158.26152000000002 188.0 7
  158.298035 112.0 4
  158.429565 148.0 6
  158.48564100000002 160.0 6
  158.946899 152.0 6
  159.064423 172.0 6
  159.10183700000002 148.0 6
  159.147949 108.0 4
  159.173279 132.0 5
  159.175385 208.0 8
  159.580536 60.0 2
  160.38510100000002 296.0 11
  160.88703900000002 68.0 3
  160.967102 188.0 7
  161.387436 4.001096 0
  161.944962 120.0 5
  162.034973 3828.0 144
  162.063522 300.0 11
  162.22181700000002 156.0 6
  162.403488 240.0 9
  162.84826700000002 200.0 8
  162.89724700000002 208.0 8
  163.075424 1388.0 52
  163.07757600000002 184.0 7
  163.11123 1064.0 40
  163.166534 128.0 5
  163.92399600000002 148.0 6
  163.98147600000001 48.0 2
  164.23429900000002 180.0 7
  165.139114 124.0 5
  165.151382 56.0 2
  165.541748 92.0 3
  165.661346 124.0 5
  165.69528200000002 200.0 8
  165.94928000000002 184.0 7
  166.02179 152.0 6
  166.525177 164.0 6
  166.56985500000002 248.0 9
  166.80470300000002 196.0 7
  166.852325 108.0 4
  167.147415 164.0 6
  167.847061 144.0 5
  167.911209 192.0 7
  167.99504100000001 208.0 8
  168.13308700000002 208.0 8
  168.210815 152.0 6
  168.21395900000002 160.0 6
  168.261963 76.0 3
  168.953934 160.0 6
  169.09783900000002 1028.0 39
  169.33401500000002 128.0 5
  169.562836 212.0 8
  169.753525 216.0 8
  169.992538 148.0 6
  170.45825200000002 148.0 6
  170.781296 148.0 6
  171.2742 152.0 6
  171.358673 64.0 2
  171.66909800000002 172.0 6
  171.682388 164.0 6
  171.734802 140.0 5
  171.740463 216.0 8
  171.9711 148.0 6
  171.978485 156.0 6
  172.086487 304.0 11
  172.51332100000002 160.0 6
  172.53131100000002 8.223765 0
  173.06028700000002 1296.0 49
  173.15361000000001 184.0 7
  173.24018900000002 108.0 4
  173.484512 140.0 5
  173.590897 92.0 3
  173.591995 56.0 2
  173.89241 36.0 1
  173.921127 120.0 5
  173.947525 72.0 3
  174.63649 148.0 6
  174.735321 156.0 6
  175.03997800000002 184.0 7
  175.082504 512.0 19
  175.153931 224.0 8
  175.30392500000002 132.0 5
  175.405136 148.0 6
  175.89566000000002 164.0 6
  176.500687 148.0 6
  176.541534 384.0 14
  176.60247800000002 168.0 6
  176.67089800000002 368.0 14
  176.733078 76.0 3
  176.736465 92.0 3
  176.84106400000002 248.0 9
  177.363235 60.0 2
  177.49739100000002 140.0 5
  177.84697 160.0 6
  178.038849 728.0 27
  178.210083 172.0 6
  178.62162800000002 164.0 6
  178.69046 160.0 6
  179.05014 152.0 6
  179.079117 496.0 19
  179.165054 340.0 13
  179.29092400000002 60.0 2
  179.365845 196.0 7
  179.392502 100.0 4
  179.477203 188.0 7
  180.108566 2276.0 86
  180.127396 188.0 7
  180.394867 48.0 2
  180.41734300000002 168.0 6
  181.10217300000002 404.0 15
  181.426727 148.0 6
  181.669937 192.0 7
  181.778122 224.0 8
  181.91377300000002 180.0 7
  181.95974700000002 148.0 6
  182.225739 132.0 5
  182.808212 56.0 2
  182.87333700000002 232.0 9
  182.98996 164.0 6
  183.105347 204.0 8
  183.960724 168.0 6
  184.01654100000002 428.0 16
  184.09719800000002 180.0 7
  184.11879000000002 144.0 5
  184.22901900000002 80.0 3
  184.241547 184.0 7
  184.32208300000002 88.0 3
  184.36299100000002 124.0 5
  184.374741 164.0 6
  184.925247 148.0 6
  185.061935 152.0 6
  185.10289 184.0 7
  185.114731 96.0 4
  185.455826 132.0 5
  185.654007 160.0 6
  185.924072 128.0 5
  185.992126 252.0 9
  186.06239300000001 160.0 6
  186.288269 8.166667 0
  186.33221400000002 120.0 5
  186.533386 172.0 6
  186.553482 164.0 6
  186.56835900000002 188.0 7
  186.78967300000002 172.0 6
  186.944275 144.0 5
  186.99511700000002 200.0 8
  187.124771 224.0 8
  187.145569 120.0 5
  187.277283 7.2 0
  187.383621 4.013889 0
  187.543045 192.0 7
  187.830872 132.0 5
  188.154282 252.0 9
  188.396805 240.0 9
  188.430756 3.490385 0
  188.506256 80.0 3
  188.600662 136.0 5
  189.00787400000002 200.0 8
  189.50444000000002 120.0 5
  189.715363 176.0 7
  190.229034 148.0 6
  191.413101 172.0 6
  191.478348 100.0 4
  191.538284 32.0 1
  191.89595 332.0 12
  191.901337 164.0 6
  192.615845 72.0 3
  192.666855 132.0 5
  192.996567 160.0 6
  193.19790600000002 252.0 9
  193.621994 108.0 4
  193.801254 136.0 5
  194.11041300000002 336.0 13
  194.116135 2008.0 75
  194.24374400000002 88.0 3
  194.337677 56.0 2
  194.368927 124.0 5
  194.38711500000002 96.0 4
  194.51355 13.64063 1
  194.52650500000001 184.0 7
  194.758957 60.0 2
  195.026535 192.0 7
  195.149719 212.0 8
  195.33569300000002 104.0 4
  195.343628 160.0 6
  195.543518 192.0 7
  195.599457 180.0 7
  195.81298800000002 152.0 6
  196.780548 196.0 7
  197.016739 152.0 6
  197.280289 136.0 5
  197.528534 108.0 4
  197.68318200000002 148.0 6
  198.224197 68.0 3
  198.653107 188.0 7
  198.943878 144.0 5
  199.39660600000002 236.0 9
  199.632111 92.0 3
  199.672287 188.0 7
  199.953934 160.0 6
  200.053146 256.0 10
  200.09277300000002 88.0 3
  200.142166 76.0 3
  200.32037400000002 204.0 8
  200.59307900000002 116.0 4
  200.609207 76.0 3
  200.95285 124.0 5
  201.02858 256.0 10
  201.08783 428.0 16
  201.11535600000002 164.0 6
  201.389282 156.0 6
  202.350143 40.0 2
  202.368774 104.0 4
  202.513306 124.0 5
  202.644531 40.0 2
  202.919891 228.0 9
  203.11972 476.0 18
  203.38346900000002 172.0 6
  203.539612 36.0 1
  203.68283100000002 88.0 3
  203.73407 104.0 4
  203.86656200000002 140.0 5
  204.094894 1000.0 38
  204.644394 120.0 5
  204.890778 268.0 10
  205.12207 1956.0 74
  206.131439 148.0 6
  207.06791700000002 428.0 16
  207.702225 424.0 16
  208.061295 5.670455 0
  208.17330900000002 116.0 4
  208.95340000000002 148.0 6
  209.184631 144.0 5
  209.39312700000002 44.0 2
  210.090622 220.0 8
  210.754547 64.0 2
  211.111954 216.0 8
  211.18524200000002 40.0 2
  211.39248700000002 92.0 3
  212.718155 108.0 4
  212.729477 36.0 1
  213.018616 164.0 6
  213.130005 136.0 5
  213.302078 128.0 5
  213.551468 136.0 5
  214.08169600000002 520.0 20
  214.789825 224.0 8
  215.09793100000002 132.0 5
  215.831589 140.0 5
  215.84436 72.0 3
  216.0728 2228.0 84
  216.199265 224.0 8
  216.645157 5.5 0
  216.67553700000002 88.0 3
  217.08857700000002 3832.0 144
  217.203217 184.0 7
  217.21669 156.0 6
  217.41330000000002 2.888889 0
  217.620178 272.0 10
  217.91485600000001 124.0 5
  218.298401 124.0 5
  218.40188600000002 68.0 3
  218.437454 88.0 3
  219.03717 88.0 3
  219.09108 3052.0 115
  220.001251 44.0 2
  220.034729 84.0 3
  220.075882 1092.0 41
  220.406754 108.0 4
  220.54521200000002 160.0 6
  220.590302 256.0 10
  220.984467 156.0 6
  221.152176 335.841797 13
  221.39859 56.0 2
  221.614899 120.0 5
  222.091995 416.0 16
  223.185425 28.0 1
  223.598801 164.0 6
  223.616394 80.0 3
  223.833328 144.0 5
  224.08422900000002 384.0 14
  224.14540100000002 108.0 4
  224.33020000000002 100.0 4
  224.50576800000002 156.0 6
  224.88136300000002 112.0 4
  225.125595 197.981506 7
  225.902939 200.0 8
  226.133804 1624.0 61
  226.442337 128.0 5
  226.485779 112.0 4
  226.615936 144.0 5
  227.12243700000002 76.0 3
  227.381042 212.0 8
  227.390778 196.0 7
  227.416672 1.996984 0
  227.867126 88.0 3
  228.344116 124.0 5
  228.984726 48.0 2
  229.68171700000002 160.0 6
  230.437759 60.0 2
  230.89360000000002 104.0 4
  231.518448 100.0 4
  231.684692 13.26786 0
  232.062286 152.0 6
  232.29963700000002 172.0 6
  232.775452 48.0 2
  233.114548 88.0 3
  233.12004100000001 100.0 4
  233.368378 188.0 7
  233.61372400000002 136.0 5
  233.92614700000001 200.0 8
  234.078979 576.0 22
  234.09762600000002 756.0 28
  234.122498 152.0 6
  235.27546700000002 152.0 6
  235.277039 168.0 6
  235.2845 120.0 5
  235.841812 34.172421 1
  236.33519 100.0 4
  236.524811 12.33333 0
  236.908478 152.0 6
  237.444199 196.0 7
  237.727631 152.0 6
  237.982574 148.0 6
  238.095627 2916.0 110
  238.264893 60.0 2
  238.445786 148.0 6
  238.554855 160.0 6
  239.22087100000002 168.0 6
  239.48867800000002 180.0 7
  239.554382 212.0 8
  239.62645 32.0 1
  239.85411100000002 208.0 8
  240.92648300000002 208.0 8
  241.076324 8620.0 324
  241.464355 84.0 3
  241.64102200000002 144.0 5
  242.72352600000002 56.0 2
  242.950378 192.0 7
  243.300171 188.0 7
  244.416885 132.0 5
  244.80188 76.0 3
  244.865128 148.0 6
  244.87712100000002 172.0 6
  244.974747 136.0 5
  245.254471 136.0 5
  245.328964 148.0 6
  245.525436 224.0 8
  245.665054 56.0 2
  245.87648000000002 216.0 8
  245.98001100000002 100.0 4
  246.069824 96.0 4
  246.984375 52.0 2
  247.009903 296.0 11
  247.493286 80.0 3
  247.98692300000002 184.0 7
  248.41658 112.0 4
  249.15110800000002 52.0 2
  249.437012 272.0 10
  249.74838300000002 128.0 5
  250.53616300000002 104.0 4
  250.875092 72.0 3
  250.929947 168.0 6
  251.12323 128.0 5
  251.712418 200.0 8
  251.77972400000002 76.0 3
  251.913834 80.0 3
  252.220673 128.0 5
  252.740646 316.0 12
  253.020782 236.0 9
  253.091476 172.0 6
  253.78178400000002 128.0 5
  253.793961 48.0 2
  253.874908 148.0 6
  254.10273700000002 284.0 11
  254.122894 104.0 4
  254.301285 212.0 8
  254.408035 40.0 2
  254.460068 164.0 6
  255.094055 148.0 6
  255.149475 140.0 5
  255.43420400000002 172.0 6
  255.87616 48.0 2
  255.92073100000002 80.0 3
  257.190887 164.0 6
  257.259888 160.0 6
  257.97369399999997 1060.0 40
  258.158752 44.0 2
  258.22018399999996 192.0 7
  258.48529099999996 80.0 3
  259.15725699999996 128.0 5
  259.421906 156.0 6
  259.912201 60.0 2
  260.06185899999997 124.0 5
  260.514252 160.0 6
  260.72229 112.0 4
  260.88391099999996 152.0 6
  263.123322 54.237778 2
  264.060028 292.0 11
  265.103821 352.0 13
  265.345062 40.0 2
  265.987732 60.0 2
  267.118073 20.81349 1
  267.278931 180.0 7
  268.132996 148.0 6
  269.088257 144.0 5
  269.14315799999997 400.0 15
  271.085541 244.0 9
  271.121674 708.0 27
  271.168396 600.0 23
  271.19244399999997 4.408333 0
  271.596252 72.0 3
  272.33935499999995 156.0 6
  273.435791 68.0 3
  273.878693 88.0 3
  274.15509 500.0 19
  274.593689 184.0 7
  274.606049 68.0 3
  274.85574299999996 196.0 7
  275.081635 1968.0 74
  275.736633 156.0 6
  276.151612 120.0 5
  276.462006 128.0 5
  277.256897 76.0 3
  278.584259 124.0 5
  279.10583499999996 176.0 7
  279.899719 176.0 7
  280.93945299999996 104.0 4
