ACCESSION: CCMSLIB00000084769
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.66656499999999 136.0 1
  87.004494 52.0 0
  87.391121 188.0 1
  87.464317 368.0 3
  87.73630499999999 156.0 1
  87.861954 44.0 0
  88.07450899999999 220.0 2
  88.330361 192.0 1
  88.46067 124.0 1
  88.842148 204.0 2
  89.02317 260.0 2
  89.044342 104.0 1
  89.656914 160.0 1
  90.33764599999999 172.0 1
  91.342163 140.0 1
  92.335442 244.0 2
  92.766617 128.0 1
  92.88591 112.0 1
  93.13396499999999 200.0 2
  93.207298 176.0 1
  93.663467 188.0 1
  93.92214999999999 192.0 1
  93.979309 180.0 1
  94.19638099999999 224.0 2
  94.648376 148.0 1
  94.7015 44.0 0
  94.71670499999999 200.0 2
  94.795143 152.0 1
  94.992691 184.0 1
  95.084198 916.0 7
  95.26664 264.0 2
  95.924858 224.0 2
  96.141296 220.0 2
  96.55646499999999 220.0 2
  96.557991 152.0 1
  96.58358 84.0 1
  96.63372 104.0 1
  96.64010599999999 164.0 1
  96.68924 184.0 1
  97.12986799999999 204.0 2
  97.290146 160.0 1
  97.33637999999999 184.0 1
  97.495621 128.0 1
  97.66171999999999 304.0 2
  98.59947199999999 100.0 1
  98.72775999999999 112.0 1
  98.78796399999999 180.0 1
  98.97335799999999 192.0 1
  99.252342 148.0 1
  99.25434899999999 196.0 2
  99.41867099999999 216.0 2
  99.610855 48.0 0
  99.817589 260.0 2
  100.014297 252.0 2
  100.037178 248.0 2
  100.095413 188.0 1
  100.22921799999999 128.0 1
  100.46569799999999 168.0 1
  100.658363 212.0 2
  100.68054199999999 216.0 2
  100.68605799999999 184.0 1
  100.78119699999999 60.0 0
  100.913101 136.0 1
  101.37372599999999 92.0 1
  101.55587799999999 144.0 1
  101.679901 152.0 1
  101.781509 208.0 2
  101.79362499999999 212.0 2
  101.86072499999999 136.0 1
  101.89917799999999 140.0 1
  101.91146099999999 52.0 0
  101.97973599999999 164.0 1
  102.07726299999999 80.0 1
  102.145096 240.0 2
  102.194458 164.0 1
  102.56436199999999 108.0 1
  102.72475399999999 144.0 1
  102.82449299999999 176.0 1
  103.01793699999999 124.0 1
  103.05075799999999 156.0 1
  103.385742 72.0 1
  103.619591 184.0 1
  103.861961 212.0 2
  104.09606199999999 60.0 0
  104.312325 144.0 1
  104.41313199999999 200.0 2
  104.446693 188.0 1
  104.605835 180.0 1
  104.68459299999999 112.0 1
  105.07489 104.0 1
  105.10677299999999 160.0 1
  105.208092 40.0 0
  105.225624 128.0 1
  105.27394899999999 8.080808 0
  105.462852 216.0 2
  105.89475999999999 168.0 1
  106.66706099999999 156.0 1
  106.66974599999999 156.0 1
  107.15638 164.0 1
  107.76832599999999 144.0 1
  107.837952 168.0 1
  108.401634 200.0 2
  108.429924 176.0 1
  108.45664199999999 92.0 1
  108.546745 80.0 1
  108.783096 216.0 2
  108.80976899999999 180.0 1
  108.837784 168.0 1
  109.002235 108.0 1
  109.28228 176.0 1
  109.37667099999999 56.0 0
  109.404984 188.0 1
  109.720467 152.0 1
  109.73947899999999 188.0 1
  109.80113999999999 152.0 1
  109.85629999999999 160.0 1
  109.87300099999999 180.0 1
  110.69828799999999 252.0 2
  110.840408 144.0 1
  110.97595199999999 260.0 2
  111.086807 116.0 1
  111.226799 272.0 2
  111.304459 96.0 1
  111.77709999999999 260.0 2
  111.78654499999999 160.0 1
  111.899689 172.0 1
  112.013176 116.0 1
  112.11482199999999 92.0 1
  112.143723 204.0 2
  112.32204399999999 48.0 0
  112.361099 300.0 2
  112.424049 148.0 1
  112.59468899999999 240.0 2
  112.98925799999999 160.0 1
  113.074219 300.0 2
  113.16613799999999 236.0 2
  113.188454 204.0 2
  113.444237 116.0 1
  113.80047599999999 148.0 1
  113.829353 132.0 1
  113.961884 160.0 1
  114.51145899999999 120.0 1
  114.71097599999999 148.0 1
  114.88804599999999 76.0 1
  114.89057199999999 180.0 1
  115.05289499999999 1196.0 9
  115.126328 164.0 1
  115.33546399999999 168.0 1
  115.455849 160.0 1
  116.09101899999999 3.673611 0
  116.10047899999999 204.0 2
  116.159454 216.0 2
  116.32041199999999 104.0 1
  116.486778 24.27503 0
  116.56468199999999 188.0 1
  116.74951899999999 148.0 1
  116.925163 116.0 1
  117.12737999999999 44.0 0
  117.164017 72.0 1
  117.77720599999999 156.0 1
  117.804649 240.0 2
  117.811943 168.0 1
  118.04319 184.0 1
  118.053421 676.0 5
  118.222214 164.0 1
  118.36335 168.0 1
  118.62785299999999 200.0 2
  118.77668 128.0 1
  119.106735 132.0 1
  119.638779 244.0 2
  120.081688 72016.0 556
  120.493797 188.0 1
  120.816734 104.0 1
  120.889473 168.0 1
  121.059456 160.0 1
  121.117943 88.0 1
  121.293404 124.0 1
  121.533203 168.0 1
  121.60659799999999 148.0 1
  122.078209 168.0 1
  122.201118 152.0 1
  122.241806 168.0 1
  122.401871 208.0 2
  122.47760799999999 48.0 0
  122.689636 220.0 2
  122.733032 60.0 0
  122.75812499999999 128.0 1
  122.894669 200.0 2
  123.043129 908.0 7
  123.103218 192.0 1
  123.452316 92.0 1
  123.522697 184.0 1
  123.699196 196.0 2
  123.82462299999999 208.0 2
  124.062401 76.0 1
  124.10786499999999 884.0 7
  124.263115 152.0 1
  124.732079 156.0 1
  124.775398 116.0 1
  125.22599 308.0 2
  125.669136 136.0 1
  125.828903 248.0 2
  125.85492699999999 236.0 2
  125.998978 140.0 1
  126.026764 44.0 0
  126.38057699999999 112.0 1
  126.657753 200.0 2
  126.699158 72.0 1
  126.71553 152.0 1
  127.06446799999999 92.0 1
  127.48615299999999 168.0 1
  127.68585999999999 252.0 2
  128.185349 120.0 1
  128.60614 404.0 3
  128.670914 140.0 1
  128.71579 248.0 2
  128.9608 80.0 1
  129.06732200000002 160.0 1
  129.069031 428.0 3
  129.070938 1540.0 12
  129.11821 80.0 1
  129.309265 156.0 1
  129.531586 3.868421 0
  130.42981 60.0 0
  130.457489 236.0 2
  130.460663 168.0 1
  130.47700500000002 140.0 1
  130.52198800000002 144.0 1
  130.556824 148.0 1
  130.57496600000002 8.7116 0
  130.692383 168.0 1
  130.768967 164.0 1
  131.027679 188.0 1
  131.21275300000002 160.0 1
  131.231522 176.0 1
  131.92515600000002 224.0 2
  132.063232 33580.0 259
  132.705795 192.0 1
  132.900711 196.0 2
  133.14094500000002 116.0 1
  133.228226 176.0 1
  133.233032 172.0 1
  133.325806 192.0 1
  133.714493 184.0 1
  134.254684 144.0 1
  134.25491300000002 100.0 1
  134.393753 52.0 0
  134.446808 136.0 1
  134.83419800000001 40.0 0
  134.953079 160.0 1
  134.96582 108.0 1
  135.040268 475.0 4
  135.106247 568.0 4
  135.216415 160.0 1
  135.478012 144.0 1
  135.508621 112.0 1
  135.859955 152.0 1
  136.087433 184.0 1
  136.125595 124.0 1
  136.22747800000002 108.0 1
  136.37645 152.0 1
  136.40158100000002 52.0 0
  136.626633 21.261921 0
  136.857178 60.0 0
  137.066742 224.0 2
  137.10647600000001 128.0 1
  137.257935 108.0 1
  137.580444 164.0 1
  137.645859 120.0 1
  137.661987 224.0 2
  137.681305 164.0 1
  137.858994 88.0 1
  138.178818 116.0 1
  138.32672100000002 32.0 0
  138.656662 164.0 1
  138.766129 172.0 1
  138.800766 152.0 1
  138.873184 100.0 1
  138.951263 168.0 1
  138.978302 56.0 0
  139.001572 180.0 1
  139.071671 172.0 1
  139.111801 88.0 1
  139.164474 132.0 1
  139.201569 4.672619 0
  139.427841 164.0 1
  139.452377 60.0 0
  139.476852 108.0 1
  139.733856 132.0 1
  140.209656 28.0 0
  140.308853 128.0 1
  140.35372900000002 100.0 1
  140.422134 208.0 2
  140.99469000000002 128.0 1
  141.000351 300.0 2
  141.05255100000002 172.0 1
  141.22215300000002 136.0 1
  141.248886 140.0 1
  141.573318 120.0 1
  141.766876 204.0 2
  142.015228 40.0 0
  142.521744 100.0 1
  142.659897 148.0 1
  142.856277 116.0 1
  143.085068 6328.0 49
  143.39601100000002 144.0 1
  143.54646300000002 244.0 2
  143.626678 48.0 0
  143.77619900000002 112.0 1
  143.869812 212.0 2
  144.100983 180.0 1
  144.768188 56.0 0
  145.247299 152.0 1
  145.619598 48.0 0
  145.75589000000002 128.0 1
  145.846359 184.0 1
  146.444397 132.0 1
  146.972946 144.0 1
  147.35896300000002 68.0 1
  147.40596000000002 164.0 1
  147.42314100000002 80.0 1
  147.589508 36.0 0
  147.63836700000002 180.0 1
  147.658035 116.0 1
  147.942932 128.0 1
  148.33786 44.0 0
  148.902588 164.0 1
  148.977859 252.0 2
  150.051926 332.0 3
  150.195816 168.0 1
  150.781067 132.0 1
  151.465958 76.0 1
  152.007507 148.0 1
  152.01088000000001 1872.0 14
  152.242645 88.0 1
  152.71537800000002 252.0 2
  152.87042200000002 60.0 0
  152.95210300000002 92.0 1
  152.98048400000002 92.0 1
  153.22583 296.0 2
  153.42572 140.0 1
  153.44876100000002 152.0 1
  153.881592 96.0 1
  153.883499 108.0 1
  153.90152 112.0 1
  153.97049 80.0 1
  154.51709 220.0 2
  154.70816000000002 228.0 2
  155.048187 328.0 3
  155.08479300000002 360.0 3
  155.20224000000002 36.0 0
  155.343445 108.0 1
  155.63067600000002 64.0 0
  155.727966 152.0 1
  155.83668500000002 240.0 2
  156.00889600000002 156.0 1
  156.70983900000002 148.0 1
  156.89935300000002 188.0 1
  157.495102 60.0 0
  157.935181 164.0 1
  157.97073400000002 216.0 2
  158.054642 108.0 1
  158.15399200000002 116.0 1
  158.198944 96.0 1
  158.219827 148.0 1
  158.287415 116.0 1
  158.294769 132.0 1
  158.33543400000002 164.0 1
  158.51834100000002 196.0 2
  158.689392 164.0 1
  158.758636 204.0 2
  159.116608 3268.0 25
  159.208649 192.0 1
  159.313812 140.0 1
  159.4384 180.0 1
  159.633377 168.0 1
  159.689423 184.0 1
  159.790421 164.0 1
  160.069489 208.0 2
  160.176605 184.0 1
  160.209564 36.917431 0
  160.53685000000002 160.0 1
  160.776169 23.091789 0
  160.925735 120.0 1
  161.07797200000002 152.0 1
  161.366577 204.0 2
  161.518753 240.0 2
  161.537521 124.0 1
  161.770767 208.0 2
  162.055023 156.0 1
  162.06663500000002 468.0 4
  162.081177 116.0 1
  163.119141 152.0 1
  164.02610800000002 3328.0 26
  164.27774000000002 180.0 1
  164.574799 112.0 1
  164.688019 72.0 1
  164.883026 156.0 1
  165.00370800000002 204.0 2
  165.097855 92.0 1
  165.210358 132.0 1
  165.43074000000001 196.0 2
  165.674179 212.0 2
  165.88884000000002 136.0 1
  166.118042 348.0 3
  166.366333 208.0 2
  166.396423 112.0 1
  166.513596 52.0 0
  166.694565 196.0 2
  166.758286 180.0 1
  167.00412 168.0 1
  167.698669 212.0 2
  168.049286 288.0 2
  168.055801 160.0 1
  168.088074 364.0 3
  168.603973 172.0 1
  168.631729 136.0 1
  168.972336 176.0 1
  169.040771 168.0 1
  169.064346 304.0 2
  169.54852300000002 124.0 1
  169.914963 120.0 1
  170.032715 204.0 2
  170.045578 160.0 1
  170.04959100000002 228.0 2
  171.117126 2130.090088 16
  171.203552 124.0 1
  171.992661 168.0 1
  172.081467 688.0 5
  172.463623 96.0 1
  172.70015 32.0 0
  172.96640000000002 100.0 1
  173.05178800000002 60.0 0
  173.096619 2292.0 18
  173.280441 112.0 1
  173.52397200000001 108.0 1
  173.55766300000002 240.0 2
  173.614075 88.0 1
  173.68306 100.0 1
  173.954758 128.0 1
  174.140182 356.0 3
  174.440506 172.0 1
  174.673019 104.0 1
  174.97125200000002 504.0 4
  175.094818 692.0 5
  175.11213700000002 1420.0 11
  175.168533 128.0 1
  175.172562 76.0 1
  175.826263 44.0 0
  176.520203 152.0 1
  176.52255200000002 28.0 0
  176.58187900000001 64.0 0
  176.96376 188.0 1
  176.991287 128.0 1
  177.05406200000002 76.0 1
  177.05928 120.0 1
  177.179047 1908.0 15
  177.557999 176.0 1
  178.124313 240.0 2
  178.137527 136.0 1
  178.259964 348.0 3
  178.486221 64.0 0
  179.184998 84.0 1
  179.196091 72.0 1
  179.518585 128.0 1
  179.66684 100.0 1
  179.75082400000002 148.0 1
  179.84281900000002 224.0 2
  180.102386 129492.0 999
  180.12274200000002 156.0 1
  180.278976 144.0 1
  180.62463400000001 120.0 1
  180.79757700000002 188.0 1
  181.08505200000002 58720.0 453
  181.965066 112.0 1
  182.53744500000002 216.0 2
  182.790939 212.0 2
  182.97934 136.0 1
  183.061234 160.0 1
  183.10704 124.0 1
  183.486603 152.0 1
  183.728195 120.0 1
  183.73967000000002 188.0 1
  183.820908 176.0 1
  183.938522 152.0 1
  184.000839 560.0 4
  184.30188 72.0 1
  184.584427 96.0 1
  185.13472000000002 216.0 2
  186.145889 100.0 1
  186.27092000000002 132.0 1
  186.45605500000002 68.0 1
  186.46785 116.0 1
  186.647186 96.0 1
  186.695831 112.0 1
  186.84625200000002 140.0 1
  186.898682 152.0 1
  186.937866 100.0 1
  186.963211 168.0 1
  187.01770000000002 180.0 1
  187.127991 228.0 2
  188.346176 136.0 1
  188.392944 124.0 1
  188.60762 72.0 1
  189.101868 10188.0 79
  189.255493 52.0 0
  189.393829 104.0 1
  189.662735 140.0 1
  189.909256 56.0 0
  190.047943 44.0 0
  190.129333 556.0 4
  190.151901 88.0 1
  190.421814 32.0 0
  190.46997100000002 228.0 2
  190.80345200000002 48.0 0
  191.294861 184.0 1
  192.00936900000002 56.0 0
  192.321609 204.0 2
  192.810394 184.0 1
  192.859589 76.0 1
  193.047729 148.0 1
  193.087616 184.0 1
  194.363586 228.0 2
  194.48126200000002 132.0 1
  194.81401100000002 156.0 1
  195.832718 240.0 2
  196.04075600000002 132.0 1
  197.065536 208.0 2
  197.070297 216.0 2
  197.072968 132.0 1
  197.14321900000002 64.0 0
  197.694397 140.0 1
  197.93978900000002 84.0 1
  198.08783 116.0 1
  198.106323 332.0 3
  198.23082000000002 176.0 1
  198.42854300000002 124.0 1
  198.72641000000002 124.0 1
  199.00412 104.0 1
  199.073441 792.0 6
  199.88450600000002 140.0 1
  200.106506 1384.0 11
  200.680496 168.0 1
  201.029907 2244.0 17
  201.08187900000001 152.0 1
  202.667633 56.0 0
  203.64158600000002 432.0 3
  204.072327 1900.0 15
  204.145767 300.0 2
  204.777603 196.0 2
  205.105194 1492.0 12
  205.12901300000001 132.0 1
  205.377945 76.0 1
  205.502731 88.0 1
  206.092102 104.0 1
  206.599365 144.0 1
  206.894775 124.0 1
  207.126541 136.0 1
  207.502396 164.0 1
  207.823303 116.0 1
  208.05624400000002 124.0 1
  208.086411 16.72529 0
  208.187622 184.0 1
  209.076004 268.0 2
  209.689468 136.0 1
  209.85003700000001 200.0 2
  210.060913 180.0 1
  210.290314 100.0 1
  210.32255600000002 88.0 1
  210.365601 212.0 2
  210.46431 148.0 1
  210.829178 128.0 1
  211.41951 100.0 1
  211.478577 132.0 1
  211.647522 128.0 1
  212.077637 164.0 1
  212.13995400000002 176.0 1
  212.19487 144.0 1
  214.101929 192.0 1
  215.196075 208.0 2
  216.033905 148.0 1
  216.13948100000002 91396.0 705
  216.55297900000002 120.0 1
  216.739639 136.0 1
  217.26329 156.0 1
  217.549011 112.0 1
  217.719772 80.0 1
  217.95610000000002 304.0 2
  218.30934100000002 212.0 2
  218.78949 188.0 1
  219.085068 112.0 1
  219.311676 76.0 1
  219.970474 68.0 1
  220.182724 176.0 1
  220.483856 36.0 0
  220.57650800000002 52.0 0
  221.123245 296.0 2
  221.16639700000002 43152.0 333
  221.314819 160.0 1
  221.463989 144.0 1
  221.652679 136.0 1
  221.69094800000002 88.0 1
  221.753769 40.0 0
  221.791809 84.0 1
  221.875763 124.0 1
  222.164001 184.0 1
  222.281616 196.0 2
  222.69944800000002 72.0 1
  222.750977 168.0 1
  222.787842 144.0 1
  223.110306 52.0 0
  223.11102300000002 251.588303 2
  223.180725 180.0 1
  223.29014600000002 152.0 1
  223.501923 68.0 1
  223.50328100000002 88.0 1
  223.85676600000002 48.0 0
  224.53552200000001 48.0 0
  224.603653 192.0 1
  225.175903 164.0 1
  225.503952 168.0 1
  225.533081 160.0 1
  226.306824 220.0 2
  226.687332 88.0 1
  226.822266 152.0 1
  227.05392500000002 160.0 1
  227.44236800000002 240.0 2
  227.484421 240.0 2
  227.558762 168.0 1
  228.325836 104.0 1
  228.70343 120.0 1
  228.7742 116.0 1
  230.087051 180.0 1
  230.798157 124.0 1
  230.899109 216.0 2
  231.367355 76.0 1
  231.685486 180.0 1
  232.48751800000002 364.0 3
  232.825073 3.016667 0
  233.072571 120.0 1
  233.094528 540.0 4
  233.099442 416.0 3
  233.52787800000002 128.0 1
  234.11776700000001 192.0 1
  234.53349300000002 172.0 1
  235.130707 68.0 1
  235.27769500000002 112.0 1
  235.702332 19.056641 0
  235.986816 52.0 0
  236.12951700000002 216.0 2
  237.057983 120.0 1
  237.05860900000002 120.0 1
  237.17041 124.0 1
  237.566147 96.0 1
  239.03302000000002 148.0 1
  239.082672 136.0 1
  239.271759 148.0 1
  239.60127300000002 48.0 0
  239.831863 22.215891 0
  240.077164 436.0 3
  240.413727 240.0 2
  240.962448 160.0 1
  241.15837100000002 124.0 1
  241.408432 144.0 1
  241.74675000000002 132.0 1
  242.744919 120.0 1
  243.23580900000002 96.0 1
  244.326431 120.0 1
  244.66258200000001 132.0 1
  244.86273200000002 88.0 1
  245.512665 220.0 2
  245.749695 168.0 1
  245.796875 76.0 1
  245.983521 28.0 0
  246.288101 140.0 1
  246.445724 80.0 1
  246.863586 80.0 1
  246.87089500000002 52.0 0
  247.11183200000002 880.0 7
  247.953369 160.0 1
  248.303177 60.0 0
  248.654785 144.0 1
  248.954865 96.0 1
  249.386581 260.0 2
  249.595215 156.0 1
  250.122833 2152.0 17
  250.22662400000002 220.0 2
  250.35347000000002 80.0 1
  250.885162 128.0 1
  251.059998 1664.0 13
  251.209976 128.0 1
  251.432129 48.0 0
  251.53157000000002 4.011111 0
  251.856201 116.0 1
  252.168518 208.0 2
  252.274765 108.0 1
  254.27719100000002 88.0 1
  254.585495 36.0 0
  254.761337 48.0 0
  255.550995 128.0 1
  256.13397199999997 136.0 1
  257.68954499999995 160.0 1
  258.123016 156.0 1
  258.441406 76.0 1
  258.691986 196.0 2
  260.428741 96.0 1
  260.49343899999997 48.0 0
  262.146667 96.0 1
  262.26232899999997 132.0 1
  262.526886 100.0 1
  263.05545 47.2435 0
  263.062866 180.0 1
  264.781433 184.0 1
  264.99447599999996 156.0 1
  266.11227399999996 148.0 1
  266.404816 152.0 1
  266.84939599999996 80.0 1
  266.85787999999997 108.0 1
  266.92123399999997 48.0 0
  267.31485 60.0 0
  268.775024 168.0 1
  268.93771399999997 144.0 1
  268.9711 92.0 1
  269.90417499999995 120.0 1
  269.958099 164.0 1
  270.312836 116.0 1
  271.300531 76.0 1
  271.378113 76.0 1
  271.64135699999997 60.0 0
  274.264496 48.0 0
  274.906708 80.0 1
  274.996552 10.85929 0
  276.329926 148.0 1
  276.586975 212.0 2
  278.202087 76.0 1
  278.304077 156.0 1
  278.688263 256.0 2
  278.709412 52.0 0
  278.72723399999995 192.0 1
  279.15750099999997 476.0 4
  279.57928499999997 136.0 1
  279.96374499999996 500.0 4
  280.80371099999996 136.0 1
  280.842041 156.0 1
  281.041656 348.0 3
  281.908508 128.0 1
  282.34500099999997 112.0 1
  282.62548799999996 100.0 1
  284.078674 1044.463013 8
  284.787292 88.0 1
  285.10351599999996 78168.0 603
  285.261414 64.0 0
  286.03604099999995 208.0 2
  286.404572 36.0 0
  286.73959399999995 92.0 1
  286.996307 180.0 1
  287.19577 64.0 0
  287.382294 56.0 0
  289.145386 548.0 4
  290.07321199999996 144.0 1
  290.40930199999997 84.0 1
  290.81280499999997 148.0 1
  290.95886199999995 28.0 0
  291.33453399999996 200.0 2
  292.48229999999995 168.0 1
  292.813721 4.868421 0
  293.05810499999995 52.0 0
  293.173889 192.0 1
//
