ACCESSION: CCMSLIB00000080214
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.37035399999999 124.0 2
  90.70790099999999 124.0 2
  91.28746 212.0 3
  91.46917699999999 144.0 2
  91.60125 168.0 2
  92.977531 156.0 2
  93.01503799999999 128.0 2
  93.044731 160.0 2
  93.053665 172.0 2
  93.12812 264.0 4
  93.32715599999999 256.0 3
  93.709167 116.0 2
  94.38111099999999 248.0 3
  94.82520299999999 156.0 2
  94.928299 148.0 2
  94.946404 92.0 1
  94.968063 124.0 2
  95.130112 208.0 3
  95.350777 232.0 3
  95.50331899999999 116.0 2
  95.667717 244.0 3
  96.131912 164.0 2
  96.18923199999999 372.0 5
  96.21981 156.0 2
  96.30896 164.0 2
  96.318428 176.0 2
  96.33698299999999 132.0 2
  96.41538999999999 156.0 2
  96.72429699999999 236.0 3
  96.777031 204.0 3
  96.80831099999999 200.0 3
  96.90267899999999 116.0 2
  96.954735 52.0 1
  97.24007399999999 124.0 2
  97.75537899999999 196.0 3
  97.94384799999999 180.0 2
  98.165489 148.0 2
  98.65628099999999 136.0 2
  98.74245499999999 216.0 3
  98.970726 144.0 2
  99.495331 156.0 2
  99.72229 216.0 3
  99.74247 220.0 3
  99.893379 104.0 1
  99.98198699999999 68.0 1
  100.178192 152.0 2
  100.482452 192.0 3
  100.590454 152.0 2
  100.896774 376.0 5
  100.971672 100.0 1
  101.06021899999999 172.0 2
  101.37941 92.0 1
  101.43630999999999 116.0 2
  101.658913 116.0 2
  101.72509799999999 128.0 2
  101.82000699999999 132.0 2
  101.83412899999999 180.0 2
  102.131783 184.0 2
  102.15066499999999 176.0 2
  102.308121 152.0 2
  102.652954 188.0 2
  102.730621 180.0 2
  103.009598 188.0 2
  103.02231599999999 292.0 4
  103.02913699999999 164.0 2
  103.090508 164.0 2
  103.099892 256.0 3
  103.26557199999999 60.0 1
  103.26857799999999 160.0 2
  103.290962 144.0 2
  103.33139 192.0 3
  103.61859899999999 156.0 2
  103.675575 176.0 2
  104.532806 160.0 2
  104.62791399999999 332.0 4
  104.835403 156.0 2
  104.90528099999999 408.0 5
  104.91818199999999 176.0 2
  104.993073 192.0 3
  105.04124499999999 156.0 2
  105.358246 208.0 3
  105.41148399999999 164.0 2
  105.479858 244.0 3
  106.1548 212.0 3
  106.17096699999999 132.0 2
  106.41367299999999 224.0 3
  106.455742 220.0 3
  106.528633 68.0 1
  106.541298 68.0 1
  106.617813 236.0 3
  106.911743 76.0 1
  107.10157 64.0 1
  107.37706 152.0 2
  107.62013999999999 140.0 2
  107.816887 144.0 2
  107.85671199999999 108.0 1
  107.96431 120.0 2
  108.01778399999999 336.0 4
  108.05741099999999 184.0 2
  108.43448599999999 160.0 2
  108.75250199999999 180.0 2
  108.90770699999999 188.0 2
  109.67405699999999 17.81818 0
  109.778168 136.0 2
  109.90927099999999 132.0 2
  110.169823 352.0 5
  110.225754 180.0 2
  110.313553 136.0 2
  110.554718 308.0 4
  110.63203399999999 220.0 3
  110.753845 168.0 2
  111.14679 108.0 1
  111.292885 188.0 2
  111.428505 108.0 1
  111.487106 164.0 2
  111.524689 160.0 2
  111.595985 160.0 2
  112.143036 108.0 1
  112.39093799999999 200.0 3
  112.55800599999999 196.0 3
  112.55838 36.0 0
  112.81146199999999 140.0 2
  112.904831 124.0 2
  113.11237299999999 132.0 2
  113.242638 168.0 2
  113.32723999999999 160.0 2
  113.358803 80.0 1
  113.57367699999999 164.0 2
  113.708778 96.0 1
  113.71888 168.0 2
  113.756599 60.0 1
  113.85711699999999 160.0 2
  113.871826 76.0 1
  114.073128 144.0 2
  114.078316 148.0 2
  114.238785 108.0 1
  114.40517399999999 10.36742 0
  114.55309299999999 208.0 3
  114.625557 120.0 2
  114.68468499999999 124.0 2
  114.74838299999999 168.0 2
  114.84921999999999 128.0 2
  114.925896 296.0 4
  115.050041 8.160256 0
  115.05197899999999 360.0 5
  115.26675399999999 160.0 2
  115.37232999999999 156.0 2
  115.83732599999999 160.0 2
  115.845558 216.0 3
  116.042198 184.0 2
  116.06212599999999 156.0 2
  117.3125 232.0 3
  117.44322199999999 232.0 3
  117.708458 368.0 5
  117.837997 268.0 4
  117.924515 176.0 2
  118.303215 180.0 2
  118.609673 108.0 1
  118.901299 184.0 2
  119.08403 188.0 2
  119.535004 48.0 1
  119.567291 80.0 1
  119.580833 188.0 2
  119.836632 148.0 2
  119.85333999999999 52.0 1
  120.21514099999999 168.0 2
  120.48329899999999 1.708333 0
  120.66386399999999 96.0 1
  121.309525 152.0 2
  121.482101 60.0 1
  121.66308599999999 188.0 2
  121.92764299999999 36.0 0
  121.950768 124.0 2
  121.960251 180.0 2
  122.002136 176.0 2
  122.003654 272.0 4
  122.00752299999999 136.0 2
  122.088814 192.0 3
  122.48670999999999 180.0 2
  122.79865299999999 136.0 2
  122.820984 168.0 2
  122.96579 64.0 1
  123.042137 304.0 4
  123.070663 1112.0 15
  123.081245 188.0 2
  123.09370399999999 172.0 2
  123.24925999999999 152.0 2
  123.585403 120.0 2
  123.694267 132.0 2
  123.78396599999999 116.0 2
  123.80326799999999 104.0 1
  124.12413799999999 152.0 2
  124.289368 204.0 3
  124.315773 152.0 2
  124.32916999999999 176.0 2
  124.61097 68.0 1
  124.74954199999999 228.0 3
  124.85674999999999 128.0 2
  124.87898299999999 228.0 3
  125.006317 168.0 2
  125.05845599999999 24.872721 0
  125.18023699999999 18.586809 0
  125.27036299999999 112.0 1
  125.284019 192.0 3
  125.93686699999999 152.0 2
  125.961914 52.0 1
  126.145653 172.0 2
  126.21694199999999 160.0 2
  126.31462099999999 84.0 1
  126.752563 176.0 2
  127.00624099999999 148.0 2
  127.06700099999999 124.0 2
  127.095016 296.0 4
  127.16083499999999 100.0 1
  127.314194 188.0 2
  127.40914199999999 152.0 2
  127.46755999999999 180.0 2
  127.514206 152.0 2
  127.596245 192.0 3
  127.61759199999999 256.0 3
  127.797928 180.0 2
  127.97308299999999 112.0 1
  127.983902 196.0 3
  127.99640699999999 76.0 1
  128.022583 44.0 1
  128.143311 188.0 2
  128.195526 104.0 1
  128.210617 112.0 1
  128.596329 128.0 2
  128.907227 132.0 2
  128.92926 160.0 2
  129.04440300000002 792.0 11
  129.069794 1960.0 26
  129.287628 224.0 3
  129.356918 128.0 2
  129.696686 212.0 3
  129.917618 148.0 2
  130.264923 204.0 3
  130.32002300000002 200.0 3
  130.416016 3.002604 0
  130.845932 168.0 2
  131.065887 320.0 4
  131.488617 96.0 1
  131.504456 44.0 1
  131.71666000000002 208.0 3
  132.06419400000001 144.0 2
  132.081909 115.741997 2
  132.23194900000001 248.0 3
  132.803741 188.0 2
  132.86682100000002 132.0 2
  133.01265 264.0 4
  133.06436200000002 1680.0 22
  133.48291 144.0 2
  133.650787 76.0 1
  133.88128700000001 68.0 1
  134.05950900000002 64.0 1
  134.100281 236.0 3
  134.167068 168.0 2
  134.192932 228.0 3
  134.668427 216.0 3
  134.79388400000002 52.0 1
  134.80238300000002 168.0 2
  135.220749 44.0 1
  135.522537 152.0 2
  135.74939 156.0 2
  135.881317 104.0 1
  136.07963600000002 168.0 2
  136.181747 40.0 1
  136.228622 168.0 2
  136.422806 112.0 1
  136.498505 172.0 2
  136.569916 136.0 2
  136.59487900000002 184.0 2
  136.7285 92.0 1
  136.859039 72.0 1
  137.005371 164.0 2
  137.080307 124.0 2
  137.378586 44.0 1
  137.50636300000002 168.0 2
  137.738831 52.0 1
  137.82577500000002 132.0 2
  138.02307100000002 184.0 2
  138.262863 232.0 3
  138.274734 128.0 2
  138.31907700000002 124.0 2
  138.44902000000002 128.0 2
  138.621002 132.0 2
  138.6259 148.0 2
  138.999741 128.0 2
  139.054901 784.0 10
  139.39437900000001 108.0 1
  139.65849300000002 188.0 2
  139.77314800000002 168.0 2
  139.93338 72.0 1
  140.52731300000002 148.0 2
  140.545227 156.0 2
  140.56208800000002 196.0 3
  140.985474 60.0 1
  141.028152 228.0 3
  141.04762300000002 124.0 2
  141.14561500000002 160.0 2
  141.14823900000002 164.0 2
  141.479401 100.0 1
  141.633331 148.0 2
  141.66180400000002 204.0 3
  141.77868700000002 160.0 2
  141.803879 152.0 2
  142.01088000000001 88.0 1
  142.38287400000002 80.0 1
  142.649323 92.0 1
  142.665512 6.88587 0
  142.79821800000002 160.0 2
  143.020096 136.0 2
  143.145096 72.0 1
  143.169037 212.0 3
  143.353043 124.0 2
  143.72641000000002 132.0 2
  143.770355 76.0 1
  143.961914 136.0 2
  143.997559 436.0 6
  144.07904100000002 816.0 11
  144.346924 164.0 2
  144.60929900000002 144.0 2
  144.618225 124.0 2
  145.13858000000002 220.0 3
  145.213776 88.0 1
  145.37248200000002 48.0 1
  145.459167 164.0 2
  145.474792 168.0 2
  145.660202 196.0 3
  145.707703 172.0 2
  145.749863 132.0 2
  145.780609 64.0 1
  145.88462800000002 156.0 2
  145.92836 140.0 2
  146.33183300000002 192.0 3
  146.44154400000002 92.0 1
  146.44215400000002 192.0 3
  146.487839 224.0 3
  146.509781 116.0 2
  146.6875 216.0 3
  147.28434800000002 44.0 1
  147.319138 212.0 3
  147.329712 180.0 2
  147.413513 136.0 2
  147.426941 164.0 2
  147.451492 56.0 1
  147.63415500000002 136.0 2
  147.957184 144.0 2
  147.98121600000002 272.0 4
  148.019867 188.0 2
  148.210022 220.0 3
  148.22541800000002 60.0 1
  148.22605900000002 168.0 2
  148.316483 176.0 2
  148.687439 172.0 2
  149.37463400000001 204.0 3
  149.716095 88.0 1
  149.78569000000002 140.0 2
  149.787155 148.0 2
  149.89534 112.0 1
  150.111847 276.0 4
  150.119934 128.0 2
  150.182373 148.0 2
  150.281357 208.0 3
  150.709381 124.0 2
  151.472 168.0 2
  151.71284500000002 160.0 2
  151.896591 108.0 1
  152.342117 13084.205078 174
  152.636978 64.0 1
  152.642471 43.762791 1
  152.806137 76.0 1
  152.933548 76.0 1
  153.06401100000002 456.0 6
  153.066818 148.0 2
  153.36698900000002 128.0 2
  154.06546 496.0 7
  154.179413 192.0 3
  154.313339 164.0 2
  154.412781 140.0 2
  154.70683300000002 236.0 3
  154.725922 9.422101 0
  154.790817 272.0 4
  154.806427 160.0 2
  154.849503 96.0 1
  154.929855 240.0 3
  155.291473 156.0 2
  155.476929 84.0 1
  155.764618 200.0 3
  155.98190300000002 220.0 3
  156.45842000000002 124.0 2
  156.47004700000002 108.0 1
  156.47702 44.0 1
  156.68721000000002 64.0 1
  156.81852700000002 192.0 3
  156.876495 208.0 3
  157.183594 232.0 3
  157.364655 196.0 3
  157.421219 68.0 1
  157.8759 128.0 2
  157.87822 112.0 1
  157.888245 72.0 1
  157.978394 144.0 2
  158.125137 2.333333 0
  158.327271 12.10526 0
  158.90631100000002 9.840136 0
  159.031128 148.0 2
  159.21516400000002 21.887581 0
  159.58989 116.0 2
  159.656555 192.0 3
  159.92738300000002 84.0 1
  159.93544 156.0 2
  160.01045200000002 196.0 3
  160.044891 188.0 2
  160.07659900000002 75276.0 999
  160.096542 176.0 2
  160.09947200000002 168.0 2
  160.373566 15.06136 0
  160.697205 72.0 1
  161.308594 284.0 4
  161.687927 160.0 2
  161.776917 148.0 2
  161.970001 176.0 2
  162.402969 104.0 1
  162.712418 136.0 2
  162.729553 228.0 3
  162.73133900000002 120.0 2
  162.850266 152.0 2
  162.931946 204.0 3
  163.16879300000002 124.0 2
  163.687103 60.0 1
  164.04129 120.0 2
  164.26753200000002 356.0 5
  164.45159900000002 148.0 2
  164.807693 124.0 2
  164.845856 164.0 2
  164.917267 108.0 1
  164.966675 208.0 3
  165.329788 184.0 2
  165.342148 152.0 2
  165.423019 160.0 2
  166.098923 88.0 1
  166.416855 4.711111 0
  166.538254 128.0 2
  166.68171700000002 88.0 1
  166.78006000000002 180.0 2
  167.070007 936.0 12
  167.558746 72.0 1
  168.158081 112.0 1
  168.18919400000001 244.0 3
  168.40266400000002 252.0 3
  168.56036400000002 80.0 1
  168.66098 248.0 3
  168.932999 96.0 1
  168.93396 160.0 2
  169.06341600000002 108.0 1
  169.433075 108.0 1
  169.936722 136.0 2
  170.28718600000002 12.46389 0
  170.67659 10666.158203 142
  171.03405800000002 172.0 2
  171.12291000000002 120.0 2
  171.189178 184.0 2
  171.31791700000002 96.0 1
  171.570175 152.0 2
  171.933044 152.0 2
  172.006989 264.0 4
  172.215363 164.0 2
  172.722122 192.0 3
  173.014511 212.0 3
  173.061081 216.0 3
  173.137497 144.0 2
  173.204788 76.0 1
  173.40510600000002 120.0 2
  173.592285 52.0 1
  173.681732 180.0 2
  173.946625 60.0 1
  174.25027500000002 124.0 2
  174.344131 156.0 2
  175.266724 88.0 1
  175.32461500000002 120.0 2
  176.160889 140.0 2
  176.230896 180.0 2
  176.247299 144.0 2
  176.25079300000002 80.0 1
  176.335846 104.0 1
  176.51066600000001 3.080128 0
  177.10415600000002 132.0 2
  177.12660200000002 148.0 2
  177.76280200000002 112.0 1
  177.852127 180.0 2
  178.03465300000002 140.0 2
  178.15759300000002 116.0 2
  178.26684600000002 184.0 2
  178.285095 68.0 1
  178.75688200000002 212.0 3
  178.89849900000002 56.0 1
  178.99968 208.0 3
  179.006744 168.0 2
  179.241196 112.0 1
  179.241867 172.0 2
  179.306427 156.0 2
  179.457504 27.753759 0
  179.808197 152.0 2
  179.855835 176.0 2
  179.937836 176.0 2
  179.97761500000001 76.0 1
  180.06689500000002 2144.0 28
  180.218018 196.0 3
  180.295029 176.0 2
  180.447037 172.0 2
  180.963898 96.0 1
  181.102554 488.0 6
  181.349014 112.0 1
  182.129745 812.0 11
  182.324127 164.0 2
  182.35849000000002 5.557268 0
  182.632004 84.0 1
  183.172485 248.0 3
  183.325974 180.0 2
  183.472382 416.0 6
  183.58770800000002 160.0 2
  183.717621 172.0 2
  184.17520100000002 132.0 2
  184.35775800000002 92.0 1
  184.811203 108.0 1
  185.11402900000002 17920.0 238
  185.12883000000002 176.0 2
  185.171967 172.0 2
  185.90394600000002 456.0 6
  185.968567 200.0 3
  186.08865400000002 95.544128 1
  186.552185 4.442402 0
  186.990631 56.0 1
  187.158661 224.0 3
  187.803223 200.0 3
  187.86377000000002 52.0 1
  188.153595 132.0 2
  188.21691900000002 148.0 2
  188.250565 136.0 2
  188.450684 156.0 2
  188.50898700000002 212.0 3
  188.526749 192.0 3
  188.533081 200.0 3
  189.075363 164.0 2
  189.40889 128.0 2
  189.488617 64.0 1
  189.764923 256.0 3
  189.808746 64.0 1
  190.06431600000002 348.827209 5
  190.28993200000002 168.0 2
  190.325256 52.0 1
  191.59758000000002 120.0 2
  191.82788100000002 168.0 2
  192.080338 168.0 2
  192.235962 208.0 3
  193.388901 116.0 2
  193.398788 160.0 2
  193.518707 64.0 1
  194.06964100000002 136.0 2
  194.542068 180.0 2
  194.627792 176.0 2
  196.078506 188.0 2
  196.161438 116.0 2
  196.232086 100.0 1
  196.96734600000002 120.0 2
  197.764511 140.0 2
  197.78251600000002 60.0 1
  197.989563 124.0 2
  198.17210400000002 164.0 2
  199.447464 124.0 2
  199.557556 136.0 2
  200.045151 260.0 3
  200.093475 180.0 2
  200.11132800000001 148.0 2
  200.45906100000002 180.0 2
  200.49688700000002 116.0 2
  201.05249 120.0 2
  201.105331 8.5375 0
  201.483337 64.0 1
  201.74005100000002 68.0 1
  201.809662 144.0 2
  201.833191 60.0 1
  202.079788 180.0 2
  202.150925 164.0 2
  202.18815600000002 172.0 2
  202.410416 104.0 1
  203.026398 180.0 2
  203.678955 120.0 2
  203.874008 200.0 3
  204.035568 172.0 2
  204.06332400000002 84.0 1
  204.156921 200.0 3
  204.199142 140.0 2
  204.849533 136.0 2
  204.950684 120.0 2
  204.973068 96.0 1
  205.149155 108.0 1
  205.535461 68.0 1
  205.85655200000002 148.0 2
  206.04083300000002 144.0 2
  206.172119 140.0 2
  206.207077 208.0 3
  206.47641000000002 144.0 2
  206.915375 144.0 2
  207.11540200000002 12.84674 0
  207.19360400000002 156.0 2
  207.233429 196.0 3
  207.95091200000002 52.34235 1
  208.072235 132.0 2
  209.139557 152.0 2
  209.254074 116.0 2
  209.595474 200.0 3
  209.773087 112.0 1
  210.060913 148.0 2
  210.34535200000002 328.0 4
  211.33595300000002 156.0 2
  211.407059 68.0 1
  211.889923 44.0 1
  211.92558300000002 164.0 2
  212.06618600000002 140.0 2
  212.159241 128.0 2
  212.420715 160.0 2
  212.679565 204.0 3
  213.15271 316.0 4
  213.252304 184.0 2
  213.45181300000002 140.0 2
  213.98524500000002 124.0 2
  214.104767 224.0 3
  214.292587 192.0 3
  214.589035 364.0 5
  214.609482 164.0 2
  215.016617 120.0 2
  215.224182 11.62802 0
  215.463287 196.0 3
  215.777481 96.0 1
  216.567719 72.0 1
  216.75325 228.0 3
  216.755798 76.0 1
  216.92768900000002 148.0 2
  216.93013000000002 144.0 2
  216.98379500000001 216.0 3
  217.071457 656.0 9
  217.073135 9568.0 127
  217.703979 116.0 2
  218.762024 136.0 2
  219.05264300000002 232.0 3
  219.08931 128.0 2
  219.26710500000002 144.0 2
  219.61364700000001 116.0 2
  219.873993 176.0 2
  220.759537 244.0 3
  220.77560400000002 128.0 2
  221.059875 428.0 6
  221.23164400000002 68.0 1
  222.88420100000002 136.0 2
  223.068115 132.0 2
  223.178604 88.0 1
  223.215271 96.0 1
  223.328278 160.0 2
  223.767731 104.0 1
  223.998886 156.0 2
  224.107147 164.0 2
  224.697708 184.0 2
  225.100479 136.0 2
  225.100708 112.0 1
  225.77449000000001 56.0 1
  226.074326 132.0 2
  227.035278 64.0 1
  227.243988 152.0 2
  227.895004 144.0 2
  228.04684400000002 452.0 6
  228.570206 136.0 2
  228.844437 156.0 2
  228.931992 44.0 1
  230.007843 152.0 2
  230.059784 532.0 7
  230.075378 3787.0 50
  230.137619 140.0 2
  230.480942 204.0 3
  231.305405 204.0 3
  232.06298800000002 16.19249 0
  232.757202 76.0 1
  232.921555 31.70417 0
  233.176331 124.0 2
  233.927277 112.0 1
  235.08848600000002 196.0 3
  235.770782 152.0 2
  236.01542700000002 6.708333 0
  236.323318 132.0 2
  236.381302 68.0 1
  237.050476 152.0 2
  237.31445300000001 8.130208 0
  237.45825200000002 160.0 2
  237.61879000000002 64.0 1
  237.64418 212.0 3
  238.469467 48.0 1
  238.54156500000002 52.0 1
  239.941437 120.0 2
  240.67953500000002 64.0 1
  241.329651 584.0 8
  241.64064000000002 116.0 2
  242.03251600000002 224.0 3
  242.362534 144.0 2
  242.702301 116.0 2
  243.122299 288.0 4
  243.15193200000002 140.0 2
  243.237 2.046875 0
  243.47979700000002 196.0 3
  244.28877300000002 124.0 2
  244.332031 96.0 1
  245.289536 180.0 2
  245.865967 108.0 1
  248.056259 68.0 1
  248.06083700000002 276.0 4
  249.074326 156.0 2
  249.095032 5983.0 79
  249.170441 128.0 2
  249.52151500000002 112.0 1
  250.162857 144.0 2
  251.068237 856.0 11
  251.10110500000002 6.40051 0
  251.14755200000002 240.0 3
  251.168961 132.0 2
  251.729172 76.0 1
  251.80574000000001 208.0 3
  252.159286 160.0 2
  252.16339100000002 68.0 1
  253.055527 44312.0 588
  253.34033200000002 120.0 2
  253.39180000000002 44.0 1
  254.504364 18.53183 0
  254.622833 268.0 4
  254.77787800000002 136.0 2
  255.09127800000002 216.0 3
  255.481033 276.0 4
  255.86792 116.0 2
  256.360046 48.0 1
  256.76886 212.0 3
  257.15905799999996 148.0 2
  257.41601599999996 116.0 2
  257.609924 140.0 2
  257.87728899999996 96.0 1
  263.84783899999996 124.0 2
  265.408325 128.0 2
  266.231964 84.0 1
  266.497498 148.0 2
  266.549194 200.0 3
  266.699677 108.0 1
  267.098572 272.0 4
  267.608246 212.0 3
  267.84655799999996 164.0 2
  268.137207 188.0 2
  268.15801999999996 132.0 2
  268.176117 428.0 6
  268.25091599999996 96.0 1
  268.549225 132.0 2
  270.002777 160.0 2
  271.178864 48.0 1
  271.32430999999997 40.0 1
  271.86264 76.0 1
  271.91152999999997 152.0 2
  272.092194 168.0 2
  272.85720799999996 128.0 2
  273.925385 56.0 1
  274.289337 76.0 1
  274.605957 156.0 2
  275.322662 52.0 1
  275.780212 152.0 2
  276.404694 136.0 2
  278.831238 4.883658 0
  278.891907 52.0 1
  278.93362399999995 132.0 2
  279.119598 728.0 10
  279.87960799999996 96.0 1
  280.666382 56.0 1
  280.86981199999997 56.0 1
  281.045868 376.0 5
  281.347656 60.0 1
  281.43798799999996 256.0 3
  281.67666599999995 3.355392 0
  281.697968 32.0 0
  281.937836 128.0 2
  283.565369 140.0 2
  283.60418699999997 148.0 2
  285.06118799999996 144.0 2
  285.109406 588.0 8
  285.579926 152.0 2
  286.05545 140.0 2
  286.319275 104.0 1
  286.466553 48.0 1
  287.10549899999995 88.0 1
  287.607574 128.0 2
  288.10907 176.0 2
  288.12127699999996 2024.0 27
  289.09256 112.0 1
  289.926514 152.0 2
  291.152649 212.0 3
  292.016815 14.53289 0
  292.727966 172.0 2
  293.588531 72.0 1
  294.50830099999996 160.0 2
  295.58340499999997 92.0 1
  295.67926 172.0 2
  295.90155 52.0 1
  296.26147499999996 64.0 1
  296.342804 96.0 1
  296.47326699999996 60.0 1
  296.80328399999996 56.0 1
  298.68017599999996 72.0 1
  299.476898 64.0 1
  300.150421 88.0 1
  300.49588 228.0 3
  300.934235 144.0 2
  301.249695 176.0 2
  302.325653 52.0 1
  304.085358 164.0 2
  304.128448 148.782104 2
  305.757812 140.0 2
  306.23425299999997 44.0 1
  307.39215099999996 128.0 2
  308.206848 136.0 2
  308.778015 44.682697 1
  310.348206 68.0 1
  310.78524799999997 76.0 1
  311.553345 124.0 2
  312.552063 212.0 3
  313.540436 32.0 0
  313.59115599999996 56.0 1
  317.293549 76.0 1
  318.78192099999995 84.0 1
  321.007812 96.0 1
  321.16592399999996 204.0 3
  321.185608 172.0 2
  323.800812 52.0 1
  325.00006099999996 100.0 1
  328.15356399999996 196.0 3
  328.986969 176.0 2
  329.129395 120.0 2
  329.259399 188.0 2
  329.827087 52.0 1
  330.893372 184.0 2
  331.816406 56.0 1
  332.279633 160.0 2
  333.772919 64.0 1
  335.012634 128.0 2
  335.966095 132.0 2
  336.06271399999997 132.0 2
  336.667419 144.0 2
  339.168274 140.0 2
  339.21151699999996 104.0 1
  340.46493499999997 160.0 2
  342.39111299999996 108.0 1
  343.12908899999996 68.0 1
  344.568207 96.0 1
  344.640198 52.0 1
  347.192688 64.0 1
  347.335938 100.0 1
  349.301422 40.0 1
  351.42855799999995 92.0 1
  352.963898 76.0 1
  354.845917 92.0 1
  355.107391 144.0 2
  357.98233 56.0 1
  359.294495 56.0 1
  359.338287 12199.873047 162
  359.767548 212.0 3
  359.77590899999996 48.0 1
  360.86496 48.0 1
  362.365906 196.0 3
  364.23803699999996 48.0 1
  366.15274 208.0 3
  368.205811 96.0 1
  369.170013 132.0 2
  370.227936 104.0 1
  371.49707 180.0 2
  372.534851 100.0 1
  373.381195 148.0 2
  373.52691699999997 68.0 1
  374.401947 148.0 2
  374.451172 64.0 1
  378.312592 192.0 3
  383.59997599999997 332.0 4
  386.501587 128.0 2
  388.18060299999996 40.0 1
  389.39034999999996 96.0 1
  390.18173199999995 1204.0 16
