ACCESSION: CCMSLIB00000080608
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.419926000000004 168.0 2
  54.439251 200.0 2
  54.444328 260.0 3
  54.494839 216.0 3
  54.509388 116.0 1
  54.592052 164.0 2
  54.814419 172.0 2
  54.850929 52.0 1
  54.937107000000005 200.0 2
  55.068657 180.0 2
  55.094505 180.0 2
  55.102879 128.0 1
  55.131275 184.0 2
  55.136997 188.0 2
  55.26635 128.0 1
  55.269081 204.0 2
  55.275257 156.0 2
  55.373650000000005 164.0 2
  55.387657000000004 172.0 2
  55.398003 156.0 2
  55.403111 140.0 2
  55.40451 176.0 2
  55.453518 192.0 2
  55.522007 192.0 2
  55.530884 160.0 2
  55.687374 184.0 2
  55.690552000000004 112.0 1
  55.71106 160.0 2
  55.890808 72.0 1
  55.948784 108.0 1
  55.964375000000004 168.0 2
  55.967037000000005 144.0 2
  56.074455 108.0 1
  56.132103 180.0 2
  56.30933 208.0 2
  56.37344 164.0 2
  56.525879 148.0 2
  56.586773 292.0 3
  56.599232 120.0 1
  56.617405 96.0 1
  56.671741000000004 120.0 1
  56.686604 212.0 2
  56.728592 176.0 2
  56.761478000000004 196.0 2
  56.771034 216.0 3
  56.822788 136.0 2
  57.018444 164.0 2
  57.042549 180.0 2
  57.082806000000005 88.0 1
  57.131973 180.0 2
  57.195137 60.0 1
  57.232983000000004 212.0 2
  57.240582 220.0 3
  57.286198 112.0 1
  57.316055 180.0 2
  57.466801000000004 136.0 2
  57.534901000000005 280.0 3
  57.561329 176.0 2
  57.625042 196.0 2
  57.745861000000005 208.0 2
  57.819050000000004 44.0 1
  57.919952 188.0 2
  57.949718000000004 208.0 2
  58.008263 220.0 3
  58.072948000000004 228.0 3
  58.119309 28.0 0
  58.134071 180.0 2
  58.22282 168.0 2
  58.239426 156.0 2
  58.298 192.0 2
  58.350109 244.0 3
  58.358585000000005 216.0 3
  58.369827 212.0 2
  58.377834 136.0 2
  58.434380000000004 128.0 1
  58.471985000000004 156.0 2
  58.556595 144.0 2
  58.560833 212.0 2
  58.613251 116.0 1
  58.709316 232.0 3
  58.727001 52.0 1
  58.780117000000004 124.0 1
  58.82943 152.0 2
  58.876553 204.0 2
  58.897045 184.0 2
  59.038017 32.0 0
  59.078323000000005 112.0 1
  59.099644000000005 44.0 1
  59.102463 136.0 2
  59.120438 132.0 2
  59.144142 212.0 2
  59.151787 196.0 2
  59.372337 92.0 1
  59.408863000000004 156.0 2
  59.557293 188.0 2
  59.589279000000005 152.0 2
  59.603638000000004 196.0 2
  59.626549000000004 208.0 2
  59.662716 196.0 2
  59.668594 148.0 2
  59.686951 160.0 2
  59.692177 164.0 2
  59.709339 120.0 1
  59.717319 128.0 1
  59.756611 140.0 2
  59.775036 188.0 2
  59.785164 140.0 2
  59.806454 164.0 2
  59.811874 156.0 2
  59.916859 152.0 2
  59.920300000000005 168.0 2
  60.086945 164.0 2
  60.132702 176.0 2
  60.196033 144.0 2
  60.242214000000004 196.0 2
  60.476208 236.0 3
  60.629414000000004 108.0 1
  60.689137 172.0 2
  60.770958 132.0 2
  60.776634 124.0 1
  60.820415000000004 132.0 2
  60.86969 188.0 2
  61.032986 184.0 2
  61.136833 148.0 2
  61.272186000000005 188.0 2
  61.280937 188.0 2
  61.353275000000004 136.0 2
  61.42841 160.0 2
  61.491634000000005 172.0 2
  61.59761 152.0 2
  61.608475 192.0 2
  61.840328 136.0 2
  61.868374 88.0 1
  61.8759 176.0 2
  62.005489000000004 212.0 2
  62.03669 152.0 2
  62.071262000000004 152.0 2
  62.143326 160.0 2
  62.147327000000004 164.0 2
  62.173283000000005 128.0 1
  62.177437000000005 216.0 3
  62.179066 60.0 1
  62.181469 192.0 2
  62.252895 136.0 2
  62.274479 120.0 1
  62.289776 208.0 2
  62.299561000000004 164.0 2
  62.530258 96.0 1
  62.556854 152.0 2
  62.574463 144.0 2
  62.602722 120.0 1
  62.619305000000004 180.0 2
  62.778751 168.0 2
  62.780499 104.0 1
  62.860455 188.0 2
  63.057922000000005 164.0 2
  63.138969 180.0 2
  63.264702 140.0 2
  63.302383 104.0 1
  63.52198 192.0 2
  63.524818 172.0 2
  63.565502 152.0 2
  63.59164 192.0 2
  63.638691 76.0 1
  63.698902000000004 152.0 2
  63.814602 360.0 4
  63.926525 244.0 3
  64.014183 376.0 4
  64.052048 204.0 2
  64.24128 208.0 2
  64.282051 124.0 1
  64.282273 180.0 2
  64.315437 148.0 2
  64.35646799999999 80.0 1
  64.42630799999999 128.0 1
  64.65553299999999 124.0 1
  64.661636 112.0 1
  64.716972 80.0 1
  64.729103 156.0 2
  64.753525 204.0 2
  64.753868 224.0 3
  64.87886 108.0 1
  64.88485 172.0 2
  64.915482 192.0 2
  64.936905 268.0 3
  64.959152 104.0 1
  64.976311 44.0 1
  65.06852699999999 188.0 2
  65.11585199999999 256.0 3
  65.134979 272.0 3
  65.28014399999999 176.0 2
  65.283531 108.0 1
  65.330818 168.0 2
  65.343903 120.0 1
  65.34898399999999 208.0 2
  65.35554499999999 96.0 1
  65.37741899999999 264.0 3
  65.408119 168.0 2
  65.447678 52.0 1
  65.46805599999999 208.0 2
  65.577354 112.0 1
  65.578018 152.0 2
  65.593735 192.0 2
  65.615257 132.0 2
  65.684891 100.0 1
  65.909088 0.0 0
  65.91173599999999 180.0 2
  65.925118 80.0 1
  65.95541399999999 220.0 3
  66.03875699999999 160.0 2
  66.08569299999999 80.0 1
  66.364944 200.0 2
  66.398613 256.0 3
  66.422882 180.0 2
  66.42545299999999 352.0 4
  66.464142 68.0 1
  66.537498 144.0 2
  66.79512 184.0 2
  66.816589 152.0 2
  66.83339699999999 152.0 2
  66.902046 168.0 2
  66.912292 168.0 2
  66.99050899999999 192.0 2
  67.010544 132.0 2
  67.023781 168.0 2
  67.033272 276.0 3
  67.04946899999999 72.265633 1
  67.126274 108.0 1
  67.294899 156.0 2
  67.33706699999999 140.0 2
  67.44045299999999 244.0 3
  67.75601999999999 192.0 2
  67.78042599999999 56.0 1
  68.110451 148.0 2
  68.15208399999999 212.0 2
  68.283295 108.0 1
  68.28557599999999 140.0 2
  68.320404 152.0 2
  68.341011 116.0 1
  68.380501 188.0 2
  68.45044 176.0 2
  68.62075 100.0 1
  68.64102199999999 84.0 1
  68.664406 172.0 2
  68.71444699999999 56.0 1
  68.721184 172.0 2
  68.895699 124.0 1
  68.911087 160.0 2
  68.93745399999999 172.0 2
  69.03287499999999 90.346153 1
  69.085274 176.0 2
  69.141815 128.0 1
  69.166862 144.0 2
  69.17926 168.0 2
  69.19676199999999 160.0 2
  69.20854899999999 204.0 2
  69.209442 180.0 2
  69.280487 172.0 2
  69.290413 272.0 3
  69.292564 192.0 2
  69.31691699999999 168.0 2
  69.360001 116.0 1
  69.384193 224.0 3
  69.457985 240.0 3
  69.47724199999999 48.0 1
  69.49704 204.0 2
  69.67881799999999 204.0 2
  69.87295499999999 60.0 1
  69.89813199999999 208.0 2
  70.084648 188.0 2
  70.29622699999999 164.0 2
  70.35096 44.0 1
  70.35807 160.0 2
  70.559044 164.0 2
  70.71182999999999 112.0 1
  70.776924 176.0 2
  70.873932 180.0 2
  70.878647 176.0 2
  71.061081 160.0 2
  71.299652 196.0 2
  71.325706 232.0 3
  71.331001 200.0 2
  71.371094 228.0 3
  71.455193 272.0 3
  71.46608699999999 300.0 4
  71.56281299999999 140.0 2
  71.76462599999999 184.0 2
  71.927528 160.0 2
  72.00975 176.0 2
  72.17002099999999 120.0 1
  72.26304599999999 148.0 2
  72.32910199999999 168.0 2
  72.375839 112.0 1
  72.410736 168.0 2
  72.43177 136.0 2
  72.456711 176.0 2
  72.49235499999999 108.0 1
  72.686134 188.0 2
  72.69753299999999 80.0 1
  72.706886 128.0 1
  72.854721 152.0 2
  72.962723 80.0 1
  73.068642 212.0 2
  73.13164499999999 180.0 2
  73.19569399999999 132.0 2
  73.277031 420.0 5
  73.329292 176.0 2
  73.42294299999999 472.0 6
  73.45099599999999 132.0 2
  73.46675099999999 144.0 2
  73.47035199999999 328.0 4
  73.50645399999999 200.0 2
  73.538834 168.0 2
  73.58152799999999 120.0 1
  73.655891 148.0 2
  73.699028 356.0 4
  73.740219 264.0 3
  73.76070399999999 256.0 3
  73.83815 156.0 2
  73.89877299999999 188.0 2
  73.903595 208.0 2
  73.913063 148.0 2
  74.02654299999999 164.0 2
  74.048012 252.0 3
  74.178299 96.0 1
  74.26104699999999 60.0 1
  74.338264 172.0 2
  74.40579199999999 84.0 1
  74.420845 132.0 2
  74.45311699999999 208.0 2
  74.458237 172.0 2
  74.476402 140.0 2
  74.48825799999999 200.0 2
  74.521225 160.0 2
  74.525139 168.0 2
  74.55281799999999 140.0 2
  74.58217599999999 88.0 1
  74.631042 76.0 1
  74.694221 196.0 2
  74.713127 184.0 2
  74.805573 204.0 2
  74.86785099999999 92.0 1
  74.873848 144.0 2
  74.94790599999999 104.0 1
  74.949333 120.0 1
  74.97747799999999 152.0 2
  75.041473 148.0 2
  75.12261199999999 120.0 1
  75.20858 148.0 2
  75.21305799999999 152.0 2
  75.221779 60.0 1
  75.25007599999999 88.0 1
  75.28714 132.0 2
  75.37134599999999 176.0 2
  75.39514899999999 136.0 2
  75.458557 152.0 2
  75.67925299999999 160.0 2
  75.78686499999999 116.0 1
  75.82863599999999 152.0 2
  75.85134099999999 60.0 1
  75.933769 172.0 2
  76.06832899999999 228.0 3
  76.07049599999999 176.0 2
  76.145355 180.0 2
  76.16628299999999 164.0 2
  76.24750499999999 88.0 1
  76.35432399999999 152.0 2
  76.47348 60.0 1
  76.53351599999999 140.0 2
  76.537224 352.0 4
  76.55246 200.0 2
  76.77115599999999 120.0 1
  76.78401199999999 396.0 5
  76.791428 172.0 2
  76.82176199999999 120.0 1
  76.836304 68.0 1
  76.849121 176.0 2
  76.91013299999999 120.0 1
  76.92918399999999 192.0 2
  76.977982 160.0 2
  77.14744599999999 104.0 1
  77.15547199999999 100.0 1
  77.31871 84.0 1
  77.364708 172.0 2
  77.44663999999999 156.0 2
  77.461334 132.0 2
  77.516487 156.0 2
  77.62815099999999 272.0 3
  77.65980499999999 168.0 2
  77.701477 124.0 1
  77.705017 136.0 2
  77.728889 212.0 2
  77.89314999999999 160.0 2
  78.213066 176.0 2
  78.24490399999999 76.0 1
  78.440659 192.0 2
  78.621376 176.0 2
  78.7192 92.0 1
  78.765602 124.0 1
  78.881889 116.0 1
  78.941902 252.0 3
  79.028549 104.0 1
  79.058167 140.0 2
  79.08886 88.0 1
  79.122726 184.0 2
  79.15950799999999 68.0 1
  79.168663 200.0 2
  79.179237 128.0 1
  79.30845599999999 152.0 2
  79.686752 176.0 2
  79.699631 188.0 2
  79.71559099999999 184.0 2
  79.740448 104.0 1
  79.932907 140.0 2
  80.002274 152.0 2
  80.042183 172.0 2
  80.067574 160.0 2
  80.068733 168.0 2
  80.182327 196.0 2
  80.319328 76.0 1
  80.618065 116.0 1
  80.876526 136.0 2
  80.95910599999999 164.0 2
  81.099724 76.0 1
  81.106247 180.0 2
  81.119034 152.0 2
  81.12773899999999 132.0 2
  81.12921899999999 116.0 1
  81.32127399999999 120.0 1
  81.417671 132.0 2
  81.427521 148.0 2
  81.542671 336.0 4
  81.583366 152.0 2
  81.71956 144.0 2
  81.76445 160.0 2
  81.77802299999999 124.0 1
  81.78598799999999 116.0 1
  81.84112499999999 92.0 1
  82.00007599999999 104.0 1
  82.00104499999999 168.0 2
  82.00664499999999 136.0 2
  82.01147499999999 188.0 2
  82.046127 168.0 2
  82.26565599999999 228.0 3
  82.26630399999999 196.0 2
  82.334976 168.0 2
  82.347572 112.0 1
  82.413979 140.0 2
  82.454826 204.0 2
  82.588844 160.0 2
  82.602791 160.0 2
  82.646034 1006.0 12
  82.80472599999999 144.0 2
  82.82238 204.0 2
  83.23660299999999 140.0 2
  83.25070199999999 84.0 1
  83.333534 168.0 2
  83.429634 152.0 2
  83.42985499999999 204.0 2
  83.44522099999999 232.0 3
  83.48320799999999 120.0 1
  83.494095 216.0 3
  83.49535399999999 364.0 4
  83.523865 248.0 3
  83.54766099999999 176.0 2
  83.55281099999999 184.0 2
  83.672218 44.0 1
  83.789276 120.0 1
  83.815445 152.0 2
  83.81607799999999 200.0 2
  83.845078 196.0 2
  83.94672399999999 176.0 2
  84.06617 280.0 3
  84.12847099999999 176.0 2
  84.184006 452.0 5
  84.30326099999999 180.0 2
  84.313431 204.0 2
  84.374619 276.0 3
  84.45049999999999 188.0 2
  84.459206 164.0 2
  84.49913 156.0 2
  84.502213 224.0 3
  84.80319999999999 148.0 2
  84.874214 244.0 3
  84.940292 212.0 2
  84.991135 136.0 2
  85.08281699999999 136.0 2
  85.124512 296.0 3
  85.29613499999999 148.0 2
  85.331909 136.0 2
  85.412567 216.0 3
  85.50851399999999 172.0 2
  85.566902 512.0 6
  85.674706 156.0 2
  85.690063 92.0 1
  85.76469399999999 412.0 5
  85.82088499999999 76.0 1
  85.991417 156.0 2
  86.05418399999999 96.0 1
  86.699829 184.0 2
  86.763458 156.0 2
  86.80047599999999 160.0 2
  86.856552 304.0 4
  87.040596 204.0 2
  87.05678599999999 44.0 1
  87.088928 176.0 2
  87.25917799999999 208.0 2
  87.273186 164.0 2
  87.380173 204.0 2
  87.53894799999999 240.0 3
  87.55431399999999 152.0 2
  87.58936299999999 200.0 2
  87.63385 136.0 2
  87.685913 176.0 2
  87.700874 196.0 2
  87.716309 100.0 1
  87.80568699999999 160.0 2
  87.82466099999999 52.0 1
  87.89196 84.0 1
  87.96498899999999 144.0 2
  88.03208199999999 116.0 1
  88.035629 168.0 2
  88.06562 200.0 2
  88.31204199999999 152.0 2
  88.323112 232.0 3
  88.52772499999999 128.0 1
  88.53897099999999 104.0 1
  88.81097399999999 160.0 2
  88.842361 108.0 1
  89.10986299999999 136.0 2
  89.15943899999999 108.0 1
  89.373093 184.0 2
  89.469032 308.0 4
  89.47264899999999 184.0 2
  89.47314499999999 156.0 2
  89.514687 200.0 2
  89.555168 180.0 2
  89.55786099999999 188.0 2
  89.565231 184.0 2
  89.71601899999999 160.0 2
  89.811714 200.0 2
  89.858414 192.0 2
  89.876953 144.0 2
  90.105156 156.0 2
  90.11456299999999 160.0 2
  90.196007 200.0 2
  90.20805399999999 208.0 2
  90.22142799999999 208.0 2
  90.46785 120.0 1
  90.51254999999999 88.0 1
  90.52822099999999 140.0 2
  90.57206699999999 208.0 2
  90.612938 148.0 2
  90.65106999999999 228.0 3
  90.739655 184.0 2
  90.755524 200.0 2
  90.836517 168.0 2
  90.836609 136.0 2
  90.96578199999999 184.0 2
  91.053215 1324.0 15
  91.05414599999999 136.0 2
  91.055229 2312.0 27
  91.13179799999999 68.0 1
  91.20399499999999 164.0 2
  91.20465899999999 264.0 3
  91.21193699999999 40.0 0
  91.28716299999999 132.0 2
  91.307716 148.0 2
  91.397072 80.0 1
  91.529327 172.0 2
  91.61638599999999 160.0 2
  91.65014599999999 312.0 4
  91.672462 64.0 1
  91.676231 136.0 2
  91.777718 76.0 1
  91.87812799999999 208.0 2
  91.91648099999999 108.0 1
  91.954124 116.0 1
  92.058662 3268.0 38
  92.103989 188.0 2
  92.157845 148.0 2
  92.273834 144.0 2
  92.326523 172.0 2
  92.38224 84.0 1
  92.4104 152.0 2
  92.430313 180.0 2
  92.60762799999999 144.0 2
  92.642342 76.0 1
  92.642372 176.0 2
  92.67113499999999 124.0 1
  92.70217099999999 200.0 2
  92.73005699999999 168.0 2
  92.744164 140.0 2
  92.788033 132.0 2
  92.792763 184.0 2
  92.85170699999999 100.0 1
  92.90186299999999 148.0 2
  92.985703 240.0 3
  93.03340899999999 144.0 2
  93.068817 216.0 3
  93.164558 164.0 2
  93.18073299999999 204.0 2
  93.41830399999999 200.0 2
  93.481613 200.0 2
  93.600296 196.0 2
  93.75156399999999 140.0 2
  93.78269999999999 308.0 4
  93.812439 108.0 1
  93.838287 168.0 2
  93.888611 144.0 2
  93.938271 116.0 1
  93.97288499999999 180.0 2
  94.046494 212.0 2
  94.057289 156.0 2
  94.06337699999999 416.0 5
  94.07092999999999 156.0 2
  94.151901 88.0 1
  94.21406599999999 180.0 2
  94.477791 188.0 2
  94.529411 144.0 2
  94.532623 180.0 2
  94.58979799999999 144.0 2
  94.60125699999999 164.0 2
  94.65786 208.0 2
  94.751167 184.0 2
  94.767647 188.0 2
  94.95474999999999 140.0 2
  94.985672 120.0 1
  94.989677 176.0 2
  95.04832499999999 184.0 2
  95.174965 68.0 1
  95.245522 224.0 3
  95.264015 196.0 2
  95.293556 72.0 1
  95.431328 232.0 3
  95.54008499999999 164.0 2
  95.56124899999999 144.0 2
  95.65019199999999 144.0 2
  95.69389299999999 180.0 2
  95.71273799999999 52.0 1
  95.714401 156.0 2
  95.74082899999999 40.0 0
  95.806961 168.0 2
  95.81691 112.0 1
  95.912712 180.0 2
  96.002388 172.0 2
  96.044975 244.0 3
  96.04587599999999 184.0 2
  96.10080699999999 188.0 2
  96.115265 76.0 1
  96.251465 168.0 2
  96.268974 136.0 2
  96.321281 164.0 2
  96.34227 200.0 2
  96.40053599999999 172.0 2
  96.429459 200.0 2
  96.436737 64.0 1
  96.484932 120.0 1
  96.48715999999999 200.0 2
  96.495735 152.0 2
  96.52799999999999 144.0 2
  96.531105 128.0 1
  96.55532099999999 144.0 2
  96.55691499999999 184.0 2
  96.573662 180.0 2
  96.60404199999999 160.0 2
  96.616768 144.0 2
  96.666298 80.0 1
  96.69708999999999 176.0 2
  96.71221899999999 140.0 2
  96.81433899999999 228.0 3
  96.843987 316.0 4
  96.958771 124.0 1
  96.98644999999999 164.0 2
  97.01261099999999 196.0 2
  97.042946 176.0 2
  97.069199 148.0 2
  97.09329199999999 164.0 2
  97.09820599999999 176.0 2
  97.105713 108.0 1
  97.14497399999999 100.0 1
  97.169106 160.0 2
  97.18158 132.0 2
  97.221634 132.0 2
  97.22977399999999 172.0 2
  97.253593 56.0 1
  97.277451 152.0 2
  97.31314099999999 152.0 2
  97.343628 96.0 1
  97.549904 136.0 2
  97.567245 132.0 2
  97.580833 184.0 2
  97.658386 364.0 4
  97.66375699999999 160.0 2
  97.670509 232.0 3
  97.708519 116.0 1
  97.80032299999999 168.0 2
  97.90562399999999 152.0 2
  97.974617 144.0 2
  98.146126 52.0 1
  98.153702 176.0 2
  98.15992 168.0 2
  98.209831 160.0 2
  98.22134399999999 136.0 2
  98.231697 80.0 1
  98.283127 168.0 2
  98.338089 132.0 2
  98.35601 312.0 4
  98.36065699999999 140.0 2
  98.38456 172.0 2
  98.400269 204.0 2
  98.44304699999999 104.0 1
  98.486008 60.0 1
  98.58434299999999 188.0 2
  98.58648699999999 192.0 2
  98.660713 152.0 2
  98.733871 176.0 2
  98.81411 160.0 2
  98.83421299999999 104.0 1
  98.87653399999999 264.0 3
  98.95000499999999 172.0 2
  98.953346 228.0 3
  99.03021199999999 160.0 2
  99.031357 160.0 2
  99.201912 116.0 1
  99.20916 448.0 5
  99.220276 208.0 2
  99.238655 164.0 2
  99.248688 176.0 2
  99.272583 144.0 2
  99.28395099999999 148.0 2
  99.32807199999999 164.0 2
  99.35063199999999 184.0 2
  99.354057 232.0 3
  99.37550399999999 176.0 2
  99.38797799999999 120.0 1
  99.39005999999999 160.0 2
  99.410561 164.0 2
  99.443069 140.0 2
  99.467056 136.0 2
  99.49977899999999 160.0 2
  99.502426 40.0 0
  99.504059 224.0 3
  99.53295899999999 140.0 2
  99.59948 112.0 1
  99.63737499999999 248.0 3
  99.67890899999999 224.0 3
  99.690804 164.0 2
  99.76565599999999 76.0 1
  99.80174299999999 148.0 2
  99.81380499999999 80.0 1
  99.838737 212.0 2
  99.92379799999999 148.0 2
  99.959763 140.0 2
  99.96619399999999 192.0 2
  99.992256 152.0 2
  99.99331699999999 144.0 2
  99.997498 112.0 1
  100.003586 180.0 2
  100.02655 172.0 2
  100.05921199999999 296.0 3
  100.075165 88.0 1
  100.077675 40.0 0
  100.0812 160.0 2
  100.150841 192.0 2
  100.17156999999999 236.0 3
  100.17358399999999 76.0 1
  100.176476 124.0 1
  100.18227399999999 136.0 2
  100.19296999999999 160.0 2
  100.19427499999999 10.44114 0
  100.223366 136.0 2
  100.26200899999999 352.0 4
  100.293365 180.0 2
  100.29673 228.0 3
  100.40705899999999 144.0 2
  100.40969799999999 148.0 2
  100.444328 148.0 2
  100.49082899999999 168.0 2
  100.52626 140.0 2
  100.62365 128.0 1
  100.684677 168.0 2
  100.712891 188.0 2
  100.728004 212.0 2
  100.778976 124.0 1
  100.837723 168.0 2
  100.84374199999999 148.0 2
  100.86877399999999 172.0 2
  100.967354 180.0 2
  101.068649 144.0 2
  101.096176 204.0 2
  101.121597 128.0 1
  101.177475 40.0 0
  101.21215099999999 168.0 2
  101.30890699999999 188.0 2
  101.33496099999999 124.0 1
  101.43972799999999 188.0 2
  101.476013 160.0 2
  101.658401 68.0 1
  101.668961 132.0 2
  101.687134 264.0 3
  101.704453 60.0 1
  101.73630499999999 188.0 2
  101.88441499999999 96.0 1
  101.90033 180.0 2
  101.959526 68.0 1
  102.00985 32.0 0
  102.035294 216.0 3
  102.03602599999999 176.0 2
  102.042435 472.0 6
  102.076363 148.0 2
  102.12132299999999 160.0 2
  102.166557 164.0 2
  102.221931 172.0 2
  102.307159 188.0 2
  102.37692999999999 72.0 1
  102.401848 172.0 2
  102.414452 80.0 1
  102.42880199999999 236.0 3
  102.437737 372.0 4
  102.46457699999999 160.0 2
  102.46846 120.0 1
  102.488007 168.0 2
  102.525047 5.002193 0
  102.58279399999999 104.0 1
  102.657631 188.0 2
  102.664948 120.0 1
  102.678276 128.0 1
  102.68538699999999 116.0 1
  102.695404 108.0 1
  102.72778299999999 184.0 2
  102.762695 352.0 4
  102.813644 132.0 2
  102.86644 192.0 2
  102.87297099999999 208.0 2
  102.93654599999999 168.0 2
  102.98917399999999 196.0 2
  102.992516 44.0 1
  102.999359 136.0 2
  103.00292999999999 132.0 2
  103.003181 124.0 1
  103.015587 112.0 1
  103.033356 92.0 1
  103.053642 1424.0 17
  103.05579399999999 1056.0 12
  103.11325099999999 168.0 2
  103.130287 132.0 2
  103.150826 228.0 3
  103.181427 36.0 0
  103.341263 164.0 2
  103.396011 116.0 1
  103.41171299999999 112.0 1
  103.42225599999999 176.0 2
  103.44914999999999 48.0 1
  103.480835 228.0 3
  103.51336699999999 228.0 3
  103.526382 204.0 2
  103.595192 76.0 1
  103.62831899999999 184.0 2
  103.63439899999999 148.0 2
  103.725128 36.0 0
  103.921791 192.0 2
  103.97042099999999 120.0 1
  104.091568 136.0 2
  104.10266899999999 164.0 2
  104.114189 224.0 3
  104.15811199999999 132.0 2
  104.169243 160.0 2
  104.18383 148.0 2
  104.20848799999999 52.0 1
  104.20968599999999 128.0 1
  104.236351 108.0 1
  104.31095099999999 160.0 2
  104.34107999999999 124.0 1
  104.413208 120.0 1
  104.437798 164.0 2
  104.54618099999999 116.0 1
  104.614227 36.0 0
  104.643799 164.0 2
  104.68940699999999 10.00023 0
  104.733368 120.0 1
  104.804306 224.0 3
  104.809128 120.0 1
  104.83586899999999 200.0 2
  104.858932 264.0 3
