ACCESSION: CCMSLIB00000085804
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.609058000000005 116.0 0
  51.623859 128.0 0
  51.664928 256.0 1
  51.809948 148.0 1
  51.83112 160.0 1
  51.905132 184.0 1
  51.908665 156.0 1
  51.957737 176.0 1
  51.990437 116.0 0
  51.991364000000004 188.0 1
  52.013313000000004 168.0 1
  52.045338 180.0 1
  52.048790000000004 148.0 1
  52.091297000000004 204.0 1
  52.140648 188.0 1
  52.144932000000004 184.0 1
  52.266743 224.0 1
  52.316769 172.0 1
  52.362003 132.0 0
  52.445938 216.0 1
  52.576859 164.0 1
  52.594822 64.0 0
  52.733334 212.0 1
  52.928448 180.0 1
  52.997967 248.0 1
  53.002632 116.0 0
  53.004978 208.0 1
  53.025429 284.0 1
  53.057037 124.0 0
  53.121693 144.0 0
  53.191402000000004 316.0 1
  53.198685000000005 180.0 1
  53.243320000000004 180.0 1
  53.24382 100.0 0
  53.255753 152.0 1
  53.3736 192.0 1
  53.374500000000005 108.0 0
  53.395157000000005 168.0 1
  53.423462 76.0 0
  53.426159 148.0 1
  53.512508000000004 160.0 1
  53.517246 108.0 0
  53.529137 140.0 0
  53.559177 168.0 1
  53.674145 236.0 1
  53.713272 196.0 1
  53.727856 156.0 1
  53.760067 128.0 0
  53.769695 140.0 0
  53.873325 216.0 1
  53.873505 132.0 0
  53.943661 156.0 1
  54.001904 168.0 1
  54.01506 48.0 0
  54.034542 100.0 0
  54.110912 140.0 0
  54.159245 144.0 0
  54.200382000000005 120.0 0
  54.256634 180.0 1
  54.273369 132.0 0
  54.29829 92.0 0
  54.355091 112.0 0
  54.360531 192.0 1
  54.506836 136.0 0
  54.534931 188.0 1
  54.650822 224.0 1
  54.669312000000005 264.0 1
  54.694702 160.0 1
  54.715721 204.0 1
  54.784809 128.0 0
  54.83744 308.0 1
  54.940056 120.0 0
  54.964184 176.0 1
  55.030899 196.0 1
  55.047962 200.0 1
  55.04948 120.0 0
  55.061546 192.0 1
  55.067966 152.0 1
  55.077133 128.0 0
  55.212257 140.0 0
  55.328281000000004 164.0 1
  55.410515000000004 128.0 0
  55.412338 180.0 1
  55.431885 152.0 1
  55.442654000000005 164.0 1
  55.485989000000004 180.0 1
  55.49918 188.0 1
  55.504581 124.0 0
  55.508682 48.0 0
  55.612068 180.0 1
  55.690308 228.0 1
  55.691818000000005 140.0 0
  55.721878000000004 152.0 1
  55.727913 164.0 1
  55.784576 192.0 1
  55.869785 192.0 1
  55.884144 180.0 1
  55.891678 140.0 0
  55.895374000000004 40.0 0
  56.033775 216.0 1
  56.142155 196.0 1
  56.146458 236.0 1
  56.195862 156.0 1
  56.215405000000004 168.0 1
  56.313236 116.0 0
  56.382751 104.0 0
  56.384556 136.0 0
  56.429447 136.0 0
  56.460545 240.0 1
  56.529121 180.0 1
  56.555866 200.0 1
  56.584339 188.0 1
  56.629021 116.0 0
  56.635529 152.0 1
  56.840561 204.0 1
  56.858662 72.0 0
  56.960751 140.0 0
  56.962482 128.0 0
  56.996853 152.0 1
  56.99992 152.0 1
  57.005417 144.0 0
  57.056908 132.0 0
  57.073612000000004 132.0 0
  57.145378 84.0 0
  57.151661000000004 136.0 0
  57.213684 120.0 0
  57.288685 276.0 1
  57.295094 40.0 0
  57.338123 172.0 1
  57.416126 156.0 1
  57.424732 108.0 0
  57.42683 220.0 1
  57.485294 116.0 0
  57.491543 228.0 1
  57.565392 212.0 1
  57.612286000000005 220.0 1
  57.629642000000004 116.0 0
  57.66922 216.0 1
  57.68285 152.0 1
  57.708668 84.0 0
  57.714085000000004 156.0 1
  57.901447000000005 184.0 1
  57.922516 144.0 0
  58.027546 188.0 1
  58.053123 136.0 0
  58.232040000000005 160.0 1
  58.267696 268.0 1
  58.321304000000005 220.0 1
  58.34103 168.0 1
  58.342419 156.0 1
  58.425499 148.0 1
  58.451351 192.0 1
  58.779057 136.0 0
  58.78458 128.0 0
  58.854706 160.0 1
  59.010571 248.0 1
  59.099697 144.0 0
  59.103695 172.0 1
  59.121284 148.0 1
  59.157269 196.0 1
  59.181396 160.0 1
  59.185375 100.0 0
  59.210381 100.0 0
  59.24049 76.0 0
  59.343784 148.0 1
  59.407566 184.0 1
  59.464367 248.0 1
  59.478790000000004 192.0 1
  59.487602 164.0 1
  59.561211 120.0 0
  59.692017 172.0 1
  59.775223000000004 160.0 1
  59.810963 180.0 1
  59.87904 220.0 1
  59.976978 184.0 1
  60.065563000000004 220.0 1
  60.119656 32.0 0
  60.129303 232.0 1
  60.239246 184.0 1
  60.257126 160.0 1
  60.364815 280.0 1
  60.500858 208.0 1
  60.569313 168.0 1
  60.587894 160.0 1
  60.640469 92.0 0
  60.888786 264.0 1
  61.005501 220.0 1
  61.021824 136.0 0
  61.097263 160.0 1
  61.345192000000004 140.0 0
  61.349361 168.0 1
  61.402504 212.0 1
  61.444283 196.0 1
  61.477467000000004 372.0 1
  61.594852 104.0 0
  61.620068 200.0 1
  61.671818 156.0 1
  61.675613 92.0 0
  61.740089000000005 184.0 1
  61.820793 204.0 1
  62.066837 152.0 1
  62.094254 180.0 1
  62.214882 144.0 0
  62.245419 124.0 0
  62.245811 244.0 1
  62.281303 192.0 1
  62.341484 160.0 1
  62.406086 176.0 1
  62.440033 120.0 0
  62.534615 208.0 1
  62.581081000000005 124.0 0
  62.620712000000005 164.0 1
  62.626228000000005 128.0 0
  62.686649 104.0 0
  62.690224 116.0 0
  62.736088 136.0 0
  62.818184 0.0 0
  62.865837 136.0 0
  62.875645 148.0 1
  62.900558000000004 216.0 1
  62.952789 52.0 0
  62.997059 240.0 1
  63.131973 152.0 1
  63.217953 180.0 1
  63.288219 200.0 1
  63.305225 192.0 1
  63.306198 212.0 1
  63.356113 156.0 1
  63.364677 164.0 1
  63.504978 136.0 0
  63.50499 200.0 1
  63.536751 44.0 0
  63.539379000000004 180.0 1
  63.564072 120.0 0
  63.618847 88.0 0
  63.637646000000004 160.0 1
  63.639816 52.0 0
  63.662457 184.0 1
  63.689137 156.0 1
  63.690033 180.0 1
  63.700832 200.0 1
  63.713676 116.0 0
  63.733967 100.0 0
  63.792706 220.0 1
  63.907391000000004 176.0 1
  63.964878 244.0 1
  64.099831 284.0 1
  64.12979899999999 56.0 0
  64.159462 196.0 1
  64.225563 80.0 0
  64.314133 172.0 1
  64.365601 112.0 0
  64.407539 200.0 1
  64.46521 200.0 1
  64.510193 144.0 0
  64.541603 204.0 1
  64.559372 172.0 1
  64.61702 124.0 0
  64.647652 216.0 1
  64.679199 204.0 1
  64.70212599999999 232.0 1
  64.705162 212.0 1
  64.762299 140.0 0
  64.87518299999999 192.0 1
  64.882317 196.0 1
  64.88716099999999 220.0 1
  65.154282 204.0 1
  65.23879199999999 220.0 1
  65.30886799999999 228.0 1
  65.41690799999999 136.0 0
  65.43557 256.0 1
  65.536079 212.0 1
  65.559601 328.0 1
  65.669609 136.0 0
  65.693062 176.0 1
  65.696823 36.0 0
  65.70607 192.0 1
  65.885933 124.0 0
  66.00658399999999 152.0 1
  66.02160599999999 136.0 0
  66.048096 128.0 0
  66.063042 180.0 1
  66.34421499999999 188.0 1
  66.363754 96.0 0
  66.37301599999999 200.0 1
  66.38485 176.0 1
  66.422005 156.0 1
  66.491028 116.0 0
  66.54362499999999 112.0 0
  66.608345 160.0 1
  66.610733 44.0 0
  66.682121 220.0 1
  67.019341 244.0 1
  67.05081899999999 136.0 0
  67.06691699999999 212.0 1
  67.155037 180.0 1
  67.286057 236.0 1
  67.442566 204.0 1
  67.47752399999999 148.0 1
  67.482384 188.0 1
  67.482559 188.0 1
  67.507111 224.0 1
  67.51473999999999 136.0 0
  67.59859499999999 148.0 1
  67.62488599999999 208.0 1
  67.62855499999999 184.0 1
  67.640671 148.0 1
  67.74505599999999 136.0 0
  67.775436 196.0 1
  67.943512 144.0 0
  68.018639 144.0 0
  68.200813 116.0 0
  68.22126 144.0 0
  68.34820599999999 80.0 0
  68.365555 212.0 1
  68.384171 104.0 0
  68.41470299999999 156.0 1
  68.43054199999999 132.0 0
  68.59500899999999 156.0 1
  68.619125 128.0 0
  68.713684 156.0 1
  68.76947 160.0 1
  68.790695 128.0 0
  68.793083 176.0 1
  68.824669 148.0 1
  68.89723199999999 168.0 1
  68.981979 176.0 1
  69.056297 168.0 1
  69.05910499999999 188.0 1
  69.075676 144.0 0
  69.11093899999999 160.0 1
  69.173294 196.0 1
  69.22499099999999 68.0 0
  69.237556 316.0 1
  69.245514 184.0 1
  69.338791 152.0 1
  69.40325899999999 80.0 0
  69.415184 184.0 1
  69.464355 116.0 0
  69.468719 236.0 1
  69.494614 192.0 1
  69.500244 112.0 0
  69.52972399999999 128.0 0
  69.610565 192.0 1
  69.63656599999999 64.0 0
  69.665543 204.0 1
  69.68869 180.0 1
  69.743034 132.0 0
  69.811813 144.0 0
  69.823273 152.0 1
  69.86778299999999 184.0 1
  69.87689999999999 160.0 1
  69.93360899999999 96.0 0
  69.967697 176.0 1
  70.10975599999999 160.0 1
  70.16439799999999 216.0 1
  70.172882 160.0 1
  70.24481999999999 68.0 0
  70.321472 164.0 1
  70.451157 144.0 0
  70.497169 212.0 1
  70.521469 132.0 0
  70.56813799999999 128.0 0
  70.66431399999999 164.0 1
  70.677979 208.0 1
  70.687164 188.0 1
  70.72513599999999 324.0 1
  70.78899399999999 132.0 0
  70.904709 148.0 1
  70.97043599999999 200.0 1
  71.019814 188.0 1
  71.081947 136.0 0
  71.11089299999999 140.0 0
  71.203728 29.444441 0
  71.21691899999999 100.0 0
  71.232918 212.0 1
  71.366608 392.0 1
  71.378822 200.0 1
  71.45062999999999 220.0 1
  71.46891799999999 128.0 0
  71.50769 224.0 1
  71.562744 64.0 0
  71.703468 172.0 1
  71.818855 184.0 1
  71.83715099999999 160.0 1
  71.903061 112.0 0
  71.92495 172.0 1
  71.95131699999999 160.0 1
  71.96933 144.0 0
  72.02864799999999 240.0 1
  72.08893599999999 184.0 1
  72.20794699999999 144.0 0
  72.210442 148.0 1
  72.262322 120.0 0
  72.32487499999999 176.0 1
  72.40396899999999 160.0 1
  72.40819499999999 84.0 0
  72.410416 148.0 1
  72.41581699999999 252.0 1
  72.494423 92.0 0
  72.49941299999999 28.0 0
  72.55738099999999 176.0 1
  72.583649 152.0 1
  72.661583 228.0 1
  72.776978 144.0 0
  72.88705399999999 152.0 1
  72.896599 132.0 0
  72.902649 180.0 1
  72.953316 168.0 1
  72.98557299999999 132.0 0
  73.00528 124.0 0
  73.062477 76.0 0
  73.12484699999999 172.0 1
  73.13139299999999 312.0 1
  73.19781499999999 140.0 0
  73.206451 232.0 1
  73.231995 176.0 1
  73.306541 164.0 1
  73.384872 80.0 0
  73.38654299999999 204.0 1
  73.46606399999999 160.0 1
  73.470863 236.0 1
  73.63259099999999 124.0 0
  73.641342 164.0 1
  73.69191 152.0 1
  73.897758 232.0 1
  73.976799 116.0 0
  74.141785 180.0 1
  74.296005 152.0 1
  74.42465999999999 56.0 0
  74.454376 140.0 0
  74.53186799999999 140.0 0
  74.60241699999999 180.0 1
  74.603676 216.0 1
  74.62744099999999 144.0 0
  74.64108999999999 128.0 0
  74.795097 52.0 0
  74.83328999999999 184.0 1
  74.856926 164.0 1
  74.92262299999999 96.0 0
  74.95414699999999 120.0 0
  75.09923599999999 228.0 1
  75.139839 108.0 0
  75.14529399999999 280.0 1
  75.21681199999999 144.0 0
  75.369423 148.0 1
  75.408142 148.0 1
  75.419556 136.0 0
  75.610146 188.0 1
  75.61389899999999 108.0 0
  75.63626099999999 116.0 0
  75.64866599999999 248.0 1
  75.65055799999999 208.0 1
  75.677719 136.0 0
  75.71120499999999 180.0 1
  75.80899 152.0 1
  75.828842 252.0 1
  75.893593 160.0 1
  75.951088 352.0 1
  76.03025099999999 188.0 1
  76.05042999999999 164.0 1
  76.095985 208.0 1
  76.144234 164.0 1
  76.21238699999999 152.0 1
  76.22251899999999 68.0 0
  76.252388 224.0 1
  76.27156799999999 180.0 1
  76.38240099999999 152.0 1
  76.40573099999999 172.0 1
  76.6194 184.0 1
  76.65650199999999 124.0 0
  76.740051 88.0 0
  76.746246 164.0 1
  76.78862799999999 156.0 1
  76.81668099999999 124.0 0
  76.849289 256.0 1
  76.85168499999999 100.0 0
  76.942657 164.0 1
  77.01984399999999 196.0 1
  77.1502 220.0 1
  77.17804 128.0 0
  77.23297099999999 180.0 1
  77.365898 212.0 1
  77.458366 72.0 0
  77.53537 148.0 1
  77.547867 92.0 0
  77.54813399999999 92.0 0
  77.623009 68.0 0
  77.697121 116.0 0
  77.77832799999999 144.0 0
  77.87550399999999 168.0 1
  78.00647 160.0 1
  78.17521699999999 188.0 1
  78.197227 144.0 0
  78.23281899999999 160.0 1
  78.259903 148.0 1
  78.29092399999999 204.0 1
  78.403145 100.0 0
  78.60333299999999 156.0 1
  78.62252799999999 148.0 1
  78.69278 164.0 1
  78.728714 156.0 1
  78.75064099999999 144.0 0
  78.751976 136.0 0
  78.79834 112.0 0
  78.816727 144.0 0
  78.82141899999999 172.0 1
  78.859634 212.0 1
  78.93034399999999 164.0 1
  79.00900999999999 216.0 1
  79.03244 160.0 1
  79.09496299999999 120.0 0
  79.168205 164.0 1
  79.416451 132.0 0
  79.430375 64.0 0
  79.48106399999999 204.0 1
  79.49333999999999 148.0 1
  79.52598599999999 100.0 0
  79.57736999999999 236.0 1
  79.585968 112.0 0
  79.61134299999999 188.0 1
  79.644714 124.0 0
  79.741051 80.0 0
  79.770096 160.0 1
  79.96343999999999 156.0 1
  79.998436 232.0 1
  80.037071 108.0 0
  80.049522 88.0 0
  80.092209 124.0 0
  80.116661 244.0 1
  80.169693 196.0 1
  80.25585199999999 156.0 1
  80.319237 184.0 1
  80.360153 232.0 1
  80.41098 200.0 1
  80.45234699999999 252.0 1
  80.46932199999999 36.0 0
  80.47567699999999 180.0 1
  80.512558 192.0 1
  80.531494 156.0 1
  80.604851 184.0 1
  80.91008799999999 284.0 1
  81.135803 188.0 1
  81.142792 148.0 1
  81.22125199999999 228.0 1
  81.274345 160.0 1
  81.28602599999999 236.0 1
  81.30427599999999 124.0 0
  81.30947099999999 168.0 1
  81.43942999999999 100.0 0
  81.487488 108.0 0
  81.518631 136.0 0
  81.558189 48.0 0
  81.65992 88.0 0
  81.668976 60.0 0
  81.706993 144.0 0
  81.75061799999999 128.0 0
  81.83719599999999 72.0 0
  81.87203199999999 72.0 0
  81.882149 152.0 1
  82.01709 204.0 1
  82.023018 124.0 0
  82.055061 228.0 1
  82.06281299999999 188.0 1
  82.087837 180.0 1
  82.100174 156.0 1
  82.13220199999999 112.0 0
  82.209435 176.0 1
  82.212418 256.0 1
  82.213371 104.0 0
  82.385559 192.0 1
  82.421188 152.0 1
  82.427208 168.0 1
  82.43360899999999 88.0 0
  82.51293199999999 196.0 1
  82.52314799999999 160.0 1
  82.52712199999999 124.0 0
  82.536423 128.0 0
  82.56295 220.0 1
  82.58267199999999 136.0 0
  82.707657 124.0 0
  82.76173399999999 208.0 1
  82.821472 176.0 1
  82.839981 144.0 0
  82.84088899999999 120.0 0
  82.85543799999999 148.0 1
  82.85829899999999 228.0 1
  82.866272 140.0 0
  82.88443 108.0 0
  83.002427 128.0 0
  83.118355 76.0 0
  83.13679499999999 188.0 1
  83.16449 160.0 1
  83.203789 164.0 1
  83.265762 136.0 0
  83.30300899999999 180.0 1
  83.363075 280.0 1
  83.367599 80.0 0
  83.37553399999999 200.0 1
  83.410095 160.0 1
  83.430672 204.0 1
  83.431984 144.0 0
  83.458542 196.0 1
  83.49569699999999 188.0 1
  83.61329699999999 136.0 0
  83.61778299999999 128.0 0
  83.698875 236.0 1
  83.74513999999999 116.0 0
  83.778008 152.0 1
  83.80538899999999 180.0 1
  83.81734499999999 184.0 1
  83.881737 148.0 1
  83.96851299999999 148.0 1
  84.02358199999999 140.0 0
  84.02523 196.0 1
  84.06311799999999 164.0 1
  84.069099 128.0 0
  84.12294 172.0 1
  84.15374 104.0 0
  84.16201799999999 88.0 0
  84.207527 104.0 0
  84.210487 156.0 1
  84.22213699999999 180.0 1
  84.224121 44.0 0
  84.23887599999999 232.0 1
  84.320549 168.0 1
  84.344116 184.0 1
  84.43326599999999 144.0 0
  84.49593399999999 204.0 1
  84.51270299999999 132.0 0
  84.556114 140.0 0
  84.56899299999999 252.0 1
  84.569504 336.0 1
  84.623543 160.0 1
  84.70109599999999 164.0 1
  84.787712 208.0 1
  84.837159 228.0 1
  84.887543 124.0 0
  84.88870999999999 184.0 1
  84.959221 256.0 1
  84.97466999999999 148.0 1
  85.07423399999999 40.0 0
  85.115646 204.0 1
  85.17070799999999 180.0 1
  85.17388199999999 160.0 1
  85.184029 184.0 1
  85.24666599999999 172.0 1
  85.252167 184.0 1
  85.328346 200.0 1
  85.333107 152.0 1
  85.42527 84.0 0
  85.832619 164.0 1
  85.86202999999999 192.0 1
  85.983086 76.0 0
  86.03112 188.0 1
  86.031853 180.0 1
  86.050827 156.0 1
  86.055977 144.0 0
  86.07260099999999 104.0 0
  86.083275 80.0 0
  86.170425 176.0 1
  86.17553699999999 200.0 1
  86.266655 192.0 1
  86.279564 344.0 1
  86.38127899999999 188.0 1
  86.40979 140.0 0
  86.41046899999999 192.0 1
  86.451225 176.0 1
  86.521507 60.0 0
  86.53922999999999 184.0 1
  86.59350599999999 192.0 1
  86.610069 100.0 0
  86.62271899999999 132.0 0
  86.66719099999999 140.0 0
  86.686325 228.0 1
  86.774521 228.0 1
  86.841476 188.0 1
  86.849419 324.0 1
  86.898865 80.0 0
  86.964951 188.0 1
  87.11387599999999 48.0 0
  87.19099399999999 196.0 1
  87.19397 164.0 1
  87.365776 180.0 1
  87.440514 152.0 1
  87.457771 160.0 1
  87.47805 312.0 1
  87.493347 168.0 1
  87.51348899999999 180.0 1
  87.672173 128.0 0
  87.741547 164.0 1
  87.810738 168.0 1
  87.821754 112.0 0
  87.82904099999999 208.0 1
  87.94998199999999 136.0 0
  87.974564 160.0 1
  88.019745 184.0 1
  88.048721 156.0 1
  88.04942299999999 112.0 0
  88.07876599999999 152.0 1
  88.103325 204.0 1
  88.151619 208.0 1
  88.15323599999999 152.0 1
  88.197075 156.0 1
  88.32949099999999 180.0 1
  88.47524299999999 200.0 1
  88.48513 124.0 0
  88.555489 200.0 1
  88.61606599999999 44.0 0
  88.670441 184.0 1
  88.744316 56.0 0
  88.84788499999999 144.0 0
  88.88602399999999 156.0 1
  88.889061 224.0 1
  88.93347899999999 224.0 1
  88.98616 132.0 0
  88.99054 276.0 1
  88.99653599999999 160.0 1
  89.009773 152.0 1
  89.09678799999999 164.0 1
  89.09832 156.0 1
  89.12831899999999 200.0 1
  89.164299 168.0 1
  89.167473 116.0 0
  89.17527 132.0 0
  89.434647 200.0 1
  89.49821499999999 168.0 1
  89.610992 340.0 1
  89.62941 164.0 1
  89.715378 172.0 1
  89.737282 116.0 0
  89.773758 184.0 1
  89.804733 180.0 1
  89.879753 136.0 0
  89.90712699999999 200.0 1
  89.917114 44.0 0
  89.949867 148.0 1
  90.022003 204.0 1
  90.052048 228.0 1
  90.19350399999999 184.0 1
  90.277817 152.0 1
  90.285118 188.0 1
  90.28875699999999 148.0 1
  90.320816 260.0 1
  90.327759 128.0 0
  90.339142 108.0 0
  90.343193 140.0 0
  90.41993699999999 196.0 1
  90.453392 44.0 0
  90.454376 188.0 1
  90.67957299999999 152.0 1
  90.707977 144.0 0
  90.733353 144.0 0
  90.868721 176.0 1
  90.987709 160.0 1
  90.99061599999999 180.0 1
  91.02429199999999 272.0 1
  91.124237 112.0 0
  91.13104999999999 220.0 1
  91.245049 180.0 1
  91.44131499999999 192.0 1
  91.503326 172.0 1
  91.54646299999999 52.0 0
  91.73756399999999 164.0 1
  91.784599 152.0 1
  91.784843 184.0 1
  91.903244 140.0 0
  91.965065 28.0 0
  91.99421699999999 156.0 1
  92.05272699999999 120.0 0
  92.05624399999999 180.0 1
  92.08695999999999 152.0 1
  92.123886 156.0 1
  92.199936 164.0 1
  92.207893 176.0 1
  92.27597 252.0 1
  92.353561 136.0 0
  92.38441499999999 160.0 1
  92.425613 116.0 0
  92.439735 168.0 1
  92.45873999999999 164.0 1
  92.60825299999999 184.0 1
  92.641472 112.0 0
  92.651108 148.0 1
  92.689285 152.0 1
  92.88932 132.0 0
  92.895035 236.0 1
  92.943794 156.0 1
  93.028145 152.0 1
  93.028748 228.0 1
  93.03781099999999 128.0 0
  93.04100799999999 324.0 1
  93.08425899999999 228.0 1
  93.22226699999999 124.0 0
  93.327141 152.0 1
  93.347763 108.0 0
  93.44422899999999 152.0 1
  93.460167 168.0 1
  93.520348 200.0 1
  93.53725399999999 184.0 1
  93.55233799999999 180.0 1
  93.58816499999999 112.0 0
  93.648392 172.0 1
  93.69530499999999 136.0 0
  93.721626 164.0 1
  93.756332 44.0 0
  93.81979399999999 172.0 1
  93.82582099999999 144.0 0
  93.859428 252.0 1
  93.89518 164.0 1
  93.93047299999999 212.0 1
  93.933228 168.0 1
  94.072319 160.0 1
  94.07384499999999 180.0 1
  94.114494 184.0 1
  94.283997 164.0 1
  94.293526 168.0 1
  94.39621 212.0 1
  94.498543 144.0 0
  94.51473999999999 108.0 0
  94.587723 188.0 1
  94.599373 196.0 1
  94.624062 172.0 1
  94.68281599999999 344.0 1
  94.75141099999999 172.0 1
  94.80882299999999 112.0 0
  94.827568 204.0 1
  94.828941 148.0 1
  94.844887 180.0 1
  94.85518599999999 180.0 1
  94.860519 184.0 1
  94.88999199999999 176.0 1
  94.956299 220.0 1
  95.02568799999999 216.0 1
  95.056854 164.0 1
  95.066887 140.0 0
  95.091225 144.0 0
  95.11824 176.0 1
  95.262711 108.0 0
  95.27373499999999 112.0 0
  95.275894 116.0 0
  95.30744899999999 160.0 1
  95.30864 184.0 1
  95.32230399999999 176.0 1
  95.328896 76.0 0
  95.335487 224.0 1
  95.343475 128.0 0
  95.345886 148.0 1
  95.35584999999999 176.0 1
  95.37284899999999 156.0 1
  95.397453 248.0 1
  95.405807 216.0 1
  95.420227 144.0 0
  95.46303599999999 316.0 1
  95.48675499999999 152.0 1
  95.540009 196.0 1
  95.58260299999999 112.0 0
  95.60072299999999 148.0 1
  95.723816 208.0 1
  95.738075 352.0 1
  95.75716399999999 220.0 1
  95.82528699999999 160.0 1
  95.829376 216.0 1
  95.897072 204.0 1
  95.936707 184.0 1
  96.005608 180.0 1
  96.04186999999999 432.0 1
  96.057487 216.0 1
  96.142654 204.0 1
  96.15701299999999 168.0 1
  96.168335 116.0 0
  96.21257 188.0 1
  96.265182 196.0 1
  96.267342 164.0 1
  96.27321599999999 144.0 0
  96.300484 84.0 0
  96.39817 244.0 1
  96.41311599999999 236.0 1
  96.42759699999999 264.0 1
  96.444305 168.0 1
  96.461349 168.0 1
  96.461868 112.0 0
  96.560982 196.0 1
  96.56983199999999 152.0 1
  96.64300499999999 228.0 1
  96.652283 104.0 0
  96.654907 156.0 1
  96.67918399999999 160.0 1
  96.688446 200.0 1
  96.820206 152.0 1
  96.836006 96.0 0
  96.90156599999999 144.0 0
  96.947037 32.0 0
  96.94764699999999 92.0 0
  96.98346699999999 220.0 1
  96.985664 176.0 1
