ACCESSION: CCMSLIB00000085766
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.465664000000004 184.0 0
  52.479774 100.0 0
  52.531971 224.0 0
  52.54108 184.0 0
  52.589821 196.0 0
  52.641701000000005 264.0 0
  52.704262 84.0 0
  52.832409 104.0 0
  52.841213 172.0 0
  52.846031 160.0 0
  52.921169 172.0 0
  52.923500000000004 156.0 0
  53.021336 144.0 0
  53.044308 164.0 0
  53.074642000000004 112.0 0
  53.091042 172.0 0
  53.100456 108.0 0
  53.116383 184.0 0
  53.258144 200.0 0
  53.266933 64.0 0
  53.309757000000005 160.0 0
  53.313427000000004 148.0 0
  53.377365000000005 196.0 0
  53.567665 348.0 0
  53.582748 172.0 0
  53.611485 184.0 0
  53.613758000000004 160.0 0
  53.646343 164.0 0
  53.667156 148.0 0
  53.669437 168.0 0
  53.805645 76.0 0
  53.80785 316.0 0
  53.825409 144.0 0
  53.864155000000004 180.0 0
  53.882439 132.0 0
  53.913197000000004 124.0 0
  53.932571 208.0 0
  53.960918 148.0 0
  54.006157 156.0 0
  54.03199 120.0 0
  54.053295 200.0 0
  54.058449 136.0 0
  54.067299 188.0 0
  54.079475 140.0 0
  54.080303 168.0 0
  54.082962 136.0 0
  54.227905 200.0 0
  54.240265 144.0 0
  54.315414000000004 152.0 0
  54.317635 172.0 0
  54.318821 172.0 0
  54.386848 132.0 0
  54.392124 324.0 0
  54.450794 216.0 0
  54.470943 136.0 0
  54.494953 148.0 0
  54.499523 176.0 0
  54.505104 148.0 0
  54.550068 140.0 0
  54.6101 176.0 0
  54.660000000000004 176.0 0
  54.737045 172.0 0
  54.738167000000004 148.0 0
  54.783405 188.0 0
  54.794758 228.0 0
  54.80154 152.0 0
  54.859634 136.0 0
  54.871166 180.0 0
  54.893929 168.0 0
  54.915157 136.0 0
  55.021339000000005 200.0 0
  55.054722 2069.459961 2
  55.142815 216.0 0
  55.150421 104.0 0
  55.184166000000005 144.0 0
  55.232067 212.0 0
  55.240373 96.0 0
  55.267757 160.0 0
  55.343796000000005 72.0 0
  55.373413 220.0 0
  55.440384 184.0 0
  55.447861 156.0 0
  55.463963 184.0 0
  55.515976 220.0 0
  55.557732 256.0 0
  55.619156000000004 168.0 0
  55.653217000000005 216.0 0
  55.65464 128.0 0
  55.672508 232.0 0
  55.833317 188.0 0
  55.835358 160.0 0
  55.862324 120.0 0
  55.880669000000005 92.0 0
  55.880989 140.0 0
  55.888222 188.0 0
  55.898438 204.0 0
  55.917221000000005 156.0 0
  55.943642000000004 320.0 0
  56.000809000000004 168.0 0
  56.047272 148.0 0
  56.083298 140.0 0
  56.143879 168.0 0
  56.200836 160.0 0
  56.24242 196.0 0
  56.299889 148.0 0
  56.303276000000004 200.0 0
  56.332695 116.0 0
  56.373459000000004 248.0 0
  56.384811 116.0 0
  56.450199000000005 192.0 0
  56.463745 108.0 0
  56.466106 140.0 0
  56.631195 128.0 0
  56.647354 192.0 0
  56.699425 196.0 0
  56.713295 232.0 0
  56.720154 80.0 0
  56.785004 208.0 0
  56.791668 120.0 0
  56.81245 192.0 0
  56.891953 120.0 0
  56.999069 208.0 0
  57.001633 192.0 0
  57.034088000000004 172.0 0
  57.045551 136.0 0
  57.116203 56.0 0
  57.183125000000004 156.0 0
  57.243603 212.0 0
  57.281330000000004 140.0 0
  57.340683 144.0 0
  57.368542000000005 200.0 0
  57.393707 160.0 0
  57.570896000000005 228.0 0
  57.597595 164.0 0
  57.604805 96.0 0
  57.693596 184.0 0
  57.695007000000004 188.0 0
  57.742157 152.0 0
  57.747002 348.0 0
  57.884003 200.0 0
  57.893459 284.0 0
  57.893543 148.0 0
  57.907524 100.0 0
  57.915211 168.0 0
  58.043655 196.0 0
  58.116924000000004 180.0 0
  58.366817000000005 192.0 0
  58.38472 172.0 0
  58.395653 172.0 0
  58.508385000000004 160.0 0
  58.513603 200.0 0
  58.534485000000004 164.0 0
  58.538189 52.0 0
  58.617226 140.0 0
  58.623085 176.0 0
  58.753937 32.0 0
  58.784561000000004 68.0 0
  58.845226000000004 224.0 0
  58.864868 152.0 0
  58.898293 124.0 0
  58.998074 220.0 0
  59.079098 224.0 0
  59.134163 148.0 0
  59.163456000000004 156.0 0
  59.274067 208.0 0
  59.295959 180.0 0
  59.395584 160.0 0
  59.448170000000005 116.0 0
  59.460148000000004 188.0 0
  59.47068 148.0 0
  59.540756 228.0 0
  59.544556 200.0 0
  59.576855 180.0 0
  59.587925 376.0 0
  59.679352 128.0 0
  59.743835000000004 200.0 0
  59.829556000000004 204.0 0
  59.871449 248.0 0
  60.006855 124.0 0
  60.031101 124.0 0
  60.081085 144.0 0
  60.094067 116.0 0
  60.127117 108.0 0
  60.161854 164.0 0
  60.204311000000004 84.0 0
  60.235561000000004 136.0 0
  60.258499 192.0 0
  60.270641000000005 180.0 0
  60.328720000000004 212.0 0
  60.355274 196.0 0
  60.357426000000004 128.0 0
  60.37801 156.0 0
  60.381065 228.0 0
  60.393764000000004 224.0 0
  60.448853 156.0 0
  60.500858 208.0 0
  60.511353 72.0 0
  60.596233 156.0 0
  60.626488 180.0 0
  60.653919 108.0 0
  60.655102 160.0 0
  60.656471 160.0 0
  60.671097 188.0 0
  60.697449 152.0 0
  60.700977 112.0 0
  60.772518 148.0 0
  60.822353 148.0 0
  60.940189000000004 120.0 0
  60.965267000000004 132.0 0
  60.967812 236.0 0
  60.968266 220.0 0
  61.089649 144.0 0
  61.092045 124.0 0
  61.140301 92.0 0
  61.16716 96.0 0
  61.249169 184.0 0
  61.276905 152.0 0
  61.315552000000004 180.0 0
  61.340946 104.0 0
  61.391186000000005 232.0 0
  61.454163 200.0 0
  61.553253 188.0 0
  61.568794000000004 52.0 0
  61.590771000000004 136.0 0
  61.598541000000004 108.0 0
  61.641773 212.0 0
  61.656048 140.0 0
  61.724052 184.0 0
  61.792213000000004 188.0 0
  61.839676000000004 196.0 0
  61.963726 168.0 0
  61.998516 32.0 0
  62.067551 112.0 0
  62.105503 192.0 0
  62.136723 48.0 0
  62.137291000000005 160.0 0
  62.202744 164.0 0
  62.211113000000005 128.0 0
  62.232937 168.0 0
  62.315670000000004 180.0 0
  62.327366000000005 120.0 0
  62.462673 68.0 0
  62.573208 164.0 0
  62.582657000000005 316.0 0
  62.585655 188.0 0
  62.609428 224.0 0
  62.662186 144.0 0
  62.684528 156.0 0
  62.700451 40.0 0
  62.731953000000004 144.0 0
  62.784657 52.0 0
  62.837036000000005 156.0 0
  62.858505 152.0 0
  62.858677 220.0 0
  62.90757 184.0 0
  62.919483 144.0 0
  62.922653000000004 220.0 0
  62.950211 160.0 0
  62.95747 176.0 0
  62.960136 156.0 0
  63.014835000000005 160.0 0
  63.019997000000004 124.0 0
  63.026218 168.0 0
  63.026855000000005 172.0 0
  63.127655000000004 160.0 0
  63.188869000000004 84.0 0
  63.325611 312.0 0
  63.341309 136.0 0
  63.379787 144.0 0
  63.425632 112.0 0
  63.440685 152.0 0
  63.498131 172.0 0
  63.50848 184.0 0
  63.565365 88.0 0
  63.740345000000005 248.0 0
  63.756649 172.0 0
  63.772892 156.0 0
  63.825062 180.0 0
  63.956638 144.0 0
  63.958649 160.0 0
  64.025383 112.0 0
  64.065445 116.0 0
  64.071365 52.0 0
  64.13503299999999 160.0 0
  64.146912 212.0 0
  64.21594999999999 100.0 0
  64.27873199999999 120.0 0
  64.305305 232.0 0
  64.30658 156.0 0
  64.344383 160.0 0
  64.377365 48.0 0
  64.396072 160.0 0
  64.46565199999999 68.0 0
  64.516586 324.0 0
  64.540443 160.0 0
  64.59065199999999 204.0 0
  64.720627 368.0 0
  64.72142 232.0 0
  64.74494899999999 140.0 0
  64.76329 144.0 0
  64.778061 200.0 0
  64.832977 168.0 0
  64.839294 172.0 0
  64.880447 152.0 0
  64.881111 92.0 0
  64.931831 320.0 0
  65.159264 172.0 0
  65.287331 164.0 0
  65.335487 140.0 0
  65.37804399999999 84.0 0
  65.45307899999999 120.0 0
  65.51587699999999 180.0 0
  65.56212599999999 196.0 0
  65.656067 196.0 0
  65.66540499999999 208.0 0
  65.722748 148.0 0
  65.78828399999999 140.0 0
  65.82534799999999 204.0 0
  65.850662 168.0 0
  65.882431 96.0 0
  66.003586 172.0 0
  66.040489 224.0 0
  66.056557 180.0 0
  66.120369 208.0 0
  66.18119 56.0 0
  66.19041399999999 176.0 0
  66.26207 188.0 0
  66.438538 168.0 0
  66.47318299999999 208.0 0
  66.506737 120.0 0
  66.54002399999999 96.0 0
  66.650009 212.0 0
  66.666443 132.0 0
  66.803581 32.0 0
  66.85363 100.0 0
  66.85511 184.0 0
  66.930748 208.0 0
  67.026924 228.0 0
  67.10278299999999 156.0 0
  67.14334099999999 36.0 0
  67.22578399999999 92.0 0
  67.288979 184.0 0
  67.510857 136.0 0
  67.60275299999999 268.0 0
  67.624161 164.0 0
  67.756615 64.0 0
  67.785927 180.0 0
  67.85314899999999 172.0 0
  67.85632299999999 132.0 0
  67.880203 164.0 0
  67.951965 152.0 0
  68.024361 103.093201 0
  68.052872 156.0 0
  68.078705 160.0 0
  68.101395 180.0 0
  68.10771199999999 412.0 0
  68.140495 160.0 0
  68.142838 164.0 0
  68.252831 204.0 0
  68.280998 160.0 0
  68.30225399999999 124.0 0
  68.32826999999999 160.0 0
  68.40963699999999 148.0 0
  68.431435 44.0 0
  68.499084 60.0 0
  68.500023 196.0 0
  68.5037 48.0 0
  68.538803 228.0 0
  68.54392999999999 188.0 0
  68.640045 180.0 0
  68.70505499999999 172.0 0
  68.745216 100.0 0
  68.76136799999999 128.0 0
  68.766937 156.0 0
  68.810051 88.0 0
  68.863129 204.0 0
  68.880814 128.0 0
  68.88411699999999 152.0 0
  68.93296099999999 132.0 0
  68.992813 152.0 0
  69.03641499999999 172.0 0
  69.152237 108.0 0
  69.27574899999999 160.0 0
  69.30826599999999 132.0 0
  69.33521999999999 132.0 0
  69.338928 244.0 0
  69.368462 192.0 0
  69.428444 236.0 0
  69.48958599999999 132.0 0
  69.564285 176.0 0
  69.749428 76.0 0
  69.81314099999999 184.0 0
  69.815704 136.0 0
  69.845253 220.0 0
  69.908913 108.0 0
  69.925415 152.0 0
  69.94002499999999 108.0 0
  69.97372399999999 92.0 0
  69.98372699999999 240.0 0
  69.99016599999999 148.0 0
  70.008828 196.0 0
  70.07086199999999 148.0 0
  70.104828 128.0 0
  70.11071 248.0 0
  70.137665 152.0 0
  70.206032 120.0 0
  70.24408 240.0 0
  70.294525 220.0 0
  70.319527 100.0 0
  70.33292399999999 180.0 0
  70.37728899999999 160.0 0
  70.437218 224.0 0
  70.49877199999999 176.0 0
  70.549606 176.0 0
  70.564735 144.0 0
  70.59326899999999 152.0 0
  70.685379 240.0 0
  70.78488899999999 148.0 0
  70.855988 148.0 0
  70.90343499999999 144.0 0
  71.004318 176.0 0
  71.020607 164.0 0
  71.051323 244.0 0
  71.054727 144.0 0
  71.12750199999999 160.0 0
  71.230881 160.0 0
  71.24864199999999 184.0 0
  71.333603 208.0 0
  71.361122 204.0 0
  71.41319299999999 208.0 0
  71.430717 144.0 0
  71.54197699999999 188.0 0
  71.58493 208.0 0
  71.612144 108.0 0
  71.62804399999999 160.0 0
  71.64252499999999 252.0 0
  71.657944 136.0 0
  71.784584 180.0 0
  71.79751599999999 148.0 0
  71.82921599999999 136.0 0
  71.86671399999999 144.0 0
  71.867256 216.0 0
  71.878502 88.0 0
  71.923874 196.0 0
  72.016678 96.0 0
  72.07324999999999 156.0 0
  72.129723 140.0 0
  72.23145299999999 160.0 0
  72.243698 172.0 0
  72.277222 172.0 0
  72.304558 55.333328 0
  72.40789799999999 176.0 0
  72.42666 268.0 0
  72.572769 184.0 0
  72.58024599999999 184.0 0
  72.609116 148.0 0
  72.675545 180.0 0
  72.718498 160.0 0
  72.80838 108.0 0
  72.96723899999999 64.0 0
  73.121544 208.0 0
  73.14304399999999 136.0 0
  73.157715 196.0 0
  73.208458 164.0 0
  73.21917699999999 44.0 0
  73.25907099999999 148.0 0
  73.304367 40.0 0
  73.34015699999999 104.0 0
  73.367577 180.0 0
  73.53536199999999 172.0 0
  73.55818199999999 176.0 0
  73.58127599999999 196.0 0
  73.58991999999999 180.0 0
  73.674667 180.0 0
  73.753204 204.0 0
  73.88909899999999 132.0 0
  74.04087799999999 180.0 0
  74.068665 96.0 0
  74.07624799999999 292.0 0
  74.27379599999999 252.0 0
  74.31745099999999 136.0 0
  74.36688199999999 140.0 0
  74.484528 156.0 0
  74.512321 80.0 0
  74.55414599999999 196.0 0
  74.574394 116.0 0
  74.59664199999999 232.0 0
  74.65631099999999 180.0 0
  74.673897 124.0 0
  74.67594899999999 136.0 0
  74.695488 132.0 0
  74.75782799999999 192.0 0
  74.770607 144.0 0
  74.793312 192.0 0
  74.796021 156.0 0
  74.84542099999999 168.0 0
  74.862122 172.0 0
  74.923485 104.0 0
  74.939583 164.0 0
  75.06592599999999 88.0 0
  75.06998399999999 280.0 0
  75.188232 152.0 0
  75.237251 188.0 0
  75.24889399999999 212.0 0
  75.277412 40.0 0
  75.286186 60.0 0
  75.382599 168.0 0
  75.38604 192.0 0
  75.410736 140.0 0
  75.42437 252.0 0
  75.435188 120.0 0
  75.447205 184.0 0
  75.46018199999999 168.0 0
  75.460297 236.0 0
  75.46979499999999 168.0 0
  75.508049 156.0 0
  75.584999 88.0 0
  75.591347 168.0 0
  75.595078 216.0 0
  75.61640899999999 200.0 0
  75.684883 116.0 0
  75.712105 188.0 0
  75.77797699999999 192.0 0
  75.92352299999999 188.0 0
  76.070709 152.0 0
  76.18584399999999 148.0 0
  76.198875 140.0 0
  76.27874 72.0 0
  76.356865 152.0 0
  76.359871 44.0 0
  76.406212 112.0 0
  76.43955199999999 140.0 0
  76.441727 180.0 0
  76.463974 92.0 0
  76.547737 180.0 0
  76.55588499999999 168.0 0
  76.64012899999999 164.0 0
  76.64299799999999 148.0 0
  76.66748799999999 356.0 0
  76.69809 148.0 0
  76.720604 172.0 0
  76.723389 176.0 0
  76.804718 56.0 0
  76.821457 212.0 0
  76.949326 248.0 0
  76.99512499999999 180.0 0
  76.99539899999999 116.0 0
  77.03716299999999 196.0 0
  77.097183 156.0 0
  77.115417 168.0 0
  77.15563999999999 172.0 0
  77.21282199999999 152.0 0
  77.331291 128.0 0
  77.343414 188.0 0
  77.35078399999999 52.0 0
  77.38553599999999 220.0 0
  77.442146 176.0 0
  77.506889 228.0 0
  77.50943799999999 156.0 0
  77.51153599999999 176.0 0
  77.527626 128.0 0
  77.56871799999999 196.0 0
  77.62963099999999 128.0 0
  77.639465 476.0 0
  77.653931 164.0 0
  77.682266 332.0 0
  77.734398 140.0 0
  77.76448099999999 112.0 0
  77.820251 156.0 0
  77.863373 112.0 0
  77.94972999999999 92.0 0
  77.951675 164.0 0
  78.060631 240.0 0
  78.132759 236.0 0
  78.14068599999999 164.0 0
  78.203339 168.0 0
  78.265976 128.0 0
  78.408592 176.0 0
  78.42998499999999 136.0 0
  78.53237899999999 140.0 0
  78.597031 168.0 0
  78.62018599999999 172.0 0
  78.65815699999999 128.0 0
  78.69783799999999 160.0 0
  78.82073199999999 100.0 0
  78.842766 108.0 0
  78.89323399999999 312.0 0
  78.97308299999999 216.0 0
  78.982857 160.0 0
  79.047119 152.0 0
  79.076004 92.0 0
  79.122726 184.0 0
  79.12849399999999 176.0 0
  79.15480799999999 208.0 0
  79.175423 188.0 0
  79.19429 232.0 0
  79.203812 256.0 0
  79.22351099999999 208.0 0
  79.262383 180.0 0
  79.291809 124.0 0
  79.320084 188.0 0
  79.456795 104.0 0
  79.544922 136.0 0
  79.54880499999999 152.0 0
  79.56185199999999 164.0 0
  79.58150499999999 128.0 0
  79.597839 228.0 0
  79.603134 136.0 0
  79.650337 140.0 0
  79.717102 164.0 0
  79.830208 168.0 0
  79.83114599999999 168.0 0
  79.90396899999999 124.0 0
  79.91667199999999 84.0 0
  79.930061 120.0 0
  79.939888 212.0 0
  79.986824 128.0 0
  79.995514 140.0 0
  80.009743 44.0 0
  80.04914099999999 156.0 0
  80.05373399999999 168.0 0
  80.06798599999999 208.0 0
  80.079636 236.0 0
  80.22921 84.0 0
  80.364815 196.0 0
  80.413803 180.0 0
  80.513374 236.0 0
  80.516449 204.0 0
  80.558365 168.0 0
  80.64879599999999 148.0 0
  80.70204199999999 124.0 0
  80.85582699999999 228.0 0
  80.925156 148.0 0
  81.00325799999999 220.0 0
  81.064026 200.0 0
  81.105881 144.0 0
  81.20865599999999 152.0 0
  81.235001 116.0 0
  81.23535899999999 112.0 0
  81.30150599999999 152.0 0
  81.34529099999999 100.0 0
  81.352043 144.0 0
  81.400307 124.0 0
  81.43808 232.0 0
  81.46412699999999 92.0 0
  81.503464 184.0 0
  81.54300699999999 232.0 0
  81.608368 120.0 0
  81.644966 160.0 0
  81.653442 256.0 0
  81.67977099999999 128.0 0
  81.704247 208.0 0
  81.718498 196.0 0
  81.73366499999999 212.0 0
  81.82595099999999 180.0 0
  81.83979 100.0 0
  81.952545 160.0 0
  82.072845 129.384506 0
  82.077148 140.0 0
  82.110886 48.0 0
  82.12415299999999 196.0 0
  82.24307999999999 168.0 0
  82.263313 240.0 0
  82.304802 156.0 0
  82.40454899999999 164.0 0
  82.40509 208.0 0
  82.43888899999999 180.0 0
  82.51594499999999 160.0 0
  82.59973099999999 136.0 0
  82.640373 144.0 0
  82.66341399999999 216.0 0
  82.701523 184.0 0
  82.730858 152.0 0
  82.77593999999999 148.0 0
  82.78344 244.0 0
  82.874832 160.0 0
  82.888573 92.0 0
  82.90358699999999 124.0 0
  82.93157199999999 108.0 0
  82.95953399999999 176.0 0
  82.972527 100.0 0
  82.985626 164.0 0
  83.01094099999999 52.0 0
  83.086006 60.0 0
  83.182846 188.0 0
  83.21485899999999 128.0 0
  83.24527699999999 200.0 0
  83.28774299999999 160.0 0
  83.29800399999999 160.0 0
  83.304131 148.0 0
  83.337914 144.0 0
  83.34919 152.0 0
  83.35213499999999 164.0 0
  83.36322 144.0 0
  83.478905 188.0 0
  83.487083 368.0 0
  83.507362 140.0 0
  83.545532 124.0 0
  83.67854299999999 116.0 0
  83.686905 104.0 0
  83.76411499999999 180.0 0
  83.85980199999999 176.0 0
  83.860817 148.0 0
  83.89175399999999 164.0 0
  83.894493 128.0 0
  83.91781599999999 184.0 0
  83.977966 220.0 0
  84.00067899999999 312.0 0
  84.02149999999999 356.0 0
  84.039566 164.0 0
  84.10368299999999 180.0 0
  84.13050799999999 168.0 0
  84.303947 188.0 0
  84.33210799999999 284.0 0
  84.43350199999999 152.0 0
  84.46723899999999 148.0 0
  84.47833999999999 340.0 0
  84.54952999999999 64.0 0
  84.58223699999999 216.0 0
  84.59461999999999 100.0 0
  84.59936499999999 84.0 0
  84.687027 124.0 0
  84.73393999999999 152.0 0
  84.819527 152.0 0
  84.838341 124.0 0
  84.852875 164.0 0
  84.924126 164.0 0
  84.98608399999999 152.0 0
  85.12638899999999 196.0 0
  85.14578999999999 156.0 0
  85.20226299999999 168.0 0
  85.231201 168.0 0
  85.269218 144.0 0
  85.324615 124.0 0
  85.435921 120.0 0
  85.45709199999999 160.0 0
  85.52089699999999 140.0 0
  85.671104 152.0 0
  85.755493 208.0 0
  85.760391 200.0 0
  85.778427 80.0 0
  85.825226 172.0 0
  85.842598 148.0 0
  85.858475 44.0 0
  85.88186599999999 136.0 0
  85.916382 128.0 0
  85.945808 168.0 0
  85.959892 164.0 0
  85.96925399999999 116.0 0
  86.04072599999999 220.0 0
  86.08255 44.0 0
  86.099457 120.0 0
  86.109535 312.0 0
  86.16639699999999 168.0 0
  86.171814 256.0 0
  86.26236 332.0 0
  86.417397 192.0 0
  86.421021 284.0 0
  86.429367 64.0 0
  86.54705 220.0 0
  86.556686 120.0 0
  86.56635999999999 188.0 0
  86.626694 132.0 0
  86.63707699999999 176.0 0
  86.63907599999999 156.0 0
  86.64962 192.0 0
  86.65377799999999 124.0 0
  86.677658 196.0 0
  86.685257 52.0 0
  86.68920899999999 324.0 0
  86.70925899999999 120.0 0
  86.788124 132.0 0
  86.79924799999999 96.0 0
  86.845261 44.0 0
  86.85016599999999 164.0 0
  86.927505 176.0 0
  86.934151 160.0 0
  87.08726499999999 136.0 0
  87.144409 216.0 0
  87.330551 112.0 0
  87.433464 212.0 0
  87.51611299999999 156.0 0
  87.546684 228.0 0
  87.561623 320.0 0
  87.67090599999999 280.0 0
  87.755753 260.0 0
  87.785439 160.0 0
  87.792656 116.0 0
  87.874702 144.0 0
  87.89055599999999 228.0 0
  87.902245 152.0 0
  87.92452999999999 40.0 0
  87.94133 148.0 0
  87.993431 124.0 0
  88.062073 296.0 0
  88.072914 148.0 0
  88.14853699999999 48.0 0
  88.165955 152.0 0
  88.221527 316.0 0
  88.233711 200.0 0
  88.28776599999999 160.0 0
  88.32657599999999 148.0 0
  88.343155 176.0 0
  88.39684299999999 128.0 0
  88.461716 196.0 0
  88.46619399999999 124.0 0
  88.539597 200.0 0
  88.555824 56.0 0
  88.658875 200.0 0
  88.673706 188.0 0
  89.002403 360.0 0
  89.013283 152.0 0
  89.03646099999999 284.0 0
  89.059715 132.0 0
  89.060913 204.0 0
  89.064522 64.0 0
  89.06916 56.0 0
  89.109489 164.0 0
  89.17036399999999 160.0 0
  89.255203 176.0 0
  89.258568 168.0 0
  89.284309 132.0 0
  89.37430599999999 104.0 0
  89.403847 104.0 0
  89.469185 132.0 0
  89.50304399999999 224.0 0
  89.61968999999999 156.0 0
  89.62557199999999 144.0 0
  89.67791 220.0 0
  89.72533399999999 152.0 0
  89.762672 176.0 0
  89.80201 148.0 0
  89.875526 200.0 0
  89.880623 120.0 0
  89.97631799999999 172.0 0
  90.027535 144.0 0
  90.03575099999999 176.0 0
  90.155052 144.0 0
  90.19717399999999 196.0 0
  90.19878399999999 136.0 0
  90.238068 180.0 0
  90.282303 160.0 0
  90.329033 136.0 0
  90.37791399999999 160.0 0
  90.39175399999999 116.0 0
  90.490776 172.0 0
  90.511276 152.0 0
  90.51621999999999 180.0 0
  90.54409 168.0 0
  90.54888899999999 248.0 0
  90.622147 224.0 0
  90.636269 396.0 0
  90.66186499999999 164.0 0
  90.66216999999999 128.0 0
  90.798424 196.0 0
  90.949417 220.0 0
  90.98351299999999 148.0 0
  91.02811399999999 148.0 0
  91.05339099999999 1232.0 1
  91.08174899999999 144.0 0
  91.093193 124.0 0
  91.106766 148.0 0
  91.12493099999999 208.0 0
  91.16405499999999 208.0 0
  91.19539599999999 160.0 0
  91.289795 204.0 0
  91.36174799999999 64.0 0
  91.43557 132.0 0
  91.56300399999999 140.0 0
  91.583862 128.0 0
  91.59667999999999 140.0 0
  91.64533999999999 112.0 0
  91.701561 192.0 0
  91.738243 164.0 0
  91.79710399999999 164.0 0
  91.79995 124.0 0
  91.890564 168.0 0
  91.916687 168.0 0
  91.96020499999999 144.0 0
  91.965004 108.0 0
  91.969872 136.0 0
  91.990685 168.0 0
  92.006912 156.0 0
  92.022285 136.0 0
  92.025055 184.0 0
  92.09286499999999 184.0 0
  92.09314699999999 164.0 0
  92.163422 180.0 0
  92.21488199999999 172.0 0
  92.284897 140.0 0
