ACCESSION: CCMSLIB00000085245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.787689 172.0 5
  99.10125 200.0 6
  99.71328 44.0 1
  99.880409 224.0 6
  99.96017499999999 152.0 4
  100.170341 196.0 5
  100.216095 220.0 6
  100.30619 172.0 5
  100.354958 104.0 3
  100.378204 100.0 3
  101.21946 232.0 7
  101.381248 96.0 3
  101.61091599999999 180.0 5
  101.74037899999999 108.0 3
  102.14008299999999 132.0 4
  103.05957799999999 92.0 3
  103.10363 196.0 5
  103.71588899999999 168.0 5
  103.85568199999999 196.0 5
  104.01160399999999 116.0 3
  104.928192 132.0 4
  105.028595 276.0 8
  105.070656 1032.0 29
  105.094048 184.0 5
  105.23700699999999 68.0 2
  105.296753 152.0 4
  105.349594 76.0 2
  105.420395 136.0 4
  105.81626899999999 192.0 5
  105.939156 164.0 5
  106.270248 164.0 5
  106.417007 108.0 3
  106.489639 112.0 3
  106.90457199999999 224.0 6
  107.084938 404.0 11
  107.70858 152.0 4
  107.80691499999999 96.0 3
  109.021484 168.0 5
  109.175224 272.0 8
  109.994934 168.0 5
  110.34351299999999 164.0 5
  110.386955 112.0 3
  110.48776199999999 204.0 6
  110.506149 148.0 4
  110.612915 168.0 5
  111.415802 44.0 1
  111.979034 164.0 5
  112.021622 144.0 4
  112.032288 136.0 4
  112.608109 108.0 3
  113.022385 148.0 4
  113.28053299999999 164.0 5
  113.419945 144.0 4
  113.635178 152.0 4
  113.81336999999999 112.0 3
  113.94447299999999 148.0 4
  114.044456 228.0 6
  114.759796 124.0 3
  114.79061899999999 128.0 4
  115.088516 136.0 4
  115.286057 56.0 2
  115.57101399999999 124.0 3
  115.990433 176.0 5
  116.04918699999999 184.0 5
  116.19062 52.0 1
  116.625435 96.0 3
  116.640175 44.0 1
  117.047501 164.0 5
  117.38810699999999 116.0 3
  117.470886 184.0 5
  117.670311 140.0 4
  117.718651 160.0 4
  117.937805 180.0 5
  117.97631799999999 56.0 2
  118.067596 164.0 5
  118.22262599999999 88.0 2
  118.81478899999999 192.0 5
  118.828819 148.0 4
  118.84034 60.0 2
  120.401344 4.012987 0
  120.413033 148.0 4
  120.91935 152.0 4
  121.315918 80.0 2
  121.543701 18.36409 1
  121.77703899999999 248.0 7
  122.400352 84.0 2
  122.806992 224.0 6
  123.068581 156.0 4
  123.077614 21.228121 1
  123.97470899999999 92.0 3
  124.806664 152.0 4
  125.46571399999999 196.0 5
  125.493713 208.0 6
  125.537437 160.0 4
  126.669708 140.0 4
  126.686966 76.0 2
  126.694588 148.0 4
  126.887238 188.0 5
  127.18944499999999 156.0 4
  127.255112 208.0 6
  127.69457999999999 180.0 5
  128.044342 376.0 11
  128.44545 56.0 2
  129.073059 160.0 4
  129.238632 176.0 5
  129.45163 140.0 4
  129.926987 184.0 5
  130.065842 192.0 5
  130.117233 148.0 4
  130.64909400000002 152.0 4
  131.41464200000001 144.0 4
  131.713211 256.0 7
  131.901733 136.0 4
  132.023804 128.0 4
  133.048492 308.0 9
  133.183746 140.0 4
  133.193207 128.0 4
  133.675262 244.0 7
  134.067291 524.0 15
  134.13121 216.0 6
  134.34414700000002 196.0 5
  134.56883200000001 176.0 5
  134.84767200000002 112.0 3
  135.22241200000002 144.0 4
  135.82955900000002 132.0 4
  137.02397200000001 31076.0 871
  137.21875 196.0 5
  137.36715700000002 104.0 3
  137.738434 136.0 4
  138.250778 12.89286 0
  138.46048000000002 88.0 2
  138.618164 180.0 5
  138.79620400000002 160.0 4
  138.878647 144.0 4
  139.24121100000002 172.0 5
  139.569794 164.0 5
  139.92385900000002 156.0 4
  140.33599900000002 68.0 2
  140.357101 132.0 4
  140.62939500000002 128.0 4
  141.02742 104.0 3
  141.202271 120.0 3
  141.60423300000002 132.0 4
  142.051193 172.0 5
  142.303482 68.0 2
  142.45292700000002 124.0 3
  144.01876800000002 264.0 7
  144.14444 160.0 4
  144.313873 152.0 4
  144.390106 192.0 5
  144.588364 144.0 4
  145.094818 216.0 6
  145.095673 172.0 5
  145.4496 68.0 2
  145.54534900000002 172.0 5
  145.884552 180.0 5
  145.92013500000002 52.0 1
  147.01474000000002 156.0 4
  147.674484 148.0 4
  148.25280800000002 224.0 6
  148.305313 316.0 9
  148.616165 32.0 1
  148.64849900000002 192.0 5
  148.665176 176.0 5
  149.372498 60.0 2
  149.65657000000002 144.0 4
  151.167145 152.0 4
  151.350555 128.0 4
  151.44099400000002 200.0 6
  151.963593 92.0 3
  152.24173000000002 172.0 5
  152.38278200000002 136.0 4
  152.74288900000002 124.0 3
  152.81758100000002 324.0 9
  153.958557 116.0 3
  154.06575 764.0 21
  154.105621 524.0 15
  154.68396 124.0 3
  155.084473 524.0 15
  155.092407 192.0 5
  155.862152 200.0 6
  156.808838 168.0 5
  157.757324 120.0 3
  158.79418900000002 56.0 2
  158.86264 144.0 4
  159.026398 172.0 5
  159.086029 204.0 6
  159.683517 152.0 4
  161.627426 164.0 5
  161.753769 148.0 4
  161.99700900000002 160.0 4
  161.999008 336.0 9
  162.066284 220.0 6
  162.091248 27496.0 771
  162.25975 176.0 5
  162.578644 160.0 4
  162.876312 204.0 6
  162.915039 208.0 6
  165.12506100000002 92.0 3
  165.90960700000002 92.0 3
  165.933151 108.0 3
  166.10733000000002 132.0 4
  166.510773 36.0 1
  166.549927 164.0 5
  166.60311900000002 228.0 6
  166.70863300000002 192.0 5
  166.773697 172.0 5
  167.584351 208.0 6
  169.064331 676.0 19
  169.44331400000002 192.0 5
  170.51052900000002 128.0 4
  170.757584 228.0 6
  170.866974 84.0 2
  170.98017900000002 244.0 7
  171.05020100000002 148.0 4
  171.078674 856.0 24
  171.845505 128.0 4
  171.99182100000002 312.0 9
  172.133286 132.0 4
  172.72522 68.0 2
  172.725662 120.0 3
  172.828476 116.0 3
  172.934799 148.0 4
  173.060272 436.0 12
  173.52774000000002 40.0 1
  173.542877 140.0 4
  173.543121 68.0 2
  174.37117 152.0 4
  175.10926800000001 544.0 15
  175.468094 216.0 6
  175.717545 140.0 4
  176.27319300000002 72.0 2
  176.737411 116.0 3
  177.06182900000002 188.0 5
  177.281357 52.0 1
  177.38252300000002 92.0 3
  177.86050400000002 152.0 4
  177.874405 236.0 7
  178.39913900000002 148.0 4
  178.77951000000002 188.0 5
  179.06156900000002 120.0 3
  179.61523400000002 156.0 4
  180.09063700000002 236.0 7
  180.439819 160.0 4
  180.78564500000002 84.0 2
  181.145294 324.0 9
  181.457825 160.0 4
  181.789536 96.0 3
  182.316452 88.0 2
  183.074265 188.0 5
  184.39006 188.0 5
  185.389679 48.0 1
  185.81500200000002 156.0 4
  185.870316 108.0 3
  186.177582 208.0 6
  186.29705800000002 56.0 2
  186.54071000000002 144.0 4
  187.682724 148.0 4
  187.718323 204.0 6
  187.936646 156.0 4
  188.14035 140.0 4
  188.355087 52.0 1
  188.610565 64.0 2
  188.662521 68.0 2
  188.81114200000002 144.0 4
  189.053864 4728.0 132
  189.07006800000002 1024.0 29
  189.32423400000002 192.0 5
  189.959824 112.0 3
  189.99556 216.0 6
  190.126877 232.0 7
  190.60289 112.0 3
  190.97953800000002 128.0 4
  191.510818 156.0 4
  192.216156 144.0 4
  192.368896 40.0 1
  192.517929 92.0 3
  193.18966700000001 148.0 4
  193.379944 128.0 4
  193.745834 212.0 6
  194.32127400000002 340.0 10
  195.00271600000002 204.0 6
  195.566238 148.0 4
  195.85754400000002 168.0 5
  196.195602 136.0 4
  196.346695 176.0 5
  196.415695 184.0 5
  197.231674 64.0 2
  197.36128200000002 152.0 4
  197.49821500000002 44.0 1
  197.705063 104.0 3
  198.28637700000002 6.592593 0
  198.599594 260.0 7
  198.896545 224.0 6
  200.11703500000002 144.0 4
  200.506393 172.0 5
  200.822281 176.0 5
  200.868118 184.0 5
  200.991074 144.0 4
  201.55517600000002 236.0 7
  202.692612 188.0 5
  203.18779 64.0 2
  203.911438 156.0 4
  204.303192 104.0 3
  205.204102 60.0 2
  206.62037700000002 168.0 5
  206.710617 172.0 5
  207.067383 1776.0 50
  207.849228 140.0 4
  208.096054 21372.0 599
  209.39025900000001 136.0 4
  210.04191600000001 152.0 4
  212.118607 44.0 1
  213.058151 304.0 9
  217.25006100000002 56.0 2
  218.000107 196.0 5
  218.410751 112.0 3
  218.966599 912.0 26
  220.937119 80.0 2
  221.478912 192.0 5
  221.765488 160.0 4
  222.260696 240.0 7
  222.58148200000002 160.0 4
  223.101852 1552.0 43
  223.17089800000002 40.0 1
  223.519485 92.0 3
  224.790314 100.0 3
  224.975143 156.0 4
  225.00387600000002 276.753662 8
  226.039093 200.0 6
  226.237198 208.0 6
  227.12368800000002 128.0 4
  227.735443 84.0 2
  228.04989600000002 356.0 10
  228.761353 208.0 6
  229.15008500000002 308.0 9
  229.15583800000002 632.0 18
  229.410934 388.0 11
  230.401733 116.0 3
  232.06895400000002 72.0 2
  232.11346400000002 140.0 4
  232.56646700000002 152.0 4
  234.223282 88.0 2
  234.407532 40.0 1
  234.790512 192.0 5
  235.57290600000002 40.0 1
  236.65283200000002 288.0 8
  237.157394 36.0 1
  238.01265 36.0 1
  238.192566 88.0 2
  238.30500800000002 236.0 7
  239.309448 64.0 2
  240.991745 228.0 6
  241.50198400000002 236.0 7
  243.110184 116.0 3
  243.961487 156.0 4
  244.37162800000002 92.0 3
  244.427505 76.0 2
  244.759659 92.0 3
  245.217117 128.0 4
  245.69030800000002 148.0 4
  245.99288900000002 52.0 1
  248.439224 116.0 3
  249.040817 76.0 2
  249.333084 14.21517 0
  250.06646700000002 160.0 4
  250.094101 56.092739 2
  251.15046700000002 292.49353 8
  253.866028 156.0 4
  254.076523 120.0 3
  254.920624 32.0 1
  255.323959 72.0 2
  258.31881699999997 160.0 4
  260.195343 108.0 3
  260.49078399999996 120.0 3
  260.66983 128.0 4
  261.24111899999997 196.0 5
  263.718323 132.0 4
  264.074524 284.0 8
  266.97049 180.0 5
  267.602875 116.0 3
  268.199524 184.0 5
  268.91516099999996 104.0 3
  269.700592 84.0 2
  274.128967 3028.0 85
  274.143127 1576.0 44
  274.37231399999996 84.0 2
  278.288818 80.0 2
  279.12325999999996 35648.0 999
  279.22009299999996 172.0 5
  280.109924 144.0 4
  280.860657 52.0 1
  281.61264 40.0 1
  282.78878799999995 104.0 3
  283.078217 48.0 1
  283.15777599999996 168.0 5
  283.26824999999997 80.0 2
  284.112305 148.0 4
  285.19992099999996 168.0 5
  285.855804 96.0 3
  287.44631999999996 136.0 4
  291.873444 128.0 4
  292.10943599999996 76.0 2
  292.282227 200.0 6
  293.112732 52.0 1
  294.24566699999997 88.0 2
  295.095062 100.0 3
  295.734131 60.0 2
  295.983521 168.0 5
  296.220642 160.0 4
  300.82074 68.0 2
  301.22662399999996 7.049812 0
  301.54495199999997 48.0 1
  302.19863899999996 648.0 18
  303.687256 100.0 3
  303.86630199999996 128.0 4
  304.16918899999996 520.0 15
  305.092834 172.0 5
  307.68618799999996 92.0 3
  310.887726 168.0 5
  311.01147499999996 316.0 9
  311.07586699999996 484.0 14
//
