ACCESSION: CCMSLIB00000005451
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.02622199999999 152.0 3
  89.04733999999999 184.0 3
  89.441406 184.0 3
  90.103073 136.0 3
  90.21043399999999 164.0 3
  90.2584 148.0 3
  90.324089 164.0 3
  90.32994099999999 136.0 3
  90.40795899999999 148.0 3
  90.84471099999999 268.0 5
  90.902992 128.0 2
  90.995537 264.0 5
  91.034149 116.0 2
  91.054245 172.0 3
  91.390007 212.0 4
  91.550659 132.0 2
  91.80631299999999 136.0 3
  92.03643799999999 132.0 2
  92.095688 164.0 3
  92.19693799999999 160.0 3
  92.734726 168.0 3
  92.82244899999999 128.0 2
  92.90154299999999 144.0 3
  92.920479 88.0 2
  92.950554 148.0 3
  93.30364999999999 148.0 3
  93.38944199999999 136.0 3
  94.15444199999999 180.0 3
  94.50638599999999 116.0 2
  94.736633 224.0 4
  94.75606499999999 120.0 2
  95.01087199999999 1000.0 19
  95.26239 88.0 2
  95.33013899999999 84.0 2
  95.86421999999999 44.0 1
  95.889343 168.0 3
  96.000946 164.0 3
  96.040207 160.0 3
  96.09406999999999 172.0 3
  96.127235 184.0 3
  96.25827799999999 168.0 3
  96.290161 168.0 3
  96.54968299999999 188.0 4
  96.619339 344.0 6
  96.87093399999999 116.0 2
  96.956802 112.0 2
  97.007133 52.0 1
  97.074539 264.0 5
  97.129639 140.0 3
  97.166176 96.0 2
  97.237167 180.0 3
  97.346916 192.0 4
  97.347404 148.0 3
  97.532585 148.0 3
  97.62744099999999 120.0 2
  97.71009799999999 140.0 3
  98.016937 164.0 3
  98.896515 40.0 1
  99.06200399999999 220.0 4
  99.08219899999999 64.0 1
  99.24954199999999 108.0 2
  99.3638 184.0 3
  99.46032 196.0 4
  99.463104 112.0 2
  99.49950399999999 144.0 3
  99.699562 68.0 1
  99.87957 204.0 4
  100.07116699999999 156.0 3
  100.28949 128.0 2
  100.39540099999999 144.0 3
  100.404716 144.0 3
  100.69582399999999 152.0 3
  101.474937 148.0 3
  101.92972599999999 172.0 3
  102.05165099999999 184.0 3
  102.07487499999999 204.0 4
  102.13031 200.0 4
  102.305054 176.0 3
  102.473373 11.92045 0
  103.20307199999999 168.0 3
  103.316536 180.0 3
  103.37583199999999 144.0 3
  103.43891099999999 132.0 2
  103.620819 140.0 3
  103.812157 204.0 4
  103.97963 132.0 2
  104.06691699999999 176.0 3
  104.083221 188.0 4
  104.45367399999999 160.0 3
  104.57273099999999 180.0 3
  104.841866 152.0 3
  105.06946599999999 114.263397 2
  105.09594 216.0 4
  105.098305 164.0 3
  105.21243299999999 168.0 3
  105.58164199999999 168.0 3
  105.595062 156.0 3
  105.653168 124.0 2
  106.009537 184.0 3
  106.59758799999999 144.0 3
  106.87100199999999 120.0 2
  106.87217 136.0 3
  107.03463699999999 100.0 2
  107.131805 204.0 4
  107.224831 196.0 4
  107.61984299999999 152.0 3
  107.744698 176.0 3
  108.129066 200.0 4
  108.146988 8.708333 0
  108.23687 160.0 3
  108.24838299999999 480.0 9
  108.259056 176.0 3
  108.529961 116.0 2
  108.62951699999999 184.0 3
  108.84646599999999 176.0 3
  109.063904 3328.0 62
  109.285309 76.0 1
  109.63456 420.0 8
  109.64506499999999 140.0 3
  109.929352 120.0 2
  109.97979699999999 248.0 5
  110.03566 208.0 4
  110.06881 224.0 4
  110.20474999999999 220.0 4
  110.39993299999999 176.0 3
  110.44632 156.0 3
  110.648804 172.0 3
  110.69957 196.0 4
  110.812714 196.0 4
  111.09764899999999 60.0 1
  111.143487 192.0 4
  111.290573 136.0 3
  111.34687799999999 176.0 3
  111.35423999999999 108.0 2
  111.491096 172.0 3
  111.57127399999999 332.0 6
  111.61502899999999 28.0 1
  111.722923 116.0 2
  112.25048799999999 132.0 2
  112.527306 272.0 5
  112.60267599999999 172.0 3
  112.94532 140.0 3
  113.11724099999999 2.053571 0
  113.11741699999999 192.0 4
  113.696472 108.0 2
  113.841866 172.0 3
  114.27611499999999 140.0 3
  114.346733 144.0 3
  114.982956 128.0 2
  115.189995 176.0 3
  115.27686299999999 112.0 2
  115.55184999999999 96.0 2
  115.884163 316.0 6
  116.00503499999999 184.0 3
  116.065918 224.0 4
  116.08103899999999 124.0 2
  116.25800299999999 192.0 4
  116.62647199999999 180.0 3
  116.640114 188.0 4
  116.67474399999999 156.0 3
  116.772255 176.0 3
  116.78347799999999 128.0 2
  116.86692 192.0 4
  116.88053099999999 164.0 3
  117.33517499999999 216.0 4
  117.508865 128.0 2
  117.51291699999999 152.0 3
  117.63572699999999 4.935096 0
  117.714249 144.0 3
  117.733978 152.0 3
  117.78903199999999 184.0 3
  118.94099399999999 220.0 4
  118.96308099999999 208.0 4
  119.04626499999999 324.0 6
  119.160423 156.0 3
  119.28637699999999 184.0 3
  119.643143 164.0 3
  119.97494499999999 216.0 4
  120.019348 300.0 6
  120.03626299999999 96.171623 2
  120.080788 152.0 3
  120.213921 164.0 3
  120.412521 60.0 1
  120.432869 168.0 3
  120.485756 96.0 2
  120.767151 240.0 4
  120.83816499999999 160.0 3
  120.982216 212.0 4
  121.045464 103.680496 2
  121.099533 203.847305 4
  121.248711 52.0 1
  121.32057999999999 20.193211 0
  121.37634299999999 164.0 3
  121.659492 128.0 2
  121.96672799999999 160.0 3
  121.99408 168.0 3
  122.17815399999999 56.0 1
  122.37583199999999 12.60682 0
  122.460403 132.0 2
  122.69858599999999 144.0 3
  122.80219299999999 128.0 2
  122.936455 88.0 2
  123.33461 156.0 3
  123.41198 184.0 3
  123.533165 116.0 2
  123.69333599999999 176.0 3
  123.878311 256.0 5
  124.03720899999999 596.0 11
  124.05233 362.012299 7
  124.140434 188.0 4
  124.534081 164.0 3
  124.77739 236.0 4
  125.05845599999999 1591.713989 30
  125.05921199999999 332.0 6
  125.10337799999999 128.0 2
  125.503609 136.0 3
  125.548676 48.0 1
  125.57616399999999 172.0 3
  125.73563399999999 176.0 3
  126.015594 224.0 4
  126.080811 164.0 3
  126.230843 144.0 3
  126.33399999999999 164.0 3
  126.341568 116.0 2
  126.39646099999999 148.0 3
  126.71704899999999 172.0 3
  126.89344 136.0 3
  126.94616699999999 260.0 5
  127.14079299999999 204.0 4
  127.47657 108.0 2
  127.703796 164.0 3
  127.831841 160.0 3
  128.115067 44.0 1
  128.289139 204.0 4
  128.85144 100.0 2
  129.101685 64.0 1
  129.10595700000002 152.0 3
  129.465363 264.0 5
  129.677094 160.0 3
  130.152679 180.0 3
  130.511398 160.0 3
  130.56779500000002 192.0 4
  130.59097300000002 140.0 3
  130.598862 136.0 3
  130.688095 100.0 2
  130.775116 92.0 2
  131.04715000000002 328.0 6
  131.049011 7220.0 135
  131.056305 11.28409 0
  131.273483 56.0 1
  131.49527 15.44158 0
  131.551346 180.0 3
  131.578461 3.125 0
  131.914413 240.0 4
  132.088043 228.0 4
  132.147736 116.0 2
  132.250092 30.96122 1
  132.34303300000002 152.0 3
  132.361984 160.0 3
  132.509705 200.0 4
  132.51683 92.0 2
  132.61879000000002 176.0 3
  132.640305 168.0 3
  132.756256 184.0 3
  132.873535 212.0 4
  132.916626 164.0 3
  133.06572 564.0 11
  133.15213 252.0 5
  133.176376 160.0 3
  133.415421 104.0 2
  133.42291300000002 188.0 4
  133.433487 124.0 2
  133.450729 56.0 1
  133.534683 140.0 3
  133.657272 184.0 3
  133.814682 96.0 2
  133.86084 180.0 3
  134.35585 128.0 2
  134.603027 328.0 6
  134.86467000000002 172.0 3
  134.895981 80.0 1
  135.123734 176.0 3
  135.546707 144.0 3
  135.57406600000002 112.0 2
  135.58354200000002 36.0 1
  135.969208 84.0 2
  136.074631 1412.0 26
  136.107269 348.0 7
  136.177399 144.0 3
  136.27134700000002 160.0 3
  136.44369500000002 22.635269 0
  136.605392 224.0 4
  136.6586 156.0 3
  136.921021 192.0 4
  136.940323 284.0 5
  137.206818 176.0 3
  137.413071 208.0 4
  137.923874 260.0 5
  138.147217 196.0 4
  138.189346 156.0 3
  138.23928800000002 200.0 4
  138.857651 128.0 2
  139.05242900000002 28.421709 1
  139.184525 136.0 3
  139.498367 220.0 4
  139.70056200000002 56.0 1
  139.793686 120.0 2
  140.207535 188.0 4
  140.41793800000002 180.0 3
  140.481583 172.0 3
  140.62001 200.0 4
  140.65979000000002 156.0 3
  140.877579 168.0 3
  141.15892 192.0 4
  141.237106 196.0 4
  141.542587 124.0 2
  141.84075900000002 76.0 1
  141.84681700000002 176.0 3
  141.959183 104.0 2
  141.96339400000002 124.0 2
  142.20030200000002 268.0 5
  142.204926 76.0 1
  142.62394700000002 15.59414 0
  142.762924 176.0 3
  142.92131 152.0 3
  143.19717400000002 204.0 4
  143.20593300000002 156.0 3
  143.31784100000002 72.0 1
  143.633331 216.0 4
  144.047012 168.0 3
  144.068039 148.0 3
  144.219696 160.0 3
  144.265869 140.0 3
  144.30044600000002 13.86232 0
  144.359711 160.0 3
  144.554993 196.0 4
  144.59251400000002 140.0 3
  144.72416700000002 176.0 3
  144.879532 264.0 5
  144.946167 212.0 4
  144.951416 140.0 3
  145.211746 72.0 1
  145.24276700000001 192.0 4
  145.252777 128.0 2
  145.411484 60.0 1
  145.48976100000002 180.0 3
  145.73988300000002 156.0 3
  145.74504100000001 192.0 4
  145.76512100000002 5.404433 0
  145.778931 80.0 1
  145.892426 240.0 4
  146.20249900000002 4.715144 0
  146.91629 136.0 3
  146.951516 168.0 3
  146.98640400000002 124.0 2
  147.214066 136.0 3
  147.402466 80.0 1
  147.779022 56.0 1
  147.783905 124.0 2
  148.076111 11864.0 222
  148.10801700000002 264.0 5
  148.18626400000002 148.0 3
  148.25744600000002 160.0 3
  148.4478 72.0 1
  148.58895900000002 168.0 3
  149.11978100000002 164.0 3
  149.15119900000002 84.0 2
  149.21455400000002 232.0 4
  149.44892900000002 208.0 4
  149.74902300000002 48.0 1
  149.751068 60.0 1
  149.875366 144.0 3
  150.202438 228.0 4
  150.25482200000002 84.0 2
  150.85162400000002 28.0 1
  151.17605600000002 128.0 2
  151.516129 196.0 4
  152.066147 528.0 10
  152.395157 96.0 2
  152.39759800000002 100.0 2
  152.40811200000002 176.0 3
  152.999405 160.0 3
  153.066696 64.0 1
  153.625076 132.0 2
  154.050949 144.0 3
  154.163071 168.0 3
  154.185425 44.0 1
  154.189713 148.0 3
  154.258835 128.0 2
  154.429565 76.0 1
  154.522919 284.0 5
  155.028381 220.0 4
  155.029266 252.0 5
  155.117599 1.370833 0
  155.959351 192.0 4
  156.100967 168.0 3
  156.190887 80.0 1
  156.427826 48.611401 1
  156.440109 168.0 3
  156.82359300000002 136.0 3
  157.400574 192.0 4
  157.432053 44.0 1
  157.47583 200.0 4
  157.669083 368.0 7
  157.748077 104.0 2
  157.764938 176.0 3
  157.94738800000002 96.0 2
  158.048843 348.0 7
  158.091263 156.0 3
  158.83436600000002 4.177941 0
  158.834991 136.0 3
  159.075073 13588.0 255
  159.080399 1284.0 24
  159.080612 1860.807007 35
  159.44781500000002 152.0 3
  159.52340700000002 2.625 0
  159.739258 76.0 1
  159.923813 112.0 2
  160.160736 264.0 5
  160.176636 88.0 2
  160.422028 72.0 1
  160.731918 160.0 3
  160.835068 172.0 3
  161.07106000000002 2872.0 54
  161.092056 18326.0 343
  161.121857 140.0 3
  161.129623 348.0 7
  161.451996 184.0 3
  161.729645 176.0 3
  161.826569 276.0 5
  162.073532 196.0 4
  162.089066 2576.0 48
  162.112411 132.0 2
  162.220383 100.0 2
  162.357391 140.0 3
  162.533081 184.0 3
  162.55482500000002 260.0 5
  162.632553 72.0 1
  162.65325900000002 80.0 1
  162.71994 204.0 4
  162.965729 8.348333 0
  163.00228900000002 31.375 1
  163.087341 112.0 2
  163.498627 56.0 1
  163.70549 160.0 3
  163.89480600000002 180.0 3
  163.917221 220.0 4
  164.407715 240.0 4
  164.584183 65.29744 1
  164.707321 80.0 1
  164.95927400000002 172.0 3
  165.40448 240.0 4
  165.56140100000002 104.0 2
  165.72583 160.0 3
  165.902222 168.0 3
  166.02075200000002 104.0 2
  166.064804 292.0 5
  167.17411800000002 68.0 1
  167.371384 476.0 9
  167.40008500000002 180.0 3
  167.426758 180.0 3
  167.44747900000002 204.0 4
  167.71987900000002 152.0 3
  167.87413 160.0 3
  168.200119 172.0 3
  168.284073 116.0 2
  168.738541 140.0 3
  168.774246 316.0 6
  169.06105 276.0 5
  169.0616 220.0 4
  169.065292 128.0 2
  169.956711 132.0 2
  170.003296 88.0 2
  170.327332 172.0 3
  170.3582 48.0 1
  170.837418 80.0 1
  170.982895 108.0 2
  171.07963600000002 965.75 18
  171.16166700000002 2.336539 0
  171.817596 164.0 3
  172.075546 200.0 4
  172.107147 120.0 2
  172.250885 144.0 3
  172.506989 68.0 1
  173.054901 144.0 3
  173.092789 64.0 1
  173.294846 116.0 2
  173.63063 92.0 2
  173.81663500000002 96.0 2
  173.931961 144.0 3
  174.03624000000002 56.0 1
  174.091766 1608.0 30
  174.29045100000002 132.0 2
  174.30320700000001 156.0 3
  174.411102 96.0 2
  174.485062 92.0 2
  174.583786 164.0 3
  174.634277 92.0 2
  174.680237 120.0 2
  174.944611 172.0 3
  175.079712 120.0 2
  175.28036500000002 168.0 3
  175.795181 36.0 1
  176.044769 284.0 5
  176.547256 204.0 4
  177.053772 3592.0 67
  177.200409 20.15238 0
  177.279526 64.0 1
  177.453461 128.0 2
  177.813965 152.0 3
  178.103439 160.0 3
  178.120651 180.0 3
  178.264755 28.0 1
  178.50941500000002 152.0 3
  178.562241 108.0 2
  178.749725 140.0 3
  178.798965 160.0 3
  179.109512 144.0 3
  179.182953 148.0 3
  179.41803000000002 184.0 3
  180.17726100000002 172.0 3
  180.393585 160.0 3
  180.547989 88.0 2
  181.048615 39784.0 745
  181.080429 184.0 3
  181.665817 176.0 3
  181.908249 132.0 2
  182.244507 200.0 4
  182.516251 172.0 3
  182.593262 2.433333 0
  182.61050400000002 84.0 2
  182.852158 180.0 3
  183.32548500000001 136.0 3
  183.368088 136.0 3
  183.49916100000002 144.0 3
  183.566147 108.0 2
  183.769775 112.0 2
  184.114685 332.0 6
  184.161621 204.0 4
  184.308197 100.0 2
  184.51918 196.0 4
  184.643753 20.0 0
  185.17749 100.0 2
  185.313354 164.0 3
  185.38003500000002 124.0 2
  185.415054 148.0 3
  185.6754 172.0 3
  186.047592 144.0 3
  186.09037800000002 484.0 9
  186.38462800000002 176.0 3
  186.53421 36.0 1
  186.661652 236.0 4
  186.897018 100.0 2
  186.95022600000001 96.0 2
  187.182388 192.0 4
  187.824036 60.0 1
  187.84449800000002 348.0 7
  187.981934 76.0 1
  188.22868300000002 124.0 2
  188.649506 200.0 4
  189.052994 184.0 3
  189.14769 252.0 5
  189.199051 48.0 1
  189.253479 208.0 4
  190.053574 212.0 4
  190.055405 180.0 3
  190.058533 240.0 4
  190.078171 156.0 3
  190.280182 148.0 3
  190.719391 144.0 3
  190.939636 156.0 3
  191.12851 56.0 1
  191.444763 32.0 1
  191.47193900000002 128.0 2
  191.538071 132.0 2
  191.597778 52.0 1
  191.78761300000002 180.0 3
  191.93995700000002 48.0 1
  191.966202 172.0 3
  192.20434600000002 224.0 4
  192.408096 116.0 2
  192.87458800000002 52.0 1
  192.96492 64.0 1
  192.988907 92.0 2
  193.09478800000002 1280.0 24
  193.69288600000002 204.0 4
  193.715088 216.0 4
  194.024002 216.0 4
  194.15768400000002 156.0 3
  194.20413200000002 132.0 2
  194.551544 132.0 2
  194.69300800000002 80.0 1
  194.72073400000002 200.0 4
  195.09684800000002 168.0 3
  195.11116 18.2619 0
  196.082123 160.0 3
  196.56904600000001 100.0 2
  196.713715 180.0 3
  196.827011 184.0 3
  197.193405 5.66821 0
  197.23339800000002 164.0 3
  197.37796 60.0 1
  197.471527 140.0 3
  197.62347400000002 184.0 3
  197.63150000000002 200.0 4
  197.768158 48.0 1
  198.012024 212.0 4
  198.12574800000002 164.0 3
  198.908646 168.0 3
  199.064331 152.0 3
  199.19760100000002 148.0 3
  199.265366 2.906579 0
  199.380951 3358.0 63
  199.576401 156.0 3
  199.679596 228.0 4
  200.093262 35400.0 663
  200.133224 72.0 1
  200.282486 68.0 1
  200.632538 120.0 2
  200.858643 164.0 3
  202.077789 176.0 3
  202.10929900000002 168.0 3
  202.126068 88.0 2
  202.159805 164.0 3
  202.193161 88.0 2
  202.943192 176.0 3
  204.24546800000002 144.0 3
  204.252793 120.0 2
  204.860657 96.0 2
  205.131699 88.0 2
  205.43301400000001 236.0 4
  206.033173 16.14286 0
  206.043304 212.0 4
  206.976028 156.0 3
  207.22134400000002 204.0 4
  207.317261 156.0 3
  207.496307 120.0 2
  207.55882300000002 70.115082 1
  208.230499 252.0 5
  208.421265 144.0 3
  208.935471 176.0 3
  209.21189900000002 204.0 4
  209.22226 32.0 1
  209.589874 36.0 1
  209.779175 108.0 2
  209.78869600000002 44.0 1
  210.066986 180.0 3
  210.21502700000002 132.0 2
  211.815109 92.0 2
  212.338623 76.0 1
  212.339798 100.0 2
  212.568771 120.0 2
  212.635712 120.0 2
  213.059113 172.0 3
  213.089951 820.0 15
  213.526123 116.0 2
  213.874771 128.0 2
  213.89978000000002 156.0 3
  214.126846 188.0 4
  214.29805000000002 72.0 1
  214.558411 76.0 1
  214.729736 108.0 2
  215.008972 204.0 4
  215.03511 80.0 1
  215.11853000000002 156.0 3
  215.50079300000002 176.0 3
  215.81311 144.0 3
  216.232193 72.0 1
  216.557114 92.0 2
  216.633316 120.0 2
  216.732529 152.0 3
  216.733856 168.0 3
  217.099396 428.0 8
  217.60153200000002 84.0 2
  217.757431 68.0 1
  218.192993 72.0 1
  218.23640400000002 112.0 2
  218.315155 64.0 1
  219.243134 204.0 4
  219.440201 212.0 4
  220.035446 132.0 2
  220.086456 284.0 5
  220.09591700000001 432.0 8
  220.310806 264.0 5
  220.421234 80.0 1
  222.128082 1228.0 23
  222.167709 236.0 4
  222.460114 148.0 3
  222.48812900000001 112.0 2
  222.630203 52.0 1
  222.959503 152.0 3
  223.08122300000002 168.0 3
  223.32466100000002 140.0 3
  224.046661 312.0 6
  225.945206 180.0 3
  226.03422500000002 144.0 3
  226.132584 580.0 11
  226.488495 128.0 2
  226.97108500000002 152.0 3
  227.093536 204.0 4
  227.145126 496.0 9
  227.605621 244.0 5
  228.088089 216.0 4
  228.15910300000002 108.0 2
  228.754059 248.0 5
  229.25975 244.0 5
  229.276666 144.0 3
  230.051041 176.0 3
  230.058426 124.0 2
  230.510941 144.0 3
  230.63403300000002 116.0 2
  230.84909100000002 140.0 3
  231.061417 68.0 1
  231.205185 112.0 2
  231.34581 60.0 1
  231.478058 68.0 1
  231.649979 124.0 2
  231.869186 140.0 3
  232.342285 88.0 2
  233.210754 5.013889 0
  233.213776 48.0 1
  233.517731 92.0 2
  233.665039 84.0 2
  233.79731800000002 5.668651 0
  234.122498 152.0 3
  234.29087800000002 132.0 2
  234.383453 48.0 1
  234.979095 140.0 3
  235.114212 164.0 3
  235.66857900000002 72.0 1
  235.705338 120.0 2
  235.864014 144.0 3
  236.04916400000002 1604.0 30
  236.084396 200.0 4
  236.263443 188.0 4
  236.81980900000002 84.0 2
  236.888 284.0 5
  237.546494 120.0 2
  237.641504 168.0 3
  237.7939 120.0 2
  238.679688 156.0 3
  239.987274 108.0 2
  240.04826400000002 128.0 2
  240.15033 200.0 4
  240.18695100000002 88.0 2
  240.218216 148.0 3
  240.23223900000002 120.0 2
  240.742096 248.0 5
  241.05787700000002 172.0 3
  241.190674 168.0 3
  241.88938900000002 84.0 2
  242.125244 188.0 4
  242.173248 172.0 3
  242.69824200000002 140.0 3
  242.81303400000002 72.0 1
  243.119812 268.0 5
  243.471375 160.0 3
  244.008636 112.0 2
  244.101715 252.0 5
  244.692612 76.0 1
  244.72468600000002 64.0 1
  244.741806 124.0 2
  244.853241 148.0 3
  244.85617100000002 68.0 1
  245.342255 140.0 3
  245.991669 84.0 2
  246.44899 168.0 3
  246.71519500000002 120.0 2
  246.756775 116.0 2
  247.146286 25.313869 0
  247.464294 144.0 3
  247.63836700000002 196.0 4
  247.875839 136.0 3
  247.901657 184.0 3
  248.341354 36.0 1
  249.029022 1016.0 19
  249.387741 56.0 1
  252.268417 96.0 2
  252.277908 44.0 1
  252.326447 208.0 4
  252.848938 64.0 1
  253.326309 128.0 2
  253.406021 4.166667 0
  253.514984 104.0 2
  253.535538 208.0 4
  253.848068 88.0 2
  254.47172500000002 108.0 2
  255.970673 5.800641 0
  256.088715 896.0 17
  256.295074 308.0 6
  256.680817 76.0 1
  256.771362 10.32065 0
  256.80014 60.0 1
  256.9758 100.0 2
  257.516937 100.0 2
  257.925903 436.0 8
  258.10504199999997 92.0 2
  258.96160899999995 96.0 2
  258.98339799999997 164.0 3
  259.100098 168.0 3
  259.933502 200.0 4
  259.98098799999997 188.0 4
  260.10324099999997 192.0 4
  260.16333 100.0 2
  260.59612999999996 96.0 2
  261.09774799999997 284.0 5
  261.25174 64.0 1
  261.859497 12.02671 0
  262.11496 176.0 3
  262.85086099999995 200.0 4
  262.911438 128.0 2
  263.29943799999995 204.0 4
  263.457764 32.0 1
  263.92785599999996 64.0 1
  263.942169 88.0 2
  264.484467 152.0 3
  264.58529699999997 152.0 3
  265.08340499999997 7824.0 147
  265.096924 53336.0 999
  266.136444 500.0 9
  267.00100699999996 116.0 2
  267.49584999999996 84.0 2
  267.543213 128.0 2
  267.680817 176.0 3
  268.31365999999997 40.0 1
  268.531097 68.0 1
  268.72927899999996 168.0 3
  268.863007 292.0 5
  269.12695299999996 868.0 16
  269.46756 8.037037 0
  269.564911 56.0 1
  269.90399199999996 76.0 1
  270.710785 104.0 2
  271.36157199999997 124.0 2
  273.07424899999995 212.0 4
  273.308197 84.0 2
  274.772186 52.0 1
  275.25820899999997 80.0 1
  275.267975 72.0 1
  276.218231 168.0 3
  276.43850699999996 96.0 2
  277.026886 160.0 3
  279.021637 144.0 3
  279.031677 180.0 3
  279.136932 216.0 4
  279.653412 200.0 4
  280.849335 824.0 15
  281.748444 84.0 2
  282.682037 4.363636 0
  282.947479 184.0 3
  284.144653 92.0 2
  284.296387 56.0 1
  284.73819 168.0 3
  285.132751 416.0 8
  285.524933 140.0 3
  285.88339199999996 140.0 3
  286.89822399999997 12.3869 0
  287.217834 260.0 5
  287.23974599999997 268.0 5
  289.709595 108.0 2
  289.82482899999997 136.0 3
  290.39291399999996 120.0 2
  291.46166999999997 88.0 2
  291.987732 84.0 2
  292.140198 33.439011 1
  293.130432 136.0 3
  293.898621 128.0 2
  294.84405499999997 64.0 1
  294.90655499999997 168.0 3
  295.17623899999995 56.0 1
  296.347198 76.0 1
  296.77056899999997 104.0 2
  298.11496 72.0 1
  298.229584 124.0 2
  301.344177 9.508928 0
  303.148773 268.0 5
  303.27194199999997 128.0 2
  304.53439299999997 48.0 1
  304.639526 192.0 4
  305.04754599999995 160.0 3
  306.766083 212.0 4
  307.611542 22.61607 0
  309.06424 64.0 1
  309.150574 392.0 7
  311.137543 124.0 2
  311.140717 80.0 1
  311.164185 83.982857 2
  311.884705 320.0 6
  313.23031599999996 156.0 3
  313.32723999999996 64.0 1
  313.96862799999997 108.0 2
