ACCESSION: CCMSLIB00000080340
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  337.97695899999997 304.0 3
  340.154022 32.0 0
  343.14883399999997 144.0 2
  343.972473 64.0 1
  344.63992299999995 19.54952 0
  345.02349899999996 1644.031128 19
  345.639496 172.0 2
  346.940887 228.0 3
  347.993744 152.0 2
  348.63736 248.0 3
  350.24566699999997 17.896669 0
  350.545868 180.0 2
  350.858368 92.0 1
  351.36303699999996 76.0 1
  351.87060599999995 116.0 1
  352.217926 304.0 3
  352.413727 124.0 1
  353.982269 104.0 1
  354.49371299999996 84.0 1
  356.74835199999995 168.0 2
  357.702881 160.0 2
  358.682556 256.0 3
  359.41979999999995 148.0 2
  360.39187599999997 116.0 1
  360.39224199999995 1597.455811 18
  361.098633 280.0 3
  362.110779 336.0 4
  363.37487799999997 184.0 2
  365.488007 188.0 2
  365.75305199999997 72.0 1
  366.923096 28.0 0
  367.03045699999996 132.0 2
  367.187347 148.0 2
  369.229699 272.0 3
  370.28301999999996 224.0 3
  370.7883 92.0 1
  370.979736 152.0 2
  371.175232 296.0 3
  371.866028 48.0 1
  372.43756099999996 56.0 1
  372.47061199999996 116.0 1
  374.574646 144.0 2
  379.067169 152.0 2
  380.032318 164.0 2
  381.98703 52.0 1
  382.563965 100.0 1
  385.040802 700.0 8
  387.85943599999996 84.0 1
  388.03149399999995 256.0 3
  392.536011 48.0 1
  395.855591 40.0 0
  396.379028 144.0 2
  400.13485699999995 440.0 5
  401.335358 144.0 2
  406.192749 148.0 2
  412.243921 2320.0 26
  414.77236899999997 28.79092 0
  415.60540799999995 176.0 2
  417.373322 168.0 2
  420.134308 148.0 2
  424.890411 72.0 1
  425.307983 100.0 1
  430.642181 72.639 1
  437.650452 156.0 2
  439.435822 52.0 1
  441.19162 144.0 2
  444.516266 124.0 1
  449.20799999999997 1.0 0
//
