ACCESSION: CCMSLIB00000084896
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.689003 196.0 1
  108.72797399999999 172.0 1
  108.737724 132.0 1
  108.867081 192.0 1
  109.020439 124.0 1
  109.064751 3040.0 17
  109.06764199999999 42.846989 0
  109.08644899999999 172.0 1
  109.10215 68.0 0
  109.124359 80.0 0
  109.16160599999999 72.0 0
  109.20243099999999 128.0 1
  109.284241 128.0 1
  109.367134 11.11132 0
  109.37428999999999 224.0 1
  109.38890099999999 128.0 1
  109.43853 148.0 1
  109.47215299999999 164.0 1
  109.53596499999999 172.0 1
  109.56423199999999 108.0 1
  109.571327 120.0 1
  109.578621 196.0 1
  109.579865 156.0 1
  109.585701 196.0 1
  109.58869899999999 172.0 1
  109.63851199999999 176.0 1
  109.643524 112.0 1
  109.65690599999999 168.0 1
  109.722206 176.0 1
  109.859352 96.0 1
  109.862061 188.0 1
  109.881622 124.0 1
  109.972679 316.0 2
  109.977623 176.0 1
  109.986542 116.0 1
  110.029778 152.0 1
  110.052208 164.0 1
  110.059158 568.0 3
  110.059196 224.0 1
  110.13868699999999 148.0 1
  110.157646 132.0 1
  110.192993 104.0 1
  110.37726599999999 8.0 0
  110.487251 204.0 1
  110.493805 148.0 1
  110.53604899999999 228.0 1
  110.57219699999999 96.0 1
  110.595604 192.0 1
  110.597763 192.0 1
  110.62876899999999 204.0 1
  110.68957499999999 212.0 1
  110.711548 228.0 1
  110.715637 140.0 1
  110.822937 180.0 1
  110.856247 68.0 0
  110.87057499999999 200.0 1
  110.92371399999999 148.0 1
  111.042351 1096.0 6
  111.063774 304.0 2
  111.116478 392.0 2
  111.146965 152.0 1
  111.196663 184.0 1
  111.207245 160.0 1
  111.247261 184.0 1
  111.294113 152.0 1
  111.351265 164.0 1
  111.38881699999999 180.0 1
  111.453796 172.0 1
  111.458641 164.0 1
  111.56650499999999 164.0 1
  111.56738999999999 19.025841 0
  111.60006 100.0 1
  111.608536 208.0 1
  111.61940799999999 208.0 1
  111.645592 112.0 1
  111.65001699999999 216.0 1
  111.671791 216.0 1
  111.694313 68.0 0
  111.74156199999999 176.0 1
  111.76351899999999 116.0 1
  111.90025299999999 168.0 1
  111.976051 140.0 1
  112.07483699999999 1620.0 9
  112.109589 136.0 1
  112.116188 128.0 1
  112.23861699999999 128.0 1
  112.359085 216.0 1
  112.36277799999999 224.0 1
  112.37977599999999 164.0 1
  112.52371199999999 184.0 1
  112.5354 136.0 1
  112.61234999999999 156.0 1
  112.732445 188.0 1
  112.767326 200.0 1
  112.83762399999999 144.0 1
  112.95861099999999 196.0 1
  113.035416 144.0 1
  113.15946199999999 148.0 1
  113.21176899999999 252.0 1
  113.350929 196.0 1
  113.37979899999999 156.0 1
  113.392128 128.0 1
  113.56575799999999 168.0 1
  113.624603 176.0 1
  113.64465299999999 188.0 1
  113.645332 184.0 1
  113.65686 172.0 1
  113.71812399999999 188.0 1
  113.822334 104.0 1
  113.841393 212.0 1
  113.842102 340.0 2
  113.863411 168.0 1
  113.909492 232.0 1
  113.922249 200.0 1
  114.02059899999999 168.0 1
  114.07328799999999 168.0 1
  114.128197 208.0 1
  114.23649599999999 172.0 1
  114.27497899999999 40.0 0
  114.361092 184.0 1
  114.500473 136.0 1
  114.609528 168.0 1
  114.68321999999999 176.0 1
  114.79279299999999 192.0 1
  114.91854099999999 76.0 0
  115.140869 60.0 0
  115.208542 152.0 1
  115.224442 200.0 1
  115.22795099999999 124.0 1
  115.30532799999999 136.0 1
  115.373672 144.0 1
  115.394455 200.0 1
  115.444046 4.458333 0
  115.51197099999999 224.0 1
  115.633141 148.0 1
  115.656044 292.0 2
  115.659729 176.0 1
  115.66204099999999 148.0 1
  115.685249 140.0 1
  115.76308399999999 168.0 1
  115.80349 140.0 1
  115.831329 172.0 1
  115.835983 136.0 1
  115.86425 208.0 1
  115.870689 96.0 1
  115.91883899999999 184.0 1
  115.92983199999999 148.0 1
  115.95393399999999 164.0 1
  116.090668 124.0 1
  116.108627 144.0 1
  116.163719 184.0 1
  116.21739199999999 144.0 1
  116.275719 44.0 0
  116.326927 136.0 1
  116.429611 40.0 0
  116.457535 120.0 1
  116.459396 196.0 1
  116.469833 152.0 1
  116.570786 148.0 1
  116.60076099999999 156.0 1
  116.763893 124.0 1
  116.77931199999999 152.0 1
  116.835983 148.0 1
  116.83932499999999 152.0 1
  116.878845 144.0 1
  116.883759 148.0 1
  117.05538899999999 212.0 1
  117.097679 244.0 1
  117.154327 196.0 1
  117.191391 204.0 1
  117.243118 224.0 1
  117.26164999999999 148.0 1
  117.335518 156.0 1
  117.336784 92.0 1
  117.38241599999999 180.0 1
  117.383804 188.0 1
  117.40231299999999 288.0 2
  117.435081 116.0 1
  117.436302 264.0 2
  117.445816 184.0 1
  117.49352999999999 136.0 1
  117.528641 25.66667 0
  117.536728 148.0 1
  117.545631 112.0 1
  117.60405 204.0 1
  117.608505 220.0 1
  117.648911 68.0 0
  117.71324899999999 144.0 1
  117.763649 180.0 1
  117.837944 176.0 1
  117.921684 204.0 1
  118.00209799999999 60.0 0
  118.030563 192.0 1
  118.032471 48.0 0
  118.04467799999999 212.0 1
  118.064308 176.0 1
  118.06572 2140.0 12
  118.073517 128.0 1
  118.074112 220.0 1
  118.099083 164.0 1
  118.10286699999999 128.0 1
  118.111374 144.0 1
  118.112968 156.0 1
  118.131317 300.0 2
  118.237038 172.0 1
  118.24388099999999 176.0 1
  118.246529 132.0 1
  118.256401 19.27047 0
  118.305611 188.0 1
  118.31002 168.0 1
  118.366158 140.0 1
  118.54180099999999 168.0 1
  118.54976699999999 152.0 1
  118.56523899999999 164.0 1
  118.57431 180.0 1
  118.59359699999999 120.0 1
  118.606895 84.0 0
  118.661346 224.0 1
  118.684906 192.0 1
  118.722168 140.0 1
  118.75087699999999 192.0 1
  118.77179 148.0 1
  118.791878 196.0 1
  118.896378 128.0 1
  118.898178 132.0 1
  118.926155 92.0 1
  118.92676499999999 32.0 0
  118.992661 156.0 1
  119.018845 92.0 1
  119.05601499999999 208.0 1
  119.0625 168.0 1
  119.18927 196.0 1
  119.198898 92.0 1
  119.24477399999999 36.0 0
  119.275932 220.0 1
  119.29736299999999 144.0 1
  119.36090899999999 144.0 1
  119.36630299999999 240.0 1
  119.37400799999999 72.0 0
  119.43624899999999 208.0 1
  119.48634299999999 160.0 1
  119.52001999999999 172.0 1
  119.547615 224.0 1
  119.641525 120.0 1
  119.64724 204.0 1
  119.650345 48.0 0
  119.66916699999999 152.0 1
  119.70137 144.0 1
  119.754089 84.0 0
  119.764572 148.0 1
  119.78800199999999 152.0 1
  119.855392 128.0 1
  119.898766 192.0 1
  119.921776 40.0 0
  119.92491899999999 144.0 1
  119.938766 128.0 1
  119.94627399999999 156.0 1
  119.970322 148.0 1
  119.97359499999999 168.0 1
  120.00476099999999 156.0 1
  120.04238099999999 2301.610107 13
  120.04388399999999 204.0 1
  120.05396999999999 140.0 1
  120.05957 260.0 1
  120.07395199999999 164.0 1
  120.07946 140.0 1
  120.087189 384.0 2
  120.088203 812.0 5
  120.10799399999999 88.0 1
  120.11342599999999 124.0 1
  120.169861 172.0 1
  120.180534 5.398438 0
  120.22737099999999 112.0 1
  120.25785099999999 120.0 1
  120.29386199999999 208.0 1
  120.311234 264.0 2
  120.36707299999999 152.0 1
  120.383682 144.0 1
  120.413483 160.0 1
  120.4468 96.0 1
  120.457268 148.0 1
  120.525398 196.0 1
  120.52925099999999 188.0 1
  120.573128 144.0 1
  120.578362 180.0 1
  120.700676 204.0 1
  120.70266 120.0 1
  120.710144 100.0 1
  120.80573299999999 216.0 1
  120.854942 164.0 1
  120.911423 164.0 1
  120.91480299999999 140.0 1
  120.953125 200.0 1
  120.97026799999999 148.0 1
  121.03385899999999 156.0 1
  121.06066899999999 156.0 1
  121.06498699999999 43156.0 248
  121.102646 128.0 1
  121.10282099999999 140.0 1
  121.102982 120.0 1
  121.145676 180.0 1
  121.15858499999999 6.341667 0
  121.23655699999999 144.0 1
  121.268394 200.0 1
  121.28141799999999 76.0 0
  121.319206 104.0 1
  121.336136 132.0 1
  121.41517599999999 156.0 1
  121.476715 88.0 1
  121.59889199999999 152.0 1
  121.634979 156.0 1
  121.67787899999999 136.0 1
  121.68936199999999 244.0 1
  121.756935 48.0 0
  121.879745 132.0 1
  121.96668199999999 140.0 1
  121.967896 176.0 1
  121.98001099999999 208.0 1
  122.012215 212.0 1
  122.03558299999999 88.0 1
  122.04375499999999 180.0 1
  122.048058 156.0 1
  122.078026 2828.0 16
  122.11807999999999 132.0 1
  122.213318 176.0 1
  122.289391 140.0 1
  122.293571 136.0 1
  122.470703 124.0 1
  122.472687 40.0 0
  122.589119 236.0 1
  122.70297199999999 160.0 1
  122.711281 180.0 1
  122.717636 172.0 1
  122.771591 148.0 1
  122.78398899999999 156.0 1
  122.79892 36.0 0
  122.799843 80.0 0
  122.810524 172.0 1
  122.872581 180.0 1
  122.879982 200.0 1
  122.968323 136.0 1
  123.018745 76.0 0
  123.02806899999999 200.0 1
  123.03716299999999 236.0 1
  123.038383 168.0 1
  123.041428 828.0 5
  123.043724 18688.0 108
  123.11559299999999 69.050758 0
  123.15592199999999 216.0 1
  123.181259 212.0 1
  123.23214 55.765091 0
  123.255562 132.0 1
  123.258102 152.0 1
  123.261421 116.0 1
  123.344856 168.0 1
  123.359291 116.0 1
  123.378609 48.0 0
  123.41581699999999 224.0 1
  123.434525 216.0 1
  123.478111 152.0 1
  123.47827099999999 128.0 1
  123.59509999999999 132.0 1
  123.64793399999999 140.0 1
  123.67392699999999 140.0 1
  123.75698899999999 280.0 2
  123.81498699999999 72.0 0
  123.829819 200.0 1
  123.862427 100.0 1
  123.967789 180.0 1
  123.984398 56.0 0
  124.045357 176.0 1
  124.051643 372.0 2
  124.08228299999999 168.0 1
  124.085365 168.0 1
  124.10164599999999 300.0 2
  124.21315 160.0 1
  124.27352099999999 156.0 1
  124.275055 180.0 1
  124.28244799999999 180.0 1
  124.319046 40.0 0
  124.34317 40.0 0
  124.345383 188.0 1
  124.37689999999999 40.0 0
  124.38435399999999 148.0 1
  124.38750499999999 132.0 1
  124.559128 188.0 1
  124.58752399999999 96.0 1
  124.59732799999999 164.0 1
  124.61119099999999 44.0 0
  124.612381 156.0 1
  124.63693199999999 120.0 1
  124.645271 8.667735 0
  124.648659 200.0 1
  124.76167299999999 64.0 0
  124.798508 240.0 1
  124.82650799999999 84.0 0
  124.843323 40.0 0
  124.88439899999999 508.0 3
  124.89506499999999 160.0 1
  125.04055799999999 184.0 1
  125.050873 268.0 2
  125.05512999999999 180.0 1
  125.085121 92.0 1
  125.1325 100.0 1
  125.189972 408.0 2
  125.25370799999999 108.0 1
  125.410309 96.0 1
  125.41495499999999 172.0 1
  125.50593599999999 84.0 0
  125.54280899999999 236.0 1
  125.550911 168.0 1
  125.57766699999999 180.0 1
  125.585854 184.0 1
  125.641083 40.0 0
  125.79493699999999 84.0 0
  125.810532 132.0 1
  125.830254 124.0 1
  125.844376 168.0 1
  125.848976 124.0 1
  125.88151599999999 180.0 1
  125.941711 188.0 1
  125.998184 132.0 1
  126.039513 152.0 1
  126.046898 220.0 1
  126.06296499999999 368.0 2
  126.066795 140.0 1
  126.07624799999999 140.0 1
  126.09387199999999 196.0 1
  126.112213 156.0 1
  126.11882 304.0 2
  126.160995 176.0 1
  126.259346 128.0 1
  126.395477 232.0 1
  126.426987 60.0 0
  126.45249899999999 108.0 1
  126.479546 156.0 1
  126.49810799999999 156.0 1
  126.50984199999999 96.0 1
  126.518394 104.0 1
  126.555748 168.0 1
  126.561684 96.0 1
  126.62383299999999 108.0 1
  126.749184 192.0 1
  126.75718699999999 80.0 0
  126.860405 100.0 1
  126.899529 172.0 1
  127.014198 220.0 1
  127.03493499999999 156.0 1
  127.050995 700.0 4
  127.055534 252.0 1
  127.062698 152.0 1
  127.168053 140.0 1
  127.16895299999999 156.0 1
  127.197693 136.0 1
  127.219978 168.0 1
  127.270805 160.0 1
  127.27278899999999 160.0 1
  127.365234 40.0 0
  127.392952 152.0 1
  127.446671 76.0 0
  127.451653 188.0 1
  127.452873 176.0 1
  127.471588 180.0 1
  127.47486099999999 200.0 1
  127.56146199999999 132.0 1
  127.64583599999999 120.0 1
  127.780357 160.0 1
  127.84007299999999 80.0 0
  127.87850999999999 180.0 1
  128.191376 60.0 0
  128.193604 220.0 1
  128.23436 112.0 1
  128.270844 152.0 1
  128.33522 184.0 1
  128.338531 220.0 1
  128.420944 148.0 1
  128.431305 212.0 1
  128.433517 148.0 1
  128.5168 68.0 0
  128.612991 112.0 1
  128.67704 328.0 2
  128.762604 176.0 1
  128.775528 264.0 2
  128.830124 232.0 1
  128.909561 40.0 0
  128.933487 116.0 1
  128.972061 128.0 1
  129.011917 104.0 1
  129.056564 224.0 1
  129.06594800000002 640.0 4
  129.07048 408.0 2
  129.322144 16.189011 0
  129.38626100000002 132.0 1
  129.463715 112.0 1
  129.476593 112.0 1
  129.481186 236.0 1
  129.544601 34.0453 0
  129.55273400000002 152.0 1
  129.579758 208.0 1
  129.581543 176.0 1
  129.587677 140.0 1
  129.588028 27.84503 0
  129.588882 200.0 1
  129.64106800000002 4.518939 0
  129.66153 168.0 1
  129.676559 120.0 1
  129.727844 100.0 1
  129.996689 124.0 1
  130.04779100000002 200.0 1
  130.04808 160.0 1
  130.069733 5.002193 0
  130.169586 160.0 1
  130.19052100000002 240.0 1
  130.212128 252.0 1
  130.23129300000002 176.0 1
  130.34620700000002 136.0 1
  130.413147 148.0 1
  130.490372 148.0 1
  130.623734 172.0 1
  130.634338 184.0 1
  130.726425 132.0 1
  130.77610800000002 148.0 1
  130.873077 124.0 1
  130.890564 112.0 1
  130.904495 48.0 0
  130.916 200.0 1
  130.935349 176.0 1
  130.959808 52.0 0
  131.04454 120.0 1
  131.05043 132.0 1
  131.051331 140.0 1
  131.05307000000002 172.0 1
  131.061646 748.0 4
  131.075546 164.0 1
  131.126282 172.0 1
  131.133179 168.0 1
  131.14897200000001 72.0 0
  131.34797700000001 196.0 1
  131.41923500000001 3.387228 0
  131.490845 68.0 0
  131.49800100000002 40.0 0
  131.52354400000002 72.0 0
  131.535416 76.0 0
  131.54367100000002 52.0 0
  131.759644 156.0 1
  131.831024 192.0 1
  131.865967 144.0 1
  131.88742100000002 132.0 1
  131.985916 168.0 1
  132.08461 392.0 2
  132.088196 232.0 1
  132.10870400000002 132.0 1
  132.19589200000001 56.0 0
  132.198303 200.0 1
  132.20086700000002 148.0 1
  132.22859200000002 120.0 1
  132.249603 152.0 1
  132.366791 38.785709 0
  132.446625 112.0 1
  132.454285 160.0 1
  132.46611000000001 160.0 1
  132.502258 156.0 1
  132.587692 36.0 0
  132.728012 248.0 1
  132.733124 200.0 1
  132.78019700000002 176.0 1
  132.827637 132.0 1
  132.83606 120.0 1
  132.881485 52.0 0
  132.912292 68.0 0
  132.923813 132.0 1
  132.94056700000002 108.0 1
  132.970276 60.0 0
  132.975647 256.0 1
  133.00186200000002 196.0 1
  133.062546 156.0 1
  133.06303400000002 200.0 1
  133.063919 404.0 2
  133.06594800000002 236.0 1
  133.089966 96.0 1
  133.11509700000002 148.0 1
  133.13505600000002 196.0 1
  133.15863000000002 156.0 1
  133.180328 152.0 1
  133.276215 108.0 1
  133.293945 148.0 1
  133.309616 104.0 1
  133.544174 240.0 1
  133.618225 52.0 0
  133.627701 172.0 1
  133.65910300000002 192.0 1
  133.687653 180.0 1
  133.696121 132.0 1
  133.698303 136.0 1
  133.75834700000001 128.0 1
  133.841843 52.0 0
  133.84835800000002 96.0 1
  133.872208 76.0 0
  133.92923000000002 160.0 1
  133.988846 144.0 1
  134.053665 15.28807 0
  134.060165 34.341671 0
  134.065872 196.0 1
  134.088257 136.0 1
  134.093964 480.0 3
  134.12321500000002 48.0 0
  134.251465 108.0 1
  134.399124 164.0 1
  134.425903 5.875 0
  134.60801700000002 156.0 1
  134.779617 224.0 1
  134.80088800000001 80.0 0
  134.806229 152.0 1
  134.837616 184.0 1
  134.957443 104.0 1
  134.963821 92.0 1
  134.96928400000002 124.0 1
  134.985657 204.0 1
  135.080063 1688.0 10
  135.10003700000001 144.0 1
  135.11582900000002 503.434906 3
  135.16656500000002 9.1875 0
  135.180542 196.0 1
  135.180984 180.0 1
  135.403595 176.0 1
  135.444366 140.0 1
  135.48237600000002 12.39063 0
  135.48962400000002 72.0 0
  135.490326 188.0 1
  135.515717 264.0 2
  135.56658900000002 152.0 1
  135.599579 180.0 1
  135.680878 164.0 1
  135.912011 156.0 1
  135.96373 120.0 1
  135.97404500000002 120.0 1
  135.97666900000002 140.0 1
  136.022019 152.0 1
  136.057114 172.0 1
  136.08230600000002 152.0 1
  136.10235600000001 252.0 1
  136.22551 144.0 1
  136.241455 140.0 1
  136.27362100000002 148.0 1
  136.28311200000002 180.0 1
  136.349243 96.0 1
  136.451904 108.0 1
  136.469482 76.0 0
  136.517029 212.0 1
  136.619614 148.0 1
  136.663467 200.0 1
  136.713989 172.0 1
  136.73808300000002 188.0 1
  136.759521 136.0 1
  136.778549 136.0 1
  136.799667 80.0 0
  136.815918 184.0 1
  136.90541100000002 156.0 1
  136.93086200000002 68.0 0
  136.95198100000002 184.0 1
  137.012878 1008.0 6
  137.05041500000002 404.0 2
  137.05770900000002 268.0 2
  137.157867 180.0 1
  137.20266700000002 248.0 1
  137.21365400000002 160.0 1
  137.239426 80.0 0
  137.261871 64.0 0
  137.282532 164.0 1
  137.29234300000002 312.0 2
  137.308228 216.0 1
  137.318878 196.0 1
  137.39724700000002 180.0 1
  137.442459 80.0 0
  137.55732700000002 136.0 1
  137.584396 156.0 1
  137.62892200000002 196.0 1
  137.771469 228.0 1
  137.775452 328.0 2
  137.908295 152.0 1
  138.001099 40.0 0
  138.028198 148.0 1
  138.042526 172.0 1
  138.086563 176.0 1
  138.092804 672.0 4
  138.097946 340.0 2
  138.112503 188.0 1
  138.177032 52.0 0
  138.29135100000002 148.0 1
  138.336578 152.0 1
  138.37814300000002 132.0 1
  138.54611200000002 172.0 1
  138.566879 124.0 1
  138.743713 164.0 1
  138.758316 236.0 1
  138.81778 72.0 0
  138.838623 136.0 1
  138.89466900000002 112.0 1
  138.920807 184.0 1
  138.963342 180.0 1
  139.008224 168.0 1
  139.031158 68.0 0
  139.03654500000002 180.0 1
  139.05088800000001 176.0 1
  139.073471 80.0 0
  139.133499 708.0 4
  139.147568 188.0 1
  139.20439100000002 212.0 1
  139.355469 72.0 0
  139.409836 152.0 1
  139.48983800000002 220.0 1
  139.490463 188.0 1
  139.496094 132.0 1
  139.51109300000002 40.0 0
  139.534927 44.0 0
  139.680664 168.0 1
  139.70210300000002 188.0 1
  139.742615 204.0 1
  139.757751 128.0 1
  139.76551800000001 120.0 1
  139.766403 248.0 1
  139.766815 148.0 1
  139.79757700000002 280.0 2
  139.80461100000002 152.0 1
  139.910751 148.0 1
  139.969772 120.0 1
  139.98820500000002 144.0 1
  140.02124 140.0 1
  140.11554 152.0 1
  140.154099 324.0 2
  140.190582 108.0 1
  140.31178300000002 184.0 1
  140.328461 100.0 1
  140.332031 140.0 1
  140.402206 80.0 0
  140.523636 160.0 1
  140.541458 256.0 1
  140.624619 212.0 1
  140.803909 188.0 1
  140.815186 228.0 1
  140.82801800000001 228.0 1
  140.909134 164.0 1
  140.928787 160.0 1
  140.987045 52.0 0
  141.057465 208.0 1
  141.068985 296.0 2
  141.08174100000002 140.0 1
  141.083817 176.0 1
  141.13128700000001 248.0 1
  141.160019 200.0 1
  141.184479 332.0 2
  141.2603 176.0 1
  141.302582 180.0 1
  141.315979 212.0 1
  141.377701 76.0 0
  141.416672 1.02E-4 0
  141.467239 168.0 1
  141.657532 124.0 1
  141.72261 12.32018 0
  141.790527 176.0 1
  141.86230500000002 168.0 1
  141.892822 100.0 1
  141.902603 216.0 1
  142.038956 132.0 1
  142.234329 356.0 2
  142.26622 204.0 1
  142.30806 208.0 1
  142.346359 148.0 1
  142.43489100000002 148.0 1
  142.579788 168.0 1
  142.706497 380.0 2
  142.825363 68.0 0
  142.85968 176.0 1
  142.882721 164.0 1
  142.927094 144.0 1
  142.978912 148.0 1
  143.180923 124.0 1
  143.21914700000002 304.0 2
  143.280594 188.0 1
  143.55929600000002 176.0 1
  143.584824 180.0 1
  143.59343 164.0 1
  143.69026200000002 48.0 0
  143.72018400000002 196.0 1
  143.740067 220.0 1
  143.778152 136.0 1
  143.816956 10.74755 0
  143.81706200000002 224.0 1
  143.898468 180.0 1
  143.99331700000002 164.0 1
  143.99743700000002 160.0 1
  144.045792 200.0 1
  144.056778 200.0 1
  144.257843 172.0 1
  144.25886500000001 8.450618 0
  144.274933 196.0 1
  144.31651300000001 188.0 1
  144.469009 192.0 1
  144.481277 184.0 1
  144.57856800000002 172.0 1
  144.636185 136.0 1
  144.730194 136.0 1
  144.83169600000002 216.0 1
  144.860779 112.0 1
  144.882263 188.0 1
  144.892883 176.0 1
  144.98318500000002 56.099251 0
  145.01881400000002 144.0 1
  145.032867 112.0 1
  145.051849 160.0 1
  145.06367500000002 1495.756958 9
  145.081024 180.0 1
  145.08905000000001 19792.0 114
  145.272232 68.0 0
  145.35543800000002 144.0 1
  145.383194 132.0 1
  145.386658 140.0 1
  145.587311 136.0 1
  145.902161 160.0 1
  146.06514 244.0 1
  146.070618 172.0 1
  146.091431 216.0 1
  146.124008 176.0 1
  146.20713800000001 80.0 0
  146.28190600000002 180.0 1
  146.34816 188.0 1
  146.357178 156.0 1
  146.374603 132.0 1
  146.558029 56.0 0
  146.928558 240.0 1
  146.932053 236.0 1
  147.06440700000002 3656.0 21
  147.06710800000002 324.0 2
  147.076614 200.0 1
  147.085449 208.0 1
  147.104691 156.0 1
  147.121048 224.0 1
  147.15013100000002 208.0 1
  147.201904 148.0 1
  147.212448 128.0 1
  147.2444 160.0 1
  147.250107 164.0 1
  147.26654100000002 156.0 1
  147.297928 136.0 1
  147.332123 148.0 1
  147.37854000000002 112.0 1
  147.38063 240.0 1
  147.500351 64.0 0
  147.524948 132.0 1
  147.55732700000002 232.0 1
  147.586105 168.0 1
  147.60629300000002 172.0 1
  147.609512 140.0 1
  147.67283600000002 172.0 1
  147.70755 200.0 1
  147.80542 128.0 1
  147.823654 80.0 0
  147.86573800000002 84.0 0
  147.90304600000002 188.0 1
  147.904984 100.0 1
  147.94291700000002 136.0 1
  147.961655 164.0 1
  147.984543 40.0 0
  148.012024 132.0 1
  148.026642 108.0 1
  148.05084200000002 160.0 1
  148.069489 180.0 1
  148.078537 260.0 1
  148.09465 124.0 1
  148.10994 328.0 2
  148.16507000000001 192.0 1
  148.176605 136.0 1
  148.182678 156.0 1
  148.23407 140.0 1
  148.262451 56.0 0
  148.26689100000002 176.0 1
  148.330811 48.0 0
  148.341476 108.0 1
  148.443161 56.0 0
  148.537994 52.0 0
  148.540955 10.54858 0
  148.58157300000002 144.0 1
  148.828323 216.0 1
  148.866364 52.0 0
  148.901962 224.0 1
  149.055313 144.0 1
  149.147232 144.0 1
  149.26416 204.0 1
  149.295227 152.0 1
  149.359756 92.0 1
  149.468155 288.0 2
  149.52783200000002 124.0 1
  149.57144200000002 144.0 1
  149.60041800000002 116.0 1
  149.64862100000002 168.0 1
  149.70442200000002 80.0 0
  149.85247800000002 60.0 0
  149.921646 128.0 1
  150.013458 419.63501 2
  150.05543500000002 112.0 1
  150.056961 112.0 1
  150.058487 208.0 1
  150.099976 228.0 1
  150.104218 136.0 1
  150.225235 92.0 1
  150.265305 168.0 1
  150.278076 164.0 1
  150.309647 140.0 1
  150.374344 96.0 1
  150.403885 136.0 1
  150.496292 56.0 0
  150.54104600000002 116.0 1
  150.57894900000002 100.0 1
  150.659637 44.0 0
  150.714966 188.0 1
  150.755142 100.0 1
  150.76895100000002 196.0 1
  150.93472300000002 180.0 1
  151.071671 188.0 1
  151.074203 515.725891 3
  151.084778 128.0 1
  151.09787 124.0 1
  151.290436 144.0 1
  151.35891700000002 28.0 0
  151.38214100000002 164.0 1
  151.45593300000002 6.881548 0
  151.472855 104.0 1
  151.517853 128.0 1
  151.556305 84.0 0
  151.644043 180.0 1
  151.703323 188.0 1
  151.756683 168.0 1
  151.87323 192.0 1
  151.883545 172.0 1
  151.940384 200.0 1
  152.039886 56.0 0
  152.04440300000002 780.0 4
  152.06135600000002 356.0 2
  152.09504700000002 200.0 1
  152.187408 8.006945 0
  152.21464500000002 216.0 1
  152.227844 232.0 1
  152.305283 136.0 1
  152.323563 180.0 1
  152.363877 172.0 1
  152.46957400000002 168.0 1
  152.494446 220.0 1
  152.578461 124.0 1
  152.608383 140.0 1
  152.666321 88.0 1
  152.71322600000002 100.0 1
  152.72232100000002 160.0 1
  152.739334 164.0 1
  152.747192 192.0 1
  152.822922 188.0 1
  152.911194 120.0 1
  152.92865 56.0 0
  152.995438 140.0 1
  153.042831 132.0 1
  153.208084 160.0 1
  153.21592700000002 180.0 1
  153.273438 188.0 1
  153.305634 144.0 1
  153.490082 104.0 1
  153.634262 180.0 1
  153.74054 260.0 1
  153.74757400000001 136.0 1
  153.866608 208.0 1
  153.902588 132.0 1
  153.923538 140.0 1
  154.018539 304.0 2
  154.05726 1662.0 10
  154.076706 260.0 1
  154.093964 72.0 0
  154.20695500000002 180.0 1
  154.395798 136.0 1
  154.441818 228.0 1
  154.62492400000002 152.0 1
  154.733032 144.0 1
  154.886581 456.0 3
  155.034805 124.0 1
  155.06346100000002 160.0 1
  155.07283 792.0 5
  155.136154 180.0 1
  155.27371200000002 80.0 0
  155.30697600000002 100.0 1
  155.38282800000002 152.0 1
  155.401993 180.0 1
  155.472427 140.0 1
  155.578217 236.0 1
  155.793869 128.0 1
  156.005646 220.0 1
  156.05796800000002 392.0 2
  156.060867 96.0 1
  156.14386000000002 96.0 1
  156.222046 48.0 0
  156.22245800000002 108.0 1
  156.374054 172.0 1
  156.38592500000001 108.0 1
  156.491959 152.0 1
  156.498047 192.0 1
  156.616119 168.0 1
  156.633194 188.0 1
  156.64904800000002 152.0 1
  156.67150900000001 128.0 1
  156.82324200000002 128.0 1
  156.832458 132.0 1
  156.84561200000002 168.0 1
  156.927078 252.0 1
  157.006531 160.0 1
  157.06282000000002 371.691803 2
  157.100754 2236.0 13
  157.131134 152.0 1
  157.201233 284.0 2
  157.21455400000002 104.0 1
  157.29885900000002 56.0 0
  157.341675 116.0 1
  157.34754900000001 156.0 1
  157.353516 160.0 1
  157.394409 188.0 1
  157.435516 3.780242 0
  157.461533 224.0 1
  157.51779200000001 3.525 0
  157.533295 104.0 1
  157.539749 200.0 1
  157.66217 168.0 1
  157.67588800000001 236.0 1
  157.70330800000002 192.0 1
  157.756256 92.0 1
  157.83886700000002 152.0 1
  157.89416500000002 136.0 1
  157.945312 120.0 1
  157.97413600000002 80.0 0
  157.985687 292.0 2
  158.005569 188.0 1
  158.03903200000002 124.0 1
  158.060471 2980.0 17
  158.069244 37.916672 0
  158.07170100000002 720.0 4
  158.098694 164.0 1
  158.103653 164.0 1
  158.127213 112.0 1
  158.295624 56.0 0
  158.47572300000002 10.4125 0
  158.504745 56.0 0
  158.670624 48.0 0
  158.850769 144.0 1
  158.85505700000002 128.0 1
  158.890533 144.0 1
  158.985046 120.0 1
  158.99156200000002 168.0 1
  158.993439 216.0 1
  159.09217800000002 168.0 1
  159.170593 104.676003 1
  159.181519 324.0 2
  159.205811 132.0 1
  159.23465000000002 212.0 1
  159.254333 148.0 1
  159.31462100000002 140.0 1
  159.31883200000001 192.0 1
  159.333664 76.0 0
  159.462769 84.0 0
  159.494034 19.845421 0
  159.54715000000002 180.0 1
  159.57354700000002 108.0 1
  159.65214500000002 152.0 1
  159.669678 160.0 1
  159.67186 172.0 1
  159.846268 52.0 0
