ACCESSION: CCMSLIB00000085333
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  158.096054 2732.0 259
  158.324417 156.0 15
  159.041641 168.0 16
  160.496307 40.0 4
  160.54011500000001 108.0 10
  162.131302 76.0 7
  162.472229 204.0 19
  163.17575100000002 52.0 5
  164.124176 168.0 16
  164.25444000000002 176.0 17
  166.046219 124.0 12
  167.61724900000002 40.0 4
  169.098694 244.0 23
  170.51876800000002 104.0 10
  171.057632 184.0 17
  172.991791 136.0 13
  173.24884 132.0 13
  173.43158 208.0 20
  174.31839000000002 120.0 11
  174.615463 148.0 14
  175.221695 72.0 7
  175.795547 148.0 14
  175.99684100000002 64.0 6
  176.041962 304.0 29
  176.188171 192.0 18
  177.127914 124.0 12
  178.767471 76.0 7
  180.493393 84.0 8
  180.67034900000002 124.0 12
  181.39016700000002 188.0 18
  181.58067300000002 84.0 8
  182.006317 124.0 12
  182.66871600000002 200.0 19
  182.868713 136.0 13
  184.331757 152.0 14
  184.623245 120.0 11
  185.00155600000002 176.0 17
  185.405472 164.0 16
  185.411896 164.0 16
  186.397095 40.0 4
  188.390015 168.0 16
  190.679688 112.0 11
  191.762878 104.0 10
  192.611481 184.0 17
  192.66876200000002 156.0 15
  195.30950900000002 168.0 16
  195.35791 52.0 5
  197.85611 100.0 9
  198.426025 5.633333 1
  200.502899 160.0 15
  205.06677200000001 196.0 19
  205.087875 120.0 11
  206.49984700000002 196.0 19
  206.586578 196.0 19
  207.979462 196.0 19
  209.90036 376.0 36
  210.07856800000002 144.0 14
  211.770477 1.592803 0
  212.416321 160.0 15
  213.12645 232.0 22
  213.152206 92.0 9
  214.21292100000002 5.470299 1
  215.384399 88.0 8
  216.07122800000002 348.0 33
  216.636185 120.0 11
  219.17030300000002 304.0 29
  219.743439 188.0 18
  221.746643 80.0 8
  222.3862 40.0 4
  223.02449000000001 84.0 8
  223.087082 312.0 30
  224.122253 132.0 13
  225.09951800000002 204.0 19
  225.17932100000002 144.0 14
  225.313339 44.0 4
  228.84591700000001 140.0 13
  230.51147500000002 136.0 13
  231.62866200000002 156.0 15
  232.527771 180.0 17
  232.797028 132.0 13
  232.97171 32.0 3
  233.096237 7996.0 759
  233.906082 76.0 7
  237.49104300000002 84.0 8
  239.20172100000002 80.0 8
  239.694275 280.0 27
  239.767776 180.0 17
  240.10818500000002 152.0 14
  241.29838600000002 168.0 16
  243.645462 104.0 10
  244.862198 184.0 17
  245.900055 196.0 19
  249.53538500000002 88.0 8
  250.54298400000002 228.0 22
  251.84487900000002 132.0 13
  252.539352 56.0 5
  257.002594 128.0 12
  257.474152 160.0 15
  259.395935 68.0 6
  260.074646 196.0 19
  260.694397 3.368421 0
  261.37847899999997 156.0 15
  261.404358 60.0 6
  262.99481199999997 224.0 21
  263.56350699999996 112.0 11
  267.327545 416.0 39
  269.632202 136.0 13
  272.08084099999996 256.0 24
  272.10186799999997 856.0 81
//
