ACCESSION: CCMSLIB00000001631
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.254761 176.0 1
  130.511673 31.539591 0
  131.502991 6.030303 0
  132.613907 172.0 1
  133.924408 312.0 2
  134.47541800000002 96.0 1
  134.642853 176.0 1
  134.64712500000002 208.0 1
  134.797073 96.0 1
  134.850983 172.0 1
  136.294632 204.0 1
  136.384384 180.0 1
  136.74205 148.0 1
  136.99954200000002 32.0 0
  138.50122100000002 224.0 1
  140.330231 144.0 1
  140.76954700000002 184.0 1
  141.068726 380.0 2
  141.140274 510.801788 3
  141.699005 136.0 1
  141.82981900000001 148.0 1
  143.504486 92.0 1
  144.476288 68.0 0
  144.856705 148.0 1
  144.93862900000002 84.0 1
  145.008484 120.0 1
  145.268799 140.0 1
  145.995651 100.0 1
  146.06546 172.0 1
  146.552963 124.0 1
  147.139374 164.0 1
  147.380188 172.0 1
  147.661682 28.0 0
  148.355087 8.535 0
  149.64163200000002 48.0 0
  149.68074000000001 156.0 1
  149.709778 192.0 1
  150.058701 216.0 1
  150.10110500000002 32.0 0
  150.12866200000002 104.0 1
  151.763 192.0 1
  152.05069 128.0 1
  152.05960100000001 4256.0 26
  153.59544400000001 136.0 1
  153.621078 132.0 1
  154.237335 156.0 1
  154.507004 164.0 1
  155.085587 160.0 1
  155.108643 52.0 0
  155.155899 296.0 2
  155.457672 32.0 0
  155.89755200000002 72.0 0
  156.039352 308.0 2
  156.26168800000002 48.0 0
  158.597168 168.0 1
  158.75524900000002 104.0 1
  158.769836 168.0 1
  159.149673 36.0 0
  159.361984 4.342593 0
  159.496521 96.0 1
  159.66857900000002 268.0 2
  160.044479 196.0 1
  160.112 160.0 1
  160.34750400000001 180.0 1
  160.910721 2.333333 0
  161.611374 164.0 1
  162.196564 120.0 1
  162.36149600000002 168.0 1
  164.42210400000002 60.0 0
  165.398651 196.0 1
  165.514801 7.254348 0
  167.50441 132.0 1
  167.517624 168.0 1
  168.079865 204.0 1
  168.23924300000002 192.0 1
  170.094437 204.0 1
  170.10517900000002 192.0 1
  170.23703 199.072693 1
  170.800186 244.0 1
  170.932175 152.0 1
  170.94987500000002 9.426724 0
  171.07757600000002 168.0 1
  171.3022 84.0 1
  171.303574 136.0 1
  172.881348 36.291679 0
  172.986465 184.0 1
  173.50581400000002 80.0 0
  174.050995 9.405142 0
  176.255524 148.0 1
  176.505066 124.0 1
  176.739807 25.50342 0
  177.38252300000002 132.0 1
  179.04715000000002 164.0 1
  179.873611 164.0 1
  181.256165 132.0 1
  181.264206 33.861801 0
  181.948364 56.0 0
  182.19807400000002 168.0 1
  182.598633 116.0 1
  182.62660200000002 8.370833 0
  182.97880600000002 120.0 1
  183.56071500000002 160.0 1
  185.92558300000002 140.0 1
  186.090652 356.0 2
  187.01542700000002 180.0 1
  187.573257 44.0 0
  188.109894 74.967812 0
  191.086761 152.0 1
  191.253265 52.0 0
  194.06684900000002 84.0 1
  194.09783900000002 568.0 3
  194.711868 188.0 1
  195.040939 20296.0 123
  195.077057 744.0 5
  195.52423100000001 156.0 1
  195.812927 156.0 1
  195.874252 144.0 1
  197.390564 100.0 1
  197.820297 136.0 1
  198.466293 116.0 1
  199.255966 88.0 1
  199.258545 156.0 1
  199.889938 128.0 1
  200.67562900000001 208.0 1
  201.89660600000002 276.0 2
  202.123444 308.0 2
  202.195038 128.0 1
  202.312836 120.0 1
  202.455139 128.0 1
  202.558502 252.0 2
  203.88630700000002 56.0 0
  205.100433 196.0 1
  205.14490600000002 1944.0 12
  205.513382 136.0 1
  206.406937 184.0 1
  206.729507 148.0 1
  207.025284 152.0 1
  207.25645400000002 164.0 1
  207.615067 76.0 0
  208.072037 104.0 1
  208.723465 168.0 1
  208.933853 156.0 1
  209.93391400000002 144.0 1
  211.074173 3440.0 21
  211.318451 112.0 1
  211.502518 164.0 1
  214.461273 44.0 0
  214.672897 96.0 1
  214.803864 140.0 1
  216.10003700000001 104.0 1
  218.030289 268.0 2
  220.76442 72.0 0
  221.135971 124.0 1
  221.99786400000002 200.0 1
  222.227829 48.0 0
  223.285156 6.061274 0
  223.443237 18.82571 0
  225.554886 164.0 1
  226.595581 152.0 1
  227.37655600000002 80.0 0
  228.81311100000002 40.0 0
  228.892853 124.0 1
  230.074585 136.0 1
  231.699478 136.0 1
  232.152084 120.0 1
  234.36573800000002 144.0 1
  234.45562700000002 152.0 1
  235.10806300000002 28524.0 173
  238.08204700000002 100.0 1
  238.09874000000002 176.0 1
  238.99963400000001 56.0 0
  239.232788 152.0 1
  240.395432 164.0 1
  240.467255 188.0 1
  243.203979 144.0 1
  243.77160600000002 160.0 1
  244.49916100000002 184.0 1
  244.842361 196.0 1
  245.564331 132.0 1
  248.934326 148.0 1
  249.127213 252.0 2
  254.055527 140.0 1
  254.19944800000002 592.0 4
  254.43846100000002 200.0 1
  254.49009700000002 184.0 1
  257.193024 2.408333 0
  259.06393399999996 188.0 1
  260.20068399999997 904.0 5
  261.06375099999997 176.0 1
  261.827789 216.0 1
  263.59020999999996 96.0 1
  269.644165 36.0 0
  270.694458 148.0 1
  272.553223 44.0 0
  272.595123 92.0 1
  274.91571 72.0 0
  275.945923 184.0 1
  278.457153 160.0 1
  278.55365 124.0 1
  281.630707 26.53356 0
  283.340302 42.62159 0
  284.14410399999997 76.0 0
  284.843597 120.0 1
  285.123718 432.0 3
  285.198578 168.0 1
  286.9617 104.0 1
  288.391418 320.0 2
  288.43865999999997 100.0 1
  292.49026499999997 168.0 1
  292.960693 48.0 0
  294.98803699999996 172.0 1
  296.11618 168.0 1
  296.98950199999996 76.0 0
  300.594086 292.0 2
  303.264709 48.0 0
  305.390656 340.0 2
  305.848297 252.0 2
  306.233246 136.0 1
  308.197449 1024.468018 6
  312.190094 464.728485 3
  312.95300299999997 168.0 1
  313.44287099999997 64.0 0
  315.908905 152.0 1
  318.14007599999997 172.0 1
  319.30792199999996 228.0 1
  321.00030499999997 14.41177 0
  322.716797 144.0 1
  323.336823 188.0 1
  326.61294599999997 240.0 1
  327.69244399999997 40.0 0
  329.01156599999996 144.0 1
  338.287903 96.0 1
  338.906891 104.0 1
  341.243774 292.0 2
  342.996338 248.0 2
  345.192261 168.0 1
  345.454346 108.0 1
  346.572021 192.0 1
  355.08590699999996 40.0 0
  355.75109899999995 52.0 0
  360.18334999999996 144.0 1
  364.05783099999996 64.0 0
  368.145874 1500.0 9
  372.652557 124.0 1
  376.17373699999996 160.0 1
  385.73623699999996 128.0 1
  389.308472 144.0 1
  395.255066 48.0 0
  399.200653 204.0 1
  413.48580899999996 176.0 1
  415.385309 144.0 1
  419.39480599999996 92.0 1
  423.085419 64.0 0
  425.866333 296.0 2
  430.76715099999996 72.0 0
  433.289185 208.0 1
  446.402649 48.0 0
  470.410486 220.0 1
  492.656586 112.0 1
  522.321588 144.0 1
  651.371887 6252.0 38
  879.4619140000001 164380.796875 999
//
