ACCESSION: CCMSLIB00000080345
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.253136000000005 216.0 2
  62.27924 212.0 2
  62.436954 108.0 1
  62.682316 200.0 2
  62.970627 168.0 1
  62.984913 208.0 2
  63.025318 172.0 2
  63.147915000000005 216.0 2
  63.248024 116.0 1
  63.396370000000005 144.0 1
  63.899517 164.0 1
  64.022007 160.0 1
  64.08393099999999 92.0 1
  64.216034 208.0 2
  64.230103 156.0 1
  64.425087 140.0 1
  64.495682 240.0 2
  64.512444 168.0 1
  64.56851999999999 120.0 1
  64.643906 164.0 1
  64.656952 220.0 2
  64.699387 148.0 1
  64.69995899999999 144.0 1
  64.782913 144.0 1
  65.013802 144.0 1
  65.12677 220.0 2
  65.20820599999999 148.0 1
  65.273254 116.0 1
  65.369987 136.0 1
  65.422806 156.0 1
  65.425331 148.0 1
  65.593674 244.0 2
  65.75785099999999 112.0 1
  66.1259 168.0 1
  66.23468799999999 176.0 2
  66.249825 212.0 2
  66.274124 148.0 1
  66.318512 92.0 1
  66.35421 180.0 2
  66.37507599999999 108.0 1
  66.419533 160.0 1
  66.637283 172.0 2
  66.89827 180.0 2
  66.97228199999999 188.0 2
  66.994576 112.0 1
  67.07380699999999 152.0 1
  67.080528 160.0 1
  67.225342 180.0 2
  67.38615399999999 180.0 2
  67.46501199999999 208.0 2
  67.503174 148.0 1
  67.550179 92.0 1
  67.624161 164.0 1
  67.713562 148.0 1
  67.997841 204.0 2
  68.156342 212.0 2
  68.31565099999999 164.0 1
  68.322632 204.0 2
  68.73683199999999 204.0 2
  68.914108 144.0 1
  69.337814 140.0 1
  69.53558299999999 188.0 2
  69.54740899999999 160.0 1
  69.717957 152.0 1
  70.04487599999999 140.0 1
  70.256096 156.0 1
  70.27661099999999 116.0 1
  70.319992 88.0 1
  70.40369399999999 224.0 2
  70.462845 224.0 2
  70.46618699999999 104.0 1
  70.73769399999999 200.0 2
  70.95468899999999 104.0 1
  71.164543 164.0 1
  71.212944 184.0 2
  71.245796 144.0 1
  71.774788 140.0 1
  71.811539 184.0 2
  71.836044 36.0 0
  71.851562 192.0 2
  71.875954 148.0 1
  71.952423 116.0 1
  72.121979 148.0 1
  72.309494 176.0 2
  72.320656 68.0 1
  72.368904 216.0 2
  72.42199699999999 164.0 1
  72.432228 176.0 2
  72.454887 200.0 2
  72.48775499999999 188.0 2
  72.619095 148.0 1
  72.668343 152.0 1
  72.771484 188.0 2
  72.865433 140.0 1
  73.028404 100.0 1
  73.41673999999999 176.0 2
  73.44129199999999 188.0 2
  73.479271 180.0 2
  73.54184 156.0 1
  73.72449499999999 248.0 2
  73.72994999999999 188.0 2
  73.769928 180.0 2
  73.879898 196.0 2
  73.880821 192.0 2
  73.889984 184.0 2
  74.16272 92.0 1
  74.178787 180.0 2
  74.27907599999999 160.0 1
  74.40407599999999 80.0 1
  74.48181199999999 204.0 2
  74.489182 160.0 1
  74.607979 136.0 1
  74.812996 124.0 1
  74.851051 80.0 1
  74.920158 164.0 1
  74.9272 204.0 2
  74.993157 92.0 1
  75.354424 144.0 1
  75.49726899999999 180.0 2
  75.80837199999999 112.0 1
  75.858009 228.0 2
  76.026848 104.0 1
  76.102859 224.0 2
  76.350487 160.0 1
  76.58305399999999 348.0 3
  76.792496 172.0 2
  76.99788699999999 112.0 1
  77.28049499999999 144.0 1
  77.46932199999999 124.0 1
  78.273941 160.0 1
  78.397255 148.0 1
  78.501465 152.0 1
  78.52256 116.0 1
  78.528931 148.0 1
  78.58640299999999 200.0 2
  78.88784 104.0 1
  79.26005599999999 124.0 1
  79.70142399999999 160.0 1
  79.84245299999999 152.0 1
  79.943016 192.0 2
  79.9524 116.0 1
  79.984116 156.0 1
  80.157242 136.0 1
  80.339401 120.0 1
  80.38093599999999 108.0 1
  80.38656599999999 324.0 3
  80.432465 164.0 1
  80.598717 44.0 0
  80.74819199999999 200.0 2
  80.93494399999999 132.0 1
  81.070374 220.0 2
  81.294495 196.0 2
  81.392899 160.0 1
  81.40285499999999 160.0 1
  81.84745 156.0 1
  81.89703399999999 180.0 2
  81.949806 172.0 2
  82.21412699999999 164.0 1
  82.27409399999999 144.0 1
  82.328468 196.0 2
  82.42547599999999 140.0 1
  82.830086 156.0 1
  82.94995899999999 184.0 2
  83.022171 152.0 1
  83.65068099999999 216.0 2
  83.653999 204.0 2
  83.87579299999999 152.0 1
  83.89197499999999 180.0 2
  84.00933099999999 168.0 1
  84.084648 384.0 3
  84.126114 168.0 1
  84.350822 152.0 1
  84.404243 160.0 1
  84.55027 108.0 1
  84.619385 148.0 1
  84.663506 184.0 2
  84.812698 128.0 1
  84.86670699999999 176.0 2
  84.90457199999999 148.0 1
  84.909088 1.894491 0
  85.103287 72.0 1
  85.172478 164.0 1
  85.251228 244.0 2
  85.29519699999999 188.0 2
  85.421646 192.0 2
  85.729126 152.0 1
  85.743752 84.0 1
  85.765442 168.0 1
  85.776703 84.0 1
  86.303017 124.0 1
  86.580276 168.0 1
  86.66369599999999 160.0 1
  86.70176699999999 152.0 1
  86.822502 212.0 2
  86.854874 124.0 1
  87.020157 176.0 2
  87.06787899999999 132.0 1
  87.25711799999999 228.0 2
  87.456627 160.0 1
  87.63119499999999 188.0 2
  88.18904099999999 116.0 1
  88.49993099999999 248.0 2
  88.53255499999999 56.0 0
  88.734512 140.0 1
  88.86586799999999 64.0 1
  88.96037299999999 152.0 1
  89.255676 92.0 1
  89.51411399999999 216.0 2
  89.946304 168.0 1
  90.00452399999999 436.0 4
  90.214165 248.0 2
  90.218437 176.0 2
  90.34745 124.0 1
  90.576202 152.0 1
  90.83827199999999 168.0 1
  90.90377 132.0 1
  91.079292 276.0 2
  91.11128199999999 156.0 1
  91.13336899999999 156.0 1
  91.456284 216.0 2
  91.596474 184.0 2
  91.624275 180.0 2
  91.716904 212.0 2
  91.90800499999999 164.0 1
  92.057007 2212.0 19
  92.23700699999999 172.0 2
  92.303131 164.0 1
  92.39742299999999 40.0 0
  92.48486299999999 96.0 1
  92.52868699999999 164.0 1
  92.58159599999999 120.0 1
  92.641808 44.0 0
  92.81723799999999 156.0 1
  92.98333 184.0 2
  92.99513999999999 72.0 1
  93.184479 176.0 2
  93.309601 212.0 2
  93.384689 148.0 1
  93.64827 172.0 2
  93.787178 176.0 2
  93.91641999999999 196.0 2
  93.981697 236.0 2
  94.127907 160.0 1
  94.432656 128.0 1
  94.51396199999999 80.0 1
  94.618088 108.0 1
  94.825638 168.0 1
  95.00434899999999 168.0 1
  95.07270799999999 60.0 1
  95.08397699999999 276.0 2
  95.19471 156.0 1
  95.20146199999999 180.0 2
  95.236145 160.0 1
  95.29154199999999 168.0 1
  95.34061399999999 192.0 2
  95.388809 208.0 2
  95.441025 128.0 1
  95.493912 212.0 2
  95.53212699999999 116.0 1
  95.53746 156.0 1
  95.60505699999999 184.0 2
  95.774948 144.0 1
  95.890869 192.0 2
  96.02429199999999 96.0 1
  96.082634 800.0 7
  96.247124 160.0 1
  96.356613 48.0 0
  96.378868 80.0 1
  96.40461699999999 144.0 1
  96.44897499999999 148.0 1
  96.487465 184.0 2
  96.512543 212.0 2
  96.57741499999999 168.0 1
  96.590088 160.0 1
  96.73366499999999 176.0 2
  96.94422899999999 140.0 1
  97.060211 132.0 1
  97.10439299999999 152.0 1
  97.171082 60.0 1
  97.3395 220.0 2
  97.35662099999999 156.0 1
  97.41626699999999 156.0 1
  97.549515 132.0 1
  97.54983499999999 136.0 1
  97.69753299999999 52.0 0
  97.70889299999999 240.0 2
  97.762413 236.0 2
  97.854355 164.0 1
  97.88333899999999 124.0 1
  97.99488799999999 204.0 2
  98.00123599999999 184.0 2
  98.060555 1068.0 9
  98.09346 240.0 2
  98.11185499999999 180.0 2
  98.197769 160.0 1
  98.300507 172.0 2
  98.31391099999999 68.0 1
  98.45882399999999 172.0 2
  98.663918 212.0 2
  98.97717999999999 196.0 2
  99.112793 104.0 1
  99.11340299999999 224.0 2
  99.23223899999999 68.0 1
  99.246292 148.0 1
  99.296066 120.0 1
  99.322655 208.0 2
  99.44092599999999 332.0 3
  99.54370899999999 96.0 1
  99.672722 116.0 1
  99.69079599999999 140.0 1
  99.855965 124.0 1
  100.076263 112.0 1
  100.23692299999999 100.0 1
  100.305984 180.0 2
  100.38514699999999 104.0 1
  100.478622 212.0 2
  100.64231099999999 152.0 1
  100.668549 224.0 2
  100.688614 196.0 2
  100.723503 184.0 2
  100.740051 176.0 2
  100.770905 184.0 2
  101.01291699999999 168.0 1
  101.142715 128.0 1
  101.243935 76.0 1
  101.27815199999999 128.0 1
  101.374184 148.0 1
  101.39325 208.0 2
  101.41613 204.0 2
  101.463585 92.0 1
  101.58152799999999 176.0 2
  101.66072799999999 436.0 4
  101.672929 140.0 1
  101.794647 144.0 1
  101.913612 184.0 2
  102.015175 52.0 0
  102.046967 624.0 5
  102.078598 168.0 1
  102.105019 292.0 3
  102.15216099999999 60.0 1
  102.180206 288.0 3
  102.265503 156.0 1
  102.30957 104.0 1
  102.43373899999999 224.0 2
  102.470367 11.20667 0
  102.478584 188.0 2
  102.511108 148.0 1
  102.705406 340.0 3
  102.72777599999999 188.0 2
  102.88667299999999 136.0 1
  102.9104 144.0 1
  102.951408 120.0 1
  102.956543 132.0 1
  102.959633 184.0 2
  103.058624 240.0 2
  103.077232 200.0 2
  103.219658 176.0 2
  103.244751 9.076923 0
  103.280563 136.0 1
  103.311264 180.0 2
  103.31324 128.0 1
  103.492897 196.0 2
  103.49434699999999 25.73037 0
  103.531548 160.0 1
  103.59700799999999 236.0 2
  103.699539 88.0 1
  103.71230299999999 164.0 1
  103.71665999999999 236.0 2
  103.7658 176.0 2
  103.783142 192.0 2
  103.96954299999999 152.0 1
  104.11119799999999 120.0 1
  104.172775 128.0 1
  104.32358599999999 212.0 2
  104.49041 80.0 1
  104.56021899999999 160.0 1
  104.65773 132.0 1
  104.66881599999999 164.0 1
  104.72745499999999 9.338889 0
  104.784279 84.0 1
  104.96942899999999 64.0 1
  105.104858 80.0 1
  105.123009 228.0 2
  105.315125 44.0 0
  105.382904 160.0 1
  105.40077199999999 148.0 1
  105.437317 148.0 1
  105.479485 204.0 2
  105.84990699999999 120.0 1
  105.86018399999999 140.0 1
  105.87149799999999 176.0 2
  105.97625699999999 232.0 2
  105.995583 168.0 1
  106.023651 180.0 2
  106.04289999999999 604.0 5
  106.11690499999999 200.0 2
  106.12177299999999 2.14881 0
  106.162094 236.0 2
  106.179642 52.0 0
  106.293404 196.897507 2
  106.478539 212.0 2
  106.53797899999999 168.0 1
  106.583305 148.0 1
  106.583542 184.0 2
  106.815163 172.0 2
  106.94764699999999 188.0 2
  107.102875 128.0 1
  107.138245 216.0 2
  107.14563 236.0 2
  107.21047999999999 184.0 2
  107.224098 80.0 1
  107.22460199999999 120.0 1
  107.260086 180.0 2
  107.40993499999999 252.0 2
  107.44966099999999 12.9881 0
  107.491722 124.0 1
  107.56459799999999 136.0 1
  107.83763099999999 116.0 1
  108.004379 172.0 2
  108.012283 200.0 2
  108.03965799999999 180.0 2
  108.042732 164.0 1
  108.062737 184.0 2
  108.068787 188.0 2
  108.266525 192.0 2
  108.324135 148.0 1
  108.597031 96.0 1
  108.77068299999999 192.0 2
  108.89907099999999 124.0 1
  108.997131 172.0 2
  109.035995 188.0 2
  109.07944499999999 120.0 1
  109.092033 140.0 1
  109.204842 196.0 2
  109.538834 144.0 1
  109.7006 128.0 1
  109.724335 212.0 2
  109.817268 192.0 2
  109.840851 184.0 2
  109.987534 104.0 1
  110.07795 216.0 2
  110.099319 248.0 2
  110.154106 376.0 3
  110.16268199999999 120.0 1
  110.375633 204.0 2
  110.441902 148.0 1
  110.606049 188.0 2
  110.808578 40.0 0
  111.07199899999999 52.0 0
  111.075676 25.25952 0
  111.096313 136.0 1
  111.18985699999999 244.0 2
  111.193817 216.0 2
  111.27313199999999 184.0 2
  111.42263799999999 172.0 2
  111.572075 160.0 1
  111.71051 156.0 1
  111.776466 192.0 2
  111.787033 72.0 1
  111.794579 236.0 2
  111.807785 164.0 1
  111.898247 224.0 2
  111.96623199999999 196.0 2
  112.134186 112.0 1
  112.19290199999999 240.0 2
  112.21524799999999 216.0 2
  112.21799499999999 92.0 1
  112.291519 60.0 1
  112.363861 220.0 2
  112.366478 160.0 1
  112.416702 180.0 2
  112.485451 332.0 3
  112.780457 168.0 1
  112.815941 112.0 1
  112.945358 160.0 1
  112.99237099999999 164.0 1
  113.035736 168.0 1
  113.33492299999999 68.0 1
  113.421494 136.0 1
  113.64491299999999 144.0 1
  113.71569099999999 140.0 1
  113.80841799999999 148.0 1
  113.82704199999999 192.0 2
  113.85814699999999 144.0 1
  113.889236 196.0 2
  113.985817 152.0 1
  114.001808 22.762501 0
  114.040871 156.0 1
  114.05787699999999 168.0 1
  114.11035199999999 156.0 1
  114.36379199999999 196.0 2
  114.50080899999999 204.0 2
  114.51973699999999 156.0 1
  114.89003799999999 156.0 1
  115.18060299999999 176.0 2
  115.22308299999999 21.773439 0
  115.366867 192.0 2
  115.36746199999999 216.0 2
  115.39469899999999 68.0 1
  115.43326599999999 60.0 1
  115.574913 72.0 1
  115.62475599999999 216.0 2
  115.68641699999999 208.0 2
  115.714935 172.0 2
  115.86322799999999 148.0 1
  116.04875899999999 28512.0 249
  116.06418599999999 320.0 3
  116.134079 152.0 1
  116.16980699999999 120.0 1
  116.235703 7.21 0
  116.321846 72.0 1
  116.37392399999999 200.0 2
  116.40252699999999 208.0 2
  116.65523499999999 140.0 1
  116.74432399999999 188.0 2
  116.78344 9.725291 0
  116.956184 124.0 1
  117.09724399999999 172.0 2
  117.170998 176.0 2
  117.271042 44.0 0
  117.276337 184.0 2
  117.34677099999999 184.0 2
  117.51271799999999 132.0 1
  117.60777999999999 128.0 1
  117.668701 136.0 1
  117.785896 184.0 2
  117.88140899999999 144.0 1
  118.040916 464.0 4
  118.04116099999999 27.24197 0
  118.243538 212.0 2
  118.259514 180.0 2
  118.330002 124.0 1
  118.39091499999999 196.0 2
  118.45728299999999 56.0 0
  118.580421 144.0 1
  118.666901 56.0 0
  118.689354 168.0 1
  118.816391 96.0 1
  118.87430599999999 136.0 1
  119.085228 1256.0 11
  119.12855499999999 160.0 1
  119.160912 180.0 2
  119.168205 52.0 0
  119.174522 152.0 1
  119.20803099999999 8.031566 0
  119.274147 200.0 2
  119.339485 36.0 0
  119.36058799999999 100.0 1
  119.497948 156.0 1
  119.56914499999999 17.66667 0
  119.571396 156.0 1
  119.66590099999999 224.0 2
  119.723694 120.0 1
  119.73795299999999 148.0 1
  119.747681 264.0 2
  119.763092 212.0 2
  119.84655 144.0 1
  120.025848 160.0 1
  120.058685 312.0 3
  120.08131399999999 60.0 1
  120.091522 164.0 1
  120.143356 148.0 1
  120.224808 160.0 1
  120.30890699999999 268.0 2
  120.38072199999999 52.0 0
  120.386208 80.0 1
  120.39658399999999 232.0 2
  120.422119 116.0 1
  120.431412 180.0 2
  120.547089 176.0 2
  120.558235 168.0 1
  120.56000499999999 100.0 1
  120.571602 104.0 1
  120.629623 140.0 1
  120.654533 380.0 3
  120.730644 240.0 2
  120.953102 148.0 1
  121.039474 44344.0 387
  121.063744 184.0 2
  121.065063 2976.0 26
  121.26913499999999 160.0 1
  121.27568799999999 36.0 0
  121.28332499999999 188.0 2
  121.438965 172.0 2
  121.479019 220.0 2
  121.502449 136.0 1
  121.54435699999999 140.0 1
  121.546844 68.0 1
  121.699379 192.0 2
  121.83294699999999 404.0 4
  121.85752099999999 172.0 2
  122.02173599999999 144.0 1
  122.07060999999999 148.0 1
  122.096695 1168.0 10
  122.15884399999999 144.0 1
  122.19957699999999 228.0 2
  122.200409 140.0 1
  122.216034 156.0 1
  122.27632899999999 168.0 1
  122.45369 216.0 2
  122.60057099999999 184.0 2
  122.85913099999999 180.0 2
  122.992104 168.0 1
  123.04027599999999 324.0 3
  123.041077 172.0 2
  123.06456 352.0 3
  123.068474 360.0 3
  123.069267 1008.0 9
  123.15701299999999 136.0 1
  123.172455 140.0 1
  123.220734 188.0 2
  123.288315 128.0 1
  123.31227899999999 196.0 2
  123.42527799999999 164.0 1
  123.481133 9.858334 0
  123.56604 152.0 1
  123.58502999999999 68.0 1
  123.595772 188.0 2
  123.68442499999999 104.0 1
  123.73750299999999 168.0 1
  123.741615 168.0 1
  123.835518 160.0 1
  124.02969399999999 240.0 2
  124.08461 396.0 3
  124.451622 208.0 2
  124.530502 164.0 1
  124.608139 156.0 1
  124.680717 244.0 2
  124.791748 96.0 1
  124.92369099999999 128.0 1
  125.140121 316.0 3
  125.19934099999999 212.0 2
  125.32225799999999 216.0 2
  125.36569999999999 188.0 2
  125.74568199999999 176.0 2
  125.846481 180.0 2
  125.851997 120.0 1
  125.900566 200.0 2
  125.96031199999999 168.0 1
  126.03646099999999 168.0 1
  126.430031 160.0 1
  126.55637399999999 180.0 2
  126.67354599999999 156.0 1
  126.70391799999999 140.0 1
  126.87945599999999 92.0 1
  126.988495 180.0 2
  127.293961 204.0 2
  127.42113499999999 172.0 2
  127.45163 188.0 2
  127.46768999999999 164.0 1
  127.620499 156.0 1
  127.65374 132.0 1
  127.702393 196.0 2
  127.75441 156.0 1
  127.76025399999999 192.0 2
  127.83966099999999 176.0 2
  127.88259099999999 96.0 1
  127.93326599999999 132.0 1
  127.975327 208.0 2
  128.047653 2256.0 20
  128.076913 144.0 1
  128.142197 152.0 1
  128.157913 236.0 2
  128.170395 152.0 1
  128.387527 68.0 1
  128.406265 212.0 2
  128.435501 224.0 2
  128.563263 176.0 2
  128.723923 204.0 2
  128.786942 168.0 1
  128.820175 184.0 2
  128.909637 128.0 1
  128.911514 172.0 2
  128.981674 48.0 0
  128.993362 180.0 2
  129.096542 180.0 2
  129.324905 172.0 2
  129.429138 208.0 2
  129.556152 16.40056 0
  129.643158 144.0 1
  129.70546000000002 216.0 2
  129.732742 12.21338 0
  129.76590000000002 152.0 1
  129.77211 124.0 1
  129.835968 72.0 1
  129.93708800000002 124.0 1
  130.069702 156.0 1
  130.11277800000002 192.0 2
  130.177658 184.0 2
  130.266357 192.0 2
  130.33105500000002 168.0 1
  130.46112100000002 148.0 1
  130.546341 84.0 1
  130.617386 136.0 1
  130.73074300000002 2.617789 0
  130.755173 100.0 1
  130.924759 112.0 1
  131.048447 160.0 1
  131.049866 1180.0 10
  131.163315 96.0 1
  131.230301 136.0 1
  131.3125 96.0 1
  131.316345 140.0 1
  131.362381 2.4 0
  131.451614 52.0 0
  131.493011 176.0 2
  131.51178000000002 144.0 1
  131.712448 128.0 1
  131.769943 68.0 1
  131.94056700000002 132.0 1
  132.047653 184.0 2
  132.18000800000002 188.0 2
  132.199463 200.0 2
  132.256165 160.0 1
  132.34433 100.0 1
  132.621094 5.481617 0
  132.66403200000002 92.0 1
  132.73486300000002 31.8675 0
  132.807724 124.0 1
  132.89724700000002 116.0 1
  133.252014 168.0 1
  133.350983 68.0 1
  133.479248 144.0 1
  133.564392 180.0 2
  133.782867 52.0 0
  133.799835 88.0 1
  133.870544 180.0 2
  133.96902500000002 76.0 1
  133.99707 192.0 2
  134.06066900000002 148.0 1
  134.212311 144.0 1
  134.22357200000002 176.0 2
  134.23112500000002 128.0 1
  134.24644500000002 260.0 2
  134.295975 104.0 1
  134.30470300000002 60.0 1
  134.44172700000001 184.0 2
  134.446335 164.0 1
  134.490533 164.0 1
  134.51843300000002 120.0 1
  134.53758200000001 80.0 1
  134.613373 192.0 2
  134.839844 120.0 1
  134.84466600000002 180.0 2
  134.857666 1.334722 0
  135.004333 144.0 1
  135.07487500000002 100.0 1
  135.077637 156.0 1
  135.087601 152.0 1
  135.116623 108.0 1
  135.12600700000002 248.0 2
  135.257812 196.0 2
  135.3564 192.0 2
  135.429245 148.0 1
  135.45498700000002 132.0 1
  135.50798 160.0 1
  135.56559800000002 136.0 1
  135.676208 240.0 2
  135.73683200000002 260.0 2
  135.924744 9.238333 0
  135.96623200000002 92.0 1
  135.996094 132.0 1
  136.00155600000002 132.0 1
  136.12191800000002 168.0 1
  136.125107 58.311668 1
  136.182526 200.0 2
  136.552048 176.0 2
  136.665421 160.0 1
  136.705566 140.0 1
  136.92218 180.0 2
  136.951019 160.0 1
  136.980453 616.0 5
  137.08633400000002 184.0 2
  137.091568 192.0 2
  137.134567 56.0 0
  137.179977 4.7 0
  137.186966 240.0 2
  137.30043 160.0 1
  137.49211100000002 140.0 1
  137.71078500000002 160.0 1
  137.71533200000002 196.0 2
  137.788483 136.0 1
  137.84613000000002 140.0 1
  137.880829 104.0 1
  138.06393400000002 116.0 1
  138.09802200000001 208.0 2
  138.266434 140.0 1
  138.324524 100.0 1
  138.334259 92.0 1
  138.397278 160.0 1
  138.403625 192.0 2
  138.41587800000002 136.0 1
  138.448395 120.0 1
  138.4496 144.0 1
  138.60733000000002 160.0 1
  138.655502 116.0 1
  138.717667 140.0 1
  138.7939 156.0 1
  139.057724 152.0 1
  139.071121 140.0 1
  139.07809400000002 172.0 2
  139.246384 6.949253 0
  139.296967 136.0 1
  139.44897500000002 140.0 1
  139.467407 156.0 1
  139.815079 104.0 1
  139.845032 168.0 1
  139.979523 180.0 2
  139.99859600000002 152.0 1
  140.06874100000002 200.0 2
  140.093216 140.0 1
  140.131012 116.0 1
  140.14059400000002 148.0 1
  140.19850200000002 124.0 1
  140.202957 124.0 1
  140.58427400000002 260.0 2
  140.638733 152.0 1
  140.673492 148.0 1
  140.79657 148.0 1
  140.88514700000002 172.0 2
  140.918274 152.0 1
  141.22181700000002 164.0 1
  141.240585 76.0 1
  141.377991 172.0 2
  141.40458700000002 28.0 0
  141.534988 164.0 1
  141.750336 68.0 1
  141.812805 208.0 2
  141.87004100000001 168.0 1
  141.897141 160.0 1
  142.022888 348.0 3
  142.078888 300.0 3
  142.363312 148.0 1
  142.411346 156.0 1
  142.453339 100.0 1
  142.590698 244.0 2
  142.810852 152.0 1
  142.865005 156.0 1
  142.91687000000002 168.0 1
  143.04379300000002 144.0 1
  143.04997300000002 76.0 1
  143.080795 124.0 1
  143.086395 4876.0 43
  143.150055 1.680555 0
  143.17712400000002 156.0 1
  143.259079 156.0 1
  143.396164 232.0 2
  143.483887 140.0 1
  143.81178300000002 124.0 1
  143.822372 112.0 1
  143.96095300000002 164.0 1
  144.142166 156.0 1
  144.18550100000002 176.0 2
  144.343658 7.340952 0
  144.463364 176.0 2
  144.465317 132.0 1
  144.472595 136.0 1
  144.521667 36.0 0
  144.98022500000002 204.0 2
  145.10051 1732.0 15
  145.24319500000001 256.0 2
  145.285828 144.0 1
  145.390839 52.0 0
  145.786087 108.0 1
  145.839035 80.0 1
  146.003387 192.0 2
  146.059921 41048.0 358
  146.212402 156.0 1
  146.372467 160.0 1
  146.380737 156.0 1
  146.43673700000002 168.0 1
  146.47503700000001 208.0 2
  146.536621 104.0 1
  146.56886300000002 40.0 0
  146.900284 216.0 2
  146.96623200000002 116.0 1
  146.980682 144.0 1
  146.981033 152.0 1
  147.014847 140.0 1
  147.05693100000002 120.0 1
  147.085815 200.0 2
  147.126099 156.0 1
  147.13555300000002 156.0 1
  147.15721100000002 40.0 0
  147.413635 136.0 1
