ACCESSION: CCMSLIB00000085229
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.124214 108.0 0
  64.203247 180.0 1
  64.213203 128.0 0
  64.34178899999999 100.0 0
  64.378319 144.0 1
  64.49707 172.0 1
  64.70201899999999 172.0 1
  64.986603 100.0 0
  65.093559 200.0 1
  65.336288 144.0 1
  65.541885 160.0 1
  65.699669 188.0 1
  65.86155699999999 208.0 1
  65.86887399999999 112.0 0
  66.12851699999999 212.0 1
  66.22378499999999 180.0 1
  66.234642 208.0 1
  66.34960199999999 156.0 1
  66.47921 136.0 1
  66.688065 200.0 1
  66.714058 144.0 1
  67.17182199999999 212.0 1
  67.200317 128.0 0
  67.3339 80.0 0
  67.45722199999999 92.0 0
  67.467506 164.0 1
  67.494507 220.0 1
  67.54081699999999 100.0 0
  67.639793 192.0 1
  67.90177899999999 148.0 1
  68.049393 180.0 1
  68.356583 172.0 1
  68.618309 404.0 2
  68.69878399999999 148.0 1
  68.772224 172.0 1
  68.81992299999999 172.0 1
  68.949821 168.0 1
  69.053688 116.0 0
  69.15078 104.0 0
  69.364632 128.0 0
  69.383568 172.0 1
  69.414825 212.0 1
  69.58835599999999 156.0 1
  69.784904 128.0 0
  69.82032799999999 160.0 1
  69.98415399999999 136.0 1
  70.127411 160.0 1
  70.139702 188.0 1
  70.394447 112.0 0
  70.41285699999999 164.0 1
  70.525909 104.0 0
  70.60170699999999 148.0 1
  70.85208899999999 136.0 1
  70.99304199999999 104.0 0
  71.07642399999999 68.0 0
  71.13531499999999 120.0 0
  71.334412 96.0 0
  71.39913899999999 176.0 1
  71.492882 68.0 0
  71.526321 92.0 0
  71.57758299999999 324.0 1
  71.64014399999999 192.0 1
  71.824287 168.0 1
  72.144402 132.0 1
  72.227982 148.0 1
  72.23544299999999 188.0 1
  72.358887 180.0 1
  72.438606 136.0 1
  72.532944 120.0 0
  72.56197399999999 296.0 1
  73.36222799999999 164.0 1
  73.45754199999999 180.0 1
  73.622833 248.0 1
  73.67424799999999 196.0 1
  73.69444299999999 132.0 1
  73.702782 220.0 1
  73.834595 160.0 1
  74.326118 124.0 0
  74.367905 136.0 1
  74.88539899999999 144.0 1
  75.026703 120.0 0
  75.04512 108.0 0
  75.35170699999999 180.0 1
  75.35318799999999 188.0 1
  75.55525999999999 156.0 1
  75.583748 168.0 1
  75.621017 168.0 1
  75.733559 180.0 1
  75.85833699999999 40.0 0
  76.33815799999999 228.0 1
  76.62561 180.0 1
  76.66008799999999 200.0 1
  76.71226499999999 136.0 1
  76.86741599999999 132.0 1
  76.926231 320.0 1
  77.03234099999999 192.0 1
  77.127472 180.0 1
  77.178299 172.0 1
  77.32245599999999 140.0 1
  78.26763899999999 204.0 1
  78.288963 152.0 1
  78.519638 148.0 1
  78.66152199999999 184.0 1
  79.23121599999999 148.0 1
  79.25009899999999 212.0 1
  79.291809 124.0 0
  79.57283799999999 116.0 0
  79.794159 152.0 1
  80.20189699999999 192.0 1
  80.263863 152.0 1
  80.295639 232.0 1
  80.375969 14.01389 0
  81.273636 140.0 1
  81.382835 348.0 1
  81.403633 172.0 1
  81.5401 184.0 1
  81.57965899999999 132.0 1
  81.628227 108.0 0
  81.81283599999999 192.0 1
  81.96097599999999 164.0 1
  82.04261 168.0 1
  82.103241 116.0 0
  82.22638699999999 128.0 0
  82.28877999999999 104.0 0
  82.37355799999999 132.0 1
  82.44929499999999 212.0 1
  82.45301099999999 160.0 1
  82.661621 160.0 1
  82.85278299999999 92.0 0
  83.00574499999999 164.0 1
  83.30317699999999 164.0 1
  83.396515 124.0 0
  83.454239 72.0 0
  83.62468 140.0 1
  83.660164 172.0 1
  83.957146 244.0 1
  84.102043 172.0 1
  84.13028 168.0 1
  84.587845 344.0 1
  84.625519 268.0 1
  84.633095 28.0 0
  84.66973899999999 172.0 1
  84.943619 144.0 1
  85.04081699999999 132.0 1
  85.12513 224.0 1
  85.247276 304.0 1
  85.46533199999999 200.0 1
  85.67527 136.0 1
  85.879639 88.0 0
  86.03306599999999 120.0 0
  86.241867 72.0 0
  86.250267 192.0 1
  86.79090099999999 192.0 1
  86.944496 168.0 1
  87.335754 176.0 1
  87.357689 160.0 1
  87.50325799999999 152.0 1
  87.701309 116.0 0
  87.758522 128.0 0
  87.946732 156.0 1
  87.96314199999999 240.0 1
  87.977638 292.0 1
  88.00858299999999 144.0 1
  88.14411199999999 188.0 1
  88.186234 148.0 1
  88.33835599999999 120.0 0
  88.383888 156.0 1
  88.409157 156.0 1
  88.50591999999999 128.0 0
  89.107956 180.0 1
  89.279968 124.0 0
  89.384682 164.0 1
  89.98303999999999 144.0 1
  90.07560699999999 124.0 0
  90.10563699999999 68.0 0
  90.275635 156.0 1
  90.431671 172.0 1
  90.639206 148.0 1
  90.865028 148.0 1
  91.021515 160.0 1
  91.05330699999999 2876.0 11
  91.056305 176.0 1
  91.263306 56.0 0
  91.50656099999999 344.0 1
  91.513695 128.0 0
  91.517654 184.0 1
  91.532219 40.0 0
  91.825188 188.0 1
  91.978645 180.0 1
  91.99159999999999 108.0 0
  92.030907 112.0 0
  92.30897499999999 304.0 1
  92.31275199999999 164.0 1
  93.05049899999999 168.0 1
  93.142967 188.0 1
  93.51651799999999 140.0 1
  93.64963499999999 168.0 1
  93.97893499999999 156.0 1
  94.016891 152.0 1
  94.04049699999999 140.0 1
  94.16656499999999 152.0 1
  94.42676499999999 156.0 1
  94.500855 184.0 1
  94.695213 160.0 1
  94.703049 160.0 1
  94.744484 180.0 1
  94.748352 420.0 2
  94.84138499999999 216.0 1
  94.95867899999999 196.0 1
  95.04587599999999 172.0 1
  95.102615 148.0 1
  95.243156 148.0 1
  95.257019 148.0 1
  95.26707499999999 192.0 1
  95.277008 148.0 1
  95.33989 204.0 1
  95.350044 196.0 1
  95.43751499999999 260.0 1
  95.657471 104.0 0
  95.777031 40.0 0
  95.896294 156.0 1
  95.96653699999999 188.0 1
  96.13604699999999 96.0 0
  96.1604 168.0 1
  96.16579399999999 88.0 0
  96.200638 180.0 1
  96.250114 180.0 1
  96.26617399999999 200.0 1
  96.291 184.0 1
  96.39115899999999 164.0 1
  96.508804 184.0 1
  96.602341 152.0 1
  96.661659 152.0 1
  96.79588299999999 304.0 1
  96.813751 224.0 1
  96.83185599999999 140.0 1
  96.858002 212.0 1
  96.91600799999999 204.0 1
  97.008804 84.0 0
  97.33564 236.0 1
  97.427055 120.0 0
  97.541084 100.0 0
  97.61445599999999 268.0 1
  97.74481999999999 232.0 1
  97.80187199999999 48.0 0
  97.99278299999999 216.0 1
  98.02501699999999 172.0 1
  98.047928 160.0 1
  98.068428 372.0 1
  98.16403199999999 188.0 1
  98.20387299999999 108.0 0
  98.21378299999999 108.0 0
  98.214272 164.0 1
  98.218468 148.0 1
  98.36161799999999 172.0 1
  98.46772 120.0 0
  98.57876599999999 116.0 0
  98.598221 140.0 1
  98.61943799999999 196.0 1
  98.90029899999999 44.0 0
  98.933228 124.0 0
  98.94287899999999 200.0 1
  98.961029 168.0 1
  99.01254999999999 144.0 1
  99.14214299999999 240.0 1
  99.15171799999999 168.0 1
  99.27108 96.0 0
  99.33000899999999 120.0 0
  99.36333499999999 128.0 0
  99.390091 160.0 1
  99.42156999999999 196.0 1
  99.553055 180.0 1
  99.56395699999999 176.0 1
  99.70253799999999 116.0 0
  99.86395999999999 72.0 0
  99.90141299999999 136.0 1
  99.913422 184.0 1
  99.93184699999999 128.0 0
  100.1082 172.0 1
  100.494087 148.0 1
  100.506622 188.0 1
  100.673294 172.0 1
  100.720192 96.0 0
  100.776619 152.0 1
  100.790977 152.0 1
  100.88280499999999 28.0 0
  101.037399 108.0 0
  101.043686 148.0 1
  101.111092 92.0 0
  101.237923 152.0 1
  101.33267199999999 464.0 2
  101.34384899999999 132.0 1
  101.34964799999999 152.0 1
  101.443123 116.0 0
  101.47876699999999 160.0 1
  101.560249 192.0 1
  101.581413 152.0 1
  101.727386 76.0 0
  101.991692 188.0 1
  102.045609 160.0 1
  102.055382 112.0 0
  102.05542799999999 144.0 1
  102.33808099999999 156.0 1
  102.65628099999999 208.0 1
  102.740883 132.0 1
  102.745537 140.0 1
  102.970947 152.0 1
  102.998718 160.0 1
  103.056252 208.0 1
  103.05815899999999 120.0 0
  103.12134599999999 132.0 1
  103.145973 136.0 1
  103.194527 164.0 1
  103.20472699999999 208.0 1
  103.25153399999999 52.0 0
  103.281807 208.0 1
  103.354813 212.0 1
  103.39924599999999 156.0 1
  103.435555 288.0 1
  103.44719699999999 56.0 0
  103.56623099999999 168.0 1
  103.596863 48.0 0
  103.679245 184.0 1
  103.882874 92.0 0
  103.91798399999999 128.0 0
  104.049622 424.0 2
  104.17502599999999 84.0 0
  104.24059299999999 80.0 0
  104.312721 64.0 0
  104.517929 204.0 1
  104.65447999999999 176.0 1
  104.68325 164.0 1
  104.793556 112.0 0
  104.865906 140.0 1
  104.998711 160.0 1
  105.069458 284.0 1
  105.070526 4016.0 15
  105.098305 164.0 1
  105.12321499999999 124.0 0
  105.15916399999999 136.0 1
  105.17060099999999 220.0 1
  105.229782 168.0 1
  105.251404 200.0 1
  105.328773 88.0 0
  105.35994 176.0 1
  105.436172 14.28257 0
  105.51226799999999 176.0 1
  105.567871 148.0 1
  105.716179 200.0 1
  105.88035599999999 88.0 0
  105.882767 116.0 0
  105.898697 244.0 1
  106.02435299999999 156.0 1
  106.07082399999999 92.0 0
  106.15553999999999 176.0 1
  106.349953 96.0 0
  106.35009 144.0 1
  106.375343 196.0 1
  106.56792399999999 224.0 1
  106.705872 76.0 0
  106.706673 192.0 1
  106.746681 132.0 1
  106.811729 108.0 0
  106.965752 164.0 1
  107.013977 396.0 2
  107.24239299999999 192.0 1
  107.313164 12.84028 0
  107.316841 136.0 1
  107.327675 136.0 1
  107.37928799999999 380.0 1
  107.718414 48.0 0
  107.82268499999999 184.0 1
  108.06469 160.0 1
  108.15759999999999 164.0 1
  108.182434 148.0 1
  108.27971699999999 148.0 1
  108.289047 172.0 1
  108.58242 164.0 1
  108.5923 116.0 0
  108.914383 244.0 1
  108.98314699999999 148.0 1
  109.02999899999999 152.0 1
  109.064568 4696.0 18
  109.12525199999999 184.0 1
  109.40742499999999 256.0 1
  109.50604999999999 3.458333 0
  109.506363 236.0 1
  109.555145 144.0 1
  109.62031599999999 168.0 1
  109.680313 168.0 1
  109.81002 216.0 1
  109.897926 192.0 1
  109.969315 68.0 0
  110.147133 172.0 1
  110.16491699999999 36.0 0
  110.32138099999999 136.0 1
  110.42455299999999 184.0 1
  110.42736099999999 116.0 0
  110.56514 284.0 1
  110.63544499999999 124.0 0
  110.668449 136.0 1
  110.68105299999999 168.0 1
  110.70446 340.0 1
  110.710335 172.0 1
  110.860641 108.0 0
  110.937714 160.0 1
  111.009209 160.0 1
  111.027351 196.0 1
  111.04431199999999 108.0 0
  111.177414 10.20104 0
  111.184708 184.0 1
  111.241287 88.0 0
  111.38443 152.0 1
  111.41243 192.0 1
  111.655502 140.0 1
  111.78295899999999 132.0 1
  111.857254 132.0 1
  111.942673 124.0 0
  112.07442499999999 196.0 1
  112.12670899999999 188.0 1
  112.157623 96.0 0
  112.230194 144.0 1
  112.377731 164.0 1
  112.533508 216.0 1
  112.55472599999999 148.0 1
  112.690559 152.0 1
  112.82689699999999 180.0 1
  112.885475 192.0 1
  113.01168799999999 120.0 0
  113.199478 136.0 1
  113.20099599999999 128.0 0
  113.221741 144.0 1
  113.270027 88.0 0
  113.395027 17.01667 0
  113.414001 7.007576 0
  113.49737499999999 160.0 1
  113.540123 144.0 1
  113.590988 44.0 0
  113.660439 212.0 1
  113.93360899999999 164.0 1
  113.985451 96.0 0
  114.09189599999999 132.0 1
  114.131844 176.0 1
  114.33032999999999 92.0 0
  114.423447 212.0 1
  114.46553 228.0 1
  114.675201 232.0 1
  114.680725 132.0 1
  114.999405 176.0 1
  115.044647 112.0 0
  115.054153 2000.0 8
  115.05536699999999 270.0 1
  115.09670299999999 264.0 1
  115.132942 136.0 1
  115.241051 40.0 0
  115.41551199999999 152.0 1
  115.416321 160.0 1
  115.505882 124.0 0
  115.571136 124.0 0
  115.78433199999999 44.0 0
  115.806641 88.0 0
  116.06085999999999 172.0 1
  116.133202 84.0 0
  116.137863 152.0 1
  116.54137399999999 176.0 1
  116.65534199999999 152.0 1
  116.69395399999999 208.0 1
  116.755493 148.0 1
  117.221977 160.0 1
  117.398933 104.0 0
  117.439949 160.0 1
  117.51503799999999 156.0 1
  117.646767 108.0 0
  117.866486 416.0 2
  117.884384 180.0 1
  118.13333899999999 224.0 1
  118.134598 60.0 0
  118.178513 144.0 1
  118.27542899999999 180.0 1
  118.398972 132.0 1
  118.42837499999999 16.60494 0
  119.08752399999999 232.0 1
  119.159554 212.0 1
  119.29824099999999 120.0 0
  119.341133 108.0 0
  119.477386 148.0 1
  119.556473 54.67778 0
  119.6241 108.0 0
  119.648117 48.0 0
  119.72992699999999 164.0 1
  120.03060199999999 132.0 1
  120.26245899999999 272.0 1
  120.439438 60.0 0
  120.452835 92.0 0
  120.45517699999999 164.0 1
  120.473434 168.0 1
  120.592659 144.0 1
  120.719505 184.0 1
  120.75398999999999 144.0 1
  121.03409599999999 36.0 0
  121.06371299999999 3840.0 15
  121.065247 5740.0 22
  121.21475199999999 160.0 1
  121.270119 188.0 1
  121.307487 276.0 1
  121.325935 144.0 1
  121.337334 68.0 0
  121.349442 5.180059 0
  121.410332 44.0 0
  121.43688999999999 200.0 1
  121.588966 260.0 1
  121.65772199999999 116.0 0
  121.78331 164.0 1
  121.838539 160.0 1
  121.92049399999999 144.0 1
  122.02960999999999 152.0 1
  122.23149099999999 128.0 0
  122.303856 228.0 1
  122.37591599999999 184.0 1
  122.38224 156.0 1
  122.398499 148.0 1
  122.51769999999999 128.0 0
  122.537025 168.0 1
  122.711838 196.0 1
  122.732552 124.0 0
  123.10353099999999 2.457603 0
  123.220154 108.0 0
  123.311241 232.0 1
  123.40982799999999 36.0 0
  123.441284 148.0 1
  123.75995599999999 104.0 0
  123.799408 48.0 0
  123.837975 148.0 1
  123.96052599999999 188.0 1
  123.98402399999999 176.0 1
  124.002602 196.0 1
  124.28671299999999 212.0 1
  124.382492 196.0 1
  124.47660099999999 144.0 1
  124.48422199999999 180.0 1
  124.76697499999999 144.0 1
  124.79498299999999 120.0 0
  124.79512 188.0 1
  124.918419 108.0 0
  125.02168999999999 144.0 1
  125.04064199999999 136.0 1
  125.058594 156.0 1
  125.09091199999999 136.0 1
  125.310768 152.0 1
  125.328499 140.0 1
  125.352959 180.0 1
  125.35988599999999 192.0 1
  125.435043 340.0 1
  125.564484 148.0 1
  125.635193 200.0 1
  125.648872 36.0 0
  126.101433 148.0 1
  126.10153199999999 196.0 1
  126.303406 188.0 1
  126.426583 100.0 0
  126.489769 184.0 1
  126.545746 192.0 1
  126.79287 272.0 1
  126.80396999999999 172.0 1
  126.804665 152.0 1
  126.81811499999999 144.0 1
  126.848717 108.0 0
  126.86395999999999 140.0 1
  126.998306 136.0 1
  127.05193299999999 498.0 2
  127.11801899999999 108.0 0
  127.13117199999999 200.0 1
  127.263077 140.0 1
  127.322983 176.0 1
  127.32862899999999 224.0 1
  127.49015 168.0 1
  127.49443799999999 76.0 0
  128.091187 204.0 1
  128.12056 112.0 0
  128.246262 88.0 0
  128.322891 140.0 1
  128.358521 244.0 1
  128.381973 124.0 0
  128.499069 132.0 1
  128.637192 36.0 0
  128.679337 192.0 1
  128.984909 156.0 1
  129.023849 168.0 1
  129.024261 140.0 1
  129.332123 208.0 1
  129.36578400000002 184.0 1
  129.460556 160.0 1
  129.54582200000002 160.0 1
  129.68730200000002 120.0 0
  129.985214 168.0 1
  130.01142900000002 236.0 1
  130.12411500000002 204.0 1
  130.143509 116.0 0
  130.147751 184.0 1
  130.25354000000002 488.0 2
  130.279541 48.0 0
  130.29611200000002 228.0 1
  130.418594 60.0 0
  130.558624 180.0 1
  130.636017 56.0 0
  130.810425 148.0 1
  130.82254 136.0 1
  130.88398700000002 156.0 1
  130.900925 108.0 0
  131.02233900000002 120.0 0
  131.022644 152.0 1
  131.047333 180.0 1
  131.07225 156.0 1
  131.07371500000002 156.0 1
  131.085114 2936.0 11
  131.088837 404.0 2
  131.292542 176.0 1
  131.43249500000002 188.0 1
  131.513687 168.0 1
  131.692703 292.0 1
  131.871933 136.0 1
  131.998779 32.0 0
  132.06015000000002 172.0 1
  132.06483500000002 176.0 1
  132.066147 192.0 1
  132.07238800000002 488.0 2
  132.07418800000002 300.0 1
  132.122559 152.0 1
  132.28157000000002 224.0 1
  132.48654200000001 172.0 1
  132.492004 47.30798 0
  132.57254 152.0 1
  132.677673 164.0 1
  132.805618 148.0 1
  132.843857 140.0 1
  132.862579 152.0 1
  133.05247500000002 4980.0 19
  133.09080500000002 95.160713 0
  133.214355 180.0 1
  133.42729200000002 252.0 1
  133.491272 160.0 1
  133.64163200000002 168.0 1
  133.659851 200.0 1
  133.684158 176.0 1
  133.688644 232.0 1
  133.724792 48.0 0
  133.77087400000002 92.0 0
  133.924561 128.0 0
  134.05188 92.0 0
  134.078461 164.0 1
  134.094864 196.0 1
  134.16301 248.0 1
  134.247711 120.0 0
  134.396805 64.0 0
  134.727844 11.42014 0
  134.828262 148.0 1
  134.874084 160.0 1
  134.876724 196.0 1
  135.11895800000002 136.0 1
  135.237427 144.0 1
  135.26791400000002 164.0 1
  135.28363000000002 228.0 1
  135.29800400000002 19.920731 0
  135.340347 164.0 1
  135.559174 156.0 1
  136.01628100000002 128.0 0
  136.120102 68.0 0
  136.169937 112.0 0
  136.37806700000002 140.0 1
  136.410568 196.0 1
  136.459427 308.0 1
  136.608047 120.0 0
  136.91781600000002 116.0 0
  137.01199300000002 12.34783 0
  137.083344 165.992798 1
  137.10832200000002 131280.0 499
  137.241714 132.0 1
  137.305832 88.0 0
  137.34106400000002 112.0 0
  137.35170000000002 136.0 1
  137.4832 344.0 1
  137.492645 156.0 1
  137.50058 228.0 1
  137.52371200000002 56.0 0
  137.699127 160.0 1
  137.738571 368.0 1
  137.888168 96.0 0
  137.895218 196.0 1
  137.909302 180.0 1
  138.092209 204.0 1
  138.098846 192.0 1
  138.245285 180.0 1
  138.286133 160.0 1
  138.44648700000002 100.0 0
  138.553864 176.0 1
  138.590012 36.0 0
  138.6698 172.0 1
  138.947632 80.0 0
  139.019913 148.0 1
  139.03131100000002 204.0 1
  139.037994 4436.0 17
  139.05268900000002 304.0 1
  139.117661 104.0 0
  139.131851 128.0 0
  139.135498 220.0 1
  139.17150900000001 136.0 1
  139.290817 164.0 1
  139.670334 188.0 1
  139.727631 172.0 1
  139.79995100000002 144.0 1
  139.81028700000002 200.0 1
  140.143967 3956.0 15
  140.48313900000002 232.0 1
  140.57132000000001 212.0 1
  140.586975 128.0 0
  140.591949 192.0 1
  140.665222 56.0 0
  140.770935 72.0 0
  140.838638 136.0 1
  140.88588000000001 64.0 0
  140.974701 200.0 1
  140.976456 144.0 1
  141.06556700000002 160.0 1
  141.07041900000002 148.0 1
  141.091202 176.0 1
  141.24774200000002 140.0 1
  141.301849 220.0 1
  141.732727 168.0 1
  141.81045500000002 132.0 1
  141.829269 88.0 0
  142.063217 336.0 1
  142.084381 212.0 1
  142.303268 168.0 1
  142.37908900000002 52.0 0
  142.570679 148.0 1
  142.64003 76.0 0
  142.653183 184.0 1
  142.78869600000002 192.0 1
  143.057465 164.0 1
  143.088638 30.68152 0
  143.339325 124.0 0
  143.350128 52.0 0
  143.43689 184.0 1
  143.50508100000002 152.0 1
  143.559692 104.0 0
  143.615982 64.0 0
  144.12767 77.944023 0
  144.14608800000002 392.0 1
  144.163589 152.0 1
  144.166489 188.0 1
  144.17395000000002 216.0 1
  144.233627 252.0 1
  144.258484 196.0 1
  144.351807 232.0 1
  144.44335900000002 156.0 1
  144.472382 108.0 0
  144.48764 140.0 1
  144.511063 60.0 0
  144.513474 208.0 1
  144.579224 200.0 1
  144.64213600000002 96.0 0
  144.82406600000002 192.0 1
  144.84281900000002 152.0 1
  144.856995 64.0 0
  144.966858 224.0 1
  145.00820900000002 144.0 1
  145.201736 108.0 0
  145.298111 180.0 1
  145.30304 27.487181 0
  145.42326400000002 36.0 0
  145.424026 10.56522 0
  145.61142 76.0 0
  146.03244 416.0 2
  146.082809 208.0 1
  146.227371 136.0 1
  146.407532 88.0 0
  146.712875 192.0 1
  146.781464 144.0 1
  146.816055 132.0 1
  146.86972 148.0 1
  147.032562 116.0 0
  147.117096 92.0 0
  148.050659 1756.0 7
  148.07371500000002 128.0 0
  148.120407 172.0 1
  148.19206200000002 60.0 0
  148.267731 40.0 0
  148.37046800000002 168.0 1
  148.460464 56.0 0
  148.588089 192.0 1
  148.725861 56.0 0
  148.881638 148.0 1
  149.562958 44.0 0
  149.570679 108.0 0
  149.747162 172.0 1
  149.826416 312.0 1
  150.279083 140.0 1
  150.39975 176.0 1
  150.42953500000002 124.0 0
  150.49421700000002 208.0 1
  150.568329 144.0 1
  150.606964 76.0 0
  150.663971 200.0 1
  150.947525 112.0 0
  150.97309900000002 152.0 1
  151.05110200000001 148.0 1
  151.386322 140.0 1
  151.40361000000001 164.0 1
  151.482941 336.0 1
  151.56234700000002 112.0 0
  151.71077 132.0 1
  151.76147500000002 164.0 1
  151.80671700000002 64.0 0
  151.82598900000002 196.0 1
  152.01147500000002 8244.0 31
  152.055542 676.0 3
  152.06436200000002 120.0 0
  152.06784100000002 176.0 1
  152.106277 48.0 0
  152.153488 180.0 1
  152.605576 100.0 0
  152.778839 48.0 0
  152.826614 156.0 1
  152.93450900000002 5.629808 0
  152.979782 180.0 1
  153.03447 248.0 1
  153.059372 48.0 0
  153.125305 152.0 1
  153.21669 160.0 1
  153.225754 52.0 0
  153.86071800000002 140.0 1
  153.874771 148.0 1
  153.935577 184.0 1
  154.079529 220.0 1
  154.142807 36.0 0
  154.147919 184.0 1
  154.177155 144.0 1
  154.18721000000002 60.0 0
  154.26396200000002 96.0 0
  154.376373 180.0 1
  154.41571000000002 92.0 0
  154.439987 64.0 0
  154.48976100000002 168.0 1
  154.862503 184.0 1
  155.05255100000002 104.0 0
  155.180634 152.0 1
  155.310806 116.0 0
  155.37321500000002 260.0 1
  155.476761 168.0 1
  155.693451 184.0 1
  155.75070200000002 228.0 1
  155.79303000000002 68.0 0
  155.87226900000002 296.0 1
  155.90747100000002 40.0 0
  156.08088700000002 22332.0 85
  156.25119 136.0 1
  156.374222 164.0 1
  156.39407300000002 160.0 1
  156.414871 160.0 1
  156.422653 80.0 0
  156.52478000000002 180.0 1
  156.647568 180.0 1
  156.72193900000002 208.0 1
  156.77075200000002 268.0 1
  156.987289 136.0 1
  157.012451 484.0 2
  157.030609 172.0 1
  157.03862 148.0 1
  157.064728 540.0 2
  157.444504 180.0 1
  157.581207 140.0 1
  157.62603800000002 140.0 1
  157.67726100000002 108.0 0
  157.68232700000002 36.0 0
  157.938828 184.0 1
  158.103485 96.0 0
  158.10441600000001 780.0 3
  158.124939 140.0 1
  158.20666500000002 124.0 0
  158.901566 200.0 1
  158.93777500000002 172.0 1
  159.154968 140.0 1
  159.235428 140.0 1
